255,246,219 255,236,209 253,225,198 255,233,206 233,205,178 223,195,168 238,210,183 255,230,205 238,212,189 212,193,168 199,178,155 197,177,159 209,189,169 225,206,190 207,191,178 190,179,160 98,91,94 81,77,86 75,74,79 62,62,62 218,112,77 244,145,35 172,92,37 117,60,18 75,39,8 82,43,11 129,71,45 113,62,36 106,55,31 104,53,29 145,85,62 145,108,95 125,108,109 103,93,97 113,103,107 123,116,119 123,111,123 115,107,113 118,110,116 118,110,116 113,105,111 123,115,121 127,116,125 127,116,125 139,131,137 114,106,112 135,126,137 146,138,144 129,122,134 143,136,148 144,135,146 149,140,155 115,107,115 132,128,137 131,127,136 131,127,138 127,118,129 129,120,131 101,95,102 110,104,111 132,125,135 118,111,125 132,124,143 132,128,141 123,118,134 116,111,127 130,125,141 133,128,144 139,129,147 126,121,137 146,142,155 142,131,140 124,110,110 140,126,128 130,118,120 121,109,114 116,106,110 108,101,101 97,90,93 82,75,75 85,73,78 81,70,77 69,64,66 59,56,60 53,49,58 52,48,57 54,50,63 74,70,83 60,58,70 61,59,69 77,69,75 82,70,75 76,70,75 77,74,80 78,71,83 78,71,85
255,244,220 255,239,214 255,242,220 255,235,213 250,217,190 243,210,183 254,221,194 255,227,200 255,233,208 255,231,204 255,224,203 230,204,183 252,226,205 245,218,200 233,207,186 210,187,172 182,168,154 157,149,138 164,148,146 181,113,93 203,112,75 187,103,72 133,63,37 108,55,30 95,49,31 89,48,30 90,47,28 82,41,21 73,39,21 64,33,14 79,41,22 114,65,43 130,110,103 137,125,127 136,126,130 129,117,119 100,88,93 109,99,100 115,105,109 118,108,109 112,104,110 122,114,120 150,139,146 130,119,126 125,115,119 141,130,137 144,133,140 135,124,131 155,144,151 152,141,148 150,139,148 146,135,144 167,158,169 148,140,148 144,136,144 140,131,144 134,127,139 133,126,138 129,122,132 101,94,104 143,136,148 141,134,148 135,128,142 110,103,115 127,123,134 127,122,138 131,123,140 135,127,144 135,127,144 141,133,152 140,136,147 138,127,136 131,119,121 142,130,132 134,120,125 128,116,121 106,101,103 100,95,97 93,83,84 87,77,78 82,70,75 75,65,69 63,57,62 55,54,59 53,51,59 52,50,62 53,50,65 49,51,67 49,50,71 56,59,79 55,53,75 61,57,70 77,69,75 75,68,78 77,70,82 67,62,78
255,227,199 243,213,185 202,173,151 230,201,179 255,223,197 248,215,188 248,215,188 255,228,208 255,248,223 247,214,189 219,193,170 186,167,142 190,169,146 207,183,161 200,174,153 204,182,162 214,201,178 175,162,139 207,147,122 184,92,62 162,87,56 162,87,58 109,62,39 77,43,23 60,35,18 53,26,10 55,30,11 65,35,18 59,32,16 47,25,7 54,32,12 72,38,20 111,70,52 141,118,107 134,121,118 139,128,125 146,132,132 143,131,131 129,117,119 141,131,132 136,124,124 136,124,124 137,126,133 142,131,138 136,126,130 145,134,141 145,134,141 157,146,153 166,155,162 141,130,137 137,126,135 134,123,132 139,130,141 149,141,149 143,135,143 156,147,160 135,128,140 140,133,145 115,108,120 124,117,129 107,101,108 128,122,127 112,106,113 140,133,145 123,119,130 130,125,141 139,131,148 141,133,150 145,137,154 148,141,155 124,124,136 121,112,125 142,130,132 136,124,126 135,121,126 124,112,117 106,98,104 100,93,96 96,84,86 92,80,82 82,71,78 69,61,67 62,56,63 53,51,59 54,52,60 53,51,63 55,52,67 55,51,71 51,52,71 49,57,77 52,59,84 52,64,88 48,54,75 50,49,64 59,57,69 55,53,65
207,170,144 203,170,143 189,160,136 243,214,190 255,226,201 255,223,196 236,203,176 218,187,166 226,197,173 214,185,161 241,210,187 223,192,169 207,181,158 220,196,174 212,188,166 212,188,166 185,163,143 230,208,188 186,101,75 160,75,49 129,64,41 125,65,40 79,45,25 51,26,7 48,26,8 41,21,3 40,20,2 42,22,4 41,20,5 39,20,4 48,26,8 60,30,15 81,38,21 140,99,83 148,133,122 149,137,125 157,142,133 166,154,144 155,143,133 142,130,120 149,137,127 168,156,146 171,162,156 149,139,138 150,138,140 151,141,142 152,142,143 156,144,149 150,138,140 144,132,134 149,137,142 144,132,137 142,129,137 145,134,141 149,138,145 155,148,158 134,127,141 142,135,149 124,120,131 125,121,132 115,108,118 147,140,152 150,143,155 139,132,144 127,120,132 131,124,136 131,124,136 128,121,133 146,138,155 139,134,152 101,97,106 129,122,136 137,127,131 147,133,138 140,123,129 123,111,116 114,103,110 101,91,95 95,83,88 92,82,86 75,64,71 69,61,67 63,56,66 54,52,60 57,55,65 54,52,62 52,51,66 56,55,72 53,54,75 53,56,78 51,58,81 54,62,90 58,66,96 61,69,97 53,56,76 48,47,62
212,183,159 226,197,173 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,157 212,186,161 222,196,173 202,181,156 173,154,131 189,168,145 181,160,137 203,182,159 226,200,177 230,202,175 181,96,68 134,63,37 111,58,33 86,48,27 63,38,21 42,21,6 47,28,12 54,34,16 66,41,22 90,61,41 92,61,42 92,61,42 64,40,18 53,31,11 69,34,19 118,66,45 186,168,149 182,164,145 184,168,151 185,164,149 186,165,152 177,158,142 184,165,151 190,171,157 197,183,169 178,161,151 178,161,153 163,146,138 171,154,146 175,157,154 155,141,141 170,157,154 142,130,130 161,149,149 161,149,154 165,153,158 160,149,156 112,104,110 94,85,96 129,120,131 153,142,151 152,141,150 147,138,151 150,143,153 128,122,129 133,126,136 139,130,141 151,142,153 142,135,147 138,131,143 132,122,140 119,109,127 118,108,126 134,125,140 131,119,133 144,134,138 147,135,137 131,121,125 110,100,104 104,94,95 94,84,88 86,79,82 76,69,72 71,65,72 61,57,66 60,56,67 55,53,65 57,55,67 55,54,71 53,51,71 53,54,75 52,57,81 54,63,88 51,64,90 53,66,94 63,76,106 69,79,115 61,69,101
201,172,148 193,164,140 196,170,147 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,140 167,146,123 196,170,147 196,175,150 200,176,154 201,177,155 191,167,145 183,162,139 194,168,147 205,176,152 165,87,59 110,50,25 88,41,18 76,42,24 56,31,14 60,38,20 76,51,32 96,67,47 127,87,64 121,82,54 130,85,62 135,91,65 111,74,50 52,27,8 58,31,15 108,62,46 181,160,145 192,174,155 169,154,134 187,169,150 197,177,159 168,152,135 171,157,139 191,177,161 171,155,142 196,177,165 196,175,162 210,191,179 221,202,190 220,201,185 193,175,170 179,164,155 172,156,152 160,147,142 153,141,141 144,132,132 156,144,146 145,133,135 166,153,163 180,166,179 167,156,165 152,141,150 158,150,158 134,128,135 143,137,144 152,145,155 146,137,148 148,139,150 139,133,140 129,123,130 141,131,149 144,134,152 133,123,141 129,120,133 134,125,140 126,118,126 135,124,131 117,107,111 113,103,107 104,94,95 89,79,83 79,72,75 72,66,71 67,63,72 60,56,67 58,54,67 60,57,72 55,54,71 53,51,71 55,56,77 54,57,79 53,60,83 56,63,88 54,61,84 51,58,81 60,71,100 67,79,114 75,84,123
253,223,197 226,196,170 213,183,157 219,189,163 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 208,182,159 192,171,146 193,172,149 193,176,152 203,182,155 202,181,158 213,189,165 204,167,143 134,69,46 106,53,30 80,42,23 66,32,12 57,33,11 77,48,24 103,67,45 130,83,60 136,85,57 136,86,55 139,88,60 148,98,67 146,95,60 59,23,1 58,31,13 122,86,68 164,143,128 185,166,150 195,180,160 175,160,138 197,175,155 192,174,153 190,171,155 188,169,153 199,184,164 190,172,153 235,214,189 241,216,197 251,224,208 236,211,194 201,185,168 177,162,151 173,161,151 166,153,146 172,156,150 183,167,161 190,174,170 171,155,153 161,149,151 182,172,176 158,147,154 148,137,144 137,127,131 135,128,131 155,146,157 144,136,144 156,148,156 144,136,144 140,134,141 127,121,128 146,137,150 135,123,137 133,124,135 127,120,132 143,136,148 137,132,150 124,112,124 109,102,105 107,97,101 103,93,94 88,78,82 75,70,72 67,64,68 61,57,66 61,57,68 61,57,70 55,54,69 58,57,72 56,54,74 56,57,80 51,60,85 57,64,89 81,77,88 51,49,57 37,34,51 39,40,59 60,71,100 68,78,112
239,209,183 226,196,170 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 207,181,158 190,169,144 170,149,126 172,153,130 207,181,158 209,185,163 207,181,160 210,169,149 129,66,42 99,47,26 79,43,23 61,31,14 72,43,23 97,63,41 122,80,58 134,86,61 136,88,59 134,86,57 107,61,33 149,103,77 150,98,66 95,48,25 66,34,18 142,116,102 164,145,131 159,140,126 170,154,137 180,164,147 189,166,153 193,174,158 189,169,151 210,190,172 190,171,155 185,164,149 220,203,179 223,202,177 223,198,179 207,182,165 211,192,176 177,161,148 182,165,157 195,177,172 189,170,158 180,160,153 193,173,166 207,192,183 163,150,143 180,167,164 147,135,135 153,141,143 142,132,136 150,143,146 142,133,144 150,142,150 154,146,154 164,156,164 132,126,133 147,141,148 137,128,139 129,118,127 149,137,151 129,122,132 112,108,117 122,118,127 127,118,129 129,123,130 99,88,95 92,82,86 87,77,81 74,71,75 69,63,68 65,61,72 61,59,71 58,55,70 55,54,69 57,56,73 55,56,77 55,61,82 57,64,89 62,67,91 39,38,43 36,36,48 42,40,60 44,45,64 45,52,77 71,81,115
248,218,192 195,165,139 230,200,174 229,199,173 198,169,145 195,169,146 202,176,153 177,151,128 201,172,150 198,169,147 209,183,158 184,158,133 196,175,150 146,129,105 218,194,172 208,184,162 207,181,160 200,164,144 119,59,36 95,48,27 76,42,24 62,32,15 92,55,31 107,61,35 119,81,62 136,94,72 134,87,55 140,93,61 91,60,41 68,55,50 111,69,45 153,97,71 60,28,14 150,126,118 184,168,155 174,159,148 185,166,152 204,185,171 190,170,161 182,165,157 162,147,136 161,146,135 185,169,156 203,182,167 228,207,192 194,175,161 156,144,132 177,163,149 181,166,155 172,157,146 198,183,172 186,171,160 198,181,171 203,188,177 186,171,160 167,155,145 184,171,164 174,160,160 154,140,140 148,134,134 157,145,145 169,159,158 160,150,149 186,176,180 180,170,174 174,164,168 172,162,166 172,162,166 171,158,166 156,145,152 156,145,152 136,128,136 117,106,115 139,128,137 151,142,153 153,144,157 147,140,150 89,81,87 83,76,79 75,69,76 70,66,75 65,61,70 60,58,70 57,56,71 53,52,67 58,56,76 54,57,79 54,61,84 54,65,92 60,65,91 47,45,46 37,35,45 41,42,63 49,49,75 38,44,65 74,84,120
240,210,184 247,217,191 248,218,192 220,190,164 229,200,176 229,198,177 215,184,163 210,179,156 222,193,171 218,189,167 183,157,132 173,147,122 163,142,117 171,154,130 176,157,134 202,181,158 195,166,144 209,178,157 121,68,45 84,41,22 71,40,21 63,33,16 121,75,47 125,78,55 75,64,61 80,59,48 115,67,38 140,89,54 99,62,38 117,76,56 135,81,47 177,115,86 69,37,23 181,160,149 174,160,146 162,148,134 161,145,139 146,130,126 156,140,134 164,149,138 161,146,137 186,171,162 160,145,136 189,174,165 188,169,157 178,161,151 172,155,145 187,172,163 176,164,154 161,149,139 186,171,162 171,155,153 161,145,139 170,157,150 160,147,142 124,112,112 156,144,144 147,135,135 178,167,164 142,131,128 149,135,135 157,148,144 171,162,158 176,166,170 177,164,172 172,159,167 168,155,163 174,161,169 161,153,159 154,146,154 156,148,156 162,151,158 153,142,151 159,148,157 144,135,146 147,138,151 139,132,142 142,134,142 108,105,109 79,76,80 70,67,71 68,64,73 60,58,70 62,59,74 54,56,72 57,58,81 56,59,81 57,66,91 60,71,100 59,68,93 36,36,36 32,30,40 38,36,56 37,38,57 50,57,80 74,84,120
217,187,161 246,216,190 229,199,173 231,201,175 229,200,176 198,172,149 233,207,184 231,200,177 209,180,158 204,175,153 203,174,150 197,168,144 213,189,163 226,197,175 219,193,170 214,185,163 228,199,177 244,215,191 152,111,91 77,36,16 62,33,13 72,43,23 195,111,78 255,157,118 166,97,68 161,95,63 229,135,94 233,143,101 136,84,54 126,79,47 133,76,45 178,114,86 152,133,121 199,182,172 184,170,154 194,179,168 192,176,163 159,147,135 168,156,144 164,149,138 168,153,144 185,170,161 175,161,147 172,158,144 172,157,146 162,147,136 179,163,150 162,147,138 152,139,136 175,162,159 163,147,143 184,169,158 174,158,154 166,152,154 185,171,173 168,156,158 160,148,150 172,160,162 155,141,141 123,109,111 142,132,133 154,142,142 144,132,132 165,153,153 159,145,147 166,152,154 165,152,149 181,168,165 158,144,146 169,161,169 172,164,172 164,153,160 158,148,152 148,138,142 149,141,147 151,143,151 135,127,135 144,132,148 150,134,128 140,117,46 141,121,71 82,69,77 69,65,76 61,59,71 58,57,74 56,59,81 59,66,91 62,73,102 66,77,106 66,78,111 53,59,80 22,25,36 27,26,41 33,36,56 70,80,116 75,84,125
245,217,188 249,221,192 222,196,171 210,184,159 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,182,158 237,206,183 215,186,162 215,185,159 230,199,176 193,162,139 80,39,21 56,29,11 70,40,23 255,155,111 255,159,113 194,115,76 169,100,64 255,167,123 255,208,158 176,124,92 121,71,38 142,88,54 176,120,96 206,183,168 201,176,159 193,177,160 209,190,174 191,175,158 175,156,144 197,178,166 187,172,161 182,165,155 194,177,167 179,165,151 196,182,168 176,160,147 177,165,153 147,135,123 139,127,115 150,134,130 158,142,138 155,139,137 172,156,154 168,155,152 179,165,170 177,163,168 161,147,152 151,140,137 154,142,142 146,136,140 166,156,160 143,133,134 155,145,149 149,138,145 158,148,152 171,159,161 175,163,165 183,171,173 188,176,178 190,176,176 182,171,178 163,152,159 169,158,167 164,153,160 162,151,158 157,146,153 148,137,144 163,152,161 168,152,167 143,121,83 146,120,68 155,126,65 92,73,57 79,73,78 79,72,82 73,72,89 68,69,90 64,73,98 61,72,101 69,80,111 76,86,120 79,86,123 71,79,109 65,71,103 80,87,122 81,90,133 80,87,124
