209,190,174 202,186,171 181,170,155 190,175,164 197,182,171 205,190,179 193,178,167 183,171,161 184,171,166 196,184,174 180,167,162 151,138,131 146,133,126 142,130,130 129,117,117 123,116,116 104,99,98 118,113,112 101,94,94 122,115,115 112,110,111 97,97,97 67,67,67 56,57,60 53,53,50 42,44,41 63,61,59 45,43,41 61,56,55 132,117,127 166,153,161 142,135,135 139,129,133 138,128,129 136,126,130 145,132,140 144,133,142 136,128,134 119,115,124 85,78,90 74,70,79 67,63,74 72,70,80 75,73,85 79,76,91 72,70,80 69,67,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 79,77,87 85,83,93 74,70,81 74,70,81 83,79,90 87,83,94 89,85,94 87,83,94 75,84,107 84,96,120 79,87,107 79,87,107 67,73,90 78,82,97 68,72,87 57,57,67 59,57,67 91,87,98 105,101,112 104,100,111 91,87,98 90,83,95 89,82,94 85,78,90 79,72,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 75,73,83 61,59,69 49,52,59 58,58,66 44,44,52 59,57,67 80,76,87 94,90,99 114,108,113 100,90,91 104,93,88 100,84,80 119,106,99 139,126,123 152,138,140 167,155,160 160,145,153 154,139,147 151,136,144 128,121,121 82,80,81 74,72,92 140,127,137 149,135,137 152,138,143 145,133,138 137,125,127 132,118,123 135,123,128 139,127,129 144,130,130 146,132,132 147,133,135 152,138,140 151,137,139 149,135,140 146,132,134 148,134,139 139,127,132 134,120,122
184,166,147 194,176,157 188,170,151 195,179,164 205,188,178 213,199,183 207,193,177 204,188,175 178,162,149 160,145,136 155,140,131 161,144,136 173,156,148 175,162,159 148,135,132 167,155,155 109,102,105 131,121,125 156,150,155 108,101,99 121,115,110 99,92,102 55,52,58 48,46,54 52,53,56 49,54,53 39,39,39 42,44,44 24,25,30 36,29,27 153,140,137 157,145,147 156,140,134 154,141,136 153,141,143 154,142,147 136,124,126 135,125,129 142,132,133 134,127,130 146,139,142 141,131,132 126,113,121 123,115,123 128,121,131 126,119,129 93,87,94 78,71,81 83,76,90 64,57,71 63,59,68 79,75,86 91,87,98 88,84,97 87,83,96 82,78,89 84,80,91 86,82,93 84,80,89 82,78,89 76,71,87 88,85,100 77,75,97 80,78,100 76,75,92 85,87,101 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 80,76,87 91,84,96 94,87,99 103,96,108 107,100,112 97,90,102 97,90,102 115,108,118 98,91,101 99,92,102 103,99,108 120,116,125 103,96,106 94,87,97 108,104,115 108,104,115 91,87,96 86,82,91 99,95,106 115,111,120 104,102,112 112,105,115 119,112,122 127,121,128 110,100,101 103,91,91 90,77,72 116,103,98 116,105,102 119,105,105 131,119,124 151,138,146 145,132,140 142,127,135 142,128,133 128,118,119 118,113,115 101,95,100 92,81,88 119,105,110 128,116,121 128,118,122 123,113,114 126,114,119 128,118,122 135,123,128 133,121,126 131,119,124 132,118,123 134,120,125 133,121,126 135,120,128 133,119,124 133,119,124 125,113,118 116,103,111
214,193,170 239,218,195 218,197,174 190,175,155 183,167,152 203,185,166 222,204,185 191,175,158 190,174,157 190,176,162 186,172,158 183,167,154 198,182,169 208,193,182 194,179,168 182,168,168 119,112,115 122,117,119 118,109,101 128,123,122 153,147,142 85,84,89 59,58,63 46,44,54 54,52,60 60,61,66 50,51,56 45,44,47 26,31,27 25,20,19 120,107,100 171,152,136 108,71,31 114,83,44 144,125,111 144,120,94 130,106,80 160,148,148 153,141,141 137,127,126 139,129,130 148,141,139 145,135,139 137,123,123 142,130,132 136,125,132 137,127,131 130,122,130 135,129,136 128,122,129 118,109,120 127,118,129 130,122,130 127,119,127 128,120,128 119,113,120 120,116,127 108,104,115 97,93,102 94,90,101 105,96,109 101,92,103 106,95,102 114,103,110 125,118,128 119,115,126 106,102,113 122,113,124 115,106,117 111,104,114 106,99,109 91,87,98 102,98,109 126,119,131 119,112,124 128,121,133 129,122,134 128,121,131 106,100,107 110,103,113 110,103,113 125,118,128 129,125,134 122,118,127 125,118,128 122,115,125 128,121,133 129,122,134 118,114,123 111,107,116 130,126,137 127,120,134 127,123,134 136,129,143 124,117,131 124,118,123 98,86,86 87,76,73 110,99,94 116,105,102 94,85,81 102,90,92 123,111,116 131,118,126 136,123,131 133,120,128 128,118,122 111,104,104 102,95,95 104,97,97 118,111,111 96,84,89 93,83,87 100,93,96 107,97,101 109,99,103 116,106,110 118,106,111 121,109,114 118,108,112 118,106,111 119,107,112 119,107,112 119,107,112 122,110,115 117,105,110 113,102,109 108,97,106
226,200,175 238,212,187 230,206,180 228,202,181 226,202,178 218,197,182 208,190,171 202,184,165 221,203,184 219,198,183 198,184,168 211,195,180 226,210,195 229,210,198 200,183,173 182,166,160 149,136,129 137,126,123 118,109,103 105,107,104 126,108,105 66,64,62 53,52,57 59,56,62 52,50,58 55,56,61 52,53,56 38,39,42 34,33,38 174,153,101 101,72,52 104,65,26 115,83,49 109,72,30 114,78,45 126,84,30 170,132,95 134,118,114 163,150,145 149,140,134 159,150,146 162,152,151 156,144,144 154,147,147 149,142,142 138,127,134 157,150,153 139,131,137 133,125,133 129,121,129 143,135,143 136,128,136 121,113,121 139,131,139 146,137,150 141,132,143 136,124,136 129,117,129 111,100,109 118,107,116 116,108,116 125,117,125 132,123,134 132,123,134 128,119,132 125,116,129 132,123,136 129,122,134 145,138,150 147,138,149 143,134,145 134,125,136 134,125,136 128,119,130 134,125,136 119,113,120 114,108,115 121,113,121 119,111,119 119,110,121 116,107,118 122,113,124 127,118,129 123,119,128 127,124,130 130,127,133 122,115,127 138,131,143 126,122,133 113,109,120 130,125,143 146,138,155 132,127,143 119,115,128 131,124,136 134,124,128 91,75,71 106,90,86 126,113,110 102,92,93 108,98,97 125,113,118 126,114,119 124,114,118 119,112,115 114,109,111 106,99,102 101,91,92 94,84,88 89,79,78 91,81,82 128,118,122 127,117,121 95,85,89 78,68,69 96,86,87 94,87,87 107,97,98 109,99,103 107,95,100 108,96,101 112,98,103 116,104,109 117,107,111 115,103,105 115,102,110 101,93,101 90,81,92
220,194,169 221,195,170 199,173,148 248,222,199 234,208,185 226,202,178 219,195,171 212,188,166 218,193,174 221,199,179 203,185,166 208,188,170 224,204,186 214,193,178 197,178,166 180,164,151 174,159,150 158,143,134 121,122,114 110,107,113 118,109,101 81,85,87 64,65,70 62,62,70 54,54,51 55,52,58 57,57,57 48,45,49 224,163,77 115,63,31 148,82,11 138,94,54 107,59,14 125,61,15 149,95,61 108,65,20 118,70,14 170,108,81 143,115,106 134,124,128 149,141,147 156,143,151 133,121,126 141,134,137 144,131,139 138,128,132 140,134,139 135,125,129 142,134,140 147,139,145 142,133,144 141,132,143 133,125,133 140,132,140 133,124,137 130,121,132 130,118,130 134,122,134 125,114,123 134,123,132 147,138,151 144,135,148 149,140,151 137,128,139 144,135,148 144,135,148 137,128,141 140,133,145 161,152,165 158,149,160 134,125,136 129,120,131 126,117,128 123,114,125 122,113,124 122,116,123 112,106,113 119,110,121 125,116,127 127,118,129 134,125,136 122,113,124 130,121,132 124,120,129 131,127,138 126,122,133 139,131,148 143,135,152 148,138,156 137,127,145 132,125,139 128,119,132 115,113,125 115,111,122 140,133,145 135,123,125 109,93,89 126,110,106 121,107,107 100,90,91 126,114,116 131,119,124 125,113,118 121,114,117 107,102,104 104,102,103 104,97,100 94,84,85 92,82,86 87,77,78 78,68,72 79,69,73 117,107,111 125,115,119 102,92,96 79,69,70 84,77,77 87,80,80 90,83,83 97,90,90 103,91,96 107,97,98 107,95,100 111,101,105 102,94,100 99,88,97 91,84,94 91,82,97
233,205,178 233,205,178 247,219,192 237,209,182 240,211,187 222,198,174 208,184,162 213,189,167 221,197,175 234,213,190 237,216,193 234,212,192 217,197,177 196,176,156 185,166,150 177,160,150 181,162,150 179,165,151 118,106,111 106,104,102 110,106,100 89,89,97 69,72,79 74,73,88 66,66,66 42,49,44 44,44,56 126,94,64 249,157,106 211,125,52 173,102,31 111,67,25 136,91,47 87,56,7 119,73,32 115,71,18 110,54,16 132,61,35 157,76,51 159,111,97 127,109,106 137,124,134 116,108,114 118,111,111 113,105,113 101,96,98 112,107,109 99,89,93 137,129,137 158,150,158 153,147,154 147,143,152 140,131,144 139,130,143 129,120,131 129,122,125 116,105,114 122,111,120 126,118,124 122,114,120 120,112,118 129,120,131 126,117,128 144,135,146 138,131,143 139,132,144 149,142,154 148,139,150 161,152,165 157,148,161 135,127,135 150,143,153 145,138,148 130,126,137 119,115,126 135,126,137 143,134,145 133,126,138 141,134,146 150,143,153 141,134,144 143,136,146 134,127,137 119,112,126 130,126,139 137,133,146 123,118,134 129,124,140 143,135,152 140,132,149 114,107,117 127,118,131 130,128,140 146,137,152 137,128,143 133,119,121 118,105,100 126,113,110 111,97,97 122,110,110 131,119,124 123,111,116 124,112,117 120,110,114 105,98,101 97,90,93 85,78,81 89,79,80 85,75,79 77,70,73 69,62,65 62,56,61 61,55,60 68,62,67 94,86,92 90,82,90 76,68,76 70,62,68 79,68,75 84,73,82 92,79,87 90,78,83 88,76,81 91,83,89 92,86,93 88,81,91 84,77,89 83,76,90
255,246,219 255,243,216 255,238,211 254,226,199 255,233,206 246,218,191 222,194,167 230,202,175 238,210,183 255,229,204 255,229,204 231,205,182 212,193,168 205,184,161 191,169,149 199,181,160 209,189,169 225,205,185 223,203,194 197,181,168 190,179,160 137,129,118 73,70,74 81,77,88 75,74,79 57,60,67 138,85,69 218,112,77 244,145,35 210,119,32 145,79,29 107,55,23 75,39,8 68,39,4 124,72,42 132,74,48 113,62,36 105,53,32 104,52,31 113,57,33 145,85,62 159,110,90 128,104,98 126,109,110 103,93,97 113,103,107 117,107,111 123,112,121 123,111,123 123,111,123 115,107,113 119,111,117 118,110,116 111,103,109 121,113,121 121,112,123 127,116,125 129,118,127 130,122,128 136,128,134 114,106,112 128,119,130 135,127,133 142,134,140 129,122,134 136,129,141 150,143,155 140,131,142 149,140,155 130,121,134 118,110,118 132,128,137 131,127,136 126,122,133 134,130,141 126,117,128 129,120,131 120,114,121 108,102,109 114,107,117 132,125,135 122,115,125 132,125,139 128,120,139 132,128,141 123,119,132 120,115,131 119,114,130 130,125,141 138,133,149 128,121,135 139,129,147 126,121,137 134,124,144 150,140,160 139,125,125 124,110,110 140,126,128 133,119,124 131,119,121 121,109,114 116,106,110 113,106,109 107,100,100 97,90,93 87,80,80 82,75,75 85,73,78 81,70,77 75,70,72 62,59,63 56,53,59 53,49,58 51,47,56 52,48,59 56,52,65 74,70,83 65,62,77 54,52,62 65,61,70 77,69,75 79,69,73 81,70,77 77,71,76 77,74,80 73,69,78 78,71,85 77,70,84
255,244,220 255,237,213 255,246,221 255,238,216 255,235,213 255,229,202 243,210,183 242,209,182 255,229,202 255,234,207 255,233,206 255,227,202 245,217,190 255,223,203 243,214,192 242,218,196 255,229,208 255,236,215 254,227,209 227,201,180 219,196,181 195,172,161 137,127,115 137,119,114 132,116,114 156,123,114 196,109,82 191,100,63 197,113,82 162,84,54 124,61,37 98,49,27 92,46,28 75,34,14 101,55,37 95,52,33 90,49,29 82,46,26 73,39,21 67,37,20 85,47,28 103,61,39 141,92,70 132,112,105 138,126,128 140,128,130 137,130,130 126,114,119 102,90,95 109,97,99 106,96,95 116,106,110 118,108,109 116,109,112 106,100,105 128,120,126 152,141,148 139,128,135 121,111,115 123,113,117 138,127,134 134,123,130 138,127,134 135,124,131 150,139,146 152,141,148 152,141,148 153,142,151 151,140,149 140,131,142 164,155,166 148,140,148 146,138,146 137,128,141 137,128,141 126,119,131 136,129,141 115,108,118 125,118,128 111,105,112 140,133,145 148,141,155 138,131,145 131,124,138 117,110,122 133,126,138 130,126,137 134,129,145 134,126,143 134,126,143 131,123,140 134,126,143 136,128,147 156,143,162 140,131,144 140,128,130 126,114,116 132,120,120 138,126,128 132,118,123 124,112,117 115,108,111 107,102,104 100,93,93 93,83,84 88,78,79 87,75,77 81,69,74 77,67,71 68,62,67 61,58,64 53,51,59 52,50,58 51,49,57 51,49,61 52,49,64 48,50,66 47,48,67 57,58,81 55,56,79 52,50,72 58,55,72 75,68,80 77,69,75 78,71,81 82,75,87 75,71,84 67,64,81
255,248,222 255,244,218 244,213,190 214,185,163 231,202,180 250,213,187 243,206,180 241,208,181 236,203,176 247,213,191 255,240,218 255,250,225 255,228,203 216,185,162 224,203,178 189,168,145 207,186,163 199,178,155 216,192,170 200,179,156 206,184,164 205,185,165 212,198,173 171,154,130 213,172,152 182,104,76 194,98,60 183,100,62 154,76,48 137,73,45 114,65,43 83,45,26 66,37,17 64,32,16 63,36,18 57,31,10 70,39,20 71,39,23 58,31,13 52,27,8 59,35,13 68,39,19 92,50,26 132,97,84 149,131,126 132,119,116 122,112,111 140,128,128 129,117,119 129,117,119 133,121,123 128,116,118 127,117,121 109,99,103 111,99,101 132,120,122 137,126,133 141,130,137 127,117,121 144,134,138 146,135,142 150,139,146 150,137,145 145,132,140 164,153,160 152,141,148 146,135,142 139,128,137 135,124,133 142,130,142 151,139,151 146,138,146 144,136,144 150,141,154 148,139,152 125,118,130 138,131,143 139,132,144 112,105,117 112,105,117 124,117,127 108,101,111 110,103,113 107,100,110 117,110,122 120,113,125 116,112,123 138,133,149 141,133,150 146,138,155 136,128,145 134,126,143 135,128,138 140,131,142 110,103,115 135,125,129 142,128,130 134,120,122 132,118,123 137,123,128 130,118,123 108,100,106 104,99,101 99,92,95 96,86,87 94,82,84 90,78,83 81,68,76 71,63,69 64,58,65 58,55,61 53,51,59 54,52,60 54,52,60 53,51,63 57,54,69 48,49,68 47,50,70 48,54,75 49,58,81 54,61,86 51,58,83 48,51,73 52,52,64 60,56,67 64,57,69 62,58,71 57,54,71
244,214,186 243,213,185 216,186,160 201,172,150 224,195,173 241,204,178 255,226,200 255,222,195 248,215,188 245,211,191 255,235,215 255,235,210 248,215,190 223,197,172 222,203,178 188,167,144 185,164,141 210,189,166 205,179,156 205,179,158 202,180,160 206,184,164 172,157,135 183,168,146 194,134,109 183,94,65 180,92,56 157,82,51 166,91,62 122,66,40 91,50,30 65,36,16 58,33,16 54,27,11 48,26,8 56,31,12 60,30,13 55,25,8 53,28,11 46,24,4 53,31,11 61,34,16 79,41,24 128,87,69 142,119,108 131,111,104 143,132,129 135,119,117 151,137,137 137,125,125 140,128,128 140,128,130 141,131,132 129,117,117 157,146,143 129,117,117 143,132,139 155,144,151 130,120,124 142,132,136 148,137,144 146,135,142 143,132,139 156,145,152 166,155,162 151,140,147 136,125,132 131,120,129 135,124,133 154,145,156 144,135,146 140,132,140 142,134,142 151,142,155 151,142,155 143,136,148 135,128,140 140,133,145 108,101,113 121,114,128 117,111,118 126,120,127 128,122,129 127,121,128 152,145,157 133,126,138 122,118,129 129,124,140 132,124,141 134,126,143 143,135,152 148,140,157 152,145,159 135,128,140 94,87,99 129,118,125 143,131,133 139,127,129 132,120,125 137,123,128 121,109,114 108,100,106 105,99,104 95,88,91 97,85,87 94,82,84 89,77,82 80,69,76 69,61,67 65,59,66 59,56,62 53,51,59 54,52,60 54,52,60 53,51,63 57,54,69 55,51,71 55,53,75 51,57,76 50,58,78 52,59,84 52,61,86 56,63,88 52,58,79 51,50,65 52,50,62 53,51,63 61,58,73
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,231,208 255,226,199 236,203,176 219,188,167 229,198,177 223,194,170 214,185,161 250,219,196 234,203,180 223,194,172 207,181,158 206,182,158 224,198,175 220,196,174 212,188,166 196,175,152 198,176,156 234,212,192 186,101,75 183,91,63 145,67,41 134,69,46 125,65,40 95,55,32 67,36,17 49,24,7 48,26,8 41,21,3 39,21,2 39,19,1 42,22,4 45,24,9 44,23,8 40,20,2 48,26,8 56,31,14 61,30,11 93,50,33 140,99,83 163,148,137 139,124,113 159,137,129 157,142,133 154,139,130 169,157,147 155,143,133 142,130,120 142,130,120 158,146,136 166,154,144 171,162,156 158,149,145 145,133,135 151,139,141 151,141,142 151,141,142 158,146,151 152,140,145 150,138,140 145,133,135 150,138,140 145,133,138 144,132,137 147,134,142 142,129,137 142,131,138 149,138,145 156,149,159 144,135,146 136,129,143 142,135,149 144,140,151 115,111,122 126,119,129 115,108,118 133,126,136 140,133,145 156,149,161 139,132,144 126,119,131 127,120,132 138,131,143 131,124,136 125,118,130 134,126,143 146,138,155 139,134,152 116,114,124 110,106,115 130,121,134 137,127,131 156,144,149 140,125,133 137,120,126 123,111,116 118,107,114 108,97,104 100,90,94 95,83,88 93,81,86 86,76,80 74,63,70 69,61,67 67,60,70 59,56,62 53,51,61 57,55,65 57,55,65 54,52,62 53,52,67 56,55,72 55,56,77 54,57,79 51,56,80 51,58,81 52,61,86 55,63,93 59,67,97 61,69,97 60,65,89 46,48,64 52,50,62
218,181,155 217,182,155 213,183,155 212,183,159 232,203,179 224,193,170 193,167,146 215,189,164 214,188,163 212,181,160 239,208,187 217,188,164 215,186,162 220,189,166 237,206,183 219,190,168 191,167,143 181,162,137 173,152,127 188,167,144 202,181,158 206,182,156 237,208,184 226,198,171 180,93,66 158,76,49 119,55,27 105,52,27 93,47,29 78,47,28 56,34,14 41,20,5 45,26,10 48,27,12 46,28,9 54,34,16 79,54,37 82,55,37 85,58,40 79,54,35 58,36,16 54,32,14 59,33,12 74,36,19 129,76,60 175,156,140 186,168,149 181,160,145 177,163,147 171,155,140 190,171,159 180,161,149 173,154,140 185,166,152 194,175,163 197,178,166 193,178,167 177,162,153 170,157,152 177,164,159 170,154,152 176,160,158 173,159,159 165,151,151 154,142,144 166,154,156 167,155,157 137,125,130 157,145,150 157,146,153 157,146,153 157,146,153 162,151,158 146,132,145 119,112,122 100,93,103 134,127,137 142,134,142 126,118,126 147,140,150 141,134,144 140,133,143 141,134,146 134,127,139 135,128,140 136,129,141 153,146,158 146,139,151 138,131,143 139,132,144 136,129,141 134,127,139 115,111,124 115,113,125 125,117,134 134,125,140 130,119,128 137,124,132 149,137,142 147,133,138 132,120,125 117,106,113 106,95,102 101,91,95 95,83,88 93,80,88 86,76,80 72,64,70 71,65,72 66,62,71 60,58,66 58,56,66 57,55,65 57,55,65 55,53,65 53,52,67 57,56,73 50,51,72 51,52,75 51,56,80 54,59,83 56,63,86 53,64,91 56,64,94 63,75,108 70,80,114 71,77,105 50,53,73
214,185,161 217,188,164 188,159,135 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,151 206,182,156 173,152,127 191,165,142 175,151,129 174,153,130 192,171,148 203,182,159 191,165,144 192,171,148 201,177,155 209,180,158 211,160,136 175,93,66 135,61,36 113,53,28 91,43,18 78,44,24 65,39,18 45,24,9 54,34,16 66,46,28 75,55,37 92,65,47 114,80,60 112,76,54 113,77,57 118,80,59 121,80,62 95,64,41 50,26,2 56,31,14 65,35,18 111,62,42 177,155,137 196,176,158 173,155,136 182,164,145 170,154,137 187,166,151 183,162,147 172,156,139 177,160,150 182,166,151 185,169,154 188,172,157 178,162,147 204,185,173 190,169,158 180,160,151 195,175,168 207,188,176 200,181,169 184,168,166 185,169,165 162,149,146 170,157,152 165,152,147 163,151,151 150,138,140 150,138,140 149,139,140 121,110,117 125,117,123 136,127,138 163,154,165 163,152,161 158,147,156 157,148,161 154,145,158 143,134,145 142,136,143 148,142,149 140,133,143 138,131,141 143,134,145 144,135,146 143,136,148 150,143,155 125,115,133 139,129,147 139,129,147 146,136,154 114,106,123 122,113,128 133,124,139 129,117,129 132,122,126 139,129,133 127,117,121 114,107,110 114,102,107 102,92,96 92,82,86 85,74,81 82,75,75 76,68,74 68,64,73 62,58,67 59,55,66 59,55,68 60,57,72 59,56,71 53,52,69 56,54,74 55,53,73 54,55,76 56,59,81 54,61,86 52,60,88 53,64,91 53,64,91 56,67,94 62,75,105 68,80,115 73,82,121 75,83,115
205,176,152 217,188,164 207,178,154 207,181,158 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,140 159,140,117 188,167,142 217,191,168 188,171,147 198,174,152 195,169,148 183,159,137 188,169,144 186,167,144 191,172,149 209,183,160 205,145,122 153,82,56 120,56,30 110,57,32 87,41,23 75,41,23 58,34,12 57,32,13 66,41,22 79,53,30 93,64,42 121,80,60 130,85,62 130,84,56 132,84,57 139,91,62 139,93,65 129,83,57 70,30,7 53,31,13 60,35,18 103,60,43 152,125,109 191,171,153 187,169,150 173,155,136 189,169,151 205,185,165 191,171,153 173,154,138 167,148,136 174,160,142 200,184,169 173,154,142 180,161,149 189,166,151 221,198,183 223,201,183 228,206,186 231,208,193 218,195,180 197,177,168 190,174,161 177,160,152 181,165,161 163,147,143 161,149,149 153,141,143 160,148,150 165,153,155 138,124,126 165,151,151 173,158,168 180,166,179 178,167,176 151,140,149 146,138,146 151,143,151 137,129,137 136,130,137 153,147,154 156,149,159 153,146,156 141,132,143 149,140,151 133,127,134 120,114,121 143,133,151 148,138,156 146,136,154 139,129,147 122,115,129 122,115,127 128,119,134 130,121,136 122,114,122 129,118,127 116,106,110 108,101,104 111,101,105 103,93,97 89,79,83 80,73,76 76,71,73 68,65,69 67,63,72 63,59,68 58,54,65 57,55,67 59,56,71 59,56,73 53,52,69 55,53,73 54,55,76 54,56,81 54,59,83 53,60,83 62,63,84 65,66,85 48,50,66 48,51,71 59,66,91 64,75,106 66,78,113 76,86,122
253,223,197 244,214,188 216,186,160 213,183,157 219,189,163 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 207,181,158 205,184,159 191,170,147 193,172,149 191,170,147 184,167,143 212,191,164 202,181,158 207,183,159 214,188,165 195,133,106 134,69,46 112,52,29 95,46,24 79,41,22 66,32,12 55,30,11 64,38,15 82,53,29 103,67,45 119,77,55 137,88,66 135,84,56 136,86,55 138,87,59 142,91,63 148,99,63 146,95,60 127,79,50 51,31,13 63,36,18 122,86,68 148,122,108 160,142,123 185,167,148 195,180,160 179,164,142 181,163,142 198,176,156 192,174,153 192,174,155 185,166,150 199,180,164 199,184,164 190,175,155 197,177,159 237,216,191 241,216,197 251,226,209 243,218,201 221,201,183 201,185,168 183,169,155 174,159,150 169,157,147 166,153,146 164,148,142 179,163,159 185,169,165 190,174,170 191,175,173 185,169,167 168,156,158 182,172,176 173,162,169 152,141,148 150,140,144 137,127,131 131,121,125 142,135,138 156,147,158 144,136,144 161,153,161 143,135,143 142,134,142 140,134,141 127,121,128 140,131,144 143,134,147 135,123,137 137,125,137 121,112,123 121,114,126 143,136,148 140,132,149 130,126,139 116,104,116 109,102,105 106,96,100 108,98,102 99,89,93 88,78,82 80,73,76 69,67,68 65,62,66 61,57,66 62,58,67 60,58,68 60,55,71 55,54,69 57,56,71 60,57,74 56,54,74 56,57,80 53,58,82 51,60,85 60,66,87 81,77,88 71,65,72 33,31,41 37,34,51 39,40,59 51,60,85 68,78,112 67,77,111
237,207,181 220,190,164 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 207,181,158 198,177,152 193,172,149 173,152,129 178,157,134 199,178,153 214,188,165 216,192,170 206,182,160 217,188,166 192,124,102 128,65,41 114,56,34 90,45,24 79,43,23 61,31,14 63,34,14 76,45,24 100,64,42 119,77,55 132,85,62 136,85,59 136,88,59 136,88,59 122,74,45 107,61,35 132,86,58 154,102,70 148,96,66 56,26,9 66,34,18 151,125,111 147,126,113 171,152,138 159,143,126 164,148,131 162,146,129 182,163,147 196,173,160 194,175,159 189,170,154 187,167,149 217,196,181 193,174,158 196,177,161 197,181,164 218,201,177 219,198,173 236,211,192 227,202,185 212,192,174 214,195,179 203,184,170 170,154,141 171,154,146 182,164,159 190,171,157 175,155,146 187,167,160 196,176,169 194,179,170 191,176,167 168,155,148 173,160,157 160,148,148 153,141,141 150,140,144 138,128,132 127,117,121 144,137,140 146,137,148 155,147,155 165,157,165 149,141,149 149,141,149 129,123,130 145,139,146 143,134,145 136,127,138 130,119,128 145,133,147 139,130,141 133,126,136 119,115,124 130,126,135 131,127,136 120,111,122 114,108,115 97,86,93 97,86,93 94,84,88 88,78,82 81,75,80 72,69,73 68,62,67 62,58,69 62,58,69 61,59,71 57,54,69 56,55,70 53,52,69 58,57,74 56,57,78 53,59,80 54,61,86 56,62,90 67,65,85 45,44,49 34,32,40 39,38,53 44,42,62 40,41,60 42,45,67 65,73,103 69,79,113
243,213,187 219,189,163 224,194,168 251,221,195 240,210,184 210,181,157 217,188,164 208,182,159 198,172,149 176,157,132 166,145,120 201,172,150 192,163,141 181,155,130 183,157,132 176,152,128 196,175,150 173,152,129 202,181,156 206,180,157 197,173,149 199,173,152 217,191,168 191,126,107 122,59,35 107,51,29 85,44,24 74,38,20 62,30,14 69,38,17 93,56,32 118,73,52 115,70,47 108,62,36 110,62,35 136,89,57 136,91,56 150,102,73 90,64,52 62,56,61 82,46,28 149,96,73 59,23,3 69,37,23 147,123,115 169,152,142 172,155,145 175,159,144 182,164,145 193,175,156 196,177,163 185,165,156 176,160,147 195,179,166 185,166,154 185,169,156 179,163,148 204,186,167 223,203,185 218,198,180 217,199,180 191,175,160 168,154,140 197,183,169 182,167,156 179,164,153 168,153,142 199,182,172 199,182,172 193,176,166 218,201,191 184,169,158 194,179,170 205,193,183 168,155,148 203,190,183 184,170,170 185,171,171 138,126,128 159,149,150 160,150,151 165,155,156 164,154,155 143,133,134 177,166,173 178,168,172 166,156,160 172,162,166 159,149,153 165,155,159 153,140,148 164,151,159 138,127,134 156,145,152 139,131,139 123,115,123 121,115,122 128,122,129 123,115,123 152,145,155 144,135,146 141,132,143 93,85,93 86,76,80 85,75,79 78,72,77 74,71,77 70,64,71 66,62,73 62,58,71 57,55,67 57,54,69 56,55,70 57,56,73 57,55,75 56,59,81 54,61,84 53,64,91 54,65,94 64,61,76 39,39,39 31,30,35 39,38,55 43,44,65 49,49,75 42,45,63 59,67,99 70,79,118
253,223,197 229,199,173 219,189,163 233,203,177 216,186,160 203,174,150 214,185,161 196,170,147 215,189,166 226,200,177 216,187,165 214,185,163 210,181,159 221,195,170 209,183,158 192,168,144 181,160,135 151,132,107 157,140,116 216,192,170 215,189,168 207,178,158 222,196,173 192,147,124 123,65,41 103,51,30 81,40,22 75,41,23 63,33,16 86,50,28 111,65,37 124,78,60 87,65,57 82,66,62 138,96,72 129,82,50 143,96,64 120,77,58 106,79,61 101,66,53 149,97,65 165,104,72 66,21,0 77,45,31 168,146,138 166,146,139 179,163,150 165,150,141 192,176,161 209,193,178 193,177,162 169,152,144 163,145,140 170,152,147 164,149,138 168,153,142 186,170,157 196,177,161 206,188,169 231,211,193 178,159,145 139,127,117 165,151,137 190,176,162 178,163,152 169,154,143 186,171,160 203,188,177 198,183,172 177,160,150 192,175,165 192,177,168 176,161,152 148,135,128 148,135,128 160,147,142 163,149,149 161,149,149 151,139,139 159,148,145 157,146,143 170,158,158 146,134,134 188,176,176 188,176,181 194,182,184 201,189,194 185,173,178 174,161,169 179,166,174 178,165,173 173,160,168 158,147,154 158,147,154 150,142,150 147,139,147 132,121,130 134,123,132 150,139,148 153,144,155 155,146,159 155,148,158 141,134,144 112,104,110 78,71,74 78,70,76 74,68,75 67,63,72 65,61,70 63,59,72 60,58,70 57,56,73 56,55,70 56,55,72 56,57,76 55,58,78 56,63,88 54,65,94 56,69,97 62,61,76 46,44,45 32,31,34 42,41,58 42,43,64 46,47,70 38,42,57 58,66,98 74,83,122
