128,104,71 134,112,78 112,93,70 75,64,49 83,68,48 91,72,47 143,101,63 231,181,135 135,75,32 161,91,40 150,117,121 113,84,122 118,90,123 152,101,116 182,115,138 97,92,121 45,70,112 45,69,116 45,69,114 42,68,114 45,69,118 46,70,119 103,126,80 93,107,16 255,152,22 255,155,25 255,155,27 255,157,25 89,109,14 89,106,28 94,106,31 94,106,29 98,113,29 99,108,37 221,146,30 102,114,80 114,129,113 96,118,81 64,80,107 66,79,107 67,80,108 66,79,107 65,77,110 129,119,120 129,114,105 127,112,101 255,223,137 255,214,140 219,173,132 204,163,134 174,143,124 166,139,123 169,142,126 170,143,127 179,149,132 181,152,130 183,152,129 181,150,127 184,148,126 181,147,125 181,147,125 184,148,126 182,148,126 183,147,125
109,86,57 141,114,80 118,101,75 78,64,48 80,65,45 87,69,48 155,102,57 226,172,124 157,87,38 161,87,35 232,186,145 188,145,130 182,140,143 86,88,129 42,72,110 44,70,118 43,73,113 45,71,115 47,73,121 45,71,119 114,140,79 125,153,128 81,100,10 83,101,16 255,175,42 255,168,26 255,167,30 149,126,25 86,103,25 110,133,30 98,103,31 92,106,29 113,136,24 96,108,29 201,145,27 137,137,22 116,125,125 110,127,76 66,82,111 66,83,116 66,82,109 65,80,114 60,77,108 125,114,111 128,113,104 128,112,106 255,210,141 255,206,137 221,177,135 206,165,138 173,144,124 169,142,126 167,140,124 171,144,128 170,144,123 183,152,131 177,146,123 176,145,122 181,147,125 184,148,126 183,149,127 181,147,125 184,148,126 186,150,128
108,91,67 154,123,86 109,91,70 78,64,48 80,66,41 82,65,41 156,96,53 190,131,83 150,87,38 157,85,39 235,191,149 200,158,120 214,178,145 43,75,115 42,71,114 38,72,111 40,72,112 42,71,114 43,72,115 42,76,115 86,98,19 89,116,48 84,105,16 81,101,17 255,173,35 255,180,28 255,181,29 88,104,17 86,105,15 99,98,5 248,183,55 124,117,18 255,181,44 177,147,31 185,143,20 255,172,33 115,133,77 135,148,76 111,116,71 67,85,111 70,84,105 73,91,108 62,79,110 130,114,108 128,112,106 127,111,105 255,210,135 255,209,140 225,176,136 208,164,138 179,150,128 169,142,126 166,139,123 171,144,128 170,143,125 175,146,124 179,148,125 179,148,125 185,147,126 184,148,126 184,148,126 181,145,123 183,149,127 185,149,127
112,93,70 122,105,81 104,90,72 78,63,43 80,66,41 80,63,39 159,92,40 155,94,49 154,88,40 156,89,39 241,197,159 201,158,123 195,184,165 43,75,113 43,76,109 41,73,113 40,71,114 46,76,116 47,76,119 41,72,115 87,113,22 86,113,13 80,104,12 94,107,14 255,191,46 255,192,32 255,193,34 97,103,0 97,103,6 255,195,45 255,194,40 255,196,45 255,191,40 229,195,54 244,191,54 175,183,61 157,171,69 134,150,61 96,93,49 71,88,119 85,91,78 72,87,103 65,82,113 126,113,106 128,112,106 127,112,101 255,202,130 255,211,138 228,182,141 205,164,133 175,144,123 171,144,128 163,136,120 173,143,126 172,145,127 180,151,131 176,145,124 180,149,128 183,149,127 184,150,128 183,149,127 185,151,129 188,154,132 190,154,132
104,90,74 108,94,76 95,83,71 80,64,47 78,64,37 79,62,38 164,92,42 154,91,42 164,93,40 162,92,43 228,186,148 205,162,127 172,152,134 59,90,125 107,124,100 45,75,125 58,96,100 38,74,115 58,90,98 59,85,120 81,100,19 115,138,22 132,142,48 121,103,0 255,203,39 255,204,37 255,205,40 255,200,37 255,205,42 255,202,39 255,204,42 255,202,44 203,189,46 157,169,50 162,170,59 147,158,50 141,151,48 166,182,70 98,89,60 67,86,117 127,127,95 92,109,99 63,82,113 129,114,103 130,114,108 127,112,101 255,198,125 255,214,144 225,181,141 208,164,136 179,149,132 172,145,129 165,138,122 172,140,124 168,139,117 179,148,127 176,152,128 182,153,131 181,147,125 184,150,128 183,149,127 185,151,129 185,149,127 194,158,136
101,87,71 106,92,76 96,82,68 78,64,50 80,62,41 76,59,35 153,86,36 168,98,47 172,101,48 149,83,33 194,155,116 211,169,131 217,173,131 106,98,64 160,156,94 44,77,108 77,102,113 65,93,127 134,155,91 112,134,56 82,102,18 83,102,14 178,194,66 248,203,39 255,215,42 255,217,43 255,218,44 255,218,45 255,215,39 255,215,41 255,211,44 195,184,49 170,185,60 155,167,48 153,161,52 149,160,52 142,154,48 136,142,43 97,84,61 66,86,102 104,93,60 91,91,57 66,88,118 130,117,110 129,114,103 128,113,104 255,204,126 255,210,140 222,176,139 199,158,131 173,147,126 172,145,129 166,139,121 122,88,68 191,73,38 213,77,44 210,82,51 183,86,51 184,110,74 162,104,69 155,106,70 161,114,80 181,144,118 190,154,132
101,87,73 101,87,71 107,88,72 81,67,42 79,62,38 75,57,38 161,94,42 152,80,32 159,87,39 158,92,42 154,116,79 207,165,127 87,74,111 100,78,58 105,90,68 70,84,77 125,128,79 92,108,106 138,153,48 147,154,39 147,163,53 149,167,56 168,188,61 255,225,54 255,220,42 255,217,40 255,221,40 255,215,53 255,215,39 255,217,46 255,217,51 168,185,64 166,184,58 170,182,63 150,161,49 143,156,47 140,151,52 111,109,47 93,81,51 71,91,92 111,99,73 95,86,59 78,92,104 129,114,105 134,118,112 127,112,103 255,206,128 255,209,143 222,177,142 197,158,128 172,146,125 171,144,128 166,139,123 169,142,126 171,144,126 180,150,122 148,103,59 181,150,127 184,146,125 190,154,132 187,150,124 193,153,128 188,151,127 188,152,130
93,78,67 106,90,75 94,75,52 84,70,43 78,63,41 76,61,41 167,101,46 180,104,46 168,92,34 154,94,44 129,89,55 211,166,131 69,65,99 97,78,55 100,89,72 99,94,64 90,81,54 87,82,43 149,155,74 153,167,47 170,154,42 159,156,44 160,169,53 192,190,47 255,222,49 255,220,43 255,253,215 208,164,136 123,103,94 255,222,52 181,194,53 181,177,47 153,162,48 159,159,46 138,159,55 139,161,65 127,136,65 98,82,67 100,81,67 70,88,57 104,86,65 96,84,54 125,123,124 130,114,108 130,114,108 126,114,104 255,210,130 255,211,140 215,172,137 197,158,130 172,142,125 173,146,128 166,139,123 170,143,125 168,147,124 234,64,33 178,149,129 180,151,131 177,146,123 179,150,126 187,151,129 185,149,127 186,156,130 181,153,124
92,81,66 165,138,106 88,71,47 83,68,46 81,66,44 79,64,42 170,106,60 158,92,42 159,89,31 153,93,50 133,93,59 211,166,131 82,71,107 95,77,58 109,96,75 78,102,49 92,85,56 91,81,57 96,91,61 112,137,40 164,202,65 175,216,71 182,217,68 172,197,52 203,205,52 207,199,63 96,87,60 92,84,73 92,87,84 156,141,60 191,196,51 155,175,60 204,163,48 123,153,50 121,138,42 121,118,37 105,110,38 90,79,64 96,86,64 115,114,76 97,84,63 99,89,67 117,106,115 131,114,104 132,117,108 123,108,99 255,213,137 255,209,145 214,171,136 198,159,131 172,145,127 169,142,126 165,138,122 165,138,120 165,90,63 189,81,45 175,146,124 179,148,125 177,143,121 180,149,126 185,151,129 184,153,130 251,63,27 197,141,119
110,89,66 195,161,120 90,69,42 82,64,43 86,68,47 79,66,43 165,112,67 176,106,46 170,99,44 163,105,54 145,106,76 215,170,135 80,66,90 101,99,52 107,97,75 85,104,56 94,90,55 103,111,60 112,123,67 114,138,44 141,170,60 110,131,56 208,177,44 166,210,64 203,211,62 200,204,64 128,128,58 95,81,52 131,123,89 126,140,53 209,165,45 136,168,53 131,153,55 149,126,25 141,170,86 125,135,59 100,123,38 91,96,53 76,97,47 90,96,46 95,79,62 99,84,64 99,90,103 133,112,108 130,114,108 128,111,103 255,213,139 255,205,140 212,169,136 196,157,129 174,144,127 172,145,127 166,139,123 170,142,129 210,75,39 186,83,52 177,146,127 180,149,126 181,150,127 181,150,127 183,149,127 183,149,127 242,69,37 195,141,121
128,104,80 231,184,134 91,70,45 80,66,41 78,64,39 81,61,41 176,130,91 154,88,38 153,86,34 164,111,68 161,122,90 215,168,134 119,96,97 114,126,61 121,135,60 138,145,70 93,79,54 98,90,54 91,101,34 93,101,50 90,90,47 65,74,26 89,90,40 140,155,59 133,168,61 144,181,64 157,196,65 133,89,61 138,90,63 143,92,66 145,97,68 146,98,71 153,102,76 139,105,71 103,95,30 113,95,35 81,95,49 95,89,53 81,72,43 79,78,40 95,79,62 94,81,60 90,83,95 130,118,106 130,115,106 121,106,95 255,207,135 255,207,143 216,171,138 201,160,133 167,141,120 169,142,126 166,139,123 165,138,122 227,66,32 194,89,57 181,152,130 181,150,127 185,156,132 191,155,133 184,150,128 188,157,134 239,66,34 251,63,27
131,107,83 235,192,147 88,69,44 82,64,43 80,62,41 93,64,40 189,150,120 146,86,43 141,79,37 173,127,90 166,127,95 213,170,135 173,142,132 81,109,45 107,131,52 123,147,53 129,146,50 127,135,55 98,107,59 67,87,62 83,97,49 89,95,54 92,97,52 67,92,36 89,115,50 102,132,56 117,147,58 105,70,45 108,72,52 108,72,54 109,73,55 112,76,58 115,74,58 116,78,59 119,81,62 84,88,50 99,95,60 88,76,39 92,80,52 90,78,50 92,78,60 92,78,60 85,76,98 133,115,110 129,114,105 122,105,95 255,205,132 250,196,135 213,170,137 203,161,137 167,140,122 169,142,126 166,139,123 168,138,121 220,70,37 211,78,41 187,156,137 189,158,135 189,158,135 193,159,137 191,155,133 182,151,128 245,64,32 189,138,110
135,114,87 184,155,106 88,69,44 80,65,43 82,62,44 132,94,59 192,151,122 158,98,46 171,105,50 188,141,107 174,138,107 207,167,131 198,172,133 89,80,49 84,79,49 95,91,45 131,148,54 159,180,76 128,153,54 134,136,40 143,159,60 99,121,52 93,120,50 74,100,46 77,97,40 81,106,48 94,113,54 108,70,49 105,71,53 101,69,53 103,69,51 104,71,44 105,98,41 141,162,62 93,71,35 101,86,64 61,64,31 63,72,42 80,70,58 96,88,52 100,86,68 89,75,61 75,71,95 134,118,116 128,111,103 116,101,90 255,203,129 255,201,140 215,170,137 198,161,137 173,143,126 172,145,129 165,140,121 168,142,128 141,90,55 237,70,29 188,154,136 180,151,129 183,152,129 192,156,134 188,154,132 184,150,128 245,66,31 189,148,121
124,112,75 124,109,62 86,69,45 80,65,45 81,63,44 143,100,65 169,125,95 154,91,38 176,107,42 196,153,120 184,145,115 208,164,134 201,178,138 66,76,52 64,81,53 77,91,45 94,118,47 102,128,47 121,137,50 117,144,46 125,145,48 149,157,64 166,155,68 171,144,67 168,135,85 177,134,85 176,128,85 164,117,83 135,89,59 112,70,46 105,69,49 107,71,49 144,167,64 144,144,44 107,124,46 85,76,47 54,74,45 47,66,44 60,69,52 82,73,56 89,75,61 89,74,63 67,64,91 132,116,114 127,112,103 118,103,92 255,212,140 255,206,147 213,170,137 200,160,137 174,144,127 170,143,127 166,141,124 167,140,124 172,138,118 230,72,35 162,92,61 178,149,127 179,151,124 183,123,82 162,101,67 177,145,115 248,67,31 190,148,124
123,104,79 84,73,40 79,65,40 78,64,39 80,65,43 150,95,52 156,105,77 144,85,39 137,73,29 199,158,127 184,148,117 207,166,137 194,177,112 56,79,60 78,105,77 54,76,48 90,119,50 101,127,48 112,132,37 167,170,79 158,107,68 163,112,75 164,111,70 165,111,73 169,114,73 171,116,73 172,115,73 173,116,74 172,117,72 170,117,72 171,118,73 178,139,80 118,144,51 107,131,50 92,119,47 82,74,52 83,90,33 53,64,53 74,86,77 82,70,60 85,74,59 87,73,57 61,62,92 129,111,108 126,110,104 115,101,87 255,205,133 253,200,143 214,170,140 194,157,131 171,144,126 166,141,124 163,141,123 167,140,124 174,145,125 185,149,129 209,72,44 214,79,43 175,113,75 204,96,58 185,149,127 188,157,134 253,66,32 187,151,129
105,86,70 110,93,65 79,64,42 76,61,39 78,63,43 148,88,45 135,86,50 130,75,32 141,84,42 204,165,135 189,153,122 201,168,141 171,166,123 61,83,44 54,81,42 54,77,60 113,118,42 96,125,45 112,131,52 117,87,59 139,97,75 140,97,78 140,98,74 144,100,72 152,104,77 153,105,76 152,104,75 154,104,73 153,106,74 152,105,73 153,106,72 157,105,75 123,133,57 117,117,35 93,105,42 61,79,62 130,143,50 50,62,68 80,71,52 90,81,62 78,72,63 87,72,61 57,58,92 126,109,110 127,109,104 111,96,87 255,205,135 250,197,144 212,168,140 191,156,131 171,144,126 169,147,129 163,141,123 171,144,128 175,145,128 178,148,131 178,152,129 181,147,127 184,150,130 184,150,128 179,153,128 192,156,136 188,155,130 180,151,127
124,106,85 105,90,68 75,62,41 78,63,41 74,59,39 141,81,40 133,82,47 138,82,35 152,92,42 210,174,145 189,150,122 196,168,139 132,136,96 58,85,86 71,101,54 44,75,81 88,112,45 125,127,41 108,80,71 109,78,70 111,80,70 113,82,70 113,82,70 117,85,71 118,86,70 122,87,72 123,88,73 127,91,73 125,89,71 128,90,73 128,92,74 131,93,76 129,104,58 78,104,25 69,86,39 112,136,44 89,110,76 82,89,84 67,69,52 80,80,66 84,82,60 74,64,42 60,60,97 124,105,107 126,108,105 105,91,77 255,206,137 242,191,138 213,169,141 191,155,133 172,147,128 169,144,127 164,142,124 169,141,128 177,150,132 179,150,126 178,145,120 191,156,131 184,150,128 181,150,129 187,151,122 186,130,96 190,157,132 188,152,130
153,129,94 124,106,85 67,56,49 75,61,47 78,61,37 134,79,38 114,70,42 137,82,39 164,97,49 212,177,150 193,154,126 197,174,163 91,101,48 84,112,37 136,162,67 114,133,93 130,154,71 103,99,53 102,72,71 100,73,66 105,76,72 105,76,72 105,76,70 105,76,70 104,78,68 106,80,70 109,78,68 107,79,68 110,79,71 107,79,68 108,77,67 108,74,70 110,79,67 119,95,73 78,98,32 136,164,71 83,108,50 76,75,64 64,71,55 81,75,50 74,84,51 86,87,50 59,59,98 125,108,109 122,106,104 94,80,66 255,202,136 242,191,138 210,169,142 192,158,136 169,145,123 169,147,129 163,138,121 172,145,129 179,148,129 170,89,55 170,129,102 184,147,123 163,119,89 182,115,90 193,148,115 191,157,137 185,151,129 184,150,128
158,128,102 117,100,76 61,53,42 71,57,43 76,61,41 114,70,42 103,69,47 125,76,38 155,96,50 195,160,133 201,162,134 166,151,159 88,104,46 105,130,56 118,141,54 124,149,50 163,176,92 98,76,70 101,74,67 102,75,68 102,73,67 103,75,66 104,77,70 104,77,70 105,76,70 104,78,68 104,78,68 102,79,68 102,79,68 102,78,70 100,73,66 99,72,65 99,72,65 99,72,65 92,97,50 114,140,79 39,64,37 72,75,63 82,77,65 75,84,65 46,65,43 100,102,47 69,68,103 125,108,111 123,106,107 92,77,68 255,203,136 235,183,135 205,166,136 186,152,130 168,143,124 170,145,128 164,139,122 176,149,133 170,90,56 180,144,115 178,149,129 180,149,128 180,151,129 196,145,117 162,102,63 183,152,133 188,157,134 189,155,133
119,100,77 76,63,42 51,47,39 60,50,40 67,56,39 80,55,36 87,63,41 119,68,31 149,96,51 155,120,95 191,152,124 106,106,118 186,160,139 198,172,151 199,180,143 196,181,132 189,155,137 168,134,116 141,111,94 114,87,71 102,75,57 105,74,62 102,74,65 109,81,70 108,77,69 104,78,64 105,76,70 103,74,68 102,76,64 100,77,66 102,78,70 101,75,65 96,72,66 97,73,67 113,140,112 62,93,69 30,65,84 44,68,86 52,64,68 44,69,84 76,87,31 123,123,39 77,76,109 122,105,108 122,105,106 90,74,61 255,209,141 229,179,135 198,157,130 188,154,132 169,142,124 170,148,130 167,144,129 140,103,77 219,74,41 178,149,125 186,157,135 179,150,128 182,151,130 183,149,129 167,119,94 185,151,131 181,150,127 188,154,132
88,71,61 66,51,40 53,44,38 51,45,40 59,49,37 73,57,40 86,62,40 124,75,39 136,92,54 121,88,63 193,157,128 193,158,133 195,159,139 201,165,145 193,161,147 168,142,128 136,112,106 102,81,81 79,65,80 74,65,89 70,69,104 71,68,111 67,71,115 62,67,114 64,69,116 65,68,115 77,76,107 102,98,118 146,132,145 177,158,160 191,169,163 197,166,154 198,167,155 183,161,143 157,134,119 130,119,114 96,94,92 79,79,87 58,66,82 49,69,85 54,69,85 120,133,79 86,83,112 123,106,107 120,103,106 89,69,60 255,207,141 236,186,144 197,158,130 180,151,131 169,142,126 169,144,127 160,140,120 186,79,47 200,84,53 181,152,130 180,149,130 179,150,126 180,149,128 180,151,131 184,150,128 182,153,131 191,150,132 180,152,125
99,85,60 63,49,33 53,44,38 52,43,37 55,45,35 79,63,50 82,61,38 102,63,35 124,85,57 113,84,60 193,158,131 79,57,37 89,59,33 151,115,82 103,75,62 115,87,74 123,89,57 144,115,84 157,113,85 223,180,145 217,173,131 229,184,138 229,186,139 232,187,141 235,191,140 231,186,140 228,183,137 222,177,131 219,177,139 210,172,137 210,169,138 204,163,134 198,163,136 184,153,132 158,138,129 121,103,112 84,76,93 72,66,91 58,57,88 60,60,97 53,57,99 57,63,103 98,94,118 122,105,108 120,103,106 94,73,62 255,206,139 226,181,137 202,162,137 179,150,130 166,141,124 163,141,123 164,142,124 211,70,36 212,74,35 185,90,56 183,91,61 205,82,53 225,75,44 233,73,34 155,121,91 181,152,128 238,67,39 208,97,80
85,82,29 56,48,37 53,44,38 51,42,36 58,43,34 84,69,58 68,50,31 81,55,32 115,86,64 118,92,71 190,155,130 98,72,51 138,116,98 89,73,69 210,174,145 57,48,61 143,114,90 108,74,54 144,110,76 104,75,42 216,176,140 209,170,131 111,73,38 200,157,112 234,186,141 122,79,44 164,128,97 103,65,30 220,178,140 216,172,134 216,170,140 103,68,41 187,152,127 188,153,128 180,150,133 165,140,123 154,126,124 130,108,102 126,106,99 131,113,112 123,109,109 123,106,107 122,105,106 123,106,109 119,106,103 104,81,66 255,205,139 223,177,138 201,161,136 175,145,128 159,133,119 159,138,123 164,142,124 197,78,41 189,82,52 183,153,136 174,148,127 176,147,125 184,148,126 189,121,101 154,114,80 179,150,126 216,104,76 212,80,63
80,70,30 49,40,34 47,38,34 48,42,37 62,45,35 97,82,73 64,49,29 66,48,27 118,91,73 124,102,82 180,149,128 131,104,86 62,48,53 209,170,140 198,162,131 54,47,57 106,76,50 81,52,30 151,113,78 108,105,65 182,170,129 153,126,90 122,105,66 80,77,33 158,134,97 210,172,137 216,181,143 125,98,62 148,128,96 143,127,94 129,105,72 118,94,61 148,120,93 186,158,131 178,149,129 166,139,123 161,114,103 119,69,52 126,87,75 104,76,74 103,65,57 122,79,62 128,107,107 123,105,104 121,103,102 131,109,89 253,202,135 218,174,136 195,160,135 178,148,131 160,137,122 161,138,123 162,139,124 153,94,66 217,72,39 179,149,132 179,147,131 181,152,132 180,151,131 179,150,128 172,135,109 181,153,126 216,99,71 248,63,35
56,54,23 44,37,35 42,35,33 44,37,35 66,47,31 110,92,91 70,50,32 87,53,31 131,106,89 130,106,84 183,149,127 109,90,76 114,89,70 78,59,43 74,54,45 41,42,61 140,109,90 85,60,41 208,169,139 210,169,138 218,178,144 195,162,123 209,175,130 228,190,144 221,178,133 230,185,141 223,181,139 136,105,68 155,126,95 113,89,52 195,163,129 200,156,128 197,157,134 153,106,83 135,79,57 166,128,111 143,97,83 134,52,32 123,74,65 118,57,39 138,91,82 138,78,68 124,105,107 122,105,108 117,104,101 164,136,107 255,207,142 220,176,138 191,155,133 174,144,129 157,137,119 162,139,124 162,136,122 162,136,122 213,71,33 176,142,124 176,145,126 185,156,134 180,156,132 187,153,123 151,105,77 181,155,130 226,95,71 251,64,34
60,54,31 41,34,34 41,34,34 42,35,33 69,47,29 111,95,91 71,49,31 96,59,35 151,126,107 134,110,88 182,148,126 147,133,119 163,131,115 191,153,132 82,68,54 45,40,58 108,83,55 128,110,89 209,169,133 213,172,141 215,172,137 78,50,39 217,178,139 224,179,135 228,183,137 178,142,113 227,183,141 214,171,136 214,171,138 210,170,136 204,163,134 199,157,133 197,156,138 200,159,139 184,148,126 163,135,122 152,121,111 131,92,80 119,74,67 133,100,102 112,52,40 132,102,105 125,108,111 122,105,106 123,109,109 186,157,124 255,206,144 215,170,137 191,157,135 171,143,130 158,137,122 162,139,126 155,133,115 158,138,120 169,139,122 195,78,52 178,143,128 176,150,127 179,143,123 198,90,52 120,86,54 180,151,131 221,96,66 205,114,97
