188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 188,173,151 195,180,158 202,187,167 208,193,173 97,79,60 166,140,128 163,147,134 170,156,138 201,185,168 222,205,181 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 184,167,143 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,176,156 189,171,152 198,184,168 180,169,152 184,168,153 148,132,119 167,153,135 151,138,117 154,139,119 166,150,133 147,133,115 179,166,145 204,188,171 197,181,164 183,167,150 175,156,142 206,187,173 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 218,197,170 216,187,163 182,159,146 201,175,161 197,168,144 216,192,168 195,169,146 226,200,177 215,191,165 195,173,153 39,29,33 36,26,30 41,32,5 116,103,53 181,169,169 113,104,117 111,108,125 100,98,122 91,87,107 103,101,123 100,100,128 93,99,129 83,90,127 80,86,128 79,85,129 83,92,133 56,65,104 56,63,98 88,100,133 91,98,151 98,102,158 91,95,149 78,87,141 65,76,116 62,66,95 53,58,84 55,56,75 71,69,79 93,91,99 111,109,119 137,135,147 169,161,178 74,63,70 164,142,122 209,181,154 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 212,197,177 178,163,141 199,184,162 198,183,163 204,189,169 199,184,164 90,71,55 134,108,94 81,64,56 192,178,162 246,231,209 239,220,195 234,208,185 255,236,212 228,207,182 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 140,128,118 146,134,124 124,116,103 133,116,117 149,134,125 125,112,105 147,132,121 151,135,122 156,140,125 156,149,131 146,131,120 169,153,138 163,145,140 154,135,137 171,156,145 155,141,125 161,147,133 155,139,126 165,150,139 150,133,125 109,93,87 165,149,143 105,87,84 102,87,78 165,151,137 185,169,152 179,163,146 178,163,143 165,150,130 212,197,177 207,189,170 184,166,145 201,186,164 193,178,156 201,181,161 150,131,115 149,133,116 154,134,116 175,154,129 173,155,125 214,193,168 112,97,86 129,118,127 187,179,187 235,223,235 185,173,185 126,117,128 113,106,118 64,61,78 75,75,101 62,65,85 93,89,113 89,93,122 82,88,118 80,85,122 58,62,93 88,92,121 104,108,137 75,80,115 89,91,105 33,39,69 78,91,135 75,85,130 73,82,125 63,69,101 59,64,90 68,69,90 80,76,96 101,99,109 118,116,126 147,138,151 146,142,155 80,71,84 178,154,146 212,182,154 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 192,177,157 215,200,178 212,197,175 190,175,155 194,179,159 197,181,164 90,71,57 144,113,103 107,91,87 165,149,136 192,174,153 205,186,161 242,216,193 227,201,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 108,99,91 145,132,125 112,101,96 108,90,89 132,123,119 104,92,82 134,122,112 148,136,124 158,142,136 159,143,130 164,149,140 170,159,156 153,138,127 172,151,140 128,113,93 169,155,137 177,161,155 167,152,141 160,145,134 170,154,148 147,131,125 157,141,135 149,136,129 126,113,106 145,135,125 137,122,111 145,133,121 140,126,110 158,144,126 186,171,151 177,162,142 173,157,140 153,139,123 156,145,126 144,128,122 150,136,122 163,145,126 157,139,120 190,172,151 196,179,155 195,177,156 102,86,80 136,124,136 161,152,165 196,187,198 146,134,148 125,119,126 103,96,106 52,47,63 93,89,113 49,50,69 62,53,75 55,51,71 149,152,172 79,85,104 80,84,113 82,86,119 74,79,114 87,93,133 90,95,130 86,93,128 78,86,116 78,83,107 69,75,96 77,76,91 94,92,102 125,123,135 131,127,138 144,140,151 122,119,134 67,62,80 160,147,144 182,152,124 204,175,144 195,166,135 199,169,141 178,150,123 182,154,127
151,133,114 184,165,149 191,175,160 182,163,149 178,162,147 202,186,169 193,178,156 197,181,164 190,172,153 174,156,135 95,76,62 157,129,118 86,70,66 69,53,40 216,199,175 213,196,172 227,203,179 213,187,164 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 148,134,120 145,132,127 125,115,105 157,146,139 128,115,108 142,131,126 116,101,92 114,105,101 144,127,130 133,122,119 119,106,99 126,113,106 135,124,107 165,147,144 151,146,134 166,146,139 128,115,110 165,135,107 165,124,77 130,79,42 111,72,44 160,145,136 138,126,116 147,135,123 168,156,146 153,140,135 139,126,121 141,128,123 141,128,123 149,136,131 161,143,138 175,160,151 170,156,142 161,146,135 160,145,136 149,134,123 151,137,123 192,181,166 125,115,103 175,160,149 150,135,124 133,117,102 180,164,149 180,164,147 166,151,131 192,179,158 96,84,84 141,132,145 158,149,164 165,156,169 116,107,118 118,111,121 100,93,107 87,84,99 48,46,66 74,72,92 81,78,95 96,94,114 50,53,75 90,92,119 89,91,118 79,83,116 109,112,148 126,125,156 134,134,160 113,111,131 114,113,130 112,112,124 123,123,135 129,127,139 149,146,161 132,129,146 89,83,106 44,42,52 59,53,44 85,78,47 106,94,57 164,138,113 181,157,122 211,183,154 195,167,140 196,167,143 188,159,135
178,160,141 201,183,164 214,195,179 130,114,99 185,170,150 205,190,168 200,185,163 202,186,169 133,115,96 201,183,164 108,92,77 161,135,125 87,69,66 78,63,52 206,189,165 185,168,144 196,175,150 179,155,131 162,136,113 175,151,127 207,186,159 225,204,179 214,195,172 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 146,133,128 176,163,156 139,127,115 135,122,117 107,94,91 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 185,169,165 154,142,132 149,138,135 157,151,142 153,141,129 167,132,107 162,107,62 156,95,32 127,78,27 107,59,16 129,81,56 133,99,81 141,124,116 180,167,160 148,134,134 161,148,145 111,98,95 135,119,117 135,119,117 178,162,156 168,158,148 156,141,130 170,155,144 159,147,137 140,128,118 162,150,140 155,143,133 111,98,91 176,159,149 148,136,126 187,171,158 166,150,137 191,177,159 183,167,150 187,172,161 108,97,104 135,126,139 123,114,127 158,149,162 120,111,122 112,105,115 97,90,104 86,83,98 60,59,74 82,79,96 93,90,107 66,63,80 83,81,103 110,108,130 95,91,113 120,114,137 202,198,222 174,168,189 151,146,164 148,143,159 157,152,168 153,150,165 157,154,171 137,134,151 61,59,67 41,39,40 42,41,32 48,45,32 71,63,39 88,81,42 89,84,45 55,44,27 82,70,58 167,147,127 201,172,148 219,190,166 183,154,130
119,103,88 99,80,66 216,197,183 194,178,161 153,134,118 164,149,127 179,165,140 194,180,155 165,148,122 194,176,155 133,118,98 182,156,142 83,64,66 96,83,78 184,170,152 142,126,109 135,118,94 174,154,134 165,145,125 193,173,153 178,159,134 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,150,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,151,141 146,134,124 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,124 118,107,100 124,113,106 137,126,119 153,139,141 139,122,128 121,107,109 118,113,115 118,109,103 137,119,118 116,78,68 157,75,32 154,75,31 146,72,38 120,61,33 111,54,25 121,65,41 88,45,26 77,45,31 116,100,94 162,148,148 165,153,143 154,141,134 157,146,139 158,147,142 158,148,136 169,154,145 158,146,134 168,156,146 162,150,140 158,147,132 156,142,128 158,147,132 168,156,144 141,126,115 163,151,141 165,149,134 163,147,132 185,170,159 167,152,141 151,138,131 98,90,98 139,132,144 115,108,120 152,145,157 117,110,120 111,105,110 97,90,102 59,56,73 72,69,84 95,94,109 105,100,118 111,106,122 132,124,143 166,161,179 207,199,218 233,225,242 197,189,208 190,185,201 190,185,201 183,181,193 153,151,163 59,57,67 46,44,52 45,45,45 42,41,34 42,41,32 42,42,28 54,50,29 73,64,35 81,75,39 87,82,41 67,68,29 12,11,4 28,18,17 83,64,52 135,111,87 172,146,121
90,74,61 120,103,93 110,93,83 123,107,94 180,164,147 197,183,158 198,183,163 219,204,182 193,179,152 173,156,128 151,135,118 193,167,153 78,60,57 112,99,94 201,185,170 201,186,166 170,155,133 132,114,93 152,132,112 160,140,120 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 164,148,142 165,150,141 147,132,123 160,144,138 165,149,143 151,139,129 161,149,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 158,144,144 142,129,122 157,147,137 157,146,139 124,113,106 135,126,118 130,117,114 119,107,109 100,95,94 147,132,123 176,95,61 202,115,74 186,98,60 146,77,48 75,35,12 72,36,14 70,34,14 65,31,13 74,42,26 104,81,70 156,142,142 161,149,139 160,148,138 153,142,135 111,100,93 136,127,123 169,153,151 165,152,145 139,126,121 138,126,116 126,115,100 180,169,154 161,149,137 152,139,132 137,122,111 160,148,138 167,153,139 178,162,149 147,132,123 158,141,133 173,155,152 112,103,114 136,129,141 99,95,104 144,140,151 103,96,106 106,101,103 92,85,97 47,43,56 85,83,93 108,103,119 122,117,135 150,142,161 214,206,225 225,217,236 230,222,241 227,220,234 206,199,213 168,164,175 65,63,71 46,45,48 46,45,48 47,47,47 47,47,44 45,45,40 45,45,40 41,40,29 45,45,31 54,50,29 66,61,33 78,74,39 82,78,41 83,82,44 24,25,13 19,14,11 75,69,64 45,33,21 95,79,66
97,81,68 82,67,56 97,79,74 98,82,76 77,60,52 191,175,160 177,161,144 195,180,158 203,186,162 179,162,136 185,170,148 168,145,130 80,62,57 114,98,94 182,163,147 168,149,124 209,185,159 188,167,142 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 145,126,110 178,160,141 167,148,132 174,155,141 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 134,121,116 160,147,142 146,130,128 149,137,125 147,134,127 160,147,144 137,123,123 139,122,123 128,112,110 137,124,119 139,117,109 155,152,139 158,146,134 156,139,129 148,135,130 160,145,136 149,112,88 165,79,47 150,70,34 144,66,36 107,61,35 83,52,29 110,74,52 130,92,71 126,92,74 71,36,23 69,43,31 131,118,113 140,127,122 161,148,143 142,129,124 132,120,110 164,155,149 166,153,150 156,140,134 151,136,127 143,126,118 164,149,138 152,135,125 130,115,104 164,149,140 167,152,141 133,121,111 158,143,132 144,129,118 175,159,153 171,156,145 163,148,139 128,119,130 104,97,107 91,85,92 135,127,135 94,86,94 98,95,99 96,88,105 63,55,61 106,101,117 143,138,156 187,182,198 220,211,233 226,217,239 227,220,234 167,160,170 56,54,55 51,50,43 46,44,42 44,44,39 51,50,43 48,49,41 48,48,43 46,47,39 44,44,41 45,45,42 41,42,32 46,46,32 57,54,30 71,62,35 72,67,37 79,72,43 85,78,39 28,25,12 41,35,30 75,68,66 101,90,85 70,60,59
206,188,169 110,94,79 93,78,69 97,79,74 97,81,77 94,81,74 148,134,120 195,180,158 171,156,136 192,174,153 187,174,153 133,114,100 80,60,53 107,91,87 186,165,150 188,167,142 200,179,154 203,182,157 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 163,149,133 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 153,140,135 172,156,152 159,146,141 122,111,106 146,135,130 136,125,120 152,141,136 130,114,110 154,141,134 163,143,134 168,147,145 153,143,133 143,137,128 145,134,127 150,140,130 143,79,51 151,74,39 142,61,32 130,59,35 76,45,22 116,78,61 131,88,71 135,89,71 123,85,66 94,57,44 70,39,29 155,142,137 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 181,166,157 171,156,145 195,178,170 183,168,157 170,153,143 168,154,140 163,151,139 160,146,132 132,119,112 142,127,116 181,166,157 185,169,163 171,156,145 162,147,138 112,103,116 119,112,122 84,78,85 120,114,121 106,99,109 100,94,99 50,38,43 93,75,33 199,189,209 220,211,226 214,207,217 112,107,109 52,46,41 48,43,31 45,39,30 52,46,37 46,45,36 47,46,37 45,46,36 49,45,37 46,45,38 46,47,39 45,46,38 46,46,43 45,45,42 46,47,37 45,46,34 54,52,32 68,60,36 71,62,31 80,68,40 72,65,38 41,35,28 89,78,73 43,33,32 95,86,80 89,77,77
166,148,127 174,155,139 87,71,58 114,97,89 90,74,70 95,82,77 78,65,58 192,177,155 161,146,126 182,164,145 154,140,122 93,76,66 87,69,64 111,95,91 215,197,178 152,135,111 168,151,125 190,171,148 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 182,168,152 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,102 125,112,109 127,111,105 154,138,132 158,145,140 159,148,141 159,148,141 143,125,122 123,112,109 156,143,136 176,158,153 126,108,105 166,155,148 130,124,119 153,141,131 137,127,117 144,75,46 147,70,35 145,67,37 128,57,33 74,43,20 119,81,62 129,86,67 134,92,70 123,88,73 92,60,46 77,51,39 133,120,117 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 176,161,152 191,176,165 147,130,122 169,154,143 185,168,158 175,161,147 176,164,152 163,148,137 158,145,138 167,152,141 160,145,136 157,140,132 166,150,137 157,140,130 108,97,106 121,115,122 89,83,88 118,110,118 99,91,99 54,48,41 59,48,31 109,89,28 81,68,78 57,47,48 55,48,46 47,41,34 49,42,24 47,40,22 53,45,34 51,46,34 49,45,35 50,46,36 47,46,35 50,44,35 49,45,37 47,46,39 46,47,39 46,46,43 45,45,40 45,46,36 45,46,34 53,51,31 65,59,36 73,64,37 75,62,39 50,43,25 35,25,26 45,34,31 68,58,57 73,64,58 74,63,56
161,145,128 190,174,157 182,166,149 86,71,60 113,97,93 86,70,66 95,81,81 73,60,55 222,208,194 183,169,153 44,34,22 34,23,16 33,22,17 54,44,34 210,196,180 221,207,193 213,199,174 220,203,179 212,193,170 214,195,172 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 175,161,145 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 147,136,129 142,131,124 150,139,132 164,149,138 167,146,133 161,147,133 173,155,152 167,154,147 143,132,129 123,112,105 152,141,134 155,144,127 144,75,46 139,61,31 146,71,40 117,61,39 90,59,38 101,75,61 98,73,56 127,86,66 109,80,58 121,87,69 115,98,88 151,138,133 148,135,132 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 151,135,129 171,156,145 169,154,143 172,157,148 141,126,115 168,154,140 177,165,153 154,139,128 173,161,151 140,128,118 161,149,139 157,138,122 168,149,135 171,152,140 97,87,91 111,104,104 102,94,100 90,83,86 54,46,35 57,43,14 64,48,17 100,86,32 62,49,15 62,50,20 56,46,22 55,46,27 53,46,30 53,45,34 52,47,35 52,47,35 54,46,35 51,45,38 50,44,37 49,43,36 46,45,38 45,44,37 45,46,38 45,46,38 45,46,38 45,46,38 45,46,34 55,52,37 38,33,21 53,44,40 52,42,41 31,24,22 59,49,48 68,61,59 76,69,67 75,66,60 94,81,78
161,145,128 154,138,121 133,117,100 177,161,144 80,66,52 71,55,51 96,82,84 87,73,75 68,55,52 149,138,133 29,20,14 28,19,15 25,16,10 47,35,25 142,127,116 166,150,135 179,160,144 235,215,195 175,156,129 187,166,141 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 169,154,143 160,144,138 174,158,154 155,142,137 128,124,118 170,157,152 131,118,111 146,130,124 146,134,124 169,161,148 160,151,145 156,148,135 172,155,161 182,165,157 161,141,134 158,147,132 158,148,138 152,140,128 141,83,59 119,49,23 111,47,19 101,54,31 108,71,47 129,87,63 122,81,54 121,75,57 125,83,61 129,90,76 137,120,112 153,141,131 141,128,125 137,124,119 167,154,149 135,122,117 137,126,121 138,127,122 156,141,132 182,167,156 178,163,152 180,163,155 180,163,153 187,170,160 169,154,145 171,156,147 194,182,172 165,153,143 159,147,137 179,160,144 170,154,139 171,155,142 111,95,91 93,83,82 57,50,48 64,56,45 55,46,17 60,46,19 63,49,22 56,42,17 56,45,12 57,45,17 56,46,24 62,48,34 56,49,33 52,47,35 51,45,36 49,43,34 50,44,37 51,45,40 50,44,39 49,43,36 49,45,37 46,45,36 45,46,38 43,44,36 44,45,37 43,44,36 50,46,38 42,35,33 40,33,36 44,37,37 42,32,33 40,33,33 44,32,32 82,73,69 62,56,51 65,56,52 72,61,58
145,130,108 150,135,113 141,126,104 170,156,140 122,106,93 130,115,106 64,51,48 87,73,73 83,70,67 62,51,48 32,23,17 41,30,23 38,25,18 58,43,32 74,57,47 49,37,27 58,43,34 150,134,119 224,206,185 223,204,177 214,193,168 191,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,125 147,132,121 160,145,134 168,153,142 149,137,127 158,145,138 170,158,146 152,140,128 167,155,143 167,152,143 155,140,131 160,147,142 185,172,165 169,157,145 165,153,141 184,169,160 167,152,143 149,137,127 141,129,119 161,149,139 124,112,102 165,153,141 170,155,144 175,156,144 166,157,149 173,160,155 181,166,157 180,163,155 150,140,128 176,163,142 137,126,111 142,136,127 157,138,126 162,134,121 116,56,33 117,50,25 98,54,28 112,72,49 131,85,55 126,78,51 122,76,50 133,88,65 135,101,81 155,139,133 156,140,134 135,124,117 144,132,122 177,161,155 153,138,129 175,160,149 182,167,158 182,167,158 151,137,123 171,157,143 148,132,126 158,145,140 167,152,143 158,144,130 138,125,118 133,118,107 168,154,140 160,146,132 175,161,147 167,153,139 180,164,151 183,168,157 163,151,141 154,142,132 157,147,135 50,40,18 47,34,11 41,31,7 44,36,14 46,38,14 53,43,19 54,45,14 120,109,74 70,63,47 51,46,45 51,46,48 44,39,41 46,40,45 46,41,40 47,43,37 50,46,38 48,42,35 46,47,37 47,46,37 42,41,34 42,40,36 32,30,31 34,27,30 43,32,39 33,25,31 35,25,26 47,35,37 82,70,72 68,57,54 73,64,60 65,55,54 81,76,73 82,71,68
180,166,141 154,140,115 171,156,134 169,155,139 147,132,121 145,129,114 136,120,107 59,44,35 77,64,57 55,44,37 68,53,42 108,92,79 86,67,53 85,66,52 96,75,64 64,48,42 71,57,57 113,96,88 211,192,167 225,205,185 217,198,173 207,186,161 204,183,158 178,159,136 186,171,149 208,193,173 177,163,147 157,143,129 178,163,152 156,141,130 173,161,151 148,135,128 148,136,124 154,142,130 159,147,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 153,141,129 133,118,109 160,145,136 168,152,146 149,136,131 170,158,148 174,162,152 173,161,149 156,147,139 153,144,138 147,134,127 137,126,119 168,152,146 162,150,140 154,143,138 155,147,134 162,148,134 175,164,159 158,147,142 166,154,142 103,60,43 119,54,31 95,49,23 111,71,48 131,85,57 131,85,55 122,76,50 115,80,67 137,106,96 148,132,130 139,123,121 144,133,126 119,107,97 129,113,107 178,163,154 171,156,145 168,156,144 156,141,130 181,167,153 171,157,143 150,134,128 145,132,125 128,113,104 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 170,156,142 153,139,125 180,168,158 153,142,127 162,150,138 140,125,114 163,151,141 135,122,117 40,28,18 36,25,18 39,35,27 43,37,28 60,55,52 94,87,87 61,56,58 46,42,53 49,44,60 49,43,64 47,43,63 52,46,69 56,50,73 54,51,66 55,51,64 55,53,49 68,57,50 98,87,72 71,51,42 85,68,60 42,29,26 38,26,26 46,35,42 39,28,35 64,52,54 41,29,31 57,45,47 45,35,36 68,58,57 61,49,49 60,55,52 93,82,79
175,160,138 134,119,97 178,163,141 183,170,147 175,160,138 147,128,105 123,106,82 186,170,153 141,127,111 77,63,47 102,81,66 105,85,67 88,69,53 65,49,36 71,53,50 70,56,56 109,96,93 124,111,106 168,151,143 211,192,178 193,173,155 192,175,147 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 141,127,113 185,171,157 154,139,128 165,153,143 184,172,162 168,156,144 154,142,130 168,156,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,142 168,152,146 175,159,155 160,144,140 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,147,139 174,163,148 169,156,149 167,152,141 160,145,134 160,150,138 155,138,128 168,152,139 127,100,82 77,43,21 114,77,51 123,77,49 132,86,58 134,89,66 132,90,66 159,138,125 148,135,128 137,121,115 152,139,132 141,128,123 132,116,110 137,121,115 168,153,144 162,147,138 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 157,142,131 147,132,123 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 150,139,134 135,124,119 165,155,145 167,157,147 167,153,139 136,122,106 169,158,139 147,138,123 66,59,62 37,34,40 39,37,47 41,37,50 42,37,53 45,42,57 48,45,62 50,47,64 50,46,66 54,50,72 52,48,70 51,49,73 51,49,71 48,47,64 54,50,72 58,54,76 58,49,73 54,45,56 71,55,53 110,87,72 60,47,40 42,35,33 38,31,34 51,44,47 62,55,58 73,63,62 50,41,37 43,36,34 82,73,69 50,39,36
177,162,140 186,171,149 192,177,155 149,134,112 169,154,132 169,150,127 170,149,124 170,149,124 164,143,118 198,179,156 125,99,78 105,74,55 100,79,66 77,61,55 64,50,50 73,57,53 84,66,63 101,83,82 93,74,78 110,92,89 218,202,185 209,194,174 213,195,174 196,178,159 182,164,143 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 143,128,119 176,161,152 162,147,138 169,154,143 163,148,137 184,169,158 182,167,156 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,172,158 182,167,158 162,147,138 167,156,141 157,149,138 157,141,137 153,142,135 163,147,145 122,107,98 156,138,133 175,166,149 178,164,150 197,181,168 132,113,101 156,148,135 152,140,128 162,146,131 163,111,81 194,128,94 128,84,58 128,82,54 123,79,53 134,89,68 108,70,51 95,71,47 141,138,125 159,149,137 147,135,125 134,121,114 122,107,98 122,106,100 156,141,132 137,122,113 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,117,108 131,112,100 160,145,134 146,131,120 159,147,137 124,112,102 134,121,116 142,129,122 145,132,125 144,133,126 148,136,124 178,163,152 123,113,103 70,61,55 45,36,47 46,42,51 61,57,70 97,92,108 153,148,164 132,128,139 82,80,92 67,65,77 50,49,64 54,51,68 55,52,69 61,56,83 70,66,98 65,65,93 55,55,81 54,54,80 56,54,78 54,50,70 57,55,79 58,54,74 73,57,70 78,65,58 48,35,32 41,28,25 56,46,50 65,53,55 88,74,74 49,39,40 67,58,54 92,81,78
196,178,157 177,159,138 172,154,133 166,146,126 183,163,143 181,164,140 192,175,151 198,179,156 221,202,179 199,178,155 150,126,102 137,103,83 91,63,52 148,126,120 104,83,81 83,61,53 116,88,77 139,108,96 142,114,103 108,85,74 96,74,66 202,186,169 216,198,177 199,182,156 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 176,161,150 151,136,125 175,160,149 179,164,153 169,154,143 179,167,155 173,160,155 111,101,91 136,125,118 149,134,125 165,150,141 174,160,146 143,129,115 177,162,151 171,156,145 193,178,167 154,139,128 141,126,115 171,156,145 160,146,132 163,157,148 177,168,153 163,151,141 153,139,125 163,148,139 171,157,141 184,164,155 157,137,130 164,150,136 172,140,110 232,167,110 255,210,137 255,167,115 148,85,52 133,82,54 132,84,59 148,102,86 110,69,49 83,54,21 27,38,23 32,40,28 89,86,73 165,155,145 174,162,150 175,163,151 156,144,134 125,113,101 135,120,111 175,160,149 170,155,146 130,115,106 151,135,129 155,142,135 146,133,126 115,104,101 161,145,139 132,117,108 130,118,108 163,152,137 172,161,144 149,132,124 150,133,125 128,112,106 126,113,106 133,119,105 129,114,94 95,83,83 48,41,44 89,83,90 141,134,144 183,176,186 198,194,205 160,156,167 115,109,116 70,64,71 62,56,63 48,44,55 45,42,48 43,36,46 42,38,47 43,41,51 45,42,59 42,41,58 42,43,62 61,64,84 59,64,88 49,52,74 50,51,72 53,50,77 57,52,79 66,57,68 76,64,66 58,48,52 50,45,47 50,38,38 76,69,67 73,64,60 86,77,73
142,120,100 195,173,153 189,167,147 188,168,148 229,209,189 188,171,147 192,175,151 210,191,168 217,198,175 190,170,150 96,74,56 144,110,92 156,124,110 138,110,97 135,109,97 142,111,92 160,124,104 148,112,94 145,104,86 179,132,111 255,216,198 125,96,92 174,153,138 210,190,172 214,196,175 199,182,158 182,167,147 203,189,173 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 178,163,152 172,160,148 140,127,122 166,156,146 163,153,143 177,163,147 167,153,137 196,182,168 164,150,136 184,169,158 154,139,128 186,171,160 190,175,164 205,193,181 173,156,146 146,131,120 144,134,122 139,130,113 144,132,122 151,130,119 140,130,118 168,164,145 187,176,157 176,170,147 102,119,68 142,111,33 252,172,44 255,171,116 251,149,100 190,119,77 137,79,53 138,87,63 128,82,66 117,75,51 91,52,22 32,41,22 21,40,29 33,44,29 176,159,149 160,148,136 156,144,132 163,148,139 145,133,121 151,136,127 161,146,135 139,124,115 151,136,127 171,156,147 149,135,119 141,127,113 171,154,144 158,141,131 167,155,143 165,153,143 162,147,136 164,150,136 155,138,130 141,124,116 126,111,100 141,128,121 146,132,116 126,116,94 91,80,87 95,87,93 92,84,90 95,87,93 139,131,137 179,173,178 168,162,167 107,100,103 58,51,54 43,36,39 41,35,40 41,36,38 41,35,42 42,36,41 40,33,43 39,36,42 40,37,43 37,36,41 42,36,43 39,35,46 42,44,58 56,57,78 57,57,83 51,49,71 45,48,70 50,48,70 68,61,75 57,50,53 52,40,40 45,38,36 60,51,47 47,38,34
