87,49,28 89,51,30 89,51,30 85,51,31 85,54,31 88,59,37 93,81,111 97,98,130 99,89,118 96,79,101 90,65,66 86,63,64 86,63,64 86,61,60 84,59,58 85,60,59 83,60,61 83,60,61 85,60,59 84,59,60 88,58,59 88,55,57 90,57,59 88,58,59 88,59,55 88,59,55 82,66,79 86,82,114 84,83,114 87,84,113 88,85,114 88,84,116 89,85,117 89,88,121 89,95,127 88,97,138 89,103,153 89,108,159 90,108,164 68,84,132 29,21,27 58,48,49 81,74,104 61,49,81 77,50,74 95,78,110 40,32,51 44,30,45 53,34,36 52,36,34 59,31,33 69,42,35 114,59,48 113,60,44 113,65,47 109,66,49 114,61,47 131,67,50 102,59,40 104,56,40 100,57,40 98,55,36 92,56,38 89,53,35 94,56,37 97,59,38 95,57,36 98,62,42 97,59,38 101,63,46 103,62,42 108,68,45 103,65,55 64,51,59 92,58,36 113,68,45 104,62,40 106,66,41 113,71,47 114,73,44 115,71,41 116,75,48 121,75,45 114,70,42 109,65,39 109,65,39 111,66,43 116,72,44 117,72,39 117,70,38 121,76,43 122,74,45 114,81,70 114,82,66 113,84,78 116,86,89
86,50,30 85,49,29 89,53,31 84,53,32 88,57,34 88,57,36 96,81,112 97,96,129 101,87,113 93,73,85 95,67,69 90,65,66 90,65,66 92,64,64 92,64,62 88,60,62 88,63,64 90,62,64 92,62,63 93,63,66 89,59,60 92,62,63 94,59,60 89,59,60 91,58,60 93,60,62 85,65,77 90,83,111 85,85,111 88,85,114 88,85,114 89,85,117 89,88,119 90,89,120 91,95,128 94,98,138 87,103,155 87,107,160 92,106,168 102,104,158 69,69,37 68,67,2 163,160,147 75,55,76 98,75,104 57,39,64 32,26,31 124,119,89 59,49,27 101,102,65 49,32,35 69,46,35 103,65,57 98,57,39 96,56,33 94,56,35 93,55,36 94,56,37 98,55,36 100,57,40 100,57,40 98,57,39 95,57,36 93,55,36 96,55,37 97,54,35 97,59,38 99,63,41 105,63,41 109,66,47 112,68,42 111,70,50 48,32,26 89,60,36 121,76,55 116,70,44 114,70,42 112,71,42 118,74,44 116,72,42 118,73,38 121,77,47 123,78,43 118,72,42 114,70,44 111,66,43 109,67,43 115,71,45 116,69,37 118,71,39 120,74,44 122,74,45 118,85,74 114,83,62 109,81,68 109,79,78
76,45,24 80,49,28 81,50,29 84,55,31 84,55,31 86,57,37 97,81,106 100,99,132 104,86,95 94,71,72 100,73,68 95,70,67 90,65,64 92,64,62 93,65,63 91,63,63 92,64,66 92,64,66 91,63,65 91,62,67 92,62,65 91,58,49 91,58,49 95,61,59 95,62,64 94,61,63 90,67,80 94,83,110 90,85,112 91,86,115 91,86,115 93,87,119 91,85,119 92,88,120 90,91,121 90,95,130 93,101,149 89,107,165 96,107,167 137,90,125 124,93,113 95,74,70 149,121,110 123,94,132 126,85,109 95,51,71 60,36,45 102,91,72 115,103,62 107,95,69 52,36,49 41,26,36 88,64,73 94,58,40 91,57,39 99,58,42 91,57,37 94,56,37 96,55,37 96,58,37 100,57,38 98,57,37 94,56,37 91,55,35 91,55,35 92,55,31 99,58,40 103,60,41 106,64,42 111,65,37 104,66,45 83,61,83 88,52,32 104,68,58 61,28,17 115,69,43 117,71,41 115,70,37 118,72,44 118,72,42 117,77,43 118,78,44 122,78,40 120,75,42 118,74,48 114,70,44 112,68,40 115,69,39 119,72,40 120,70,37 122,75,43 121,74,42 118,85,74 117,81,61 113,81,67 116,88,88
72,46,25 84,53,34 89,55,35 83,54,32 86,52,30 89,58,35 100,81,99 101,97,129 101,78,77 102,75,70 101,72,66 100,71,67 96,67,63 97,64,64 96,66,67 93,66,61 93,63,64 94,64,65 93,65,65 93,65,65 92,62,65 92,60,46 92,58,40 92,57,44 95,62,55 94,60,56 92,59,48 91,64,59 93,82,109 93,88,115 91,88,115 93,88,117 95,87,120 94,89,118 90,91,114 93,94,124 95,104,147 97,104,157 130,105,144 139,94,119 104,77,103 129,93,117 130,76,99 135,96,126 116,72,92 77,37,54 66,34,48 85,53,67 62,38,47 52,33,37 51,37,50 50,32,43 55,36,43 91,58,49 94,56,37 98,55,38 97,59,40 95,59,39 96,55,37 97,56,38 96,55,37 96,58,37 99,56,39 92,58,40 95,54,38 93,55,34 95,59,39 103,60,41 107,63,37 110,64,38 83,61,66 60,39,39 99,51,33 78,42,36 68,38,39 126,75,36 117,72,39 117,72,39 120,75,40 116,72,42 118,75,40 123,78,45 122,77,42 124,77,43 120,74,46 113,72,43 117,69,42 124,72,40 125,75,42 124,74,43 121,74,42 122,75,43 119,86,75 114,82,68 111,83,72 115,87,89
80,51,29 89,55,35 91,57,35 83,54,32 89,55,33 99,64,39 104,80,96 105,90,110 104,79,76 105,75,74 107,76,68 105,74,66 100,69,61 98,66,61 96,67,63 96,64,59 96,64,61 97,65,62 98,63,64 96,61,62 95,65,68 103,66,51 105,60,37 104,62,40 102,56,38 105,59,43 107,61,35 107,60,37 96,63,63 95,73,81 100,85,107 98,89,111 97,87,116 95,88,116 97,88,112 102,91,116 100,97,140 97,105,151 122,72,82 116,71,94 97,59,82 109,64,87 144,78,103 140,86,109 114,60,83 69,32,50 71,34,50 73,36,52 70,40,53 88,52,65 87,56,62 89,51,55 100,52,48 91,54,41 97,56,36 98,57,41 99,58,40 98,57,41 96,58,39 98,55,38 95,56,42 101,55,39 104,62,40 103,61,37 97,54,39 100,54,36 98,57,39 105,60,39 109,61,34 97,60,57 66,36,35 77,43,25 102,58,32 91,56,31 95,57,38 146,99,49 125,76,38 122,76,37 120,75,40 120,75,42 121,76,41 125,80,47 127,80,46 124,77,43 116,70,40 121,71,40 126,71,40 125,74,37 124,75,37 122,76,39 124,75,39 121,74,42 121,83,66 126,91,78 120,87,76 123,91,88
83,49,27 92,51,31 91,55,33 86,52,32 92,58,36 96,64,34 101,82,96 101,84,90 103,79,71 111,79,74 104,70,50 104,73,63 103,70,59 101,68,61 101,67,65 96,65,57 98,66,61 100,68,63 99,65,63 98,64,62 98,65,67 103,64,50 109,63,37 110,62,35 108,59,37 110,62,35 108,60,35 107,60,37 104,61,42 93,58,43 96,63,56 100,72,74 103,86,108 99,88,115 101,90,113 122,90,115 99,99,138 99,105,147 106,57,58 92,42,40 108,65,87 140,92,118 131,77,110 149,98,130 118,65,91 77,36,58 91,51,68 89,50,64 70,41,51 85,43,48 135,59,48 165,81,66 145,58,42 100,49,41 96,55,39 100,57,42 101,55,39 99,56,39 98,55,36 100,54,36 101,56,35 104,57,36 106,59,38 106,58,40 104,61,44 102,57,34 102,60,36 107,62,41 107,63,37 68,43,44 86,40,24 113,66,43 71,37,15 68,41,23 77,41,21 143,99,59 128,77,38 127,78,38 128,79,43 129,78,41 127,78,42 126,79,45 125,78,44 122,76,46 119,69,38 122,75,43 124,77,43 127,76,39 124,75,37 123,77,40 125,76,40 123,76,44 123,81,68 126,91,76 123,91,77 122,87,74
78,52,29 92,56,34 91,58,33 94,57,33 100,65,38 101,61,36 109,80,74 108,81,76 111,79,63 109,72,46 108,70,49 110,74,64 107,71,61 103,70,59 101,68,59 97,66,58 100,63,60 103,66,63 99,65,61 103,66,65 65,42,27 45,36,21 50,34,30 98,64,46 109,60,40 105,60,39 109,60,38 109,62,41 108,62,44 105,60,39 114,63,35 113,62,36 98,69,65 104,88,115 115,90,113 149,93,96 158,102,126 101,107,147 108,99,139 91,35,29 123,82,104 112,69,95 130,94,145 120,87,149 118,73,96 84,53,64 90,56,68 80,49,57 68,43,55 61,39,44 142,59,46 171,72,51 167,67,51 95,36,31 92,51,31 95,52,33 101,55,29 102,56,30 100,55,34 99,54,31 100,55,32 104,58,32 107,58,36 109,62,41 104,63,43 107,63,33 108,62,36 108,62,34 92,54,48 78,45,38 102,58,32 61,38,27 53,32,19 52,33,19 54,33,18 105,69,49 127,78,38 129,78,41 129,78,39 129,78,39 127,78,40 125,78,44 123,76,44 121,76,43 125,75,42 124,77,43 125,75,42 127,75,43 125,74,37 126,75,38 128,77,42 124,78,41 121,82,68 127,89,79 120,85,70 120,83,68
82,51,32 97,57,34 94,57,33 96,61,34 103,63,38 99,65,35 100,63,39 102,66,44 107,65,41 111,67,39 108,71,47 112,75,60 109,70,56 105,70,57 98,65,54 101,68,61 101,68,61 99,65,61 101,67,63 101,64,61 100,70,53 84,63,48 55,44,37 38,26,26 91,53,43 110,63,42 111,63,38 110,61,39 107,61,45 109,62,39 117,62,33 116,60,34 102,73,69 107,92,114 128,89,98 206,100,102 244,116,107 127,109,138 100,68,93 105,58,67 60,26,38 83,40,55 96,58,92 104,64,99 86,44,49 46,27,31 69,40,50 71,40,51 78,42,50 86,44,49 115,51,36 145,62,42 153,62,45 89,38,41 61,36,33 93,56,43 100,54,28 103,57,31 101,56,35 100,55,32 100,56,30 107,61,33 107,59,34 109,62,39 111,65,47 113,62,34 110,62,35 116,65,39 67,43,52 98,57,37 77,43,23 58,36,18 60,37,24 58,35,20 61,38,23 69,39,24 133,83,41 129,78,41 130,79,40 132,81,44 128,77,38 128,79,43 122,77,44 124,77,45 127,75,45 126,76,45 127,75,43 128,77,40 127,76,39 128,77,40 125,78,44 122,78,40 118,80,59 127,91,83 120,87,76 120,89,81
92,54,37 96,55,35 93,58,33 92,59,34 101,67,37 103,61,37 103,62,35 103,63,38 104,63,36 106,65,38 104,67,43 104,67,43 104,64,39 103,63,38 101,68,59 101,68,59 107,67,62 106,65,63 105,67,57 103,65,57 109,71,65 62,38,54 70,39,31 75,41,37 50,30,42 53,35,34 105,60,39 107,63,37 106,63,44 108,63,42 112,65,33 114,66,41 110,72,74 114,94,115 232,92,98 231,116,105 158,138,148 107,68,54 78,35,20 102,57,61 84,46,67 95,49,62 84,44,61 75,33,40 45,27,22 39,25,27 88,46,49 77,46,57 103,47,39 122,55,44 130,59,42 155,72,52 144,64,50 79,41,45 96,53,49 94,66,53 68,51,57 97,64,55 104,60,34 103,57,31 101,57,31 106,60,32 108,62,32 109,62,39 110,72,55 114,66,37 114,64,33 88,56,51 74,34,25 83,45,28 69,38,26 65,39,27 72,42,25 67,35,19 67,40,24 60,33,17 136,85,46 134,83,46 132,81,42 132,82,40 133,83,41 132,81,42 127,77,44 126,76,45 127,77,46 126,76,43 128,77,42 129,78,41 128,77,38 129,78,39 126,76,43 122,75,41 116,76,53 118,89,83 120,90,91 117,94,95
91,55,37 92,56,34 91,56,31 89,58,35 100,63,39 102,63,35 104,63,34 106,65,38 104,62,38 104,62,38 103,63,38 101,61,36 102,62,37 102,57,36 105,69,59 105,72,61 106,70,60 108,70,60 111,68,60 107,67,60 95,63,60 60,36,40 63,33,18 74,41,32 67,41,47 57,35,43 65,39,25 113,67,41 114,63,35 112,67,44 111,67,41 111,63,36 111,70,54 126,96,109 198,135,152 105,78,60 180,102,72 135,72,66 120,77,103 93,48,45 94,48,61 97,45,51 91,45,47 90,38,35 85,40,44 124,66,56 120,59,43 95,49,49 146,63,46 144,64,48 139,64,48 160,66,48 134,57,51 68,32,42 97,48,28 113,52,20 185,111,75 156,104,83 90,60,45 102,60,36 105,61,35 107,59,30 110,59,31 126,66,41 116,70,54 117,67,34 113,68,45 62,40,45 107,59,41 81,43,24 78,41,26 61,38,23 83,42,22 76,38,19 66,41,22 58,33,16 113,68,35 133,82,43 130,80,38 132,81,42 130,79,40 132,81,44 128,78,45 128,77,42 127,77,44 126,76,43 128,77,42 129,78,41 128,77,38 129,78,39 127,78,42 122,78,40 113,71,47 125,99,105 119,90,95 117,93,102
90,56,36 90,56,36 94,59,34 97,60,36 100,63,37 102,66,35 105,66,36 107,63,37 102,60,36 103,61,37 106,64,40 103,61,37 104,60,34 104,58,40 106,71,58 113,74,62 113,74,62 112,75,62 113,76,61 111,72,58 77,46,38 76,45,26 80,54,31 77,47,30 92,55,42 90,47,39 65,38,31 58,36,28 116,65,37 117,65,33 114,64,33 114,64,33 121,67,49 139,94,89 255,116,93 255,161,92 160,121,149 136,128,147 90,44,30 88,47,61 113,68,76 95,45,43 107,47,33 114,49,39 116,55,48 113,54,47 125,60,50 116,54,43 162,69,46 150,65,39 158,64,39 150,57,34 98,50,48 100,47,35 65,37,35 68,48,41 104,57,34 111,66,33 126,65,31 162,103,75 126,71,42 107,56,28 112,59,32 167,68,29 137,61,48 118,72,56 67,45,50 88,49,37 82,41,25 103,55,30 82,39,20 66,36,21 91,42,22 80,39,19 61,39,21 60,37,22 77,44,19 130,80,38 128,79,41 127,78,40 129,78,41 130,79,42 131,77,41 131,77,41 128,76,46 127,75,45 130,76,40 127,76,39 130,76,40 131,77,41 127,75,43 124,74,43 112,73,45 125,105,126 109,90,97 100,84,101
91,55,35 89,53,33 87,53,33 97,60,36 98,63,38 102,66,35 108,64,38 107,65,41 106,64,40 107,65,41 107,65,43 105,63,39 106,62,36 108,63,40 109,73,55 118,74,64 118,74,64 117,75,62 116,75,59 117,74,59 70,39,29 65,35,20 51,32,18 54,31,20 47,26,11 46,23,8 86,48,29 73,35,29 74,37,24 118,66,36 118,65,38 119,63,37 121,68,43 148,96,93 255,138,87 214,155,125 123,73,69 158,83,52 137,72,33 82,41,50 124,76,88 118,69,72 101,50,40 106,51,40 106,52,45 107,56,48 117,57,47 142,59,39 161,68,40 167,71,44 178,80,54 144,56,38 80,37,29 138,62,40 178,106,69 132,81,55 56,43,36 110,70,47 118,66,34 122,65,34 113,59,25 109,62,28 115,59,23 158,72,38 176,68,34 100,57,40 67,35,30 95,48,27 99,52,31 99,48,22 77,34,17 73,36,21 92,40,19 81,35,17 65,38,22 56,34,16 68,37,16 135,85,41 126,76,43 124,75,39 127,76,41 129,78,43 130,76,40 130,76,40 132,77,46 128,76,46 127,75,45 127,76,39 130,76,40 130,76,40 122,75,41 120,75,42 117,70,47 121,106,128 108,88,98 107,95,125
83,52,31 84,53,32 81,55,32 84,55,31 98,63,38 98,63,36 104,64,39 106,66,41 104,64,41 106,64,40 106,64,42 105,63,39 107,63,35 110,64,36 110,72,51 118,77,61 120,77,60 120,77,60 119,76,57 121,75,57 66,36,21 49,26,11 46,24,16 51,27,19 50,27,14 47,26,15 62,30,14 93,50,33 61,38,25 54,32,26 118,65,38 124,72,42 125,75,42 157,117,121 140,82,47 193,107,41 255,109,71 187,65,2 154,149,167 118,53,30 128,69,78 102,47,45 134,53,24 126,55,31 127,55,43 105,49,41 131,49,29 183,69,40 185,79,44 192,80,50 162,58,30 158,59,36 82,51,39 85,62,51 103,60,43 109,62,41 186,107,45 127,73,35 121,98,109 113,67,39 113,63,32 111,64,30 119,65,31 165,63,23 197,93,67 63,43,55 99,51,37 97,45,26 106,53,28 94,46,21 79,36,17 78,35,18 98,42,20 79,34,13 60,32,19 60,33,17 56,30,16 132,87,52 123,75,46 124,75,39 126,74,44 126,74,42 129,75,39 132,76,40 132,77,46 128,77,40 126,75,36 126,75,38 129,75,39 130,76,40 122,76,39 117,70,36 114,68,40 109,87,90 107,103,139 96,88,121
86,52,34 90,56,36 90,52,33 89,55,35 93,60,35 96,61,36 95,60,35 102,62,39 96,58,37 107,62,39 108,69,41 110,69,40 114,68,38 115,68,36 114,70,44 121,79,57 124,79,56 125,78,55 125,78,57 126,82,54 68,41,25 56,35,20 54,31,20 58,33,16 54,33,18 52,30,22 62,29,18 69,34,19 97,49,31 70,38,35 61,26,13 132,71,39 137,107,120 151,102,82 255,204,101 255,233,92 255,120,42 162,131,137 170,87,47 153,73,37 111,79,76 95,35,23 110,43,18 114,46,26 122,42,26 113,41,29 163,66,42 204,87,38 208,80,41 194,74,40 181,67,24 154,61,29 193,104,50 71,45,33 101,57,31 111,64,32 114,64,33 131,62,24 178,95,55 95,66,62 111,64,30 117,68,30 166,65,22 208,77,13 78,47,58 81,44,29 90,40,23 112,54,30 97,46,18 84,39,16 86,39,18 93,48,25 91,38,15 82,34,16 59,33,19 58,32,18 56,33,20 100,55,32 126,77,41 121,74,42 116,69,37 125,75,44 125,74,39 129,75,41 131,76,45 126,74,42 125,74,39 127,76,37 130,76,40 127,76,39 123,73,40 114,68,42 109,67,45 107,87,99 105,99,133 105,101,135
