88,81,111 162,136,182 152,134,186 141,129,186 137,127,185 138,126,183 65,62,89 71,66,107 53,50,67 50,48,60 52,50,60 83,79,99 171,111,101 108,115,181 103,115,179 137,120,154 112,118,178 116,119,180 120,121,184 118,119,180 109,103,139 116,118,184 112,117,182 98,80,79 74,60,73 74,69,87 121,91,90 125,123,174 116,76,80 81,59,81 121,115,181 122,121,183 118,119,182 123,121,172 199,140,81 77,69,33 75,66,37 68,64,29 65,58,27 63,58,26 55,52,39 25,18,30 68,65,80 69,66,83 28,22,27 30,22,30 140,132,176 143,129,184 143,128,186 98,91,119 143,126,185 137,127,174 71,68,85 68,59,74 51,47,58 54,50,63 70,64,89 128,121,172 102,101,143 118,118,184 126,122,185 128,124,185 129,123,185 79,78,111
90,79,113 149,131,181 141,130,184 140,129,183 140,128,185 140,128,185 127,119,156 146,131,180 63,58,76 55,50,66 55,53,65 86,82,102 184,117,108 75,74,109 78,77,121 142,123,155 113,119,181 113,118,183 117,118,181 128,125,183 111,104,134 134,125,190 124,120,183 102,79,80 68,61,71 81,69,85 106,39,14 60,33,26 56,31,28 52,30,24 68,31,28 75,51,71 125,121,182 127,118,183 174,124,78 140,101,40 78,69,38 67,60,29 67,62,32 50,39,34 143,107,97 102,76,85 73,71,95 74,75,98 76,78,103 87,83,105 31,23,31 149,131,181 157,133,180 104,90,118 136,118,155 147,130,164 66,63,78 75,66,81 50,43,55 56,52,65 62,58,82 130,121,186 95,95,134 123,124,187 137,127,185 148,135,185 149,131,183 90,82,115
88,81,109 148,134,189 146,132,185 148,133,184 154,132,181 154,134,183 146,130,168 165,142,184 69,59,77 53,51,61 54,52,62 85,81,101 188,127,122 140,128,185 135,128,181 152,128,162 123,124,185 122,123,186 120,123,186 119,122,185 102,103,135 108,103,160 96,90,138 97,80,81 82,57,56 125,53,34 44,23,19 35,21,21 60,43,35 43,26,18 51,31,22 87,42,21 151,133,185 149,132,177 107,75,29 89,68,14 71,64,33 74,65,36 74,64,40 60,36,30 182,130,111 77,72,90 73,71,91 74,72,96 74,75,98 98,92,115 51,37,52 137,124,163 148,133,184 105,89,118 147,132,183 154,136,177 72,64,83 72,65,79 53,46,58 56,51,67 70,56,82 144,131,195 98,97,132 128,128,185 130,127,185 140,130,188 156,138,190 90,80,111
107,84,111 177,142,186 176,144,187 176,144,185 171,141,184 164,139,178 170,148,183 182,149,181 72,59,78 53,49,62 58,54,65 83,80,97 194,132,134 148,138,187 149,136,184 163,137,167 143,132,184 138,130,186 135,130,187 138,130,188 111,103,136 125,124,184 135,126,189 98,80,77 107,57,53 78,33,26 33,19,19 35,18,19 45,28,20 66,35,27 68,59,14 135,59,0 168,140,182 167,139,179 147,106,61 99,79,29 70,59,24 71,60,25 116,76,67 72,58,71 175,126,106 79,74,92 71,70,87 74,72,94 79,75,99 98,88,106 74,72,96 43,24,31 144,135,186 106,96,127 148,135,183 150,135,182 71,63,80 77,68,83 52,43,56 56,51,67 69,60,84 144,132,191 92,91,126 136,131,188 133,130,188 128,128,183 128,128,185 84,85,119
103,81,105 190,150,183 189,149,184 191,148,184 190,150,185 184,149,184 185,155,186 191,149,180 73,61,77 55,48,60 56,49,61 79,76,93 201,140,147 163,142,188 169,145,192 178,146,171 172,144,186 165,140,183 158,138,187 158,139,185 117,101,130 145,133,192 146,135,189 99,77,82 89,56,49 53,27,15 35,19,15 31,18,15 50,31,19 72,59,25 75,58,32 81,47,17 171,141,182 171,143,183 176,145,183 125,96,45 68,56,26 81,60,35 79,48,40 62,58,71 186,130,106 80,71,86 73,69,89 71,69,89 80,75,102 110,90,102 74,75,98 43,32,39 141,134,187 109,97,129 151,137,181 159,140,184 66,61,77 77,68,83 53,46,56 58,50,67 68,59,81 144,134,190 96,92,128 140,132,190 141,133,191 136,131,190 135,132,190 90,88,126
83,73,104 153,137,191 157,137,186 164,138,184 170,142,186 171,143,183 179,150,186 182,149,183 68,56,70 54,47,59 58,51,63 84,78,99 200,139,146 178,147,185 181,150,188 190,148,177 185,146,185 187,149,185 186,147,186 182,148,187 126,103,132 166,140,188 161,139,188 94,75,77 95,93,117 68,56,70 34,21,18 47,38,19 50,43,14 61,49,19 78,54,28 86,42,12 183,147,187 185,149,189 182,147,189 183,142,182 130,103,85 107,72,57 50,32,31 50,50,62 204,140,114 86,74,88 72,67,85 71,69,89 79,77,101 117,101,114 65,62,79 62,60,70 99,70,77 115,98,132 154,139,186 156,139,184 66,62,75 77,68,83 51,45,52 58,54,65 70,61,85 143,133,193 95,91,123 146,136,194 145,135,193 145,135,193 145,135,195 112,106,142
89,78,112 157,139,191 155,139,193 155,138,197 158,140,192 156,138,186 92,75,107 78,61,95 53,49,60 54,47,59 58,51,63 83,78,96 204,144,146 186,147,186 190,153,180 214,158,182 205,155,182 206,156,181 213,158,184 212,155,184 131,105,124 206,152,185 197,147,183 104,76,78 43,33,37 75,56,31 90,63,27 78,62,47 51,46,18 50,42,18 56,47,16 137,100,118 176,144,187 180,148,189 188,149,190 185,147,183 91,55,47 110,77,68 36,24,24 40,37,43 202,132,103 105,80,81 76,74,96 76,76,102 77,75,99 85,83,107 65,58,70 39,35,44 81,42,39 108,99,125 150,140,187 140,129,165 68,59,74 79,70,83 54,45,58 56,49,61 70,60,78 142,130,173 98,90,123 147,139,197 150,140,196 151,139,196 148,136,195 122,115,156
95,78,112 176,150,198 172,145,196 170,143,194 174,145,192 177,149,191 178,150,190 183,154,192 58,51,65 55,48,58 60,53,63 82,72,90 219,151,160 226,160,187 211,156,175 221,158,177 211,158,186 200,154,186 204,155,186 214,159,187 127,101,120 126,88,109 120,84,92 49,26,25 107,74,22 115,95,107 90,91,114 86,88,113 156,126,127 50,43,43 199,155,186 183,147,187 186,150,190 184,147,190 185,148,193 130,99,110 130,84,68 87,59,50 43,33,34 27,22,24 220,155,118 96,77,91 74,72,96 77,75,99 78,78,104 103,88,110 45,32,40 44,37,47 143,99,89 128,102,134 174,145,194 165,145,186 71,62,75 81,69,81 54,45,56 57,50,62 71,58,77 163,143,192 95,82,119 162,143,198 160,141,196 156,140,194 160,142,194 140,127,166
116,83,115 188,151,194 185,150,196 181,150,200 183,151,196 193,154,195 207,161,193 200,156,185 67,55,69 59,47,61 64,55,66 81,67,82 212,149,168 211,157,190 214,157,184 220,157,179 220,159,183 214,159,187 205,154,186 206,156,183 131,101,116 217,157,189 58,28,27 103,79,15 131,109,114 94,90,110 93,91,115 93,90,117 90,85,112 156,128,149 215,158,185 211,154,183 209,156,184 213,158,186 208,155,183 163,123,127 129,80,69 79,56,53 33,16,19 122,86,78 80,74,97 76,74,96 73,71,93 74,72,96 74,72,96 93,81,97 47,36,33 39,33,40 113,73,75 136,106,139 180,148,201 178,149,196 72,63,78 80,68,80 55,47,55 62,53,64 78,63,85 180,150,195 101,86,119 180,149,199 178,148,200 181,149,202 181,149,202 167,144,182
139,91,115 222,165,196 211,159,198 201,156,204 195,155,201 198,156,201 211,157,190 206,158,184 66,54,68 56,47,60 57,50,60 82,66,81 220,154,169 221,161,191 216,159,186 219,159,187 217,160,187 218,161,192 218,161,190 219,159,189 130,95,110 224,157,180 93,68,49 117,81,23 96,89,117 70,71,92 85,82,109 94,92,116 86,89,111 85,84,101 232,161,190 232,165,188 231,164,187 229,163,188 221,160,184 104,76,76 109,72,59 89,57,52 90,71,75 79,74,92 71,69,93 69,65,85 71,70,87 73,71,93 74,72,96 102,89,110 58,50,58 92,70,73 155,122,152 149,114,145 190,153,200 192,152,198 75,63,79 79,67,81 54,43,52 58,49,60 81,65,82 193,153,197 111,90,120 190,153,200 192,154,204 191,153,205 191,153,205 187,158,196
155,112,134 224,167,198 226,164,195 226,166,198 226,165,200 214,160,193 216,161,191 211,166,191 63,51,65 58,45,55 63,52,61 78,64,77 232,156,168 237,165,187 239,165,181 240,162,177 237,165,187 235,164,191 230,164,189 225,165,193 135,93,112 231,165,190 105,76,25 147,112,99 92,86,111 79,76,103 49,47,69 87,85,109 90,91,114 84,87,109 223,158,177 68,54,38 78,60,39 78,60,41 71,58,35 75,58,30 67,45,25 66,53,50 67,62,80 71,68,85 61,59,71 67,64,79 64,61,76 66,63,80 69,65,85 84,65,79 70,69,86 100,82,93 208,163,201 160,123,150 211,161,199 211,162,193 78,65,75 78,66,78 51,43,49 62,49,57 84,65,79 229,164,194 120,89,111 225,165,197 223,165,199 219,165,200 219,165,200 214,168,198
165,122,146 224,169,199 221,168,198 220,167,195 221,168,194 202,152,177 219,166,192 209,171,192 63,51,65 51,43,51 65,54,61 79,66,76 232,158,176 237,170,193 245,168,187 254,166,180 253,168,183 250,168,182 245,169,181 234,166,192 130,94,107 159,115,133 107,75,20 103,96,124 91,87,111 81,77,99 67,65,85 79,80,103 93,89,113 90,86,110 102,95,98 94,76,55 82,45,30 53,42,23 59,52,21 68,64,29 64,59,27 48,45,21 62,54,71 63,62,77 57,55,67 58,56,66 58,56,66 58,54,65 95,73,76 68,63,81 72,71,86 91,79,91 233,169,196 184,130,151 230,171,194 230,171,194 79,61,70 78,65,75 54,43,50 64,51,59 77,62,72 236,171,188 126,87,101 239,169,193 235,169,194 228,169,192 228,169,192 228,174,195
199,147,157 238,176,186 238,174,186 237,175,185 232,175,185 202,150,160 189,137,143 150,117,121 59,48,57 52,41,50 63,52,61 69,56,64 146,90,93 128,86,91 134,84,90 252,176,181 251,175,182 251,175,182 251,177,177 252,176,181 122,89,91 74,34,36 184,134,128 87,88,111 80,74,95 71,70,87 64,65,86 60,58,78 87,85,107 84,82,104 85,83,105 93,81,95 74,59,39 60,53,26 60,51,22 64,57,28 62,59,33 44,42,22 54,49,51 54,52,60 51,51,59 51,49,57 48,44,53 76,67,78 65,61,72 62,60,72 64,63,78 84,72,84 237,173,187 189,136,149 133,90,100 125,89,97 83,66,69 78,67,74 55,42,50 68,53,63 78,56,64 224,162,162 133,88,94 247,177,185 241,176,184 239,175,185 239,175,185 234,175,186
231,165,160 252,181,178 253,182,181 249,183,178 248,182,177 201,149,148 248,182,177 216,170,172 64,50,63 52,41,48 68,58,62 74,64,68 245,175,167 250,182,180 248,179,180 248,182,177 247,180,180 248,182,179 250,182,180 251,183,181 136,94,97 166,118,100 102,64,45 96,67,43 91,67,43 92,81,90 58,58,70 61,58,75 67,65,85 69,67,87 76,74,86 59,51,27 54,47,27 44,40,19 61,54,25 61,52,21 57,52,24 52,48,27 46,45,36 50,48,56 50,49,54 53,49,58 62,58,67 61,59,69 54,46,54 31,23,31 37,30,33 75,36,24 255,180,175 225,151,142 255,183,173 255,183,176 91,68,65 82,69,77 56,45,54 75,57,68 85,66,73 251,180,177 160,108,107 255,184,179 255,182,177 253,182,179 253,185,181 250,184,181
255,179,160 255,185,168 255,185,168 255,183,166 255,186,171 190,130,120 255,178,168 196,150,150 64,53,62 57,49,57 71,60,67 68,57,64 211,159,156 221,166,164 226,169,166 226,165,160 219,157,155 223,162,155 244,174,164 255,186,170 205,149,141 127,106,121 95,100,124 97,100,122 89,95,114 69,68,83 56,41,30 54,43,50 70,69,84 60,57,74 83,73,93 63,58,60 61,56,44 52,42,20 45,42,18 62,53,24 58,50,26 61,54,27 63,48,26 67,63,74 67,63,72 63,56,66 32,22,23 30,20,19 38,26,28 39,26,34 48,39,50 68,46,49 255,186,168 244,155,140 255,184,160 255,186,168 98,73,70 86,74,79 63,52,59 72,59,67 81,66,76 250,187,181 164,115,116 232,171,166 243,179,164 255,184,167 255,187,169 250,183,172
123,112,137 121,111,140 115,110,137 116,109,139 119,112,142 99,88,111 116,108,141 99,88,111 60,53,63 53,49,58 68,60,66 61,57,66 115,106,132 118,108,137 111,104,132 115,106,132 116,108,141 115,110,139 110,107,136 196,144,150 160,134,140 102,98,122 100,106,127 95,100,124 91,94,116 92,93,114 72,70,90 59,45,45 69,62,76 115,106,130 96,92,116 69,59,49 61,48,25 50,41,24 53,44,27 55,47,25 47,44,18 59,51,27 67,60,70 63,59,68 35,28,31 35,25,26 41,33,41 68,66,78 70,69,84 69,66,83 73,70,85 78,68,86 195,148,155 225,169,163 255,192,174 254,190,175 89,67,70 85,74,81 67,54,62 75,64,73 73,61,73 122,108,134 92,86,111 112,106,138 111,110,143 112,108,142 113,109,143 116,109,139
75,58,61 68,54,67 67,60,74 100,102,129 100,99,130 83,79,103 101,100,131 90,84,105 55,51,62 55,52,58 71,63,69 63,54,65 105,98,126 105,100,127 103,100,129 108,102,127 105,101,133 103,102,133 107,102,131 177,132,138 111,107,127 94,101,124 96,98,123 95,97,124 85,85,111 83,81,105 65,63,83 71,70,87 57,44,52 96,92,114 100,100,126 102,104,131 93,69,34 61,47,29 44,46,20 50,48,26 48,46,28 66,57,70 59,56,60 30,20,21 34,26,34 72,70,82 73,71,83 69,69,81 71,68,85 72,69,84 78,75,92 79,74,90 151,122,132 103,97,122 102,98,130 100,102,129 75,60,68 87,76,85 68,57,66 80,67,77 72,65,77 111,102,126 86,83,110 105,101,133 88,82,107 68,54,67 68,53,61 62,47,55
59,45,45 55,40,48 98,92,113 98,92,117 101,95,120 74,69,87 98,94,114 84,76,93 61,54,64 56,53,59 75,67,75 66,54,68 100,90,110 96,92,114 95,89,112 98,89,111 95,91,113 94,90,114 137,117,129 165,130,135 95,98,120 94,99,123 99,101,126 96,98,125 96,98,125 88,91,113 73,72,89 67,63,76 52,43,56 81,75,96 93,89,111 91,85,108 86,79,91 74,63,72 56,52,35 94,72,66 78,64,66 56,45,52 31,22,16 55,49,56 62,60,72 69,68,83 71,70,85 67,64,79 77,76,93 72,71,88 73,70,85 75,68,80 164,113,89 96,87,111 100,91,113 102,97,115 70,60,61 86,75,84 70,58,70 83,69,82 63,59,70 108,100,117 86,82,102 101,95,116 99,93,116 54,45,60 53,43,42 49,39,40
31,24,27 43,37,44 41,37,46 42,38,47 42,35,45 41,37,46 38,34,45 35,31,40 45,42,48 60,53,63 78,70,78 65,56,69 63,45,54 44,42,54 43,41,53 46,42,55 44,40,51 45,41,54 139,125,140 166,131,136 96,97,120 99,101,126 103,105,132 100,101,133 98,100,127 100,101,131 74,75,98 69,66,81 58,50,56 50,43,55 50,43,57 49,45,56 52,48,59 53,46,58 54,46,22 50,44,51 118,79,67 90,56,52 153,115,96 81,67,69 54,51,55 65,61,72 67,67,79 69,69,81 65,68,79 70,70,82 76,75,92 76,68,85 162,108,90 62,37,34 51,42,53 48,44,53 61,54,57 78,69,80 65,58,70 70,63,73 27,23,32 33,31,39 35,31,40 35,31,40 37,30,42 35,29,36 45,38,41 50,40,41
42,35,35 57,51,58 54,50,59 51,48,54 48,41,51 42,38,47 44,40,49 41,37,46 40,36,45 56,50,57 78,70,78 63,56,66 42,38,47 49,45,56 48,46,54 48,44,55 51,47,56 47,40,50 100,91,113 145,121,130 98,98,124 97,102,126 110,110,136 99,101,128 96,98,123 95,97,124 100,101,124 76,74,94 64,57,67 51,44,54 53,46,56 53,49,58 57,48,61 54,50,61 53,47,52 49,45,54 60,47,55 233,152,102 136,87,67 87,67,60 111,80,68 70,62,70 53,43,47 35,25,26 37,26,23 26,16,20 30,23,21 38,27,22 112,67,46 188,130,104 49,46,50 50,44,51 62,54,62 83,76,86 61,54,66 39,33,38 43,38,40 47,42,44 47,45,46 53,47,52 54,49,51 56,51,53 45,38,38 45,36,32
36,30,35 39,36,42 39,35,44 39,36,42 37,34,38 32,31,36 34,33,38 36,35,40 34,32,40 37,31,38 77,71,76 55,48,60 44,35,48 61,52,63 60,49,56 67,52,60 67,54,64 62,49,59 98,99,122 116,109,137 92,100,120 103,103,129 104,109,135 95,97,122 96,98,123 93,95,120 94,99,123 96,94,118 73,71,83 57,51,58 55,49,56 54,50,59 53,51,61 55,51,60 54,48,55 55,48,58 97,59,42 209,127,73 146,98,71 86,68,63 56,42,28 40,26,8 34,24,12 35,24,7 32,22,10 30,20,10 111,86,85 62,55,58 51,48,54 51,48,52 47,44,50 49,41,47 68,57,64 87,79,87 62,55,67 37,32,34 37,30,30 37,30,33 37,27,31 35,28,31 34,26,32 33,26,29 42,32,36 45,35,36
35,27,33 38,30,38 42,31,38 46,34,34 58,37,37 74,46,44 100,69,61 122,84,78 135,92,84 152,102,87 157,99,77 154,94,71 151,97,77 145,93,74 146,96,79 141,95,79 139,95,83 135,92,77 99,101,126 100,102,127 98,100,125 108,104,128 108,109,132 97,100,122 90,90,116 95,97,122 89,90,113 90,91,114 89,87,111 70,68,88 59,52,55 53,49,58 52,48,57 54,51,57 61,50,57 92,65,58 147,94,69 216,135,83 36,20,7 37,21,6 42,33,27 36,26,14 35,26,22 38,26,14 32,23,19 64,38,26 137,91,75 123,81,68 128,85,77 134,90,78 99,61,53 105,75,74 117,73,63 126,82,72 73,50,51 55,48,60 46,42,51 49,45,54 47,43,52 47,43,52 47,40,50 47,40,50 38,31,34 46,36,37
119,83,75 63,54,67 47,40,52 41,35,42 44,38,45 50,43,53 40,38,48 38,34,43 42,35,45 58,47,54 163,106,89 155,98,81 139,84,69 140,86,66 148,95,72 149,97,78 152,95,76 143,90,74 102,104,129 98,103,127 105,107,132 92,94,119 107,107,133 99,101,128 87,85,109 95,93,117 93,93,119 88,85,112 86,86,112 95,91,115 109,100,113 60,48,50 112,78,76 138,97,81 146,94,75 137,87,70 142,90,69 115,60,29 30,21,13 32,22,12 45,32,27 43,29,13 35,25,24 42,26,9 67,36,15 162,104,82 168,108,85 151,93,71 159,101,79 163,102,84 157,103,83 66,52,65 160,104,82 164,101,77 161,103,77 140,97,89 58,52,59 54,50,59 53,49,60 54,50,59 52,48,57 53,49,58 53,49,58 53,46,56
111,83,74 56,50,57 45,41,50 44,40,51 52,47,63 38,33,49 40,33,47 39,35,46 40,36,47 46,34,48 132,92,83 139,96,81 122,83,71 93,66,59 72,53,57 68,55,63 61,58,64 65,58,61 105,107,132 104,106,131 102,107,131 96,96,122 110,105,132 109,111,138 88,86,108 91,89,113 91,96,120 95,97,122 94,100,121 107,103,127 195,159,149 169,106,84 165,105,82 160,102,80 155,102,79 118,73,66 95,65,64 99,39,0 29,23,14 34,22,10 53,32,21 51,32,5 38,27,12 43,29,15 119,64,35 145,93,74 146,94,73 148,95,72 148,91,72 149,95,75 169,111,89 157,113,103 66,54,59 156,101,86 167,109,85 175,111,85 179,114,91 152,104,86 61,53,59 57,50,60 55,51,60 54,51,57 56,52,61 55,51,60
107,82,79 71,57,59 46,39,49 46,43,49 47,43,52 47,38,49 77,60,61 61,50,57 52,40,56 44,36,53 47,40,50 51,47,56 54,47,57 52,48,57 52,48,57 51,47,56 53,50,56 61,55,62 105,108,130 103,108,132 107,104,131 96,101,125 124,115,139 107,112,138 99,97,121 96,96,122 96,101,127 97,102,128 102,107,131 103,103,131 108,98,116 147,96,72 133,90,75 96,62,58 95,66,60 145,93,72 149,96,69 101,42,12 32,23,15 30,20,10 48,35,14 36,25,20 38,26,14 43,27,12 44,30,14 142,91,67 150,94,72 158,98,73 160,97,75 155,95,72 155,99,77 159,101,77 90,62,60 53,46,56 140,97,80 144,90,70 153,97,75 153,100,77 151,97,77 103,67,57 54,42,54 47,43,54 49,45,56 48,44,53
68,59,70 68,61,73 48,44,53 43,36,46 49,45,54 52,48,57 56,50,57 55,51,60 54,47,57 55,48,60 58,54,63 53,49,58 53,46,56 54,50,59 52,48,57 52,48,59 53,49,58 78,65,75 105,105,133 106,109,131 101,101,127 100,100,126 113,107,132 111,116,142 108,109,130 107,105,129 102,107,133 104,109,135 104,109,133 106,108,133 98,98,126 81,53,53 133,86,65 149,93,69 149,96,73 150,97,72 152,96,72 83,40,5 33,25,12 36,21,10 79,42,29 37,26,19 48,30,11 37,27,17 36,29,29 47,28,5 144,88,64 100,72,70 140,101,89 150,102,86 155,102,79 159,101,77 153,99,79 68,51,52 60,49,56 155,101,83 155,99,73 155,97,71 155,97,73 158,98,77 162,102,81 134,84,69 67,48,50 55,48,60
