172,155,131 139,120,104 163,147,132 193,177,162 171,156,134 184,169,147 171,155,138 84,68,53 87,70,76 82,69,66 242,227,205 209,194,172 187,168,145 198,174,150 188,162,139 193,172,145 233,207,184 222,203,178 211,190,165 211,190,165 200,180,160 207,189,168 207,189,168 177,159,140 135,119,102 137,121,104 142,126,109 187,171,154 185,169,152 211,195,180 141,125,110 186,170,157 181,166,155 186,171,160 160,148,138 107,97,96 159,146,141 141,128,123 112,96,90 121,109,109 132,119,112 110,96,96 137,122,113 163,148,139 167,151,145 141,128,123 142,129,124 151,138,133 120,107,104 146,133,130 134,121,118 130,117,114 168,155,148 117,104,99 135,122,117 154,141,136 156,145,142 160,152,158 132,123,134 101,92,103 81,79,99 92,90,112 71,74,96 87,94,119 79,87,119 75,82,119 77,86,127 71,80,123 87,96,148 82,91,143 73,83,130 84,91,142 71,80,123 65,72,107 38,43,67 44,49,75 42,40,62 38,36,48 73,69,80 129,125,138 190,186,199 152,140,156 118,84,66 114,80,60 93,72,47 99,75,53 166,140,115 174,145,121 153,128,100 171,146,116 161,133,106 147,119,92 147,119,92 188,157,134 203,172,149 183,154,130
201,184,160 95,76,60 129,113,98 78,62,47 175,160,140 165,150,128 180,164,147 195,179,164 114,98,92 89,75,77 185,170,150 178,163,141 155,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,124 180,165,143 190,170,150 168,148,128 165,147,128 179,163,146 199,183,166 170,154,137 149,133,116 187,171,154 170,154,139 176,160,145 151,135,122 163,148,137 169,154,143 158,139,127 149,123,100 159,128,105 122,79,62 145,86,56 163,96,69 100,80,71 135,121,121 133,117,115 143,127,125 148,132,126 102,89,84 142,129,124 140,127,122 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 166,153,150 131,119,121 125,118,130 107,98,111 87,88,109 75,76,99 66,72,102 44,52,82 73,81,113 61,68,103 77,86,129 78,86,132 84,93,143 87,96,148 85,94,146 96,103,156 76,84,130 71,79,109 68,73,108 59,65,95 50,48,72 70,69,86 131,127,140 195,191,204 195,189,210 84,67,68 133,88,65 127,85,61 113,82,63 70,48,30 74,52,34 98,74,52 163,142,117 136,115,88 176,148,121 178,150,123 187,159,132 165,134,111 191,160,137 190,161,137
235,218,194 190,171,155 81,65,50 101,84,74 92,74,69 180,164,151 195,179,162 192,177,155 79,64,53 78,65,62 106,90,75 195,177,156 170,152,133 167,147,127 162,142,122 182,163,140 200,186,161 156,142,117 136,120,103 172,156,139 113,99,83 174,160,144 176,162,146 151,136,116 178,162,149 191,175,162 172,155,145 163,146,136 151,134,124 153,138,129 147,132,123 149,133,127 172,159,154 159,146,141 164,148,133 163,105,70 128,56,17 160,80,44 145,76,43 124,61,37 98,49,27 96,55,37 132,111,109 104,92,97 117,105,107 149,136,129 149,136,129 152,139,134 145,132,129 145,132,129 163,150,147 151,138,135 135,122,119 160,147,140 160,147,140 137,124,117 130,118,123 154,140,140 133,121,84 114,102,107 101,101,129 83,85,112 38,41,59 47,53,81 70,78,110 65,70,105 73,82,123 76,85,128 77,86,136 87,96,148 91,101,148 50,59,100 86,93,148 36,44,76 72,79,114 60,66,94 77,76,91 135,132,147 190,187,202 151,146,162 59,62,42 26,24,25 47,33,33 74,62,52 75,56,42 86,70,53 65,45,27 72,53,39 77,61,48 96,77,61 169,141,114 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 150,136,118 91,76,65 97,79,74 87,71,65 92,77,68 195,180,160 93,79,65 86,70,66 115,97,92 169,149,119 181,161,129 196,177,154 182,163,140 182,163,138 188,171,147 195,178,154 127,114,93 123,109,93 184,168,151 157,141,124 130,113,103 172,157,146 177,162,151 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 141,128,123 158,145,140 145,92,76 132,66,36 151,76,49 119,58,26 111,52,22 101,48,23 92,49,34 86,43,28 83,45,28 140,125,114 132,119,112 147,135,123 159,146,139 144,131,128 126,113,110 148,135,128 153,140,133 169,156,153 154,141,136 152,139,136 107,94,91 157,146,143 156,144,144 21,11,12 103,89,35 118,102,71 80,78,100 84,86,113 84,88,121 47,53,81 64,72,102 65,72,107 68,77,116 74,83,122 76,84,132 73,79,119 104,116,151 92,103,159 92,101,155 73,82,132 67,71,102 90,91,112 142,139,154 193,192,207 83,79,90 97,92,64 80,78,49 49,46,52 36,26,25 58,49,45 88,75,68 88,76,66 99,84,75 78,64,50 47,32,23 40,29,24 163,137,116 183,153,127 185,157,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,176,158 132,117,106 92,75,67 85,69,67 91,75,73 93,77,71 183,172,157 55,42,35 50,41,37 139,123,117 179,165,140 183,164,141 202,183,158 172,153,128 200,183,159 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 141,124,116 111,96,85 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 167,154,149 158,145,140 158,145,140 149,136,131 120,107,102 138,95,76 107,52,21 98,47,21 91,45,29 89,46,29 100,48,27 98,45,22 99,46,23 94,45,25 156,133,120 165,152,145 141,128,123 126,112,112 155,142,139 153,140,137 175,163,153 168,156,146 158,145,142 104,91,86 128,115,112 127,114,111 149,138,135 101,89,89 32,21,28 31,21,9 134,122,81 94,87,97 96,93,110 58,59,82 62,67,91 62,70,100 66,74,106 66,73,110 64,71,108 125,127,152 76,82,103 82,90,136 88,92,144 78,81,117 106,104,126 124,123,138 164,163,180 217,214,231 66,64,65 82,80,51 92,81,46 64,60,43 40,37,43 78,69,65 92,83,79 67,54,49 82,69,64 98,85,82 106,93,90 80,67,64 39,27,27 48,35,30 175,151,125 189,161,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 197,181,164 79,63,59 74,61,56 86,75,70 144,134,124 27,16,11 30,20,19 39,26,23 206,191,171 230,211,188 222,203,178 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 150,132,127 168,155,148 126,113,106 169,156,149 168,155,148 139,126,123 165,152,147 132,119,114 127,114,109 156,140,136 171,160,155 139,128,123 159,140,128 149,109,86 73,39,21 84,41,24 85,42,23 90,45,24 115,55,32 113,53,30 97,45,26 38,32,23 144,135,127 147,134,129 163,150,145 147,134,131 166,153,148 131,118,113 160,147,142 155,142,139 140,127,122 142,129,126 142,129,126 126,113,110 88,76,78 131,120,127 151,139,141 173,163,151 77,73,84 69,66,83 59,64,90 56,59,81 57,61,90 59,63,92 145,151,181 77,83,113 70,76,116 84,92,124 79,89,125 124,124,152 136,135,152 130,126,139 175,171,191 133,129,149 48,48,48 63,61,41 73,68,38 75,73,44 58,53,50 37,29,35 46,37,33 52,43,39 51,40,37 75,64,61 40,29,26 81,72,68 98,87,84 60,51,47 36,27,23 171,147,125 186,158,129 190,163,131 198,171,139 168,140,111
150,134,117 141,125,108 172,159,138 187,173,157 193,178,156 155,141,125 77,63,49 105,89,83 47,34,29 29,16,9 27,16,11 33,20,15 68,53,42 64,48,46 210,192,173 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 133,118,107 150,135,126 140,125,114 178,163,152 139,124,113 143,128,119 160,145,136 135,122,117 171,156,145 151,136,125 180,163,155 161,145,141 158,142,138 121,106,97 148,133,124 119,76,57 85,47,28 88,42,24 95,49,31 91,42,22 89,42,21 73,48,29 23,38,12 41,38,23 153,137,131 141,125,121 155,141,141 131,118,113 144,131,124 168,152,146 170,155,146 126,114,102 143,132,127 151,140,135 137,121,115 108,96,98 79,71,77 121,113,119 98,92,97 75,73,83 25,23,35 61,62,85 29,27,49 128,126,148 61,61,87 65,71,99 71,75,104 96,98,123 141,139,161 207,202,220 167,162,178 187,184,199 204,202,222 46,45,48 43,43,38 44,46,29 60,58,40 70,64,41 57,57,54 34,29,31 28,21,19 54,48,43 45,39,34 65,56,52 59,50,46 88,79,73 103,92,89 48,37,34 88,79,75 37,28,24 87,73,59 189,160,129 210,178,148 196,164,132 189,160,129
166,150,133 188,172,155 136,123,102 148,134,118 175,159,142 172,158,140 144,130,114 137,123,109 66,51,40 75,60,49 89,70,56 89,70,56 79,64,55 62,48,50 214,195,181 202,183,160 215,196,173 129,110,87 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,141,130 161,146,135 158,143,132 151,136,127 167,152,143 177,164,159 170,155,144 154,139,128 170,153,145 168,153,144 176,161,152 184,169,160 147,132,123 241,151,111 148,87,53 108,67,49 81,40,20 84,38,20 81,38,19 154,138,123 80,80,66 80,40,31 82,51,43 148,133,122 169,157,147 163,150,143 174,161,154 135,120,111 172,157,148 153,140,133 143,132,127 124,113,108 155,139,133 140,128,130 79,71,77 84,73,82 64,58,63 72,70,80 60,57,72 31,29,49 53,51,71 57,55,77 56,57,80 75,76,99 87,85,107 207,203,225 245,240,255 206,197,212 219,215,228 47,45,57 45,46,51 44,44,41 41,42,34 42,42,28 53,51,33 47,43,35 29,24,26 56,51,53 50,43,41 50,44,39 52,46,41 64,55,51 77,68,64 97,88,82 78,67,64 46,35,32 65,56,52 77,68,64 89,74,63 183,157,132 218,186,154 212,180,148 228,196,166
175,160,138 168,153,131 193,180,157 171,158,135 185,171,146 164,145,122 155,136,113 198,179,154 161,137,113 129,95,75 73,54,40 70,58,48 66,53,48 77,64,59 101,85,81 90,72,69 216,196,176 221,200,177 233,218,196 169,153,136 158,144,130 184,170,156 158,143,134 182,167,156 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 153,141,131 173,161,151 180,168,158 159,147,137 168,156,146 141,128,121 171,155,149 158,104,70 171,97,61 128,82,56 122,78,52 123,76,53 128,81,58 119,77,55 100,64,44 68,36,20 75,39,29 166,135,125 176,160,147 174,159,150 149,134,125 128,112,106 167,151,145 141,128,123 151,138,131 141,128,123 143,127,123 143,132,129 79,71,77 79,67,79 78,71,81 69,65,76 60,55,71 40,37,54 57,55,75 67,64,81 94,89,107 102,97,115 207,202,220 227,220,234 227,220,230 53,47,52 45,43,41 41,41,38 43,43,40 43,43,40 43,44,36 41,40,31 41,39,35 37,32,34 40,33,33 19,12,12 30,20,19 86,80,75 43,37,32 91,82,78 73,64,60 43,34,30 45,36,32 93,84,80 56,47,43 72,63,59 80,66,52 190,160,132 195,165,139 206,176,150 212,183,152
187,172,150 180,165,143 164,151,128 198,185,162 158,144,119 204,185,162 180,161,138 204,185,160 176,155,132 134,100,80 110,91,77 59,47,37 68,55,50 64,51,46 76,64,64 79,69,73 105,88,80 170,152,131 195,177,156 187,169,150 189,174,165 183,168,157 174,159,150 166,149,139 169,152,142 180,163,153 169,154,143 170,155,144 191,176,165 142,126,122 144,128,126 117,105,95 167,155,145 170,158,148 168,155,148 176,163,156 174,153,140 139,84,53 138,79,60 121,76,55 129,83,55 130,84,56 130,83,51 131,87,59 110,79,58 66,42,20 79,39,30 141,125,112 170,155,146 168,153,144 122,106,100 157,141,135 145,132,127 133,120,113 134,121,116 149,133,129 128,117,114 78,71,74 77,70,80 93,87,94 68,64,73 60,56,69 39,36,51 68,64,84 90,87,104 129,124,142 202,197,213 214,209,225 49,46,50 44,39,41 42,38,32 40,39,32 40,40,35 44,42,40 42,40,36 48,44,38 41,40,33 47,42,39 37,32,34 66,52,54 45,33,35 72,62,61 70,64,59 78,72,67 57,48,44 57,48,44 51,42,38 64,55,51 26,17,13 72,63,59 39,30,26 70,55,44 206,180,155 203,175,148 235,207,180 161,131,103
169,150,127 152,133,110 197,180,156 197,180,156 174,157,133 186,167,144 223,204,181 255,242,218 91,76,54 148,117,96 168,136,122 165,132,125 122,97,80 142,111,92 142,108,88 145,115,98 104,82,76 223,203,183 195,175,155 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 190,175,164 170,155,144 158,146,134 151,134,124 150,133,123 161,146,135 143,128,117 192,177,166 132,117,106 150,135,124 184,169,160 133,141,120 58,95,60 163,131,60 207,128,84 133,82,56 130,83,51 136,89,57 105,84,43 47,45,23 44,51,33 59,63,46 155,140,129 156,141,130 146,131,120 153,138,127 154,138,134 146,134,124 151,139,129 169,157,145 175,163,153 70,60,59 81,78,84 77,74,80 67,64,70 64,57,67 60,54,61 115,111,122 173,169,182 171,170,175 48,47,38 41,40,31 40,39,30 42,38,30 44,38,31 47,41,34 45,44,35 45,46,38 49,48,41 40,38,36 34,29,31 38,31,34 36,29,32 40,30,34 42,32,36 33,23,24 42,35,33 35,28,26 73,63,62 77,67,66 56,46,45 84,75,71 81,72,68 61,52,48 70,61,55 63,54,48 164,143,128 192,171,146 227,203,177 200,174,149
175,156,133 185,166,143 218,199,176 207,188,165 179,160,137 212,193,170 195,175,155 82,64,43 82,64,45 149,123,102 152,121,102 160,129,110 152,123,101 163,129,107 164,128,106 192,143,123 230,186,176 209,184,167 207,187,169 218,199,176 208,193,171 213,197,182 171,154,146 176,161,150 185,170,159 168,153,142 172,155,145 190,173,163 187,168,156 161,150,133 106,85,70 188,172,157 182,167,156 171,156,145 181,166,155 172,157,146 164,147,137 100,129,101 21,39,26 170,135,54 253,159,107 133,85,56 130,84,54 132,86,56 89,78,45 33,48,34 21,43,31 21,38,30 154,137,129 151,137,121 175,161,147 175,161,147 164,149,138 139,124,113 139,124,113 153,139,125 147,130,122 153,142,139 75,68,71 71,64,67 57,51,56 45,36,30 69,56,35 66,54,42 67,55,43 55,46,27 49,45,24 48,43,31 49,43,36 51,45,38 51,45,38 50,44,37 45,46,36 46,42,36 37,32,29 40,35,37 30,24,29 41,33,39 38,28,29 39,29,33 33,23,27 42,32,33 67,57,58 42,32,33 80,70,71 50,40,41 29,19,18 64,55,51 66,57,53 51,42,38 43,32,25 85,74,67 87,71,58 228,208,190 195,174,151 178,154,130
196,177,154 202,183,160 218,199,176 190,171,148 172,153,130 211,192,169 123,103,83 104,86,67 92,73,57 161,136,117 161,130,109 161,130,109 165,129,109 189,146,127 254,208,190 253,205,187 202,165,150 154,132,124 206,187,171 185,168,144 159,144,122 223,208,186 172,156,141 178,163,152 182,167,156 183,168,157 159,143,130 159,142,134 185,169,156 177,153,131 134,82,50 223,146,113 171,156,147 164,149,140 161,146,135 168,151,141 170,161,144 48,79,53 19,36,26 178,143,60 255,166,115 187,108,69 136,90,62 139,91,62 48,43,31 24,42,27 20,44,33 13,44,34 44,38,29 164,148,135 181,167,153 140,126,112 146,131,120 140,125,114 119,104,93 156,142,128 178,158,149 153,140,133 61,51,52 53,43,42 72,61,54 67,57,33 68,56,30 69,57,31 68,55,32 62,51,32 55,45,33 52,41,36 49,43,36 50,44,37 50,44,37 49,43,36 58,47,40 40,27,22 43,28,19 54,40,26 52,37,28 51,36,27 43,30,25 40,26,28 40,30,31 59,49,50 42,32,33 52,42,43 72,62,63 33,23,24 73,63,62 35,26,22 72,63,59 59,50,46 42,29,22 52,39,32 50,38,28 170,156,129 205,186,159 169,145,119
217,200,174 180,163,137 200,183,157 168,151,125 187,168,145 197,176,153 121,100,77 120,98,80 97,78,62 162,131,112 170,139,116 134,108,87 168,134,114 231,193,176 243,193,178 143,97,81 160,123,110 118,97,86 92,76,63 166,152,127 217,205,179 243,228,206 220,205,183 222,207,187 201,187,171 194,180,164 190,174,159 157,140,130 187,173,157 212,178,158 201,132,103 238,161,126 127,101,89 168,157,150 169,164,152 167,162,148 111,126,98 39,72,47 21,43,33 187,134,39 231,142,95 245,151,99 142,91,65 114,71,36 36,46,24 21,45,34 19,45,32 19,45,34 27,45,30 165,153,141 160,146,132 143,129,115 137,122,111 135,120,109 151,136,125 165,149,136 177,161,146 164,148,133 170,155,146 155,143,133 138,127,112 167,156,139 124,113,94 81,70,51 62,51,34 64,55,38 52,41,34 64,54,53 57,52,54 48,43,45 47,42,41 54,47,45 54,48,41 60,48,38 89,66,55 111,85,64 88,57,36 86,57,35 83,61,41 85,69,54 45,30,21 54,43,40 52,42,41 75,65,64 31,21,20 70,60,59 64,54,55 59,49,48 67,58,54 61,52,46 55,39,35 45,29,25 66,57,51 70,55,44 191,160,137 213,192,167
