189,171,152 207,189,170 220,202,183 162,147,127 157,142,122 178,162,145 193,177,160 193,177,160 95,79,62 120,104,87 233,217,200 194,178,161 213,197,180 172,157,137 192,177,157 220,205,183 199,184,162 194,179,157 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 239,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 171,156,145 200,185,165 177,156,133 178,157,134 174,155,132 155,136,113 204,185,162 182,163,140 188,169,142 207,188,161 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 192,177,157 185,170,150 206,191,171 180,165,145 182,166,151 152,136,121 165,151,137 149,136,115 156,137,123 164,145,131 150,135,115 180,165,145 204,189,169 197,182,162 185,170,150 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,154,138 206,192,167 140,125,114 112,100,105 143,135,143 185,183,195 84,88,117 185,182,199 171,164,176 159,152,164 153,146,160 145,138,152 130,125,141 107,108,131 87,91,122 75,82,119 78,87,130 78,88,133 88,97,147 93,100,153 85,94,146 76,86,131 66,75,116 63,68,103 50,55,81 40,42,67 42,41,58 60,54,59 81,76,78 94,87,90 62,55,55 88,83,82 58,53,52 32,27,26 42,36,41 83,77,84 108,104,113 130,126,137 210,205,223 96,83,80 183,152,131 191,166,138 195,167,140 198,167,144 183,152,129 205,174,151 197,166,143 191,160,137 195,167,140 186,158,131 198,168,140 204,174,146 189,158,135 190,159,136 205,177,150 207,179,152
164,146,127 172,154,135 184,166,147 168,153,133 211,196,176 178,163,143 202,187,167 195,179,162 73,57,40 140,124,109 100,84,71 199,183,170 194,179,159 194,179,157 248,233,211 238,221,197 230,206,184 255,232,211 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 198,183,161 210,192,171 196,178,157 215,197,178 185,167,148 191,176,156 173,158,138 184,169,149 144,129,109 115,99,86 135,118,108 145,128,118 143,126,118 142,126,120 128,115,110 141,128,123 144,131,126 128,115,110 146,133,128 152,139,134 163,146,136 165,148,138 144,129,118 165,150,139 155,140,131 154,139,130 169,154,143 153,138,127 161,146,135 154,139,130 165,150,141 151,136,127 109,94,85 165,150,141 102,87,78 104,92,82 143,133,132 131,120,127 136,124,136 143,136,148 148,144,155 50,47,62 125,120,136 118,110,127 116,111,127 112,107,125 108,102,125 100,97,126 83,88,125 82,86,130 79,87,133 81,91,136 82,95,141 88,97,149 78,88,135 82,92,139 75,85,130 68,74,116 56,64,96 47,55,85 41,47,68 46,43,58 64,56,62 71,66,68 83,78,80 62,60,61 32,30,31 34,32,33 68,65,71 97,93,104 146,142,155 189,184,202 213,204,219 180,156,130 188,160,133 172,143,112 179,152,120 168,138,112 169,139,113 177,147,121 213,183,155 203,173,145 183,153,125 199,169,141 199,169,141 197,167,139 210,181,150 212,182,156 216,187,163 216,187,163
197,179,160 150,132,113 170,152,133 198,183,163 191,176,156 219,204,184 209,194,174 191,175,158 193,177,160 92,76,61 107,90,80 92,74,69 173,157,144 202,187,167 187,172,150 206,189,165 241,217,195 227,201,180 210,189,164 241,220,195 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 232,211,186 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,141 163,145,126 182,167,147 180,165,145 157,141,128 159,143,130 151,136,125 104,89,80 149,134,125 111,98,91 146,133,128 112,101,98 102,91,88 131,120,117 103,92,89 139,126,121 153,140,135 149,132,122 159,142,132 165,150,139 168,153,142 153,138,129 177,162,153 160,145,134 167,152,141 181,166,155 167,152,143 161,146,137 170,155,146 146,131,122 156,141,132 151,136,127 126,115,110 146,136,140 151,142,153 141,132,145 136,129,139 112,110,118 102,100,112 62,59,74 83,78,94 94,91,106 104,101,118 102,98,118 95,97,124 84,91,128 80,86,130 79,87,133 76,86,131 75,85,132 90,99,151 81,91,138 88,98,145 76,86,131 73,82,125 65,72,109 59,70,101 47,54,79 41,42,61 31,29,39 55,48,58 30,24,31 38,35,39 35,33,34 59,57,58 92,89,95 146,142,153 198,193,209 245,237,255 116,100,94 236,212,188 159,131,104 181,152,121 178,151,119 163,133,107 173,143,117 173,143,117 174,144,116 179,149,121 194,164,136 202,172,144 176,146,118 211,181,153 194,165,134 199,169,143 178,149,125 182,153,129
165,147,126 190,172,151 189,170,156 179,163,148 177,161,146 201,185,168 194,179,157 197,182,162 185,169,152 149,133,118 114,98,85 87,70,76 73,57,53 166,151,129 209,194,172 208,194,169 221,200,177 214,190,168 210,184,161 188,162,139 195,174,147 203,182,155 212,186,163 218,199,174 227,203,179 241,217,193 203,181,161 205,183,163 151,131,111 126,106,86 175,155,137 185,165,147 154,138,121 131,115,98 176,160,143 176,160,143 154,138,121 190,174,157 172,156,139 192,176,161 175,159,144 204,188,175 192,176,163 178,163,152 178,163,152 151,131,122 142,130,118 121,110,103 160,149,142 126,115,110 144,131,124 108,97,90 119,108,105 142,124,123 137,124,119 128,114,116 136,121,112 147,132,123 162,146,140 155,139,133 163,150,145 131,118,113 146,133,128 146,133,128 116,103,100 119,106,103 156,143,140 138,125,122 148,135,132 169,156,149 153,140,133 138,125,120 139,126,121 144,131,126 149,136,131 158,146,148 147,139,147 131,125,132 120,111,122 95,92,107 81,79,99 93,91,113 62,59,74 85,83,103 93,96,118 84,88,117 77,84,119 77,86,127 76,85,126 66,75,116 84,91,142 87,96,148 82,91,143 81,90,140 74,84,129 80,91,133 70,79,120 66,76,112 60,66,94 34,37,57 41,42,63 39,40,61 36,35,50 38,34,47 61,57,68 97,93,104 138,134,147 184,181,187 230,222,239 64,48,46 101,66,51 115,91,65 97,76,51 127,106,81 146,120,95 185,157,130 181,152,128 169,140,116 161,133,106 168,140,111 178,150,123 153,125,98 172,144,117 186,158,131 212,181,158 195,164,141 196,167,143 188,159,135
185,168,144 186,168,147 97,78,64 97,81,66 180,164,149 207,192,172 205,190,168 205,190,170 131,115,98 194,178,163 91,75,60 86,70,68 95,81,83 204,189,167 221,206,184 181,169,143 194,175,152 187,166,143 162,136,113 176,150,127 207,186,159 224,203,176 210,191,166 198,184,157 184,167,141 194,177,151 158,143,121 211,196,174 200,182,161 166,148,127 208,190,171 206,188,169 182,166,149 161,145,128 205,189,172 180,164,147 176,160,143 158,142,125 173,157,140 206,190,175 164,148,133 183,167,154 182,166,153 169,154,143 134,119,108 147,135,123 172,157,148 137,121,115 136,120,114 107,91,87 121,108,101 154,133,118 143,123,114 155,138,128 139,126,121 133,119,121 175,159,155 154,138,134 155,139,133 160,144,138 153,140,135 158,145,140 152,139,134 146,133,128 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,115 133,120,115 167,156,153 153,145,153 142,133,144 118,109,120 100,97,112 81,79,99 80,78,102 73,79,100 51,56,82 77,83,111 77,85,117 71,79,111 73,79,119 76,85,128 68,77,120 88,95,146 85,94,146 84,93,145 76,85,139 78,87,137 84,91,142 74,82,130 70,79,120 37,43,73 58,62,91 52,58,88 45,47,72 44,42,62 53,49,62 97,93,104 130,126,139 183,179,192 228,223,239 64,47,53 132,91,71 123,83,60 108,71,47 74,45,25 94,69,50 92,70,52 106,81,62 155,129,106 122,98,72 162,139,110 139,114,86 133,105,78 179,151,124 165,137,110 190,162,135 194,163,140 202,171,148 219,190,166 181,152,128
186,169,145 157,139,118 80,61,47 101,85,70 87,71,58 91,75,60 178,162,145 193,178,156 158,143,123 193,177,160 90,73,63 113,98,89 88,74,74 73,55,54 186,172,147 144,129,107 138,120,99 172,152,132 165,145,125 193,173,153 178,159,136 198,179,156 159,145,120 178,164,139 159,143,126 179,163,146 164,150,134 178,164,148 142,128,112 162,148,132 176,161,141 163,148,128 188,173,153 202,187,167 192,177,157 168,152,135 166,150,133 164,148,131 180,164,147 189,175,159 183,169,153 155,141,127 150,136,122 163,151,139 146,134,122 159,143,126 179,142,116 161,114,64 162,106,43 148,93,41 145,73,36 176,103,60 148,76,41 129,68,36 116,74,52 133,121,109 120,114,109 108,102,97 118,106,108 122,110,112 94,80,80 132,118,118 158,145,140 156,143,138 158,145,142 151,138,135 170,157,154 149,136,133 154,141,138 134,121,118 162,149,146 168,155,148 154,141,134 159,147,137 155,142,139 169,152,153 152,140,140 135,125,129 119,111,128 100,97,112 92,93,114 81,83,108 80,85,109 60,64,97 38,46,76 66,76,112 67,73,105 70,75,112 76,85,128 79,88,131 79,87,133 84,93,143 88,97,149 89,98,152 91,99,156 96,103,154 68,79,110 62,73,102 72,78,108 66,73,108 58,66,98 59,61,86 56,54,74 94,91,106 143,141,153 178,176,188 239,233,254 63,60,66 42,27,35 92,73,61 115,81,59 110,77,52 100,71,51 77,53,31 77,55,37 76,51,32 95,74,51 86,64,46 144,125,100 135,111,85 167,139,112 168,140,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
235,218,194 181,163,142 110,91,77 102,86,71 101,84,74 100,82,77 71,54,44 221,205,190 195,179,162 169,155,128 150,134,117 100,85,74 78,65,62 101,83,82 197,183,156 207,189,168 170,152,133 131,113,94 152,132,112 161,141,121 182,163,140 194,175,152 173,159,134 143,129,104 136,120,103 140,124,107 151,137,121 169,155,139 174,160,144 144,130,114 162,147,127 165,150,130 178,162,149 157,141,128 158,142,129 161,144,134 163,146,136 172,155,145 165,148,138 165,150,141 147,132,123 160,144,138 168,152,146 151,138,133 159,146,141 149,137,127 168,136,120 163,98,43 128,56,17 144,67,32 155,78,43 133,64,31 124,61,37 100,52,27 95,48,27 95,57,40 132,111,109 127,110,111 105,93,95 140,128,130 149,136,129 162,149,142 149,136,131 153,140,135 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 162,149,146 158,145,142 161,148,141 160,147,140 153,141,131 114,101,98 138,126,131 154,140,140 105,93,56 119,105,87 105,99,120 101,101,129 89,90,120 37,38,61 32,35,53 47,53,81 62,69,104 68,74,106 67,72,109 73,82,123 75,84,127 76,84,130 80,89,139 87,96,148 94,103,155 97,108,150 52,61,102 86,93,148 81,88,139 38,45,70 69,76,111 60,66,94 64,65,84 102,99,114 147,144,159 190,187,202 237,232,250 68,66,62 43,46,26 26,24,25 19,12,12 78,65,60 73,59,45 75,56,42 77,61,44 90,75,55 73,53,35 72,53,39 86,68,49 83,67,54 123,103,83 169,141,114 162,134,107 171,143,116 179,151,124 180,151,127 166,137,113 158,130,103 176,148,121
228,209,186 174,155,132 169,148,133 83,69,51 113,98,87 95,77,72 94,78,72 70,54,48 175,160,151 180,165,145 176,161,139 76,62,48 75,59,55 102,83,87 166,146,126 182,161,134 209,189,157 187,167,137 212,193,170 186,167,144 191,172,147 200,181,156 182,165,141 180,166,141 129,116,95 183,169,153 145,129,112 176,160,143 164,148,131 172,156,143 158,143,132 160,145,134 169,154,143 163,148,137 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 137,124,119 158,145,140 154,128,116 132,68,42 131,56,25 155,80,53 152,78,53 127,68,38 113,54,24 104,51,26 93,51,29 95,52,37 84,41,26 83,45,28 133,102,92 162,149,142 140,127,120 142,130,118 170,157,150 162,149,146 152,139,136 109,96,93 132,119,114 131,118,111 126,113,106 160,147,144 137,124,119 139,126,121 140,127,124 161,148,145 140,129,124 136,125,122 111,99,99 25,15,16 89,77,47 138,120,58 96,84,89 91,89,111 96,96,122 84,85,117 71,75,108 42,48,76 63,71,101 65,73,103 69,76,113 70,79,118 73,82,121 77,83,125 79,87,135 87,93,133 40,51,82 99,109,156 90,98,155 92,101,155 81,93,144 71,79,125 69,73,104 81,82,103 108,107,124 156,153,168 184,183,200 144,140,151 78,69,63 95,91,54 69,67,38 47,44,50 27,20,20 60,51,47 66,55,52 83,70,63 92,79,74 92,80,68 91,76,67 76,62,48 62,48,32 39,26,19 52,43,35 186,160,139 169,139,113 175,145,117 186,158,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 198,178,158 179,165,147 89,74,63 84,66,61 84,68,64 91,78,75 76,60,56 84,67,59 184,168,151 143,129,113 94,78,72 69,56,53 112,97,86 182,165,141 203,186,160 201,184,158 188,169,146 222,203,180 225,206,181 216,197,172 200,183,159 187,173,148 168,155,134 161,147,131 131,115,98 161,145,128 163,148,128 172,156,143 168,153,142 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 158,142,136 145,132,127 148,135,130 158,145,140 148,135,130 161,148,143 151,138,133 162,128,106 118,60,27 137,81,47 103,55,26 95,51,23 94,47,26 95,48,27 99,47,26 95,49,21 89,42,21 87,40,19 88,43,22 86,49,34 156,143,136 158,145,138 158,145,138 118,105,102 133,120,117 151,138,135 125,112,109 167,154,149 162,150,140 169,157,147 135,122,119 166,153,148 160,147,142 154,141,138 138,125,122 129,118,115 153,142,139 166,154,154 23,12,19 59,51,40 105,91,46 118,108,86 94,87,97 79,77,89 62,59,74 60,58,78 62,67,93 64,70,100 68,76,106 68,75,112 66,75,114 68,77,116 73,78,113 41,45,74 95,99,130 78,84,128 89,96,149 91,98,153 81,86,135 78,83,118 86,88,115 106,107,126 135,134,151 156,155,172 211,208,225 98,94,105 82,81,45 92,84,50 93,88,49 54,50,29 46,43,49 29,22,20 56,47,43 100,89,86 94,81,76 95,82,77 92,79,76 106,93,90 98,85,80 87,74,67 42,28,28 36,26,27 73,52,48 191,164,146 186,161,131 179,151,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 148,128,108 163,149,131 178,163,152 77,60,52 85,69,65 80,66,66 94,78,76 72,56,52 177,163,149 175,164,149 45,32,25 36,25,22 51,40,37 108,95,74 164,150,125 189,172,148 167,148,123 208,189,164 208,189,164 187,168,143 161,144,120 158,144,119 176,163,142 179,165,149 191,175,158 178,162,145 191,175,158 162,145,135 158,143,132 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 174,158,152 134,121,116 152,139,134 138,125,120 155,142,137 116,103,98 123,110,105 126,107,93 122,67,38 105,53,23 97,46,20 95,47,22 88,45,28 90,47,30 99,47,26 97,49,22 99,46,23 100,47,24 94,45,25 78,42,24 139,126,119 174,161,154 123,110,105 121,107,107 155,142,139 148,135,132 158,145,142 170,157,152 141,129,119 154,142,132 141,128,125 124,111,106 135,122,117 134,121,118 173,160,157 115,104,101 147,136,133 101,89,89 51,40,47 94,82,84 56,45,12 126,117,90 142,135,145 83,81,93 67,65,89 56,57,80 61,66,90 63,69,97 64,72,102 66,73,110 65,72,109 66,73,110 107,114,139 69,71,96 41,47,68 38,44,84 83,93,140 84,89,136 82,85,121 96,97,120 125,122,139 144,143,158 186,185,202 208,205,222 93,91,101 70,70,54 80,78,49 85,78,49 88,81,42 57,53,36 37,34,40 41,35,30 40,31,27 51,40,37 82,69,64 85,72,67 83,70,67 100,87,84 106,93,90 105,92,87 69,57,57 33,23,22 42,29,24 106,86,68 163,138,108 172,144,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 172,156,139 96,82,66 83,70,65 74,61,56 90,79,74 58,48,38 75,65,55 27,16,11 29,19,18 31,21,20 64,52,40 206,191,171 216,198,177 216,197,172 214,195,170 190,171,146 212,193,168 209,192,168 204,189,167 176,162,144 178,164,146 144,128,111 175,159,142 113,97,82 166,149,141 126,113,106 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,114 127,114,109 142,126,122 149,133,127 165,154,149 139,128,123 141,126,117 179,150,130 167,121,93 73,39,21 80,33,22 84,41,22 85,42,23 90,45,24 104,51,28 118,58,35 109,49,26 97,45,26 80,48,32 43,51,37 148,139,131 147,134,129 147,134,129 156,143,140 142,129,126 166,153,148 138,125,120 179,166,161 153,140,135 155,142,139 166,153,148 151,138,133 148,135,132 142,129,126 89,76,73 130,117,114 66,54,56 131,120,127 198,187,194 177,166,159 121,110,105 77,73,84 86,84,96 49,50,73 52,57,83 56,59,81 59,64,88 60,63,99 43,48,72 145,151,181 60,66,96 68,75,110 75,81,121 84,92,124 82,92,128 94,100,132 131,129,153 136,135,152 129,127,139 164,160,173 186,182,202 133,129,149 55,53,63 54,53,44 66,64,35 73,68,38 77,75,46 69,65,44 56,51,48 37,29,35 38,31,29 35,26,22 72,63,59 51,40,37 97,86,83 50,39,36 48,37,34 81,72,68 102,91,88 94,85,81 32,23,19 36,27,23 58,43,34 178,150,121 183,155,126 190,163,131 212,185,153 188,160,131 178,150,121
164,149,129 159,144,124 133,118,98 182,164,145 189,170,154 229,214,192 212,199,176 154,142,130 88,76,64 96,84,72 84,71,66 50,39,34 24,13,6 26,16,15 28,18,17 46,33,28 73,56,46 78,59,47 115,95,77 187,167,147 222,203,178 204,185,160 206,189,165 176,161,139 177,164,143 170,157,136 141,125,110 145,129,114 162,146,133 137,120,112 114,101,94 148,135,128 155,142,135 117,104,97 142,129,122 163,150,143 118,105,102 155,142,137 168,155,150 162,150,140 152,140,130 171,156,145 160,144,140 170,159,154 151,140,135 130,121,117 176,159,151 154,112,90 98,62,44 80,50,35 81,38,19 86,43,24 88,45,26 91,42,22 84,35,13 91,42,20 89,40,20 54,32,12 26,39,23 53,60,44 147,134,129 147,131,127 114,101,98 141,128,125 142,129,124 149,136,131 155,142,137 174,161,154 152,138,138 147,135,125 155,143,133 141,128,125 137,124,121 174,161,158 135,122,117 64,52,54 82,71,78 110,99,106 122,114,120 85,79,86 77,73,84 49,45,58 27,25,45 56,56,82 39,37,59 38,36,58 142,140,162 61,62,92 66,72,104 71,75,106 75,80,117 91,94,130 109,112,148 156,159,179 199,196,211 162,157,173 177,172,188 182,179,196 183,180,197 52,49,64 43,42,47 43,44,34 52,53,34 65,59,36 71,65,40 62,61,36 62,60,56 23,21,22 41,34,37 28,21,19 58,49,45 64,55,51 65,54,51 44,33,30 40,29,26 94,83,80 101,92,88 94,83,80 85,76,72 89,80,76 35,26,22 46,33,26 184,154,128 185,157,128 200,173,141 201,174,142 205,175,147 187,157,129
145,129,112 150,134,117 142,126,109 171,158,137 116,102,86 142,126,109 169,155,130 171,157,139 185,171,157 101,86,75 89,74,65 61,49,39 57,45,35 84,69,58 86,71,60 85,71,57 76,61,52 53,41,31 68,57,54 222,203,189 212,193,170 193,174,151 180,161,138 186,169,145 178,164,139 192,178,153 155,141,127 147,132,121 162,147,136 168,153,142 154,139,128 165,150,139 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 184,171,166 171,156,145 164,149,138 183,166,158 170,153,145 151,135,129 143,127,121 163,148,139 127,112,103 155,144,129 198,143,114 166,109,78 111,69,47 84,41,22 85,39,21 91,45,27 94,46,28 91,48,29 132,113,99 57,59,42 27,46,26 62,41,30 113,91,85 145,128,120 155,142,135 140,127,122 147,134,127 133,120,113 154,141,134 170,155,146 150,135,126 153,141,131 154,142,132 136,125,120 142,131,126 177,161,155 148,132,126 86,74,76 83,75,81 97,89,95 111,103,109 78,72,79 75,73,83 60,58,70 57,55,77 37,35,57 52,50,70 58,56,76 50,46,70 60,65,91 66,71,97 70,72,97 93,95,120 152,153,176 246,242,255 230,222,239 189,184,200 188,185,200 196,193,208 66,63,78 48,48,58 45,45,42 43,44,36 43,45,30 48,48,32 56,52,33 57,53,36 51,50,41 30,28,29 27,22,24 69,62,60 41,34,32 65,59,54 71,64,62 40,31,27 80,71,67 74,65,59 101,92,86 47,36,33 61,50,47 95,86,82 49,40,36 78,69,65 42,29,24 197,167,141 234,205,174 224,192,162 238,206,174 225,193,163 219,187,157
180,164,147 154,138,121 171,155,138 169,156,135 147,133,117 144,128,115 151,135,118 169,155,137 137,123,105 186,171,151 116,100,85 73,54,40 93,74,60 103,84,70 87,68,54 91,77,63 79,64,55 69,57,47 76,65,62 209,192,182 216,197,174 205,186,163 213,192,169 178,161,137 186,172,147 208,194,169 179,165,149 157,143,129 178,163,152 156,141,130 175,160,149 153,138,127 150,135,124 156,141,130 161,146,135 150,135,126 171,156,147 154,141,136 146,133,128 164,149,138 155,140,129 134,117,109 163,146,138 170,155,144 157,142,131 172,157,148 176,161,152 170,160,150 254,152,105 255,151,104 133,76,47 110,69,49 87,49,28 80,42,21 86,43,24 89,53,33 111,91,71 169,153,136 102,81,70 69,30,18 88,50,40 160,139,124 170,156,142 168,153,142 176,163,156 153,140,133 166,153,146 143,127,121 153,137,131 147,134,129 137,124,119 144,133,128 122,111,106 129,113,107 176,160,154 107,95,97 77,69,75 92,81,90 100,92,100 75,69,76 71,69,79 61,59,71 55,53,75 41,40,57 53,52,69 62,61,78 54,50,72 77,78,101 85,81,101 81,77,97 147,141,162 241,233,252 235,227,244 205,197,214 220,213,225 114,112,120 50,49,54 45,44,47 42,44,41 45,45,42 43,44,36 40,41,31 44,44,30 50,48,30 55,50,52 35,30,29 28,21,24 41,36,38 57,50,48 44,37,35 68,62,57 61,54,52 45,36,32 84,75,71 81,72,66 65,56,50 89,78,75 69,58,55 46,37,33 58,49,45 72,63,59 56,43,36 167,147,127 205,179,154 229,197,165 213,181,149 219,187,157 219,187,157
175,160,138 134,119,97 178,163,141 183,170,147 171,158,135 144,130,105 122,108,83 186,167,144 155,136,113 174,155,130 200,181,156 127,103,79 129,95,75 91,71,53 77,62,51 68,55,50 66,53,48 67,54,49 84,71,66 92,76,72 90,72,69 204,185,173 192,170,150 203,184,161 233,218,196 197,182,160 183,169,151 143,129,115 184,170,156 157,142,131 169,154,143 186,171,160 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 149,137,127 173,161,151 173,161,151 163,151,141 162,150,140 168,156,146 172,159,152 158,145,138 188,172,157 158,104,70 255,157,107 132,80,48 128,82,56 122,78,52 115,71,45 130,83,60 128,81,58 119,77,55 103,65,44 97,67,50 71,39,23 75,39,29 76,45,33 158,142,127 150,134,121 174,159,150 146,131,122 155,140,131 135,119,113 167,151,145 144,131,126 135,122,117 152,139,132 141,128,123 129,113,111 137,122,113 138,127,124 79,71,77 98,90,98 97,88,99 65,58,68 69,65,76 61,57,70 54,51,68 46,43,60 57,55,75 63,61,81 82,77,95 99,94,112 102,97,115 162,157,175 229,224,242 224,217,231 227,220,230 108,102,109 47,42,44 40,40,37 41,41,38 41,41,38 43,43,40 44,44,41 43,44,36 42,41,32 41,40,33 43,38,40 37,32,34 37,30,30 51,44,44 26,19,19 30,20,19 38,28,27 54,48,43 31,24,22 91,82,78 54,45,41 81,72,68 35,26,22 45,36,32 68,59,55 87,78,74 47,38,34 72,63,59 78,67,60 188,167,144 181,151,123 195,165,139 222,192,166 195,166,135 217,188,157
178,163,141 187,172,150 192,177,155 146,133,110 167,154,131 165,151,126 166,149,125 168,149,126 165,146,123 203,184,159 172,153,128 180,159,136 130,96,76 91,70,55 96,81,72 50,37,32 68,55,50 68,55,50 78,65,60 81,69,69 79,69,73 85,74,67 190,171,159 197,180,154 182,164,143 156,138,117 159,142,132 176,161,152 174,159,148 184,169,158 144,127,117 178,161,151 163,146,136 170,153,143 163,146,136 184,169,158 179,164,153 176,161,150 164,149,138 170,154,152 137,121,119 138,126,116 176,164,154 151,139,129 184,172,162 180,167,160 160,147,140 169,151,146 164,143,130 150,125,106 137,92,59 134,75,56 121,76,55 121,76,55 130,84,58 131,84,52 130,83,51 133,89,59 116,73,54 98,67,46 65,41,19 70,35,20 87,71,54 154,138,125 168,153,144 165,150,141 165,150,141 130,114,108 128,112,106 170,157,152 170,157,152 147,134,127 134,121,116 121,105,103 121,106,97 147,136,133 79,72,75 86,80,87 90,84,91 75,69,76 70,66,75 62,58,69 56,50,71 47,44,59 66,62,82 78,75,92 99,93,114 126,121,137 187,182,198 221,216,234 219,215,228 60,57,61 48,43,45 40,36,30 42,38,32 39,38,31 39,39,34 41,39,35 44,42,40 42,40,36 48,44,38 45,44,37 38,36,32 43,38,40 39,34,36 39,29,30 45,31,33 48,36,38 65,55,54 31,21,20 80,74,69 42,35,33 56,47,43 72,63,59 53,44,40 64,55,51 31,22,18 37,28,24 75,66,62 56,47,43 49,40,36 92,81,74 151,136,116 199,173,148 197,169,142 244,216,189 205,175,147 165,135,107
200,186,161 180,166,141 170,156,131 163,146,122 182,165,141 184,167,143 188,171,147 198,179,156 216,197,174 200,183,159 178,161,137 163,148,126 139,108,87 154,122,106 165,131,127 119,99,92 89,70,58 96,75,64 105,79,67 102,79,66 107,88,76 88,71,61 102,85,75 200,181,158 229,209,189 203,183,163 144,124,115 185,170,159 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 168,153,142 181,166,155 176,161,150 114,102,90 140,125,116 153,132,128 168,147,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 151,136,125 141,126,117 171,156,147 160,145,134 90,125,88 101,84,49 157,129,73 255,161,114 132,84,55 130,83,51 130,83,51 134,87,55 138,87,63 101,75,36 54,46,24 47,43,24 57,55,35 172,158,144 143,128,117 162,147,136 171,156,145 150,135,124 123,108,97 154,138,134 161,145,141 104,92,82 173,161,151 174,162,150 179,167,155 154,142,132 74,64,65 75,69,76 75,72,78 83,80,86 66,63,69 59,55,64 48,42,49 58,54,65 95,91,102 102,97,113 155,150,168 218,214,223 150,149,152 55,55,55 45,43,39 44,43,36 41,40,33 42,38,32 41,37,31 41,40,33 43,44,36 41,41,36 44,44,39 48,47,40 45,43,39 41,36,35 24,17,20 38,31,34 34,27,30 29,22,25 40,30,34 37,27,31 40,30,31 28,18,19 68,61,59 52,42,41 82,72,71 86,76,75 71,62,58 38,28,27 88,79,75 84,75,71 79,70,66 60,51,47 79,70,64 40,31,25 73,61,51 189,169,149 198,174,148 230,207,178 238,213,185 226,201,171
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 190,173,149 190,173,149 210,191,168 214,195,172 168,150,129 94,76,55 88,73,53 146,117,97 135,103,87 144,112,96 150,120,105 158,129,107 159,128,107 149,111,90 142,104,83 154,112,90 183,141,119 120,91,85 211,189,169 219,199,179 200,180,160 186,168,149 203,189,171 173,162,147 170,159,144 193,178,167 174,159,148 157,142,131 160,145,134 174,159,148 174,159,148 142,127,116 168,156,144 167,152,141 121,102,90 162,146,133 194,177,167 164,149,138 184,169,158 158,143,132 186,171,160 186,171,160 205,193,181 171,154,144 149,132,122 45,88,58 66,97,73 156,132,52 255,184,130 143,90,47 131,80,52 130,83,51 132,85,53 132,84,57 95,79,37 40,48,27 36,50,31 27,42,26 61,60,51 144,129,118 149,134,123 140,125,114 160,145,134 141,126,115 122,106,102 134,118,114 153,141,131 168,156,146 159,147,135 158,146,134 160,148,138 100,89,86 72,65,68 68,62,67 76,70,75 70,67,73 58,55,61 51,45,36 77,70,70 180,172,180 219,210,221 79,75,67 51,48,35 47,44,29 43,40,25 43,39,31 44,40,34 45,39,32 48,42,35 50,44,35 49,43,34 47,46,35 47,46,37 46,45,36 44,43,36 33,28,27 40,35,34 30,25,27 30,23,26 42,35,38 41,34,37 50,40,44 54,44,48 36,26,27 67,57,58 31,24,22 68,58,57 63,53,52 79,69,68 88,79,75 35,25,24 80,71,67 75,66,62 78,69,65 64,55,51 54,45,39 59,50,44 55,44,37 115,99,84 136,114,94 149,128,105 199,175,151 177,151,126
