42,42,50 44,42,52 50,48,58 70,63,73 115,103,103 103,91,91 81,71,72 63,52,59 34,28,35 35,29,36 44,41,47 38,37,40 32,31,36 57,58,63 39,40,45 35,36,41 37,37,45 45,43,51 45,43,55 36,36,46 48,46,58 46,42,53 37,33,42 40,34,39 77,66,73 80,69,76 71,63,69 78,70,76 68,62,69 63,59,68 58,56,64 50,48,56 48,46,54 48,46,54 47,45,53 47,45,53 54,52,60 53,51,59 56,52,61 58,54,63 55,51,60 69,66,72 34,31,37 54,51,57 56,53,59 67,64,70 51,48,54 53,51,59 44,42,50 43,41,49 91,89,97 83,81,89 80,76,85 68,64,75 38,36,44 36,34,44 51,50,65 45,44,61 57,57,69 37,37,45 45,44,49 40,39,44 38,37,40 33,31,39 69,67,77 66,64,74 58,56,68 55,53,65 83,81,93 86,86,98 72,72,84 68,66,78 79,77,89 76,74,84 75,72,87 76,73,88 71,68,83 74,71,86 94,91,106 85,83,95 100,98,110 109,107,119 112,108,117 124,117,127 129,117,131 124,113,122 120,111,122 129,120,131 124,117,129 124,117,131 118,111,125 121,114,126 125,118,130 122,115,127 125,120,136 122,117,133 108,100,117 111,103,120 109,104,120 106,101,117 108,103,119 105,100,116 110,102,119 76,69,79 69,62,72 65,58,68 54,47,57 60,57,61 65,62,66 48,45,49 34,31,37 33,29,40 91,87,98 97,93,106 98,93,109 95,92,107 87,84,99 104,102,114 120,113,125 109,98,105 99,88,97 85,76,87 96,90,97 71,65,72 95,87,93 121,113,119 109,101,107 94,86,92
48,46,54 46,44,52 49,45,54 107,99,105 117,106,103 87,73,73 94,82,84 79,69,70 67,61,66 41,35,40 41,38,42 63,61,62 49,46,50 35,32,36 70,67,71 52,51,56 34,32,40 40,38,46 38,36,46 39,39,49 43,41,53 47,45,55 41,40,45 34,33,38 75,69,74 69,63,68 72,64,70 80,72,78 62,56,61 55,51,60 54,52,60 51,49,57 46,44,52 51,49,57 53,51,59 47,45,53 52,50,58 53,51,59 53,49,58 51,47,56 70,66,75 67,64,70 44,41,47 69,65,74 61,57,66 62,60,61 58,55,59 51,49,57 41,39,47 38,36,44 60,58,66 67,65,73 58,54,63 54,50,61 36,34,42 37,35,45 50,50,62 41,41,53 52,50,60 45,43,51 41,39,47 41,39,47 32,31,36 32,31,36 60,58,68 57,55,65 74,72,84 71,69,79 74,72,84 69,69,81 64,64,76 62,60,72 74,72,84 72,70,80 82,79,94 79,76,91 86,83,98 83,81,91 89,87,97 110,108,118 115,113,123 108,106,116 103,101,109 113,110,116 123,115,123 122,116,123 119,112,122 128,121,131 106,99,109 110,103,113 106,99,109 107,100,110 118,114,123 118,114,127 106,101,117 99,94,110 101,96,112 98,93,109 98,93,109 115,110,126 102,97,113 112,107,123 83,76,86 62,56,61 69,63,70 61,55,62 57,51,58 60,57,61 66,63,67 53,50,54 32,29,35 42,38,51 89,85,98 101,96,112 104,99,115 97,94,109 111,108,123 103,100,115 104,97,107 117,106,113 84,73,82 87,79,87 72,66,73 69,63,70 98,90,96 99,91,97 102,94,100 100,92,98
48,46,54 46,44,52 63,57,62 103,93,92 113,100,97 102,88,88 96,82,82 88,78,79 71,64,64 75,70,69 40,35,37 63,58,60 82,77,79 63,58,60 43,37,42 62,59,63 55,51,62 30,28,38 38,36,46 41,41,53 48,45,60 60,60,72 37,38,43 31,30,35 71,65,72 72,66,73 72,64,70 78,70,76 62,56,61 62,59,65 52,50,58 52,50,58 60,58,66 48,46,54 51,49,57 52,50,58 51,49,57 53,51,59 47,43,52 51,48,54 62,59,65 53,50,56 51,48,54 60,59,64 60,57,63 61,58,64 53,51,59 40,38,46 39,37,45 31,29,37 37,35,43 56,52,61 60,56,65 55,51,60 34,32,40 38,36,46 39,39,51 39,39,51 36,34,42 43,41,49 40,38,46 47,45,53 45,43,51 25,24,27 45,45,53 48,48,56 60,60,68 58,58,68 66,66,76 73,73,85 69,69,81 74,72,84 83,81,93 73,71,81 75,72,87 73,72,87 74,73,88 72,70,78 93,91,99 107,105,115 110,108,118 103,101,113 113,109,120 133,126,136 127,118,129 120,111,122 112,105,115 110,103,113 111,104,114 113,106,116 110,104,111 118,112,119 105,101,110 104,100,113 97,92,108 99,94,112 106,101,117 126,121,137 112,107,123 117,113,126 105,100,116 104,100,113 62,56,63 78,72,77 84,78,83 61,55,60 57,51,56 54,51,55 73,70,74 48,45,49 37,34,40 92,88,99 116,112,125 97,92,108 82,77,93 87,84,99 95,90,106 94,89,105 100,93,105 148,137,144 87,76,83 82,71,78 78,72,77 70,64,69 104,96,102 99,91,97 99,91,97 114,106,112
46,43,47 47,42,44 124,114,113 106,93,90 111,95,93 110,96,96 92,82,81 82,75,75 67,62,64 64,59,61 60,58,59 46,44,45 67,62,64 57,52,54 40,37,41 48,45,51 65,63,64 56,53,57 41,38,44 42,42,54 42,41,58 61,58,75 48,44,55 67,64,70 57,51,58 78,70,78 76,68,74 69,63,68 63,60,64 58,55,59 53,51,59 47,45,53 51,49,57 52,50,58 59,57,65 54,52,60 54,52,60 52,50,58 61,57,66 52,49,55 60,57,63 32,29,35 47,46,51 57,55,63 56,53,59 77,74,80 65,63,71 40,38,46 34,32,40 33,31,39 55,51,60 73,69,78 88,84,93 47,43,52 36,34,42 48,46,56 47,45,57 37,35,45 32,30,38 40,38,46 40,38,46 48,46,54 39,37,45 32,31,34 57,58,63 62,62,70 66,66,74 67,67,77 66,66,76 73,73,83 71,69,79 76,74,84 69,67,77 69,67,77 81,79,91 83,83,95 78,78,90 83,81,93 85,83,95 94,92,100 95,93,101 112,108,119 119,112,122 126,120,127 126,117,128 120,112,120 124,117,129 124,117,129 120,113,123 126,119,129 116,112,121 118,114,127 109,104,120 113,108,124 113,108,126 125,120,138 123,118,134 119,114,130 108,103,119 98,93,111 105,100,118 113,108,126 108,104,115 72,66,73 62,56,61 62,56,61 63,57,64 60,57,63 67,64,70 47,44,50 86,82,91 97,92,108 108,103,121 95,90,108 82,78,91 91,87,100 90,85,101 89,84,100 104,97,109 101,90,97 89,78,85 87,79,85 72,66,71 76,70,75 105,97,103 109,101,107 87,79,85 82,74,80
61,56,55 99,92,92 119,108,105 100,89,86 98,86,86 82,70,70 87,77,78 79,72,75 66,63,67 49,46,50 54,53,56 33,32,35 53,52,55 56,53,57 34,33,36 44,43,48 60,55,54 75,70,72 34,31,35 38,38,48 42,41,58 55,53,75 38,37,54 57,56,71 42,38,51 75,68,78 76,73,79 68,65,71 65,62,66 59,56,60 54,53,56 47,46,51 50,48,56 55,53,61 55,53,61 51,49,57 53,51,59 48,46,54 59,55,64 48,47,52 57,56,59 37,34,40 49,45,54 55,53,61 53,50,56 66,63,69 52,50,58 41,41,51 37,35,45 62,58,67 75,72,78 79,73,80 69,63,70 40,39,44 31,30,35 52,50,58 48,46,54 37,36,41 38,37,42 38,37,42 40,38,46 40,38,46 37,36,41 37,36,39 61,59,67 64,62,72 71,69,79 71,69,81 66,64,76 76,74,84 81,79,89 73,71,81 76,74,84 71,69,79 69,67,77 73,72,87 73,72,87 79,76,91 88,85,100 86,84,94 110,108,118 117,113,124 122,115,127 129,123,130 133,124,137 139,130,143 128,119,132 125,116,129 123,114,125 119,110,121 116,112,121 117,113,126 120,116,127 115,111,122 112,107,125 118,113,131 116,111,127 112,107,123 108,103,119 92,87,105 102,97,115 88,83,101 97,92,110 82,78,87 55,52,58 68,65,71 63,59,68 67,63,74 76,72,83 108,104,115 80,76,89 99,94,112 98,93,111 89,84,102 89,84,100 99,94,110 99,94,112 97,92,108 96,92,101 95,88,91 85,77,83 85,77,83 71,65,70 92,86,91 102,94,100 94,86,92 85,77,83 89,81,87
101,91,92 108,96,96 121,110,107 103,91,91 86,76,80 78,68,72 85,75,76 78,72,77 44,43,48 37,36,41 41,40,45 38,37,42 35,36,41 36,37,42 31,32,37 37,36,41 54,48,53 58,53,55 61,58,62 41,41,49 44,43,58 53,54,73 41,42,61 51,52,71 65,62,79 36,34,44 33,32,37 62,61,66 63,60,64 60,57,61 55,54,57 51,49,57 55,53,61 55,53,61 60,58,66 50,48,56 52,50,58 50,48,56 59,55,64 50,49,54 50,48,56 43,43,51 43,43,51 52,50,58 65,61,70 73,69,78 55,53,63 37,37,47 34,32,42 76,72,81 59,56,62 76,70,77 79,73,80 38,35,41 43,42,47 55,54,59 40,39,44 39,38,43 32,31,36 36,35,40 40,38,46 38,36,44 36,35,40 27,26,29 65,63,71 62,60,70 67,65,75 72,70,82 73,71,83 69,67,77 71,69,79 78,76,86 73,71,81 69,67,77 78,76,86 74,73,88 76,74,86 76,73,90 94,91,108 96,94,106 101,97,110 112,108,121 125,118,130 131,125,132 123,114,127 126,119,131 110,103,115 113,106,118 113,106,118 119,112,124 115,111,122 116,112,123 118,114,127 123,118,134 118,113,131 108,103,121 115,110,126 106,101,117 109,104,120 126,121,137 117,112,128 91,86,102 96,91,109 109,104,120 77,73,86 60,56,67 111,107,120 109,104,120 112,108,121 97,92,108 92,87,103 109,104,122 96,91,109 91,86,104 83,78,94 84,79,95 94,89,107 88,83,101 97,93,102 91,84,87 91,83,89 90,82,88 70,64,69 103,97,102 94,86,92 82,74,80 91,83,89 86,78,84
98,86,88 111,97,97 119,108,105 79,69,70 58,50,56 67,57,61 91,81,82 77,71,76 37,35,43 48,46,54 37,37,45 30,30,38 32,32,40 36,36,44 37,37,45 32,32,40 37,33,42 46,40,47 53,50,54 30,30,38 46,45,60 53,55,71 48,50,66 59,57,79 60,56,76 34,31,46 32,30,38 32,30,38 58,57,62 56,53,59 52,49,55 51,47,56 47,45,53 51,49,57 58,56,66 52,50,58 51,49,57 47,45,53 52,49,55 52,49,55 51,49,61 43,43,55 37,37,47 36,34,42 61,57,66 59,55,64 44,42,50 35,35,45 29,27,37 60,56,65 69,66,72 74,68,73 69,63,68 38,35,41 61,58,64 45,44,47 34,33,36 40,39,44 31,30,35 33,32,37 39,37,45 39,37,45 37,36,41 29,28,33 47,45,53 59,57,67 67,65,75 66,64,76 64,62,74 75,73,83 73,71,81 66,64,74 73,71,81 72,70,80 75,73,83 69,67,79 74,72,84 86,81,97 92,87,103 101,97,108 109,105,116 102,98,111 128,121,135 127,120,132 136,127,138 134,127,137 118,111,123 124,117,129 128,121,135 115,108,122 108,104,115 110,106,117 109,104,120 108,103,119 106,101,119 109,104,122 105,100,118 109,104,122 110,105,123 115,110,128 99,94,112 95,90,108 89,86,103 94,91,108 103,98,114 110,106,119 101,97,110 118,113,131 95,90,108 87,82,100 105,100,118 92,86,107 79,73,94 88,82,103 80,75,91 87,83,96 92,87,103 94,89,105 88,84,95 104,97,100 120,112,118 84,76,82 92,86,93 93,87,94 77,69,75 79,71,77 72,64,70 84,76,82
98,86,88 112,100,100 97,87,86 61,54,57 65,57,65 87,77,78 95,85,86 70,62,68 35,31,40 67,65,73 41,41,49 36,36,44 31,31,39 37,37,45 41,41,49 36,36,44 34,32,40 33,31,39 41,41,49 29,29,37 43,46,57 47,49,65 46,48,64 53,56,76 44,45,64 41,40,57 34,32,40 34,33,38 73,72,77 59,58,63 53,50,56 54,53,58 48,46,54 54,52,60 54,52,62 58,56,64 48,46,54 50,48,56 51,48,52 52,48,57 39,38,53 37,36,51 30,30,42 37,35,45 61,59,69 76,74,84 57,57,67 32,32,42 27,25,33 76,73,79 79,73,78 68,62,67 52,49,55 37,35,43 59,58,61 37,38,41 34,33,38 45,43,51 33,32,37 34,33,38 39,37,45 39,37,45 38,36,46 33,32,37 53,51,61 57,55,65 57,55,65 44,42,54 58,56,68 69,67,77 67,65,75 67,65,75 65,63,73 69,67,79 75,73,85 75,72,87 86,84,96 90,86,99 99,95,108 110,106,119 117,113,126 117,112,128 135,126,139 126,117,128 127,120,132 130,126,137 129,125,138 119,115,128 105,100,116 109,104,120 117,113,124 116,112,123 111,107,118 111,107,120 119,114,132 143,138,156 117,112,130 111,106,124 102,97,115 98,93,111 95,90,108 118,113,131 103,98,116 103,100,117 101,96,114 95,90,106 99,94,110 102,96,117 109,104,122 75,70,88 74,69,87 86,81,99 97,92,110 80,75,93 96,91,107 96,92,105 84,80,89 81,77,88 100,93,103 98,91,94 92,84,90 83,75,81 96,90,97 110,104,111 84,76,82 71,63,69 73,65,71 83,75,81
104,93,100 110,98,103 94,84,85 56,50,55 67,62,64 95,86,82 94,84,85 69,61,67 62,59,65 62,59,65 44,42,50 38,38,46 43,41,49 38,36,44 45,43,51 51,49,57 34,32,40 29,27,35 30,30,38 34,34,42 37,37,49 47,49,65 49,48,63 52,50,70 46,44,64 56,55,72 32,30,38 33,32,37 40,39,42 55,53,61 54,52,62 46,44,52 50,48,56 51,49,57 56,52,63 59,57,65 54,52,60 55,53,61 54,51,57 54,50,61 48,45,62 40,37,52 36,34,46 39,38,53 55,54,69 52,51,66 43,43,55 36,34,44 52,48,57 81,75,82 82,74,80 69,61,67 52,49,55 44,43,48 60,60,60 35,36,41 31,29,37 40,38,46 31,30,35 33,32,37 38,36,44 38,36,44 37,35,45 33,31,39 37,35,43 38,36,44 47,45,53 54,52,60 59,57,67 57,55,65 62,60,70 69,67,77 57,55,65 71,69,79 72,70,80 76,74,86 93,91,103 108,104,115 113,109,122 118,111,125 133,126,140 127,120,132 130,118,134 127,115,127 116,115,120 114,107,121 110,105,121 101,96,112 104,100,120 96,92,112 109,104,120 104,99,115 105,101,114 102,98,111 102,97,115 108,103,121 89,84,102 106,101,119 99,94,112 105,100,118 116,111,129 104,99,117 106,101,119 112,107,125 97,92,110 97,92,110 111,106,124 103,98,114 92,87,103 70,65,81 88,83,99 90,86,99 84,80,93 90,86,99 103,99,112 98,94,107 80,76,87 87,83,94 89,82,94 100,95,97 104,96,102 97,89,95 73,65,73 104,96,104 86,80,85 76,70,75 79,73,78 94,88,93
93,85,91 111,101,105 86,76,80 68,62,67 109,102,105 129,120,116 95,85,86 57,49,55 66,63,69 58,54,63 34,34,42 43,43,51 41,39,47 46,44,52 54,52,60 52,50,58 36,34,42 33,31,39 31,31,39 42,42,50 41,41,51 43,45,59 48,47,62 50,48,68 43,41,61 51,50,67 37,35,43 37,36,41 31,30,33 58,56,66 46,44,56 41,39,51 40,38,48 47,45,55 53,49,60 53,51,59 52,50,58 55,53,61 59,56,62 55,51,64 42,41,58 42,41,56 51,50,65 42,41,56 52,51,66 50,49,64 53,53,65 36,34,44 65,61,70 92,86,93 83,75,81 70,62,68 45,42,48 50,49,54 65,65,65 34,35,40 33,31,39 44,42,50 31,30,35 34,33,38 40,38,46 40,38,46 37,35,45 37,35,43 52,50,58 39,37,45 39,37,45 44,42,50 46,44,54 59,57,67 64,62,72 59,57,67 51,49,59 67,65,75 73,71,81 82,80,92 97,95,107 104,100,111 117,113,126 122,118,129 129,125,136 133,126,136 136,124,138 127,115,127 116,112,123 109,105,116 104,101,118 97,94,111 89,85,105 100,96,116 108,103,119 110,105,121 113,109,122 109,105,118 101,96,114 105,100,118 104,99,117 110,105,123 99,94,112 104,99,117 103,98,116 104,99,117 111,106,124 105,100,118 101,96,114 109,104,122 101,96,112 91,86,102 82,77,93 80,75,91 104,99,115 84,80,93 79,75,88 97,93,106 110,106,119 89,85,98 72,68,79 88,84,95 75,68,80 96,91,93 89,81,87 99,91,97 86,78,86 97,89,97 85,79,84 75,69,74 79,73,78 83,77,82
49,45,54 77,73,82 67,61,68 77,71,78 129,117,122 116,99,100 112,100,102 66,59,59 53,47,52 44,40,49 34,34,42 37,37,45 41,39,47 48,46,54 51,49,57 50,48,56 45,43,51 41,39,47 44,44,52 50,50,58 44,44,52 36,36,48 44,46,62 45,43,63 50,48,70 64,62,84 33,31,41 37,35,43 37,36,41 50,49,64 52,49,66 43,40,57 41,38,53 46,43,58 48,44,57 53,51,59 58,56,64 61,59,67 57,55,65 55,52,67 45,44,61 41,43,59 48,49,68 43,40,55 44,43,58 56,55,70 48,47,62 38,36,46 75,71,82 96,89,99 65,57,63 86,78,84 38,35,41 52,51,56 57,57,57 35,36,39 33,32,37 43,42,47 39,37,45 38,36,44 39,37,45 40,38,46 39,37,45 37,35,43 31,31,39 30,30,38 37,37,47 38,38,48 48,48,58 53,53,63 54,52,62 59,57,67 69,67,77 62,62,72 71,71,81 98,94,107 106,102,115 101,96,112 111,106,122 125,120,136 115,111,124 116,112,125 121,112,127 104,95,110 99,97,117 103,91,105 112,102,120 103,101,121 98,94,114 98,94,114 99,94,110 109,104,120 108,103,121 109,104,120 110,105,123 105,100,118 111,106,124 105,100,118 96,91,109 92,87,105 102,97,115 108,103,121 109,104,120 110,105,121 104,99,115 116,111,127 95,90,106 86,81,97 99,94,110 101,96,112 99,94,110 91,87,100 92,88,101 91,87,100 90,86,99 91,86,102 84,79,95 88,83,99 94,90,103 97,91,98 105,97,103 89,81,87 94,86,94 114,106,114 63,60,66 65,63,64 64,58,63 78,72,77
51,47,56 52,48,59 56,52,65 69,65,76 121,110,117 123,109,111 89,77,79 58,53,55 42,39,45 38,34,43 37,37,45 46,46,54 41,39,47 61,59,67 46,44,52 45,43,51 52,50,58 45,43,51 45,45,53 48,48,56 45,45,53 33,36,43 43,47,60 43,45,61 57,58,77 56,54,74 38,36,46 37,35,43 31,30,35 33,30,45 44,46,62 44,46,62 48,50,66 47,49,65 44,41,58 45,43,55 50,48,58 51,49,61 48,47,64 59,62,80 49,50,69 56,60,75 47,50,68 44,45,64 55,54,69 48,47,64 44,43,60 38,35,52 55,52,69 61,58,75 58,56,66 73,65,71 41,38,44 59,58,63 60,60,60 38,39,42 30,29,34 41,40,45 34,32,40 37,35,43 38,36,44 38,36,44 41,39,47 36,34,42 48,48,60 46,46,58 36,36,48 36,36,46 56,56,66 59,57,67 71,69,79 70,66,77 84,80,91 82,80,90 89,87,97 79,75,88 75,71,84 87,82,98 104,99,117 110,105,121 113,108,124 111,107,120 110,105,121 108,97,120 106,101,117 111,106,124 108,104,124 100,96,116 102,99,116 108,105,122 106,101,117 118,113,129 124,117,127 115,107,124 104,99,117 88,83,101 106,101,119 109,104,122 105,100,118 112,107,125 102,97,115 104,99,117 117,112,128 110,105,121 99,94,110 101,96,112 91,86,102 96,91,107 95,90,106 103,98,114 88,83,99 80,76,89 80,76,89 90,86,99 102,98,111 89,84,100 92,87,103 83,78,94 89,85,98 94,88,93 98,91,94 89,81,87 107,99,105 111,105,112 63,60,66 74,69,71 77,71,76 96,90,95
50,48,58 54,52,64 55,51,71 54,55,76 93,84,99 86,76,80 61,54,57 49,43,50 38,36,44 37,35,43 45,43,51 39,37,45 53,51,59 47,45,53 47,45,53 40,38,46 40,38,46 39,37,45 50,48,56 58,56,64 46,44,52 45,43,53 46,48,62 46,50,65 53,56,78 50,51,72 38,38,48 37,35,43 32,31,36 31,29,39 43,44,63 53,54,75 58,56,78 46,44,66 51,52,71 50,49,64 39,38,53 48,47,62 48,46,66 54,57,77 57,58,79 68,71,93 50,53,73 50,53,71 37,39,55 36,35,50 36,36,48 44,41,58 58,54,74 54,49,67 53,49,62 63,57,64 44,41,47 66,63,67 59,56,60 39,38,41 30,29,34 43,41,49 31,29,37 37,36,41 39,37,45 39,37,45 43,41,51 28,28,40 57,61,76 37,39,53 35,35,47 31,31,41 31,31,41 57,55,65 61,59,69 67,63,74 81,77,88 90,88,98 104,102,114 92,88,101 99,94,110 112,107,125 112,107,125 118,113,129 116,112,125 113,109,122 109,107,119 117,103,116 105,97,116 108,100,117 111,106,122 101,98,113 108,105,120 105,104,119 110,108,120 119,117,129 110,106,115 109,105,114 112,107,123 111,106,122 113,108,124 101,96,112 97,92,110 97,92,110 106,101,119 120,115,133 115,110,126 103,98,114 108,103,119 123,118,134 105,100,116 98,93,109 104,99,115 117,112,128 98,93,109 97,92,108 99,94,110 87,83,96 101,97,110 88,83,99 96,92,105 90,86,99 90,83,95 119,111,117 98,90,96 87,79,85 77,71,78 99,93,100 72,66,73 85,79,86 82,74,80 105,97,103
46,46,56 52,52,64 55,56,75 65,71,92 72,68,81 54,51,55 65,59,66 46,42,51 36,34,42 38,36,44 48,46,54 39,37,45 46,44,52 48,46,54 41,39,47 45,43,51 37,35,43 41,39,47 52,50,58 58,56,64 44,42,50 42,42,52 44,46,60 48,52,67 57,60,82 51,52,73 41,41,51 37,36,41 37,36,41 31,29,37 50,48,68 55,53,75 53,51,73 52,50,70 50,51,70 42,44,60 43,44,63 47,48,67 48,49,68 53,54,75 48,51,73 48,51,71 42,43,62 51,49,69 51,49,69 39,38,55 36,35,50 49,47,67 49,47,69 52,48,68 51,48,65 54,50,61 49,45,54 62,59,63 58,55,59 39,38,41 32,30,38 48,46,54 33,31,39 36,35,40 38,36,44 38,36,44 41,39,51 42,41,56 45,49,62 33,36,47 31,31,41 29,29,39 48,48,56 55,53,63 65,63,73 74,70,79 99,95,108 88,84,97 92,87,103 101,96,112 103,98,114 110,105,121 117,112,128 115,110,128 118,113,131 117,112,128 118,113,129 110,105,121 111,106,122 108,103,119 99,94,110 94,90,103 105,102,117 97,94,109 111,107,118 111,107,118 112,108,119 118,114,125 109,104,120 101,96,112 97,92,108 92,87,103 104,99,115 99,94,110 97,92,110 120,115,133 113,108,124 108,103,119 98,93,109 99,94,110 96,91,107 95,90,106 103,98,114 102,97,113 94,89,105 108,103,119 106,101,117 102,98,111 104,100,113 98,93,109 110,102,119 100,92,109 112,103,114 130,120,124 109,101,107 115,107,113 94,88,95 81,75,82 82,76,83 86,80,87 90,82,88 112,104,110
43,43,53 46,46,58 46,47,66 58,59,82 51,50,65 49,49,57 50,50,60 34,34,42 34,34,42 35,35,43 40,38,46 41,39,47 43,41,49 40,38,46 37,35,43 41,39,47 37,35,43 38,36,44 57,55,63 50,48,56 46,44,52 48,46,54 43,43,53 47,49,65 52,55,77 47,48,69 46,46,54 46,46,46 38,38,38 35,36,41 50,52,68 50,51,70 48,49,68 44,46,62 45,44,61 47,49,65 49,50,69 45,48,66 47,51,66 43,45,61 48,52,67 44,46,62 48,47,62 47,49,65 49,50,69 47,48,67 50,51,70 62,63,86 47,48,67 45,43,63 45,43,63 38,38,50 59,56,62 75,70,72 50,49,54 33,31,39 31,29,39 53,51,63 32,30,38 36,35,40 37,35,43 25,23,31 43,41,53 42,41,56 33,36,47 30,30,40 34,35,40 32,33,38 64,64,72 65,63,75 67,64,79 79,74,90 88,83,99 97,92,108 90,85,103 98,93,111 99,94,112 101,96,114 108,103,121 108,103,119 113,108,124 115,111,124 115,111,124 111,107,120 102,98,111 90,85,101 94,89,105 90,86,97 110,108,118 107,105,115 119,112,124 120,113,125 124,117,131 131,124,138 123,118,134 112,107,123 89,84,100 96,91,107 115,110,126 109,104,120 117,112,130 112,107,125 94,89,105 101,96,114 98,93,111 96,91,109 110,106,119 103,99,112 99,95,108 97,92,108 108,103,119 104,99,115 103,98,114 109,104,120 98,93,109 97,92,110 98,90,109 90,83,97 136,128,136 99,92,95 101,93,99 90,82,88 68,62,69 77,71,78 86,80,85 83,77,82 101,93,99 115,107,113
47,45,53 51,49,59 49,48,63 45,44,61 44,42,54 46,46,56 38,38,46 32,32,40 32,32,40 36,36,44 44,44,52 43,41,49 53,51,59 39,37,45 37,35,43 38,36,44 36,34,42 40,38,46 47,45,53 44,42,50 41,39,47 61,59,67 44,42,52 44,46,60 56,57,78 49,47,69 46,46,54 40,40,40 38,38,38 38,37,40 47,48,67 60,61,82 50,48,68 42,41,58 42,41,58 46,45,62 52,51,68 42,44,60 49,48,65 49,48,65 62,64,80 43,45,61 44,43,60 46,48,62 55,56,77 58,56,78 59,57,79 57,58,77 48,49,68 48,47,64 44,43,60 38,38,50 62,58,67 62,59,63 47,46,51 37,35,43 30,28,38 58,56,68 31,29,37 36,35,40 31,29,37 41,39,47 43,41,51 38,38,50 36,36,46 36,34,44 36,34,42 34,34,42 71,71,81 66,66,78 79,78,93 73,70,85 61,58,75 87,84,101 82,78,98 95,91,111 103,99,119 105,100,118 108,103,121 105,100,116 113,109,122 115,111,124 115,111,124 96,92,105 96,92,103 95,91,104 101,96,112 102,97,113 102,98,111 115,111,122 114,107,119 103,96,108 135,128,142 133,126,140 120,115,131 98,93,109 110,105,121 97,92,108 101,96,112 112,107,123 122,117,135 106,101,119 105,100,116 116,111,129 108,103,121 101,96,112 91,87,100 110,106,119 117,112,128 113,108,124 99,94,110 101,96,112 101,96,112 103,98,114 104,99,115 96,92,105 106,99,111 101,93,101 73,65,71 114,103,110 89,81,87 72,64,70 75,69,76 70,64,69 75,69,74 77,69,75 95,87,93 118,110,116
37,37,45 51,51,59 46,46,54 37,37,49 37,40,51 41,44,53 36,39,46 33,36,43 36,36,44 34,34,42 42,42,50 48,48,56 51,51,59 38,36,44 38,36,44 37,37,45 38,36,44 37,35,43 48,46,54 44,42,50 39,37,45 51,49,57 45,43,51 49,49,61 56,57,78 48,46,66 47,44,50 42,40,41 38,35,39 42,40,41 51,50,67 48,49,70 49,47,67 44,43,60 42,41,56 43,42,57 43,42,57 41,40,55 42,41,56 42,41,56 50,49,66 44,43,60 46,45,62 42,44,60 56,57,76 53,56,74 56,59,77 56,55,72 48,47,64 48,47,64 50,49,66 36,35,50 51,51,63 62,59,63 53,51,52 32,32,32 33,31,41 57,55,67 31,30,35 45,44,49 43,41,49 45,43,51 36,34,44 40,38,48 32,32,42 35,35,45 36,36,46 52,50,62 66,63,80 55,52,69 59,55,75 68,65,82 71,68,85 76,73,90 69,66,83 95,91,111 104,100,120 116,113,128 109,107,119 115,113,125 122,120,132 114,112,124 108,101,113 103,96,110 104,96,113 108,100,117 102,97,113 92,87,103 91,87,100 94,90,101 119,115,126 111,107,118 122,118,129 132,127,143 112,107,125 103,98,116 116,111,129 124,119,137 110,105,123 113,108,126 92,87,105 112,107,125 102,97,113 109,104,120 108,103,119 101,97,110 106,102,115 117,113,126 112,108,121 112,107,123 110,105,121 99,95,108 101,97,110 109,105,118 102,98,111 100,93,107 102,91,100 108,98,102 82,71,78 102,91,100 82,74,82 65,59,66 66,63,67 69,63,68 75,67,73 78,70,76 94,83,90 113,102,109
46,46,54 39,39,47 43,43,51 38,38,50 35,35,47 34,34,44 31,31,39 32,32,40 42,42,50 35,35,43 50,50,58 43,43,51 48,48,56 44,42,50 40,38,46 37,35,43 39,37,45 41,39,47 39,37,45 44,42,50 48,46,54 47,45,53 40,39,44 41,41,53 49,50,71 48,46,66 47,44,50 44,42,43 41,39,40 40,37,41 51,48,65 46,44,66 49,47,67 43,42,59 45,44,59 42,41,56 38,37,52 42,41,56 39,38,53 44,43,58 48,47,64 44,43,60 44,43,58 41,43,59 47,48,67 50,51,70 47,48,67 53,52,69 51,50,67 46,45,62 43,42,59 39,38,53 55,54,69 70,64,71 50,44,49 31,31,31 33,31,43 55,52,67 32,30,38 29,28,33 31,29,37 41,39,47 47,45,55 36,34,44 53,51,61 50,48,60 55,52,67 50,47,62 65,61,81 59,55,75 68,64,84 58,55,72 76,73,90 78,75,92 82,79,96 100,96,116 116,112,132 114,111,128 119,117,129 114,112,122 104,102,112 105,103,111 110,105,123 107,99,116 109,100,115 109,96,115 108,100,117 99,92,102 100,93,105 99,92,106 117,113,126 130,126,139 121,119,129 119,116,131 108,103,121 90,85,103 108,103,121 109,104,122 103,98,116 97,92,110 101,96,114 109,104,122 112,107,123 109,104,120 122,117,133 110,106,119 123,119,132 118,113,131 87,82,100 94,89,105 108,103,119 120,115,131 98,93,109 97,92,108 86,81,97 104,97,109 106,99,99 86,79,82 89,81,89 89,81,89 72,66,73 56,53,59 65,62,66 82,76,81 73,65,71 86,78,84 102,91,98 118,107,114
