54,49,51 108,96,98 115,104,101 104,90,90 103,91,91 86,76,77 63,57,62 56,53,57 39,38,41 62,59,63 40,37,41 34,32,40 64,59,58 42,36,41 45,45,55 42,41,58 48,44,64 66,64,76 59,55,66 72,64,72 66,63,69 65,62,66 59,58,61 50,49,54 52,50,58 57,55,63 53,51,59 52,50,58 58,56,64 54,51,57 60,57,61 37,37,45 54,52,60 53,50,56 60,57,63 45,45,53 39,37,45 49,45,54 68,62,69 79,73,80 32,31,36 46,44,52 47,45,55 52,51,56 33,32,37 40,38,46 39,37,45 38,37,42 66,67,72 57,57,65 66,66,76 64,64,74 71,69,79 71,69,79 69,67,77 76,74,84 78,77,92 76,75,90 83,80,95 81,78,93 102,100,110 122,115,125 124,117,127 128,119,130 127,120,132 126,119,131 120,113,123 112,105,115 117,113,126 108,104,117 117,112,128 122,117,135 116,111,127 111,106,122 97,92,110 110,105,123 105,100,118 74,70,79 59,56,62 56,53,59 49,45,54 62,58,67 62,58,67 99,95,108 104,99,117 95,91,104 95,90,106 90,82,101 92,88,101 93,85,93 89,81,87 73,65,71 77,71,76 99,91,97 82,74,80 91,83,89
72,65,65 123,111,111 103,92,89 86,76,77 87,77,76 80,70,71 53,52,55 55,54,57 37,36,39 37,36,41 34,33,38 33,32,37 56,51,53 57,52,54 37,37,45 43,42,57 55,53,73 53,52,69 58,55,70 33,30,36 61,58,64 62,59,63 57,56,59 52,51,56 52,50,58 50,48,56 53,51,59 55,53,61 57,55,63 57,55,63 51,50,53 45,45,53 55,53,61 59,55,64 63,60,66 43,43,53 33,31,41 52,49,55 74,68,75 77,71,78 32,31,36 54,53,58 43,42,47 51,50,55 34,33,38 40,38,46 38,36,44 34,33,36 69,67,75 67,65,75 73,71,83 68,66,78 72,70,80 72,70,80 71,69,79 75,73,83 77,76,91 73,72,87 81,78,93 90,87,102 100,98,108 118,111,125 132,126,133 128,119,132 121,112,125 120,111,124 109,100,113 118,109,120 122,118,129 113,109,120 118,114,127 112,107,125 119,114,130 112,107,123 112,107,125 116,111,129 98,93,111 94,89,105 72,68,77 58,54,63 117,113,126 110,106,119 88,84,97 104,99,115 102,97,115 87,82,98 89,84,100 94,89,107 90,88,100 92,86,91 94,86,92 82,74,80 84,78,83 93,85,91 89,81,87 86,78,84
98,86,88 134,121,118 89,79,80 58,50,56 70,60,61 82,72,76 37,35,43 46,44,52 34,34,42 32,32,40 37,37,45 30,30,38 37,33,42 58,52,57 35,35,43 46,45,60 49,51,67 48,49,68 60,56,76 31,29,39 33,31,39 58,57,62 53,50,54 52,48,57 47,45,53 53,51,61 55,53,61 51,49,57 48,46,54 53,50,56 51,49,61 43,43,55 33,31,39 61,57,66 66,62,71 42,42,52 29,27,37 73,70,76 78,72,77 69,63,68 38,35,41 52,49,55 34,33,36 41,39,47 31,30,35 39,37,45 38,36,44 34,33,36 47,45,53 66,64,74 65,63,75 64,62,74 72,70,80 66,64,74 73,71,81 75,73,83 69,67,79 74,72,84 89,84,100 101,96,112 109,105,116 117,110,124 129,122,134 136,127,138 128,121,133 124,117,129 128,121,135 119,112,126 111,107,118 109,104,120 112,107,125 108,103,121 105,100,118 111,106,124 118,113,131 99,94,112 101,96,114 93,90,107 103,98,114 102,98,111 113,108,126 95,90,108 94,89,107 102,97,115 79,73,94 89,84,100 87,83,96 92,87,103 103,100,115 104,98,105 120,112,118 77,69,75 92,86,93 77,69,75 89,81,87 83,75,81
97,85,87 101,89,89 65,58,61 64,56,64 102,92,91 73,62,69 35,31,40 51,49,57 31,31,39 31,31,39 35,35,43 41,41,49 32,30,38 34,34,42 31,31,39 43,46,57 54,56,72 40,41,60 43,44,63 36,34,44 39,38,43 68,67,72 59,58,63 57,56,61 50,48,56 48,46,54 53,51,59 48,46,54 48,46,54 53,50,56 42,41,56 37,37,49 41,39,49 58,56,66 58,56,66 38,38,48 31,29,37 79,76,80 72,66,71 49,46,52 61,60,63 40,39,42 34,33,38 43,41,49 32,31,36 39,37,45 38,36,44 33,31,41 50,48,58 48,46,56 45,43,55 62,60,72 61,59,69 67,65,75 62,60,70 68,66,78 68,65,80 87,85,97 97,93,106 109,105,118 117,113,126 133,124,137 128,119,130 131,124,136 118,114,127 119,115,128 106,101,117 116,111,127 112,108,119 110,106,117 105,101,114 120,115,133 123,118,136 98,93,111 94,89,107 104,99,117 87,82,100 111,108,125 101,96,114 98,93,109 103,97,118 104,99,117 75,70,88 91,86,104 102,97,115 95,90,106 92,88,101 88,84,93 85,78,92 104,98,103 93,85,91 92,84,90 96,90,97 78,70,76 75,67,73 76,68,74
93,85,91 109,99,100 63,57,62 94,87,90 102,92,91 72,62,66 70,67,73 44,42,50 34,34,42 43,41,49 47,45,53 53,51,59 37,35,43 31,31,39 37,37,45 37,37,47 57,56,73 43,42,59 45,43,63 37,35,47 34,33,38 31,30,33 53,53,65 45,43,55 44,42,52 52,48,59 61,59,67 53,51,59 60,58,66 55,51,60 44,43,60 35,34,49 45,44,59 58,57,72 51,50,65 43,43,53 60,56,65 97,89,95 89,81,87 44,41,47 66,66,66 39,38,41 31,29,37 40,38,46 33,32,37 40,38,46 37,35,43 37,35,45 57,55,63 43,41,49 41,39,47 53,51,61 57,55,65 54,52,62 54,52,62 68,66,76 75,73,85 96,94,106 105,101,114 119,114,130 131,127,138 136,124,138 130,118,130 115,111,122 107,104,121 100,97,114 93,89,109 101,97,117 105,100,116 105,101,114 110,106,119 108,103,121 103,98,116 87,82,100 117,112,130 104,99,117 99,94,112 113,108,126 91,86,104 111,106,124 98,93,109 77,72,88 84,79,95 97,93,106 77,73,86 83,79,92 94,90,103 72,68,79 81,74,88 93,87,94 91,83,89 101,93,101 98,90,98 88,82,87 74,68,73 91,85,90
49,45,54 69,63,70 78,72,79 129,117,122 105,91,91 70,60,61 53,47,52 40,38,46 39,39,47 41,39,47 58,56,64 51,49,57 45,43,51 45,45,53 50,50,58 44,44,52 49,48,63 42,43,62 50,48,70 41,38,55 33,31,39 37,36,41 60,59,76 45,42,59 41,38,53 46,41,57 53,51,59 58,56,64 64,62,70 57,55,67 45,44,61 44,46,62 47,44,59 44,43,58 48,47,62 37,37,49 75,71,82 90,82,90 99,91,97 38,35,41 69,69,69 40,40,40 33,32,37 44,42,50 37,35,43 39,37,45 37,35,43 38,36,44 31,31,39 42,42,50 36,36,46 48,48,58 53,53,63 54,52,62 69,67,77 77,77,87 96,92,105 106,102,115 97,92,108 125,120,138 115,111,124 120,111,126 105,96,111 99,97,117 113,101,113 109,103,124 98,94,114 95,91,111 108,103,119 108,103,121 113,109,122 105,100,118 111,106,124 106,101,119 97,92,110 102,97,115 111,106,124 106,101,117 104,99,115 110,105,121 84,79,95 99,94,110 101,96,112 98,94,107 92,88,101 82,78,91 98,93,109 84,79,95 90,85,103 86,82,91 105,97,103 100,92,98 118,110,118 63,60,66 63,61,62 79,73,78
53,46,58 49,45,58 67,63,83 119,105,118 88,76,78 61,54,57 41,37,46 36,34,42 44,44,52 43,41,49 54,52,60 48,46,54 51,49,57 43,41,49 53,51,59 45,43,51 44,44,54 45,49,62 56,57,78 37,36,53 33,31,39 32,31,36 44,43,60 47,48,67 49,47,67 46,44,64 47,44,59 47,45,57 52,49,64 53,51,73 47,48,69 46,49,71 56,57,76 44,46,62 37,37,49 44,43,58 57,53,73 57,54,69 70,64,71 43,37,42 61,58,62 41,38,42 31,30,35 45,43,51 34,32,40 39,37,45 39,37,45 40,38,46 47,49,63 38,36,48 31,31,41 50,50,60 54,52,62 73,69,80 81,77,88 87,85,95 84,80,93 76,71,87 106,101,119 104,99,117 112,108,121 110,107,122 113,99,123 112,104,121 110,107,122 99,97,117 103,100,115 96,95,110 101,99,111 119,115,124 94,90,103 104,99,117 104,99,117 106,101,119 96,91,109 104,99,117 104,99,117 106,101,117 109,104,120 101,96,112 106,101,117 110,105,121 94,89,105 73,68,84 75,71,84 89,85,98 95,90,106 88,84,97 79,75,88 94,87,97 97,89,95 83,75,81 125,119,126 61,58,64 71,65,70 88,82,87
46,46,56 48,45,62 61,64,84 92,85,99 65,58,61 58,52,59 38,36,44 39,37,45 40,38,46 48,46,54 45,43,51 43,41,49 38,36,44 43,41,49 51,49,57 46,44,52 37,37,49 43,47,62 56,59,81 43,41,61 39,37,45 34,33,38 48,45,60 53,51,73 55,53,75 50,48,68 44,46,62 43,45,61 47,48,67 57,58,77 49,50,73 45,48,68 48,49,68 49,48,65 36,36,48 36,35,50 49,47,69 51,48,65 65,61,70 47,44,50 59,56,60 45,42,46 30,29,34 47,45,55 34,33,38 38,36,44 41,39,47 47,45,57 55,59,74 35,35,47 34,34,44 43,43,53 55,53,65 73,69,78 97,93,104 97,93,106 98,94,107 115,110,126 115,110,126 116,112,123 120,115,131 116,111,127 115,108,122 112,107,123 103,98,114 97,93,106 107,104,121 104,101,116 117,115,125 112,108,119 112,108,121 98,93,109 117,112,128 108,103,119 84,79,95 95,90,108 119,114,132 104,99,115 102,97,113 104,99,115 98,93,109 98,93,109 94,89,105 112,107,123 105,100,116 94,90,103 94,89,105 104,97,111 112,103,116 135,127,135 102,94,100 97,89,95 88,82,89 76,70,77 79,73,80 98,90,96
43,43,53 52,51,66 56,57,80 51,50,65 62,62,70 34,34,42 34,34,42 35,35,43 37,35,43 43,41,49 39,37,45 41,39,47 37,35,43 44,42,50 45,43,51 46,44,52 43,43,51 49,48,63 52,55,77 38,37,52 41,41,41 38,38,38 37,37,49 53,54,73 48,49,68 41,43,59 44,46,62 49,50,69 48,52,67 44,46,60 48,52,67 48,47,62 46,48,64 49,50,69 42,43,62 56,57,78 47,48,67 48,46,66 46,46,58 59,56,62 55,52,56 41,39,47 31,29,39 51,49,59 36,35,40 37,35,43 31,29,37 45,42,57 33,36,47 31,31,39 32,33,38 64,64,72 64,61,76 72,67,83 88,83,99 91,86,104 102,97,115 99,94,112 103,98,116 105,100,116 113,108,124 115,111,124 112,108,121 102,98,111 98,93,111 110,106,119 110,108,118 108,104,115 125,118,130 124,117,131 126,119,133 115,110,126 89,84,100 99,94,110 103,98,114 117,112,130 120,115,133 104,99,117 98,93,111 102,97,113 99,95,108 99,95,108 105,100,116 104,99,115 103,98,114 106,101,117 96,91,109 98,90,109 107,98,109 86,78,84 101,93,99 78,70,76 70,64,71 86,80,85 86,80,85 108,100,106
46,44,52 47,45,57 46,45,62 41,39,51 39,39,47 37,37,45 31,31,39 36,36,44 39,37,45 53,51,59 40,38,46 40,38,46 36,34,42 40,38,46 47,45,53 43,41,49 44,43,48 46,46,58 56,57,78 50,49,64 40,40,40 38,38,38 34,34,44 56,57,78 49,47,67 43,42,59 46,45,62 46,45,62 44,43,60 48,47,64 62,64,80 41,40,57 40,42,56 53,54,75 55,53,75 55,56,75 48,49,68 57,56,73 39,39,51 55,51,60 58,55,59 39,38,43 31,29,39 43,41,51 34,33,38 33,31,39 48,46,54 40,38,48 35,35,45 33,31,39 35,35,43 71,71,81 63,62,77 71,68,83 57,54,71 85,82,99 95,91,111 105,101,121 105,100,118 116,111,127 113,109,122 117,113,126 102,98,111 97,93,104 97,92,108 99,94,110 103,99,112 106,102,111 115,108,120 127,120,134 120,112,129 111,106,122 113,108,124 112,107,123 104,99,115 119,114,132 102,97,115 113,108,126 103,98,116 96,92,105 110,106,119 109,104,120 108,103,119 97,92,108 98,93,109 101,96,112 96,92,105 112,105,117 94,86,92 112,104,110 83,75,81 70,64,69 70,64,69 75,69,74 82,74,80 119,111,117
43,43,51 46,46,54 37,37,49 35,35,47 34,34,42 32,32,40 36,36,44 39,39,47 42,42,50 44,44,52 41,39,47 40,38,46 37,35,43 41,39,47 45,43,51 41,39,47 43,42,47 43,41,51 43,44,65 43,40,55 41,39,40 40,38,39 37,33,42 51,49,69 50,48,68 42,41,58 44,43,58 46,45,60 38,37,52 39,39,51 49,48,65 43,42,59 41,43,59 54,55,76 54,55,74 43,44,63 51,50,67 46,45,62 38,37,52 55,54,69 61,55,60 35,32,36 30,28,40 36,34,44 34,33,38 37,35,43 41,39,47 43,41,51 46,44,54 48,46,58 54,51,66 61,58,75 53,49,69 57,54,71 72,69,86 83,80,97 97,93,113 112,108,128 116,113,128 112,110,122 118,116,126 110,104,125 107,99,116 113,104,119 105,97,114 93,86,98 93,86,98 107,100,114 124,120,133 126,124,134 118,115,132 98,93,111 116,111,129 104,99,117 110,105,123 102,97,115 110,105,123 109,104,120 116,111,127 125,121,134 119,114,130 115,110,126 109,104,120 113,108,124 116,111,127 109,104,120 99,92,106 93,86,86 77,66,73 106,100,107 81,75,82 63,60,66 75,69,74 78,70,76 84,76,82 104,93,100
46,44,52 46,44,52 38,36,46 33,31,41 36,34,42 34,32,40 32,32,40 41,41,49 42,42,50 50,50,58 41,41,49 35,35,43 46,44,52 43,41,49 44,42,50 50,48,56 40,39,44 40,39,44 50,49,66 34,32,44 44,42,43 40,38,39 37,33,42 49,47,67 50,48,68 45,44,61 48,47,62 45,44,59 43,42,57 56,55,70 50,49,66 49,48,65 41,42,61 49,50,69 46,47,66 49,50,69 52,51,68 48,47,64 38,37,54 53,52,69 56,50,55 33,30,34 33,31,41 33,31,41 20,18,26 43,41,49 46,44,52 33,31,41 43,41,51 74,71,86 59,56,73 66,62,82 64,60,80 83,80,97 75,72,89 79,76,93 97,91,112 116,110,131 118,115,130 116,113,128 111,106,122 104,96,115 131,100,79 111,89,92 110,102,119 97,90,102 108,101,113 107,100,114 124,119,135 117,112,128 121,113,130 102,97,115 114,111,126 105,102,117 105,102,117 97,94,109 122,119,134 129,124,142 117,112,128 97,92,108 109,104,120 77,72,88 103,98,114 109,104,120 98,93,111 90,86,99 110,103,113 109,102,102 84,75,86 87,79,87 66,63,69 61,58,64 77,69,75 91,83,89 112,104,110 104,93,100
35,35,43 39,39,47 34,34,44 31,31,41 36,36,44 39,39,47 34,34,42 45,45,53 40,38,46 46,44,52 41,39,47 40,38,46 41,41,49 41,42,47 40,38,46 43,41,49 40,39,44 38,37,42 38,38,48 41,39,49 45,43,44 40,38,36 38,35,41 51,50,67 48,46,66 49,48,65 47,49,65 44,46,62 41,43,57 46,45,60 43,42,59 46,45,62 48,50,66 49,51,67 50,52,68 53,55,71 49,48,65 47,49,65 43,42,57 51,53,67 61,58,62 30,28,29 39,37,45 33,31,39 44,42,50 38,36,44 31,29,37 39,37,45 53,51,63 53,50,65 59,56,73 64,61,78 72,68,88 74,71,88 82,78,98 94,90,112 89,83,104 104,99,117 116,112,125 118,114,127 118,103,111 158,92,62 110,61,25 123,67,20 104,97,107 113,106,116 110,103,113 125,118,128 118,111,123 122,118,129 116,111,129 113,109,122 108,105,120 108,106,118 106,102,115 123,119,132 108,104,115 113,109,122 117,112,128 109,104,120 117,112,128 125,120,136 90,85,101 98,93,109 115,110,126 112,107,123 98,90,98 104,96,102 80,71,82 83,75,81 58,55,61 67,61,68 81,70,77 92,85,88 106,95,102 108,97,104
35,35,43 41,41,49 31,31,39 36,36,44 32,32,42 37,37,45 35,35,43 45,45,53 37,35,43 40,38,46 45,43,51 39,37,45 46,44,52 40,39,44 50,49,54 50,48,56 36,34,42 34,32,40 40,38,46 48,46,54 46,43,47 41,39,40 36,35,40 51,53,69 56,58,74 48,50,66 52,56,71 54,58,73 43,47,60 46,45,62 45,44,61 48,47,64 50,49,66 58,57,74 53,52,69 56,54,74 48,50,66 50,52,68 50,52,68 49,48,65 58,56,64 30,29,32 41,41,49 31,31,39 32,32,40 35,35,43 42,42,50 42,42,50 61,59,71 61,58,75 66,62,82 60,56,76 67,64,81 81,78,95 89,86,103 88,84,104 85,82,97 114,112,124 116,114,126 114,112,124 131,96,101 136,66,42 118,67,41 97,51,23 119,111,119 114,106,114 119,110,123 123,114,127 121,114,126 125,121,132 116,111,129 110,105,123 98,96,108 103,101,111 103,99,108 116,112,121 113,109,118 124,120,133 105,101,112 113,109,122 124,120,133 99,95,108 99,95,108 110,103,115 83,76,88 103,98,114 94,86,92 83,75,81 91,82,93 79,71,79 61,58,64 82,76,83 79,71,79 78,70,76 95,84,91 114,104,108
