63,48,39 69,53,38 65,49,34 66,50,35 65,51,37 66,52,38 65,51,35 64,50,36 64,50,36 68,54,40 64,50,36 63,52,35 62,51,36 171,122,43 148,97,21 65,52,29 84,65,26 79,60,25 92,64,24 138,98,21 156,113,26 147,107,14 153,106,25 144,100,18 157,108,43 160,132,74 139,106,38 62,51,36 63,52,37 59,52,36 58,51,35 60,53,35 66,57,40 71,62,43 88,74,47 88,74,47 96,80,49 98,79,52 116,92,59 140,117,59 209,190,135 117,98,63 133,114,59 122,103,64 132,114,72 175,156,101 152,130,81 156,137,84 157,137,89 149,128,87 165,145,95 179,154,97 188,161,100 196,165,101 211,176,109 229,188,116 235,187,115 223,172,103 244,185,108 255,200,114 255,215,118 255,231,126 255,238,131 255,245,142
62,47,36 70,53,43 65,51,37 65,51,37 65,51,37 68,53,42 64,50,36 64,50,36 60,49,34 65,50,39 63,48,37 62,47,36 55,46,31 65,49,34 165,109,35 52,42,20 81,59,23 85,61,28 120,83,28 143,93,21 140,89,24 244,167,80 134,90,39 135,99,41 156,105,27 213,145,39 235,162,32 61,52,37 56,51,37 58,50,37 58,53,39 66,56,44 73,66,48 71,60,45 78,69,54 95,80,60 106,88,58 117,98,71 115,100,64 112,98,69 147,127,81 116,97,70 125,107,75 136,119,80 140,121,86 161,140,97 165,143,94 182,158,107 160,138,91 167,143,92 180,154,100 191,164,101 212,178,106 226,186,111 229,192,109 248,206,125 212,166,96 235,179,103 253,191,112 255,205,116 255,224,127 255,237,131 255,242,139 255,228,128
62,48,34 63,51,39 60,48,36 61,50,35 58,48,36 57,47,35 57,47,35 59,47,35 55,45,33 57,47,35 55,45,33 54,44,32 54,46,33 55,43,31 72,58,33 147,107,32 118,83,16 93,71,22 138,96,31 164,111,27 152,102,19 151,96,13 159,110,18 97,61,10 150,107,49 106,65,8 167,107,19 206,156,42 61,55,48 67,58,39 65,61,51 71,63,52 88,77,60 82,72,60 100,86,59 117,103,74 112,99,67 124,105,82 110,93,69 121,101,69 134,116,74 129,113,82 137,119,87 140,121,82 147,129,87 158,137,94 199,173,105 182,157,100 194,168,114 185,157,99 196,165,101 205,173,102 223,187,111 228,190,112 249,205,125 212,166,98 231,176,106 245,183,109 255,199,115 255,213,118 255,238,129 255,242,139 255,240,136 255,245,137
55,45,33 55,45,33 53,45,32 55,45,33 53,45,32 51,43,30 53,43,31 52,44,31 49,44,30 53,45,32 51,43,30 51,44,28 49,42,26 47,42,28 71,57,32 73,56,28 106,79,32 87,66,23 119,82,29 138,90,18 179,117,18 198,131,19 232,165,44 179,118,16 188,131,19 208,145,25 214,152,27 188,144,32 66,60,55 71,67,61 74,70,62 79,74,62 87,77,65 89,82,66 103,94,77 104,93,74 111,101,77 108,94,65 111,95,64 119,105,80 137,121,88 150,135,95 145,126,91 151,135,91 138,118,88 146,124,75 255,251,168 189,161,105 193,168,109 208,178,111 223,189,115 219,183,107 225,186,113 229,189,114 212,168,101 217,166,99 239,180,105 255,194,113 255,212,120 255,232,125 255,239,135 255,241,139 255,243,138 255,241,132
51,43,30 50,42,29 48,43,29 49,41,30 50,42,31 48,43,31 52,42,30 50,42,29 50,45,31 50,42,29 47,42,30 51,43,32 47,47,33 49,46,33 71,54,30 76,58,28 79,62,25 81,62,23 106,77,28 139,90,21 190,127,26 210,142,26 187,122,13 188,132,22 192,136,20 208,140,32 200,125,35 174,96,18 147,115,81 70,68,64 82,77,65 89,84,70 89,82,66 99,93,70 110,99,80 108,99,80 122,110,84 114,101,78 134,116,84 120,107,84 131,117,90 137,123,94 155,137,95 165,148,109 133,117,84 156,134,89 166,144,99 235,207,139 220,187,119 224,185,114 213,176,107 218,179,108 227,183,112 221,180,112 217,168,101 227,176,100 248,186,110 255,200,114 255,224,127 255,240,131 255,243,140 255,237,132 255,240,130 255,237,129
49,41,30 49,41,30 49,41,30 45,40,28 45,39,30 43,38,26 49,40,32 48,44,36 50,46,38 49,45,37 51,47,41 51,47,41 59,53,48 67,58,39 70,57,34 75,59,28 77,60,25 79,62,25 98,73,27 129,87,22 183,122,18 218,152,24 186,121,14 213,145,29 177,110,31 191,125,54 192,138,61 65,48,22 138,93,47 181,135,78 84,73,54 91,87,68 100,92,81 98,89,74 102,93,78 111,102,83 145,131,104 123,108,86 126,111,91 124,113,94 114,103,84 131,117,90 154,135,98 150,129,88 162,141,100 174,152,105 181,156,97 212,180,105 221,184,101 232,194,107 232,190,109 255,214,129 226,181,106 219,170,101 229,177,104 245,187,107 255,200,117 255,216,122 255,239,124 255,247,137 255,244,143 255,243,133 255,248,136 255,213,115
47,41,34 47,41,34 48,42,35 47,43,35 48,44,36 49,45,37 48,47,40 50,46,40 53,48,45 53,48,47 55,48,46 57,49,38 57,46,27 71,59,31 72,60,30 75,59,28 77,60,25 83,65,23 93,71,24 135,92,18 184,122,14 219,153,27 176,108,0 247,165,38 152,102,42 131,91,27 179,119,31 182,128,24 182,133,27 201,145,53 227,165,84 224,165,90 103,85,64 100,92,79 101,93,80 113,106,90 125,114,95 128,115,92 131,117,92 124,109,87 150,133,107 135,121,94 154,132,98 176,146,88 209,170,99 224,179,104 255,219,139 230,193,99 216,179,94 229,187,95 255,220,121 238,196,102 204,157,76 229,175,98 241,182,107 255,197,113 255,212,116 255,233,123 255,244,135 255,249,144 255,252,147 255,255,145 255,244,139 246,199,110
48,44,38 49,44,41 50,45,44 51,46,45 53,48,47 53,48,47 55,50,47 55,50,47 57,52,51 56,49,47 61,52,46 61,51,41 94,70,46 78,62,29 80,63,26 79,59,29 80,63,28 88,70,28 97,72,24 145,97,23 193,134,19 227,163,27 243,175,43 200,141,22 190,130,19 186,126,17 198,137,21 200,142,20 199,144,19 216,160,95 223,163,72 230,165,76 222,161,82 212,156,82 187,151,93 119,96,67 116,101,79 122,108,83 139,122,87 158,129,78 201,159,94 197,159,93 221,173,101 225,176,97 224,180,98 212,173,91 231,194,111 242,200,106 242,197,106 212,170,80 204,162,72 210,158,56 212,155,50 215,158,48 241,179,80 255,207,118 255,236,130 255,241,137 255,244,137 255,252,147 255,255,151 255,246,137 254,209,106 237,188,107
52,50,48 53,51,49 53,51,52 53,51,52 56,51,53 57,52,49 51,46,32 51,43,30 53,42,27 78,64,50 85,66,52 87,62,43 92,62,34 110,78,34 111,84,23 94,72,27 83,64,25 91,73,29 102,78,27 133,92,22 180,129,22 203,146,19 223,159,28 205,145,22 194,133,15 192,133,18 197,138,19 204,147,20 215,158,16 125,67,12 229,164,75 227,162,73 252,192,104 215,154,73 225,165,79 218,163,82 224,163,84 225,171,85 224,174,91 208,166,101 221,172,91 224,173,93 223,176,97 223,177,93 236,190,106 237,196,108 242,202,109 213,167,81 201,153,67 211,163,68 212,155,43 216,155,39 230,164,43 242,173,39 255,195,56 255,199,64 255,236,140 255,238,132 255,251,141 255,254,144 255,247,142 255,209,112 245,197,113 230,180,108
56,51,53 54,52,53 54,52,53 55,52,56 57,52,54 54,49,46 48,43,29 52,44,31 52,43,28 63,49,31 59,45,27 108,81,63 114,78,49 104,66,29 135,99,39 124,90,31 103,76,31 98,73,27 108,84,29 123,90,24 155,109,25 184,130,24 205,145,22 216,152,21 203,140,18 200,139,21 205,145,22 226,162,31 225,165,26 113,81,49 243,177,91 216,150,64 217,156,72 215,154,70 229,163,79 225,164,80 241,180,94 220,166,80 204,156,82 236,187,106 232,182,97 229,179,96 233,185,99 230,182,96 232,189,104 247,205,115 194,149,60 193,146,57 209,160,68 207,153,49 211,152,37 227,162,38 245,175,44 255,195,49 255,210,62 255,221,75 255,235,110 255,253,144 255,254,146 255,246,137 255,216,119 255,209,125 233,183,109 225,175,103
55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 48,42,33 49,41,28 72,58,40 125,94,57 151,111,59 172,122,60 174,131,82 79,55,29 110,72,37 99,63,30 110,73,18 135,96,25 118,87,25 112,88,26 128,98,29 147,108,28 152,110,27 172,123,31 195,139,27 200,139,21 199,138,20 194,139,23 198,149,27 174,137,45 157,121,59 180,131,43 195,144,64 212,154,72 216,155,76 226,165,81 234,173,85 232,172,86 221,173,89 232,184,98 230,184,100 236,189,108 237,189,105 236,190,104 234,188,104 254,211,124 197,155,63 196,149,60 205,154,56 203,148,47 192,137,38 219,152,36 230,164,40 255,181,42 255,201,56 255,219,66 255,230,82 255,255,146 255,252,146 255,251,145 255,242,132 242,196,112 233,187,117 231,182,101 255,200,106
58,55,59 57,56,59 57,56,59 58,55,59 58,55,59 48,42,35 64,53,38 96,71,43 140,103,61 157,113,62 190,137,69 201,139,65 196,141,69 93,57,26 115,73,31 116,73,38 118,73,25 153,111,21 143,104,24 143,103,26 157,114,27 156,113,28 148,109,27 145,106,33 148,109,29 149,118,38 154,115,33 204,144,21 216,147,22 233,156,27 234,157,30 227,150,26 249,167,42 206,145,59 222,160,79 231,171,87 228,175,93 223,174,97 231,184,103 220,178,99 232,190,107 238,194,112 243,200,115 240,197,112 251,207,111 190,144,58 205,156,68 202,153,47 196,135,33 255,209,98 216,152,35 232,162,42 255,201,46 255,203,52 255,226,79 255,245,126 255,255,142 255,255,146 255,238,130 255,228,121 240,193,104 232,185,96 255,209,109 255,212,107
62,59,63 62,59,63 65,59,64 69,63,68 66,63,67 51,40,33 79,63,46 111,83,54 137,100,58 158,116,62 203,146,77 219,153,78 218,153,64 239,169,75 100,58,16 118,74,32 110,65,30 143,95,37 179,130,24 170,122,25 176,129,27 173,126,22 157,110,19 133,95,29 118,96,47 123,94,33 192,142,28 237,166,26 252,172,31 222,158,25 203,147,35 214,152,44 204,144,49 207,153,67 218,162,84 221,168,84 226,177,98 212,168,97 214,173,101 210,171,98 224,185,105 227,190,107 248,207,121 251,210,122 247,205,115 195,149,65 191,142,52 194,135,40 235,158,36 220,158,48 232,171,65 255,195,47 255,221,60 255,210,71 255,248,131 255,255,149 255,251,139 255,244,136 255,242,131 255,233,123 255,220,117 255,227,122 255,219,111 255,232,124
63,57,62 63,57,62 70,62,68 72,67,69 72,69,73 50,42,31 84,64,44 103,75,46 138,102,55 164,121,63 196,139,70 217,154,80 233,165,75 247,176,80 229,161,73 121,76,41 116,73,28 109,66,31 181,129,38 190,135,19 188,135,24 187,135,16 167,121,37 156,119,46 111,91,32 163,127,37 197,148,26 235,166,30 248,174,28 155,102,20 135,95,43 152,113,52 211,153,53 225,159,40 224,164,69 198,154,87 180,140,76 163,128,63 198,163,96 202,168,98 214,175,102 237,200,119 250,211,127 248,212,122 254,214,123 193,147,61 185,139,41 190,139,34 203,149,43 255,216,115 255,185,57 255,214,59 255,239,132 255,247,141 255,251,140 255,255,146 255,243,139 255,252,137 255,254,144 255,237,128 255,230,121 255,229,121 255,239,127 255,240,128
67,61,66 71,64,67 73,63,67 73,62,69 73,63,64 61,52,33 81,64,40 106,77,46 136,98,50 162,119,61 182,131,64 209,147,73 222,157,77 230,164,80 237,166,77 155,108,56 125,81,39 115,72,37 123,80,45 159,114,25 117,85,41 174,136,88 86,62,27 88,73,33 137,109,30 166,131,38 186,140,29 191,140,31 226,167,48 227,169,45 242,172,41 255,183,32 255,188,31 255,178,29 208,151,62 146,120,66 149,123,71 167,134,82 204,169,104 232,195,122 251,214,131 253,218,135 255,221,138 255,234,146 255,230,141 193,147,61 189,133,41 231,153,31 255,228,120 204,160,52 255,201,66 255,236,132 255,248,141 255,254,149 255,251,142 255,255,144 255,254,144 255,245,137 255,245,138 255,247,141 255,232,123 255,239,129 255,245,137 255,239,130
70,63,66 73,63,67 74,62,62 77,68,64 79,68,65 57,47,35 79,61,42 94,68,43 129,95,54 145,107,59 166,126,72 185,135,73 205,148,77 211,149,73 222,157,77 213,155,75 115,73,35 112,69,34 105,82,53 100,80,60 94,72,38 122,89,39 88,71,34 97,80,31 116,97,33 127,98,33 186,136,33 226,161,28 235,166,32 228,159,32 228,155,43 236,164,29 227,167,28 193,144,38 166,135,86 174,145,96 182,153,100 195,166,105 228,191,120 251,215,137 255,231,145 255,227,144 255,233,148 255,247,155 255,232,139 255,236,144 247,207,112 255,234,134 255,245,143 255,235,135 255,238,134 255,242,133 255,237,126 255,243,133 255,241,131 255,252,144 255,248,135 255,248,134 255,238,129 255,243,133 255,239,130 255,239,130 255,234,124 255,232,122
73,63,64 77,67,66 75,63,63 74,64,63 78,69,65 51,44,28 77,62,40 87,68,43 109,80,49 128,93,55 146,109,67 155,114,69 161,118,71 154,111,64 183,131,69 185,142,95 105,89,76 101,81,63 108,86,50 118,90,50 107,77,33 125,92,42 95,78,29 99,83,27 103,87,31 106,85,29 178,132,36 229,164,40 218,157,39 198,149,41 163,115,43 163,119,39 186,128,28 238,168,39 170,138,94 181,152,101 194,164,106 207,171,109 240,203,132 246,210,132 255,230,147 255,246,157 255,249,157 255,251,155 255,244,148 255,246,151 255,241,148 255,242,147 255,243,144 255,232,132 255,233,128 255,234,127 255,248,141 255,227,119 255,227,117 255,237,126 255,237,132 255,241,132 255,245,137 255,240,131 255,243,135 255,240,130 255,236,124 255,230,119
72,62,63 75,65,64 80,70,69 83,72,67 91,78,71 52,43,28 76,61,39 78,61,37 95,74,47 115,88,56 114,84,56 118,92,67 110,91,68 98,84,66 92,80,70 101,84,60 111,84,48 123,90,51 132,100,56 135,103,57 121,89,45 124,93,42 101,80,26 99,83,27 107,89,29 108,90,30 130,99,35 182,132,29 202,150,29 208,151,39 216,159,47 207,141,41 236,160,47 186,150,47 178,148,92 183,152,101 196,165,105 215,182,116 235,198,127 246,208,130 255,228,143 255,244,157 255,236,148 255,242,155 255,245,155 255,251,161 255,243,151 255,249,155 255,246,147 255,239,136 255,243,136 255,225,118 255,224,118 255,224,117 255,224,113 255,227,112 255,242,130 255,237,129 255,240,128 255,241,132 255,237,126 255,242,129 255,238,124 255,237,128
75,65,64 78,67,64 83,72,67 87,76,69 88,75,68 55,46,31 78,60,39 77,64,41 83,64,39 95,74,49 92,75,49 96,82,68 87,76,59 91,76,67 92,74,55 112,85,53 125,95,51 134,102,58 132,98,53 139,106,58 121,92,43 134,103,52 112,89,31 102,86,30 106,87,30 106,90,32 134,106,38 203,150,39 230,167,29 218,156,27 214,154,33 147,107,32 181,134,45 175,140,84 181,152,103 185,157,101 204,173,111 225,187,121 241,202,129 254,219,138 255,235,150 255,243,155 255,241,148 255,237,147 255,249,161 255,250,160 255,247,157 255,245,153 255,245,144 255,233,134 255,233,129 255,216,110 255,218,111 255,224,115 255,238,129 255,240,131 255,250,142 255,246,133 255,244,138 255,251,139 255,235,124 255,225,116 255,232,123 255,240,131
74,65,61 78,68,67 81,68,65 83,70,65 87,74,71 55,46,31 93,69,43 76,62,44 79,65,40 83,68,46 85,69,54 85,72,51 82,69,46 89,70,54 108,81,49 129,97,53 121,91,45 135,102,54 139,106,58 144,108,59 143,110,60 132,101,52 111,85,31 103,87,33 115,97,37 116,95,39 125,98,37 180,134,27 206,146,35 144,108,32 145,115,46 176,126,52 190,138,38 179,147,101 181,155,101 188,158,100 216,183,117 223,185,119 235,196,123 255,220,139 255,247,162 255,241,156 255,242,152 255,250,162 255,255,169 255,252,164 255,252,164 255,245,151 255,237,140 255,227,124 255,216,111 255,217,109 255,225,120 255,223,118 255,244,135 255,250,140 255,243,135 255,244,135 255,226,118 255,221,110 255,232,123 255,229,122 255,232,123 255,234,127
88,75,70 80,69,64 82,69,64 81,68,61 88,76,66 54,44,32 87,69,48 88,68,38 79,64,42 85,68,42 84,69,47 83,69,44 83,69,44 95,75,45 113,84,49 131,97,52 144,103,54 141,103,55 127,91,42 144,108,57 140,107,57 131,100,49 125,95,49 112,88,37 123,104,47 130,108,43 131,107,41 125,98,35 144,108,32 180,141,43 190,145,40 158,117,49 172,126,42 196,168,110 184,159,102 185,158,97 226,194,123 242,209,132 249,212,131 255,235,152 255,241,156 255,246,161 255,242,159 255,254,166 255,250,165 255,252,164 255,254,166 255,248,155 255,236,137 255,224,119 255,216,113 255,215,111 255,224,117 255,230,123 255,244,138 255,246,137 255,247,139 255,228,119 255,213,102 255,233,124 255,226,119 255,218,114 255,225,121 255,221,115
88,75,70 90,77,72 81,70,65 81,70,63 89,74,65 59,49,39 62,51,34 67,49,30 81,63,42 80,66,41 86,69,45 83,68,46 87,68,41 95,72,41 109,82,46 132,98,55 149,108,59 150,112,62 147,114,62 147,111,60 143,112,61 136,107,56 123,93,47 135,104,55 123,98,41 142,115,52 151,121,52 135,107,39 174,132,38 185,142,37 191,149,55 185,145,50 210,176,106 229,196,128 200,171,106 195,169,101 223,191,116 247,212,131 255,240,155 255,252,168 255,250,166 255,242,159 255,253,168 255,242,157 255,244,161 255,241,155 255,246,155 255,248,157 255,243,148 255,239,136 255,233,125 255,230,122 255,242,137 255,253,146 255,251,144 255,244,139 255,219,112 255,211,106 255,231,123 255,228,121 255,233,123 255,228,119 255,220,115 253,200,105
88,75,70 90,77,72 91,78,71 87,71,65 92,77,68 90,75,64 57,46,29 67,52,30 73,56,32 81,64,40 87,70,44 86,69,43 89,68,41 97,73,47 105,78,44 127,95,53 142,104,54 140,107,55 143,110,58 137,104,54 126,99,52 129,100,51 138,107,56 140,107,59 130,97,45 154,115,54 241,187,101 142,117,42 126,101,44 134,107,44 172,133,49 234,205,133 208,178,109 198,171,106 195,166,101 219,184,117 242,206,130 255,228,145 255,252,165 255,250,167 255,247,164 255,241,156 255,240,156 255,240,153 255,238,150 255,232,145 255,234,143 255,233,137 255,237,140 255,238,138 255,249,149 255,246,139 255,246,139 255,253,144 255,248,139 255,236,128 255,230,121 255,213,111 255,233,124 255,226,120 255,227,120 255,224,120 255,209,106 255,221,113
87,74,69 96,84,74 98,83,72 98,83,74 92,77,66 93,78,67 80,66,41 104,82,48 77,54,25 82,63,38 89,68,41 82,65,41 90,69,42 90,72,42 99,77,43 112,84,46 131,100,51 133,100,50 130,101,52 134,102,56 126,97,48 136,105,54 148,113,57 134,93,48 248,174,81 230,165,72 227,164,74 216,151,60 237,187,102 200,146,67 228,200,132 195,171,109 180,157,97 165,142,84 195,168,103 230,192,116 255,248,165 255,255,170 255,252,166 255,249,166 255,254,170 255,253,170 255,249,164 255,237,147 255,227,142 255,229,139 255,228,135 255,217,114 255,222,120 255,230,128 255,243,138 255,244,135 255,245,138 255,247,142 255,241,131 255,231,121 255,221,116 255,222,121 255,226,119 255,228,119 255,215,113 255,220,114 255,217,110 255,228,119
78,67,64 91,79,69 96,85,70 104,90,76 101,87,73 93,79,65 78,64,39 112,86,45 128,96,54 121,89,47 93,67,42 90,69,42 89,68,41 91,71,39 95,76,41 103,80,40 121,90,51 127,97,55 132,102,56 136,103,53 155,120,64 118,82,35 121,86,48 136,84,22 238,170,78 238,167,76 241,177,81 235,170,77 242,178,82 226,166,78 190,156,97 183,156,95 181,157,95 176,151,94 208,178,111 255,234,151 255,254,171 255,255,170 255,253,168 255,254,168 255,251,165 255,251,166 255,240,156 255,218,134 255,236,144 255,240,149 255,234,141 255,233,134 255,218,118 255,216,113 255,221,115 255,252,147 255,252,146 255,236,131 255,201,100 255,211,110 255,205,101 255,216,114 255,213,111 255,219,115 255,213,107 255,231,121 255,223,108 255,232,123
65,61,70 75,69,74 83,71,71 95,77,72 100,86,72 105,89,72 86,68,47 99,75,40 113,85,47 120,90,48 149,112,59 100,68,34 106,82,45 99,71,33 102,76,37 107,83,46 108,80,42 127,97,55 168,123,61 209,149,65 255,190,89 242,173,74 242,170,79 250,179,83 255,190,90 252,183,77 238,171,74 238,174,78 232,173,75 233,173,82 192,156,98 199,172,107 186,159,96 186,157,94 219,187,116 255,243,158 255,251,168 255,254,170 255,251,168 255,255,170 255,245,159 255,229,142 255,239,152 255,240,152 255,237,149 255,226,137 255,236,141 255,241,144 255,236,136 255,229,124 255,252,145 255,255,146 255,236,131 255,224,122 255,221,116 255,206,101 255,199,102 255,202,107 255,205,110 255,210,107 255,219,114 255,218,112 255,230,123 255,236,129
