255,244,220 255,239,214 255,242,220 255,235,213 250,217,190 243,210,183 254,221,194 255,228,200 255,234,208 255,232,204 255,227,205 225,201,179 250,226,204 244,219,200 229,205,183 205,184,169 182,167,156 156,145,138 158,149,143 177,164,157 197,92,60 187,93,52 188,106,79 157,88,52 104,52,33 75,40,15 81,41,18 125,66,38 100,52,25 83,45,26 76,38,21 94,47,26 134,73,55 149,125,119 131,119,119 126,114,116 97,85,90 107,97,98 113,103,104 118,108,109 112,104,110 121,113,119 150,139,146 130,119,126 123,113,117 139,128,135 142,131,138 134,123,130 155,144,153 152,141,150 150,138,150 146,134,146 165,156,167 148,140,148 144,136,144 140,131,142 134,127,137 132,125,135 129,122,134 101,94,106 142,134,151 141,134,148 135,128,142 110,103,115 127,123,136 127,123,136 131,123,140 135,127,144 134,129,145 141,133,150 140,136,147 139,126,134 129,117,117 142,130,132 134,120,122 126,114,116 106,101,100 102,95,98 92,82,83 87,77,78 81,69,74 75,65,69 63,57,62 55,54,59 53,51,59 52,50,58 53,51,63 51,50,67 52,50,72 56,59,79 55,51,71 62,58,71 80,69,76 76,69,79 74,70,83 66,63,80
255,227,199 240,210,182 202,173,151 230,201,179 255,223,197 248,215,188 248,215,188 255,229,208 255,249,223 245,215,189 215,191,167 185,168,142 188,169,146 203,182,159 199,175,153 201,181,161 212,199,178 173,163,141 186,170,153 179,123,99 178,94,61 193,109,67 151,73,45 127,64,40 102,52,35 75,39,19 54,25,5 53,31,13 66,35,16 69,39,22 53,26,8 59,33,12 81,39,17 125,76,56 132,119,112 140,127,124 145,131,131 144,132,132 129,117,119 138,128,129 133,122,119 133,121,121 136,125,132 139,128,135 134,124,128 144,133,140 143,132,139 155,144,151 166,155,164 141,130,139 137,125,137 134,122,134 139,130,141 149,141,149 143,135,143 156,147,158 136,129,139 141,134,144 115,108,120 124,117,129 107,102,104 128,122,129 112,106,113 140,133,145 123,119,132 130,126,139 139,131,148 141,133,150 143,138,154 147,140,152 124,124,134 122,114,122 138,126,128 136,124,126 135,121,123 124,112,114 106,99,102 100,93,96 97,85,87 90,78,80 82,71,78 69,61,67 62,56,63 53,51,59 54,52,60 53,51,61 53,52,67 55,49,70 50,51,72 49,56,79 51,60,85 51,60,85 49,52,74 53,50,65 58,56,68 60,57,72
207,170,144 203,170,143 189,160,136 243,214,190 255,226,201 255,223,196 236,203,176 215,186,164 224,198,173 212,186,161 240,211,187 221,192,168 205,181,157 216,195,172 207,186,163 210,189,166 185,163,143 230,208,188 212,191,168 177,88,57 165,81,50 143,69,44 158,89,60 89,43,17 61,34,16 55,30,13 44,22,4 41,21,3 51,26,7 51,24,6 48,26,6 48,26,8 56,30,9 86,43,24 131,99,85 150,135,124 156,141,132 165,153,143 153,141,131 141,129,119 148,136,126 167,155,145 170,161,155 146,136,135 147,135,137 150,138,140 151,139,141 154,142,147 147,135,140 144,132,137 149,136,144 144,131,139 142,129,137 146,135,142 150,139,146 155,149,156 134,127,139 142,135,147 124,120,129 122,118,127 114,107,117 147,140,152 150,143,155 139,132,144 128,121,133 131,124,136 131,124,136 128,121,133 147,138,153 141,133,150 103,96,106 129,122,136 144,132,137 145,131,136 139,122,125 122,110,112 113,103,107 101,91,95 95,83,88 92,82,86 75,64,71 69,61,67 63,56,66 54,52,60 57,55,65 51,51,63 53,52,67 56,55,72 53,56,76 50,58,78 52,59,84 54,62,92 58,66,96 61,69,97 49,52,70 52,49,64
212,183,159 226,197,173 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,157 212,186,161 222,196,173 199,178,153 173,154,131 191,167,145 183,159,137 205,181,159 228,202,179 231,200,179 216,159,140 185,92,64 133,69,41 116,58,32 91,49,27 76,47,27 44,24,6 39,18,3 40,22,3 37,22,2 51,29,11 66,39,21 60,40,20 43,28,6 49,28,5 64,39,20 109,63,45 176,160,143 186,167,151 180,164,147 182,166,151 173,157,140 183,162,149 190,169,156 193,178,167 177,160,150 177,160,152 162,146,140 168,152,146 174,158,156 151,140,137 168,156,156 138,128,127 158,148,147 160,150,154 164,154,158 158,150,156 113,105,113 95,87,95 129,121,129 153,142,151 152,141,150 147,138,149 150,141,152 128,119,130 135,126,139 140,131,144 150,141,154 143,134,149 139,130,145 132,123,138 118,109,124 118,109,124 133,123,141 136,125,134 144,134,138 146,134,136 130,120,124 109,99,103 104,94,95 94,84,88 86,79,82 76,68,74 72,66,73 59,55,64 59,55,66 54,51,66 55,53,65 55,54,71 53,51,71 53,54,75 52,57,81 52,61,86 51,64,90 53,66,94 65,77,110 70,80,116 60,66,96
202,173,149 193,164,140 196,170,147 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,140 167,146,123 196,170,147 196,175,150 200,176,154 202,176,155 192,166,145 185,161,139 196,175,150 203,177,154 196,126,102 170,85,59 109,49,24 89,41,16 76,42,22 60,33,15 45,24,9 55,36,20 69,49,31 85,60,41 96,67,47 103,72,53 122,86,66 100,66,44 47,27,7 57,32,15 120,74,60 179,160,144 171,153,134 187,169,150 197,177,159 170,151,135 172,156,139 191,175,160 170,154,141 193,174,162 196,175,164 206,190,177 219,202,192 215,199,184 190,175,166 177,164,157 170,157,152 158,147,142 152,142,141 141,131,130 155,145,146 143,131,136 166,153,161 180,167,177 167,156,165 152,141,150 158,149,160 135,126,137 144,135,146 151,142,155 144,135,148 148,139,152 141,132,143 130,121,132 141,132,147 144,135,150 133,124,139 130,121,136 136,127,138 125,117,125 136,125,132 118,108,112 115,105,109 104,94,95 89,79,83 79,72,75 74,68,75 66,62,71 60,56,67 59,55,68 59,56,71 55,54,71 55,53,73 55,56,77 54,57,79 54,61,84 56,63,88 53,60,83 50,59,82 63,71,103 68,77,116 78,85,122
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 208,182,159 192,171,146 193,172,149 194,175,152 205,181,155 205,181,159 216,190,165 204,175,151 185,107,79 139,72,47 107,56,30 82,41,23 71,37,19 53,29,7 65,41,19 78,54,32 108,70,49 122,81,54 130,82,53 137,89,60 147,97,66 140,93,61 47,27,9 51,35,18 144,110,92 169,146,133 197,179,160 177,159,140 194,176,157 193,173,155 191,170,155 188,167,152 198,183,163 189,171,152 239,218,195 241,216,197 252,225,207 237,210,192 203,184,168 178,161,151 175,160,151 168,152,146 172,156,150 181,165,159 190,174,170 171,154,155 161,149,149 182,172,173 157,146,153 148,137,144 136,126,130 137,127,128 157,146,155 146,135,142 153,146,156 141,134,144 140,133,143 127,120,130 146,137,150 135,123,139 135,123,135 127,120,130 140,133,147 137,131,152 120,108,120 108,101,104 107,97,101 103,93,94 88,78,82 75,70,72 67,64,70 61,57,66 61,57,68 61,57,70 56,55,70 58,57,72 56,54,74 57,58,81 51,60,85 57,64,89 84,77,87 48,46,54 36,33,50 40,41,62 63,74,103 70,77,112
238,208,182 226,196,170 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 207,181,158 190,169,144 170,149,126 175,151,129 210,181,159 206,182,160 207,181,156 225,196,174 177,96,71 125,63,36 99,52,29 79,41,22 59,30,10 64,38,17 87,58,34 110,76,54 137,88,66 136,85,57 136,85,57 140,89,61 139,92,60 122,70,38 60,30,13 60,34,13 166,147,131 166,145,130 173,154,138 182,164,145 188,169,153 194,174,156 191,169,151 212,190,172 190,171,155 190,169,154 223,205,184 226,200,177 224,198,177 209,182,164 212,191,176 179,160,148 185,165,158 199,178,174 189,170,158 180,160,153 193,173,166 207,193,179 165,150,141 183,167,163 149,139,138 152,142,141 142,132,136 153,143,144 144,133,142 152,141,148 152,145,155 160,153,163 133,126,136 148,141,151 137,128,141 129,117,129 149,137,153 129,122,132 113,109,118 122,118,131 128,119,130 126,120,127 99,88,95 93,83,87 85,78,81 74,72,73 68,62,67 63,59,68 61,59,71 58,55,70 55,54,69 57,56,73 55,56,77 55,61,82 57,64,89 60,65,89 37,36,41 37,37,49 43,41,61 45,43,63 46,51,77 72,79,114
246,216,190 195,165,139 230,200,174 229,199,173 198,169,145 195,169,146 202,176,153 177,151,128 201,172,150 198,169,147 209,183,160 184,158,135 196,175,152 144,130,105 218,194,172 208,184,162 209,183,160 196,167,145 177,105,84 121,59,32 85,43,21 78,42,24 62,32,15 81,50,29 110,70,47 126,84,60 125,79,53 136,90,62 132,87,54 148,101,69 129,91,74 144,108,86 78,40,19 63,28,15 176,160,145 175,159,144 188,169,153 204,185,169 190,171,159 183,166,158 163,148,137 162,147,136 187,171,158 205,184,169 230,209,194 196,177,163 157,142,131 178,162,149 182,167,156 172,157,146 199,185,171 186,172,158 198,181,173 204,189,180 187,172,163 171,156,145 190,175,166 175,159,157 155,142,139 145,132,129 157,146,143 166,156,155 160,150,149 186,176,180 180,170,174 174,164,168 172,162,166 172,162,166 171,158,166 156,145,152 153,142,149 136,128,136 117,106,115 139,128,137 150,141,152 156,147,160 148,141,151 86,78,86 83,75,81 75,69,74 69,67,75 64,62,70 58,58,70 54,56,70 55,54,71 59,57,77 54,57,79 55,60,84 53,66,94 62,64,89 44,43,46 36,36,48 43,41,61 49,50,71 39,44,68 74,84,120
240,210,184 247,217,191 248,218,192 220,190,164 229,200,176 229,198,177 215,184,163 210,179,156 222,193,171 218,189,167 183,157,134 173,147,124 163,142,119 170,153,129 179,160,137 202,181,158 198,169,147 210,181,159 204,152,131 118,60,38 81,43,24 77,43,25 67,37,20 102,65,41 134,86,61 126,84,62 137,91,61 138,91,59 148,97,71 81,51,25 101,80,69 145,105,80 135,88,65 103,68,55 175,159,146 163,147,132 158,143,132 146,131,122 156,141,130 164,149,138 162,147,138 189,174,165 161,147,133 191,177,163 190,171,159 178,163,152 171,156,145 185,173,163 176,163,156 162,149,142 186,171,160 171,155,151 161,146,137 170,158,148 160,148,138 128,115,112 160,147,144 151,138,135 179,168,163 143,132,127 151,138,135 156,147,143 171,162,158 177,167,171 178,165,173 172,159,167 166,153,161 174,161,169 161,153,159 154,146,154 156,148,156 162,151,158 153,142,151 159,148,157 146,137,148 144,135,148 139,132,142 140,132,138 105,102,106 75,74,79 68,67,72 67,65,73 58,58,70 59,58,73 57,56,73 56,59,79 57,58,79 59,66,91 59,70,99 57,66,91 35,33,34 33,29,42 36,38,54 39,40,59 52,59,82 74,84,120
217,187,161 246,216,190 229,199,173 231,201,175 230,201,177 198,172,149 233,207,184 231,200,177 209,180,158 204,175,153 203,174,152 197,168,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 245,216,192 201,175,152 94,44,29 78,42,24 63,31,15 71,40,21 142,90,58 94,32,5 130,95,82 99,62,36 123,77,49 145,87,52 129,79,48 123,75,46 137,83,49 151,103,78 191,176,165 183,167,154 195,178,168 190,173,163 159,147,137 168,156,146 162,147,136 168,153,144 186,171,162 174,158,152 172,156,150 172,160,150 162,148,134 178,164,150 162,150,140 153,140,133 176,163,156 163,147,141 184,170,156 175,159,153 166,153,150 187,174,171 170,157,154 166,153,150 177,164,161 156,143,140 124,110,110 143,133,132 156,144,144 145,133,133 165,153,153 159,145,147 166,152,154 166,153,150 181,168,165 158,144,146 169,161,169 172,164,172 164,153,160 158,148,152 148,138,142 150,142,148 151,143,151 135,127,135 143,131,145 148,132,126 140,117,46 134,118,76 79,72,72 67,65,75 59,59,71 59,56,73 56,59,79 61,66,90 64,72,102 66,77,106 66,78,111 52,55,77 24,24,36 26,29,40 34,37,57 71,81,117 76,85,126
245,217,188 249,221,192 222,196,171 210,184,159 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,183,156 237,207,181 215,187,160 215,185,159 230,199,176 194,170,144 198,167,144 77,36,20 58,29,9 83,49,27 247,155,120 255,162,121 187,113,75 168,101,74 226,146,105 226,147,108 143,86,57 127,77,46 135,83,51 193,159,137 202,175,159 193,174,160 203,185,166 189,175,159 173,156,146 193,176,166 185,170,159 182,166,153 192,176,163 176,161,150 196,181,170 176,159,149 179,164,155 149,134,125 141,126,117 150,134,128 158,142,136 155,139,137 172,156,150 169,156,149 177,163,165 177,163,165 162,148,150 152,141,136 156,145,142 146,136,140 167,157,161 144,134,135 156,146,150 150,139,146 159,149,153 174,160,162 179,165,167 187,173,175 190,176,178 190,176,176 186,175,182 163,152,159 170,159,166 164,154,158 162,152,156 157,146,153 148,137,144 163,152,161 167,151,166 143,121,87 146,120,66 155,126,63 87,71,56 79,73,78 78,71,81 73,72,89 67,68,89 63,72,97 61,72,101 69,80,111 75,85,119 79,86,123 70,78,108 65,71,103 79,86,121 81,90,133 79,86,123
