209,190,176 202,186,173 182,170,158 187,172,163 194,179,170 203,189,175 191,177,163 182,170,160 183,170,165 196,183,176 180,167,164 148,135,130 146,133,128 142,130,130 129,117,117 123,116,116 104,99,98 118,113,112 101,94,94 122,115,115 112,110,111 97,97,97 67,67,67 56,57,60 53,53,50 42,44,41 62,62,59 44,44,41 59,57,55 130,117,127 164,151,161 139,132,135 137,126,133 136,126,130 134,123,130 145,132,140 141,129,141 136,128,134 121,114,124 85,78,90 76,69,79 66,64,76 73,71,83 76,72,85 79,76,91 72,70,80 69,67,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 79,77,87 85,83,93 74,70,81 74,70,81 83,79,90 87,83,94 89,85,94 87,83,94 75,84,107 84,96,120 79,87,107 79,87,107 69,72,90 78,82,97 68,72,87 57,57,67 59,57,67 91,87,98 105,101,112 104,100,111 92,88,99 88,84,95 87,83,94 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 75,73,83 61,59,69 51,51,59 60,58,66 46,44,52 60,56,67 80,76,87 94,90,99 114,108,113 100,90,91 104,93,88 102,86,82 119,106,99 140,127,124 153,139,141 166,154,159 159,144,152 155,140,148 152,137,145 125,115,119 76,69,79 82,74,91 145,133,138 152,138,140 149,135,140 144,132,137 136,124,126 132,118,123 135,123,128 138,126,128 144,130,130 144,130,130 148,134,134 153,139,139 151,137,137 148,134,136 146,132,134 148,134,139 138,126,131 133,119,121
184,165,149 194,175,159 186,167,151 193,177,164 202,185,177 211,197,183 205,191,177 204,188,175 178,162,149 157,141,135 155,139,133 158,140,135 173,155,150 175,162,159 148,135,132 165,153,155 109,102,105 131,121,125 156,150,155 108,101,99 121,115,110 99,92,102 55,52,58 48,46,54 52,53,56 49,54,53 40,38,39 44,44,44 26,26,26 34,28,21 157,146,153 155,141,146 150,141,137 156,145,152 149,136,146 149,137,139 136,124,124 133,121,123 142,132,133 135,128,131 146,139,142 140,128,130 125,112,120 121,113,121 128,121,131 126,119,129 93,87,94 78,71,81 83,76,90 64,57,71 63,59,68 79,75,86 92,88,99 88,84,97 87,83,96 82,78,89 84,80,91 86,82,93 84,80,89 82,78,89 76,71,87 88,85,100 77,75,97 80,78,100 76,75,92 85,87,101 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 80,76,87 89,85,96 92,88,99 101,97,108 103,99,110 97,90,102 97,90,102 115,108,118 98,91,101 99,92,102 103,99,108 120,116,125 103,96,106 94,87,97 108,104,115 105,101,112 92,88,97 86,82,91 101,94,106 117,110,120 105,101,112 113,104,115 120,113,123 127,121,128 110,100,101 103,91,91 90,77,72 116,103,98 117,106,103 120,106,106 133,121,126 152,139,147 145,132,140 142,127,135 141,127,132 128,118,119 116,109,112 98,90,96 97,85,90 121,107,112 129,117,122 128,118,122 123,113,114 126,114,119 128,118,122 132,120,125 135,123,128 131,119,124 131,117,119 135,121,123 135,123,125 137,123,128 134,120,125 133,119,124 125,113,118 116,103,111
214,192,172 239,217,197 216,194,174 191,175,158 183,167,154 203,184,168 222,203,187 191,175,158 190,174,157 191,176,165 187,172,161 183,166,156 198,181,171 208,193,182 193,178,167 180,166,166 119,112,115 122,117,119 118,109,101 127,125,123 153,147,142 85,84,89 59,58,63 46,44,54 54,52,60 60,61,66 52,51,56 46,43,47 28,30,30 23,16,19 116,106,105 151,139,139 168,157,154 163,150,143 86,54,20 155,132,129 156,143,138 169,150,152 152,141,138 137,127,126 141,131,132 149,142,140 145,135,139 137,123,123 142,130,132 136,125,132 137,127,131 130,122,130 135,129,136 128,122,129 115,106,117 127,118,129 132,124,132 128,120,128 129,121,129 119,113,120 120,116,127 108,104,115 97,93,102 94,90,101 105,96,109 101,92,103 106,95,102 114,103,110 125,118,128 119,115,126 104,100,111 122,113,124 116,107,118 111,104,114 106,99,109 91,87,98 101,97,108 122,118,129 115,111,122 126,122,133 127,123,134 128,122,129 106,100,107 110,103,113 110,103,113 125,118,128 129,125,134 122,118,127 125,118,128 122,115,125 128,121,133 129,122,134 118,114,123 112,108,117 132,125,137 128,119,134 129,122,134 137,128,143 124,117,131 121,115,120 98,86,86 87,76,73 110,99,94 115,104,101 94,85,81 103,91,93 124,112,117 132,119,127 135,122,130 132,119,127 125,115,119 111,101,102 104,94,95 107,97,98 117,107,108 93,81,83 97,87,91 101,94,97 108,98,102 109,99,103 116,106,110 118,106,111 121,109,114 116,106,110 118,106,108 118,106,108 119,107,109 121,109,111 121,109,114 115,103,108 113,102,109 107,96,105
226,200,177 237,211,188 229,205,181 228,202,179 226,202,176 218,197,182 208,190,171 202,184,165 221,203,184 218,197,182 198,184,168 211,195,180 226,210,195 227,211,198 197,182,173 180,167,160 147,136,129 136,127,123 118,109,103 105,107,107 126,108,105 66,64,62 53,52,57 58,57,62 52,50,58 57,55,63 56,57,60 41,41,41 26,24,34 25,19,24 65,68,77 140,129,122 171,156,147 119,87,53 83,53,9 134,112,94 137,119,89 104,70,27 93,67,53 154,138,134 158,152,143 162,153,149 154,142,142 154,147,145 150,140,139 139,127,132 159,148,155 140,132,138 133,125,133 129,121,129 143,135,143 136,128,136 123,115,123 140,132,140 147,138,151 141,132,143 134,126,134 127,119,127 109,101,109 116,108,116 116,108,116 125,117,125 132,123,134 132,123,134 127,120,130 124,117,127 131,124,134 130,121,132 146,137,148 147,138,151 143,134,147 134,125,138 134,125,138 128,119,130 134,125,136 119,113,120 114,108,115 120,113,123 118,111,121 118,111,121 115,108,118 121,114,124 126,119,129 126,119,129 127,124,130 130,127,133 122,115,127 138,131,143 128,121,135 117,110,124 132,124,143 147,137,155 132,127,143 119,115,128 131,124,136 132,122,126 89,73,69 106,90,86 125,112,109 101,91,92 109,99,98 125,113,118 127,113,118 124,114,118 118,113,115 112,110,111 106,99,102 101,91,92 95,85,86 87,77,81 94,84,88 130,118,123 124,114,118 88,78,82 79,69,70 96,86,87 97,87,88 109,97,99 110,98,103 109,95,100 109,97,102 112,98,103 116,104,109 118,108,112 115,103,105 115,102,110 100,94,101 92,80,92
220,194,171 220,194,171 198,172,149 248,222,197 234,208,183 226,202,178 219,195,171 212,188,166 218,193,174 221,199,179 201,183,164 208,188,170 224,204,186 210,191,175 193,177,164 179,165,151 172,160,150 156,144,134 121,122,114 110,107,113 118,109,101 81,85,87 64,65,70 62,62,70 54,54,51 55,52,58 54,54,54 34,36,33 21,22,25 49,39,57 247,181,79 163,98,18 194,147,97 132,93,54 70,41,6 158,99,42 126,84,30 130,80,34 167,112,56 140,123,115 153,143,144 156,144,149 132,120,122 142,135,133 146,132,137 140,128,128 143,135,143 136,126,130 143,135,141 148,140,146 142,133,144 141,132,143 134,126,134 141,133,141 134,125,138 130,121,132 128,120,128 132,124,132 123,115,123 132,124,132 148,139,152 144,135,148 149,140,151 137,128,139 142,135,145 142,135,145 136,129,139 141,132,143 162,150,162 158,149,162 134,125,138 129,120,133 126,117,130 123,114,125 122,113,124 122,116,123 111,105,112 118,111,121 122,115,125 125,118,128 132,125,135 120,113,123 128,121,131 126,119,129 131,127,138 126,122,133 139,131,148 143,135,152 147,140,154 136,129,143 129,125,138 128,121,133 115,113,125 115,111,122 140,133,145 133,121,123 107,91,87 126,110,106 119,105,105 100,90,91 128,116,118 130,118,123 127,113,118 121,114,117 107,102,104 104,102,103 104,97,100 93,83,84 91,81,82 85,75,79 78,67,74 81,71,75 118,108,112 123,113,117 100,90,94 78,68,69 88,78,79 92,82,83 95,85,86 100,90,91 104,92,97 107,97,98 107,95,100 110,100,104 102,94,100 99,88,97 91,84,94 91,82,97
233,205,176 233,205,176 247,219,190 237,208,184 243,214,192 222,198,174 208,184,162 213,189,167 221,197,175 234,213,190 238,217,194 233,211,191 217,197,177 193,175,154 182,166,149 177,162,151 180,164,151 177,166,151 118,106,111 109,107,105 110,106,100 89,89,97 69,72,79 74,73,88 66,66,66 42,49,44 39,37,45 53,51,63 61,64,73 255,183,93 189,101,65 147,71,31 99,51,0 108,66,28 109,60,22 109,65,27 109,64,31 99,65,4 116,59,15 161,83,55 166,115,91 156,127,123 125,115,116 120,110,114 111,107,116 102,95,95 113,106,106 99,89,93 137,129,137 158,150,158 153,147,154 147,143,152 137,128,141 140,131,144 130,121,132 128,121,124 114,106,114 120,112,120 125,119,126 121,115,122 120,112,120 129,121,129 126,117,128 143,134,145 137,128,139 139,130,141 149,140,151 146,140,147 159,152,162 156,147,162 135,126,137 150,143,155 145,138,150 131,127,138 120,116,127 134,125,136 143,134,145 132,125,135 141,134,144 148,141,151 141,134,144 143,136,146 133,126,136 119,112,126 130,126,139 137,133,146 124,119,135 129,124,140 143,138,154 138,133,149 114,107,117 127,118,131 130,128,140 147,138,153 140,131,146 132,119,116 117,104,99 126,113,110 110,96,96 122,110,110 131,119,124 123,111,116 124,112,114 120,110,114 105,98,101 97,90,93 85,78,81 89,79,80 84,74,75 76,68,74 70,62,68 62,56,61 61,55,60 69,63,68 98,90,96 89,81,89 78,67,76 74,63,70 81,68,76 85,74,83 93,80,88 90,78,83 90,78,83 92,84,90 92,86,93 88,81,91 84,77,89 83,76,90
255,246,217 255,243,214 255,238,209 255,227,203 255,232,208 246,218,191 222,194,167 230,202,175 238,210,183 255,229,204 255,229,204 231,205,182 210,191,166 201,182,159 189,169,149 194,179,157 206,188,167 222,204,183 221,201,192 194,178,165 188,177,158 137,129,118 73,70,74 81,77,88 75,74,79 57,60,67 52,53,58 101,68,59 220,119,92 255,180,47 255,182,53 186,103,16 129,83,26 99,57,15 92,60,16 84,52,8 100,55,9 95,45,12 132,72,47 131,69,42 142,78,52 155,84,58 151,96,81 128,107,107 104,92,94 112,100,102 118,106,108 121,110,119 123,111,123 123,111,123 115,107,113 118,110,116 116,108,114 109,101,107 121,113,121 119,110,121 125,117,125 127,119,127 128,122,129 134,128,135 113,105,113 128,120,128 134,126,132 141,133,139 130,121,132 137,128,139 150,141,152 138,132,139 147,140,152 130,121,136 118,109,120 131,127,138 131,127,138 126,122,133 134,130,141 125,116,127 129,120,131 119,112,122 108,101,111 112,105,115 131,124,134 121,114,124 132,125,139 128,120,139 132,128,141 123,119,132 122,117,133 119,114,130 131,123,140 140,132,149 128,121,135 139,129,147 126,121,137 134,124,144 149,139,159 138,124,124 125,111,111 140,126,128 132,118,123 131,119,121 122,110,115 117,107,111 114,107,110 107,100,100 97,90,93 87,80,80 82,75,75 85,73,75 82,72,76 74,68,73 62,59,65 56,53,59 52,48,57 49,45,54 52,48,59 58,54,67 76,69,83 66,61,77 55,51,62 68,62,69 78,70,76 80,70,74 80,69,76 78,72,77 77,74,80 73,69,78 78,71,85 77,70,84
255,244,220 255,237,213 255,246,221 255,238,216 255,235,213 255,229,202 243,210,183 242,209,182 255,229,202 255,235,207 255,231,203 255,228,202 242,217,189 254,223,202 241,215,192 239,218,195 251,227,205 255,234,212 253,228,209 223,199,177 215,194,179 190,169,158 139,127,117 134,116,111 132,123,117 149,137,127 176,155,142 195,90,58 194,100,59 187,103,72 171,98,55 143,81,54 105,53,34 75,34,14 63,29,7 109,69,46 138,79,51 111,63,36 80,33,10 80,42,23 85,47,30 93,45,31 109,60,40 146,85,67 143,119,113 139,126,119 134,124,123 127,113,115 100,88,93 109,97,99 106,96,95 115,105,106 117,107,108 116,109,112 105,99,104 127,119,125 152,141,148 139,128,135 122,112,116 122,112,116 137,126,133 131,120,127 137,126,133 134,123,130 150,139,148 152,141,150 152,141,150 153,141,153 151,139,151 140,131,142 163,154,165 148,140,148 146,138,146 136,127,138 137,128,139 129,122,132 135,128,138 117,110,122 125,118,130 108,101,111 140,132,149 147,139,158 138,131,145 131,124,138 117,110,122 133,126,138 130,126,139 134,130,143 134,126,143 134,126,143 129,124,140 133,128,144 136,128,145 153,146,160 145,133,145 141,127,129 124,112,112 135,123,123 137,125,127 132,118,120 124,112,114 115,108,108 107,102,101 100,93,93 92,82,83 87,77,78 86,74,76 81,69,74 77,67,71 68,62,67 61,58,64 54,53,58 51,49,57 51,49,59 51,49,57 52,50,62 50,49,66 50,48,70 56,57,78 55,56,77 53,49,69 60,55,71 74,71,77 80,69,76 78,71,81 82,75,87 73,68,84 69,66,83
255,248,222 255,244,218 241,211,185 214,185,163 231,202,180 250,213,187 243,206,180 241,208,181 236,203,176 245,214,191 255,241,218 255,251,225 255,229,203 215,186,162 222,203,178 186,167,144 203,184,161 195,176,153 212,191,168 198,179,156 201,181,161 203,183,165 209,194,172 171,153,132 190,174,157 188,173,153 183,102,77 186,98,60 205,114,70 173,88,60 142,67,40 119,56,34 101,47,29 95,47,29 80,42,23 73,42,21 74,43,24 66,32,12 71,37,19 63,33,16 61,31,14 60,34,13 73,42,21 98,53,30 145,104,84 133,118,109 123,112,109 136,124,124 128,116,118 130,118,120 131,119,121 126,114,116 124,114,118 108,98,102 112,100,102 131,119,121 137,126,133 139,128,135 124,114,118 142,132,136 146,135,142 149,138,145 149,136,144 144,131,139 164,153,162 152,141,150 146,135,144 139,127,139 135,123,135 141,129,141 149,137,149 146,138,146 144,136,144 150,141,152 148,139,150 125,118,128 139,132,142 139,132,144 112,105,117 110,103,113 124,118,125 108,102,107 110,103,113 107,100,110 117,110,122 120,113,125 116,112,125 138,134,147 141,133,150 146,138,155 134,129,145 132,127,143 134,127,139 137,133,144 111,104,116 138,128,132 139,125,127 134,120,122 129,117,119 137,123,125 129,117,119 108,101,104 104,99,98 97,90,93 95,85,86 94,82,84 89,77,82 82,69,77 72,64,70 64,58,65 58,55,61 53,52,57 53,51,59 53,51,59 53,51,61 53,53,65 50,48,68 48,49,70 48,54,75 49,58,81 53,60,85 50,57,82 48,51,73 54,51,66 63,56,68 64,57,69 62,59,74 57,53,73
244,214,186 243,213,185 213,183,155 201,172,150 224,195,173 241,204,178 255,226,200 255,222,195 248,215,188 243,212,191 255,236,215 255,236,210 246,216,190 222,198,172 220,203,177 185,166,143 183,164,141 207,188,165 201,177,153 204,180,158 200,180,160 202,182,162 169,156,135 182,169,148 176,160,143 192,170,152 180,91,60 176,92,59 173,89,47 161,80,53 129,59,33 121,67,47 98,48,31 75,37,18 61,30,11 55,26,6 51,29,11 60,31,11 71,39,23 59,32,16 51,24,6 56,29,11 65,36,16 84,42,20 111,62,42 124,105,91 142,129,124 127,114,111 151,137,137 137,125,125 138,126,126 140,128,130 138,128,129 130,118,120 152,141,138 126,114,114 141,130,137 153,142,149 128,118,122 139,129,133 146,135,142 145,134,141 141,130,137 156,145,152 166,155,164 151,140,149 136,125,134 131,119,131 135,123,135 153,144,155 144,135,146 140,132,140 142,134,142 151,142,153 151,142,153 143,136,146 136,129,139 140,133,145 108,101,113 124,117,127 117,112,114 126,121,120 128,122,129 127,121,128 152,145,157 133,126,138 122,118,131 129,125,138 132,124,141 134,126,143 141,136,152 146,141,157 150,143,155 132,130,138 99,92,104 130,119,126 140,128,130 138,126,128 131,119,124 135,121,123 119,107,109 107,100,103 105,100,102 95,88,91 98,86,88 93,81,83 88,76,81 80,69,76 68,60,66 65,59,66 59,56,62 54,52,60 54,52,60 54,52,62 53,51,63 56,55,70 56,50,71 55,51,73 51,57,78 51,58,81 51,60,85 52,64,88 54,60,88 53,56,78 52,49,64 53,51,63 55,53,65 62,59,76
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,231,208 255,226,199 236,203,176 216,187,165 228,199,177 221,195,170 212,186,161 249,220,196 233,204,180 221,195,172 205,181,157 204,183,158 221,197,173 216,195,172 210,189,166 194,175,152 198,176,156 234,212,192 212,191,168 161,113,88 178,85,53 166,82,51 143,69,44 164,91,59 115,62,35 90,52,31 61,34,16 57,30,14 53,28,11 42,20,2 41,21,3 53,31,13 50,23,5 51,26,7 48,26,6 46,24,6 53,31,13 58,32,11 86,43,24 130,84,66 137,115,107 155,133,125 156,141,132 154,139,130 168,156,146 153,141,131 141,129,119 141,129,119 155,143,133 166,154,144 170,161,155 156,147,143 145,133,135 149,137,139 150,138,140 151,139,141 156,144,149 150,138,143 147,135,140 143,131,136 150,138,143 145,132,140 144,131,139 147,134,142 142,129,137 143,132,139 150,139,146 156,150,157 143,135,143 136,129,141 142,135,147 144,140,149 113,109,118 126,119,129 114,107,117 132,125,135 139,132,144 156,149,161 139,132,144 126,119,131 128,121,133 138,131,143 131,124,136 125,118,130 135,126,141 147,138,153 141,133,150 117,113,124 110,106,117 129,120,133 144,132,137 151,139,144 139,125,130 136,119,122 122,110,112 117,107,111 107,97,101 100,90,94 95,83,88 93,81,86 86,76,80 74,63,70 69,61,67 67,60,70 59,56,62 54,52,60 57,55,65 58,56,68 53,53,65 56,55,70 56,55,72 57,55,77 51,57,78 50,57,80 52,59,84 52,60,88 57,63,91 59,67,97 61,69,97 58,64,85 44,46,62 52,49,64
218,181,155 217,182,155 213,183,155 212,183,159 232,203,179 224,193,170 193,167,146 213,187,162 214,188,163 211,182,160 238,209,187 215,189,164 213,187,162 219,190,166 236,207,183 217,191,168 189,168,143 181,164,138 171,152,127 186,167,144 200,181,158 204,183,158 235,210,182 231,203,176 228,182,164 171,89,67 176,84,56 134,63,37 114,51,29 119,63,39 90,49,29 65,35,18 49,24,5 49,24,7 50,25,8 39,19,1 37,22,2 41,23,4 48,28,10 50,27,12 46,28,9 39,24,4 48,28,10 53,29,7 68,34,16 112,55,36 154,132,114 179,158,143 175,161,145 170,154,139 189,170,158 180,161,149 171,152,138 182,163,149 192,173,161 199,180,168 191,177,163 176,161,150 165,154,151 176,163,160 167,156,153 168,157,154 174,160,160 163,149,149 152,140,145 164,152,157 165,153,158 137,124,132 158,145,153 155,144,151 157,146,153 157,146,153 159,148,155 146,133,143 118,112,119 101,95,102 134,128,135 140,132,138 121,113,119 145,138,148 139,132,142 139,132,142 139,132,144 132,125,137 135,128,140 136,129,141 153,146,158 146,139,151 138,131,143 136,129,141 137,128,143 135,126,141 118,110,127 116,112,123 122,114,131 134,125,140 137,124,132 143,131,136 149,137,139 145,131,133 130,118,120 117,107,111 106,96,100 101,91,95 95,83,88 93,80,88 86,76,80 72,64,70 71,65,72 66,62,71 60,58,66 59,57,67 55,53,63 57,55,65 53,52,67 55,54,69 55,54,71 52,50,72 48,54,75 51,58,81 53,60,83 54,63,88 53,64,91 55,66,95 65,77,110 71,78,113 70,76,104 49,50,71
214,185,161 217,188,164 188,159,135 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,151 206,182,156 173,152,127 192,166,143 175,151,129 174,153,130 192,171,148 205,181,159 193,164,144 194,170,148 202,176,155 212,186,163 216,185,164 203,138,117 179,86,61 150,68,43 113,51,24 106,53,28 84,42,20 81,50,29 57,32,15 44,24,6 44,23,8 47,28,12 46,31,11 56,36,18 79,52,34 88,58,41 93,63,46 93,66,48 88,63,44 43,22,0 47,27,7 60,35,18 102,50,29 139,109,94 176,154,136 182,162,144 171,152,136 185,166,150 182,163,147 171,155,138 175,158,148 182,163,149 186,167,153 190,174,159 177,161,146 204,184,175 189,167,159 178,160,155 191,173,168 204,187,177 198,181,171 180,167,162 182,169,166 160,149,144 166,155,150 160,149,144 162,152,151 149,139,140 149,139,140 147,140,140 120,109,118 125,117,125 134,126,134 163,155,163 161,153,161 158,147,156 157,148,159 154,145,156 143,134,145 142,133,144 148,139,150 139,130,143 140,131,144 142,133,146 144,135,148 144,135,150 151,142,157 125,116,131 139,130,145 137,128,143 146,137,152 119,111,130 123,113,131 129,120,131 130,119,128 138,128,132 138,128,132 125,115,119 114,107,110 112,100,105 102,92,96 92,82,86 85,74,81 82,75,75 76,68,76 69,65,74 60,56,65 58,54,65 60,56,67 59,57,69 57,55,67 53,52,69 55,53,73 55,53,73 55,56,77 56,59,81 54,61,86 52,60,88 52,63,90 53,64,91 56,67,94 64,74,108 71,81,117 76,82,122 75,81,113
207,178,154 215,186,162 207,178,154 207,181,158 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,140 159,140,117 188,167,142 217,191,168 188,171,147 198,174,152 195,169,148 184,158,137 190,169,144 188,167,144 192,171,148 211,190,165 205,179,156 194,118,94 182,89,61 132,65,40 113,57,33 86,41,18 77,43,21 69,40,18 48,25,10 52,31,16 60,40,22 70,48,30 86,60,39 97,66,45 108,72,50 112,71,51 117,77,54 131,89,65 126,81,58 73,40,15 48,28,10 52,31,16 88,47,27 118,85,74 182,162,144 175,155,137 190,168,150 207,185,165 193,171,153 174,153,138 168,147,136 175,159,142 198,182,167 172,153,141 179,160,148 188,165,152 221,198,185 218,198,180 226,206,188 226,205,192 216,195,182 193,177,164 186,171,160 176,161,150 179,166,161 161,148,143 160,150,149 152,142,143 157,147,148 164,154,155 135,121,126 162,148,150 173,158,166 180,167,177 178,167,176 151,140,149 146,137,148 151,142,153 137,128,139 137,128,139 154,145,156 156,147,160 155,146,159 142,133,146 150,141,154 135,126,137 121,112,123 143,134,149 148,139,154 146,137,152 139,130,145 122,114,131 125,118,132 129,120,131 130,121,134 122,113,124 130,119,128 115,105,109 109,102,105 113,103,107 103,93,97 89,79,83 80,73,76 76,71,73 68,65,71 65,61,70 63,59,68 58,54,65 58,54,67 59,56,71 59,56,73 55,54,71 55,53,73 54,55,76 54,56,81 53,58,82 54,61,84 62,63,84 63,64,83 48,49,68 48,54,73 60,66,94 64,74,108 68,77,116 79,86,123
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 207,181,158 205,184,159 191,170,147 193,172,149 191,170,147 185,166,143 213,189,163 205,181,159 207,183,161 211,182,158 198,172,147 185,107,79 169,77,49 117,54,30 104,53,27 82,41,23 79,43,23 56,32,8 57,32,13 65,41,19 74,50,28 90,61,39 109,71,50 122,81,54 128,82,52 133,85,56 138,91,59 147,97,66 148,98,67 127,83,55 52,32,14 51,35,18 92,56,38 140,114,102 181,160,145 197,179,160 182,164,143 181,163,144 195,177,158 193,173,155 193,172,157 186,165,150 198,177,162 198,183,163 188,173,153 197,176,161 239,218,195 241,216,197 253,228,209 244,217,199 225,203,183 203,184,168 184,168,155 175,158,150 171,156,147 168,152,146 164,148,142 179,163,159 183,167,163 190,174,170 191,174,175 185,168,169 168,156,156 182,172,173 172,161,168 152,141,148 150,140,144 136,126,130 129,119,123 144,134,135 158,147,156 146,135,142 163,152,159 140,133,143 139,132,142 140,133,143 127,120,130 139,130,143 143,134,147 135,123,139 137,125,139 120,113,123 121,114,124 140,133,147 141,133,150 130,125,141 114,102,114 108,101,104 106,96,100 109,99,103 99,89,93 88,78,82 80,73,76 69,67,68 65,62,68 61,57,66 62,58,67 60,58,68 59,57,69 56,55,70 59,56,73 59,56,73 56,54,74 57,58,81 53,58,82 51,60,85 60,66,87 84,77,87 72,66,73 32,30,40 36,33,50 40,41,62 51,60,85 70,77,112 68,78,112
236,206,180 219,189,163 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 207,181,158 198,177,152 193,172,149 173,152,129 178,157,134 202,178,154 217,188,166 214,190,168 205,181,159 219,190,168 229,200,178 180,99,74 154,67,40 118,60,38 93,46,23 79,41,22 71,40,19 57,30,12 65,39,16 81,52,28 96,65,42 112,76,54 134,85,63 136,85,57 134,84,53 136,85,57 138,90,61 141,94,62 137,90,56 145,88,57 49,19,2 59,33,12 81,56,39 171,150,135 159,143,128 166,147,131 164,145,129 182,164,145 194,175,159 195,175,157 191,171,153 189,167,149 219,196,181 193,174,158 199,180,164 199,183,168 221,203,182 222,196,173 237,211,190 229,202,184 214,192,172 215,194,179 204,183,170 172,153,141 174,154,147 185,164,160 193,174,160 175,155,146 187,167,160 196,176,169 194,180,166 191,176,165 170,155,146 176,160,156 160,151,147 152,142,141 151,141,145 137,127,131 130,120,124 148,138,139 148,137,146 157,146,153 169,158,165 147,140,150 148,141,151 131,124,134 146,139,149 142,133,146 136,127,140 130,118,130 145,133,149 140,131,142 133,126,136 117,113,122 123,119,132 131,127,140 120,111,122 107,101,108 101,90,97 97,86,93 94,84,88 86,79,82 81,76,78 71,71,71 69,63,68 62,58,67 62,58,69 60,58,70 56,56,68 56,55,70 55,51,71 58,57,74 56,57,78 53,59,80 54,61,86 56,62,90 65,63,83 43,42,47 34,32,42 39,38,53 44,42,62 41,39,59 41,44,66 66,74,104 68,78,112
240,210,184 217,187,161 224,194,168 252,222,196 240,210,184 210,181,157 217,188,164 208,182,159 198,172,149 176,157,132 166,145,120 198,169,147 192,163,141 181,155,132 180,154,131 176,152,130 196,175,152 173,152,129 202,181,156 206,180,157 197,173,149 199,173,152 222,193,171 209,180,158 164,90,67 140,67,37 111,53,29 88,43,22 79,43,23 61,32,12 63,34,14 80,46,26 99,63,41 113,76,52 125,83,59 136,88,61 136,88,59 135,89,59 132,87,54 96,50,24 146,104,82 150,100,67 157,106,69 60,22,5 72,35,20 129,108,95 173,157,140 176,160,143 184,166,145 194,176,155 197,178,162 186,167,155 177,161,148 194,178,165 186,167,155 188,169,157 182,166,151 204,186,167 225,205,187 221,201,183 219,199,181 194,175,161 170,154,141 198,182,169 183,168,157 181,166,155 168,153,142 200,184,171 200,184,171 193,176,168 219,202,194 185,170,161 194,179,170 207,192,183 170,155,146 207,192,183 186,170,168 185,172,169 138,126,126 159,149,148 160,150,149 165,155,154 164,154,155 141,131,132 177,166,173 178,168,172 166,156,160 170,160,164 159,149,153 165,155,159 153,140,148 161,148,156 138,127,134 156,145,152 139,131,139 123,115,123 121,115,122 128,122,129 122,116,123 155,148,158 142,133,144 141,132,143 89,81,89 86,75,82 85,75,79 78,73,75 74,71,75 67,64,70 65,63,73 61,59,71 55,55,67 57,54,71 56,55,70 56,55,72 57,55,75 55,58,80 55,60,84 54,62,90 55,63,91 60,59,74 35,36,39 30,30,38 41,38,53 45,43,63 49,50,71 41,44,64 61,69,101 69,78,117
251,221,195 226,196,170 219,189,163 233,203,177 216,186,160 203,174,150 214,185,161 196,170,147 215,189,166 226,200,177 216,187,165 214,185,163 210,181,159 221,195,172 209,183,160 192,168,146 181,160,137 153,132,109 157,140,116 216,192,170 215,189,168 207,178,158 222,193,171 198,169,147 191,123,103 134,64,38 109,58,34 83,43,20 77,41,23 61,31,14 71,40,19 96,59,35 109,67,43 100,58,36 102,62,39 101,56,35 137,91,65 134,86,59 150,104,74 103,74,52 66,54,54 71,64,64 104,60,32 67,22,0 79,44,31 153,132,121 181,167,153 165,150,139 193,177,160 211,195,178 193,177,160 169,152,142 162,144,139 172,154,149 164,149,138 170,155,144 188,172,159 199,180,164 206,188,169 233,213,195 180,161,149 146,131,122 166,150,137 191,175,162 179,164,153 170,155,144 186,171,160 204,190,176 198,184,170 177,160,152 192,175,167 193,177,171 177,161,155 153,138,129 153,138,129 164,148,142 165,149,147 163,152,149 152,141,138 159,148,143 157,146,141 170,159,156 147,135,135 188,176,176 188,176,181 194,182,184 201,189,194 185,173,178 174,161,169 179,166,174 175,162,170 173,160,168 158,147,154 156,145,152 149,141,149 147,139,147 132,121,130 134,123,132 150,139,148 149,140,151 156,147,160 156,149,159 139,132,142 108,100,106 78,70,76 78,71,74 74,68,73 66,64,72 64,62,70 62,60,72 57,57,69 56,55,70 57,56,73 57,55,75 55,56,75 55,58,78 57,62,88 57,65,95 57,68,95 58,60,74 45,44,47 30,31,36 44,41,56 45,43,63 46,47,66 36,39,57 61,69,101 74,83,122
