161,139,72 120,99,43 58,49,43 51,41,45 63,56,56 49,39,40 107,71,49 44,36,42 63,47,41 103,68,43 137,118,54 93,77,44 45,31,13 73,59,32 53,43,19 46,37,31 52,40,30 56,40,25 119,80,48 167,136,76 124,91,14 122,94,26 81,61,0 124,104,29 116,95,43 111,98,46 48,40,16 39,40,21 40,38,18 67,58,39 67,60,40 58,42,29 153,123,54 112,66,25 83,39,38 92,54,48 82,66,62 59,47,49 61,51,55 56,39,31 67,44,31 86,52,32 70,47,32 63,48,58 71,57,59 75,63,65 87,73,73 77,50,45 163,96,71 173,97,75 109,54,50 103,51,46 69,29,20 127,89,54 118,67,41 195,86,66 86,57,51 40,33,31 34,32,30 30,28,29 35,32,36 34,32,30 34,32,30 54,47,45
149,122,49 166,139,62 54,48,41 40,37,41 76,65,60 49,39,43 107,74,49 44,37,37 59,47,35 111,78,51 100,83,34 89,72,37 53,33,13 70,46,22 51,42,23 36,30,25 55,40,29 64,48,33 48,32,17 93,53,19 141,116,43 124,107,42 109,91,31 60,50,0 29,34,14 69,55,28 53,46,30 100,87,64 61,54,36 61,50,33 90,72,51 61,40,29 202,152,49 111,68,33 178,137,88 111,78,51 95,79,66 38,28,32 47,34,31 104,70,50 47,34,29 80,42,21 68,47,34 47,35,40 48,34,36 47,35,37 46,36,40 161,123,75 168,120,66 176,126,80 97,75,57 74,53,40 87,70,46 76,53,40 153,108,73 255,196,106 74,49,46 35,34,27 35,33,29 31,29,30 33,30,34 31,29,30 30,28,26 49,47,43
115,106,48 122,112,61 47,41,36 57,47,46 75,62,55 52,40,42 103,69,47 53,43,42 69,53,40 80,54,33 90,73,36 90,72,42 82,73,44 85,78,47 62,50,24 90,60,34 108,76,60 58,39,23 64,43,20 89,68,16 83,69,15 107,88,24 67,51,9 123,75,28 209,68,0 64,42,24 42,39,24 88,67,52 91,71,51 99,75,53 79,63,48 89,70,58 97,79,60 96,78,59 52,31,20 61,31,30 26,10,4 42,37,34 45,35,36 47,37,25 49,34,25 142,86,39 51,28,15 40,27,22 29,23,28 27,21,28 30,20,21 31,14,15 77,28,31 120,57,53 72,35,34 75,36,33 74,34,40 57,19,25 52,28,37 63,32,20 34,32,30 30,28,26 32,30,28 30,27,31 37,32,31 32,30,28 29,29,26 49,48,41
117,113,51 54,45,26 43,37,42 55,48,46 64,55,51 59,48,45 106,71,44 64,47,39 68,50,29 76,61,41 86,66,34 86,74,44 90,69,44 121,78,43 167,95,47 64,31,4 48,35,28 31,21,22 96,71,27 97,71,32 123,82,35 87,64,6 47,33,15 136,74,32 255,195,88 187,75,6 40,36,28 49,36,29 71,60,43 47,36,33 22,17,16 59,47,37 69,57,45 67,37,36 74,45,39 80,43,19 212,142,82 203,140,73 202,141,80 199,138,77 197,145,83 195,147,91 190,143,91 138,97,40 184,137,87 235,179,112 243,166,77 37,25,27 126,63,57 126,60,55 128,61,61 116,56,46 121,67,60 158,89,92 61,28,28 37,30,33 38,36,34 39,37,35 30,29,22 32,30,28 38,36,32 30,30,27 33,31,27 40,39,30
106,104,57 49,42,45 43,38,40 47,42,39 54,50,42 51,39,39 109,75,43 79,57,37 87,65,31 88,66,46 81,57,31 84,70,45 78,47,24 91,51,26 165,101,55 220,143,85 27,16,11 142,113,82 108,89,36 115,91,38 78,49,18 127,81,42 117,62,17 170,64,14 255,152,69 213,121,55 41,36,24 71,49,31 76,55,28 37,27,17 83,62,47 102,73,51 92,66,45 72,34,36 84,49,52 70,35,36 43,18,19 52,23,28 57,31,35 57,31,35 58,36,28 62,41,30 60,40,20 110,79,28 126,98,58 29,14,22 40,30,34 46,32,32 118,57,52 120,55,47 122,56,53 164,108,70 106,51,49 116,56,54 105,48,45 49,39,38 57,53,47 35,34,27 37,35,31 31,29,27 40,38,36 34,32,30 41,39,35 42,41,34
105,110,67 41,39,40 41,38,42 45,43,44 45,43,41 53,48,50 95,71,38 66,50,33 71,50,23 98,72,33 59,45,31 72,46,21 84,49,24 95,53,29 153,92,56 113,61,29 68,46,26 112,81,58 54,48,25 91,71,25 49,37,27 75,52,53 219,139,69 126,85,56 198,123,60 194,101,53 114,51,0 78,52,29 84,58,37 69,51,32 122,86,57 133,90,57 150,104,65 101,73,71 96,58,62 67,34,36 57,19,21 37,9,7 37,25,25 39,29,28 54,33,18 75,49,28 77,53,27 113,82,22 154,107,46 121,61,51 36,29,29 43,29,29 115,56,51 119,57,48 167,112,83 138,80,66 128,72,48 120,68,49 121,55,52 111,54,51 46,42,34 42,41,32 40,35,32 68,50,31 107,71,40 117,73,33 103,69,39 56,50,43
51,51,37 44,42,38 46,44,42 49,44,43 41,39,40 44,42,40 87,70,44 83,64,37 59,43,28 81,63,42 72,58,40 73,54,38 98,67,44 126,67,37 167,99,61 100,54,36 213,131,84 118,83,47 98,79,52 98,66,22 123,77,47 95,65,50 189,116,55 255,137,46 153,75,31 243,119,15 101,34,0 88,59,35 55,39,24 70,48,30 91,69,35 153,109,67 162,113,73 145,98,75 255,202,130 66,30,40 59,19,21 59,16,12 47,33,35 53,36,26 64,38,17 77,51,30 103,67,45 230,152,101 136,85,32 120,63,60 50,38,40 56,39,45 108,51,48 117,54,50 120,58,49 182,127,84 180,127,72 159,111,66 120,57,51 116,53,49 45,47,32 37,39,24 125,88,64 80,50,24 84,49,24 101,57,29 116,69,37 143,84,36
63,63,49 41,39,37 41,39,35 56,52,42 51,50,39 43,44,32 46,47,35 53,50,37 48,48,34 51,46,32 47,47,33 51,44,28 50,47,32 79,49,34 142,92,59 131,76,45 165,107,72 56,40,36 62,53,36 116,68,39 120,70,39 255,205,152 255,214,154 192,135,77 255,203,95 103,58,14 132,85,33 150,98,36 133,94,64 150,107,74 154,110,72 159,113,74 171,118,77 115,79,61 255,167,107 118,75,56 63,18,15 96,47,38 69,45,39 103,76,58 82,64,43 81,56,37 255,153,88 193,104,48 186,109,72 114,59,48 118,82,60 117,80,67 101,51,47 106,49,46 114,56,46 173,120,79 118,68,37 158,111,79 109,49,35 105,54,46 59,49,25 96,75,50 128,88,63 103,69,49 105,65,40 92,52,29 90,50,25 115,64,29
60,62,47 48,49,39 58,59,47 58,58,42 46,47,35 46,47,37 46,47,35 47,48,36 58,51,33 153,124,75 148,117,68 70,50,30 81,58,45 85,63,45 94,60,38 97,56,25 86,52,34 27,22,19 87,62,43 125,74,37 114,67,17 224,173,97 183,149,88 195,154,93 186,139,78 83,47,14 123,83,58 237,173,104 236,177,120 190,138,90 178,130,83 182,133,82 169,119,75 113,72,43 255,177,128 130,98,68 111,90,67 127,96,75 118,92,67 118,89,65 118,89,65 76,54,34 80,46,26 90,51,21 117,80,56 115,81,59 116,86,58 113,83,57 112,81,58 133,87,71 177,98,93 140,78,65 118,87,64 118,89,58 196,148,90 103,51,48 124,59,49 140,98,76 93,73,53 124,81,62 119,77,55 90,48,26 85,51,29 89,48,21
45,48,36 50,51,39 43,46,36 48,47,36 55,55,41 48,50,35 48,49,39 48,49,37 64,53,34 142,113,60 130,99,48 142,105,61 135,74,40 139,105,62 168,119,81 199,103,47 176,122,63 178,128,68 74,47,31 104,68,39 223,170,102 198,152,86 185,149,89 187,148,91 221,174,97 104,65,22 115,80,53 236,166,117 255,214,151 233,164,108 185,126,78 184,135,84 139,106,79 112,97,77 255,246,213 255,255,246 108,87,74 101,75,63 101,80,67 103,83,74 90,55,40 75,48,30 106,72,50 184,135,95 213,130,92 118,84,66 110,84,61 73,47,35 95,49,49 127,69,73 128,68,70 129,72,69 147,99,74 114,84,58 214,161,104 8,2,0 122,86,53 117,91,68 97,77,59 123,78,55 124,84,59 124,83,63 71,56,34 91,52,22
55,46,31 97,71,32 50,44,37 48,44,34 57,54,39 48,47,38 45,44,37 52,46,39 65,49,34 148,107,62 140,105,69 93,42,18 171,78,32 150,71,23 178,82,40 196,90,44 175,113,55 170,119,66 169,121,63 90,53,27 192,149,89 189,153,93 185,149,91 188,152,94 187,151,91 131,94,52 95,67,38 123,85,64 215,149,99 181,120,86 230,166,122 157,107,65 102,87,67 92,76,59 207,174,149 198,173,156 58,38,29 26,11,2 25,13,18 85,74,59 98,76,58 100,52,27 149,66,28 165,78,37 122,76,50 211,168,133 80,53,35 86,63,50 106,59,66 106,70,64 131,100,90 132,79,81 166,76,70 105,76,52 223,171,109 31,17,19 135,103,73 98,77,62 95,71,49 122,78,52 131,87,61 67,58,39 58,64,35 43,45,28
59,48,41 91,60,23 61,57,40 63,58,44 56,52,42 53,45,34 30,29,20 71,56,45 110,76,46 147,87,44 182,126,88 238,118,41 227,120,48 225,118,48 229,122,54 214,111,44 129,97,51 177,139,89 122,97,69 89,60,36 186,147,90 195,161,102 187,151,93 184,148,90 188,151,96 121,85,54 87,50,26 104,64,41 219,174,110 194,140,81 196,134,92 149,104,69 125,92,65 111,93,72 75,55,46 123,91,57 148,126,59 95,68,52 95,76,51 205,173,139 60,38,20 84,43,23 136,62,24 162,72,28 74,55,39 80,69,52 190,144,105 72,55,47 76,40,53 71,45,54 108,87,85 129,73,76 148,71,67 59,39,19 160,111,75 174,116,61 183,135,81 146,101,57 90,68,50 103,66,42 129,71,38 82,81,70 63,60,36 57,53,43
79,79,38 92,78,51 74,66,44 65,57,44 64,57,41 56,48,35 75,66,60 64,46,41 139,110,86 102,64,43 215,125,60 213,126,65 216,118,47 218,115,48 203,115,61 209,114,49 203,115,54 161,94,42 93,69,43 255,176,118 137,106,69 115,89,64 187,150,95 190,153,98 162,133,98 129,105,83 101,68,43 170,129,82 147,112,76 236,188,132 123,86,62 102,71,50 119,83,54 121,91,65 51,44,28 101,65,16 253,182,88 148,99,59 187,130,86 91,57,27 94,70,48 103,48,17 223,124,58 230,120,53 218,119,62 113,77,55 229,170,124 188,141,91 167,114,71 103,67,38 105,57,51 111,61,57 111,71,37 197,146,89 232,172,104 231,161,99 202,133,66 79,65,38 79,59,41 68,59,42 84,63,48 104,60,32 160,103,61 49,45,28
63,65,21 86,78,28 79,73,39 49,45,37 62,50,40 100,84,69 67,54,51 81,69,57 93,69,61 63,33,16 197,104,45 152,88,44 158,86,47 141,85,47 72,56,43 161,94,51 146,95,60 102,71,52 208,163,130 149,76,33 134,84,51 81,59,41 162,131,82 136,100,71 131,92,64 164,120,82 154,109,63 164,122,82 134,109,81 89,55,33 86,66,46 115,80,55 127,92,65 129,93,64 130,96,74 107,78,56 96,68,39 97,68,46 94,67,51 86,69,45 89,63,40 113,72,43 228,122,58 157,74,25 117,67,36 113,67,39 193,113,74 169,111,58 139,84,30 160,107,54 160,109,54 132,82,20 179,124,68 211,147,87 221,153,92 214,147,81 90,57,30 70,66,49 68,61,45 65,56,41 96,56,33 99,55,29 156,89,44 64,55,38
74,73,19 46,43,1 98,93,50 60,47,44 73,61,66 65,55,59 110,91,75 120,91,69 90,75,64 58,33,14 217,115,43 225,120,49 224,119,50 217,116,50 214,115,49 219,114,45 200,129,76 194,142,92 160,116,78 168,118,76 198,143,91 161,108,55 200,146,87 204,145,88 196,138,76 200,141,84 181,126,70 151,116,80 111,93,74 63,50,45 118,85,58 136,95,64 135,100,64 143,100,67 134,90,60 126,94,64 118,83,58 118,85,58 112,83,59 105,74,55 95,71,47 122,87,60 116,86,58 118,92,69 100,62,43 143,90,67 151,105,77 255,187,135 159,107,47 166,115,60 145,89,65 116,69,46 117,76,49 94,58,29 162,109,68 121,72,32 76,52,30 58,41,15 69,58,41 57,49,36 81,51,25 94,51,18 157,72,35 65,48,38
72,83,13 101,96,64 58,48,52 55,41,27 104,83,68 112,90,70 103,89,64 86,70,57 56,47,41 53,41,43 80,43,28 206,114,48 211,113,49 208,113,50 204,105,37 200,139,76 183,128,72 188,133,79 179,126,73 181,127,77 186,126,74 220,155,91 232,164,101 250,182,121 220,161,104 148,91,33 188,135,80 117,90,72 109,91,70 68,55,48 108,80,53 133,94,64 139,101,66 134,93,62 123,87,56 130,86,60 129,93,64 125,91,61 121,87,57 111,81,55 102,73,49 118,83,56 116,82,52 139,105,62 107,72,47 97,69,42 131,82,42 165,112,59 179,131,73 158,107,52 151,98,57 138,89,53 142,93,57 84,55,31 95,49,21 89,52,28 77,66,47 65,61,42 60,52,39 83,49,27 92,48,18 86,45,16 118,70,43 160,136,128
94,80,51 85,67,62 82,62,44 80,61,47 85,69,67 76,62,67 72,60,62 64,51,48 57,43,45 66,56,60 59,49,53 57,41,39 64,40,32 65,42,43 136,111,112 156,106,64 151,102,53 181,130,77 168,115,60 200,141,84 230,154,89 255,186,113 236,165,96 191,126,64 182,129,76 169,120,69 110,89,66 72,61,54 92,75,67 41,30,27 72,52,43 132,96,63 149,109,73 144,105,73 121,85,56 141,101,67 134,93,62 141,98,63 142,102,66 132,93,63 95,71,47 110,82,55 134,95,63 157,111,70 236,125,47 224,118,52 188,135,82 210,156,97 162,108,47 140,87,32 186,137,86 202,148,89 175,118,60 255,203,145 192,135,77 149,92,34 102,71,48 102,71,50 101,67,45 92,51,24 84,43,16 79,46,19 148,106,64 189,142,92
97,77,70 71,51,44 73,52,41 73,47,33 97,65,51 149,114,89 136,92,62 105,76,56 66,47,51 84,67,70 67,53,55 61,48,56 71,53,62 91,72,76 139,109,110 131,87,45 176,124,74 182,127,75 188,131,73 240,182,118 220,162,98 208,150,88 168,113,59 171,120,67 164,116,69 139,111,84 64,53,48 142,92,61 168,123,90 76,61,52 136,99,73 140,105,69 152,108,70 125,89,58 118,83,56 136,93,58 144,101,68 153,109,71 161,115,74 176,127,76 87,67,49 79,61,42 133,97,64 152,108,70 204,124,65 152,108,57 187,134,81 203,144,87 214,160,99 193,136,76 201,140,77 186,128,64 227,169,107 203,141,85 202,141,78 190,131,72 120,78,54 129,83,57 134,87,55 112,77,52 90,73,49 98,80,50 160,115,71 82,53,20
157,113,71 164,120,78 160,117,72 160,114,73 161,115,74 165,121,79 154,112,74 157,109,64 94,65,61 110,92,89 121,96,95 71,57,59 67,55,57 82,65,71 159,135,129 149,111,101 108,77,56 135,101,69 175,129,88 168,122,83 176,130,91 164,114,72 172,122,78 183,133,87 114,85,54 62,50,40 151,113,78 208,152,103 206,148,95 151,109,71 144,105,73 122,88,58 82,60,40 86,64,44 106,80,57 149,107,69 166,122,80 167,119,72 187,136,83 208,153,97 63,50,43 48,37,32 110,83,65 130,91,59 131,93,58 143,98,54 78,54,30 113,65,20 196,139,81 182,125,67 206,148,86 212,154,92 196,134,76 229,168,103 197,139,77 207,149,96 128,87,60 137,91,61 194,122,87 64,54,42 87,72,50 102,81,54 124,89,62 228,155,94
168,119,79 173,124,84 160,111,71 152,108,68 171,122,82 174,126,79 164,114,68 171,119,71 159,120,77 83,66,67 120,87,91 173,121,71 163,116,66 103,69,51 119,94,95 144,115,111 131,100,79 110,80,63 89,66,53 75,62,55 81,70,65 85,69,67 80,64,62 61,45,43 49,45,39 86,62,36 129,90,51 160,117,70 175,127,80 175,129,90 159,116,81 94,67,51 70,55,44 68,54,38 127,99,72 146,101,68 168,120,77 202,150,102 224,170,109 185,140,92 144,117,83 95,69,44 73,40,13 135,96,68 129,95,61 147,103,65 53,31,23 124,80,40 218,154,94 229,165,103 228,160,99 210,142,81 211,143,80 215,146,81 203,135,74 245,186,138 90,70,52 110,75,60 80,40,17 63,56,40 86,71,51 97,72,55 112,72,20 95,60,35
90,73,65 95,78,70 97,78,66 135,109,88 145,107,72 164,121,76 178,133,87 179,130,81 173,120,75 105,78,62 177,137,103 175,127,73 172,119,66 192,139,84 90,72,67 109,70,38 178,129,78 188,135,80 179,126,71 172,119,64 190,140,80 179,130,65 183,128,72 61,26,13 150,111,68 171,123,69 151,105,64 117,79,42 94,65,43 94,66,53 188,145,98 111,85,64 79,69,57 77,69,58 100,84,67 88,70,51 145,109,80 144,100,70 157,112,66 181,130,77 76,46,31 168,123,79 139,104,79 111,84,52 113,87,62 70,40,14 191,134,76 182,127,71 199,142,84 198,139,80 205,148,90 205,147,85 210,152,90 198,139,80 194,134,80 206,148,93 60,38,20 53,30,17 44,28,15 51,28,15 45,25,7 83,49,27 116,68,25 189,133,70
78,65,62 73,62,57 79,63,59 83,67,65 87,71,69 80,67,64 95,76,60 109,90,76 115,94,79 52,31,18 82,44,27 99,73,61 109,81,54 125,93,63 57,35,17 62,37,20 74,42,26 133,74,44 174,121,68 189,136,79 186,135,78 189,136,79 169,121,65 179,128,71 175,122,69 181,128,71 187,136,79 177,122,68 185,126,67 182,129,74 156,107,71 176,137,105 173,123,63 181,130,73 176,133,98 183,130,75 179,122,64 183,129,68 173,119,60 175,131,80 65,47,28 94,66,39 130,101,68 108,75,48 121,81,45 64,33,10 68,45,30 153,98,53 207,151,88 209,148,87 202,145,85 182,128,67 196,140,77 189,133,70 185,127,65 73,40,15 58,38,20 49,33,20 49,34,14 56,36,16 55,36,13 71,40,17 104,55,15 173,118,66
142,100,62 144,102,64 143,110,71 131,101,73 120,95,65 136,108,79 119,91,64 102,83,71 133,103,75 60,38,20 92,54,33 82,50,36 80,69,54 81,64,54 78,62,49 78,59,45 80,61,49 83,66,56 86,68,65 84,66,61 76,63,58 81,67,67 86,70,68 89,69,62 81,68,65 89,73,69 83,62,47 114,80,48 157,119,73 183,130,85 163,114,74 94,57,15 157,109,55 149,103,48 194,148,109 161,113,68 157,109,66 163,115,70 173,120,65 179,128,73 173,120,65 122,69,44 127,97,69 112,85,53 182,128,69 192,129,80 219,164,108 194,142,80 190,132,70 200,141,82 180,126,65 189,130,73 186,127,68 197,139,77 177,122,68 60,40,22 51,32,16 49,28,15 50,32,13 54,34,14 52,34,13 75,45,19 105,59,22 189,129,75
143,100,67 152,109,76 148,105,72 151,108,75 138,95,62 148,106,68 154,110,72 159,117,77 154,112,74 150,107,62 151,107,65 158,113,69 151,106,62 156,107,67 149,99,55 131,88,55 131,100,77 91,63,52 91,75,69 90,72,67 141,108,83 117,92,62 97,74,59 89,65,57 76,60,58 80,64,60 76,63,60 74,63,60 83,64,68 87,71,67 84,66,65 81,69,71 82,67,58 79,59,52 211,160,121 102,79,66 108,81,65 144,118,95 176,137,94 202,153,104 153,116,74 236,173,120 91,66,49 118,82,49 180,137,92 168,124,73 187,131,84 185,131,81 169,116,61 180,125,73 176,123,70 219,162,104 209,152,94 208,146,88 89,51,14 53,34,18 53,33,15 54,34,14 60,33,17 61,41,21 54,34,16 76,42,20 99,63,34 86,67,55
141,107,75 144,110,78 139,103,74 134,99,74 115,91,69 82,63,51 80,67,64 77,63,63 68,57,52 76,65,58 73,60,53 86,71,62 94,75,61 98,76,68 73,60,53 62,51,44 66,55,40 86,58,45 137,98,70 145,104,75 140,96,58 151,107,69 144,97,63 146,105,74 119,86,59 84,60,34 109,80,56 135,92,59 131,91,57 169,128,97 133,95,60 152,117,90 111,78,53 78,55,40 185,140,105 70,63,63 84,66,63 85,66,68 71,55,42 116,89,82 136,100,71 166,113,68 166,111,57 107,84,71 75,66,62 94,79,70 155,114,87 182,132,86 190,148,106 192,153,114 154,115,83 118,88,62 153,120,93 119,90,70 75,49,28 51,33,14 54,34,14 113,82,61 141,106,91 65,45,25 59,39,19 72,43,21 178,129,93 175,127,69
80,64,58 80,64,58 77,61,55 83,65,62 85,67,64 76,60,56 82,66,60 94,77,69 117,92,75 120,89,68 147,114,89 122,88,70 93,66,61 78,60,57 85,69,65 82,71,68 78,67,64 91,77,79 73,61,66 71,59,64 77,60,50 107,84,69 131,102,78 118,82,60 88,68,59 74,65,57 123,97,87 147,104,71 142,103,62 132,93,54 141,98,65 168,125,90 175,131,93 138,94,54 182,133,95 109,73,42 92,65,47 90,67,56 88,69,55 90,73,63 77,61,59 83,71,71 75,62,70 81,67,72 102,82,73 120,99,84 70,57,50 73,56,57 80,63,69 72,60,62 74,61,56 73,56,46 117,101,86 92,77,68 78,62,56 45,29,12 66,35,12 149,113,84 165,123,71 66,40,17 55,36,20 66,40,19 88,61,43 80,64,62
