132,120,120 116,104,104 166,154,154 154,144,134 171,160,153 172,162,152 156,146,136 172,162,152 183,171,161 177,167,157 168,157,150 179,168,163 154,143,140 101,96,98 37,36,41 169,160,152 136,129,132 99,93,100 83,82,87 62,61,66 78,76,84 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 62,60,68 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 95,92,96 86,75,84 94,87,97 96,89,103 79,78,95 78,76,96 64,63,78 62,64,80 56,59,70 36,39,50 58,55,70 52,49,64 81,78,95 65,66,89 54,56,81 58,63,87 46,47,66 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 59,57,67 54,52,62 59,57,67 58,56,66 63,56,66 70,62,68 185,173,173 140,124,122 177,159,156 165,149,147 135,121,126 84,79,97 55,63,91 55,66,95 56,64,92 50,59,84 43,47,62 56,50,55 52,50,48 56,51,50 67,61,66 63,59,70 58,55,70 55,52,67 59,59,71 53,52,69 56,56,68 58,57,74 53,51,71 64,61,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
151,134,126 177,161,148 193,179,161 183,172,153 178,164,146 179,165,147 190,176,160 180,164,151 186,170,157 191,177,161 197,183,165 214,201,178 137,129,116 98,94,105 65,64,81 94,88,93 89,83,90 79,72,82 72,70,78 64,62,70 70,66,75 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 20,23,30 86,77,73 93,83,82 104,97,100 83,77,84 69,71,87 62,61,78 64,63,78 68,69,88 62,62,74 45,45,55 59,54,70 65,60,78 75,69,90 69,70,91 59,62,84 62,65,85 48,51,71 52,55,73 46,50,63 45,45,55 50,50,60 46,44,54 45,43,53 46,44,54 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,53 45,45,53 44,44,52 48,48,60 51,50,67 49,49,59 51,51,61 53,53,63 51,51,61 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 55,53,63 54,52,62 57,55,65 59,57,67 57,55,65 56,53,59 89,77,82 169,153,151 156,138,133 203,183,176 191,174,166 147,133,133 105,96,109 74,72,94 61,65,94 57,68,97 60,71,100 54,65,94 45,53,73 48,45,60 52,49,55 49,47,45 53,51,52 66,56,60 76,73,79 66,64,72 50,52,66 88,91,111 48,48,60 55,55,63 53,50,65 69,69,95 64,67,87 64,67,87 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
194,174,154 217,198,173 230,212,182 220,200,170 219,198,171 216,197,174 200,181,158 209,190,165 214,195,170 204,185,160 214,195,170 242,218,192 222,202,184 163,151,153 118,111,111 128,122,127 82,76,83 75,68,80 64,62,72 57,55,65 66,62,71 75,71,80 64,64,72 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 87,87,95 52,52,60 53,53,61 49,49,57 46,46,54 43,43,51 27,27,35 92,81,78 100,89,86 99,88,97 95,84,109 78,74,96 77,76,91 71,68,85 71,69,91 52,50,60 52,50,60 51,46,62 101,96,114 70,64,85 58,59,80 62,65,87 61,64,84 46,49,69 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 47,45,55 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,60 48,48,56 52,52,60 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,59,76 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 59,59,71 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 55,53,63 60,58,68 44,42,52 13,9,18 13,7,12 102,90,95 182,166,164 168,147,143 192,175,167 191,176,167 156,140,138 129,116,124 83,78,96 59,64,88 64,66,93 58,71,99 57,68,97 54,65,94 47,56,81 46,44,64 50,48,58 53,51,52 48,46,44 51,49,50 62,60,61 69,63,68 66,66,76 62,61,78 53,53,65 56,56,64 62,59,74 76,76,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 58,59,80 65,66,87
236,212,190 211,186,167 225,196,172 255,238,212 239,215,189 192,171,148 197,176,153 207,186,161 232,211,186 238,217,192 211,192,167 246,227,200 115,97,92 66,55,62 60,55,57 124,121,125 75,72,76 73,69,78 59,57,67 51,49,59 55,53,61 73,71,79 53,53,61 52,52,60 49,49,57 45,45,53 48,49,54 51,52,57 50,50,60 55,55,65 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 44,38,43 132,124,113 111,105,110 89,81,100 79,75,86 85,83,93 74,73,88 65,65,77 30,33,42 57,59,73 64,62,74 104,101,118 77,75,95 62,60,80 63,61,81 65,66,85 54,50,70 62,64,80 53,55,69 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,70 52,50,62 55,55,67 60,60,72 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,57 51,49,57 57,55,63 51,49,59 53,51,61 61,57,66 68,65,71 9,7,15 10,8,16 15,7,13 218,206,208 192,176,174 159,141,136 168,147,143 195,177,174 177,161,157 139,125,127 100,88,102 66,64,84 54,60,88 57,65,97 63,71,99 61,72,103 59,70,101 55,63,91 48,53,79 46,44,64 56,52,61 62,57,59 50,50,50 54,52,53 61,59,60 68,67,72 44,44,56 59,59,67 49,49,59 61,57,77 63,66,86 60,61,82 62,63,84 65,63,83 60,59,76 64,62,84 60,58,80 63,61,83 66,64,86
217,188,166 235,206,184 236,210,187 215,191,169 205,181,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,45,50 55,56,61 36,36,46 62,62,72 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,113,108 113,103,107 79,76,91 82,75,87 86,79,91 78,75,90 75,72,87 40,43,54 68,71,80 90,83,95 83,82,99 64,65,84 59,57,77 64,62,82 64,65,84 55,51,71 63,62,77 58,57,72 52,50,60 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 60,58,70 58,58,70 59,59,71 62,59,74 71,68,83 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,56 50,48,56 51,49,57 52,50,60 63,56,66 157,144,152 76,69,72 10,10,10 26,21,39 240,226,228 183,165,162 158,140,137 160,140,133 206,185,181 186,170,168 158,144,149 123,111,125 81,75,96 59,64,88 55,63,93 54,65,94 62,70,102 63,74,105 62,73,104 56,67,96 49,57,85 43,48,72 51,48,63 65,59,64 54,52,53 49,47,48 55,55,55 66,64,65 77,71,76 48,48,56 37,37,47 64,64,90 53,61,79 55,58,80 67,65,89 62,60,80 64,62,82 65,63,85 76,74,96 71,69,91 65,63,85
226,197,175 233,204,182 232,208,184 197,176,149 207,183,157 224,198,175 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 68,67,72 72,71,76 51,51,59 49,49,57 50,50,60 46,46,56 39,40,45 41,42,47 53,53,61 44,44,52 49,49,57 49,49,57 45,45,55 56,56,66 45,45,53 46,47,52 33,32,37 104,81,80 82,81,84 79,77,78 82,79,85 82,78,87 66,66,78 74,72,84 99,92,102 94,90,103 61,63,79 53,52,69 59,58,75 64,63,80 69,70,89 58,59,78 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 72,69,86 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,64 64,65,86 64,61,88 63,58,74 107,100,103 142,130,135 133,127,134 30,32,46 214,204,222 184,166,163 157,136,132 173,152,148 214,197,189 204,188,184 163,149,151 131,118,128 92,84,101 68,68,94 58,66,96 56,64,94 56,67,98 67,78,109 69,80,111 68,78,112 63,74,105 57,65,95 51,59,87 49,50,71 59,57,67 66,63,69 51,51,51 51,51,51 58,58,58 69,64,66 69,65,74 55,54,71 70,68,92 67,66,83 66,64,84 71,67,87 69,67,89 66,64,86 67,68,89 69,70,91 64,62,84 59,57,79
216,190,167 223,197,174 199,173,150 196,167,143 225,196,172 240,211,189 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 58,57,62 51,50,55 73,72,77 74,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,61 37,38,41 52,52,60 36,36,44 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 46,47,52 34,33,38 189,103,14 141,82,25 135,71,27 151,87,43 125,67,30 111,62,42 128,99,93 124,109,117 79,72,82 64,66,82 59,58,73 57,56,73 65,64,81 62,63,82 61,62,81 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,61,76 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,92,112 95,92,109 96,94,106 107,100,100 85,75,74 106,96,97 131,120,127 74,67,77 185,176,191 158,140,137 179,162,154 203,183,176 190,172,171 161,143,152 120,108,122 96,88,105 71,71,97 64,68,101 61,73,106 66,73,110 75,85,121 77,87,123 76,85,124 74,83,122 70,80,116 68,76,108 54,65,94 54,58,87 53,51,71 62,58,69 62,60,61 54,52,53 51,49,50 62,60,61 74,68,73 80,76,87 54,50,72 73,71,93 67,68,91 63,64,87 63,61,83 62,60,82 63,64,85 60,58,80 63,61,83 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,184 198,173,154 188,159,137 202,174,161 154,139,128 97,87,86 68,60,66 57,50,60 94,86,92 89,85,94 87,85,93 75,72,78 72,71,76 57,57,65 72,72,80 66,66,74 62,62,70 66,64,74 53,53,63 55,55,67 39,39,51 98,95,101 102,99,103 49,46,50 49,46,50 47,42,44 73,63,64 114,100,105 163,145,156 90,83,81 111,73,52 146,88,62 255,185,107 161,103,39 110,64,23 87,42,9 92,46,20 103,56,33 121,67,47 121,78,61 71,69,81 68,64,84 61,63,77 58,60,76 61,63,79 68,69,88 55,57,73 55,55,67 53,53,63 53,52,55 52,51,54 47,45,53 46,44,52 57,55,63 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 68,66,76 62,60,70 61,59,71 65,64,79 67,66,83 61,63,79 66,65,80 59,57,69 55,53,73 48,51,62 101,98,113 110,107,122 101,96,112 97,94,111 95,92,109 120,113,123 75,65,64 72,63,59 86,76,80 107,95,97 98,86,88 73,64,75 151,139,141 158,141,142 154,137,140 125,112,120 100,91,104 81,77,97 71,69,93 63,69,99 63,74,105 64,74,108 76,82,122 84,93,136 84,95,135 83,94,136 82,93,135 78,87,126 71,81,117 61,71,105 58,66,96 50,52,77 58,53,71 65,59,66 62,57,59 51,46,48 57,52,54 63,61,62 72,70,71 74,71,77 90,86,99 94,91,108 81,78,93 67,65,77 71,68,85 77,70,84 83,74,89 77,69,86 76,68,87
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,173 214,198,181 148,133,124 95,83,85 171,162,156 174,160,146 173,154,140 160,146,128 112,111,100 87,86,91 81,78,84 65,62,68 50,50,58 66,66,74 59,59,67 65,61,70 54,48,53 62,59,63 47,44,50 102,99,105 95,92,96 99,97,98 84,79,81 148,143,145 142,135,135 145,135,136 146,131,139 141,130,137 138,114,106 155,84,60 99,52,29 52,21,0 126,69,52 99,54,33 89,48,30 89,48,32 104,58,42 103,54,32 113,61,40 90,69,65 60,63,70 59,59,67 58,60,74 57,59,73 62,64,80 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 53,50,67 55,52,69 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,75 68,66,76 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 64,67,85 63,64,87 60,62,78 83,80,97 108,105,120 96,91,107 91,88,103 105,102,119 107,99,116 87,79,87 82,75,73 82,70,75 79,67,72 77,67,71 62,56,61 96,89,99 94,87,99 82,78,91 75,70,86 67,68,89 59,66,91 61,69,97 66,77,108 70,80,114 75,85,121 83,92,135 91,102,144 90,99,140 85,94,135 77,86,125 77,86,125 68,78,112 68,78,112 60,71,102 56,62,92 50,51,72 57,55,65 64,58,65 62,57,59 53,51,49 58,56,54 61,59,60 69,66,70 48,46,47 67,65,63 67,65,63 67,62,59 85,78,81 95,85,86 114,104,105 155,141,146 255,251,255
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,149 126,109,101 85,73,73 94,81,89 85,75,76 79,73,66 195,177,156 200,174,151 151,135,118 113,107,100 110,104,109 86,78,86 66,58,66 58,54,63 68,64,73 134,134,142 151,143,149 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,125 144,137,140 170,160,161 171,159,161 107,89,98 153,140,148 129,84,79 105,52,29 68,30,11 81,40,20 104,50,30 85,47,26 73,36,21 76,42,24 86,48,29 99,54,33 101,48,25 77,51,41 136,137,140 95,95,107 93,93,105 65,64,79 66,65,80 111,107,120 54,52,62 58,56,68 94,91,106 97,94,111 81,77,97 83,79,99 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,81,91 94,92,102 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 115,112,129 118,115,132 106,101,119 99,92,104 92,85,85 81,71,75 73,63,67 59,52,55 48,45,51 40,38,50 53,50,65 55,54,71 60,58,78 61,64,86 56,64,92 59,70,99 69,79,113 77,87,123 82,91,130 89,99,144 91,102,144 86,95,134 77,86,125 82,91,130 75,84,123 74,84,118 70,80,114 64,75,106 56,64,94 50,55,79 52,51,66 60,56,65 65,63,61 55,53,54 51,49,50 35,33,31 60,58,59 49,47,48 38,36,34 31,29,30 16,16,16 31,29,30 65,60,62 104,94,98 143,131,136 245,232,240
225,196,174 202,173,151 193,164,144 222,192,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 71,64,67 35,27,35 136,122,104 212,186,161 186,162,136 204,184,164 189,169,162 210,188,168 229,209,191 154,140,126 182,168,152 198,183,163 165,151,137 180,167,160 133,120,115 154,141,134 147,134,127 169,156,151 162,149,146 181,169,169 166,156,157 178,166,166 166,152,152 167,155,157 175,157,152 151,84,73 97,52,31 92,56,34 52,23,3 68,32,10 66,32,12 53,26,8 59,29,12 71,37,19 89,52,28 92,47,24 90,42,24 121,122,125 113,110,114 115,110,112 96,91,93 144,136,142 156,148,156 124,118,125 138,132,139 144,141,147 123,119,130 132,128,141 108,104,117 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 89,86,103 83,80,97 100,97,114 101,98,115 90,86,108 81,89,107 88,91,109 89,92,110 75,82,96 83,90,104 71,70,85 96,94,106 98,94,107 87,84,99 90,87,102 93,89,109 103,98,116 94,87,87 80,70,74 63,55,61 54,48,53 48,46,54 54,52,64 57,56,73 58,59,80 60,62,87 48,53,79 58,66,96 66,74,104 72,79,116 82,91,132 86,95,138 88,98,143 88,97,140 77,86,125 92,101,144 96,105,148 79,88,129 76,86,122 67,77,113 64,75,106 62,70,102 55,64,89 49,50,71 57,54,71 61,60,65 58,55,61 27,24,28 54,49,51 46,44,42 35,32,36 24,21,25 19,17,18 12,11,14 17,15,27 34,30,41 92,84,90 150,139,146 132,121,128
234,210,186 198,174,150 209,188,165 109,94,83 67,53,66 105,92,100 86,72,89 67,57,58 131,131,128 183,166,158 210,190,172 221,201,181 231,205,180 210,184,161 235,212,183 225,203,169 198,179,156 205,186,163 197,178,155 197,180,156 208,192,175 164,148,135 170,155,144 187,167,160 192,174,171 171,153,150 135,119,113 162,149,144 158,145,140 170,158,158 192,178,178 176,162,164 175,161,161 156,143,138 156,90,74 124,79,58 255,233,198 255,214,172 255,188,150 197,138,108 94,60,40 56,26,9 69,38,19 77,43,21 90,45,22 97,51,33 61,58,62 61,58,62 38,36,34 62,60,61 29,24,26 149,143,148 132,121,128 143,132,139 134,126,132 122,114,120 119,113,120 136,128,136 128,122,129 145,139,146 120,114,121 133,126,136 139,136,142 126,122,131 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 97,92,110 102,97,115 98,93,111 97,92,108 80,78,88 89,85,94 77,73,86 81,77,90 82,80,90 94,92,102 93,90,105 112,110,122 93,84,99 82,80,90 98,92,115 91,83,100 104,96,113 100,90,94 83,75,81 63,59,68 54,50,61 58,55,70 62,60,80 56,59,79 56,62,90 60,71,100 69,77,109 49,57,87 63,74,103 75,85,121 77,83,123 84,90,132 93,102,145 84,93,134 88,97,140 100,108,154 97,105,151 83,92,133 75,85,121 62,72,106 73,81,111 70,78,110 57,68,99 52,59,84 50,51,72 48,46,56 33,30,36 64,58,63 30,27,31 33,31,32 23,22,25 15,14,17 12,11,14 14,14,22 21,18,24 94,88,93 130,120,124 212,201,208 81,69,83
189,172,146 173,156,130 178,163,141 179,167,155 147,133,117 153,135,114 168,150,129 161,143,124 199,177,157 223,199,177 219,190,168 204,180,156 224,203,178 206,185,160 211,190,165 198,179,154 205,186,161 222,203,180 207,190,166 221,204,180 180,165,143 191,175,160 134,118,101 107,91,76 205,189,176 187,171,158 193,178,167 176,164,152 180,168,156 175,162,157 149,136,133 189,175,175 174,163,156 130,113,103 175,142,133 130,76,58 235,149,115 255,178,123 255,177,134 221,146,117 111,71,48 72,43,21 62,33,13 70,36,18 85,43,21 81,54,38 47,46,51 50,54,58 50,52,52 41,43,43 31,33,33 95,97,97 140,128,130 167,155,157 156,142,147 152,138,143 146,136,137 132,122,123 128,121,121 126,119,119 142,137,139 134,129,131 141,136,138 115,110,112 127,121,126 145,139,144 128,122,127 144,136,142 137,129,135 134,126,134 130,122,130 129,120,131 122,113,124 111,103,109 113,105,111 125,118,121 126,119,122 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 122,116,121 119,111,117 111,104,118 108,100,108 94,90,84 114,101,80 64,53,60 55,51,62 58,55,70 60,61,82 59,64,90 62,70,100 75,79,108 36,38,65 79,84,119 47,54,89 73,80,115 68,75,110 77,86,125 91,101,148 100,108,154 98,107,157 98,107,159 101,110,160 91,101,148 77,88,128 76,85,124 78,88,124 73,80,115 63,73,107 60,67,92 38,41,63 48,47,64 60,58,70 60,53,65 37,33,44 23,20,24 18,17,20 15,13,21 13,12,17 27,26,31 91,85,92 133,126,129 180,168,173 49,38,45 104,95,110
176,157,132 172,153,128 185,166,141 159,138,111 202,178,154 212,185,167 193,167,144 230,204,179 218,189,165 245,214,191 207,178,154 228,202,177 219,195,169 176,152,128 240,219,194 213,192,167 236,210,187 223,199,177 209,190,165 187,168,143 197,179,158 127,106,93 123,102,98 112,91,87 220,205,185 187,172,150 186,173,152 206,192,178 189,175,161 171,155,149 177,162,153 176,161,152 180,162,159 192,179,176 188,174,179 166,143,128 123,52,35 166,84,41 153,98,67 163,108,77 133,85,58 99,57,35 70,39,18 67,36,15 92,49,30 70,57,36 52,51,56 45,46,51 57,58,61 44,46,46 35,37,37 21,19,20 157,147,148 164,153,150 149,136,131 158,145,142 118,106,106 144,132,132 135,121,121 147,133,133 148,138,139 149,139,140 145,135,136 131,121,122 157,144,152 127,116,123 123,112,119 136,128,134 126,118,124 112,104,112 147,139,147 142,133,144 130,122,130 125,118,121 105,98,98 106,99,102 123,116,119 119,110,121 118,109,120 109,100,111 118,109,120 107,98,109 136,130,137 128,116,128 130,122,130 121,113,121 109,97,85 129,107,60 129,108,67 103,85,66 65,60,76 57,60,82 60,66,96 68,75,110 50,52,77 46,47,66 79,85,115 44,52,84 75,82,117 68,75,112 77,86,125 88,96,142 95,105,150 99,108,158 99,108,160 102,109,162 97,104,155 89,99,144 88,97,140 85,94,137 77,87,121 67,73,101 32,36,65 53,60,85 50,57,80 52,55,73 43,42,59 31,31,43 21,17,26 17,16,21 18,15,19 36,30,35 83,75,81 121,113,119 164,156,162 63,55,63 93,84,95 96,89,103
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 223,197,176 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,232,203 239,211,182 227,203,179 204,183,160 153,134,111 193,169,147 236,210,189 183,161,141 171,148,133 131,110,99 139,118,114 103,85,82 191,168,153 236,217,192 255,238,213 226,211,189 179,165,140 194,179,159 182,167,147 220,204,191 200,184,171 189,174,165 172,164,151 177,160,150 183,172,157 189,145,119 255,194,138 208,116,79 255,190,146 227,135,107 137,70,45 116,68,43 57,31,10 84,53,32 57,40,16 61,54,64 52,51,54 58,57,62 57,56,61 30,30,30 89,87,95 101,100,115 136,125,122 149,142,140 149,142,140 163,153,154 159,149,150 103,93,94 125,115,116 136,129,132 118,111,114 123,116,119 133,126,129 153,145,151 122,114,120 141,133,139 136,128,134 129,121,129 135,126,137 141,133,141 132,124,132 125,117,125 128,120,128 114,106,114 129,121,129 154,146,154 132,123,134 126,117,128 144,135,146 140,131,142 116,107,120 130,121,136 149,141,149 91,86,88 26,24,25 51,42,23 110,90,42 130,108,45 173,149,96 97,81,68 72,70,82 67,72,98 79,85,125 87,93,133 49,59,93 92,99,134 58,66,98 77,84,121 76,82,122 79,88,127 86,94,142 90,100,147 95,104,154 97,106,158 99,108,160 102,111,165 99,106,159 101,106,153 88,95,130 38,49,80 71,77,107 30,36,55 34,40,59 54,62,90 49,52,74 36,38,54 23,26,35 20,19,24 28,25,29 64,59,58 86,79,79 123,112,119 184,173,182 49,42,52 98,91,103 113,109,122 99,92,106
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 222,196,173 205,179,156 221,195,170 237,212,184 217,192,164 255,236,209 242,217,189 216,190,165 202,178,154 222,198,176 234,213,190 226,202,180 242,218,196 213,188,171 126,103,90 104,84,77 105,84,80 131,109,89 180,159,134 199,178,153 221,200,175 217,198,175 204,183,158 190,171,148 212,192,172 176,156,138 204,183,168 187,169,148 154,150,131 204,189,180 186,167,155 221,200,189 245,160,123 139,79,38 228,149,103 153,101,69 133,82,56 134,83,59 121,72,50 110,63,40 88,39,17 94,79,87 72,69,75 41,40,43 41,40,45 66,64,72 81,78,93 98,93,109 127,117,116 123,115,123 122,114,122 122,112,116 138,128,132 137,125,130 111,101,105 98,91,94 125,118,121 111,104,107 102,95,98 97,89,95 101,93,99 100,92,98 163,155,161 154,146,154 148,140,148 116,108,116 126,118,126 127,119,127 102,94,102 121,113,121 108,100,108 113,105,113 127,118,129 132,123,134 132,123,134 135,126,137 146,137,148 139,127,143 162,150,162 112,105,108 30,28,29 28,23,22 83,69,40 101,80,26 151,128,68 126,105,64 89,78,85 78,71,81 64,60,80 52,54,81 54,58,87 59,66,101 65,72,107 75,84,123 81,90,131 83,92,135 85,93,139 90,100,145 94,104,151 98,108,155 102,112,159 102,113,155 70,78,110 55,62,99 82,91,134 84,93,134 78,84,124 39,46,71 33,42,65 54,59,85 42,43,62 25,25,37 26,25,30 47,44,48 71,66,68 101,94,97 130,122,128 149,142,154 75,71,84 129,125,138 138,134,147 127,120,134 124,117,131
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 199,173,148 185,159,134 231,200,177 244,215,191 196,167,145 220,194,171 203,182,157 173,152,127 227,203,179 201,175,152 255,231,208 211,190,165 200,179,156 104,82,62 131,107,99 109,93,91 115,94,83 231,205,180 243,219,193 255,236,211 255,233,208 235,206,182 251,220,197 246,217,193 255,231,206 225,204,179 232,211,186 193,177,160 171,162,147 194,168,154 237,218,202 211,190,179 191,167,141 219,125,102 151,77,52 195,137,111 133,82,56 125,83,59 124,80,54 137,91,63 122,80,58 70,67,71 80,78,88 63,60,66 57,50,62 75,73,85 72,68,81 89,81,98 142,136,141 146,138,144 142,134,140 116,108,114 121,113,119 130,122,128 119,111,117 123,116,119 100,93,96 83,76,79 101,94,97 98,91,94 107,100,103 112,105,108 115,108,111 101,94,97 116,109,112 107,100,103 100,93,96 114,107,110 100,92,98 118,110,116 127,119,125 118,110,116 108,100,108 126,118,126 142,134,142 120,112,120 126,118,126 147,138,151 149,141,149 68,58,59 117,112,114 44,37,35 50,39,22 107,87,39 134,112,63 149,126,86 110,98,100 76,72,92 71,72,102 47,53,81 55,64,89 62,73,104 68,79,110 74,84,120 79,88,129 83,92,135 85,93,139 89,97,143 93,102,143 85,92,129 47,55,87 75,83,115 99,104,151 96,105,155 90,100,145 87,97,142 71,80,119 65,71,103 53,58,84 39,40,59 34,34,44 40,39,44 57,52,54 76,69,72 104,97,95 152,140,152 80,69,78 96,89,103 132,130,142 118,113,129 126,121,137 109,104,120 119,114,130
245,219,196 164,138,115 226,200,177 186,162,140 200,176,152 186,162,138 199,173,148 194,168,143 214,185,161 221,192,170 210,184,161 183,159,137 216,194,174 232,208,186 152,125,107 189,165,143 198,177,152 161,139,121 185,162,147 90,72,71 111,94,97 191,169,149 203,182,157 216,192,166 215,186,164 238,209,185 224,193,172 236,205,182 245,217,190 254,223,200 255,230,208 236,210,187 235,215,195 217,191,168 235,215,197 238,212,189 244,220,198 228,200,189 255,194,151 212,142,113 132,85,53 127,74,47 124,76,49 126,78,49 132,86,58 130,84,58 105,75,58 96,82,37 99,94,80 155,149,144 161,149,154 134,123,130 129,122,125 94,87,90 107,100,103 128,121,124 102,91,98 143,132,139 143,132,139 121,110,117 119,111,117 99,91,97 108,101,104 107,100,103 133,126,129 120,113,116 122,115,118 98,91,94 93,86,89 104,97,100 105,98,101 106,99,102 99,92,95 113,105,111 139,131,137 102,94,100 106,98,104 142,134,142 133,125,133 118,110,118 148,140,148 139,131,139 148,139,150 148,140,146 65,53,58 72,65,65 106,99,99 165,150,141 168,152,139 148,132,119 86,68,65 101,96,98 68,69,88 40,43,65 68,74,104 48,56,84 61,72,101 66,77,108 73,84,115 77,84,119 85,92,129 84,91,128 47,54,89 64,72,104 78,85,122 67,73,105 58,59,82 95,99,139 90,99,142 79,88,129 68,74,106 54,59,83 43,47,60 35,38,49 38,38,46 53,50,54 69,67,68 85,80,82 121,114,124 106,98,117 59,49,53 70,57,52 85,69,63 116,108,116 89,81,89 108,100,117 118,113,129 126,118,135
