222,196,173 228,202,179 236,207,183 235,209,186 203,182,159 221,197,173 238,217,192 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,54,59 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 24,25,30 141,127,111 99,91,99 81,77,88 86,82,93 75,67,84 43,41,51 60,58,68 113,109,122 67,65,85 62,60,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,58 50,48,56 57,55,63 54,50,61 65,58,68 71,66,68 12,11,16 24,14,18 235,219,217 164,146,141 168,145,142 193,175,174 149,135,140 101,93,110 63,64,87 52,60,90 59,67,97 62,73,104 59,67,99 52,59,84 45,48,68 62,56,63 53,51,52 53,51,52 63,60,64 68,66,76 51,50,53 51,49,61 61,63,88 57,60,82 66,64,88 62,60,80 66,64,86 59,57,79 65,63,85
229,203,180 226,200,177 210,189,164 202,181,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 74,68,75 115,109,114 81,79,80 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,49,54 49,49,59 63,63,73 53,53,61 44,44,52 46,46,54 42,43,48 67,50,40 75,73,81 81,77,86 83,79,88 72,68,79 56,52,61 92,86,93 75,73,85 70,68,88 59,57,77 66,69,87 59,55,75 64,63,78 60,58,68 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,72 56,56,68 68,66,78 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,65 51,49,61 59,59,71 81,78,84 121,111,115 109,101,107 39,42,60 235,217,216 157,139,136 183,166,158 220,200,191 170,153,154 119,105,118 74,72,96 59,66,91 54,65,96 59,70,101 68,79,108 64,75,104 58,66,94 51,58,83 56,52,65 64,58,63 53,50,54 55,53,54 69,64,66 51,51,59 47,48,69 63,70,95 66,69,91 69,67,91 67,65,85 63,61,83 71,69,91 62,60,82
216,190,167 214,188,165 215,186,162 225,196,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 74,73,78 51,50,55 73,72,77 59,59,67 59,59,67 65,66,71 52,53,58 37,38,41 52,52,60 52,52,60 59,59,67 50,51,56 53,54,59 49,50,55 34,33,38 153,81,15 141,81,31 151,87,43 110,57,30 118,89,83 124,109,117 62,64,78 64,66,82 57,56,73 68,69,88 61,62,81 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 60,57,72 64,61,76 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,90,110 94,91,108 96,94,106 78,69,65 102,92,93 131,120,127 58,54,74 164,146,143 179,162,154 204,183,179 168,151,154 120,108,122 84,78,99 65,69,102 61,73,106 72,78,118 76,86,122 76,85,124 71,80,119 68,76,108 54,65,94 51,52,75 61,56,72 62,60,61 52,50,51 61,59,60 74,68,73 66,61,79 72,70,94 67,68,91 70,71,94 59,57,79 63,64,85 64,62,84 64,62,84
249,220,196 233,204,180 163,139,117 215,191,165 216,192,170 192,168,146 216,188,175 110,98,88 84,76,82 69,62,72 95,88,91 91,87,96 81,78,84 75,73,81 66,66,74 65,65,73 66,64,74 59,59,69 56,56,68 91,89,99 129,126,130 44,41,45 74,69,71 124,114,115 127,113,118 155,135,145 138,100,79 140,82,56 177,109,35 101,52,1 88,43,10 94,47,24 122,68,48 112,69,52 60,61,82 62,64,78 60,62,78 63,64,83 55,57,73 55,55,67 54,53,58 52,51,54 46,44,52 45,43,51 41,39,49 80,78,88 61,59,71 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,66,76 60,58,70 66,65,80 62,64,80 65,64,79 53,51,63 44,46,62 82,85,94 109,106,121 101,98,115 95,92,109 114,107,117 74,63,58 75,65,66 96,84,86 109,98,107 123,111,113 148,131,132 120,105,113 99,87,99 75,71,91 64,68,97 67,78,109 68,78,112 82,91,132 83,94,134 87,98,140 83,92,133 71,81,117 64,74,108 57,64,89 50,48,68 65,59,66 58,53,55 55,50,52 63,61,62 61,58,62 81,77,86 105,102,119 100,97,112 107,104,121 140,133,147 135,128,142 106,98,115
224,196,169 231,203,176 178,154,132 218,196,176 186,166,157 97,84,79 97,84,92 86,79,77 203,185,164 196,170,147 163,152,137 105,98,101 79,71,79 60,56,65 66,62,71 59,59,67 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,86 165,155,159 166,156,157 108,90,99 145,123,126 130,77,54 71,33,14 94,45,25 117,70,49 77,40,25 86,50,32 97,52,31 106,53,30 101,94,92 90,90,87 62,62,74 60,57,72 79,75,88 52,50,60 54,52,64 94,91,106 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,84,94 91,89,101 80,79,94 58,59,78 70,73,93 78,84,103 80,83,105 48,52,65 65,62,77 115,112,129 116,113,130 98,93,111 87,80,83 85,75,76 75,65,69 56,50,57 47,45,57 64,61,76 63,62,79 63,64,85 56,64,92 61,72,103 73,83,119 79,88,127 88,98,143 87,98,140 78,87,126 81,90,129 69,79,113 70,80,114 61,69,101 51,55,84 51,50,65 65,62,66 54,52,53 53,51,52 48,46,44 55,53,54 46,44,42 26,24,25 41,39,40 82,77,79 125,115,119 206,193,201
225,196,174 176,147,125 219,189,172 119,103,86 103,93,97 100,93,93 83,78,80 55,48,51 80,66,48 212,186,161 217,198,171 210,191,177 210,188,168 193,174,158 160,146,130 198,183,163 169,154,143 140,127,122 154,141,134 138,125,120 160,147,144 181,169,169 175,163,165 170,156,156 167,155,157 161,126,111 94,49,28 92,56,34 57,26,5 72,36,14 53,26,8 64,32,16 86,49,25 92,47,24 93,75,70 111,108,112 115,110,112 106,100,105 157,149,157 124,118,125 137,134,140 127,124,130 132,128,141 87,83,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 96,93,110 101,98,115 85,83,105 103,106,124 89,92,110 75,82,96 56,60,73 96,94,106 87,86,101 91,88,103 93,89,109 98,92,97 80,73,73 63,55,61 52,48,57 51,49,61 57,56,73 59,61,86 43,48,72 58,66,96 69,77,109 77,86,127 86,95,138 90,100,145 73,82,125 92,101,144 91,100,143 76,86,122 67,77,113 65,73,105 55,66,95 49,50,71 58,56,66 61,58,64 27,24,28 50,45,44 38,36,37 24,21,25 13,12,15 16,14,26 34,30,41 131,120,127 216,205,212
199,178,153 204,185,160 110,97,90 60,47,42 113,100,93 96,85,70 168,154,138 220,194,171 218,197,174 214,190,166 186,162,138 223,199,173 197,180,154 198,179,154 190,169,146 209,191,170 179,161,142 172,157,137 175,158,150 169,153,147 145,133,123 169,156,149 167,155,155 168,155,152 157,146,139 133,94,82 109,60,40 255,212,178 255,204,144 229,141,103 108,70,49 60,33,15 73,39,19 86,44,22 71,63,69 52,52,62 46,44,45 35,33,34 122,116,121 142,131,138 154,141,149 122,109,117 120,113,116 139,134,136 143,138,140 120,114,119 128,122,127 140,134,139 88,82,87 115,109,114 96,90,95 125,119,124 126,120,127 94,87,97 91,84,94 92,86,93 79,76,82 89,87,88 111,107,118 111,104,116 128,119,132 106,99,109 102,94,102 105,98,112 126,118,126 89,76,69 63,60,66 53,50,65 59,57,77 56,59,81 57,65,95 71,75,106 75,80,115 68,75,110 77,84,121 81,90,131 91,101,146 86,95,138 99,108,158 92,102,149 77,88,128 63,73,109 73,80,115 60,70,104 56,62,90 51,52,73 38,36,44 64,58,65 27,26,29 23,22,25 12,11,16 13,12,17 25,19,26 111,104,107 167,157,161 76,67,78
180,163,137 175,158,132 182,167,145 202,183,160 202,178,152 208,184,160 212,186,163 214,185,163 215,191,167 203,182,157 190,169,144 228,207,182 235,211,187 215,196,171 187,170,144 199,184,162 119,103,88 119,99,90 218,203,183 190,176,160 182,171,156 177,166,151 151,138,131 189,176,171 158,147,140 185,172,167 182,141,125 116,46,20 255,181,140 154,93,61 105,63,41 75,44,23 66,32,14 91,49,27 57,61,63 35,38,45 59,61,61 39,41,41 15,17,17 172,160,162 163,149,151 155,141,141 145,135,136 171,161,162 124,112,114 149,139,143 142,132,136 122,112,116 144,133,140 127,116,123 136,128,134 128,120,126 129,121,129 135,126,137 132,124,132 83,76,76 115,108,111 106,99,102 149,140,151 119,110,121 130,121,132 124,118,125 120,113,116 121,113,121 110,107,113 122,109,86 106,90,77 59,55,68 57,60,80 59,66,91 72,78,110 43,41,65 74,80,112 65,73,105 71,78,113 76,85,124 91,101,148 96,109,153 99,108,160 98,108,155 88,99,141 84,93,134 81,90,129 66,76,110 39,46,69 56,59,81 56,54,74 49,44,60 28,24,35 18,15,19 15,14,19 41,38,44 100,92,98 150,140,144 51,43,51 103,96,108
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 254,224,196 255,240,211 239,211,182 206,185,162 153,134,111 193,169,147 250,224,203 183,160,145 131,110,99 114,96,93 139,117,111 236,217,192 252,235,211 191,177,152 194,179,159 213,197,180 209,193,180 189,174,165 159,152,136 184,173,158 189,145,119 255,215,170 255,177,137 227,135,107 128,75,52 60,34,13 84,53,32 82,48,44 54,60,63 58,57,62 45,45,42 51,49,57 101,100,115 170,163,161 140,133,131 163,153,154 131,121,122 121,111,112 136,129,132 122,115,118 134,127,130 153,145,151 136,128,134 137,129,135 129,121,129 137,128,139 136,127,138 125,117,125 118,110,118 135,127,135 154,146,154 148,139,150 144,135,146 140,131,142 132,123,136 154,146,154 91,86,88 29,24,21 99,84,48 130,108,45 145,122,82 76,74,86 67,72,98 82,91,132 52,59,94 92,99,134 68,75,110 76,82,122 79,88,127 89,97,145 94,104,151 97,106,158 99,108,160 100,107,160 101,106,153 55,65,99 63,71,103 30,36,55 63,72,97 52,55,77 36,38,54 20,20,28 21,18,24 64,59,58 104,97,100 167,156,165 49,42,52 118,111,125 108,101,115
199,175,151 187,163,139 215,186,164 219,190,168 220,194,173 215,189,166 219,194,166 223,195,168 235,210,182 219,193,168 225,201,179 219,195,173 207,183,161 232,208,186 132,109,96 95,75,68 111,90,79 166,145,120 196,175,150 228,207,184 249,228,203 202,183,160 208,188,168 224,204,186 168,150,129 174,162,150 194,175,163 228,207,196 242,171,127 190,119,75 142,90,58 130,82,57 131,82,60 133,86,63 126,55,34 72,75,84 38,37,40 53,52,57 71,68,83 104,99,115 122,114,122 155,147,155 143,133,137 122,115,118 123,113,117 105,98,101 102,95,98 99,92,95 104,96,102 100,92,98 146,138,144 133,125,133 142,134,142 125,117,125 119,111,119 112,104,112 119,111,119 121,113,121 148,139,150 169,160,171 143,134,145 143,131,143 164,152,164 128,121,124 55,50,52 48,38,28 99,78,24 162,138,76 99,88,95 76,69,79 57,55,79 55,60,86 64,71,106 72,79,114 78,87,128 84,93,136 89,97,143 92,102,147 97,107,154 97,107,154 49,57,89 79,86,123 82,91,134 78,87,128 56,63,88 56,62,90 42,43,62 24,24,36 43,42,45 70,67,71 113,106,109 171,164,174 80,76,89 111,107,120 126,122,135 133,126,140
178,152,129 221,195,172 180,154,131 193,167,144 192,166,141 244,215,191 211,182,158 222,196,173 206,185,160 218,197,172 254,228,207 235,206,184 247,226,201 114,92,72 124,101,98 115,97,106 213,189,163 185,159,134 255,231,206 240,211,189 245,214,191 255,236,212 235,209,186 243,224,199 226,202,180 207,193,166 228,206,186 224,196,183 239,175,147 204,112,75 150,106,78 121,80,53 126,80,52 132,86,58 124,86,67 89,82,82 63,56,66 92,85,95 100,93,103 126,120,127 144,136,142 137,129,135 144,136,142 141,133,139 127,119,125 125,118,121 105,98,101 129,122,125 119,112,115 109,102,105 107,100,103 85,78,81 107,100,103 107,100,103 115,108,111 140,132,138 127,119,125 119,111,117 133,125,133 135,127,135 142,134,142 136,127,138 154,146,152 68,58,62 115,110,109 50,39,36 110,88,54 139,115,82 116,106,107 57,60,82 71,75,106 45,53,81 60,71,102 70,81,112 79,85,125 84,90,132 87,93,135 72,79,116 45,52,87 72,77,103 94,98,142 95,105,150 84,95,137 71,78,115 56,58,85 37,38,57 36,37,42 53,50,54 85,77,83 115,108,118 74,61,71 113,99,99 143,139,152 102,99,114 102,97,115 125,120,138
242,218,196 184,160,138 184,159,140 163,138,119 130,105,86 105,82,67 115,94,83 161,139,121 199,173,152 232,211,188 97,77,59 42,21,8 195,176,153 124,103,88 90,73,74 111,94,95 228,207,184 178,159,134 214,188,163 228,202,177 238,208,182 255,255,228 243,214,190 249,223,200 239,211,182 225,206,179 199,175,149 228,199,179 255,232,206 250,212,175 255,193,149 124,74,43 126,75,49 134,83,57 121,79,57 95,74,51 66,84,51 54,73,51 114,104,103 156,144,146 151,144,142 136,129,129 122,112,116 153,143,147 142,132,136 113,106,109 115,108,111 65,58,58 134,127,130 113,106,109 121,114,117 115,108,111 119,112,115 86,79,82 92,85,88 125,118,116 115,108,111 129,122,122 140,132,140 129,121,129 143,135,143 128,119,130 133,125,133 71,61,65 73,66,66 78,68,69 83,71,73 71,60,67 103,98,100 45,43,63 39,44,68 62,73,102 59,70,99 69,80,111 69,77,109 34,42,74 73,80,115 86,92,132 82,91,130 40,46,74 82,87,124 70,79,120 55,63,95 41,42,63 37,35,45 54,48,53 76,69,69 99,94,96 125,118,130 46,42,53 37,30,44 26,13,10 70,59,42 86,69,72 112,104,123 106,101,117
197,177,157 106,86,68 110,89,78 113,91,85 123,106,98 88,77,70 80,66,68 73,61,66 94,76,75 202,180,160 29,20,12 33,22,17 162,147,138 190,170,161 92,78,83 226,205,182 221,192,168 208,180,153 255,240,213 242,213,189 250,219,196 218,190,163 246,217,193 176,150,125 203,174,150 255,236,213 243,215,188 216,202,175 185,187,145 201,149,47 255,201,136 255,178,119 174,105,76 130,77,50 120,66,46 101,70,49 60,78,61 29,73,51 14,48,46 185,179,174 176,165,150 133,121,109 170,157,152 167,154,149 181,165,159 137,126,121 131,122,118 116,106,105 109,102,102 104,97,97 111,104,104 114,107,107 137,130,133 93,86,89 133,126,126 121,114,112 144,137,140 137,130,130 126,118,126 128,120,128 135,127,135 116,107,118 115,107,113 73,61,66 72,65,68 76,69,72 76,69,69 71,63,69 91,84,98 57,62,88 65,69,98 37,41,70 42,48,76 65,70,96 70,75,110 73,80,117 78,88,124 76,83,120 85,91,131 71,79,111 60,63,85 55,54,71 54,47,57 57,51,56 75,68,68 97,91,96 114,105,127 61,54,57 56,53,29 52,49,23 45,43,51 34,32,28 44,28,22 63,47,34 60,47,42 120,109,118
217,191,166 190,164,139 181,155,130 168,144,120 171,151,133 143,127,112 94,83,76 112,94,93 81,69,71 85,74,67 65,54,49 52,39,32 77,61,57 51,35,33 46,32,37 229,204,176 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,151 198,168,142 171,158,126 233,193,168 162,142,110 237,220,194 167,169,141 61,97,53 185,160,62 255,203,137 255,177,114 245,141,94 226,136,92 227,143,101 165,114,79 72,89,53 25,65,57 17,43,51 92,111,105 194,178,163 180,164,149 172,155,147 161,144,136 168,151,143 166,154,144 135,125,115 166,156,146 160,147,140 151,138,131 161,148,141 139,126,121 159,146,143 139,126,123 167,154,151 145,134,131 144,132,134 128,116,118 166,155,164 163,152,161 135,125,129 120,112,118 123,112,119 76,69,69 70,65,67 80,72,80 69,62,65 76,68,74 73,68,84 57,62,88 44,49,75 52,57,83 55,63,95 39,44,68 46,52,80 67,77,111 54,62,92 63,69,99 76,76,102 92,86,107 92,85,88 85,78,81 85,78,81 117,110,120 99,94,110 47,45,46 54,47,29 56,50,25 57,52,24 57,54,28 27,29,26 35,32,36 30,24,19 37,28,20 47,33,19 45,30,21
