211,193,163 204,186,156 203,185,155 198,179,154 191,172,147 194,177,151 194,177,151 200,181,156 207,188,163 210,189,162 203,182,155 221,200,173 228,207,180 216,196,164 220,200,168 214,193,166 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,158 217,196,171 204,183,158 190,169,144 186,167,142 203,184,157 182,165,141 179,165,140 194,175,152 198,178,158 200,183,157 181,162,139 201,182,157 203,182,157 111,92,76 114,93,70 132,112,94 111,92,80 59,50,44 57,46,43 42,37,36 40,37,41 39,36,40 41,39,40 44,39,36 54,47,47 81,71,70 86,74,74 87,74,69 89,74,65 82,70,60 84,72,62 77,68,60 84,74,75 71,64,67 57,50,53 55,48,51 54,47,50 54,46,52 33,27,32 18,15,19 25,22,26 26,24,32 69,61,67 194,178,161 206,189,161 196,177,150 191,172,147 189,170,145 178,163,141 191,177,152 195,178,154 196,179,155 198,185,162 182,169,148 176,160,143 192,176,159 188,178,154 182,171,154 180,169,152 169,158,141 181,170,153 192,178,164 187,173,159 183,172,157 162,151,136 138,130,117 148,140,127 134,125,117 148,139,131 148,142,133 136,130,125 123,117,112 150,144,139 153,146,146 126,119,119 136,129,129 127,121,116 118,112,107 109,102,100 139,132,130 148,142,137 155,149,144 140,134,129 132,126,121 134,128,123 146,140,135 135,131,121 141,137,127 151,145,138 151,145,138 153,147,140 134,125,121 149,140,136 132,126,119 141,135,128 137,131,124 137,131,126 127,121,116 123,117,112 113,107,102 132,126,121 141,135,130 156,150,145 150,143,141 157,150,148
228,208,176 224,204,172 203,182,155 196,175,148 205,184,157 204,183,158 213,192,167 210,189,162 217,196,169 216,195,168 211,190,163 217,197,165 217,197,165 207,186,159 206,185,158 218,197,170 217,196,169 214,193,166 218,197,170 211,190,163 214,193,166 204,183,156 204,183,158 211,192,169 211,192,165 200,181,156 198,177,150 210,189,162 217,197,167 218,198,168 212,193,166 178,163,143 199,178,153 218,197,172 203,182,157 199,178,151 200,181,156 211,193,172 108,93,73 102,83,71 86,71,62 78,65,58 62,49,46 50,43,43 50,45,47 64,54,55 71,58,53 89,74,65 87,74,67 87,74,67 84,70,56 100,84,69 103,84,68 102,86,69 92,80,70 80,66,66 68,58,62 64,54,58 57,47,51 55,47,53 55,47,53 42,36,41 53,47,52 50,43,53 48,46,56 127,117,118 187,170,146 214,195,170 220,199,174 223,204,177 210,191,164 210,193,167 198,184,159 208,191,167 205,186,161 194,175,152 191,179,153 190,174,157 195,179,162 176,165,148 171,161,149 166,158,145 156,144,132 168,156,144 168,159,142 160,151,134 140,125,114 121,110,103 122,113,105 128,119,113 152,141,136 131,120,115 122,113,107 142,133,129 133,127,122 133,127,122 134,127,125 140,133,131 147,141,136 145,140,139 121,116,115 139,134,133 120,115,114 134,129,128 131,126,125 133,128,127 132,127,126 134,133,126 144,143,136 138,137,130 130,129,122 138,134,128 133,129,123 142,138,132 143,138,135 135,131,125 142,138,132 138,134,128 147,143,135 141,137,131 131,126,123 134,129,126 134,129,126 133,128,125 140,135,132 136,131,128 125,120,119 122,117,116
204,184,152 211,191,159 212,191,164 214,193,166 230,209,182 221,200,173 216,195,168 219,198,171 203,182,155 203,182,155 199,178,151 199,178,151 195,174,147 211,190,163 221,200,173 221,200,173 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,141 189,170,145 186,167,142 199,178,151 199,178,151 193,172,145 203,183,153 212,192,162 214,193,166 223,204,179 200,179,154 197,176,151 200,179,154 194,175,150 202,183,156 210,189,162 211,193,172 137,112,93 134,109,90 118,96,76 100,82,63 87,70,62 86,71,60 90,71,59 115,94,79 98,82,67 92,77,68 79,64,55 91,76,65 98,84,70 98,82,65 78,63,52 67,54,51 67,57,61 66,56,60 64,54,58 56,46,50 58,50,56 61,54,57 58,51,54 58,55,61 40,36,47 9,5,16 146,134,136 174,152,134 207,188,165 209,188,163 187,168,141 203,184,157 201,184,158 198,184,159 223,206,182 217,198,173 203,191,165 196,179,155 189,176,153 196,183,160 204,189,167 210,200,178 181,170,151 200,185,165 183,168,148 164,150,136 177,163,149 165,151,137 168,158,148 146,138,127 180,172,159 170,160,150 160,150,140 155,146,140 169,160,156 165,159,150 144,138,129 151,145,140 139,133,128 129,123,118 124,119,118 118,113,112 132,127,126 96,91,90 131,126,125 124,119,118 140,135,134 141,136,135 124,122,120 124,122,120 123,121,119 118,116,114 119,114,113 131,126,125 129,124,123 135,130,127 125,120,117 127,125,123 123,121,119 132,130,126 137,135,131 133,131,132 122,120,121 131,129,130 112,110,111 123,121,122 134,132,133 111,109,107 117,115,113
233,210,179 230,207,176 214,191,160 217,197,165 202,182,150 210,189,164 199,178,153 210,189,162 223,202,175 224,204,174 224,204,174 210,189,162 193,172,145 195,174,149 198,179,154 183,164,141 183,164,137 178,157,132 163,147,130 182,168,143 185,167,146 185,167,146 189,168,141 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 188,171,147 187,170,146 195,174,151 189,168,145 195,174,151 190,169,144 196,175,150 213,192,165 196,175,152 197,176,151 147,118,98 139,110,90 118,91,73 106,84,66 106,84,66 107,85,67 110,90,72 97,81,68 84,69,58 82,67,56 92,76,63 89,74,63 57,44,41 26,19,19 41,35,40 57,46,55 64,57,60 64,57,60 57,50,53 63,55,61 58,52,59 64,58,65 24,16,22 50,36,38 70,67,73 144,134,135 225,205,185 242,223,198 219,200,175 210,192,162 211,193,163 192,175,147 195,181,154 182,165,139 198,177,150 186,169,143 224,205,180 211,192,167 212,193,168 214,191,160 190,175,153 184,170,152 194,180,162 191,178,157 183,169,153 194,180,164 192,183,164 164,155,140 158,149,134 174,165,148 170,160,148 180,171,156 159,151,138 151,144,128 151,142,134 142,133,125 148,142,135 142,136,129 144,138,131 135,128,126 136,130,125 132,126,119 140,134,127 126,121,118 125,120,117 134,129,126 122,117,114 126,124,125 131,129,130 106,104,105 115,113,114 127,125,123 125,123,121 119,117,115 111,111,111 122,122,122 126,121,123 128,123,125 123,123,123 130,130,130 122,120,121 124,122,123 108,106,107 104,102,103 111,109,110 99,97,98 103,101,102 118,116,117
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 233,213,183 225,205,175 211,190,163 223,202,175 235,215,185 217,197,167 210,189,162 213,192,165 214,193,168 189,170,145 181,162,139 203,182,155 190,171,144 148,128,110 176,157,132 189,168,141 199,178,151 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 199,178,151 195,178,154 185,168,144 189,169,149 190,171,148 194,175,152 187,168,143 211,192,167 219,200,173 188,169,146 185,168,144 165,146,123 138,112,91 122,93,73 113,88,69 107,85,67 117,94,79 105,86,70 79,65,49 87,73,57 93,79,65 89,74,65 55,43,43 29,18,25 61,48,56 42,36,41 50,45,47 61,54,57 64,57,60 63,55,61 64,56,62 62,54,62 34,28,35 52,37,45 30,21,36 80,70,88 70,58,70 191,179,167 207,193,179 209,191,170 216,197,170 221,201,171 216,197,170 200,181,154 182,161,134 207,186,161 217,197,167 221,201,171 216,197,170 217,198,173 204,185,160 189,172,148 189,172,148 168,155,134 167,153,139 176,162,146 175,161,145 185,174,155 179,168,153 180,169,152 182,171,156 169,158,143 173,164,149 168,158,148 158,150,139 163,154,146 145,136,128 142,136,129 149,143,136 155,149,142 144,137,135 151,145,140 147,141,134 130,124,117 140,136,128 150,146,138 147,142,139 141,136,133 120,118,114 111,109,105 113,111,109 127,125,123 127,125,123 124,122,120 109,107,105 118,118,118 118,118,118 129,127,128 123,121,122 126,124,125 117,115,116 117,115,116 118,116,117 101,99,100 92,90,91 108,106,107 109,107,108 122,120,121 123,121,122
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 241,215,190 228,202,177 223,202,175 219,198,171 214,193,166 207,186,159 204,181,152 180,161,138 190,171,148 189,170,147 194,175,152 175,156,133 190,171,148 196,175,152 196,175,152 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 188,170,140 209,189,159 220,200,170 202,183,158 186,167,142 182,163,136 179,162,134 196,179,153 188,169,146 165,150,130 186,172,154 171,157,139 196,179,155 190,172,151 178,161,137 131,102,80 126,96,79 111,81,64 120,94,80 104,85,69 86,70,55 93,79,63 87,75,63 48,34,34 46,36,35 58,48,52 60,49,56 59,52,55 52,44,50 57,49,55 59,52,55 59,52,55 63,57,62 48,40,48 54,44,48 106,89,81 49,32,22 135,121,134 92,83,96 69,63,70 74,70,79 101,91,95 201,186,164 211,190,163 210,189,164 220,197,168 219,196,167 209,188,161 226,202,178 222,199,170 223,202,175 197,178,153 204,185,160 219,200,175 197,178,153 185,172,151 175,161,147 196,183,160 204,191,168 183,172,155 166,155,138 183,171,159 179,167,155 166,155,140 158,148,138 159,149,137 149,140,132 139,131,120 145,137,126 150,141,135 150,141,135 150,141,135 140,134,127 146,140,133 130,124,117 135,129,122 129,125,117 134,130,122 134,129,126 140,135,132 141,134,132 130,123,121 139,132,130 134,127,125 115,112,116 120,117,121 127,124,128 113,107,114 134,128,135 134,129,131 142,137,139 134,129,131 121,116,118 117,112,111 125,120,119 134,132,133 126,124,125 122,120,121 123,121,122 113,111,112 109,107,108
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,143 192,175,151 195,178,154 194,177,153 212,191,164 214,193,166 199,176,147 181,162,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 204,183,160 188,167,144 209,189,159 193,173,143 202,181,154 221,200,173 203,184,159 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 218,199,172 209,190,163 202,183,156 210,191,164 205,186,159 191,170,145 161,143,122 166,151,131 180,165,145 180,166,141 186,172,147 193,176,152 141,117,95 124,95,73 130,101,79 122,100,82 107,88,72 91,75,60 82,67,56 59,46,39 76,65,60 80,69,66 61,54,57 56,51,53 62,54,60 39,33,38 52,44,50 58,51,54 61,53,59 64,56,62 57,49,55 64,54,58 88,74,74 85,71,76 65,56,69 93,85,102 83,81,91 79,75,84 79,75,84 81,75,80 107,98,94 210,193,169 212,189,158 206,187,152 191,170,143 213,190,161 200,176,150 181,160,135 194,175,150 182,163,138 193,174,149 198,179,154 190,175,153 186,172,147 194,181,158 194,181,158 166,155,138 176,165,148 180,168,156 185,173,161 177,166,149 172,160,148 147,137,125 152,142,132 145,137,126 148,140,129 151,142,136 156,147,141 148,139,133 115,109,102 126,120,113 126,120,111 140,134,125 135,131,123 128,124,116 122,118,112 131,127,121 135,129,124 141,135,130 141,135,130 143,137,132 125,118,118 137,130,130 126,119,119 126,121,123 126,121,123 131,126,123 134,129,126 135,130,127 120,115,112 126,121,120 119,114,113 101,99,100 111,109,110 117,115,116 118,116,117 109,107,108 89,87,88
182,169,148 181,168,147 168,155,134 179,165,147 179,165,147 175,160,140 179,165,140 185,171,146 193,179,154 197,183,158 186,172,147 191,175,158 184,168,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 197,183,156 191,177,150 178,163,141 170,155,133 181,167,149 175,161,143 176,163,140 171,158,135 173,157,140 179,162,138 182,163,140 195,176,151 195,175,155 208,189,166 181,162,135 182,164,143 173,156,132 173,159,132 184,170,145 195,176,153 197,173,147 126,97,77 126,97,77 120,101,78 99,84,64 85,69,54 73,58,49 70,53,45 96,80,76 74,68,73 57,49,57 25,15,19 23,15,21 43,37,44 40,38,39 56,51,53 61,51,52 63,56,59 64,56,62 59,51,57 78,70,78 90,83,93 92,89,95 90,88,96 87,85,95 87,83,92 76,76,86 79,75,84 76,69,79 86,76,77 215,199,182 236,212,190 236,206,180 228,200,173 215,189,164 221,197,173 211,190,163 200,179,152 200,179,152 198,174,148 203,182,157 208,191,165 218,197,172 210,189,164 188,169,153 149,137,125 152,140,128 159,147,135 165,154,139 155,148,132 136,129,113 145,137,124 136,125,118 117,106,99 139,131,120 132,124,113 132,124,113 139,134,122 150,145,133 149,140,132 160,151,143 163,155,144 160,152,141 158,150,139 138,130,119 157,151,144 136,130,123 137,131,122 135,129,120 129,122,120 128,121,119 132,125,123 119,112,110 140,133,131 132,126,121 121,115,110 132,125,123 130,123,123 133,128,130 120,115,117 112,110,111 111,109,110 116,114,115 113,111,112 129,126,130 119,116,120
184,167,143 199,182,158 202,185,161 183,169,151 186,172,154 182,167,147 192,178,153 193,179,154 186,172,147 185,171,146 187,173,148 182,166,149 172,156,139 183,168,148 184,169,147 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 183,170,147 179,166,143 162,148,130 164,150,132 170,156,138 167,153,135 185,171,153 175,161,143 182,168,150 190,176,151 207,188,163 205,186,159 185,168,144 186,167,140 194,175,150 183,164,141 195,178,154 192,175,149 166,152,127 194,175,150 180,161,138 131,102,82 132,103,83 128,107,84 98,78,60 87,68,52 105,88,78 122,108,94 82,69,64 35,25,29 47,38,49 46,40,47 55,52,69 59,47,63 51,48,54 52,49,53 59,49,53 56,49,49 57,50,53 56,51,53 60,55,57 65,60,62 69,66,70 74,71,75 77,74,78 76,75,80 76,76,84 78,76,84 73,71,79 73,71,79 73,71,72 130,121,115 222,202,182 232,211,186 219,198,173 196,175,150 212,191,164 234,211,182 220,197,168 226,203,174 211,190,165 203,186,160 210,189,164 212,191,166 195,178,154 185,172,151 188,177,160 194,183,166 180,169,152 145,138,122 138,131,115 160,152,139 158,148,136 132,122,110 103,95,84 121,113,102 142,134,123 135,132,119 141,138,125 157,148,140 153,144,136 150,142,131 148,140,129 144,136,125 169,161,150 135,129,122 139,133,126 141,136,122 141,136,122 139,133,126 133,127,120 140,134,127 139,133,126 135,129,122 125,119,114 135,129,124 133,126,124 148,141,139 127,122,121 118,113,112 98,96,94 109,107,105 113,111,112 113,111,112 116,113,117 118,115,119
192,175,151 202,185,161 181,164,140 175,161,143 190,176,158 192,177,155 199,185,158 193,179,154 194,180,155 192,178,153 188,174,149 177,161,144 187,171,154 178,162,145 187,172,150 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 170,160,138 163,153,131 148,137,120 163,152,135 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 198,177,150 197,176,151 191,172,149 177,160,136 188,169,144 202,185,157 193,172,145 196,179,153 127,98,76 132,103,83 141,115,94 121,96,77 115,94,79 91,70,59 101,82,70 38,26,28 139,122,123 71,59,64 65,53,55 42,40,62 68,59,72 59,58,61 62,59,63 58,51,54 55,48,51 56,49,52 56,51,53 57,52,54 63,58,60 65,57,63 71,63,69 75,69,74 72,71,76 73,73,81 76,76,84 74,74,82 71,71,79 67,66,71 74,69,71 158,147,132 187,172,150 188,169,144 192,171,146 218,197,170 226,203,174 242,221,194 236,213,184 225,204,179 200,183,157 203,182,157 207,188,163 211,194,168 174,161,138 166,155,136 167,156,139 156,145,128 158,151,135 146,139,123 150,142,129 142,132,120 158,146,134 151,143,132 158,150,139 144,136,125 148,145,132 160,157,144 155,146,138 157,148,140 151,143,132 152,144,133 137,129,118 158,150,139 143,134,128 131,122,116 145,137,124 156,148,135 156,147,141 135,126,120 142,133,127 129,120,114 125,116,110 123,117,112 133,127,122 132,125,123 120,113,111 119,114,113 120,115,114 119,119,114 131,131,126 126,124,125 124,122,123 127,124,128 125,122,126
175,161,143 179,165,147 174,160,142 185,172,151 181,168,147 200,186,161 206,192,167 198,184,159 180,164,147 183,169,144 194,180,151 173,158,138 197,183,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 150,135,124 158,147,132 145,134,119 149,138,121 144,133,116 161,150,131 160,149,130 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 200,181,156 190,175,153 178,163,141 174,161,138 183,169,144 198,179,154 204,185,160 203,184,157 216,192,166 161,137,113 138,107,88 143,105,86 145,109,91 146,117,97 103,83,65 114,100,86 138,121,111 145,127,108 124,113,96 92,77,68 105,98,101 65,60,62 76,68,74 67,61,66 62,57,59 57,52,54 54,47,50 54,47,50 57,50,53 63,56,59 60,54,59 63,57,62 68,62,67 68,65,69 68,65,71 72,69,75 75,71,80 74,71,77 70,67,73 74,71,75 85,73,75 167,152,141 164,150,132 167,149,130 180,162,143 172,155,131 200,183,159 182,165,139 183,164,139 195,180,158 193,178,156 185,170,148 186,172,154 169,155,141 165,154,137 169,158,141 158,147,130 163,154,137 158,151,133 155,148,132 148,140,129 145,137,126 164,156,145 147,142,130 157,152,140 110,102,91 141,132,124 156,146,136 154,144,134 125,117,106 144,136,125 149,141,130 137,129,118 148,140,129 142,134,123 146,138,127 149,141,130 136,128,117 138,129,121 141,132,124 124,115,107 134,125,117 129,123,116 140,134,127 137,131,126 141,135,130 120,113,111 116,109,107 108,103,105 97,92,94 120,117,121 129,126,130 104,102,103 123,121,122
176,162,144 163,149,131 184,170,152 189,172,148 199,182,158 180,163,139 195,178,154 194,180,155 172,156,139 153,141,131 170,159,142 178,163,143 187,173,148 182,166,149 177,161,144 155,139,124 164,148,133 145,129,114 170,156,140 164,148,133 175,161,143 183,163,145 168,154,138 156,142,126 167,153,135 150,136,118 179,168,149 168,157,138 188,171,147 212,189,158 219,193,168 216,193,164 208,184,158 222,198,172 190,169,144 192,178,153 180,163,139 191,178,155 172,158,133 201,182,159 190,171,146 171,157,130 170,156,129 192,171,148 139,110,90 148,112,94 152,116,98 151,117,99 175,141,121 157,131,110 80,65,56 109,89,80 98,81,73 91,73,70 64,58,63 90,84,91 79,73,78 63,57,62 62,55,55 58,55,59 61,56,55 58,51,54 58,48,49 64,54,55 65,58,61 63,53,57 65,55,59 65,58,61 65,58,61 68,63,65 68,65,71 69,66,70 70,67,71 76,70,75 91,84,87 161,149,139 187,173,155 184,169,149 175,159,144 190,176,158 184,170,152 179,166,145 180,164,147 186,172,158 176,165,146 182,171,152 160,146,130 178,164,148 196,184,158 204,192,166 189,180,163 183,174,157 135,128,110 152,145,129 162,154,143 155,147,136 156,151,139 155,150,138 142,137,125 151,143,132 139,130,122 146,140,133 139,133,126 142,134,123 152,144,133 169,161,150 159,151,140 152,144,133 135,127,116 129,121,110 128,120,109 134,125,119 149,141,130 158,150,137 159,151,138 148,140,129 150,144,137 147,141,134 163,157,148 143,137,128 135,129,122 115,109,102 115,110,107 121,116,113 123,121,119 119,117,115 131,129,130 122,120,121
182,170,144 181,169,143 197,185,159 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 144,133,116 140,128,116 134,123,106 144,133,118 158,147,130 165,154,137 164,149,127 169,154,132 182,165,141 184,167,141 192,171,146 193,172,147 181,161,141 180,166,141 195,171,145 199,175,151 182,167,145 190,175,153 185,167,146 201,182,157 212,191,166 210,190,170 164,138,117 148,114,94 127,98,78 143,109,91 155,114,94 172,134,113 125,104,93 155,140,131 122,106,100 124,113,110 108,98,99 100,90,94 85,78,78 80,73,73 74,64,65 66,59,57 62,57,59 63,58,57 68,56,56 71,59,61 73,64,60 74,63,60 69,57,57 68,56,58 68,56,61 67,57,61 64,58,63 68,66,67 69,67,68 75,73,74 81,80,83 102,93,87 185,175,153 184,169,147 179,163,146 171,157,141 156,142,126 160,146,130 151,137,121 158,144,128 174,160,144 178,164,148 182,168,152 177,164,143 183,170,149 178,165,144 166,155,138 153,142,127 159,149,137 157,147,135 157,147,137 152,142,132 148,143,131 150,145,133 153,148,136 140,134,127 153,147,140 164,158,153 158,152,147 149,143,134 150,144,135 149,143,134 153,147,138 136,130,123 134,128,121 127,121,114 120,114,107 135,129,120 139,133,124 139,133,124 150,144,135 112,106,97 139,133,126 120,114,107 133,127,120 144,138,129 129,123,116 151,145,138 149,143,136 123,117,110 125,121,115 119,115,109 117,112,111 119,114,113
189,177,151 201,189,163 196,184,158 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,169,158 134,123,108 161,147,133 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,137 134,122,110 159,148,133 159,148,131 165,154,137 159,148,131 158,143,121 177,162,140 169,156,133 162,148,132 139,125,109 157,143,127 170,156,142 169,154,132 206,189,161 206,180,157 163,148,128 200,183,159 187,170,146 200,186,159 216,199,171 195,176,151 181,162,137 151,120,99 119,94,75 112,89,74 123,96,80 144,117,101 158,131,115 124,105,93 136,119,111 138,121,113 130,115,106 119,104,95 122,108,94 123,107,92 112,96,83 95,79,66 86,70,68 88,75,68 89,75,61 94,75,63 101,80,67 92,69,54 106,85,72 86,67,55 109,83,71 106,77,71 78,60,55 77,60,50 91,72,49 111,92,80 86,70,66 96,85,78 177,168,141 186,173,150 173,157,140 182,170,144 194,182,156 197,185,159 194,182,156 175,163,137 176,162,146 181,167,151 161,147,131 178,165,144 172,163,146 154,145,128 152,141,126 169,158,143 153,143,131 144,134,122 143,133,123 152,142,132 156,146,136 157,147,137 161,151,141 148,142,135 132,126,119 119,113,108 132,126,121 132,126,119 137,131,124 134,128,123 136,130,125 130,124,117 121,115,108 109,103,98 108,102,97 143,137,130 130,124,119 116,110,105 119,113,108 121,115,110 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 127,121,114 126,120,113 121,115,108 128,124,118 122,118,112 132,128,122 129,125,119
182,169,146 174,161,138 176,163,140 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,131 170,154,137 128,117,102 141,130,111 158,143,123 169,154,134 187,173,146 186,172,145 182,165,141 173,155,134 169,155,137 169,155,137 184,169,149 177,164,143 166,149,125 178,163,141 153,140,119 198,179,152 189,170,145 200,179,152 214,186,159 221,201,169 216,192,166 143,114,90 122,95,77 128,106,88 137,112,95 130,103,85 141,117,95 149,122,104 159,134,117 157,134,119 143,122,109 141,119,101 157,128,108 151,122,100 146,117,97 146,115,96 143,119,97 131,107,85 148,124,100 130,103,85 132,103,83 127,96,77 137,106,85 132,103,81 143,105,86 155,112,93 171,130,103 215,170,135 255,208,183 255,221,193 255,225,194 157,128,108 193,181,155 203,191,165 185,171,146 197,183,158 186,172,147 184,170,145 192,177,155 156,147,128 181,168,147 192,178,160 170,156,140 187,173,155 187,174,153 179,166,145 192,177,157 179,165,149 186,173,152 179,168,153 139,130,113 177,168,153 166,158,145 155,147,134 156,148,135 148,143,131 128,122,115 150,141,137 145,136,132 134,128,123 120,113,113 108,101,101 120,113,113 112,105,108 130,123,126 143,136,134 119,112,110 114,110,104 112,107,104 112,107,104 128,123,120 134,129,126 133,126,124 134,128,123 142,138,132 152,148,142 140,136,130 153,149,143 143,137,132 135,129,124 139,135,129 138,134,128 140,134,129 142,136,131
162,148,130 178,164,146 168,154,136 208,191,165 193,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 193,179,154 172,158,133 180,165,143 176,161,139 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,170,149 191,171,141 160,138,118 149,136,115 181,169,143 186,172,147 180,166,141 169,154,134 173,158,138 179,162,138 193,176,152 176,163,140 174,161,138 183,168,146 187,175,149 199,182,156 199,185,156 188,173,153 205,186,161 184,163,138 216,195,170 197,173,147 188,169,142 186,162,136 137,108,86 143,114,92 145,120,101 140,118,100 145,123,105 162,138,116 170,144,123 172,147,130 164,141,126 156,134,114 155,129,108 157,123,103 162,128,108 165,134,111 162,131,108 162,133,109 167,136,113 156,125,102 152,123,99 155,121,99 153,117,95 154,114,89 164,122,98 198,152,126 203,152,126 225,178,146 244,197,163 242,198,170 219,177,153 215,177,156 213,177,159 197,171,157 164,150,132 176,161,141 179,166,145 183,170,149 169,156,135 177,161,144 172,161,144 165,152,131 168,155,134 172,159,138 178,164,146 182,169,148 217,204,183 194,181,158 161,152,135 149,139,129 178,164,148 198,186,160 196,182,166 111,103,90 177,169,156 169,162,146 161,157,140 158,153,141 143,134,126 141,132,124 139,130,126 128,121,121 124,114,113 135,125,126 106,99,102 107,100,103 125,118,116 104,97,97 100,95,94 112,110,108 117,115,113 113,111,112 112,110,111 104,102,100 109,107,105 121,116,113 104,99,96 122,118,112 128,124,118 134,128,123 132,126,121 129,125,119 132,128,122 138,136,134 129,127,125
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,154,129 158,144,119 151,138,117 172,159,138 182,167,147 179,164,142 194,175,150 190,170,150 184,166,145 184,166,145 177,162,140 178,163,141 171,156,134 172,155,131 175,158,134 158,143,121 155,140,118 165,150,130 183,168,148 184,171,150 168,154,136 172,157,137 193,174,151 195,176,151 195,174,149 194,175,150 186,167,142 194,179,157 196,179,155 185,170,148 184,169,147 188,171,147 180,162,141 193,176,152 192,175,151 221,202,179 201,182,159 224,202,182 193,173,153 143,117,96 151,120,97 153,124,102 150,121,99 161,132,112 167,141,120 169,143,122 171,144,126 169,142,126 164,139,122 155,130,111 157,131,108 151,123,96 160,130,104 165,134,111 162,129,104 159,129,101 165,132,107 164,129,102 162,127,100 166,131,106 170,133,109 203,158,135 222,176,148 255,222,194 255,221,191 255,215,184 245,199,169 238,196,174 211,170,150 195,163,147 179,148,140 164,142,136 146,129,135 165,150,141 171,159,133 212,200,174 184,170,143 175,161,143 177,164,141 189,176,155 168,154,138 183,169,144 163,149,124 200,181,156 187,168,143 184,169,147 200,185,163 187,173,155 182,168,150 159,148,129 177,166,147 181,170,153 187,176,159 181,170,153 170,160,148 165,155,143 153,145,134 138,130,119 134,128,121 113,107,100 113,107,100 111,105,98 108,98,97 90,83,81 114,108,103 114,107,107 94,90,84 104,102,98 90,88,84 84,86,81 109,111,108 112,110,111 110,108,109 105,98,101 122,115,118 137,130,128 141,134,132 145,140,139 154,149,148 131,126,125 145,140,139 134,132,130 129,127,125
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,157,132 182,168,143 198,179,156 185,166,143 172,160,134 190,171,146 202,184,154 194,175,150 196,178,157 177,159,138 175,160,138 175,160,138 186,169,145 200,180,150 188,168,138 187,173,146 191,177,152 185,170,150 179,164,144 191,178,155 174,161,140 192,177,157 195,176,153 183,168,146 188,173,151 194,175,148 183,164,139 183,168,146 182,165,141 195,180,158 185,168,144 201,181,161 197,180,156 186,168,147 213,198,178 185,166,154 93,77,64 95,79,66 113,92,79 152,123,101 155,126,102 158,128,102 165,134,113 169,138,117 172,141,118 163,132,111 161,136,117 154,129,110 149,127,107 150,129,106 150,124,101 149,118,95 156,125,102 161,130,107 164,131,104 167,134,107 164,129,104 166,131,104 175,138,114 176,136,113 182,140,118 255,227,201 255,242,214 255,244,211 255,226,190 255,219,186 255,212,191 236,195,179 206,172,154 164,138,124 161,137,131 133,116,119 117,106,115 103,92,101 167,156,139 179,169,147 169,157,131 179,165,147 183,170,147 175,162,141 172,158,142 160,150,128 189,179,157 179,163,146 194,178,161 179,163,150 151,135,122 168,154,136 194,180,162 154,143,128 161,150,135 139,127,115 152,140,128 140,128,116 137,127,115 158,148,136 138,130,119 142,134,123 130,125,113 141,136,124 136,130,123 104,98,91 127,118,112 102,96,89 115,109,104 109,102,100 101,96,93 110,105,102 106,101,100 105,103,101 95,93,94 116,114,112 104,102,100 123,116,119 147,140,143 154,147,150 148,141,144 148,142,147 146,140,145 132,127,126 139,134,133 132,130,128 118,116,114
