239,216,185 229,206,175 217,197,165 210,190,158 206,185,158 209,188,161 227,206,179 230,210,180 211,190,163 198,177,150 198,179,154 182,163,138 179,160,133 164,150,125 172,154,133 181,162,139 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 182,165,141 193,172,149 196,175,152 195,174,149 209,188,163 210,189,162 196,179,153 145,119,98 131,102,82 106,84,66 108,86,68 111,90,75 94,78,61 86,72,58 91,76,65 84,71,64 39,27,29 34,27,30 55,47,53 62,55,58 63,56,59 64,56,62 58,52,57 41,35,42 56,39,40 60,55,71 225,212,191 235,218,194 222,205,179 219,200,173 210,192,162 204,185,160 192,171,146 200,179,152 234,213,186 218,199,174 211,192,167 196,179,155 184,171,150 176,162,148 176,162,144 197,187,165 182,171,152 159,148,133 173,162,145 180,171,156 171,161,151 163,155,142 152,143,135 151,145,138 148,142,135 140,133,131 148,142,137 140,134,127 136,131,128 136,131,128 133,128,125 126,124,122 131,129,127 108,106,107 126,124,125 126,124,125 112,112,112 123,123,123 123,121,122 117,117,117 128,128,128 119,117,118 118,116,117 101,99,100 115,113,114 99,97,98 112,110,111
212,189,158 219,196,165 213,193,161 238,218,186 236,213,182 217,196,169 218,197,170 221,201,171 195,174,147 193,172,145 194,175,150 188,169,144 185,166,139 197,177,147 199,179,149 207,184,155 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 216,197,170 187,170,144 172,154,135 181,164,140 188,171,143 178,161,133 166,148,127 196,177,152 195,178,154 137,111,90 120,93,77 113,86,70 115,92,77 92,76,61 92,78,62 74,62,50 34,22,24 68,62,67 46,40,45 54,49,51 58,50,56 62,55,58 65,57,63 45,37,43 86,74,79 56,42,24 122,110,124 77,70,73 70,60,61 160,148,138 204,190,163 220,200,170 209,188,161 223,200,171 221,201,171 212,192,162 205,186,161 203,184,159 221,202,177 191,177,159 178,165,144 192,178,160 184,174,152 179,168,151 188,177,160 174,162,152 166,157,142 157,147,137 143,135,124 148,139,131 147,141,134 147,141,134 153,146,144 141,135,130 130,124,117 135,131,123 140,136,128 145,140,137 137,136,129 122,121,114 129,127,123 127,125,121 123,121,122 112,112,112 137,137,137 137,135,136 138,133,135 124,119,121 115,113,114 123,121,122 122,120,121 117,115,116 115,113,114 117,115,116
173,162,147 173,163,141 167,154,131 188,171,145 195,178,154 195,178,154 194,177,153 213,192,165 205,182,153 181,162,139 196,177,154 200,181,158 215,196,173 207,186,163 188,167,144 209,189,159 199,178,151 220,199,172 203,184,159 200,181,156 192,171,146 206,185,160 218,197,172 209,190,163 202,183,156 209,190,163 196,175,150 161,143,122 170,155,135 179,165,140 186,172,147 200,181,158 127,98,76 130,101,79 118,96,78 95,76,60 82,67,56 73,61,61 81,70,67 61,54,57 62,56,61 47,41,46 52,44,50 60,55,57 63,55,61 57,49,55 76,64,66 85,71,73 65,56,69 94,92,104 79,75,84 79,75,84 78,71,74 194,183,168 212,189,158 205,185,153 208,185,156 200,176,150 190,171,146 183,164,139 193,174,149 184,169,149 191,177,152 194,181,158 180,169,154 172,161,146 180,168,156 176,164,152 172,160,148 147,137,125 150,139,132 148,140,129 151,142,136 150,141,135 118,112,105 126,120,113 137,131,122 141,137,129 128,124,116 134,130,124 134,128,123 141,135,130 143,137,132 132,126,121 137,130,130 122,117,119 126,121,123 131,126,123 134,129,126 119,114,111 126,121,120 110,105,104 110,108,109 117,115,116 106,104,105 83,81,82
179,166,145 174,161,140 176,162,144 171,157,139 188,174,149 192,178,153 188,174,149 184,169,147 182,166,149 180,164,147 180,165,145 190,176,151 179,164,142 209,190,165 200,181,156 196,177,152 198,184,157 184,170,143 172,157,135 183,168,146 176,162,144 174,161,138 170,157,134 189,169,151 180,161,138 180,161,138 195,176,153 176,157,130 181,164,140 180,166,141 183,169,144 195,172,143 130,101,81 127,98,78 110,92,71 88,72,55 72,57,48 89,74,65 76,70,75 29,21,29 28,21,24 12,11,16 40,38,39 61,51,55 61,54,57 61,53,59 58,50,56 89,80,91 86,83,89 86,84,94 82,78,87 74,74,84 79,75,84 76,69,79 176,160,143 243,212,189 237,209,182 220,194,169 218,197,172 218,197,170 199,178,151 195,174,147 215,198,172 220,199,174 204,184,166 169,153,138 161,149,137 169,157,145 153,146,130 124,117,101 144,136,125 116,105,98 125,117,106 136,128,117 141,136,124 142,137,125 145,136,128 166,158,147 156,148,137 152,144,133 154,148,141 141,135,128 130,124,115 135,129,120 127,120,118 128,121,119 147,140,138 128,122,117 135,128,126 141,134,132 127,122,124 108,103,105 104,102,103 116,114,115 117,115,116 116,113,117
194,177,153 195,178,154 174,160,142 199,185,167 188,174,147 191,177,152 197,183,158 193,178,156 177,161,144 190,174,157 191,176,156 171,156,134 179,163,146 187,173,155 178,164,146 176,161,141 169,159,137 183,173,151 158,147,130 163,152,135 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 197,176,149 199,178,153 189,171,150 185,166,143 194,177,149 189,172,146 133,104,82 134,105,85 117,91,70 110,88,68 97,76,65 96,80,76 133,116,117 54,42,47 36,30,37 95,103,121 55,54,57 58,51,54 55,48,51 56,49,52 56,51,53 58,53,55 68,60,66 77,69,75 74,73,78 73,73,81 73,73,81 71,71,81 69,68,73 126,115,112 201,186,164 207,188,163 199,178,153 231,211,181 239,218,191 227,203,177 193,176,150 199,178,153 207,188,161 192,178,153 174,163,144 165,154,139 157,150,134 148,141,125 146,138,127 157,147,135 148,140,129 149,141,130 146,143,130 157,154,141 159,150,142 153,145,134 151,143,132 152,144,133 149,140,134 131,122,116 160,152,139 146,138,125 135,126,120 129,120,114 127,118,112 125,119,114 128,121,119 133,126,124 120,115,114 120,115,114 124,124,119 122,120,121 126,124,125 127,124,128
175,161,143 187,173,155 182,169,148 181,168,147 206,192,167 198,183,161 180,164,147 195,181,156 185,170,150 197,183,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 149,138,123 146,135,120 149,138,121 155,144,127 161,150,131 168,152,135 212,193,168 221,200,175 220,199,172 204,183,156 192,177,155 178,163,141 183,170,147 197,178,153 204,185,160 210,189,162 191,167,143 138,107,88 146,110,92 152,116,96 103,83,65 121,107,93 156,138,119 124,113,96 77,65,55 65,58,68 76,68,74 62,60,61 58,53,55 54,47,50 54,47,50 58,51,54 60,54,59 65,59,64 68,65,69 68,65,71 75,72,78 74,70,79 70,67,73 78,70,76 171,156,145 164,150,132 184,166,147 185,167,148 200,183,159 178,161,135 194,179,157 193,178,156 185,172,151 168,154,138 165,154,137 158,147,130 156,147,130 158,151,133 156,148,135 141,133,122 164,156,145 149,144,132 117,109,98 141,132,124 151,141,131 136,128,117 144,136,125 148,140,129 145,137,126 142,134,123 148,140,129 142,134,123 138,129,121 130,121,113 129,120,112 129,123,116 146,140,135 139,133,128 120,113,111 116,109,107 91,86,88 120,117,121 116,113,117 112,110,111
179,167,141 183,171,145 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 141,130,113 153,139,121 174,160,142 170,156,138 183,172,153 160,149,134 158,147,130 166,154,142 168,157,140 168,153,131 202,184,163 217,196,171 207,186,159 204,183,158 188,170,149 181,160,135 186,166,146 193,176,152 185,166,143 168,151,125 185,167,146 138,112,91 140,106,88 150,116,96 170,128,106 135,112,97 84,67,59 87,72,63 59,52,55 90,84,89 82,74,80 65,58,61 59,57,58 60,55,54 58,51,51 65,53,55 62,55,55 59,52,52 62,55,58 64,57,60 69,63,68 69,66,70 69,66,70 81,78,82 111,101,91 188,178,156 177,164,143 181,167,149 177,163,145 191,178,157 191,178,157 169,156,135 176,163,142 182,169,148 196,179,155 206,192,167 184,173,158 144,134,122 157,147,135 144,134,124 153,150,137 128,125,112 151,145,138 150,144,137 154,148,143 135,130,118 148,143,131 162,156,147 156,150,143 123,117,110 123,117,110 120,114,105 156,151,139 161,156,144 141,136,124 146,140,131 151,145,136 146,140,131 139,133,126 123,117,110 122,116,109 132,128,122 136,132,126 129,124,123
187,175,149 199,187,161 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,120 154,140,124 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 159,148,131 159,144,122 187,172,150 163,147,130 156,138,117 156,141,121 161,146,126 211,192,167 179,159,139 193,172,149 193,176,152 221,200,173 215,196,173 175,154,131 139,110,88 114,89,70 143,109,91 162,135,117 140,123,113 139,123,117 126,113,106 117,104,101 107,96,91 104,91,86 85,72,67 73,63,64 74,63,60 85,69,63 89,73,67 91,74,66 78,65,60 91,75,71 76,64,64 70,63,63 72,67,64 72,65,65 95,86,82 177,167,143 183,168,146 158,142,125 186,173,152 186,173,152 186,173,152 170,156,138 174,160,144 176,163,142 173,163,141 163,152,133 159,148,133 159,149,137 139,129,117 149,139,129 153,145,134 159,151,140 142,136,129 130,124,117 133,127,122 140,134,125 139,133,124 140,134,129 127,121,114 126,120,113 107,101,96 141,135,130 126,120,113 125,119,112 118,112,105 132,126,121 122,116,109 129,123,116 130,124,117 129,123,116 128,122,115 132,128,122 120,116,110 129,125,119
182,169,146 165,152,129 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,122 186,171,149 128,117,102 148,137,118 154,139,119 187,173,146 179,165,140 181,163,142 169,155,137 179,166,145 177,164,143 166,149,125 158,147,128 195,178,152 189,170,145 202,178,152 224,204,172 216,192,166 127,96,75 133,111,91 137,112,95 135,110,91 146,119,101 159,134,117 147,126,115 140,119,104 157,128,108 153,124,102 146,115,96 143,119,97 127,103,81 129,105,83 132,103,83 138,107,86 130,101,79 143,105,86 166,121,100 205,161,131 255,208,183 255,213,186 200,171,151 193,181,155 192,178,153 197,180,156 186,172,147 195,178,154 156,147,128 181,168,147 196,182,166 187,173,155 187,174,153 186,171,149 175,161,145 186,173,152 166,156,144 177,168,153 166,158,145 159,151,138 140,135,123 128,122,115 155,146,142 133,127,120 120,113,113 109,102,102 116,109,112 130,123,126 123,116,114 114,107,105 112,107,104 114,109,106 136,131,128 133,126,124 135,131,125 149,145,139 140,136,130 145,141,135 134,128,123 139,135,129 135,131,125 140,134,129
165,151,133 168,154,136 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,147 163,142,117 160,147,126 184,172,146 172,158,133 166,151,131 165,150,130 192,175,151 164,151,128 178,165,142 182,170,144 200,183,157 214,202,174 193,176,150 189,168,143 223,202,177 174,155,128 157,133,107 146,115,94 150,124,103 145,123,105 161,140,117 170,144,123 171,146,129 162,140,122 155,131,109 158,124,104 161,130,109 163,132,109 160,131,107 163,132,109 153,127,102 160,126,104 160,123,97 168,126,102 221,175,149 234,183,155 252,205,171 240,196,168 223,181,159 197,161,143 218,192,178 179,164,144 184,169,149 185,172,151 178,163,143 174,163,146 177,164,143 181,168,147 169,155,139 197,184,163 201,188,167 167,158,141 137,127,117 191,176,154 198,185,162 97,89,76 173,165,152 161,157,140 161,156,144 135,126,118 145,136,132 125,118,118 125,115,116 95,88,91 109,102,105 119,112,110 100,95,94 109,107,105 112,110,111 99,97,98 108,106,104 117,112,111 105,100,97 127,123,117 121,117,111 134,128,123 127,123,117 139,135,129 119,117,115
158,145,124 191,179,153 179,164,142 179,164,142 177,163,138 188,170,149 182,164,143 188,174,149 191,173,143 205,186,161 178,161,137 181,164,140 179,164,142 201,184,158 197,178,151 184,170,145 191,176,154 182,167,147 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 194,175,150 175,160,138 168,153,131 168,153,131 201,183,162 203,186,162 200,183,159 220,202,183 142,126,111 102,81,66 145,116,94 154,125,101 158,129,107 169,138,117 169,140,118 167,140,122 158,133,116 156,134,114 157,132,113 155,124,101 163,132,109 168,135,110 161,128,101 162,129,104 165,130,103 168,131,107 196,154,132 245,197,168 255,235,203 255,214,184 253,207,179 230,189,169 200,165,150 177,148,142 139,118,116 116,103,111 167,156,141 199,187,161 192,178,160 177,164,141 169,156,135 144,133,114 175,164,145 192,178,153 176,162,137 192,176,159 184,170,152 172,158,140 159,148,133 170,158,146 154,142,130 173,164,149 158,149,134 145,137,126 130,125,113 126,121,109 116,110,103 120,111,105 114,108,103 97,91,86 91,86,85 103,101,99 97,95,93 104,101,105 112,110,111 107,97,101 135,125,129 150,143,146 148,141,144 155,150,152 142,137,136 129,124,123 111,109,107
192,177,155 194,179,157 185,168,144 180,163,139 177,164,141 185,171,146 191,177,152 193,172,149 210,184,161 184,172,144 182,165,141 192,175,151 202,181,156 202,181,154 192,171,144 203,186,162 189,172,148 194,179,159 179,166,145 178,164,150 178,164,139 191,177,152 184,170,145 211,190,163 197,176,151 200,179,154 203,182,155 211,187,163 199,188,171 171,156,136 87,70,60 91,76,67 113,90,75 158,129,105 163,133,107 166,135,112 173,144,122 173,142,121 156,132,110 158,133,114 148,127,104 153,132,109 154,123,100 153,123,97 165,132,105 171,136,111 176,136,113 194,153,133 198,158,133 255,234,211 255,240,214 255,244,216 255,234,204 255,212,186 209,173,155 184,158,144 150,132,127 116,105,112 109,99,117 89,83,88 193,180,159 181,168,145 163,150,127 157,143,116 153,139,121 185,171,153 174,163,144 159,148,129 176,162,144 182,172,150 180,170,148 174,160,146 160,149,134 147,136,121 153,144,129 164,155,140 143,134,119 115,105,93 109,99,87 76,65,58 141,132,124 129,120,112 120,115,103 135,131,125 118,113,112 112,110,108 105,103,104 111,108,112 117,111,116 105,99,104 134,129,131 136,131,133 142,136,141 123,121,122 132,130,131 116,114,115
204,183,156 218,197,170 212,191,164 204,185,160 191,178,157 202,187,165 193,178,156 198,177,154 209,195,170 208,194,169 185,168,144 184,167,143 213,190,159 227,207,177 189,168,141 196,179,155 199,182,158 184,169,149 197,182,162 171,157,143 194,180,155 206,192,167 186,172,147 184,166,145 202,183,158 215,196,173 208,189,166 188,169,144 163,145,124 92,76,61 84,68,62 86,70,66 119,97,79 163,130,103 165,135,109 169,139,113 172,139,114 168,139,115 152,126,103 151,125,104 135,111,87 127,103,79 157,128,104 146,115,92 165,132,105 179,144,117 198,155,138 235,192,173 255,214,188 255,214,188 225,180,159 245,194,170 255,218,187 231,189,167 185,155,138 165,144,133 157,140,141 118,107,116 108,101,115 88,84,97 128,116,104 162,148,132 170,156,140 161,145,130 165,151,133 172,158,140 194,183,164 185,174,155 185,172,151 180,163,139 196,179,155 181,167,153 175,164,149 145,134,119 132,123,108 132,123,108 160,151,136 142,132,120 129,119,107 128,118,108 131,122,114 131,122,114 121,115,106 124,120,114 133,127,120 109,102,100 91,84,82 92,90,91 96,91,90 114,109,106 105,100,102 106,101,103 104,102,100 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,170,149 186,169,145 148,134,118 172,157,137 190,175,153 187,172,152 173,158,138 188,173,153 210,189,162 217,196,169 226,201,171 200,181,146 209,190,163 207,188,165 174,163,144 177,159,140 184,167,141 196,179,153 196,183,162 189,176,153 179,166,143 205,189,172 187,170,144 208,189,164 204,187,161 208,191,167 152,132,114 85,73,61 95,82,75 94,81,74 122,98,76 167,134,107 176,142,120 170,144,121 160,131,107 169,140,116 149,123,102 164,140,118 144,118,95 153,127,104 139,113,90 156,126,100 170,137,110 187,150,124 228,185,166 255,213,194 255,215,194 254,206,181 153,120,113 189,146,131 228,175,148 214,171,152 193,163,148 172,144,131 108,92,88 124,110,123 104,100,111 93,85,102 74,64,68 161,149,139 172,157,137 171,157,141 158,144,126 165,151,133 176,163,142 181,168,145 185,172,151 184,171,148 183,170,149 173,157,140 190,176,158 162,148,134 166,157,140 170,161,146 175,166,151 161,150,135 153,142,127 146,136,124 117,107,95 130,120,108 146,138,127 151,141,131 131,122,114 130,121,117 130,121,117 82,75,73 114,108,103 111,104,102 110,108,109 116,114,115 101,99,100 108,106,104 89,87,85 84,82,80
