37,34,38 40,32,38 40,33,33 45,36,32 46,36,35 46,37,33 47,38,34 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 44,37,37 42,35,38 53,45,32 55,46,27 61,47,29 62,50,22 63,48,28 144,107,36 84,55,22 78,57,14 105,70,14 154,101,19 150,93,24 140,74,17 77,48,13 80,58,22 158,107,27 187,143,31 40,38,36 45,38,36 45,39,34 47,41,32 47,41,32 49,40,36 57,49,38 77,70,52 108,94,67 105,84,43 132,115,66 167,138,77 194,163,83 199,165,93 226,184,103 223,174,109 247,195,106 255,222,119 255,250,135 255,255,138 255,252,133 255,245,133 255,225,116 255,220,113 255,218,109 255,228,123 255,255,154 255,254,152 255,255,154 255,242,143 255,232,136 255,231,139 255,214,127
37,35,36 40,33,36 41,34,32 43,33,32 45,36,32 46,37,33 47,38,34 46,37,33 46,36,37 46,37,33 46,37,33 46,36,35 44,37,35 44,39,41 41,38,42 53,44,36 54,43,24 59,46,23 63,49,22 67,50,22 75,48,1 88,64,9 82,60,15 111,72,13 163,103,12 170,111,16 169,109,14 179,126,15 157,105,16 161,107,17 121,80,0 40,39,32 45,39,34 52,43,35 47,41,36 43,37,30 66,58,47 71,62,47 73,62,43 97,79,49 112,92,44 169,146,86 203,171,100 207,172,87 237,197,106 247,201,105 247,195,108 255,232,122 255,249,129 255,255,134 255,249,136 255,240,128 255,250,141 255,218,111 255,224,114 255,225,116 255,222,113 255,241,138 255,254,152 255,250,149 255,227,134 255,229,136 255,233,143 249,202,113
35,33,34 38,31,34 41,34,34 46,37,33 45,36,30 46,37,33 46,37,33 45,36,32 45,36,32 46,37,33 45,35,34 51,42,38 42,37,34 46,44,42 37,32,31 53,43,31 58,42,25 59,46,23 62,50,24 70,50,18 71,52,15 79,58,15 81,60,17 99,63,14 127,78,13 170,110,19 219,142,20 251,178,48 162,108,20 172,115,12 188,133,17 44,42,40 43,37,32 64,53,38 50,39,32 49,41,30 64,54,44 65,56,48 107,88,53 104,86,44 185,163,118 159,130,69 206,173,96 235,200,105 255,217,119 255,216,121 255,227,122 255,244,132 255,254,138 255,251,138 255,239,119 255,251,137 255,241,129 255,226,118 255,219,105 255,214,102 255,223,110 255,229,123 255,251,150 255,241,140 255,240,144 255,240,145 255,236,144 255,225,137
38,31,34 38,31,34 38,30,36 45,36,30 45,34,29 58,43,32 40,31,27 45,36,30 44,35,31 45,33,33 40,33,31 47,41,34 42,39,43 38,31,31 52,42,43 57,50,30 59,46,25 58,45,24 63,48,26 67,49,17 74,55,16 77,56,15 86,61,15 98,67,16 110,74,12 172,115,30 218,144,21 181,116,9 182,125,13 184,133,24 204,147,44 93,70,55 68,48,41 71,52,40 64,52,40 74,63,48 76,63,40 93,77,73 99,80,41 114,96,52 157,121,43 153,129,74 215,177,99 255,231,131 255,212,114 255,226,126 255,237,124 255,254,135 255,255,135 255,254,133 255,251,137 255,242,128 255,233,121 255,234,120 255,229,123 255,221,109 255,234,124 255,245,136 255,254,150 255,234,136 255,242,147 255,255,162 255,250,160 255,240,153
38,31,34 43,36,39 49,42,52 43,33,32 55,44,41 60,49,46 51,40,35 47,36,33 49,36,29 52,39,32 60,59,64 59,58,61 47,45,46 33,26,26 43,32,29 60,50,26 61,48,25 61,48,25 60,46,21 71,48,19 78,56,18 80,57,15 84,62,17 96,67,16 110,74,16 149,102,21 206,141,17 168,106,9 196,130,26 131,76,4 113,70,23 153,101,51 64,48,31 62,52,42 82,68,52 91,72,49 102,87,51 92,78,64 104,84,54 106,74,28 213,144,43 158,123,69 228,191,110 253,207,111 255,230,129 255,224,117 255,251,135 255,255,138 255,255,138 255,255,140 255,249,134 255,235,123 255,234,123 255,243,131 255,238,128 255,235,125 255,249,138 255,244,137 255,253,149 255,238,139 255,252,156 255,249,159 255,249,159 255,247,160
42,33,27 44,32,37 53,41,41 46,33,26 66,47,31 54,43,26 48,36,24 77,54,41 59,43,30 62,43,31 46,45,36 63,57,50 59,52,55 57,50,64 50,42,50 59,49,39 62,48,21 67,51,20 68,50,20 67,48,23 75,57,15 80,57,15 85,65,19 91,67,14 113,78,13 151,104,23 193,134,15 194,133,19 189,132,25 156,108,13 167,120,16 190,135,19 75,55,37 65,57,46 73,63,39 108,91,54 110,93,42 147,115,60 168,128,37 191,137,29 236,164,31 206,159,78 241,190,110 246,189,104 255,226,125 255,240,125 255,255,133 255,254,138 255,252,140 255,254,142 255,242,127 255,233,122 255,252,140 255,241,129 255,225,117 255,235,126 255,219,113 255,225,121 255,234,132 255,244,145 255,255,158 255,255,160 255,252,159 255,239,151
61,42,28 54,40,26 67,47,38 40,28,28 74,54,36 82,64,45 60,49,34 71,57,39 62,46,33 72,45,38 59,38,34 68,63,65 41,34,32 59,45,45 67,49,48 62,47,36 51,35,22 75,55,23 78,57,16 80,57,17 78,56,18 79,58,15 85,63,18 91,69,20 113,77,17 141,96,23 184,130,24 187,133,25 160,114,18 160,116,16 171,122,16 197,143,11 60,39,24 69,58,41 83,69,42 97,77,45 143,102,14 186,130,20 229,161,29 201,147,19 184,137,58 233,184,105 251,185,110 255,199,113 255,225,121 255,251,134 255,253,140 255,254,142 255,252,140 255,252,140 255,247,135 255,244,132 255,255,142 255,237,125 255,231,121 255,216,113 255,209,109 255,212,112 255,225,122 255,246,145 255,255,154 255,255,158 255,249,156 255,244,151
50,50,45 43,42,47 34,35,40 55,49,40 59,50,35 65,55,43 55,45,33 74,55,28 52,38,24 52,43,37 37,28,20 30,24,15 32,23,19 33,24,18 35,23,13 36,31,19 30,28,29 64,51,30 94,65,32 98,72,22 83,58,10 86,61,15 85,62,20 84,64,18 95,69,17 112,83,22 146,104,21 169,120,14 167,122,19 180,123,16 196,139,10 226,166,9 206,147,74 205,149,86 127,102,54 98,78,30 167,126,29 225,160,27 255,208,20 219,174,110 227,171,106 246,180,107 255,199,122 255,210,119 255,230,120 255,252,143 255,255,144 255,255,146 255,244,133 255,250,139 255,251,139 255,254,142 255,253,137 255,240,126 255,237,124 255,223,112 255,195,86 255,193,86 255,220,110 255,225,115 255,248,140 255,254,154 255,247,153 255,243,150
51,51,46 46,47,39 39,34,31 37,37,23 61,53,31 38,32,27 42,36,31 79,54,37 40,31,25 33,27,20 31,22,14 57,47,37 63,52,37 77,57,37 121,88,51 145,104,57 165,119,53 86,52,9 52,41,24 97,56,27 121,87,28 94,68,16 84,63,11 84,62,15 93,72,16 104,80,18 121,87,17 158,109,21 169,123,14 185,133,14 201,143,21 171,127,47 184,131,63 183,139,72 83,66,27 113,89,23 148,111,19 189,141,26 243,179,25 224,160,91 244,178,107 255,199,116 255,210,115 255,219,117 255,238,126 255,255,148 255,255,146 255,255,146 255,251,142 255,255,144 255,252,140 255,253,138 255,240,124 255,231,117 255,231,114 255,225,108 255,212,100 255,217,110 255,227,113 255,223,116 255,232,127 255,238,138 255,235,140 255,232,140
50,50,50 61,61,56 59,52,52 66,56,57 67,54,49 68,55,50 68,52,46 61,46,35 37,28,22 35,26,20 57,47,37 64,53,38 67,56,39 76,59,35 112,78,44 136,93,48 175,121,60 211,140,69 213,150,56 73,53,33 106,65,34 121,85,23 104,76,18 100,76,21 110,81,20 120,87,21 126,89,20 133,90,14 150,103,12 169,117,15 168,122,15 169,127,64 143,104,47 76,62,33 93,76,29 121,90,26 135,98,13 147,104,17 185,126,9 248,179,9 254,186,7 244,178,23 253,182,42 255,221,74 255,252,145 255,253,140 255,254,146 255,255,148 255,255,146 255,255,146 255,243,133 255,250,136 255,229,114 255,232,120 255,217,106 255,227,116 255,225,115 255,224,118 255,229,122 255,235,132 255,238,134 255,245,136 255,217,123 249,207,115
62,45,37 59,39,32 57,40,32 54,39,28 59,43,30 58,42,27 60,43,33 55,38,28 37,26,19 50,40,30 60,51,36 66,52,38 72,58,40 76,58,37 88,64,40 115,83,51 143,101,49 192,137,65 241,166,76 255,183,74 58,18,9 114,68,31 111,75,15 138,101,16 142,97,22 138,100,24 124,87,16 139,98,28 95,66,35 92,59,20 92,70,34 96,72,37 120,90,48 96,75,23 100,76,21 116,86,17 128,94,20 125,91,19 138,96,17 211,142,17 220,156,16 210,148,21 210,144,40 255,208,70 255,251,139 255,227,120 255,255,146 255,255,152 255,255,150 255,253,142 255,241,127 255,230,115 255,226,119 255,217,114 255,226,114 255,226,118 255,228,116 255,227,119 255,230,122 255,233,126 255,240,135 255,243,140 255,220,123 252,210,118
51,36,27 59,43,28 57,43,27 49,33,29 61,42,26 59,43,28 61,46,35 47,34,27 43,32,25 58,50,37 61,51,41 70,56,38 73,58,36 73,58,36 79,62,38 92,67,39 123,88,50 165,117,63 207,145,69 237,164,64 255,189,88 106,67,35 89,55,25 148,111,19 165,120,17 173,123,11 174,125,15 90,60,32 86,60,35 90,60,32 123,92,55 121,87,46 127,90,50 117,88,23 103,78,21 103,74,21 113,83,14 123,85,19 125,86,13 179,122,15 201,155,44 119,93,25 149,113,51 183,142,56 255,230,123 255,220,114 255,249,143 255,255,150 255,255,148 255,247,133 255,231,121 255,224,116 255,223,112 255,227,113 255,228,115 255,226,114 255,240,126 255,239,130 255,239,130 255,234,131 255,232,127 255,241,138 255,235,134 255,228,127
49,36,29 62,43,27 61,42,28 52,36,30 57,40,30 53,42,27 50,40,30 40,29,24 54,44,34 63,51,39 61,49,37 72,58,42 69,55,41 74,59,39 74,60,35 86,65,38 109,80,45 139,102,60 172,125,62 190,128,56 222,150,70 176,113,44 102,59,24 92,57,30 205,153,13 216,156,1 206,152,6 80,54,29 113,79,45 133,96,56 140,99,52 133,92,45 124,86,38 123,90,40 95,74,20 93,76,11 113,91,24 122,92,23 143,103,26 215,154,22 248,185,40 215,158,27 191,135,43 255,205,78 255,235,125 255,226,119 255,249,141 255,255,150 255,255,147 255,239,124 255,226,118 255,212,109 255,211,102 255,218,109 255,230,117 255,232,121 255,235,123 255,243,131 255,241,131 255,236,128 255,228,117 255,236,133 255,233,128 255,240,139
49,34,25 54,40,26 51,37,23 45,32,27 51,35,29 49,37,27 43,34,28 39,27,27 59,50,35 58,50,37 59,49,37 64,52,40 72,58,40 71,56,34 76,59,35 82,63,38 93,68,40 113,81,49 134,93,48 159,113,54 186,129,58 182,125,54 201,152,83 97,58,30 120,71,6 179,134,29 108,79,48 105,78,42 123,89,48 141,102,59 136,95,46 152,112,60 140,103,50 116,80,29 105,79,25 103,80,22 99,74,15 101,74,9 123,93,24 179,133,37 192,146,48 135,99,37 142,104,40 243,191,74 255,214,108 255,224,116 255,234,125 255,249,146 255,246,133 255,233,121 255,215,111 255,213,111 255,215,106 255,217,107 255,223,112 255,225,112 255,216,108 255,222,110 255,230,123 255,230,121 255,231,123 255,236,131 255,234,129 255,237,131
44,33,28 44,33,28 43,32,27 39,30,24 40,31,27 38,29,23 39,30,26 35,26,20 68,57,42 61,49,37 59,49,37 62,50,38 69,58,39 71,56,36 84,63,38 78,61,35 83,59,33 92,66,41 105,76,45 109,75,41 111,82,47 108,79,48 119,85,42 105,73,41 80,59,44 90,70,40 126,87,55 123,89,48 131,94,50 144,103,56 144,102,48 159,118,59 155,112,56 150,108,56 128,92,41 102,78,16 110,83,18 114,88,20 126,96,29 137,102,17 196,161,66 171,128,54 255,203,105 255,194,80 255,235,125 255,236,127 255,224,119 255,238,130 255,230,125 255,227,122 255,219,113 255,211,109 255,205,103 255,206,96 255,212,102 255,213,101 255,219,107 255,215,103 255,227,117 255,233,123 255,233,128 255,226,117 255,233,124 255,242,132
34,27,25 40,31,27 38,29,23 34,28,23 35,29,20 33,28,25 39,30,24 32,23,17 66,55,40 65,50,39 56,48,37 60,48,38 64,53,34 73,58,38 81,60,35 74,59,37 79,60,35 86,62,36 94,68,43 89,63,38 88,67,42 102,77,49 86,61,33 87,68,45 98,73,45 92,67,39 116,82,48 128,89,50 127,88,45 135,94,47 127,86,39 153,112,51 158,115,57 150,108,54 112,71,26 128,91,22 133,101,26 134,100,30 125,92,24 177,127,24 177,137,44 162,128,65 255,218,111 255,201,96 255,223,114 255,246,153 255,252,152 255,225,118 255,229,123 255,249,144 255,214,108 255,204,99 255,202,96 255,216,106 255,217,106 255,220,105 255,226,113 255,215,103 255,224,112 255,233,119 255,238,130 255,226,123 255,239,130 255,247,143
33,26,26 33,31,32 37,31,36 42,36,43 44,40,49 44,43,46 41,30,25 32,22,12 70,59,42 66,55,36 57,47,37 54,46,35 60,51,34 71,61,37 84,63,40 76,59,35 80,63,37 82,63,38 85,64,41 80,61,38 80,62,41 87,70,46 83,69,42 76,61,41 92,66,41 91,63,36 108,76,44 129,90,49 151,107,56 145,103,49 149,107,53 158,116,62 142,102,48 135,94,45 133,100,52 151,112,28 143,109,19 153,115,26 152,117,32 124,96,15 173,122,53 255,202,104 255,206,100 255,253,148 255,216,115 255,251,153 255,255,157 255,227,120 255,211,105 255,249,143 255,212,106 255,211,102 255,208,99 255,217,107 255,214,101 255,215,99 255,224,112 255,231,117 255,227,118 255,242,132 255,235,121 255,242,129 255,240,129 255,235,125
44,43,48 44,45,50 50,48,56 50,48,58 51,49,59 52,50,58 49,36,29 49,37,27 72,58,40 73,58,36 64,51,30 53,43,31 61,52,35 68,57,40 76,62,37 84,63,38 83,64,39 84,60,36 82,61,38 81,63,42 78,63,41 79,60,37 71,57,39 76,61,41 79,60,35 87,63,39 110,78,44 137,96,49 147,105,53 147,105,53 146,103,54 150,108,54 132,94,46 138,105,57 126,92,47 160,133,88 164,130,58 167,122,19 124,96,26 130,101,36 253,190,100 255,200,93 255,212,111 255,229,127 255,238,140 255,235,132 255,240,139 255,212,110 255,215,107 255,225,115 255,219,112 255,220,107 255,219,103 255,225,113 255,226,116 255,237,124 255,231,118 255,233,118 255,242,126 255,241,130 255,240,126 255,240,125 255,241,130 255,241,132
49,49,59 49,49,59 51,51,61 51,51,61 52,52,62 53,53,63 51,37,23 52,40,28 74,58,43 76,59,35 75,56,31 70,57,36 51,41,29 66,55,38 78,61,35 85,65,35 92,67,37 95,70,42 90,66,40 78,61,35 76,58,37 72,59,36 70,55,33 72,54,35 81,57,31 94,65,43 111,82,47 129,96,48 144,104,52 145,105,53 151,108,59 136,98,50 117,86,37 119,89,43 143,117,76 156,134,98 170,141,90 197,168,107 219,174,101 252,203,113 254,195,104 255,195,95 255,218,116 255,246,148 255,238,140 255,240,140 255,231,135 255,232,129 255,234,126 255,220,113 255,211,99 255,220,108 255,233,116 255,226,113 255,228,115 255,232,113 255,233,117 255,235,117 255,239,120 255,236,119 255,234,114 255,244,129 255,247,131 255,249,139
50,50,60 52,52,62 52,52,62 52,52,64 53,53,65 54,57,68 48,36,26 48,33,22 74,59,39 79,60,35 75,56,31 71,53,32 55,41,27 45,36,21 72,59,36 86,68,38 91,68,37 101,77,44 99,75,42 83,64,37 79,61,40 88,67,40 83,62,37 88,64,38 96,72,39 101,77,44 120,87,50 133,97,50 149,108,59 148,107,58 136,98,50 134,98,51 116,87,36 173,148,102 171,151,92 178,151,115 255,238,173 204,170,107 255,220,136 255,206,112 255,203,112 255,229,145 255,254,166 255,255,166 255,255,164 255,253,160 255,221,130 255,218,108 255,212,105 255,211,104 255,216,106 255,225,112 255,219,103 255,226,110 255,218,108 255,216,102 255,218,102 255,217,103 255,219,103 255,221,106 255,224,107 255,234,118 255,239,122 255,241,123
52,52,64 53,53,65 56,56,68 53,58,68 52,57,67 54,61,73 44,35,27 46,36,24 48,38,26 71,56,34 74,57,31 74,57,31 64,49,29 55,44,25 50,42,29 89,72,48 95,71,38 98,71,37 98,71,39 101,74,42 93,70,39 98,73,43 98,73,43 102,73,42 101,74,38 109,81,43 114,86,48 128,95,45 145,105,53 140,102,52 134,98,49 132,101,48 191,165,111 190,166,111 221,197,142 177,151,97 200,167,101 210,176,106 255,216,130 255,232,148 255,245,157 255,239,150 255,232,140 255,238,150 255,243,155 255,240,148 255,224,124 255,220,113 255,215,109 255,213,107 255,212,102 255,223,110 255,223,108 255,213,100 255,207,95 255,205,93 255,212,98 255,207,95 255,208,97 255,214,100 255,210,98 255,211,98 255,228,112 255,232,116
56,58,72 56,58,72 58,60,74 56,60,75 59,63,78 60,61,80 32,31,34 45,37,26 46,36,26 55,40,29 51,36,25 55,40,29 55,44,29 59,45,31 55,41,25 49,35,17 81,62,35 96,72,37 93,69,36 95,68,34 109,80,45 110,83,47 108,82,43 110,83,47 112,84,46 112,85,42 117,84,45 130,97,49 142,105,52 156,114,62 161,118,62 201,173,115 197,174,114 209,186,126 195,171,109 200,170,103 206,169,100 247,200,119 255,236,144 255,236,145 255,226,140 255,226,133 255,231,135 255,225,130 255,219,125 255,217,113 255,218,115 255,211,113 255,210,103 255,212,105 255,223,113 255,215,100 255,208,96 255,206,95 255,203,93 255,206,96 255,204,92 255,197,88 255,203,89 255,203,91 255,213,100 255,226,111 255,218,100 255,201,91
56,60,75 56,60,75 57,61,76 54,58,73 55,57,73 57,56,73 56,58,74 53,45,32 45,31,17 54,40,26 63,49,33 64,49,29 61,48,27 59,44,24 60,40,22 58,41,17 65,44,21 67,46,19 95,71,34 98,72,33 107,82,38 122,92,48 118,91,48 119,92,49 119,92,49 119,91,53 123,89,48 141,105,56 148,109,52 180,131,64 185,153,109 206,178,120 201,173,117 206,176,107 206,175,115 222,181,113 255,227,143 255,235,147 255,233,144 255,226,133 255,227,137 255,218,130 255,211,118 255,209,113 255,210,114 255,206,105 255,208,106 255,201,98 255,204,100 255,215,109 255,208,96 255,209,97 255,203,91 255,197,87 255,196,93 255,200,87 255,196,90 255,197,86 255,209,95 255,215,101 255,220,105 255,232,114 255,213,100 251,200,93
60,59,76 59,58,75 59,58,75 59,58,73 57,56,71 58,57,74 58,57,74 58,50,37 84,65,40 98,75,44 107,83,46 109,87,42 99,77,39 93,70,41 119,92,58 101,72,41 74,47,15 61,34,0 70,42,13 87,56,33 102,77,47 113,86,41 123,94,45 130,101,50 131,100,51 125,94,45 140,107,55 166,124,59 242,175,80 249,180,81 186,152,93 232,201,137 204,174,107 234,199,134 242,202,125 255,233,144 255,225,139 255,221,131 255,233,140 255,215,119 255,224,129 255,198,105 255,205,112 255,207,111 255,197,100 255,195,83 255,198,87 255,196,91 255,204,101 255,207,95 255,195,86 255,194,84 255,192,80 255,191,79 255,192,82 255,198,92 255,194,91 255,197,92 255,205,97 255,211,97 255,223,107 255,225,112 255,205,98 251,195,101
69,56,64 76,63,71 74,63,70 67,60,70 65,58,70 69,65,74 69,65,74 62,52,42 93,71,35 99,76,36 116,91,47 117,89,49 109,83,42 116,86,42 140,104,55 149,109,57 155,112,52 177,124,58 189,132,61 203,141,65 217,149,59 166,102,17 121,90,41 136,102,59 135,99,48 145,109,62 207,137,38 236,156,68 252,175,72 245,176,73 234,180,101 222,189,121 255,213,139 255,220,141 255,233,147 255,228,142 255,220,136 255,221,130 255,216,125 253,200,105 255,211,112 255,193,97 255,198,99 255,195,94 255,198,95 255,199,93 255,202,94 255,204,96 255,202,94 255,202,90 255,192,80 255,192,84 255,192,80 255,189,70 255,197,88 255,202,98 255,194,90 255,196,97 255,210,98 255,220,102 255,216,104 255,212,102 255,211,113 255,204,114
76,64,69 78,66,71 87,77,81 80,70,71 85,75,76 89,79,78 84,74,75 59,49,39 88,64,29 102,78,41 107,81,40 109,83,44 115,85,43 130,97,47 156,117,60 154,113,54 164,118,52 184,127,56 200,141,64 213,149,66 230,163,68 241,172,73 251,175,66 255,180,70 255,197,73 255,188,63 255,204,86 255,180,72 245,167,71 255,187,84 250,192,110 234,196,120 247,204,119 255,226,139 255,213,124 255,225,138 255,225,138 255,209,118 255,214,121 255,197,104 255,199,98 255,198,97 255,203,96 255,200,102 255,205,113 255,204,107 255,204,103 255,198,99 255,198,95 255,186,80 255,191,80 255,191,79 255,193,76 255,199,89 255,191,88 245,186,93 243,187,91 255,203,102 255,203,98 255,210,105 255,216,109 255,218,112 255,215,117 255,207,119
