67,65,73 104,103,106 97,96,99 81,80,83 62,62,70 74,72,80 75,73,81 76,75,80 73,73,81 58,58,66 105,104,107 128,128,125 51,52,57 63,66,73 67,70,77 69,69,79 83,81,93 79,77,89 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 135,132,117 128,124,116 68,71,78 67,68,73 109,108,101 117,115,111 90,87,91 58,61,68 57,61,74 55,59,72 54,56,70 55,57,71 57,57,69 53,51,63 48,46,58 46,46,58 62,62,74 41,41,53 45,45,57 57,57,69 55,53,65 54,52,64 65,61,74 63,56,68 92,86,93 63,59,68 96,77,65 53,32,28 36,26,30 31,24,27 17,16,19 15,14,19 13,13,21 19,17,25 31,31,41 49,52,61 50,48,58 102,94,100 97,85,85 114,101,94 119,106,101 61,54,52 68,66,67 78,74,66 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 56,58,72 86,86,98 78,78,90 55,55,67 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 141,144,155 135,135,147 101,101,111 124,124,134 55,53,61
86,84,92 104,103,106 95,94,97 67,66,69 64,64,72 86,80,85 108,102,107 104,99,101 109,106,110 101,98,102 110,109,112 110,110,107 108,109,114 117,113,122 120,116,125 119,119,129 111,109,117 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 160,156,148 98,96,97 55,61,64 57,63,66 50,55,61 48,53,61 48,54,57 56,56,64 72,74,88 68,70,84 54,56,70 56,58,72 60,60,72 69,67,77 65,63,73 74,74,84 63,63,73 53,53,63 74,72,84 60,58,68 59,57,69 57,55,65 67,63,76 82,76,83 83,74,85 60,58,68 127,105,97 91,74,66 42,32,33 37,30,30 20,17,21 14,11,17 18,16,24 25,23,31 42,45,52 87,90,97 46,42,51 111,99,104 123,111,101 119,107,97 63,56,54 67,65,63 83,78,77 146,140,135 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 72,72,84 67,67,79 63,63,75 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 124,119,121 136,133,120
112,111,116 124,123,128 116,114,122 112,110,118 126,122,131 107,105,113 103,101,109 116,113,119 108,106,114 103,101,109 116,113,119 106,103,109 118,115,121 131,127,136 134,131,137 132,126,131 135,128,131 132,125,128 122,115,118 126,119,119 108,101,101 125,119,110 162,158,139 128,122,115 179,175,154 67,67,64 63,66,73 65,68,75 61,69,76 55,63,70 47,52,62 53,53,63 136,129,129 108,101,99 114,108,113 112,106,111 122,114,120 112,106,113 103,99,108 101,99,107 91,89,97 112,110,118 108,104,117 102,98,109 108,106,114 104,100,113 110,108,109 120,102,99 126,105,94 129,105,81 123,104,88 54,39,30 50,40,39 49,39,40 26,23,29 28,25,31 49,45,54 53,49,58 55,54,59 44,41,47 53,48,50 117,107,106 121,105,99 65,54,49 69,67,68 97,91,98 156,151,153 162,155,158 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 78,76,84 68,66,74 70,70,82 48,46,56 60,58,68 92,90,88 113,111,109 122,120,121 124,122,123 120,118,119 104,104,101 104,99,101 112,104,110 116,109,112 132,125,128 148,139,131 141,133,122 150,141,133 151,142,136
112,110,118 115,113,121 118,116,126 114,112,122 102,98,109 109,105,114 106,102,111 119,118,121 124,121,127 127,124,130 140,137,143 133,127,134 125,119,124 141,135,140 156,149,152 151,141,145 155,146,142 150,142,131 153,142,135 183,173,161 162,156,147 157,148,140 159,157,139 110,108,104 141,134,118 78,73,70 76,76,84 65,65,73 71,76,82 60,63,74 43,46,55 36,35,52 116,108,97 147,137,125 152,139,134 131,122,116 128,118,119 130,120,119 120,112,120 120,114,121 122,119,125 109,106,112 109,105,118 105,101,114 96,92,101 102,99,105 111,107,99 129,110,85 131,106,87 111,90,67 93,74,58 48,35,28 58,49,45 29,22,22 51,45,50 58,52,59 65,59,64 60,54,59 55,52,56 56,50,55 73,64,60 101,90,85 81,68,63 78,69,65 134,126,132 146,138,146 136,131,128 133,128,125 123,117,112 136,130,125 123,117,112 132,127,124 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,126 193,179,161 175,157,138 165,149,134 172,157,137 180,160,140 176,160,143 184,169,149 170,156,138 167,153,135 168,158,146 168,156,144 153,140,133 156,146,134 157,147,135 142,133,125 157,148,140 149,139,138 123,113,114
117,115,123 114,112,120 111,109,119 124,122,132 116,112,123 119,113,120 127,121,128 147,141,146 150,145,144 134,124,123 149,143,138 159,151,140 174,162,150 171,157,141 171,155,140 190,171,155 192,174,153 186,169,143 215,192,163 216,193,162 186,168,138 189,172,146 185,174,155 111,110,103 129,121,110 105,101,95 95,97,97 93,95,95 64,63,68 56,57,62 58,55,61 142,133,125 188,172,141 189,171,141 185,168,144 164,145,129 188,169,146 178,164,139 150,134,119 166,155,140 174,160,146 162,146,133 146,137,129 132,123,115 160,148,138 69,59,47 103,88,68 110,91,68 87,76,59 72,60,62 57,47,48 61,51,52 46,41,43 50,45,47 54,48,55 61,53,59 59,51,57 59,51,57 64,54,58 70,60,64 93,83,71 103,91,81 175,155,135 198,174,148 179,156,127 185,164,137 192,169,140 195,172,143 190,165,135 201,176,146 201,176,146 189,166,137 190,168,134 204,182,148 209,187,153 184,167,139 199,176,147 200,176,150 172,158,129 184,161,132 187,166,143 206,182,156 189,168,143 174,156,137 184,169,147 175,165,143 179,169,147 167,156,141 174,163,148 177,165,155 168,158,146 151,141,129 165,156,148 150,141,133 155,145,144 134,124,128
119,117,125 115,113,121 114,112,120 123,122,127 136,134,135 144,136,142 172,162,161 186,175,168 177,165,153 207,191,176 215,196,173 209,190,165 219,198,171 195,176,151 177,160,136 207,187,155 237,213,180 228,204,167 191,166,136 179,154,124 189,166,137 212,189,160 211,194,168 192,177,155 146,139,123 99,95,87 102,101,104 99,100,105 82,85,92 84,82,80 157,138,126 200,181,154 207,184,155 201,178,149 206,182,158 197,172,153 195,176,151 192,168,144 170,152,133 172,152,132 189,165,139 172,152,132 140,126,108 139,126,105 155,135,115 98,82,67 96,77,63 110,90,72 77,64,57 57,46,53 59,49,53 61,51,55 49,44,46 51,44,47 56,48,54 59,51,57 58,50,56 58,50,56 66,56,60 81,69,71 104,90,76 199,181,160 197,174,143 202,178,145 202,179,150 193,170,141 213,188,160 198,173,145 172,149,120 157,140,114 198,174,148 182,161,134 191,170,147 196,175,152 202,178,152 193,169,143 212,188,162 215,190,162 207,182,154 185,162,133 203,177,152 214,188,163 202,178,152 160,140,122 159,141,122 146,135,118 147,136,117 155,144,127 159,142,134 151,134,126 190,175,164 182,167,158 147,136,131 145,136,130 146,136,137 134,127,127
139,134,133 136,132,126 134,126,115 163,148,137 163,152,133 196,177,150 205,182,151 217,192,162 232,205,173 243,216,184 227,204,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 215,188,156 232,205,171 242,215,181 218,191,159 192,172,142 195,174,147 221,193,164 215,190,160 195,176,153 182,163,140 172,161,144 179,161,140 177,160,132 181,162,137 172,153,128 170,153,127 154,135,112 175,156,133 182,158,134 193,169,145 197,176,149 188,167,144 156,141,121 144,132,106 163,139,115 170,153,127 173,156,132 186,168,147 175,157,136 128,114,89 67,51,38 105,84,69 89,73,69 64,52,57 60,50,54 54,46,52 49,44,46 50,43,46 55,48,51 61,54,57 63,53,57 67,57,61 76,64,64 91,78,75 159,140,124 199,174,144 229,204,174 219,194,164 208,185,154 209,186,155 202,179,148 204,181,150 195,176,149 161,147,120 205,184,159 170,149,122 169,148,123 171,150,125 182,161,136 192,171,146 212,189,158 219,194,166 203,178,150 192,172,142 209,188,161 179,160,135 169,154,132 142,132,110 155,141,127 144,128,113 175,160,140 173,162,143 181,167,151 184,168,155 172,161,142 158,149,134 154,143,136 141,135,128 146,139,137 128,121,121
197,181,164 190,175,155 207,190,162 204,184,154 220,198,164 223,196,164 212,185,153 220,195,165 214,187,155 190,163,131 185,162,133 172,147,119 202,178,143 230,206,171 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 203,178,148 185,161,135 172,158,133 161,147,122 173,156,130 174,155,130 192,172,142 189,170,145 186,167,142 202,185,159 195,176,151 180,161,136 215,191,165 173,148,129 189,168,141 206,186,156 171,157,132 173,159,134 167,146,121 162,148,121 161,144,120 157,142,120 160,140,120 87,72,52 108,87,74 88,67,54 91,74,64 67,55,57 63,53,57 57,46,53 54,47,50 58,51,51 58,51,54 65,55,56 68,58,57 75,65,64 100,85,76 107,92,81 192,170,136 222,197,167 200,175,145 198,173,143 207,184,153 211,188,157 216,193,162 235,212,181 194,175,148 196,177,152 172,158,131 202,182,152 217,192,164 229,204,176 163,146,120 190,172,142 198,175,144 183,160,131 205,182,153 226,206,176 187,169,150 148,137,122 162,151,134 153,142,125 130,121,106 176,165,150 187,173,159 160,148,136 163,151,141 170,158,148 161,146,137 159,147,135 139,129,128 159,149,153 137,126,133 132,124,130
213,188,160 219,194,166 221,193,164 221,194,162 216,192,159 219,195,162 198,173,143 183,159,133 189,161,132 204,176,147 192,169,140 191,166,138 209,184,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 195,171,145 198,174,148 202,178,154 183,164,139 165,146,121 171,154,128 177,153,127 213,189,163 205,187,157 191,172,145 183,159,133 185,166,141 183,164,139 183,164,137 201,178,149 215,192,163 197,173,147 174,157,133 193,169,143 191,167,141 159,140,117 183,164,137 176,156,136 192,171,144 175,154,127 163,142,119 160,124,106 205,162,147 91,69,51 117,91,77 90,71,57 84,68,55 72,56,50 79,63,57 105,89,74 82,70,58 61,51,52 46,36,35 51,41,40 68,59,55 109,94,83 116,99,89 191,169,135 209,184,154 224,199,169 206,182,149 217,197,167 185,167,146 166,147,131 210,190,160 183,161,127 214,192,158 201,177,151 218,198,168 194,171,142 194,171,142 208,184,158 223,200,169 209,186,155 203,182,155 205,186,161 165,147,126 168,153,133 192,177,157 173,162,145 174,161,140 190,174,161 191,177,163 177,166,149 170,161,153 180,171,163 149,140,136 157,150,148 161,154,152 163,156,156 140,133,136 108,100,106 111,105,110
190,170,140 183,164,137 210,182,153 200,173,141 185,161,128 200,176,143 198,174,141 187,163,137 188,160,131 207,179,150 180,156,130 194,168,143 202,176,151 157,136,111 166,145,120 168,151,127 165,148,122 165,148,122 147,134,111 163,150,127 159,144,124 161,147,122 173,156,132 166,145,120 194,170,144 204,180,154 165,146,119 187,168,143 215,196,169 188,169,144 168,149,124 160,141,114 189,166,137 199,176,147 199,173,150 204,175,151 215,192,163 209,181,152 212,188,162 191,168,139 174,155,130 184,161,132 202,181,154 133,108,89 199,165,147 214,176,155 211,177,159 195,165,150 111,90,75 115,94,81 90,76,60 81,64,54 59,46,41 30,25,24 55,48,46 82,71,68 92,81,78 83,71,71 107,91,87 116,98,93 206,186,156 193,170,139 184,161,130 194,170,137 182,165,139 205,184,161 208,191,165 220,200,170 222,199,168 213,190,159 206,182,156 181,162,137 200,176,150 218,195,166 214,191,162 222,197,167 198,173,143 180,159,132 195,176,151 197,180,154 201,186,164 172,159,138 153,142,125 169,158,141 171,161,151 170,159,154 178,167,162 179,170,162 157,152,149 142,137,139 138,136,137 136,130,135 135,129,136 134,128,135 133,127,134 143,140,144
186,160,137 180,159,134 169,150,125 180,161,134 176,150,125 177,153,120 188,164,131 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 172,153,130 178,161,137 170,153,129 156,139,115 175,154,129 183,164,139 198,177,152 192,168,142 200,177,146 200,175,147 195,170,142 183,162,135 172,148,122 201,177,151 193,164,140 178,154,128 176,152,126 183,159,135 173,149,125 200,175,145 193,173,141 188,167,140 207,183,157 199,175,149 195,171,145 129,107,87 133,111,93 160,133,115 201,174,158 142,117,100 116,95,80 123,97,83 95,76,64 76,65,62 57,47,46 63,53,52 65,58,58 53,48,47 64,57,57 83,71,73 95,83,85 97,85,85 121,103,98 184,164,134 192,169,140 198,173,145 213,190,159 218,198,168 224,199,169 216,196,164 209,189,157 196,176,146 203,182,157 171,152,129 178,161,137 213,190,161 207,184,155 216,193,164 201,178,149 196,175,148 182,163,140 190,171,148 183,164,141 183,170,149 169,158,141 166,155,148 178,167,160 166,158,147 151,145,136 148,142,135 158,146,148 143,133,134 137,130,133 140,134,139 134,126,134 108,106,114 130,126,135 140,136,145 129,127,135
188,162,137 188,162,137 178,159,132 195,177,147 193,168,138 200,175,145 215,190,160 205,183,149 224,199,169 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,126 174,153,126 180,159,132 157,137,119 196,177,152 187,166,139 186,162,136 202,178,152 191,167,141 199,175,149 183,159,133 184,163,136 189,168,141 184,163,136 195,172,141 193,170,139 197,174,145 205,181,155 201,178,149 194,171,142 183,160,131 182,159,130 189,166,137 189,165,139 133,108,89 141,116,99 141,118,103 127,104,89 123,97,83 130,105,88 113,90,77 85,69,63 63,56,56 56,49,49 85,75,76 80,70,71 80,70,74 89,82,85 76,69,72 80,72,78 85,71,71 182,161,146 221,198,167 215,190,160 227,202,172 199,174,144 231,204,170 198,170,143 233,210,181 211,188,159 174,157,133 181,162,139 180,159,132 204,185,158 183,163,131 210,190,158 205,182,151 216,193,162 193,173,141 197,176,151 203,182,157 173,156,130 197,183,165 153,142,125 146,136,126 142,132,122 148,139,133 162,156,147 170,164,157 155,148,148 161,154,152 139,134,136 119,118,123 124,120,129 129,129,139 137,135,147 131,129,139 122,119,134
206,181,151 194,169,139 212,189,158 221,199,165 226,201,171 216,191,161 233,208,178 227,205,171 219,194,164 220,195,165 220,195,165 208,183,153 213,189,163 210,184,159 199,173,148 178,158,126 195,171,147 192,168,144 163,145,124 152,134,113 159,142,118 158,143,123 159,145,118 190,169,142 185,161,135 199,175,149 185,166,139 186,167,140 204,180,154 212,191,164 189,168,141 196,175,148 191,168,137 204,181,150 190,165,137 192,167,139 191,168,139 176,153,124 183,159,133 205,181,155 205,182,153 156,132,108 129,106,91 127,106,91 132,110,92 130,105,88 136,106,91 115,93,75 93,77,71 69,64,66 63,60,64 67,61,66 70,62,68 98,91,101 101,94,106 101,98,104 101,90,97 68,57,64 92,80,85 190,170,152 221,196,166 193,168,138 212,187,157 210,185,155 161,141,123 173,156,130 193,173,143 201,178,149 185,168,144 177,159,138 192,171,146 183,162,135 220,200,168 227,207,175 241,218,187 225,202,173 204,183,158 209,188,163 205,184,159 197,180,154 181,167,153 182,170,160 173,163,153 163,153,143 166,157,149 167,161,154 164,157,155 150,143,146 146,138,144 131,126,128 122,121,126 134,130,139 137,137,147 131,129,141 150,148,158 132,129,144
199,174,144 201,176,146 198,173,143 195,170,140 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 177,154,123 195,171,145 189,165,139 191,170,143 176,155,128 183,159,133 197,177,147 205,185,155 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 207,183,150 229,205,172 215,191,158 207,182,152 208,184,151 207,182,152 179,154,126 176,153,124 205,182,153 201,177,151 199,174,146 198,175,146 179,152,134 154,124,109 141,109,95 139,109,92 138,108,91 110,89,76 87,70,71 71,61,65 65,58,68 65,59,66 71,65,72 70,64,69 89,85,96 100,93,103 95,87,93 79,68,75 78,65,73 113,97,95 189,171,152 211,188,157 206,181,151 201,178,147 206,185,160 190,171,144 189,168,143 191,172,147 195,174,147 154,141,118 161,148,127 169,154,134 165,154,135 179,168,149 168,157,138 165,151,135 177,164,143 183,168,148 202,185,161 168,154,136 176,165,150 184,173,158 173,162,147 164,154,142 167,157,145 145,134,127 158,152,145 147,141,134 147,140,138 139,132,135 127,125,126 136,131,133 135,129,136 150,148,156 136,134,144 128,128,138 119,117,129
