101,100,105 79,78,83 90,89,94 86,85,90 78,76,84 67,67,75 63,63,71 63,63,75 72,72,84 77,77,87 58,61,70 46,51,61 49,54,64 48,50,64 46,48,62 42,45,54 48,51,62 55,57,71 49,49,61 73,72,87 72,74,88 65,67,81 49,52,63 65,64,81 55,54,69 62,61,76 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 84,81,87 87,84,90 70,67,73 56,59,70 53,53,65 97,92,91 91,86,85 87,83,92 62,61,78 56,58,72 59,63,78 60,64,79 57,61,76 60,64,77 60,59,74 54,56,70 44,46,60 40,42,56 46,45,60 50,49,64 46,46,56 46,46,56 60,60,72 48,48,58 37,36,51 42,41,56 48,47,62 51,50,65 50,50,62 46,46,58 48,47,62 53,53,63 59,57,69 73,71,79 90,79,76 225,191,171 100,79,66 79,67,72 31,23,29 29,24,26 23,23,23 18,20,20 18,17,22 18,16,24 22,20,30 29,29,37 65,63,75 64,62,74 62,62,74 52,52,62 75,73,81 101,91,95 94,82,84 81,67,67 71,60,57 75,64,61 130,117,110 125,113,103 73,60,55 64,59,58 75,75,75 58,59,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,143 85,85,95 71,71,81 67,67,77 73,73,83 71,72,77 103,99,91 132,128,120 136,135,140 87,85,95 93,93,105 93,93,105 50,50,62 48,48,60 44,44,54 53,56,63 120,120,128 133,131,139 115,113,121 85,83,91 82,80,88 102,101,106 133,132,137 121,121,129 84,87,94 56,59,68 62,65,74 92,92,102 151,151,148
83,79,88 67,63,72 96,92,101 90,88,96 80,78,86 71,71,79 64,64,76 69,69,77 76,76,84 78,78,88 69,72,81 54,59,67 50,55,63 55,59,72 53,58,66 48,51,62 40,47,61 47,56,69 47,50,61 56,59,70 56,58,72 53,55,69 53,55,69 61,63,77 51,53,67 49,51,65 43,48,56 67,68,71 95,95,92 101,103,98 88,88,83 75,74,77 97,95,96 96,94,95 86,83,87 65,65,75 89,88,91 103,101,102 84,81,85 73,71,81 59,59,71 53,60,72 63,66,84 59,63,78 59,63,78 63,62,77 56,55,70 51,53,67 47,49,63 47,49,63 49,48,63 52,51,66 49,49,59 49,49,59 62,62,74 50,43,53 38,37,54 46,45,62 50,49,64 53,52,67 56,56,68 55,55,67 57,57,69 57,57,69 70,71,76 95,94,97 43,39,29 146,123,108 110,90,81 58,46,48 28,23,25 26,24,25 20,19,22 14,15,18 17,15,23 17,15,25 20,18,30 24,22,30 38,36,48 64,62,74 55,58,69 72,72,82 90,87,93 94,84,88 85,75,79 67,55,60 69,58,55 138,126,116 119,103,97 77,63,63 65,58,61 75,73,71 58,58,68 50,50,62 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 98,98,108 76,76,86 53,61,68 54,62,69 83,87,100 82,86,99 67,67,77 87,87,97 84,84,94 70,70,80 69,72,81 53,56,65 105,108,117 134,137,146 150,153,162 208,213,221 216,219,228 209,209,219 187,187,197 122,122,132 124,124,134 161,161,169 169,169,177 77,80,89 59,64,74 56,59,68 49,52,61 100,100,108 168,169,172
63,59,68 73,69,78 102,98,107 90,88,96 78,76,84 66,66,74 57,57,69 66,66,74 65,65,73 69,69,79 64,67,76 55,60,68 49,54,62 62,62,72 92,93,98 98,99,104 42,45,54 49,54,62 46,49,60 47,50,61 57,59,73 61,63,77 57,59,73 53,55,69 53,58,66 53,56,65 49,54,64 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 147,143,133 125,118,116 134,128,119 127,125,121 110,110,107 71,69,77 56,59,70 53,62,73 63,67,82 61,65,80 54,58,73 53,57,70 53,57,70 54,56,70 50,52,66 50,52,66 52,51,66 50,49,64 46,46,56 52,52,62 59,59,71 43,41,53 41,41,53 49,49,61 57,56,71 56,55,70 59,59,71 59,59,71 57,57,69 60,60,72 97,95,93 99,97,95 74,64,68 86,68,63 67,54,47 29,24,26 31,23,29 28,23,25 20,17,21 17,16,21 13,11,19 13,13,21 18,18,26 23,21,31 40,38,50 60,60,72 55,53,65 95,91,102 97,91,98 86,76,80 74,62,67 78,64,64 133,115,110 107,95,85 65,58,58 62,57,59 72,69,73 66,65,68 58,57,62 58,58,66 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 78,78,88 71,71,81 50,58,65 53,61,68 89,93,106 81,85,98 63,63,73 55,55,65 57,57,67 69,69,79 58,61,70 91,94,103 156,159,168 185,188,197 207,210,219 199,202,211 175,178,187 170,170,180 99,99,109 134,134,144 122,122,132 128,128,136 144,144,152 119,122,133 83,88,98 47,50,59 61,64,73 119,119,127 131,132,137
68,66,74 93,91,99 102,101,106 90,89,94 83,82,87 67,67,75 70,70,78 69,69,79 71,71,81 71,71,79 77,77,85 63,66,75 55,58,67 72,71,76 112,112,109 118,116,117 43,44,49 51,55,59 50,53,60 54,57,64 63,63,73 69,69,79 72,72,84 64,64,76 70,70,82 88,86,98 86,82,91 87,84,88 139,136,123 140,134,125 105,103,99 122,121,110 133,130,115 146,143,130 112,113,105 83,85,80 78,78,73 103,99,93 141,138,125 111,109,105 78,77,82 57,62,68 60,63,74 56,60,73 54,58,71 54,56,70 54,56,70 57,57,69 56,56,68 55,55,67 52,50,62 50,48,60 46,46,58 53,53,65 52,52,64 41,39,51 45,45,57 49,49,61 54,56,70 51,50,65 53,53,65 57,57,69 61,59,71 67,65,73 92,89,95 77,74,80 61,55,62 109,91,88 43,29,29 37,31,36 36,26,30 28,23,25 17,16,19 15,14,19 13,12,17 15,15,23 19,17,25 24,22,32 55,55,65 53,53,63 54,52,62 102,93,104 100,89,96 89,77,79 95,81,81 130,115,106 106,93,86 61,54,52 69,64,66 75,73,74 92,87,86 119,114,111 127,121,116 133,131,129 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,61,71 57,62,72 93,96,107 79,82,93 60,60,72 48,48,58 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 164,167,178 158,158,168 112,112,122 124,124,134 143,143,153 141,141,151 130,130,140 99,99,109 108,111,120 98,98,106 56,57,62
74,72,80 97,95,103 104,103,106 85,84,87 75,74,77 62,62,70 71,71,79 77,74,80 84,81,87 92,89,93 95,92,96 82,81,86 69,68,73 90,89,94 112,112,109 102,100,101 67,68,73 70,74,78 100,98,106 103,101,109 101,101,111 99,99,109 104,102,112 104,102,112 106,102,113 115,111,122 111,107,116 110,107,111 146,140,131 138,129,121 110,108,104 117,116,105 143,139,129 133,129,121 83,81,82 62,65,76 62,65,76 56,56,64 83,84,87 78,79,84 91,92,95 69,72,79 58,61,72 56,60,73 56,60,73 55,57,71 54,56,70 58,58,70 62,62,74 53,53,65 48,46,58 48,46,58 48,48,60 53,53,65 50,50,62 39,37,49 43,43,55 50,50,62 57,57,69 53,51,63 55,53,65 61,59,71 65,61,74 82,76,81 90,83,93 68,64,75 72,65,75 119,99,92 111,92,78 34,22,22 38,28,29 32,27,29 18,17,20 15,14,19 15,13,21 13,13,21 20,18,26 22,22,30 35,38,47 46,46,56 56,52,63 102,94,102 108,96,98 108,97,92 137,122,111 126,113,108 71,61,60 62,60,58 70,68,69 79,74,73 146,141,127 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,72,87 62,61,76 80,80,92 72,72,84 60,59,74 51,51,61 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,100 100,107,121 120,124,139 104,108,123 84,84,92 119,118,123 81,78,82 81,79,77
89,89,89 108,108,108 112,112,112 87,86,89 64,63,66 66,62,71 82,78,87 88,86,94 105,103,111 105,103,104 104,102,103 112,110,118 100,98,106 110,107,113 115,112,118 116,113,119 117,114,120 123,120,126 126,122,131 120,116,125 116,116,124 116,115,120 130,127,133 127,121,126 120,114,119 111,105,110 105,98,98 109,102,102 132,126,117 135,130,116 183,181,161 143,139,129 155,151,130 126,122,112 73,72,77 57,57,65 58,61,68 54,62,69 50,55,63 47,52,60 46,49,56 43,46,57 84,78,85 83,80,86 79,80,85 64,64,74 62,62,74 76,75,78 82,81,84 97,95,103 91,87,98 92,88,99 93,91,101 90,88,98 71,69,79 78,76,86 83,81,93 74,70,81 72,70,80 62,60,70 61,59,69 68,66,74 68,67,72 104,97,100 87,76,83 72,61,68 115,100,91 119,99,81 88,72,59 46,34,34 46,36,37 36,29,29 19,16,20 16,13,19 13,11,19 22,20,28 24,22,30 29,29,37 140,143,150 69,69,77 45,41,52 104,96,102 117,106,103 134,122,110 102,90,80 78,68,67 62,57,59 70,68,69 122,117,116 136,129,127 143,136,134 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,85,100 72,71,86 66,64,76 66,64,76 62,61,78 62,61,78 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 82,91,102 70,79,90 70,80,88 60,70,78 64,67,78 68,71,82 74,68,73 114,108,101 140,134,125 140,136,126
112,111,116 122,121,126 122,121,126 116,114,122 112,110,118 122,118,127 122,118,127 103,101,109 103,101,109 111,108,114 109,106,112 108,106,114 103,101,109 109,106,112 113,110,116 110,107,113 118,115,121 129,126,132 131,127,136 136,133,139 132,126,131 126,120,125 136,129,132 126,119,122 122,115,118 125,118,121 115,108,108 114,107,107 125,119,110 144,139,125 156,151,139 141,136,122 179,175,154 99,96,81 62,63,68 64,67,74 65,68,75 62,70,77 59,67,74 54,62,69 47,52,62 36,41,49 104,101,107 123,116,116 108,101,99 114,109,111 112,106,111 119,111,117 122,114,120 115,109,116 105,101,110 103,99,108 101,99,107 93,91,99 101,99,107 112,110,120 108,104,117 106,102,115 102,100,110 108,106,114 104,100,113 109,106,110 114,97,100 121,105,92 126,105,94 133,108,91 132,103,83 117,98,82 54,39,30 43,34,30 61,49,51 42,35,35 26,23,29 21,18,24 42,36,43 51,47,56 53,49,58 39,38,43 60,59,64 45,42,46 53,48,50 107,100,100 117,106,103 108,92,86 65,54,49 68,63,62 70,67,71 126,120,127 156,151,153 165,158,158 161,154,157 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,99 84,84,94 73,71,79 68,66,74 70,70,82 56,56,68 48,46,56 60,58,68 73,71,69 110,108,106 123,121,122 122,120,121 117,115,116 130,128,129 119,117,118 104,104,101 97,95,96 109,101,107 113,105,111 116,109,112 119,112,115 136,127,119 145,136,128 141,133,122 146,137,129 150,141,135 154,143,136
112,110,118 115,113,121 115,113,121 116,114,124 115,113,123 110,106,117 115,111,122 111,107,116 106,102,111 109,108,111 123,122,125 117,114,120 122,119,125 133,130,136 134,131,137 127,121,126 121,115,120 126,120,125 143,137,142 150,143,146 144,134,138 149,139,140 144,135,127 138,130,119 137,126,119 164,154,142 157,146,139 148,142,133 151,142,134 154,152,134 150,149,138 133,128,114 141,134,118 97,89,78 69,66,70 74,74,82 65,65,73 70,75,81 68,73,81 58,61,72 46,49,58 37,38,59 65,60,62 123,115,104 138,128,116 149,136,131 139,126,121 126,119,117 115,105,106 115,105,104 124,112,112 116,108,116 119,113,120 125,119,126 113,110,116 104,100,109 110,106,119 111,107,120 103,99,110 97,93,102 99,96,102 105,100,99 117,106,89 135,111,87 133,108,89 126,102,80 109,91,72 87,68,52 54,41,34 52,46,41 39,29,28 33,28,30 48,42,47 56,50,57 60,54,61 62,56,61 62,56,61 57,51,56 54,51,57 55,49,54 68,59,55 102,93,89 96,83,76 81,68,63 75,66,62 70,62,68 144,136,144 139,133,138 136,131,128 133,128,125 135,129,124 125,119,114 126,120,115 119,113,108 94,89,86 104,99,96 96,91,88 110,105,102 111,106,103 118,112,107 141,129,119 139,128,121 115,111,101 131,122,114 170,156,138 173,153,133 159,143,128 149,133,118 165,150,130 180,163,139 166,150,133 171,156,136 179,164,144 170,155,135 161,147,129 167,153,135 171,161,149 167,155,143 167,155,143 146,134,124 150,140,128 161,151,139 156,147,139 149,140,132 159,150,142 162,153,147 146,136,137 132,120,122
111,109,117 117,115,123 98,96,104 108,106,116 114,112,122 112,108,119 110,106,117 117,113,122 131,128,134 131,130,135 138,137,140 147,142,144 133,126,126 134,129,128 145,140,139 161,155,150 165,156,148 162,153,145 163,152,145 163,151,141 178,163,152 189,175,161 174,160,144 177,162,142 204,186,165 218,199,174 205,186,161 182,168,143 175,162,141 173,164,145 159,155,147 135,130,116 140,130,118 111,103,92 87,85,83 96,97,100 79,80,83 65,66,71 58,59,64 52,52,60 43,42,47 47,44,48 128,116,104 184,170,145 182,165,141 172,157,137 169,153,136 156,138,133 162,146,131 168,153,133 158,144,128 140,125,116 137,128,120 145,136,128 146,135,128 138,127,122 122,115,113 123,116,114 123,116,114 133,127,122 84,75,69 105,85,67 119,98,75 115,96,71 103,87,70 93,79,63 74,63,58 62,51,48 54,44,45 52,45,45 47,42,41 45,43,44 54,48,55 58,52,59 61,53,61 61,53,59 60,54,59 59,51,57 59,52,55 70,60,64 90,80,70 100,90,80 89,73,67 83,68,59 177,163,147 174,161,140 170,157,136 179,162,134 176,157,132 168,149,124 175,154,127 163,142,115 168,147,120 177,156,129 185,162,133 186,163,134 189,166,137 183,160,131 197,174,145 201,178,149 199,178,151 197,176,149 198,172,147 199,175,149 204,184,154 199,175,149 176,157,134 169,150,127 201,182,155 201,182,155 177,162,142 176,163,140 184,171,148 184,171,148 182,172,150 174,164,142 163,152,137 161,150,135 152,141,126 168,156,146 168,158,146 154,144,132 163,154,146 153,144,136 150,141,133 155,146,142 144,134,138 134,124,128
121,119,127 119,117,125 114,112,120 118,116,126 126,124,134 119,115,124 116,112,123 118,112,119 122,116,123 140,137,143 155,152,156 143,138,137 137,127,126 143,134,130 155,146,140 171,161,151 180,168,156 175,164,149 170,156,142 175,159,144 194,175,159 196,178,159 196,179,155 202,181,154 218,195,166 225,203,169 205,182,151 187,169,139 190,173,147 191,178,157 139,135,125 130,125,111 132,124,113 125,119,110 89,87,83 98,100,100 94,96,96 73,72,77 66,65,70 55,55,63 81,78,84 119,114,111 182,166,149 186,170,139 186,168,138 187,170,146 172,154,133 140,118,110 195,176,153 195,176,149 178,163,141 148,132,117 172,161,146 180,169,154 168,152,139 168,151,141 155,146,138 145,136,128 146,135,128 162,150,140 67,57,45 94,78,63 107,89,68 102,84,63 83,72,55 73,63,53 63,53,54 58,48,49 63,53,54 51,44,44 50,45,47 53,48,50 55,49,56 61,53,61 61,53,59 58,50,56 59,51,57 61,53,59 65,55,59 81,69,69 97,87,75 107,95,83 132,117,106 187,167,147 204,180,154 199,174,146 185,164,137 185,164,137 198,175,146 200,177,148 199,174,144 202,177,147 213,188,158 206,181,151 202,179,150 193,170,141 182,160,126 187,165,131 211,189,155 206,184,150 175,158,130 181,163,133 199,174,146 197,176,149 177,163,134 185,162,131 180,161,134 205,184,161 201,177,151 197,174,145 174,156,135 173,158,136 178,163,141 170,155,133 169,159,137 174,164,142 167,156,141 179,168,153 176,165,150 165,153,143 168,158,146 154,144,132 151,142,134 160,151,143 149,140,132 155,146,142 151,141,145 131,121,125
119,117,125 119,117,125 112,110,118 114,112,120 123,122,127 136,134,135 139,134,136 147,140,143 172,162,161 186,177,171 175,163,153 182,170,158 207,191,176 216,196,176 215,196,173 208,189,164 219,198,171 213,190,161 181,162,135 181,164,140 207,187,155 234,212,178 238,214,179 221,197,162 191,166,136 193,168,138 176,153,124 192,169,140 212,189,160 220,200,168 195,177,156 183,168,146 146,139,123 106,101,89 94,89,86 102,101,104 99,100,105 75,78,85 79,79,87 104,100,92 157,138,126 179,162,136 209,191,161 198,175,146 201,178,149 209,185,161 212,188,166 182,161,146 195,176,151 188,170,140 184,163,138 174,156,137 172,152,132 182,162,144 178,159,136 166,148,129 140,126,108 135,122,101 148,134,116 155,135,115 98,82,67 87,70,60 106,86,68 104,85,71 77,64,57 64,52,52 57,46,53 61,51,55 61,51,55 50,43,46 50,45,47 53,43,47 56,48,54 59,51,57 63,55,61 58,50,56 58,50,56 63,55,61 71,61,62 95,82,79 104,90,76 135,119,102 187,168,143 199,176,145 202,178,145 200,177,146 195,172,143 192,169,140 213,188,160 214,189,161 177,154,125 177,154,125 157,140,114 189,168,141 195,174,147 181,160,133 191,170,147 169,148,125 206,185,162 202,178,152 193,169,143 209,185,159 205,181,155 214,189,161 207,182,154 194,171,142 189,166,137 214,188,163 214,188,163 209,185,159 176,157,134 161,143,122 159,141,122 156,138,119 149,138,121 140,129,110 155,144,127 165,151,135 149,132,124 160,145,136 190,175,164 190,175,164 160,149,144 146,135,130 145,136,130 138,128,127 148,141,141 133,126,129
128,122,129 133,127,132 121,115,120 122,117,116 157,153,147 163,154,146 169,157,145 190,174,157 201,181,163 197,178,153 207,184,155 225,206,171 239,213,174 227,203,168 229,204,174 235,208,176 217,192,162 215,187,158 214,188,149 213,189,154 222,195,159 219,191,153 222,196,157 233,206,170 229,202,170 230,203,167 217,192,164 213,188,160 214,189,161 233,205,167 237,210,178 211,183,154 206,185,162 170,155,135 147,145,141 155,150,138 158,150,139 153,143,131 172,162,150 171,157,132 176,158,128 191,172,147 168,147,122 166,142,116 186,162,136 185,161,139 180,156,134 187,168,143 194,175,152 197,176,151 178,157,130 174,156,135 159,140,117 160,140,120 157,140,116 166,148,127 163,146,118 181,164,140 179,165,140 167,149,128 118,100,81 56,41,30 102,83,71 104,85,71 80,64,62 60,48,53 60,50,54 52,42,46 54,46,52 51,45,50 48,43,45 53,43,47 56,49,52 59,52,55 64,54,58 65,55,59 65,55,59 68,58,62 79,67,69 99,87,75 126,107,91 218,194,170 238,213,183 221,197,164 222,198,165 219,194,164 197,174,145 197,174,145 205,180,152 207,182,154 185,166,143 181,162,139 159,141,120 214,194,164 206,185,160 170,149,124 187,166,141 175,154,129 191,170,145 189,166,137 193,170,141 214,191,162 211,188,159 208,183,153 206,181,151 194,171,140 208,185,154 225,202,173 193,170,141 190,173,149 140,127,104 133,122,107 137,126,111 133,122,107 147,133,119 179,166,145 158,144,128 168,157,140 184,168,153 192,173,159 180,164,151 178,162,149 151,140,135 146,135,130 137,128,124 142,135,133 140,133,133 129,119,123
173,164,156 172,164,153 174,165,150 190,176,162 186,167,151 190,173,149 198,180,150 226,201,171 227,202,172 228,203,173 236,212,177 233,206,174 214,187,155 215,190,160 187,164,133 186,161,133 198,173,145 216,191,161 209,184,154 207,182,152 213,188,158 215,190,160 226,202,169 222,198,165 215,191,158 193,169,136 185,165,135 176,156,126 170,149,122 190,165,135 193,168,138 196,171,143 189,170,147 195,176,153 173,154,131 155,142,121 169,154,132 175,156,129 184,164,134 175,156,131 178,159,134 188,171,145 190,173,147 188,169,146 180,161,138 201,175,152 199,175,151 199,179,149 195,174,147 182,161,134 191,172,147 156,141,119 160,148,122 169,156,133 148,129,106 150,136,109 172,155,131 170,152,131 165,145,125 157,139,118 84,70,52 119,100,86 52,36,23 112,93,81 92,74,71 73,59,61 68,58,62 61,51,55 51,43,49 51,43,49 50,45,47 56,46,50 56,49,52 63,53,54 63,56,56 68,58,59 78,68,69 81,69,69 92,76,72 114,97,87 187,166,139 201,178,147 209,184,154 209,184,154 199,174,144 198,173,143 230,207,176 212,189,158 208,185,154 223,200,169 225,202,171 181,162,135 176,162,135 168,149,124 171,150,123 185,164,137 178,157,130 196,175,148 204,183,156 178,159,134 193,174,149 208,185,154 202,179,148 203,178,150 211,188,159 218,195,166 214,194,164 201,182,157 149,134,114 170,160,138 146,136,114 155,141,123 165,151,133 171,157,139 179,165,149 174,160,144 179,168,151 174,163,146 176,162,148 178,164,150 177,166,151 171,161,149 162,149,142 151,140,135 165,156,148 160,151,145 146,139,139 141,133,139
203,186,160 199,182,156 209,189,159 213,192,165 212,187,159 219,192,158 231,204,168 214,192,156 201,179,145 207,182,154 208,184,149 207,180,148 186,159,127 181,156,126 176,153,124 183,157,134 207,183,148 215,192,152 231,207,172 229,205,170 192,172,142 175,155,125 184,163,136 177,156,129 209,189,157 209,189,157 195,174,147 181,160,133 187,166,141 205,180,152 194,170,144 183,162,137 167,155,129 167,155,129 170,158,132 202,183,156 175,158,132 195,175,145 197,177,147 194,175,150 186,167,142 178,161,135 197,180,154 188,167,140 184,163,136 216,191,161 192,168,142 173,153,123 191,170,143 204,183,156 200,182,150 173,159,132 175,161,136 155,141,114 157,138,111 175,158,132 158,141,115 157,140,116 163,146,122 155,134,111 107,82,63 102,79,64 90,67,52 91,68,55 95,79,64 83,69,53 73,61,63 60,48,53 61,49,51 60,48,50 66,53,48 67,55,57 59,52,55 61,51,52 63,57,52 67,58,52 74,65,59 94,82,72 103,86,76 110,93,83 191,168,137 204,181,150 215,190,160 206,181,151 199,174,144 212,187,157 229,206,175 189,166,135 212,189,158 216,193,162 230,207,176 188,169,142 204,183,158 176,162,135 188,168,136 205,185,153 232,204,175 240,212,183 193,165,136 157,143,114 183,170,138 206,183,154 190,167,136 183,163,133 203,183,153 217,197,167 216,195,168 168,150,131 163,148,137 168,157,140 158,147,130 147,135,125 128,118,108 155,140,129 192,178,164 189,175,161 158,146,136 167,155,145 162,149,144 162,149,144 154,138,134 158,143,134 148,138,137 153,146,146 155,148,151 160,153,156 122,113,124 119,111,117
213,188,160 215,190,162 220,195,167 222,194,165 221,194,162 223,199,166 221,197,164 212,188,155 198,173,143 191,168,139 179,155,129 189,161,132 204,176,147 200,175,147 185,162,133 191,166,138 209,184,156 190,165,137 175,154,127 189,168,141 182,161,136 193,172,147 197,176,149 191,170,143 195,171,145 199,175,149 194,170,146 201,177,153 183,164,139 179,160,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 200,182,152 191,172,145 182,161,134 194,170,144 186,167,142 183,164,139 171,152,125 197,173,147 200,177,148 215,192,163 207,184,153 173,159,134 182,159,130 193,169,143 193,169,143 168,147,124 165,146,123 183,164,137 166,147,124 197,176,151 191,170,143 175,154,127 171,150,125 145,124,101 206,170,152 205,162,147 137,110,94 113,90,75 114,91,78 90,71,57 81,65,50 89,74,63 68,52,46 79,63,57 105,86,70 91,76,65 75,64,57 61,51,52 50,43,43 47,37,38 52,42,41 68,59,55 97,85,75 109,94,83 116,101,81 191,169,135 208,186,152 209,184,154 227,202,172 206,182,149 217,192,164 194,175,150 175,157,138 166,147,131 198,179,154 211,189,155 185,163,129 214,192,158 216,193,164 196,176,146 206,186,156 194,171,142 204,181,152 198,175,146 216,192,166 223,200,169 209,186,155 207,184,153 201,182,155 205,186,161 181,164,140 164,146,125 163,148,128 192,177,157 185,171,153 162,151,134 177,163,147 190,174,161 187,173,159 179,168,151 181,170,153 170,161,153 174,165,157 165,156,150 143,134,130 157,150,148 164,155,151 163,156,154 161,154,154 140,133,136 113,105,111 110,104,109 112,106,113
182,162,132 182,164,134 206,182,156 214,186,157 209,182,150 199,175,142 212,188,155 210,186,153 206,182,149 197,173,147 183,159,133 190,162,133 198,170,141 179,154,126 169,145,119 201,175,150 209,183,158 187,161,136 166,145,120 167,146,121 167,150,126 163,146,122 177,160,134 163,146,120 143,130,107 149,136,113 154,139,119 155,140,120 159,145,120 185,171,146 173,154,129 169,148,123 198,174,148 204,180,154 184,160,134 174,155,128 185,166,141 210,191,164 194,175,148 187,168,143 165,146,121 158,139,112 176,152,126 201,178,149 198,175,146 191,167,143 194,168,143 213,189,163 218,195,166 198,175,146 207,181,156 207,183,157 189,166,137 184,160,136 170,149,122 195,171,145 200,179,152 164,143,120 127,102,83 217,183,165 207,169,148 196,158,137 188,154,136 176,150,136 123,102,87 111,90,75 117,96,83 99,85,69 79,62,52 80,63,55 41,36,35 25,20,17 38,31,29 63,53,52 80,71,67 88,77,74 75,63,63 91,78,75 111,96,87 110,95,75 207,187,157 206,183,152 194,171,140 194,171,140 193,169,136 207,182,154 169,150,125 201,177,153 201,184,158 210,191,164 220,198,164 221,198,167 219,196,165 220,197,168 190,171,148 189,168,143 198,174,148 213,190,161 207,184,155 209,186,157 224,199,169 209,184,154 199,174,144 176,157,130 187,168,143 188,171,143 184,167,143 200,185,163 176,163,142 166,155,138 163,152,135 164,155,140 168,158,148 167,157,147 178,167,162 182,171,166 178,169,161 159,150,142 148,143,142 143,138,140 138,136,137 135,130,132 139,131,137 141,135,142 134,128,135 129,123,130 132,129,133 137,134,138
200,174,151 192,168,144 182,161,136 187,166,139 193,173,143 188,162,137 170,144,119 172,148,115 193,169,136 202,178,145 209,184,156 215,190,160 213,188,158 205,180,150 191,166,136 195,170,140 192,167,139 191,166,138 180,159,132 161,140,113 161,147,122 172,158,133 179,160,135 168,146,126 185,168,144 186,169,145 170,156,131 162,148,123 162,148,121 159,140,115 184,163,138 192,171,146 193,169,143 194,170,144 191,168,137 186,160,135 198,172,147 190,166,140 192,171,144 170,146,120 193,169,143 205,177,150 192,166,141 187,163,137 197,173,147 198,174,148 180,156,130 183,162,137 200,175,145 210,185,155 192,167,139 203,177,152 212,188,162 199,175,149 194,170,144 187,163,137 153,132,109 124,102,82 142,120,100 181,150,131 225,191,169 213,179,161 164,139,122 124,98,84 118,95,80 118,99,85 100,80,71 79,68,63 68,58,57 73,61,61 68,58,59 73,63,64 75,65,66 88,78,77 93,81,83 104,90,90 98,84,84 105,92,89 109,93,87 151,134,108 190,170,140 178,158,128 192,172,142 197,177,147 213,190,159 206,183,152 182,161,134 229,205,170 219,199,167 206,186,154 206,186,156 196,176,146 195,175,145 188,168,138 167,149,128 197,178,153 223,200,171 216,193,164 215,192,163 202,179,150 195,172,143 199,176,147 190,167,138 175,156,133 214,195,172 205,186,161 187,172,152 184,171,150 152,141,124 152,142,130 166,156,144 173,165,152 177,169,158 170,162,151 165,159,150 142,136,129 157,145,147 157,147,151 149,139,140 141,134,137 152,146,151 157,149,155 127,121,128 124,120,129 140,133,143 143,136,146 150,146,157 131,127,138
194,168,145 193,169,145 182,161,136 168,151,127 174,155,130 184,158,133 181,155,130 193,169,136 202,178,145 217,193,160 210,185,157 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 196,170,145 196,170,147 184,163,136 174,153,126 168,154,129 162,148,123 179,160,135 178,156,136 171,154,130 173,156,132 169,150,127 166,147,124 168,144,120 175,156,131 193,172,147 195,174,149 184,160,134 200,176,150 212,189,158 213,188,160 209,184,156 193,169,143 184,163,136 177,153,127 205,181,155 207,181,156 178,152,127 189,165,139 166,142,116 184,160,134 180,156,130 182,161,134 203,178,148 202,177,147 182,162,132 181,160,133 184,160,134 185,162,133 201,178,149 206,182,158 126,104,84 124,99,82 152,127,110 166,141,124 136,110,96 126,103,88 122,97,80 124,99,82 121,95,83 107,87,78 85,69,63 66,56,55 60,50,51 66,56,57 58,48,49 61,51,52 43,36,36 44,37,40 49,41,47 84,77,80 88,78,82 87,74,82 102,89,84 171,152,127 184,164,134 201,178,149 213,188,160 196,171,143 220,197,166 221,198,167 224,204,172 200,175,147 211,191,159 196,176,144 203,183,153 195,175,145 194,175,152 193,172,147 167,148,123 185,166,141 194,171,142 208,185,156 232,209,180 207,184,155 200,177,148 189,169,139 184,163,136 200,181,158 190,171,148 180,161,136 168,153,133 182,169,148 174,163,146 159,148,141 161,150,143 169,161,150 159,150,142 149,141,130 139,133,126 161,155,150 164,154,158 174,163,170 156,146,150 132,124,130 129,123,128 130,122,128 117,116,121 113,113,121 125,123,131 122,120,128 127,127,135 120,120,128
