102,99,105 79,76,82 96,93,99 99,97,95 94,93,86 82,82,82 76,76,76 76,75,78 87,86,89 94,94,94 71,72,77 53,56,65 54,57,66 48,53,61 43,48,56 41,45,58 50,55,63 56,61,69 53,53,63 81,82,87 83,83,91 73,73,81 56,56,64 78,76,84 62,62,72 71,71,81 43,45,59 48,48,60 75,72,78 87,85,81 85,84,89 79,77,85 88,87,90 83,82,87 67,63,72 57,56,71 52,51,66 94,92,93 88,86,87 86,82,91 60,58,78 54,57,75 61,64,82 62,63,82 60,62,78 61,65,78 63,62,77 55,57,73 46,48,64 43,42,57 48,46,58 79,74,73 89,76,71 142,114,103 185,158,153 74,69,85 89,86,113 89,91,116 64,65,88 41,43,59 48,51,62 45,45,55 42,42,52 30,29,32 27,26,29 29,29,26 26,26,23 24,24,24 21,19,20 19,18,21 39,38,41 123,102,89 227,200,184 159,136,123 93,81,83 71,64,74 78,71,74 123,114,110 94,82,84 64,59,58 73,71,79 50,50,62 34,36,50 21,23,37 41,40,55 50,49,64 52,51,66 53,52,67 59,58,73 60,59,74 56,55,72 51,50,65 55,55,65 52,52,62 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 138,134,126 150,148,146 94,93,96 103,103,111 103,103,111 52,52,60 49,49,57 44,45,50 60,59,62 134,132,133 152,151,144 129,127,123 95,93,91 95,93,89 115,114,107 147,146,139 133,133,128 92,93,96 56,59,68 62,67,77 93,92,95 157,156,147
82,80,92 64,62,72 103,102,107 101,103,100 88,90,87 86,86,86 76,75,80 85,85,82 89,89,86 92,90,91 83,83,83 62,58,67 56,56,64 61,64,73 60,64,68 50,50,62 45,49,64 51,58,72 49,52,61 62,65,74 63,63,71 60,60,68 60,60,70 70,70,80 56,56,68 57,57,69 46,49,58 68,65,71 94,96,96 101,99,95 89,89,89 75,74,77 91,91,91 90,89,92 81,78,84 60,59,74 84,85,88 97,96,99 83,82,85 71,69,77 56,59,77 58,58,70 63,66,84 60,64,79 60,64,79 62,65,76 56,55,70 51,53,69 48,47,64 50,49,64 49,48,63 75,72,76 91,82,78 110,88,80 186,155,145 82,73,86 84,82,104 85,85,111 76,79,101 42,44,60 52,57,65 53,56,65 42,42,50 34,31,35 40,34,39 41,36,38 33,27,32 26,24,22 28,23,25 22,16,21 50,40,44 161,139,119 161,135,125 122,101,97 69,61,69 76,68,76 126,114,116 124,112,112 69,62,62 73,71,72 51,51,61 46,46,58 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 53,52,67 54,51,66 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,108 74,77,86 53,61,68 54,62,69 83,87,100 82,86,99 67,67,77 95,93,103 88,89,94 80,80,88 76,79,88 55,58,67 108,112,116 139,143,147 157,158,163 218,219,224 228,227,230 221,220,223 201,200,205 133,131,139 139,138,141 179,179,174 186,186,181 89,89,99 60,63,74 58,56,76 51,51,63 106,103,109 183,179,171
64,62,74 72,70,80 108,107,112 98,100,97 86,88,85 78,78,78 67,66,71 79,79,76 81,81,78 82,80,81 76,76,76 63,59,68 56,56,64 68,67,72 97,97,97 102,101,106 46,46,56 53,56,65 48,51,60 51,54,63 65,65,73 72,72,80 63,63,73 58,58,68 56,59,68 56,59,68 53,58,66 70,70,78 109,111,106 118,117,110 112,112,107 93,93,90 109,109,104 101,101,96 126,124,125 103,104,109 113,114,117 111,110,113 100,99,102 64,62,72 54,57,75 56,58,72 63,67,82 61,65,80 55,59,74 58,58,70 53,52,67 56,55,72 52,51,68 53,52,67 51,50,67 66,64,72 89,80,76 101,83,78 178,150,137 110,94,107 87,85,105 89,91,116 63,65,90 40,42,58 55,58,67 60,57,63 72,61,68 83,70,67 85,69,67 77,64,61 68,54,59 48,43,42 29,24,26 23,15,21 79,63,61 152,132,114 114,89,90 85,68,71 71,65,72 108,101,101 127,113,115 89,77,79 72,67,69 65,62,68 48,48,60 43,42,57 25,24,39 34,33,48 51,50,65 53,52,67 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 96,96,106 78,78,88 71,71,81 50,58,65 53,61,68 89,93,106 81,85,98 62,62,72 56,56,66 59,59,69 73,73,83 61,64,73 93,96,105 163,167,171 188,192,196 213,217,221 207,206,211 182,181,186 180,179,184 105,103,111 144,142,152 133,131,139 139,138,141 160,159,162 131,132,137 92,95,102 51,51,63 65,66,69 133,132,125 143,138,135
70,66,75 98,95,101 113,111,107 100,100,100 89,89,89 78,78,78 78,80,80 76,81,77 78,83,82 79,80,83 85,86,89 67,72,71 58,61,68 75,75,72 116,117,107 124,122,123 43,44,49 51,55,59 54,57,64 54,57,64 67,67,77 73,73,83 73,73,83 66,66,76 70,70,80 90,88,98 80,80,90 87,85,93 139,141,124 143,143,129 99,98,91 114,114,111 121,122,112 128,129,119 102,101,104 72,73,78 65,66,71 81,82,85 117,119,119 95,95,103 69,72,81 58,60,74 58,60,74 57,61,74 55,59,72 54,59,69 52,56,69 56,58,72 56,55,70 53,52,67 50,49,64 51,49,59 87,80,78 80,71,67 141,118,105 153,130,141 85,83,103 79,79,105 58,54,86 48,44,53 74,69,68 78,65,60 85,70,61 79,68,65 44,33,30 40,28,28 45,33,35 40,33,33 35,28,28 19,16,20 181,167,167 112,90,82 106,89,90 72,62,63 89,77,79 134,118,116 86,74,74 63,58,60 72,70,78 55,54,71 42,41,58 32,31,46 29,27,39 44,44,56 57,60,71 55,55,65 51,49,57 50,48,56 60,58,70 58,58,70 90,88,89 119,115,109 127,121,116 135,130,132 138,138,146 100,100,112 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 57,60,71 57,60,71 94,97,108 81,84,95 63,62,77 45,45,57 31,31,41 84,84,94 83,83,93 131,131,141 149,149,157 188,189,194 225,225,233 176,176,186 155,155,163 99,99,109 171,171,181 165,165,175 116,116,124 132,131,136 153,152,157 154,153,158 144,143,148 112,108,117 131,131,128 111,110,113 60,57,61
82,78,87 103,100,106 111,110,103 93,93,90 80,80,77 68,68,68 80,80,80 86,86,86 91,91,91 94,92,90 97,95,93 82,81,84 72,70,80 96,95,98 117,117,112 102,100,101 70,71,76 72,76,80 100,98,106 105,103,111 101,101,111 101,101,111 104,102,110 104,102,110 106,102,111 115,111,120 110,108,118 107,106,111 148,145,132 133,127,120 103,101,97 105,105,105 127,129,129 114,113,116 71,75,88 57,61,74 57,61,74 49,53,68 69,74,84 64,67,74 77,80,87 67,70,81 57,60,71 56,60,73 56,59,70 53,57,70 55,58,69 58,58,70 57,57,69 51,51,63 49,49,61 49,49,61 77,74,80 82,73,69 113,91,83 179,152,147 102,92,110 73,69,89 61,52,67 85,71,73 83,71,61 89,74,65 61,47,47 44,34,38 41,34,37 44,37,40 27,25,26 35,30,32 40,35,37 18,19,24 28,14,16 140,122,119 87,75,77 72,65,63 118,105,100 110,97,94 65,58,58 69,69,69 69,69,77 50,49,64 39,38,53 27,27,39 32,30,40 75,73,83 95,92,96 81,79,80 86,81,80 128,122,115 119,116,101 122,116,107 146,140,131 138,130,119 131,129,127 141,142,145 126,129,138 88,88,100 93,93,103 87,87,97 88,88,98 72,72,84 73,73,85 71,74,85 60,63,74 78,81,92 70,73,84 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,114,119 156,157,162 191,191,199 181,181,191 109,109,119 122,125,136 159,162,173 98,102,115 63,67,80 80,85,95 106,111,121 128,131,142 111,114,125 91,95,99 136,136,131 91,89,87 84,79,78
96,93,97 116,114,115 119,117,118 93,92,95 69,68,71 68,67,72 88,87,92 94,91,97 110,107,111 106,103,107 105,102,106 112,111,116 101,100,105 107,107,115 112,112,120 120,117,123 118,115,121 124,121,127 131,125,132 125,117,123 125,119,124 121,115,120 129,126,130 128,123,125 120,115,117 106,101,103 102,102,97 103,103,98 126,122,114 126,122,114 171,170,159 133,133,130 129,128,131 96,96,104 64,64,72 48,48,58 57,57,67 60,59,74 50,49,64 45,53,62 40,48,57 39,44,54 80,78,90 76,76,88 79,77,87 65,65,77 60,60,70 74,72,82 82,80,90 94,92,102 87,85,95 89,89,99 79,75,86 89,77,79 101,79,71 172,141,129 121,104,107 73,61,66 81,70,63 78,62,58 69,56,51 60,46,48 76,62,67 68,58,62 63,52,59 59,50,61 53,46,56 35,29,34 53,50,56 51,49,59 85,74,81 89,77,82 86,76,80 113,95,94 143,127,123 73,62,59 68,66,67 79,78,81 140,143,150 92,95,104 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 91,91,103 86,86,98 107,107,117 92,92,102 109,109,119 83,83,93 77,77,87 86,86,98 73,73,85 64,64,76 64,64,76 63,62,77 62,61,76 68,66,76 60,60,70 55,55,65 103,103,113 77,77,85 106,107,112 122,122,130 133,133,143 96,96,108 112,115,126 87,90,101 82,91,102 68,75,87 72,78,95 62,68,85 67,71,86 66,70,83 60,64,66 111,110,103 136,133,120 140,136,126
116,113,119 127,124,130 124,121,127 118,116,124 115,113,121 123,122,127 125,124,129 108,105,111 109,106,112 118,114,123 113,109,118 119,118,123 109,108,113 119,113,118 121,115,120 118,116,114 126,124,122 136,134,132 143,135,141 144,137,140 140,133,133 133,126,124 143,137,130 128,122,115 126,120,113 123,117,110 120,114,105 113,107,98 120,116,106 134,130,124 133,134,126 116,118,118 143,144,149 74,77,86 53,61,70 61,64,75 60,63,74 61,64,73 61,64,73 50,58,67 43,51,60 35,40,50 95,93,105 101,101,111 90,88,98 102,102,112 104,102,112 114,112,120 115,113,121 107,105,113 101,99,107 103,101,109 98,96,104 77,70,73 108,88,79 121,95,81 102,82,73 79,64,55 68,55,48 66,54,54 61,49,49 74,64,65 67,57,58 67,57,61 66,55,64 63,54,65 61,52,67 49,43,50 37,35,45 30,28,36 41,39,47 51,48,54 106,98,104 140,124,120 96,84,84 68,63,62 79,78,81 148,148,158 131,133,147 91,94,105 87,90,101 101,99,107 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 73,73,85 81,81,93 91,91,101 94,94,104 100,100,110 74,74,84 84,84,94 88,88,98 84,84,94 69,69,77 67,67,75 72,72,82 57,57,67 52,50,60 59,57,67 69,67,68 106,104,105 120,117,121 116,113,117 111,108,114 126,122,131 112,108,117 100,99,104 92,88,97 100,91,104 99,92,102 101,99,107 108,106,114 121,115,122 127,119,125 126,119,117 128,121,119 129,124,123 137,130,128
121,115,120 122,116,121 127,121,126 131,125,130 133,127,132 127,120,123 136,126,130 132,125,125 129,118,125 132,125,125 151,145,138 139,133,124 148,142,135 153,147,140 156,147,141 145,136,132 131,122,118 137,128,124 154,147,145 163,154,150 155,147,136 160,151,136 157,143,127 153,138,127 148,131,121 177,161,146 169,153,136 158,147,128 149,141,130 146,143,130 128,128,128 111,111,111 114,114,114 77,77,85 67,71,86 61,64,73 63,66,75 66,71,77 63,68,74 54,57,66 42,47,53 34,38,40 53,51,59 101,100,103 111,110,115 124,121,127 119,116,122 110,108,118 104,100,111 104,100,113 114,106,114 106,103,109 118,112,119 126,119,129 99,79,70 114,88,67 101,79,73 89,66,63 86,71,62 61,49,49 72,60,60 72,62,63 70,60,64 68,57,64 68,59,70 65,59,66 58,51,61 55,48,60 32,28,39 20,19,24 25,23,31 33,31,39 48,45,49 71,58,66 70,63,66 73,65,71 171,171,181 114,119,129 110,115,123 80,85,91 67,72,78 60,61,66 114,116,116 154,151,157 155,147,153 151,144,147 144,135,146 138,131,141 134,129,128 131,126,125 130,128,126 119,117,115 122,117,114 118,113,110 90,88,86 98,96,97 94,87,87 108,101,101 110,105,102 108,103,102 131,120,117 129,122,122 107,107,107 120,115,112 151,140,133 146,140,135 137,128,124 126,122,114 141,135,128 151,145,136 139,135,127 146,139,137 146,139,137 135,128,126 131,126,125 136,131,133 140,138,139 138,133,135 132,130,128 115,113,111 120,117,121 130,127,131 127,121,128 122,116,123 130,127,133 133,127,132 122,116,123 105,101,110
129,123,128 136,130,135 117,112,114 129,124,121 142,136,131 146,139,137 146,139,137 150,144,139 171,162,156 166,158,147 180,171,152 182,171,154 167,156,141 159,149,137 173,163,151 185,173,161 186,172,156 181,167,151 174,163,148 178,164,146 192,178,153 202,188,161 188,169,146 190,168,148 220,197,168 233,209,176 217,189,160 193,169,143 177,165,139 160,151,136 135,136,141 112,112,109 110,110,110 81,81,89 69,73,88 76,81,89 70,73,80 62,67,73 63,63,71 46,49,58 41,41,49 36,36,44 120,114,107 160,151,134 158,146,134 156,146,134 145,135,125 129,122,122 139,128,121 144,134,122 146,131,120 129,118,115 136,125,120 146,135,128 114,96,91 105,83,63 107,84,69 123,101,93 78,63,54 83,70,67 72,62,61 69,62,65 65,58,61 67,61,66 68,62,69 58,50,56 58,50,56 55,47,55 51,48,54 51,48,54 40,37,43 27,27,35 34,32,40 50,45,47 70,63,66 144,134,135 161,146,137 159,142,132 155,139,126 151,135,122 151,135,122 163,144,132 180,161,136 168,150,131 170,154,137 177,162,142 168,154,136 175,158,130 172,153,130 167,148,125 171,154,126 156,140,109 163,146,120 172,155,129 182,161,138 181,160,137 179,159,141 172,152,134 187,168,145 182,167,147 181,167,149 174,163,148 171,154,144 173,156,148 173,160,153 164,155,149 144,138,129 133,128,116 160,154,145 156,151,150 136,136,136 137,135,131 146,141,140 142,137,136 139,137,138 131,128,134 119,118,121 118,117,122 110,107,111 123,120,124 124,124,134 116,116,126 126,124,134 117,115,125 116,114,124 123,121,133 114,112,122 105,103,113
143,136,139 153,146,149 146,139,139 157,151,144 173,162,155 162,153,145 158,149,141 156,145,138 166,154,142 183,174,157 200,187,164 183,172,153 167,153,137 169,155,139 182,169,148 192,177,155 198,179,156 193,174,151 180,165,145 189,172,148 209,191,161 205,187,157 207,184,153 209,181,154 224,195,164 231,202,169 215,183,153 196,168,139 194,178,147 182,168,152 116,117,120 109,109,106 105,107,107 99,99,107 74,78,91 85,88,99 79,82,93 63,68,76 59,59,69 59,57,65 71,72,75 112,106,99 173,166,146 175,163,133 175,158,134 182,168,152 163,152,135 122,111,106 184,170,156 189,179,155 162,148,123 143,129,115 170,156,142 177,166,149 145,126,114 130,106,84 144,119,102 88,67,56 114,99,90 87,74,71 68,58,57 66,59,62 62,57,59 67,64,68 68,62,69 68,60,66 64,56,62 57,49,57 55,49,56 54,48,53 56,50,55 38,36,44 27,26,31 42,37,39 67,62,64 164,154,142 186,167,142 202,179,150 202,179,148 199,176,145 214,191,160 223,200,169 221,197,160 201,178,147 201,178,149 194,169,139 183,162,137 180,161,136 198,174,148 199,175,149 196,175,148 196,175,148 208,185,154 204,181,150 197,177,147 188,168,138 173,158,136 175,157,136 198,184,157 186,174,148 157,150,130 159,148,133 170,155,144 170,159,144 152,144,133 150,146,136 146,141,129 165,159,150 157,148,142 151,141,140 131,129,130 132,125,128 136,129,132 126,121,123 126,123,129 131,127,136 122,121,126 130,128,136 126,123,129 117,114,120 123,123,135 110,110,122 110,108,120 119,117,129 116,114,126 116,113,128 117,115,125 105,103,113
166,156,146 175,165,153 161,152,137 173,164,147 174,163,144 184,173,154 189,177,151 194,177,153 211,190,163 224,204,174 208,183,155 209,185,159 234,211,180 233,211,175 228,206,168 218,196,162 226,202,167 215,193,159 184,163,136 185,166,141 213,191,155 237,213,176 238,215,175 224,200,163 192,167,139 193,168,140 177,154,123 193,170,139 214,187,155 212,193,166 191,175,162 175,161,147 133,128,125 86,85,88 74,77,86 86,91,97 85,90,98 65,73,82 73,72,87 106,101,98 152,140,128 179,160,133 209,188,161 193,172,145 199,178,151 201,177,151 202,183,160 178,163,143 192,171,146 193,168,138 189,165,139 166,148,127 170,152,133 186,167,144 158,134,110 119,90,66 162,137,120 136,117,101 98,85,78 73,61,63 75,65,69 71,66,68 72,64,70 63,58,60 69,61,69 64,56,62 57,49,55 58,51,54 63,55,61 64,56,62 58,50,58 61,55,62 53,50,56 44,38,45 57,51,56 162,151,134 206,186,156 195,172,143 205,182,151 207,184,153 205,182,151 206,183,152 190,167,136 192,169,140 196,171,143 198,174,148 191,170,143 188,167,140 211,187,161 212,188,162 175,154,127 171,152,125 154,137,113 184,163,138 191,168,139 169,155,128 181,162,146 156,142,128 194,176,155 185,170,150 172,156,143 189,175,161 179,165,151 183,171,159 176,161,150 157,146,139 152,141,134 172,161,154 166,155,150 157,150,148 133,131,129 119,114,116 117,111,116 109,106,112 108,107,112 100,98,106 111,110,115 119,112,122 106,99,113 107,107,119 134,134,146 134,134,146 119,117,127 105,103,113 110,108,120 104,102,114 114,111,126 104,102,114
184,170,143 192,178,153 162,148,121 164,147,121 193,174,147 193,174,149 194,171,140 204,184,152 209,186,155 203,185,155 207,183,157 232,205,169 243,216,173 230,203,169 229,207,173 231,207,172 218,196,162 215,191,158 217,189,151 218,191,157 224,195,162 222,190,158 225,198,162 237,210,174 232,205,169 233,207,168 219,195,160 214,191,162 218,191,155 233,211,166 236,212,175 210,186,153 202,185,159 159,150,131 131,136,130 148,144,136 151,145,138 152,149,134 170,159,144 171,154,130 173,154,127 188,170,140 169,151,121 164,144,114 184,164,134 178,153,136 175,157,127 194,170,144 195,174,147 190,171,146 175,154,127 166,151,129 160,140,120 163,142,115 137,108,84 140,110,84 106,84,66 118,99,85 193,177,164 197,180,172 73,59,59 30,24,29 70,67,73 74,71,77 68,60,66 70,62,68 58,50,58 62,54,60 58,50,56 66,58,64 70,62,70 63,57,64 64,58,65 62,56,63 50,44,49 97,81,77 193,172,145 215,192,163 207,183,157 200,177,146 215,192,163 215,192,163 219,196,165 220,197,166 221,196,168 208,185,156 190,169,142 192,171,144 199,175,149 202,178,152 178,164,139 173,158,136 149,139,117 202,188,159 192,179,156 154,143,124 170,157,136 162,149,128 179,161,142 169,154,134 172,155,145 185,168,158 183,167,154 176,164,152 172,157,146 160,150,140 168,157,150 178,167,164 149,140,136 146,141,143 104,101,105 100,94,99 103,97,102 102,94,100 110,104,109 134,127,137 114,113,118 119,120,125 126,124,134 133,131,143 126,124,136 125,123,135 109,107,119 105,103,115 104,102,114 108,106,118 110,107,122 98,96,108
209,186,157 211,187,161 193,174,149 207,183,157 197,169,142 199,176,147 207,183,148 225,203,167 227,205,169 227,203,170 236,212,175 233,206,170 215,188,152 216,191,161 189,166,135 186,161,133 200,175,147 219,194,164 215,188,156 211,184,152 217,190,158 219,192,160 228,204,171 224,200,167 216,192,159 196,172,139 187,163,137 177,156,131 174,154,124 190,166,133 197,174,143 197,174,145 192,172,142 197,177,147 176,158,128 156,140,123 172,152,134 175,156,131 187,161,136 180,161,136 176,162,137 191,172,145 190,171,144 188,169,142 176,162,137 202,178,152 195,174,147 199,178,151 189,168,141 178,157,132 192,175,147 151,137,112 161,146,126 173,159,130 131,102,78 162,133,111 120,90,75 255,243,230 69,46,59 113,87,91 176,157,161 135,124,131 30,19,26 74,63,70 66,58,64 68,60,66 61,53,61 70,62,70 63,56,59 56,49,59 62,55,65 68,61,71 68,61,71 72,65,75 73,61,73 73,60,68 213,190,161 213,193,163 192,171,148 192,172,142 174,157,131 183,164,137 205,180,152 203,178,150 192,167,139 193,168,140 224,205,170 203,182,155 200,179,152 214,194,162 214,194,164 173,155,134 167,158,131 159,144,124 159,144,124 173,158,138 165,153,127 179,166,143 181,167,149 159,148,133 172,159,152 182,166,153 172,160,150 164,154,144 169,161,150 175,164,157 173,164,156 159,155,147 118,111,111 132,130,131 112,110,111 118,113,115 124,119,121 128,123,125 137,134,138 129,126,130 136,129,139 134,127,137 126,124,136 128,126,138 131,128,143 126,123,138 121,119,131 113,112,127 126,125,142 125,122,139 115,113,125 111,108,125
220,194,169 216,190,165 216,191,161 225,198,166 219,187,155 224,197,163 232,205,169 216,192,159 203,178,148 209,184,154 210,186,149 207,179,150 185,157,128 184,159,129 175,152,123 183,157,132 210,186,153 219,195,158 236,209,173 231,204,168 195,172,141 178,155,126 187,163,137 178,157,130 209,189,157 209,189,157 196,176,146 182,161,134 189,168,141 208,183,153 191,170,143 181,162,137 168,154,129 164,150,125 171,157,132 202,183,158 172,158,133 190,176,147 195,176,149 196,177,152 180,166,139 180,161,134 202,182,152 186,167,140 178,164,139 217,188,164 190,171,144 174,153,126 193,172,145 200,179,154 204,181,152 176,155,130 172,154,133 161,137,113 140,107,82 197,166,145 255,239,221 83,60,49 38,26,28 99,59,52 141,123,120 150,134,132 76,64,69 74,63,70 64,56,62 67,61,66 63,57,62 65,57,65 66,59,62 68,62,69 70,64,71 68,64,73 75,68,80 76,69,81 80,68,80 76,69,69 202,179,150 203,182,155 178,157,134 190,165,137 194,175,150 195,174,149 210,185,157 201,176,148 194,169,141 206,181,153 219,200,165 181,160,133 204,183,156 205,185,153 219,199,169 180,162,141 190,173,149 162,152,130 171,155,138 187,171,154 206,194,164 210,198,170 158,148,126 132,124,113 158,149,143 171,160,153 150,144,139 144,138,131 158,152,145 171,162,158 169,159,158 125,123,119 125,119,124 129,127,128 120,118,119 110,107,111 96,95,98 119,114,116 145,142,148 140,136,145 119,117,127 125,123,133 123,119,132 124,120,133 113,113,125 118,116,128 112,110,122 117,116,131 121,123,137 128,127,142 98,95,112 96,94,106
221,196,168 219,194,164 226,202,169 228,201,169 223,196,162 223,199,162 223,199,162 213,189,156 198,173,143 189,166,135 180,157,128 192,165,133 205,178,146 201,176,148 186,163,134 193,168,140 212,187,159 192,167,139 177,154,125 192,169,140 185,161,135 195,171,145 199,178,151 189,168,141 197,173,147 200,176,150 194,170,144 202,178,152 180,163,137 178,161,135 156,139,113 179,162,136 178,155,126 202,179,150 214,192,158 205,180,150 196,171,143 181,161,131 192,172,142 186,167,140 184,167,143 171,156,134 191,172,145 197,177,147 214,194,164 207,187,157 180,163,135 180,156,130 195,170,142 196,170,145 166,147,122 167,150,124 178,161,135 143,119,97 140,102,81 183,150,139 242,212,197 97,71,59 78,50,41 74,42,37 143,126,118 154,141,136 109,95,97 70,62,68 61,53,61 69,61,67 66,58,66 63,55,63 69,61,69 29,21,29 28,20,28 16,10,15 55,48,58 58,49,60 85,76,87 121,108,101 202,179,150 197,177,147 212,191,166 202,181,156 189,168,143 199,178,153 202,179,148 218,195,164 199,176,145 211,188,157 186,168,147 166,150,133 158,142,125 189,172,146 198,179,152 173,154,131 204,180,158 195,180,160 175,161,143 183,169,155 165,155,143 167,157,145 166,156,144 179,170,162 178,169,163 165,160,148 161,155,150 157,150,148 158,151,151 139,129,130 123,113,117 124,119,121 145,142,146 140,137,143 122,120,128 130,131,136 144,142,150 136,136,144 131,129,137 136,134,142 129,127,139 136,134,146 131,126,142 114,111,126 121,122,141 128,127,144 131,128,143 132,129,146 113,112,129 91,88,105 90,88,98 95,93,105
186,158,131 185,160,130 210,182,153 217,189,160 211,184,152 202,177,147 213,188,158 210,186,153 207,183,150 199,176,147 183,160,131 192,165,133 200,173,141 181,156,128 171,147,121 201,175,150 208,182,157 187,161,136 166,142,116 170,146,120 168,151,125 163,146,120 178,159,134 164,147,123 143,129,104 150,136,111 155,140,118 152,137,115 158,146,120 183,171,145 172,153,128 169,148,123 195,172,143 202,179,150 184,162,128 175,154,127 187,166,139 214,191,160 196,176,144 183,164,137 166,149,125 156,139,115 175,155,125 198,178,148 196,176,146 181,162,139 194,169,141 216,188,161 218,190,163 195,166,142 209,181,154 211,183,156 184,160,134 126,97,75 149,113,91 187,150,137 125,94,86 178,154,146 158,138,131 105,84,80 122,106,102 132,118,120 82,65,71 68,54,56 82,65,66 78,64,64 69,55,57 59,51,59 57,46,55 58,48,52 54,43,50 128,116,121 158,144,149 24,12,17 79,70,81 184,169,160 205,182,151 206,185,158 208,189,162 174,157,129 197,178,151 195,176,149 188,167,140 188,167,140 183,164,137 196,177,150 163,145,124 192,170,150 192,175,149 198,179,152 204,186,156 204,185,160 202,180,160 197,181,164 165,157,144 161,151,141 164,154,144 173,163,151 167,157,145 165,157,146 178,167,164 160,153,151 147,139,147 131,126,125 139,134,136 141,131,132 138,127,134 148,143,145 129,128,131 125,123,131 122,120,128 127,123,132 127,123,136 127,122,138 135,133,143 139,137,149 138,136,148 123,120,135 121,118,133 115,112,129 110,111,130 110,108,128 114,111,128 116,114,134 113,112,129 107,106,121 117,115,127 122,120,132
199,173,148 192,168,142 183,162,135 187,168,141 195,172,143 191,166,138 172,147,119 172,148,113 193,169,134 205,178,146 209,186,157 216,191,161 214,189,159 205,180,152 192,167,139 195,170,140 192,167,139 189,166,137 180,159,132 161,140,113 161,147,122 174,157,133 181,160,135 164,146,125 185,168,142 186,169,143 169,155,130 161,147,122 163,146,122 159,140,117 182,161,134 191,170,143 192,168,142 193,169,143 190,167,136 183,163,133 193,173,143 190,166,140 194,170,144 162,143,116 196,167,143 201,177,151 189,165,139 183,164,139 196,175,150 198,174,150 178,161,135 184,158,133 201,176,146 209,185,152 193,170,141 198,174,148 132,106,85 118,92,71 168,130,109 198,165,154 194,165,145 156,130,118 90,77,74 89,76,86 85,71,84 88,75,83 106,89,92 122,102,93 120,97,84 118,95,80 109,87,79 75,59,57 65,51,64 60,46,46 53,39,44 119,102,103 154,134,127 139,123,121 78,66,82 206,181,153 201,179,143 209,186,155 204,185,160 175,158,134 185,166,141 170,153,127 182,165,139 188,171,143 205,184,157 197,176,149 173,156,132 214,194,162 202,185,159 188,173,153 183,173,151 175,164,147 173,163,141 162,151,136 137,132,120 166,158,147 179,170,164 176,167,161 169,160,154 150,143,141 143,141,142 147,145,143 132,129,133 125,123,124 154,152,153 145,142,148 135,133,141 133,130,136 108,104,115 111,109,117 123,121,129 129,127,137 130,127,142 124,121,136 123,121,131 108,106,118 119,114,130 122,119,136 118,113,129 115,112,127 126,125,140 133,130,145 107,107,119 105,107,121 121,120,135 123,122,137 137,134,151 118,115,132
195,169,144 193,169,143 184,163,136 166,152,127 176,155,130 186,161,133 184,159,131 194,170,135 203,179,144 219,192,160 211,188,159 214,189,159 201,176,146 208,183,155 208,183,155 214,190,155 194,168,143 195,171,147 184,163,136 174,153,126 168,154,129 164,147,121 183,160,131 181,155,132 170,153,127 172,155,129 168,149,126 165,146,123 161,142,115 178,157,130 191,170,143 192,171,144 184,160,134 200,176,150 212,189,158 212,187,157 208,183,153 192,168,142 187,163,137 172,153,126 208,179,155 206,182,156 178,154,128 183,164,139 168,144,120 178,159,134 176,157,132 184,158,133 202,177,147 203,179,146 184,160,136 177,151,128 127,98,78 138,109,89 164,126,107 195,164,152 208,181,165 187,162,143 157,137,130 132,116,114 148,131,137 133,114,116 140,121,109 144,123,108 140,115,98 145,119,98 128,104,82 93,74,62 75,63,77 83,69,82 55,41,54 117,103,108 127,110,111 133,116,122 116,97,111 236,211,181 219,197,163 211,188,159 174,155,130 168,149,122 179,160,133 193,175,145 204,184,152 188,167,142 212,191,164 211,190,163 211,192,165 187,163,139 193,175,154 178,162,147 177,166,147 172,161,146 168,159,142 167,156,139 137,128,120 152,143,137 150,146,140 164,160,154 179,175,169 153,146,144 140,138,139 132,132,129 130,127,133 143,139,148 132,128,137 126,123,129 116,114,122 127,124,130 125,121,132 115,113,125 116,114,126 122,119,134 117,114,131 110,107,122 107,105,117 124,121,136 131,128,145 140,136,156 123,118,136 107,104,121 107,106,121 110,107,122 104,102,114 101,100,115 116,113,128 111,108,123 121,118,133 115,112,127
