70,66,75 112,110,106 105,105,102 88,88,85 71,71,71 83,85,82 83,85,82 86,86,86 78,80,80 60,60,68 109,109,106 131,132,122 51,52,57 67,70,77 68,71,78 73,73,83 89,87,97 81,79,89 85,83,91 102,100,108 86,85,90 146,143,128 116,115,108 109,109,109 124,124,119 108,109,112 62,65,76 61,64,75 89,92,101 96,99,106 77,80,87 56,59,70 57,61,74 55,59,72 52,56,69 56,59,70 56,56,68 52,52,64 46,46,56 85,80,79 90,76,76 185,157,148 90,85,103 74,69,96 50,40,44 78,67,60 89,73,67 67,55,57 38,31,34 33,26,26 28,23,25 33,28,30 51,45,52 118,97,93 96,82,82 74,64,63 132,116,114 77,67,66 70,71,74 58,58,70 41,40,55 29,27,37 44,42,52 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,110 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 34,34,44 71,71,81 87,87,97 130,130,138 172,173,178 199,199,207 155,155,165 101,104,115 172,172,182 105,105,115 117,117,125 154,154,162 147,145,153 112,109,115 143,141,139 62,58,67
94,90,99 112,110,106 100,100,97 72,72,69 74,74,74 90,88,89 111,109,107 105,100,97 109,106,110 99,95,106 111,110,113 112,112,109 110,111,116 120,114,121 123,119,128 119,119,129 112,110,118 123,119,128 119,116,122 118,115,121 97,96,99 136,132,124 143,138,135 136,136,136 131,131,131 78,81,88 46,51,61 49,54,64 49,53,66 44,47,54 43,46,53 51,54,65 68,72,85 67,70,81 51,53,67 57,60,71 65,65,77 72,72,84 69,69,81 65,61,70 90,74,70 156,130,118 116,105,114 75,64,73 75,59,57 75,59,55 58,41,44 66,54,56 62,54,60 50,44,51 28,22,27 57,51,56 48,41,51 116,102,102 80,70,74 119,108,103 100,89,86 69,67,65 102,103,108 100,100,110 42,41,56 36,34,44 129,128,133 134,129,131 133,128,125 151,145,138 140,136,117 140,134,125 139,130,124 143,143,143 120,123,132 81,81,93 107,107,117 103,103,113 85,85,97 73,73,85 78,77,92 72,72,84 65,68,79 64,63,78 65,65,75 60,58,68 70,70,80 84,84,94 128,128,136 151,151,161 92,92,104 126,129,140 91,95,108 77,81,94 70,75,85 70,75,85 74,77,88 61,65,69 127,121,114 144,136,125
116,113,119 129,126,132 118,116,124 115,113,121 129,128,133 111,108,114 109,106,112 122,118,127 118,117,122 109,108,113 125,119,124 114,108,113 126,124,122 142,136,141 144,137,140 140,133,133 142,136,131 135,129,122 126,120,113 127,121,112 108,102,93 120,116,106 140,139,132 106,107,110 143,144,149 57,64,76 58,61,72 60,63,74 62,65,74 50,58,67 43,51,60 49,52,63 112,112,122 90,88,98 105,105,115 110,108,116 115,113,121 103,101,109 102,100,108 98,96,104 90,78,78 122,99,86 102,82,73 68,57,54 65,53,53 61,49,49 65,55,59 67,57,61 66,55,64 62,53,66 47,41,48 37,35,45 32,30,38 53,50,56 106,98,104 128,112,108 61,56,55 79,78,81 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 73,73,85 91,91,101 107,107,117 78,78,88 84,84,94 86,86,96 73,73,81 67,67,75 71,71,81 52,50,60 59,57,67 89,87,88 110,108,109 116,113,117 119,116,122 113,109,118 100,99,104 94,87,97 99,90,103 101,99,107 119,115,124 127,119,125 126,119,117 132,125,123 135,130,129
122,116,121 126,120,125 131,125,130 135,129,134 123,115,121 134,129,131 135,124,131 146,139,137 147,141,132 153,147,140 164,155,149 151,142,136 137,128,124 153,146,144 169,160,156 160,152,141 170,156,142 162,151,136 164,147,137 198,182,167 170,159,140 156,148,137 141,140,131 93,93,101 112,112,112 63,67,80 70,73,82 61,64,73 70,75,81 56,60,64 41,46,52 35,35,43 91,90,93 117,116,121 123,120,126 116,113,119 106,102,113 120,113,127 112,109,115 114,108,115 114,107,107 118,95,80 91,69,63 94,75,63 57,45,45 71,59,59 70,60,64 66,55,62 68,59,70 62,55,65 56,49,61 34,30,41 30,28,36 27,25,33 45,42,46 64,54,55 75,67,73 159,159,169 91,96,104 82,87,95 76,81,87 88,87,92 151,148,154 155,147,153 137,129,135 141,132,143 134,129,128 131,126,125 119,117,115 131,126,123 117,115,113 127,125,126 118,111,111 132,126,121 127,122,121 152,141,138 134,132,133 126,124,122 172,161,154 148,142,137 140,136,128 144,138,131 152,143,137 145,141,131 150,143,141 135,130,129 133,128,130 134,132,133 131,129,130 118,116,117 123,120,124 126,123,127 115,109,116 126,123,129 119,116,122 98,95,101
139,132,135 141,134,137 139,133,126 168,157,150 156,147,139 156,145,138 168,156,144 192,179,158 192,181,162 165,151,135 176,162,144 181,168,145 197,178,155 187,169,148 186,169,145 204,186,156 207,185,151 195,172,143 225,196,165 225,196,163 197,169,140 192,176,145 165,156,148 97,100,107 100,102,102 84,87,96 82,85,96 78,81,92 57,57,69 58,55,59 52,53,56 141,133,120 179,167,137 177,160,136 166,155,138 145,134,117 172,158,144 177,164,143 143,129,115 164,150,136 166,153,146 112,86,72 131,106,89 70,52,49 83,70,67 68,58,57 64,57,60 66,63,67 68,62,69 58,50,56 54,46,54 54,48,55 55,49,54 38,35,41 27,26,31 56,51,53 156,146,134 185,166,141 201,178,147 191,168,137 204,181,150 224,200,167 200,177,146 197,174,145 176,152,126 182,163,138 191,167,141 195,171,145 183,162,135 194,171,140 199,176,145 180,160,130 177,162,140 193,176,150 190,178,152 163,156,136 170,158,146 172,161,146 146,138,127 147,141,132 146,140,131 163,154,148 143,136,139 133,131,132 142,135,138 133,127,132 132,128,137 122,121,126 127,124,130 129,125,134 124,124,136 107,107,119 123,121,133 116,114,126 118,115,132 103,101,111
166,156,146 168,158,146 171,162,145 174,163,144 186,173,150 188,170,149 211,190,163 225,202,171 207,183,157 234,211,180 230,208,170 222,201,160 226,202,167 201,175,152 178,159,134 213,191,155 237,213,176 231,208,166 192,167,139 180,155,127 189,166,135 214,187,155 204,189,169 189,175,161 133,128,125 83,83,91 84,89,95 85,90,98 70,75,85 87,87,87 152,140,128 200,179,152 200,179,152 199,178,151 208,184,160 188,168,148 192,171,146 186,163,134 168,150,129 170,152,133 175,158,134 120,94,71 162,137,120 120,104,91 81,69,71 75,65,69 69,64,66 65,60,62 69,61,69 63,55,63 58,51,54 63,55,61 62,54,62 61,55,62 53,50,56 43,37,42 112,101,84 206,186,156 201,178,147 207,184,153 205,182,151 204,181,150 190,167,138 196,171,143 198,177,150 188,167,140 211,187,161 193,172,145 166,147,120 154,137,113 191,170,143 171,153,123 181,162,146 181,167,149 185,170,150 172,156,143 190,176,162 187,172,161 176,161,150 150,139,132 159,148,141 166,155,150 154,147,145 116,114,115 117,111,116 104,101,107 109,107,115 111,110,115 113,109,120 102,100,112 134,134,146 128,127,142 108,106,116 110,108,120 112,110,122 104,102,114
191,173,143 182,167,145 164,145,122 198,174,148 182,163,136 205,186,151 213,189,152 217,193,160 235,209,170 246,220,181 231,206,176 235,213,179 213,188,158 216,189,155 217,190,158 216,187,156 217,190,156 235,208,174 242,215,181 220,196,163 194,171,142 199,177,143 222,195,163 211,188,157 199,179,149 178,160,130 175,159,146 184,159,142 180,159,134 180,163,137 162,152,130 171,154,128 157,138,111 175,161,136 184,160,134 193,169,143 202,181,156 182,165,137 154,142,116 144,133,116 159,140,115 137,106,83 95,72,61 239,219,210 194,174,167 124,110,110 36,28,36 78,70,78 68,61,64 64,56,64 63,55,61 61,54,54 68,59,70 68,60,68 64,56,64 56,48,56 77,58,65 198,177,150 209,186,157 199,175,149 207,186,159 194,169,141 223,198,170 215,190,162 202,183,148 200,180,150 196,175,148 197,177,145 185,170,148 148,139,112 194,175,159 158,143,121 156,139,115 156,140,125 163,149,131 171,154,144 184,170,156 185,174,159 167,158,143 157,149,138 165,159,150 142,131,128 132,125,128 110,107,113 115,110,109 104,102,103 130,127,131 128,122,129 126,126,136 132,130,142 125,123,135 115,113,125 113,112,127 107,104,121 112,109,126 101,96,112
219,194,166 205,185,155 221,198,167 214,187,155 223,199,164 223,199,166 212,188,155 222,198,165 214,187,155 190,163,131 186,163,134 173,148,120 206,182,147 235,208,172 225,198,162 209,185,152 189,166,135 187,164,133 206,184,150 205,182,151 190,166,142 183,163,133 206,182,149 184,163,136 175,158,132 163,146,120 174,155,132 173,154,131 190,171,144 198,174,150 183,169,142 201,182,155 195,176,149 176,162,137 220,194,169 172,153,126 187,166,139 207,186,159 173,156,130 174,156,137 142,116,91 150,115,90 233,199,179 203,181,184 108,73,76 142,123,125 122,110,112 66,55,62 65,57,63 64,56,62 68,60,68 64,57,60 68,65,71 65,61,70 70,63,75 78,66,80 71,64,67 208,185,156 193,173,143 191,170,145 188,169,146 217,192,164 195,170,142 193,168,140 197,178,141 203,183,153 207,186,159 224,205,170 186,168,147 185,171,146 160,149,130 184,168,151 192,180,152 200,187,166 137,127,117 166,153,146 163,154,146 143,134,128 162,153,147 178,169,165 143,141,139 113,110,114 125,122,126 116,113,117 98,97,102 132,131,136 139,136,142 119,117,125 123,121,129 126,124,132 116,116,128 119,117,129 108,106,118 124,124,136 110,107,122 108,105,120
221,196,168 226,201,171 228,201,169 223,196,162 217,193,156 220,196,163 198,173,143 182,159,130 190,163,131 205,178,146 194,171,142 192,167,139 212,187,159 179,156,127 192,169,140 185,161,135 206,185,158 188,167,140 197,173,147 197,173,147 202,178,152 180,163,137 163,146,120 171,154,128 178,155,126 214,192,158 210,185,155 196,171,143 183,160,131 188,167,140 184,167,143 181,164,140 202,182,152 214,194,164 191,172,145 172,155,129 195,170,142 188,171,145 159,142,116 178,161,135 139,105,87 201,165,145 242,212,197 89,61,50 88,56,51 143,126,118 141,124,125 53,41,46 61,53,61 65,57,63 61,53,61 69,61,69 19,11,19 20,14,21 55,48,58 91,82,93 95,82,75 202,179,150 205,182,153 212,192,160 189,168,143 202,179,148 216,193,162 199,176,145 208,189,164 176,161,141 158,142,125 200,181,154 172,153,130 204,180,158 179,165,147 192,178,162 165,155,143 163,153,141 170,161,153 178,169,163 162,158,150 159,149,148 158,151,151 128,118,122 129,124,126 145,142,146 130,128,136 131,128,132 144,142,150 143,139,150 133,131,139 129,127,139 139,134,150 116,111,129 121,122,141 125,126,145 133,130,147 113,112,129 89,86,101 91,89,99
196,168,141 193,168,140 211,183,154 203,176,144 190,165,135 202,178,145 200,176,143 189,166,137 188,161,129 208,181,149 183,159,133 196,170,145 200,174,149 159,136,107 169,145,119 168,151,125 167,148,123 165,148,122 145,131,106 164,152,126 159,144,122 158,146,120 171,157,132 164,143,118 191,168,139 202,180,146 166,145,118 190,169,142 217,197,165 187,168,141 167,150,126 164,145,120 190,170,140 196,176,146 195,174,149 210,182,153 219,191,164 210,182,155 215,187,160 172,148,122 99,67,51 208,170,151 171,140,132 156,136,129 107,86,82 115,99,95 106,89,95 75,58,64 91,74,75 84,70,70 59,51,59 59,48,57 40,29,36 39,26,34 135,121,126 59,50,61 129,114,105 208,185,154 205,183,147 174,154,136 196,177,150 187,166,141 177,156,129 185,166,139 175,160,138 196,176,158 199,182,156 209,188,161 208,189,164 193,171,151 177,166,149 151,143,130 165,155,145 178,168,156 170,162,151 174,163,160 147,142,144 133,126,126 146,141,143 148,138,142 149,144,146 129,128,131 111,109,117 125,123,131 131,127,140 128,126,138 133,131,143 138,136,148 125,122,137 114,111,126 110,111,130 110,108,130 110,108,128 114,113,130 110,110,122 128,126,138
187,161,136 181,160,133 167,150,124 185,164,137 178,153,125 178,154,119 190,166,131 219,192,160 216,191,161 196,171,141 191,166,138 196,171,143 200,175,147 193,169,143 166,145,118 154,140,115 183,164,137 174,153,126 177,160,134 168,151,125 154,137,113 171,152,125 183,162,135 199,178,151 192,168,142 200,177,146 199,174,144 194,169,139 182,161,134 170,149,122 202,173,149 190,166,140 178,159,134 174,153,128 186,162,138 168,151,125 200,175,145 193,169,143 187,161,136 123,97,76 145,114,93 210,172,155 172,142,125 131,109,101 98,85,95 111,97,110 120,103,106 136,114,106 136,111,92 122,96,75 91,74,64 75,61,76 49,34,44 98,84,89 144,122,114 99,88,97 244,217,183 212,188,151 197,174,143 167,150,122 174,155,130 184,163,136 189,168,143 205,184,157 209,190,165 214,190,164 197,180,156 190,176,158 175,164,147 177,166,147 147,137,127 146,140,133 170,164,157 160,154,147 167,160,158 150,148,149 138,137,140 129,126,132 136,133,139 135,129,136 130,127,133 118,114,125 119,117,129 130,128,140 125,122,137 115,113,125 115,113,125 125,120,136 116,111,127 109,106,123 114,113,128 115,112,129 94,93,108 117,114,129 126,123,138 122,118,131
191,165,140 190,164,139 180,161,134 197,179,149 194,170,137 202,177,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,100 147,130,102 169,150,123 169,150,123 172,153,126 180,159,132 155,136,111 199,176,147 186,162,136 185,162,133 202,179,150 192,167,139 198,173,145 178,158,128 185,162,133 185,162,133 185,162,133 192,169,140 192,169,140 198,178,148 204,184,154 199,176,147 196,168,141 172,148,126 132,106,85 154,125,105 168,136,120 183,150,139 216,188,175 188,165,162 150,129,127 153,130,119 145,123,105 138,113,94 146,117,97 104,83,70 66,54,68 97,85,101 95,81,94 100,84,101 94,83,108 195,172,143 204,181,150 194,175,148 186,168,138 219,196,165 207,183,148 219,195,160 190,165,137 218,195,164 186,162,138 211,192,169 185,171,153 150,142,129 152,145,129 150,140,128 172,162,150 143,136,134 162,155,153 154,147,145 156,150,155 137,134,140 133,132,137 138,137,142 113,116,123 139,137,149 107,105,115 102,102,114 99,98,113 108,105,120 124,121,138 133,131,143 122,121,136 132,127,143 115,111,131 101,100,115 109,106,123 117,115,135 130,127,142 122,118,138 116,113,128
207,182,152 194,169,139 213,190,159 222,200,166 226,202,169 219,195,158 235,211,174 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 208,185,156 198,173,145 178,158,128 197,173,147 192,168,142 161,147,122 149,135,110 158,141,117 157,142,120 162,143,118 191,167,141 184,161,132 198,175,146 187,167,137 187,167,137 203,178,150 219,191,164 192,164,137 201,176,146 186,163,134 205,182,153 188,168,136 188,168,136 186,163,134 170,150,120 140,111,91 144,118,95 149,124,105 136,114,96 145,117,106 155,128,123 145,124,111 155,128,112 162,136,115 160,130,113 177,141,131 235,197,187 247,212,199 245,214,204 178,154,148 114,97,103 102,97,115 98,96,120 200,179,152 193,172,147 185,165,135 202,179,150 209,189,157 181,163,133 196,176,146 194,176,155 148,131,123 157,143,127 173,157,142 174,163,148 160,152,139 149,141,128 163,152,145 146,140,133 175,168,168 177,170,168 183,176,174 162,157,159 144,143,148 145,144,149 140,139,144 135,138,145 128,125,140 129,126,141 124,124,136 114,113,128 121,119,131 128,124,144 129,126,143 117,116,133 120,114,135 109,106,123 102,101,116 121,118,135 126,124,144 123,120,135 144,140,160 129,125,145
200,175,145 205,180,150 199,174,144 195,170,140 193,168,140 205,180,150 220,196,163 201,177,144 217,193,160 233,209,176 210,185,155 203,178,148 194,171,142 178,154,130 205,182,151 175,152,121 197,173,147 189,165,139 191,170,143 171,150,123 183,159,135 197,174,143 206,183,152 180,156,130 201,176,146 222,197,167 193,169,143 198,174,148 216,193,162 202,177,147 228,203,173 215,191,158 205,183,149 205,183,149 202,177,149 170,144,119 173,148,120 199,179,149 139,113,88 151,122,100 145,120,103 144,118,104 157,134,123 153,130,117 151,127,103 153,127,106 165,138,120 212,180,166 255,223,216 255,223,210 238,201,186 225,192,183 182,159,160 146,132,145 111,114,136 95,94,109 166,147,122 172,152,132 187,170,144 174,157,131 194,176,146 179,166,143 177,164,143 184,173,154 169,162,146 163,154,139 166,158,147 167,155,143 131,123,112 137,131,122 141,135,128 141,137,129 145,145,145 133,133,133 129,127,128 136,131,133 134,131,135 150,149,154 123,122,127 133,133,145 138,136,148 125,123,135 117,116,131 119,118,133 105,103,115 123,120,137 117,114,131 115,114,129 112,111,128 105,104,121 117,114,131 117,114,131 135,134,151 126,121,139 123,120,137 116,112,132
