92,41,42 95,47,45 83,48,51 75,45,48 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 83,23,0 94,33,17 132,34,17 99,33,28 59,36,47 52,37,45 54,39,49 52,36,49 58,36,44 61,39,44 57,40,41 49,38,45 61,37,41 57,38,45 68,42,46 77,42,43 94,47,26 104,52,31 108,55,30 111,51,26 122,59,26 156,76,35 141,69,23 154,72,16 177,80,2 215,104,17 230,111,16 250,108,8 255,141,0 255,166,0 255,214,24 255,218,32 255,199,11 255,202,7 255,174,0 255,214,2 255,255,20 255,255,39 255,233,16 255,194,0 255,166,0 255,161,0 255,173,0 255,182,0 255,200,3 255,194,0 255,193,5 255,118,0 244,111,3 232,112,11 213,106,16 200,96,16 179,87,23 158,76,20 150,70,29 136,62,28 140,62,34 108,48,23 102,49,35 108,51,32 84,46,38 84,46,50 82,47,50 83,47,55 80,45,50 86,60,77 86,46,52 87,48,57 90,66,86 90,64,85 95,64,84 92,67,90 93,60,81 108,63,86 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,7 29,12,13 37,14,1 61,22,10 87,44,40 86,45,43
112,53,46 93,43,39 76,42,40 72,42,41 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 40,16,8 80,22,0 103,30,16 121,35,16 106,32,25 57,37,49 52,36,49 50,37,47 48,34,47 62,38,47 57,37,47 54,40,42 50,40,44 65,40,41 62,38,42 68,38,41 79,39,41 89,46,31 95,47,29 108,50,28 112,53,25 121,56,19 139,60,19 157,75,21 176,81,16 238,119,20 255,140,23 255,132,11 255,156,22 255,147,0 255,161,0 255,207,22 255,198,13 255,195,7 255,171,0 255,174,0 255,190,0 255,223,10 255,255,35 255,250,30 255,221,9 255,176,0 255,170,0 255,147,0 255,181,0 255,198,7 255,223,19 255,228,29 255,157,0 255,143,13 255,139,32 235,122,17 212,105,17 190,94,22 171,82,28 158,76,29 144,68,28 142,62,30 114,52,23 107,55,34 110,57,34 88,47,45 90,48,53 85,47,51 83,48,53 81,46,51 86,60,77 86,46,52 80,47,51 98,70,91 103,54,74 97,62,79 90,67,94 92,63,70 95,60,75 96,57,66 88,60,77 79,85,106 95,101,122 57,56,71 23,16,26 29,14,5 30,15,4 40,17,4 60,21,9 84,39,36 92,46,46
78,41,40 81,42,41 80,43,40 78,41,40 85,93,123 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 73,19,0 104,32,11 121,35,14 78,35,27 57,38,42 51,37,52 47,35,47 47,35,47 52,39,49 53,38,48 57,39,50 53,39,44 63,40,41 63,37,41 74,39,42 81,40,38 84,40,30 89,39,22 114,47,22 130,60,29 145,66,27 153,71,26 171,76,11 210,99,25 250,136,22 255,138,14 255,126,0 255,162,3 255,142,0 255,190,0 255,228,34 255,204,13 255,187,0 255,236,33 255,197,9 255,177,0 255,219,6 255,211,0 255,184,0 255,183,0 255,148,0 255,157,0 255,156,0 255,172,0 255,212,14 255,231,20 255,218,13 255,185,0 255,221,36 255,179,8 255,224,43 255,191,74 203,103,19 187,85,15 173,84,28 157,75,28 137,63,27 126,56,25 106,55,31 100,51,31 98,51,40 89,47,50 87,47,49 83,48,51 80,47,51 90,59,77 89,42,51 94,45,46 105,79,98 103,60,75 99,60,74 87,56,74 83,54,64 89,53,66 86,47,58 82,57,71 79,84,108 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,15 82,39,35 83,42,40
71,43,41 75,40,41 85,41,40 92,44,42 90,83,111 71,79,109 15,14,17 22,12,11 30,15,6 31,15,0 55,20,5 90,25,2 124,34,12 57,38,42 57,39,48 53,38,48 48,34,47 49,37,49 49,37,49 50,38,50 57,39,50 55,38,39 70,42,42 67,39,41 73,40,40 80,41,38 81,39,28 142,60,40 147,62,36 135,57,27 151,63,25 155,69,21 177,79,19 190,85,14 240,115,0 252,118,13 255,145,0 255,139,0 255,154,0 255,204,1 255,207,14 255,198,6 255,231,28 255,214,17 255,180,7 255,204,12 255,244,25 255,205,0 255,180,0 255,166,0 255,166,0 255,156,0 255,162,0 255,166,0 255,195,0 255,255,43 255,236,25 255,223,19 255,184,1 255,179,3 255,168,1 254,160,48 212,107,23 196,91,20 170,82,26 151,72,24 145,66,25 146,66,30 109,51,27 101,52,30 112,54,42 112,53,48 98,53,50 86,48,50 82,47,50 82,58,78 77,42,47 74,43,51 85,65,86 81,72,96 94,63,85 90,73,93 80,59,78 85,54,74 90,51,62 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 26,12,12 34,17,9 47,16,4 59,19,10 82,39,35 82,41,41
71,43,43 74,41,43 78,41,40 81,40,38 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 59,18,2 85,25,0 122,31,12 59,37,40 56,39,45 54,37,43 55,38,44 55,38,41 56,39,42 56,39,42 63,40,39 74,41,41 85,41,40 89,44,41 81,40,40 83,40,36 90,37,23 125,54,28 114,49,28 122,52,26 151,63,25 153,70,19 165,77,18 177,82,19 202,91,6 221,96,9 255,109,0 255,177,0 255,224,9 255,234,18 255,202,0 255,255,40 255,239,26 255,206,13 255,204,4 255,198,0 255,165,0 255,166,0 255,184,0 255,170,0 255,181,0 255,168,0 255,166,0 255,164,0 255,166,0 255,223,16 255,241,9 255,244,51 255,206,15 255,232,11 255,162,0 249,127,9 220,106,20 190,91,13 167,80,19 158,78,23 162,76,28 169,74,29 120,57,35 97,44,21 120,55,45 107,52,39 108,49,42 113,50,44 118,50,48 129,50,43 116,55,50 113,49,50 116,56,58 111,60,63 99,54,62 106,66,83 90,53,71 84,54,69 84,53,64 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 63,21,10 85,42,38 76,42,40
78,41,40 93,45,43 79,42,41 74,41,43 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 67,21,3 71,20,0 105,29,18 57,40,46 59,37,42 61,37,41 61,38,39 63,40,39 64,39,38 64,39,38 71,44,39 80,42,44 94,43,44 91,43,41 88,40,38 92,44,38 105,44,28 113,50,26 110,50,29 125,55,31 144,65,24 151,69,15 157,69,15 171,81,18 197,86,12 211,94,0 255,116,0 255,186,4 255,220,7 255,221,2 255,228,7 255,252,15 255,254,34 255,205,10 255,199,0 255,189,0 255,172,0 255,190,0 255,181,0 255,181,0 255,185,0 255,190,0 255,159,0 255,156,0 255,187,6 255,215,20 255,255,45 255,255,56 255,227,18 255,239,14 255,152,0 253,125,4 224,110,22 199,95,15 166,82,20 151,74,18 151,67,23 167,73,30 143,66,33 108,48,25 132,59,50 124,54,44 120,55,45 126,59,52 141,58,45 127,54,40 110,48,37 111,50,45 111,48,42 109,50,45 107,47,37 113,50,46 110,47,43 100,44,49 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 49,18,6 67,21,7 79,41,35 80,38,41
81,42,39 85,44,42 82,45,44 76,42,40 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,22,11 94,29,19 61,40,40 62,39,38 69,41,43 60,39,39 61,38,39 62,38,42 71,43,45 81,42,39 85,42,36 97,43,36 89,44,37 91,43,39 98,48,33 110,47,27 110,47,25 111,51,26 134,60,35 151,67,25 154,71,20 158,73,18 177,87,24 191,85,8 215,103,4 255,206,40 255,143,0 255,190,0 255,186,0 255,208,0 255,188,0 255,221,5 255,217,9 255,202,1 255,224,42 255,187,13 255,197,14 255,172,0 255,155,0 255,159,0 255,144,0 255,140,0 255,147,1 255,191,15 255,252,53 255,255,65 255,247,52 255,252,51 255,223,7 255,187,12 255,133,1 232,114,12 206,99,13 170,80,15 152,72,15 140,65,18 145,67,23 149,67,38 111,51,26 123,61,50 111,56,45 108,52,44 108,52,46 109,48,43 114,53,46 109,50,43 117,51,46 114,48,43 119,51,47 138,52,51 127,48,45 113,47,44 98,41,42 82,42,44 86,67,85 71,81,101 81,89,107 55,51,73 27,20,32 28,12,10 34,14,7 49,17,3 74,24,9 78,39,38 78,40,42
82,44,46 79,41,43 76,42,40 78,41,40 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,16,5 64,20,8 92,30,19 69,40,47 62,38,44 65,40,39 64,39,40 62,39,40 64,39,38 76,43,45 80,40,35 79,43,35 85,43,32 83,42,40 86,41,38 106,51,38 114,51,31 104,46,24 112,49,25 125,55,29 154,67,24 159,76,27 158,76,20 171,81,18 203,97,18 234,102,10 255,110,0 255,129,0 255,178,0 255,192,2 255,193,1 255,243,44 255,215,9 255,220,12 255,236,23 255,192,12 255,214,28 255,161,0 255,155,0 255,177,6 255,162,0 255,161,0 255,160,0 255,156,0 255,190,4 255,173,0 255,196,8 255,241,39 255,159,0 255,193,5 255,185,1 255,151,15 255,163,38 229,113,9 177,79,15 167,80,21 145,71,19 138,62,22 128,61,34 118,55,33 106,53,41 98,51,40 96,47,38 94,46,42 110,49,44 110,49,42 108,49,42 102,50,47 100,48,43 105,45,43 109,46,42 108,45,39 95,43,40 86,40,40 75,40,41 85,75,93 71,79,99 81,89,107 47,43,65 27,20,32 28,12,8 34,14,7 57,18,4 73,26,5 78,39,36 77,39,41
71,41,40 76,41,42 74,41,41 80,43,42 91,78,97 89,99,133 18,16,24 18,8,9 20,9,6 36,16,9 59,20,6 61,23,4 91,24,13 76,38,40 62,43,50 60,38,41 65,40,41 64,39,40 71,42,38 79,41,43 83,42,42 86,45,43 86,45,43 86,50,42 94,46,40 106,53,41 113,50,30 95,43,24 106,46,23 126,55,29 148,65,25 158,75,26 161,76,21 173,74,17 190,76,8 252,101,4 255,114,0 255,145,0 255,156,0 255,179,0 255,191,3 255,207,4 255,207,16 255,202,7 255,176,0 255,179,2 255,155,0 255,158,0 255,163,0 255,155,0 255,196,26 255,162,1 255,169,1 255,139,0 255,149,0 255,246,33 255,255,96 255,248,51 255,151,0 255,152,0 255,165,0 255,200,28 255,161,15 255,139,16 186,97,25 165,79,13 161,73,19 157,67,25 124,55,26 112,47,24 104,51,39 100,49,39 105,48,45 109,49,47 111,48,42 106,47,42 108,46,46 99,51,49 98,46,41 99,44,42 104,46,50 90,41,42 85,39,39 81,40,38 73,40,42 82,77,104 78,81,103 79,85,104 51,49,73 27,21,28 31,13,10 38,16,10 57,18,4 76,23,7 72,40,37 68,38,37
67,39,37 70,40,39 75,42,42 77,42,43 79,66,85 95,105,139 27,25,33 17,10,13 26,9,10 36,16,9 52,15,2 60,22,5 86,19,8 82,37,34 62,43,50 64,42,45 64,39,40 68,43,44 73,44,40 80,42,44 88,45,41 87,43,42 85,44,42 92,43,44 98,47,39 95,44,34 111,50,32 99,45,27 106,46,25 122,52,28 144,60,25 157,75,28 163,78,21 191,95,19 172,84,25 238,96,0 255,145,0 255,142,0 255,130,0 255,215,34 255,183,0 255,171,0 255,162,0 255,164,0 255,155,0 255,151,0 255,136,0 255,133,0 255,124,0 255,146,0 255,179,7 255,164,0 255,199,31 255,130,0 255,149,0 255,148,0 255,255,72 255,255,101 255,180,0 255,182,2 255,202,17 255,155,0 254,127,2 219,109,0 179,91,16 165,79,13 158,73,20 152,70,25 129,54,23 122,58,30 103,50,38 104,50,43 107,48,43 106,46,46 103,47,41 104,47,44 103,46,43 89,46,42 93,43,39 98,43,39 95,45,43 84,40,39 86,40,40 81,40,38 74,44,47 84,81,108 81,84,106 81,84,104 52,48,70 25,19,26 29,11,8 35,13,7 57,18,4 74,26,8 67,39,37 66,36,35
68,38,41 66,38,40 69,41,43 70,42,44 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 97,35,22 66,43,44 62,45,48 67,42,43 67,42,43 74,42,39 79,46,46 82,45,42 89,45,44 88,42,42 88,48,43 100,50,37 104,49,38 98,43,30 93,40,24 100,46,26 112,49,27 133,58,27 145,72,31 160,75,22 194,95,29 206,86,9 226,89,4 255,125,0 255,121,0 255,151,5 255,119,5 255,149,0 255,152,0 255,150,0 255,138,0 255,133,0 255,125,0 255,133,0 255,128,0 255,121,0 255,129,0 255,146,0 255,162,3 255,155,12 255,119,0 255,109,0 255,162,6 255,238,35 255,252,92 255,255,68 255,212,8 255,189,17 255,165,23 242,132,12 216,126,30 165,84,23 156,75,23 145,67,23 141,67,29 133,59,21 109,50,31 89,44,39 90,45,42 110,49,44 113,48,40 108,47,42 105,46,41 105,46,41 103,47,41 100,45,41 88,40,36 89,44,39 88,39,40 82,40,45 80,38,43 68,49,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 70,40,41
69,41,43 68,38,41 65,40,41 65,40,41 69,55,72 95,106,135 38,38,50 14,11,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 97,28,15 67,41,45 65,44,44 70,42,42 71,43,43 77,45,42 77,44,44 87,47,42 92,47,40 93,45,41 98,48,33 105,52,38 114,54,42 101,47,29 99,48,22 116,51,28 120,53,28 135,58,25 143,72,28 174,89,36 182,84,22 241,96,16 231,93,0 255,148,0 255,149,0 255,160,19 221,93,12 255,134,0 255,148,0 255,149,0 255,146,0 255,139,0 255,150,0 255,119,0 255,157,9 255,126,0 255,120,0 255,123,0 255,131,0 255,116,0 255,113,13 255,122,2 255,147,7 255,244,41 255,234,56 255,240,41 255,202,0 255,185,18 255,129,0 198,103,22 172,88,8 144,74,23 130,64,16 123,61,23 119,56,23 121,55,25 100,50,37 83,42,40 81,43,37 98,43,39 108,47,42 94,46,40 98,46,41 110,49,44 110,50,48 96,46,40 88,43,38 86,41,36 94,45,46 83,38,44 79,37,42 73,60,81 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,29,21 60,38,43 59,36,37
72,42,45 71,41,44 71,41,44 70,40,43 62,46,61 95,106,135 44,43,60 13,10,14 22,8,10 17,11,6 24,10,10 41,19,13 61,23,4 101,26,10 70,40,39 73,43,44 73,43,44 72,44,44 76,44,41 75,42,42 84,46,48 86,48,42 88,43,40 109,56,42 98,45,33 111,51,39 109,51,39 105,52,36 133,54,33 137,62,35 146,66,30 142,67,22 168,80,19 212,101,23 246,98,13 255,105,2 255,130,0 255,118,0 255,162,6 227,95,0 255,156,1 255,129,0 255,152,0 255,119,0 255,129,0 255,143,0 255,126,0 255,127,0 255,107,4 255,122,4 255,118,6 255,133,0 255,110,0 253,110,10 255,128,9 255,128,2 255,147,0 255,250,53 255,230,38 255,189,13 255,143,25 228,114,18 187,91,15 166,75,15 161,78,27 144,66,18 135,60,31 130,55,28 120,55,32 89,46,38 76,43,43 78,40,42 93,47,47 87,39,37 90,44,44 90,41,42 93,45,41 96,46,42 87,47,42 85,41,40 80,41,40 81,39,42 83,38,44 78,38,44 78,73,100 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 38,17,6 55,17,0 85,31,22 56,37,39 55,34,34
74,41,43 74,41,43 72,42,43 72,42,41 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 22,10,10 39,17,9 50,15,0 87,24,4 70,37,30 74,41,41 76,41,42 77,44,44 77,43,41 84,46,48 87,46,44 89,45,44 102,51,43 97,47,34 103,50,36 112,47,37 112,53,46 106,48,38 123,57,41 134,64,35 153,72,36 155,75,34 168,80,24 206,102,26 232,92,13 231,95,2 214,83,5 224,96,13 255,146,5 255,146,6 255,166,10 255,153,0 255,140,0 255,109,0 255,108,0 255,109,0 248,109,10 251,109,26 238,122,46 160,74,8 255,111,0 255,115,12 255,111,10 249,113,11 255,121,28 253,123,17 255,129,0 255,150,2 255,157,21 255,167,16 225,108,11 215,100,19 196,93,28 177,78,23 176,76,26 165,71,32 155,64,27 154,63,28 140,64,40 89,46,40 74,44,43 75,38,37 81,42,41 89,45,44 83,42,42 86,40,42 87,38,41 86,41,38 90,41,42 77,39,41 76,38,42 77,39,43 76,38,42 80,38,43 80,86,107 77,87,107 69,70,91 35,35,47 24,21,25 17,10,10 31,13,8 44,16,5 63,16,5 82,33,24 60,35,36 55,37,36
