102,54,66 102,54,66 99,51,63 88,48,54 84,56,73 97,97,134 74,82,102 32,25,35 19,9,10 24,10,10 31,13,8 42,16,6 66,25,9 78,22,0 91,29,16 105,33,21 117,30,7 99,34,24 65,41,50 67,42,54 64,42,47 59,40,47 61,39,44 57,43,48 63,39,45 67,41,45 55,36,40 54,36,45 50,35,45 61,37,46 55,40,50 50,35,45 55,37,36 67,42,54 101,52,41 103,49,31 131,59,38 121,58,25 148,67,35 131,57,21 146,66,30 133,59,21 136,63,22 126,57,24 137,68,28 141,69,23 153,73,18 171,81,16 193,95,24 192,93,15 195,96,14 208,110,25 255,150,27 255,155,19 255,161,0 255,205,22 255,248,56 255,223,16 255,228,28 255,226,23 255,240,21 255,232,14 255,213,3 255,197,8 255,203,9 255,221,25 255,168,0 255,167,0 255,172,0 255,192,0 255,197,0 255,213,0 255,207,0 255,175,0 255,158,0 255,127,7 253,112,2 219,106,15 200,94,15 201,94,22 177,82,17 162,75,14 153,73,18 146,68,24 135,61,25 127,58,29 107,50,31 101,52,41 96,51,44 88,43,38 83,40,36 78,39,38 85,47,49 83,48,53 75,44,50 72,46,52 76,48,50 74,46,48 76,47,54 79,50,57 83,61,85 79,46,50 87,47,53 89,51,57 86,65,84 89,69,92 94,78,107 87,66,92 101,74,100 87,56,76 98,65,86 100,64,86 98,58,75 94,54,71 85,72,91 80,85,109 75,76,99 51,50,67 30,26,35 25,11,13 27,11,5 24,13,10 21,11,12 52,16,10 100,25,5 85,24,6 89,40,29 87,45,50
86,60,79 83,59,79 78,58,81 86,67,85 80,54,75 96,100,133 85,94,119 33,26,36 17,10,10 17,10,10 30,13,5 42,13,9 59,20,8 70,21,0 94,28,12 83,39,38 105,32,18 111,29,9 73,40,40 69,41,41 68,42,48 65,43,48 60,41,43 57,40,46 61,38,49 63,37,43 58,34,40 52,38,43 50,35,43 63,37,41 60,40,50 50,35,45 61,35,39 68,42,51 90,47,41 99,52,29 125,57,37 117,55,28 144,68,44 129,55,30 135,65,34 130,60,36 148,68,27 132,63,27 142,69,28 148,71,20 161,77,17 186,87,19 202,98,20 201,96,14 207,108,17 244,126,24 255,157,16 255,162,8 255,183,2 255,201,5 255,255,78 255,254,59 255,255,77 255,237,20 255,197,0 255,233,15 255,215,7 255,180,0 255,176,0 255,163,0 255,173,0 255,178,0 255,200,10 255,170,0 255,177,0 255,213,7 255,200,6 255,175,0 255,154,0 255,124,8 245,111,0 221,106,14 214,100,12 205,97,16 182,86,14 171,84,16 160,73,14 155,74,22 140,65,20 134,62,27 114,52,25 103,54,34 98,48,33 94,46,32 84,42,31 75,38,35 80,43,42 89,45,46 81,46,49 80,45,50 79,46,48 79,46,50 82,48,55 84,50,59 87,63,83 84,50,48 88,46,49 90,51,62 91,62,86 89,69,92 98,80,109 91,69,91 93,67,86 87,52,67 96,61,76 101,55,68 106,56,66 105,54,67 86,72,89 80,85,111 72,73,96 51,50,67 33,29,42 23,12,9 29,11,6 28,10,9 32,9,8 66,18,12 121,29,0 82,27,12 87,39,35 87,46,46
82,48,60 80,49,60 77,51,68 77,57,69 69,54,64 87,91,122 87,95,123 40,33,43 16,11,10 19,9,8 38,16,10 44,18,6 44,19,2 60,17,0 87,23,8 92,42,40 111,35,22 114,27,2 74,39,42 65,41,47 66,42,48 65,41,45 67,45,48 59,40,47 65,38,50 71,40,46 60,36,42 54,40,45 50,35,45 58,39,46 57,39,48 50,35,45 63,37,41 65,39,48 85,45,38 92,46,28 115,50,29 97,46,22 118,55,31 125,55,31 121,58,25 132,63,34 155,73,26 142,70,31 150,75,28 155,75,18 168,79,9 187,89,14 201,95,18 213,101,19 233,114,6 255,172,24 255,173,3 255,187,4 255,190,1 255,255,56 255,225,38 255,208,17 255,174,0 255,241,34 255,202,0 255,229,21 255,255,39 255,207,0 255,199,1 255,180,0 255,152,0 255,177,0 255,190,0 255,165,0 255,172,0 255,229,27 255,188,0 255,175,0 255,174,0 255,152,12 245,112,4 225,108,9 216,102,4 217,106,17 199,95,15 187,90,12 184,86,22 164,76,20 148,70,19 141,62,23 127,61,29 116,56,31 106,50,26 97,46,22 88,42,24 78,42,36 93,47,33 92,43,32 80,42,48 83,47,57 81,48,52 80,47,51 82,48,55 84,50,59 87,63,83 90,49,49 93,46,53 88,52,65 100,59,85 103,59,77 121,66,80 99,59,78 101,60,84 83,55,72 87,57,72 87,56,74 82,58,67 82,50,64 89,74,94 82,86,115 75,76,99 52,51,68 39,34,50 22,11,6 29,11,6 28,10,9 34,13,11 47,17,2 74,17,0 73,24,13 87,39,35 87,46,46
87,42,46 86,44,47 89,45,44 83,47,57 74,48,54 83,88,112 91,104,132 44,44,52 16,11,13 17,10,13 56,21,8 75,23,4 50,14,6 62,19,0 91,26,3 83,33,27 127,32,16 132,29,14 68,35,37 59,34,46 57,35,40 69,36,36 57,37,49 51,37,50 60,38,46 62,38,42 61,37,41 55,41,46 52,37,47 61,39,47 60,41,48 55,37,46 65,41,45 68,42,46 85,47,41 88,43,22 104,52,31 92,45,22 113,57,33 123,53,29 121,58,25 129,60,27 156,72,28 144,68,26 154,72,18 161,77,15 180,84,12 207,99,18 211,97,9 225,107,16 255,120,10 255,158,0 255,163,0 255,207,17 255,181,1 255,212,19 255,215,20 255,217,21 255,231,32 255,182,0 255,223,6 255,255,25 255,255,44 255,219,4 255,246,28 255,186,0 255,166,0 255,163,0 255,170,0 255,182,0 255,204,17 255,169,0 255,205,10 255,180,0 255,176,0 255,172,0 255,116,0 243,108,10 228,109,1 220,111,13 206,101,17 202,98,20 192,92,21 172,82,19 157,75,19 154,76,30 132,60,23 125,59,29 133,62,38 120,49,25 115,55,43 88,41,32 96,46,31 78,40,32 86,48,50 84,46,52 82,47,50 81,46,51 83,47,55 84,49,54 87,61,78 88,48,50 84,46,52 88,52,65 85,66,84 87,66,81 88,66,90 93,62,82 91,64,88 96,69,93 98,67,89 106,59,64 98,57,66 95,52,64 89,76,97 82,84,111 82,85,107 61,63,79 40,37,52 23,12,9 29,13,7 27,11,9 31,14,6 40,17,2 61,22,8 74,26,20 89,44,41 86,45,43
103,46,43 98,43,39 90,45,42 84,49,50 73,43,44 75,81,102 89,105,132 42,47,53 16,9,19 16,8,14 48,21,16 57,24,13 44,18,8 60,19,1 95,25,1 86,33,17 128,34,13 126,31,13 68,33,38 56,36,46 52,37,47 51,38,48 50,36,49 47,33,46 60,38,46 61,37,43 64,39,40 57,40,43 50,40,44 61,37,41 62,40,43 58,36,41 69,41,43 71,40,46 84,41,37 88,42,26 95,49,31 93,44,24 111,53,27 118,54,26 121,58,23 130,62,26 147,65,20 149,71,23 158,71,10 177,79,6 219,105,7 237,110,7 246,124,17 241,113,0 255,118,0 255,139,0 255,167,0 255,232,41 255,231,46 255,195,9 255,183,0 255,188,0 255,185,1 255,178,0 255,239,31 255,228,11 255,255,33 255,255,42 255,255,45 255,237,18 255,216,12 255,164,0 255,173,0 255,172,0 255,170,0 255,202,9 255,191,1 255,205,7 255,212,5 255,203,12 255,135,0 255,130,6 252,121,15 240,121,13 222,110,11 209,101,8 197,93,15 180,85,20 165,77,23 160,78,35 150,71,32 134,62,27 141,60,31 131,53,27 125,60,39 98,46,27 112,55,36 81,41,34 88,49,48 85,47,51 83,48,51 82,47,52 82,46,54 83,48,53 86,60,77 88,48,50 81,46,49 86,52,64 97,66,86 100,65,82 109,67,86 95,62,81 88,66,90 92,68,88 96,64,80 99,59,65 92,56,64 90,52,58 89,76,97 83,86,108 86,89,111 76,78,94 41,38,53 23,12,9 28,13,4 28,12,6 33,13,4 40,17,4 60,21,9 78,33,26 91,46,43 92,46,46
100,49,50 92,43,44 84,45,44 77,39,41 77,39,43 75,59,84 93,104,133 48,53,63 14,11,15 14,9,11 23,12,7 31,15,9 40,16,8 59,17,4 97,22,4 98,33,14 114,33,8 111,31,15 59,37,40 55,36,54 50,36,51 49,37,49 45,36,47 45,36,47 58,41,47 57,40,46 52,38,43 56,39,45 51,38,46 63,39,45 66,37,44 63,37,41 68,38,39 71,40,46 90,41,30 102,45,26 105,44,28 103,49,31 112,49,25 124,58,26 132,63,25 135,63,24 152,70,25 165,78,19 182,81,13 224,117,7 220,99,0 252,121,0 255,140,4 255,162,25 255,147,0 255,152,0 255,169,0 255,192,15 255,226,34 255,192,5 255,181,4 255,198,7 255,174,0 255,181,3 255,181,0 255,188,0 255,246,14 255,255,37 255,252,35 255,213,6 255,182,0 255,164,0 255,176,2 255,151,0 255,151,0 255,198,2 255,218,20 255,215,12 255,226,16 255,204,0 255,162,0 255,158,0 255,152,0 255,186,31 245,135,22 225,118,17 210,107,24 187,90,12 175,82,25 161,78,29 152,73,32 140,68,29 138,63,32 134,59,32 125,58,33 102,45,26 110,56,36 89,45,33 90,48,51 89,47,52 84,46,50 82,47,50 82,47,52 81,48,52 90,59,77 83,48,49 86,48,54 75,49,58 87,74,113 88,65,94 81,60,79 94,70,86 95,65,94 112,62,68 100,61,72 107,57,67 96,53,65 92,49,61 87,77,97 80,86,107 95,101,122 81,80,97 33,30,45 21,12,6 28,12,8 31,14,6 39,16,5 43,15,6 59,21,15 77,34,28 89,45,44 90,46,45
78,41,40 79,42,41 80,41,40 80,43,40 78,41,40 73,58,80 100,106,136 60,64,79 16,13,17 15,10,12 23,12,7 30,14,8 39,15,7 55,16,2 92,22,0 98,33,14 121,35,14 119,36,14 56,39,45 57,38,42 51,37,52 50,36,49 46,34,46 47,35,47 52,39,49 55,40,50 50,37,47 56,38,49 53,39,44 64,38,42 65,39,43 63,37,41 74,39,42 78,43,46 86,38,32 82,38,28 89,39,22 108,43,20 118,48,22 133,60,28 145,66,27 149,69,28 160,74,26 176,81,16 210,99,25 241,124,15 255,145,23 255,122,0 255,126,0 255,126,0 255,153,0 255,148,0 255,190,0 255,208,15 255,218,22 255,205,10 255,187,0 255,210,14 255,226,23 255,185,0 255,177,0 255,186,0 255,255,36 255,221,2 255,184,0 255,187,0 255,165,0 255,148,0 255,157,0 255,158,0 255,153,0 255,184,0 255,212,14 255,215,11 255,210,0 255,236,31 255,185,0 255,240,39 255,217,41 255,188,8 255,224,43 255,223,58 230,128,36 201,101,17 187,85,15 179,87,25 163,80,29 151,72,28 137,63,27 134,59,28 119,58,26 104,53,29 100,51,31 97,49,35 95,49,51 89,47,50 87,47,49 82,47,48 83,48,53 82,49,53 90,59,77 87,45,48 91,44,51 95,46,49 105,79,98 119,78,102 108,57,72 98,59,73 87,56,74 83,53,66 84,54,67 85,54,65 86,47,58 84,50,59 84,76,95 80,85,109 90,98,118 76,75,92 32,29,44 23,14,8 29,13,9 31,14,6 40,17,6 44,16,7 59,21,15 76,33,29 85,44,42 83,42,40
71,43,41 74,41,41 78,40,42 88,44,43 92,44,42 86,57,67 90,93,129 59,65,84 15,14,17 15,10,12 27,14,9 29,14,5 30,14,0 47,16,6 70,21,0 97,26,7 122,32,10 104,33,16 56,38,47 56,38,47 53,38,48 51,37,50 47,35,47 49,37,49 49,37,49 49,37,49 54,38,51 55,37,48 55,38,39 65,40,41 73,40,42 66,36,39 73,40,40 80,45,46 82,37,34 80,38,27 135,53,33 145,55,29 137,56,29 136,58,28 151,63,25 155,68,25 163,74,22 185,87,27 191,86,15 243,126,15 248,118,12 255,116,4 255,154,1 255,129,0 255,126,0 255,156,0 255,205,2 255,207,12 255,254,47 255,188,4 255,225,22 255,210,10 255,197,2 255,164,0 255,207,15 255,253,40 255,226,20 255,215,7 255,177,0 255,171,0 255,179,0 255,155,0 255,160,0 255,156,0 255,157,0 255,184,0 255,214,16 255,213,10 255,241,24 255,231,20 255,222,18 255,255,63 255,175,0 255,203,0 255,189,22 255,183,41 235,132,36 210,105,21 197,92,21 178,88,21 163,81,27 150,72,26 145,66,25 150,67,27 118,55,22 110,52,28 100,51,29 102,44,30 117,57,47 103,48,46 92,47,44 90,46,45 80,50,53 82,47,50 81,57,77 74,43,51 84,43,52 77,46,54 87,67,88 86,76,107 77,69,88 88,57,79 90,73,93 83,58,83 81,55,76 87,53,60 90,51,62 82,56,62 86,78,97 80,87,110 85,93,113 66,64,86 45,42,59 24,15,11 26,12,12 29,13,7 39,13,3 48,17,5 59,19,10 79,31,27 82,41,41 82,41,41
71,43,43 72,42,43 74,41,43 80,41,40 88,45,41 86,57,67 82,85,121 56,64,84 16,15,18 12,10,11 22,12,11 27,10,13 28,12,8 42,14,3 69,20,0 97,26,7 125,35,13 101,34,23 56,38,47 54,40,45 52,37,47 51,38,46 50,37,45 50,37,45 51,38,46 50,37,45 60,38,46 61,39,42 67,37,38 72,40,37 83,42,42 88,42,42 79,40,39 77,40,39 84,36,32 86,39,28 143,65,37 131,56,29 119,49,20 128,55,23 152,64,28 158,68,26 164,75,21 171,81,18 183,84,18 187,87,12 227,103,8 238,102,0 255,115,0 255,158,6 255,162,0 255,199,0 255,221,7 255,209,8 255,218,13 255,238,26 255,223,27 255,248,48 255,224,25 255,192,1 255,220,19 255,170,0 255,174,0 255,195,0 255,188,0 255,174,0 255,171,0 255,168,0 255,179,0 255,162,0 255,159,0 255,166,0 255,168,0 255,215,15 255,244,22 255,249,20 255,255,74 255,239,49 255,200,5 255,224,13 255,176,9 255,148,15 224,109,2 218,107,20 192,93,15 178,89,19 159,77,21 150,72,21 159,73,25 163,70,22 146,58,22 106,50,28 100,48,27 116,56,42 112,54,42 105,52,40 122,55,48 126,53,48 107,47,45 108,51,50 115,52,48 116,53,49 106,51,49 91,51,57 101,63,84 106,73,96 95,66,90 101,63,84 94,69,94 91,64,88 79,52,76 87,50,68 77,53,62 81,56,70 87,81,102 82,87,111 78,86,106 64,62,84 54,51,68 24,15,11 25,11,11 28,12,6 39,13,3 48,17,5 62,20,9 82,32,28 79,42,41 78,41,40
70,42,42 73,43,44 75,42,42 78,41,40 81,40,38 80,49,60 80,85,120 56,64,84 20,19,22 12,10,11 19,9,10 25,11,16 26,10,8 50,14,4 70,21,0 93,25,7 120,29,10 99,32,25 57,38,42 56,39,45 55,38,44 54,40,45 56,39,42 57,40,43 56,39,42 56,39,42 63,39,43 66,43,42 76,43,43 82,43,40 83,42,40 88,42,42 82,41,41 81,42,39 86,38,32 95,42,28 126,55,29 121,49,28 116,48,26 127,57,26 151,63,25 155,69,21 159,74,21 163,75,16 175,80,17 194,92,20 203,82,0 234,95,0 255,118,0 255,151,0 255,177,0 255,232,17 255,227,11 255,200,0 255,237,18 255,228,11 255,255,45 255,231,24 255,202,7 255,201,1 255,192,0 255,157,0 255,173,0 255,177,0 255,180,0 255,171,0 255,173,0 255,183,0 255,179,0 255,171,0 255,172,0 255,167,0 255,168,0 255,184,0 255,218,0 255,250,18 255,237,44 255,222,29 255,249,38 255,231,25 255,156,0 255,147,16 248,129,21 219,105,19 192,93,15 177,88,18 163,81,23 156,75,23 158,72,24 168,75,27 168,72,32 117,54,32 99,46,23 124,59,47 110,55,42 112,57,44 110,51,44 112,51,46 108,52,46 123,55,53 131,52,45 123,52,49 108,48,46 110,52,56 112,52,54 110,56,65 116,62,69 98,53,61 103,63,80 100,59,73 85,52,71 83,56,68 82,51,62 85,53,69 88,82,103 82,87,111 77,85,105 64,62,84 51,48,65 24,15,11 25,11,11 28,12,6 39,13,3 49,18,6 63,21,10 87,37,33 77,43,41 76,42,40
78,41,40 87,43,42 91,46,41 79,42,41 74,41,43 82,48,60 85,92,127 59,67,87 20,19,22 15,9,14 22,12,11 26,13,8 32,11,7 62,19,4 71,25,0 85,25,4 105,29,18 90,40,34 56,38,47 59,37,42 61,37,41 62,39,40 61,38,37 63,40,39 64,39,38 64,39,38 65,44,44 71,44,39 80,42,44 87,43,44 88,43,40 90,42,40 88,40,38 90,42,38 87,40,29 113,52,36 113,50,26 107,49,27 115,47,27 130,57,29 144,65,24 150,69,17 154,69,16 157,69,15 171,81,18 187,79,14 199,85,0 252,115,4 255,116,0 255,155,0 255,162,0 255,219,6 255,221,2 255,225,12 255,254,20 255,255,30 255,254,34 255,233,24 255,199,6 255,200,0 255,189,0 255,177,0 255,184,0 255,184,0 255,181,0 255,180,0 255,186,0 255,186,0 255,190,0 255,167,0 255,166,0 255,167,0 255,187,6 255,187,5 255,220,2 255,255,50 255,255,56 255,224,28 255,227,8 255,232,35 255,152,0 255,126,0 233,111,4 219,105,17 199,95,15 176,85,16 159,79,20 149,72,21 151,67,23 153,63,19 164,68,28 133,56,23 108,48,25 133,61,49 131,58,49 124,54,44 120,55,45 117,52,44 128,54,47 145,62,49 127,54,40 120,53,42 108,48,38 111,48,42 111,48,42 103,49,40 108,52,46 110,50,40 113,50,46 114,49,41 110,48,48 87,45,48 79,40,51 80,46,58 85,83,105 81,86,110 83,91,111 65,63,85 50,47,64 23,14,10 26,12,12 29,13,7 35,14,3 51,20,8 67,21,7 76,36,29 80,38,41 80,38,41
80,41,40 82,41,39 85,45,40 80,43,42 75,42,42 82,48,60 84,91,126 63,70,95 22,21,24 16,9,9 30,14,10 28,15,10 37,14,11 52,14,4 64,18,0 83,23,2 94,30,15 74,41,32 58,39,43 62,41,41 67,41,45 64,39,40 64,38,42 64,38,42 65,39,43 68,42,46 69,41,41 80,46,44 82,43,40 88,45,41 93,45,41 94,44,40 93,43,37 94,43,35 91,41,24 115,51,34 112,49,27 105,47,23 120,53,28 134,59,28 147,65,22 153,67,19 156,71,18 161,73,19 175,83,21 189,82,14 204,90,4 238,97,0 255,167,7 255,182,4 255,159,0 255,181,0 255,189,0 255,199,1 255,210,3 255,192,0 255,209,2 255,234,28 255,211,0 255,188,0 255,195,0 255,186,0 255,190,8 255,170,0 255,157,0 255,158,0 255,168,0 255,158,0 255,151,0 255,151,0 255,159,0 255,147,0 255,208,15 255,234,43 255,240,35 255,250,55 255,255,54 255,218,20 255,244,23 255,220,31 255,185,20 255,131,0 255,134,19 224,112,15 203,100,17 180,86,18 160,76,16 145,70,21 142,64,20 142,64,18 152,65,22 146,65,33 113,50,26 128,59,44 122,57,47 124,59,51 122,56,51 118,52,47 111,48,44 109,48,41 105,49,41 114,55,48 109,50,45 112,49,43 111,50,43 114,48,45 113,55,45 127,56,53 118,53,45 123,46,42 106,46,44 89,43,43 82,42,46 86,45,54 85,83,107 79,86,109 81,89,109 67,65,87 51,48,65 22,13,9 26,13,10 29,13,7 35,14,3 51,21,6 73,23,10 83,35,31 77,39,41 77,39,41
86,47,46 81,42,41 81,42,41 79,42,41 76,42,40 82,46,54 88,94,124 72,80,112 20,19,22 17,10,10 20,8,8 22,11,6 39,15,9 43,17,7 54,15,1 78,22,0 94,32,21 83,35,31 61,39,42 70,41,46 63,40,41 62,39,40 64,39,38 64,39,38 62,39,40 73,45,47 82,45,44 87,43,42 92,49,41 94,45,36 85,42,36 88,44,34 91,43,39 94,44,38 106,50,28 115,52,32 105,47,25 104,46,22 118,51,26 134,59,28 154,67,24 164,74,30 157,76,24 158,76,20 184,94,31 191,89,17 213,102,13 227,93,0 255,148,0 255,130,0 255,149,0 255,179,0 255,186,0 255,213,2 255,187,0 255,217,11 255,210,5 255,204,1 255,224,13 255,233,20 255,255,64 255,192,0 255,176,1 255,152,0 255,157,0 255,148,0 255,158,0 255,154,0 255,155,0 255,140,0 255,147,0 255,147,0 255,198,14 255,201,17 255,215,21 255,239,34 255,217,32 255,197,13 255,199,1 255,227,15 255,188,20 255,157,7 255,130,9 232,113,5 210,101,13 185,95,19 169,81,20 154,76,23 142,67,18 140,68,22 140,61,22 133,58,29 115,55,32 118,58,44 109,56,44 100,51,42 98,47,39 96,47,38 103,48,44 109,48,43 111,50,43 112,52,40 104,50,43 104,48,42 104,48,42 103,49,40 115,47,45 127,50,46 125,48,42 110,47,41 99,43,37 92,43,44 81,41,43 85,50,55 85,82,109 69,79,99 81,89,107 58,56,78 45,41,61 22,12,11 28,12,8 30,13,5 36,17,5 54,19,4 74,24,7 83,35,31 78,40,42 78,40,42
76,41,42 76,41,42 77,42,43 76,42,40 80,43,42 82,47,52 92,98,130 73,81,111 16,17,22 13,11,12 16,9,7 22,11,8 37,14,11 43,17,7 58,19,5 75,18,1 91,29,20 85,35,33 61,39,44 62,40,45 65,40,41 63,38,39 62,39,40 65,40,41 65,40,41 71,43,43 74,46,37 82,44,36 81,41,34 80,46,42 80,42,36 85,41,40 88,43,38 92,42,36 112,49,27 111,48,28 102,45,26 102,46,22 120,53,28 130,55,26 155,68,25 161,71,27 156,75,23 159,77,19 171,78,19 187,87,14 234,109,22 247,102,0 255,111,0 255,115,0 255,138,0 255,178,0 255,193,2 255,206,4 255,227,25 255,203,0 255,211,8 255,201,3 255,201,2 255,198,0 255,176,0 255,205,12 255,228,30 255,223,31 255,176,4 255,182,10 255,166,0 255,174,4 255,160,0 255,163,1 255,165,0 255,153,0 255,194,16 255,157,0 255,201,13 255,207,19 255,248,51 255,171,0 255,146,0 255,169,0 255,164,0 255,167,0 255,159,11 255,153,9 251,124,3 212,110,18 170,80,15 165,78,19 149,71,18 145,66,18 133,56,23 122,55,28 118,55,31 115,57,43 100,54,40 94,47,38 97,48,39 100,49,41 105,49,43 111,48,44 110,49,42 110,50,38 102,48,41 115,48,50 102,47,43 102,47,43 108,44,45 110,46,47 100,43,40 92,42,38 85,42,38 81,40,40 73,40,40 79,53,57 82,84,109 71,77,98 80,88,106 59,57,79 45,42,59 23,13,14 28,12,8 30,13,5 45,19,9 58,19,5 74,25,3 83,34,35 77,39,41 78,40,42
71,41,40 71,41,40 76,41,42 74,41,41 80,43,42 82,47,50 94,99,134 76,85,110 18,16,24 16,9,12 18,8,7 23,12,9 36,16,9 46,16,1 61,20,4 71,18,2 91,24,13 93,34,29 65,43,46 62,43,50 60,38,41 64,39,40 65,40,41 66,38,38 71,42,38 77,43,41 78,40,42 85,44,44 86,45,43 86,45,43 88,44,34 92,48,38 94,46,40 91,47,37 124,60,43 111,48,28 95,43,24 99,46,23 117,49,27 130,55,28 148,65,25 158,74,30 157,76,26 163,78,23 173,74,17 174,79,16 227,85,4 255,102,0 255,114,0 255,126,0 255,150,0 255,160,0 255,179,0 255,247,39 255,208,11 255,222,17 255,207,16 255,192,4 255,187,1 255,177,0 255,179,2 255,169,0 255,156,0 255,158,0 255,163,0 255,156,0 255,169,0 255,192,22 255,162,1 255,154,0 255,157,0 255,144,0 255,149,0 255,238,28 255,248,39 255,255,97 255,248,51 255,178,8 255,145,0 255,156,0 255,165,0 255,176,1 255,178,13 255,144,0 255,139,16 229,132,26 166,79,11 163,79,17 161,73,19 155,66,19 141,61,25 123,54,25 112,47,24 112,54,42 102,51,41 100,49,41 105,48,45 110,48,46 109,50,45 110,47,41 106,47,42 111,44,44 101,49,46 106,49,48 98,46,41 103,48,46 102,42,44 104,46,50 90,41,42 84,38,38 82,41,39 79,40,39 73,40,42 79,61,72 79,84,110 78,81,103 79,85,104 60,61,84 45,42,57 25,15,19 31,13,10 34,14,7 43,17,7 58,19,5 76,23,7 78,35,31 70,40,39 67,37,36
67,39,37 67,39,37 75,42,42 76,43,43 77,42,43 77,42,45 95,100,135 83,91,119 26,24,32 15,10,12 19,9,10 26,9,10 36,16,9 44,13,3 59,20,6 65,19,3 86,19,8 99,29,23 70,41,46 62,43,50 62,40,43 63,39,43 65,40,41 70,42,42 73,44,40 77,43,41 85,41,42 87,44,40 88,44,43 85,44,42 91,45,45 91,43,37 96,45,37 94,44,40 106,51,40 108,47,29 98,44,26 101,44,25 112,47,26 128,54,29 143,59,24 151,72,28 155,73,26 167,82,25 187,91,15 171,84,18 193,77,5 255,97,0 255,129,0 255,118,0 255,156,0 255,137,0 255,217,36 255,205,16 255,174,0 255,180,0 255,163,0 255,161,0 255,167,0 255,161,0 255,159,0 255,148,0 255,136,0 255,135,0 255,125,0 255,138,0 255,179,17 255,204,32 255,183,13 255,171,1 255,155,2 255,138,0 255,150,0 255,140,0 255,184,6 255,255,78 255,255,100 255,223,5 255,159,0 255,201,4 255,196,11 255,183,2 255,150,4 245,118,0 220,110,0 197,105,7 170,85,14 160,76,14 156,71,18 153,70,21 140,60,21 133,58,27 120,56,28 110,55,42 103,49,40 105,49,43 105,46,41 106,46,44 104,47,44 103,47,41 103,46,43 109,45,44 103,48,44 73,37,31 92,42,38 105,43,43 93,45,39 96,46,44 82,38,37 84,40,39 85,41,40 80,39,39 74,44,47 82,66,79 81,86,112 81,84,106 81,84,104 64,62,84 45,40,56 24,14,18 29,11,8 32,12,5 43,17,7 58,19,5 74,26,8 75,36,33 70,40,39 65,35,34
70,40,43 69,41,43 70,42,44 72,42,45 73,43,46 76,41,42 94,100,132 86,94,126 27,26,31 13,11,12 23,13,14 29,11,10 36,16,7 36,17,5 48,15,4 63,20,3 78,21,2 95,30,11 77,40,39 65,41,45 62,45,48 65,41,45 67,42,43 69,41,41 75,43,40 76,44,41 79,46,46 84,45,44 85,44,42 88,42,42 83,43,38 87,47,42 97,47,34 94,44,31 110,52,42 103,45,31 98,44,26 99,46,30 108,48,27 120,53,28 138,60,30 144,67,30 153,75,29 165,77,25 199,100,34 197,92,19 197,85,14 240,91,0 255,137,0 255,113,0 255,120,0 255,140,7 255,165,15 255,176,9 255,149,0 255,158,0 255,147,0 255,152,0 255,149,0 255,153,0 255,138,0 255,133,0 255,133,0 255,122,0 255,127,0 255,132,0 255,146,0 255,150,0 255,157,0 255,152,0 255,141,0 255,125,0 255,131,0 255,141,0 255,181,2 255,255,52 255,255,113 255,248,48 255,238,53 255,197,1 255,189,15 255,164,1 255,146,16 255,140,13 220,126,29 180,91,19 166,82,22 159,79,24 156,74,27 153,71,28 130,58,19 128,54,18 117,57,32 97,50,39 92,45,36 98,46,41 110,49,44 111,48,42 111,48,44 108,45,39 107,48,41 115,54,47 105,46,39 103,49,42 100,45,41 94,42,37 84,39,34 90,45,40 90,41,42 86,40,42 88,42,44 78,41,40 70,44,61 83,73,102 81,89,117 81,83,108 72,70,92 61,58,75 42,35,49 22,12,16 27,11,5 31,11,4 46,15,3 58,20,3 71,25,9 72,33,32 70,40,41 67,37,38
68,38,41 67,39,41 69,41,43 67,42,43 68,43,44 74,39,40 93,97,130 88,96,126 36,34,44 13,11,12 19,12,12 28,12,10 36,16,9 33,17,11 41,15,5 58,21,6 74,21,5 93,29,14 88,38,34 68,43,44 63,44,48 66,42,46 68,43,44 71,43,43 75,43,40 79,47,44 77,45,40 87,49,43 92,47,42 90,45,42 89,44,37 95,46,35 101,51,38 103,50,36 110,50,38 96,42,24 93,39,19 94,40,20 104,46,22 120,50,26 131,56,25 138,64,28 143,71,25 160,75,22 183,86,19 210,89,5 221,92,1 255,114,0 255,133,0 255,150,0 255,147,0 255,137,0 248,106,8 255,127,0 255,177,10 255,147,0 255,146,0 255,138,0 255,133,0 255,130,0 255,136,0 255,128,0 255,125,0 255,132,0 255,115,0 255,118,0 255,125,0 255,155,1 255,132,0 255,140,0 255,135,6 255,121,1 255,123,17 255,130,5 255,208,17 255,235,29 255,221,52 255,255,71 255,214,15 255,196,5 255,179,7 255,182,23 247,119,0 224,120,12 185,102,12 168,88,22 148,74,22 140,73,23 135,64,22 129,57,18 127,58,27 136,62,26 103,50,34 88,45,39 85,45,40 91,43,41 107,48,43 112,49,43 105,49,41 105,49,43 104,47,44 105,46,41 108,48,46 108,46,44 96,44,39 87,39,35 86,41,38 90,45,40 87,38,39 83,38,44 80,38,45 73,40,40 68,52,67 83,80,107 80,88,116 81,84,106 64,65,84 54,51,66 41,34,46 19,12,15 27,11,5 33,13,6 51,20,8 58,20,3 83,30,16 79,33,35 71,41,42 68,38,39
