96,91,93 102,95,95 61,56,58 106,96,97 100,90,91 63,52,59 68,65,71 44,42,50 37,37,45 40,38,46 46,44,52 52,50,58 37,35,43 33,31,39 39,37,45 41,39,49 54,56,72 44,46,62 43,44,63 34,34,46 36,35,40 34,33,38 57,55,67 41,41,53 42,42,52 52,50,60 58,56,66 54,52,62 59,55,64 56,52,61 44,42,62 34,34,46 45,44,59 59,58,73 51,50,65 42,42,54 59,57,65 94,88,93 85,80,82 46,40,45 69,68,71 41,40,43 29,29,37 44,42,50 100,54,26 162,106,72 233,158,111 158,97,61 142,88,52 75,38,14 73,42,32 54,51,55 55,53,63 58,54,63 55,53,63 67,65,75 77,73,82 99,95,104 106,102,113 115,111,124 115,111,124 125,118,132 121,114,126 115,110,126 106,101,119 105,100,118 93,90,107 101,98,115 102,97,115 103,97,118 102,97,113 104,98,119 96,90,111 88,82,103 112,107,123 106,101,117 101,96,114 115,110,128 101,96,114 109,104,122 103,98,114 76,71,87 83,78,94 99,95,108 83,79,90 81,77,90 96,92,105 73,69,82 82,80,92 95,86,97 91,83,89 104,96,104 102,94,100 85,77,83 75,67,73 95,87,93
59,58,63 66,63,69 78,72,77 131,119,124 112,100,100 70,60,64 51,48,54 35,35,43 39,39,47 43,41,49 52,50,58 48,46,54 48,46,54 46,44,52 51,49,57 51,49,57 50,47,62 42,41,58 47,48,69 39,38,53 36,34,42 36,34,42 56,54,74 42,41,56 38,38,50 45,43,55 53,51,59 59,57,65 66,62,73 58,55,70 43,45,61 47,49,63 47,43,63 49,49,61 45,44,59 36,36,48 73,71,81 86,82,91 94,92,93 38,35,39 68,67,70 39,38,41 32,32,40 42,42,50 85,44,24 186,130,96 144,78,48 145,94,66 159,102,71 69,29,4 65,44,40 49,45,56 62,57,73 53,53,63 67,67,79 86,84,96 97,93,106 105,101,114 94,89,107 112,107,125 100,97,112 115,110,126 105,100,116 101,98,115 106,101,119 108,102,123 93,90,107 96,93,110 97,92,110 98,92,113 110,105,121 97,92,110 106,101,119 105,100,118 95,90,106 98,93,109 108,103,119 104,99,115 109,104,122 111,106,122 86,81,97 99,94,110 104,99,115 97,93,106 89,85,96 84,80,93 101,97,110 87,82,98 88,85,100 93,84,95 97,89,97 98,90,98 107,99,107 66,58,66 68,60,66 84,76,82
51,51,63 49,48,65 74,71,86 125,113,125 85,73,78 57,49,55 40,38,46 32,32,40 46,44,52 47,45,53 53,51,59 47,45,53 51,49,57 44,42,50 53,51,59 45,43,51 48,46,58 47,48,67 54,55,74 36,36,48 37,36,41 31,30,33 47,44,61 47,48,67 49,48,65 45,44,61 46,44,56 50,48,60 51,48,65 53,54,75 48,51,71 43,49,68 51,52,71 49,47,67 38,38,50 44,43,58 56,57,76 55,55,67 70,67,71 40,38,39 61,58,62 42,39,45 29,29,37 45,43,51 38,35,41 52,31,18 194,138,91 154,104,62 156,105,68 53,36,26 35,37,51 53,51,61 58,56,66 68,66,76 82,80,92 89,85,98 83,79,92 79,74,90 94,89,107 90,84,105 105,100,118 105,100,118 109,104,122 103,97,118 108,105,122 100,97,114 102,97,115 90,87,104 103,98,116 113,108,124 91,83,102 98,93,111 96,91,109 106,101,119 94,89,107 108,103,119 106,101,117 110,105,121 108,103,119 103,98,114 103,98,114 105,100,116 94,89,105 67,62,78 77,72,88 90,86,99 98,93,109 84,80,91 79,72,84 92,86,93 99,91,97 77,69,75 135,129,136 65,59,64 73,65,71 85,77,83
48,51,62 47,49,65 60,61,80 94,87,99 68,57,64 54,48,55 36,36,44 41,39,47 38,36,44 55,53,61 44,42,50 44,42,50 40,38,46 41,39,47 52,50,58 46,44,52 40,37,52 46,47,66 53,56,78 41,40,55 39,37,45 36,35,40 50,47,62 55,53,75 56,54,76 49,47,67 49,48,65 45,44,61 48,46,66 56,57,78 50,53,75 46,49,67 49,51,67 49,48,65 33,35,49 35,37,51 47,48,69 49,48,65 61,59,67 47,44,50 60,57,61 45,42,48 30,30,38 45,43,51 33,32,35 40,37,43 133,86,65 149,95,57 159,103,67 43,43,43 29,27,37 50,48,60 53,53,65 68,66,78 91,87,100 98,93,109 108,100,117 110,105,121 99,94,112 101,96,114 110,105,123 106,101,119 106,101,117 104,98,119 97,92,110 97,92,108 105,100,118 104,99,117 117,112,130 108,103,121 106,101,119 92,87,103 117,112,128 106,101,117 94,89,105 99,93,114 117,112,130 104,99,117 105,100,118 105,100,118 103,98,114 103,98,114 92,87,103 115,110,126 99,94,110 92,88,101 91,86,102 100,93,107 108,99,112 135,127,135 101,93,99 104,96,102 89,83,90 74,68,75 78,72,79 92,84,90
48,46,56 53,52,69 62,60,84 55,52,67 62,58,67 38,36,44 35,35,43 38,36,44 39,37,45 43,41,49 36,36,44 41,41,49 37,35,43 50,48,56 48,46,54 46,44,52 41,41,51 50,49,66 55,56,77 41,40,55 43,42,45 39,38,43 43,43,55 53,51,71 48,46,66 45,44,61 46,48,64 50,52,68 49,50,69 46,44,64 51,52,71 46,48,62 48,47,64 52,51,68 42,43,62 57,58,77 46,47,66 49,48,65 45,45,57 56,52,61 56,53,57 43,41,49 28,28,38 51,51,61 35,32,38 34,27,37 235,153,97 147,91,53 152,94,57 145,95,62 73,57,42 67,64,51 67,67,77 76,72,85 95,90,108 99,94,112 103,98,116 87,86,103 90,85,103 92,87,105 98,94,114 105,100,118 102,97,115 104,100,113 101,97,110 117,113,124 113,106,120 107,100,114 124,118,139 116,111,129 116,111,127 119,114,130 88,83,99 96,91,107 104,99,115 123,118,136 123,118,136 99,94,112 101,96,114 103,98,114 104,99,115 97,92,108 106,101,117 101,96,112 101,96,112 110,105,121 96,91,109 100,92,111 98,89,100 91,83,89 104,96,102 82,74,80 72,66,73 83,77,84 90,84,89 105,97,103
50,48,58 51,49,61 44,42,62 45,42,57 43,41,49 32,32,40 30,33,40 38,38,46 40,38,46 53,51,59 37,37,45 36,36,44 36,34,42 40,38,46 48,46,54 41,39,47 43,41,49 50,49,64 55,58,78 47,49,63 40,39,42 37,37,37 35,35,47 57,58,81 50,49,66 44,43,58 48,47,64 46,45,62 45,44,61 48,47,64 63,61,81 41,40,55 44,43,60 56,54,74 54,55,74 53,54,73 50,48,68 56,55,72 39,39,51 56,52,61 55,52,56 41,39,47 30,30,40 36,36,46 179,177,105 237,160,86 241,148,89 151,90,45 133,82,47 114,78,47 83,75,39 44,58,39 39,49,53 83,83,95 94,88,109 110,105,123 109,103,124 101,96,114 97,93,113 109,104,122 104,99,117 117,112,128 109,104,120 106,102,113 108,104,117 112,108,119 118,111,121 106,102,113 110,105,121 123,118,134 112,104,121 111,103,120 118,113,129 110,105,121 104,99,115 122,117,135 111,105,126 123,118,136 106,101,119 97,92,108 112,108,121 110,105,121 111,106,122 95,90,106 99,94,112 98,93,109 94,90,103 109,100,111 102,94,100 99,91,97 91,83,89 71,63,71 70,64,71 72,66,71 79,71,77 119,111,117
41,41,49 46,46,54 36,36,48 36,36,48 37,35,45 37,35,43 39,37,45 41,41,49 46,44,52 50,48,56 40,38,46 41,39,47 38,36,44 43,41,49 45,43,51 43,41,49 39,37,45 46,44,56 44,45,64 47,45,57 41,39,40 41,39,40 38,34,43 49,50,69 50,48,68 42,41,58 43,42,59 45,44,61 41,40,55 41,40,55 48,47,64 44,43,60 39,38,53 54,55,76 53,54,73 46,48,64 51,50,67 48,47,64 38,37,54 55,54,69 62,56,61 35,32,36 18,35,27 49,103,62 93,104,48 190,128,49 255,159,106 251,155,97 239,151,97 129,75,41 48,49,26 27,55,32 23,48,28 67,75,82 91,86,102 96,93,110 104,99,117 115,106,128 121,113,132 113,105,122 125,120,136 127,119,136 122,115,129 120,111,122 123,112,121 125,112,120 129,116,124 127,119,127 132,128,139 134,126,143 118,109,131 106,98,117 113,108,124 111,106,122 115,110,126 116,111,127 120,115,133 110,105,121 119,115,128 127,123,134 118,114,127 116,112,125 109,104,120 109,104,120 113,109,122 113,108,124 101,94,104 97,87,88 78,67,74 112,104,112 83,77,84 61,58,64 71,65,70 78,70,76 84,76,82 106,95,102
47,45,53 47,45,53 37,35,47 37,35,45 34,32,40 33,31,39 31,31,39 44,42,50 47,43,52 53,53,61 41,39,47 37,35,43 46,44,52 41,39,47 43,41,49 46,44,52 39,37,45 43,41,51 50,49,66 39,37,47 41,39,40 40,38,39 35,31,40 46,47,66 51,49,69 44,43,60 48,47,64 46,45,62 45,45,57 53,53,65 47,49,65 49,51,67 43,41,61 50,51,70 46,47,66 50,51,70 53,52,69 48,47,64 39,38,55 55,54,71 58,52,57 34,31,35 16,43,27 42,92,50 58,93,43 211,146,55 255,162,112 219,131,75 235,154,102 166,112,53 57,72,37 27,46,24 24,47,28 66,76,80 86,83,98 103,98,116 111,106,122 117,109,126 119,112,126 136,129,141 127,120,132 115,108,118 128,120,126 148,138,139 162,148,148 141,125,121 153,140,137 134,124,125 139,132,144 122,118,131 125,117,136 110,102,119 120,115,131 125,117,134 134,130,141 116,112,123 145,141,154 141,136,152 133,128,144 105,97,114 118,113,129 86,81,97 104,99,115 112,107,123 103,98,114 91,87,100 112,105,115 108,100,106 79,71,79 87,79,87 66,63,69 62,58,67 77,71,76 87,79,85 104,96,102 101,90,97
36,36,44 37,37,47 36,36,48 32,32,42 39,39,47 42,42,50 35,35,43 45,45,53 41,37,46 48,46,54 41,39,47 40,38,46 44,42,50 43,42,47 40,39,44 43,42,47 40,38,46 40,38,46 41,39,51 40,38,48 45,42,46 39,37,38 38,35,41 51,50,67 49,47,67 49,48,65 47,48,67 44,46,62 41,43,57 48,47,62 43,42,59 45,44,61 49,48,65 48,49,68 52,51,68 53,52,69 49,48,65 44,46,62 41,40,57 54,56,70 61,58,62 30,27,31 32,59,41 38,72,42 35,60,15 202,163,63 198,143,62 243,155,101 81,87,48 82,79,39 33,45,25 27,52,32 23,48,30 81,90,92 96,91,107 111,106,122 102,99,114 100,92,109 119,112,124 133,126,138 134,125,136 163,151,153 161,148,141 165,151,137 170,154,137 193,174,158 166,149,141 173,160,157 144,136,144 132,123,134 129,122,134 124,117,127 133,124,139 139,130,145 142,132,136 160,150,151 151,141,142 147,140,143 144,136,144 141,129,141 136,129,141 131,127,140 102,98,111 99,95,108 111,107,120 112,108,121 99,91,99 102,94,102 80,72,80 87,79,85 58,57,62 63,60,66 80,72,80 92,85,88 108,98,102 102,91,98
37,37,45 39,39,47 32,32,42 37,37,47 32,32,42 39,39,49 35,35,43 47,45,53 38,36,44 40,38,46 45,43,51 38,36,44 45,43,51 40,39,44 51,50,53 51,49,57 37,33,42 38,34,43 41,37,46 49,45,54 44,41,45 41,39,40 38,35,41 55,54,71 62,61,78 49,48,65 53,55,71 55,57,73 43,45,59 49,48,65 45,44,61 46,45,62 50,49,66 55,56,75 51,49,69 56,54,74 49,48,65 51,50,67 53,52,69 52,51,68 57,55,63 31,30,33 27,57,38 39,71,40 27,47,4 56,99,39 165,115,69 155,86,48 71,94,34 42,58,25 50,64,43 27,52,32 21,44,29 94,94,104 99,94,110 99,94,112 105,102,117 127,120,132 132,124,132 136,128,134 131,121,125 172,159,152 168,152,139 182,164,145 207,188,165 182,161,138 185,164,149 191,174,164 165,155,154 159,149,150 142,134,140 144,136,142 134,122,134 148,137,146 154,142,142 166,155,150 171,160,155 185,174,171 152,140,140 157,145,150 168,160,168 127,120,132 117,110,122 113,106,118 88,81,95 100,93,107 94,86,94 90,82,88 87,79,87 84,76,82 62,61,66 76,73,79 82,76,83 79,71,77 95,84,91 111,100,107
41,41,49 37,37,45 37,37,45 31,31,41 35,35,45 39,39,47 34,34,44 40,38,46 46,42,51 45,43,51 40,38,46 36,34,42 46,44,52 54,53,58 43,42,45 48,46,54 38,36,44 44,42,50 48,46,54 48,46,54 46,43,47 45,42,46 38,34,43 56,58,74 46,45,62 52,51,68 51,50,67 54,58,73 46,48,64 48,47,64 56,55,70 48,47,62 48,47,64 48,47,64 55,54,69 55,54,71 59,55,75 48,50,66 53,55,71 51,50,67 52,51,56 32,31,36 23,53,36 39,72,45 220,126,76 158,92,58 48,64,45 155,133,99 138,117,92 35,59,48 36,52,33 23,46,31 22,44,32 103,99,108 106,99,113 111,107,118 121,114,124 125,116,127 128,121,131 127,119,125 151,139,141 168,154,140 200,180,162 209,180,156 188,157,134 209,178,155 209,180,158 215,191,169 195,174,159 187,171,158 156,139,129 156,141,130 182,165,157 175,160,149 159,142,132 173,158,138 195,177,156 186,168,149 164,143,130 150,135,124 154,142,147 133,120,128 124,111,119 120,109,116 103,96,106 101,94,106 89,81,87 89,82,85 108,99,110 72,64,72 55,49,56 61,55,62 86,78,86 84,76,82 82,75,78 107,100,103
43,43,51 30,30,38 32,32,40 38,38,46 37,37,47 34,34,42 50,50,60 33,31,39 36,34,42 45,43,51 44,42,50 36,34,42 43,41,49 44,43,48 45,44,47 44,42,50 47,45,53 54,53,58 45,42,48 54,53,58 44,41,45 48,45,49 38,36,44 57,56,73 42,41,58 53,52,69 53,55,71 54,58,73 47,49,65 48,50,66 57,59,75 41,44,55 43,42,57 51,48,65 55,52,67 57,54,69 51,50,67 60,57,72 59,58,75 49,48,65 46,44,52 30,29,32 45,82,58 30,68,41 165,102,51 134,83,48 44,51,17 36,46,24 44,56,38 23,48,30 48,63,47 21,44,29 24,43,34 116,115,118 126,118,126 147,139,147 127,120,123 128,118,122 134,123,130 151,141,142 170,155,146 207,189,170 202,175,157 207,178,154 208,180,153 188,160,133 219,194,164 205,179,154 206,184,164 189,167,149 174,155,139 192,173,157 190,172,153 185,165,147 203,183,165 176,157,134 160,139,116 181,160,137 214,192,174 162,146,133 138,124,124 105,93,98 122,106,104 120,110,111 82,74,82 73,70,76 78,70,78 84,76,82 115,106,117 65,57,65 56,50,57 65,59,66 86,78,86 95,87,93 95,88,91 114,107,110
41,41,51 36,36,46 32,32,42 44,44,56 31,31,41 32,32,40 48,48,60 34,34,44 38,38,48 36,34,44 40,38,46 39,37,45 39,37,45 43,42,47 45,44,49 50,48,56 46,42,51 46,43,49 53,47,54 47,44,50 46,43,47 51,48,52 39,36,40 66,64,74 55,54,69 58,60,76 52,51,66 52,51,66 47,49,63 47,49,63 50,52,68 37,41,45 48,46,58 46,43,58 52,49,64 59,56,71 58,55,72 53,50,67 57,56,73 51,49,69 40,39,44 26,25,30 52,96,61 36,82,44 153,103,72 108,111,62 56,73,35 57,70,43 33,48,24 25,44,24 22,44,32 21,45,32 20,30,24 161,149,151 161,145,143 160,149,144 165,154,149 167,153,153 151,139,141 162,148,148 172,156,143 196,176,158 200,175,156 198,172,151 195,166,142 207,178,156 224,196,169 210,184,159 199,175,153 204,175,153 208,183,155 232,208,182 221,195,170 217,191,166 194,165,143 221,192,170 220,194,169 215,189,164 182,157,138 185,163,145 148,135,130 107,95,97 100,84,80 100,88,88 86,80,87 37,35,43 45,42,48 70,62,70 97,88,99 74,68,75 55,51,60 70,64,71 84,76,82 97,86,93 101,91,95 111,101,105
37,37,47 41,41,51 31,31,41 42,42,54 37,37,45 32,32,40 43,43,55 32,32,42 36,36,46 41,39,49 48,46,54 39,37,47 44,42,50 43,42,45 39,38,43 41,40,45 44,40,49 47,44,50 49,43,50 43,42,47 47,44,48 49,46,50 47,44,48 60,58,66 55,55,65 58,57,72 52,51,68 53,52,69 49,48,65 56,57,76 48,50,66 30,33,40 42,42,54 39,38,53 41,41,53 50,50,62 53,50,67 57,56,73 58,57,74 58,57,72 39,38,43 27,26,29 61,113,70 43,89,51 68,54,36 103,101,81 55,85,38 49,72,28 38,56,25 36,51,27 22,46,33 22,44,32 63,68,62 197,181,168 192,173,159 172,158,144 169,156,151 158,145,142 154,142,142 160,144,140 187,168,154 204,179,160 211,187,163 204,174,157 197,166,145 202,173,151 193,167,142 202,176,151 213,186,168 208,182,161 228,199,175 213,182,163 232,201,178 222,191,168 193,167,144 215,189,168 192,168,146 195,169,148 204,183,160 189,169,151 178,163,154 90,77,74 95,82,75 103,92,87 78,72,77 33,32,37 40,38,46 47,44,50 59,56,62 62,61,66 61,60,65 77,74,80 91,84,87 125,115,119 108,98,102 113,103,107
