61,59,69 53,51,61 65,63,73 69,65,76 75,71,80 82,78,89 54,50,61 49,45,54 52,50,60 56,52,63 51,47,58 44,40,51 81,74,84 115,107,113 108,97,104 109,98,105 105,97,105 83,74,85 65,58,68 67,60,72 50,48,60 58,55,70 46,43,58 44,42,54 48,46,58 45,43,55 46,44,56 43,41,53 43,43,53 42,42,52 40,43,54 44,44,56 37,37,47 41,39,49 36,34,44 34,32,40 38,38,48 44,42,52 39,37,47 40,38,48 39,37,47 47,45,55 38,36,46 41,39,51 45,43,53 38,34,43 70,63,66 82,70,70 74,64,65 59,49,53 37,31,38 38,34,43 46,40,47 42,39,45 53,50,54 60,54,59 71,63,69 68,63,65 50,42,48 38,34,43 32,29,35 39,32,42 33,30,36 37,34,40 45,41,50 31,27,36 46,40,47 79,72,72 44,37,40 69,62,62 62,57,56 42,40,38 27,27,27 38,35,39 36,30,35 32,27,29 34,29,31 34,32,33 40,37,41 42,39,43 107,101,106 83,79,88 63,59,70 53,49,58 60,58,68 60,58,70 68,63,79 67,64,79 70,69,84 81,78,95 89,82,96 139,130,141 152,140,145 132,119,114 168,151,143 163,148,139 30,19,14 23,16,14 39,31,18 36,32,15 29,24,10 37,28,13 51,41,29 50,42,31 47,36,33 69,55,41 114,92,58 116,93,62 135,115,67 108,99,84 90,93,131 74,84,129 74,85,125 56,67,98 43,52,75 42,50,70 48,51,69 51,48,65 54,47,59 87,76,83 89,78,85 85,77,83 91,84,87 94,86,92 86,81,83 86,81,83 68,65,71 56,52,61
66,64,74 62,60,70 55,53,63 55,53,63 61,57,68 69,65,76 52,48,59 46,44,54 53,51,61 51,47,58 46,42,53 45,41,52 74,70,79 109,101,109 68,60,66 106,98,104 70,63,73 54,47,57 57,50,62 57,50,62 58,56,68 61,58,73 53,51,63 46,44,56 52,50,62 47,45,57 54,52,64 47,45,57 42,42,54 41,41,51 40,43,52 43,41,51 41,39,49 43,41,51 32,30,40 32,30,38 39,39,49 43,41,51 37,35,45 34,32,42 43,41,51 40,38,48 38,36,46 45,43,55 41,39,51 42,38,49 57,51,56 89,82,85 41,33,39 37,31,36 33,26,36 39,35,46 40,33,45 42,38,49 48,46,54 44,40,49 53,47,54 49,43,48 46,40,47 35,31,40 34,30,39 35,28,40 40,33,43 32,29,33 35,31,40 41,37,46 36,30,37 59,52,55 50,43,46 73,63,64 65,58,61 40,38,39 32,29,33 33,30,34 33,28,30 34,29,31 35,29,34 38,36,37 41,38,44 44,40,49 80,78,88 62,60,70 66,64,76 57,55,63 52,50,58 72,69,84 72,67,85 73,69,82 111,104,116 122,115,125 134,123,132 145,133,138 130,116,116 125,112,105 161,144,136 144,129,120 111,99,89 34,21,18 138,122,89 146,130,88 101,84,49 108,91,52 90,78,37 108,98,60 138,116,71 137,113,60 147,123,72 108,93,55 99,91,97 90,90,127 90,100,145 63,74,114 73,84,124 63,73,109 54,62,92 59,67,97 50,58,88 48,50,75 60,57,72 98,90,96 89,84,86 84,78,83 92,81,88 79,71,77 93,88,90 75,73,74 55,51,60 52,48,59
59,55,66 59,55,66 52,48,59 52,50,60 60,58,66 54,52,62 50,48,58 40,38,48 55,53,63 54,52,62 51,47,58 35,31,42 49,45,54 62,56,63 65,59,66 84,78,85 55,51,60 54,47,57 88,81,91 54,47,59 61,59,69 53,51,63 43,41,53 43,41,53 43,41,51 39,37,47 46,43,58 55,52,67 43,41,53 37,35,45 39,37,47 47,45,57 44,42,50 32,30,38 39,37,45 32,30,38 37,35,45 44,42,52 38,36,46 37,35,45 45,43,55 39,37,49 39,37,47 48,46,58 38,36,46 39,35,44 38,34,43 71,65,72 33,26,36 34,27,37 29,22,32 40,36,47 42,38,49 44,40,51 37,35,45 41,37,46 46,42,51 41,37,46 42,36,43 32,28,37 39,33,40 42,35,45 42,38,49 28,24,33 40,36,45 37,33,42 27,24,30 42,37,39 64,57,60 71,61,65 65,59,64 34,31,35 35,32,38 38,35,41 34,32,33 32,27,29 39,33,38 37,34,38 42,38,47 64,62,74 73,70,85 65,62,77 65,63,73 64,62,72 60,58,68 90,86,99 97,93,106 126,118,126 128,115,123 145,130,138 139,125,127 132,120,122 125,111,111 139,126,121 154,138,132 136,120,114 64,48,44 38,22,16 119,102,51 109,87,51 132,108,75 116,95,54 88,71,34 86,75,40 101,90,57 115,103,73 68,59,51 57,53,75 88,92,121 62,69,104 84,93,143 86,96,130 74,83,124 75,84,123 56,66,100 66,76,112 58,64,96 56,57,80 73,71,81 51,47,60 53,50,65 49,48,63 52,49,66 51,51,63 46,49,58 59,56,60 56,52,61 49,45,56
61,57,68 59,55,66 54,50,61 54,52,62 85,83,93 68,64,75 61,57,68 45,41,52 48,46,56 47,45,55 41,41,51 39,37,47 49,45,56 62,55,65 66,57,68 81,74,84 54,50,59 68,61,71 89,82,92 48,41,51 57,55,65 61,58,73 51,49,61 43,41,51 38,36,48 45,43,55 52,50,62 52,50,62 46,44,56 46,44,56 43,41,51 50,48,58 37,35,45 39,37,47 36,34,42 33,29,38 32,30,40 45,43,53 40,38,48 37,35,47 45,43,55 39,37,49 37,35,45 51,49,61 39,37,45 34,33,38 35,31,40 34,30,39 34,27,37 34,27,37 39,32,42 41,37,46 40,36,45 46,42,51 47,45,53 44,40,51 39,37,47 41,37,46 41,37,46 33,29,38 34,30,39 37,33,44 42,38,49 35,31,40 44,40,49 37,33,42 29,27,35 38,35,39 65,58,61 64,54,55 67,61,68 30,29,32 37,36,41 34,33,36 33,31,32 27,25,26 39,36,42 46,44,52 52,50,60 51,51,63 63,62,77 65,64,79 64,64,76 65,63,73 94,92,100 113,106,116 116,108,116 119,107,112 129,112,118 125,108,114 134,120,122 131,119,121 139,125,125 146,133,128 153,137,131 151,136,127 54,37,38 90,74,59 106,91,42 103,75,48 102,75,39 73,55,34 97,84,77 78,68,72 62,55,65 69,65,78 69,62,74 80,86,107 94,100,144 84,91,128 89,98,137 84,91,144 61,70,111 71,80,123 63,72,113 69,75,115 57,64,89 38,38,50 55,54,71 54,55,76 55,52,69 49,42,54 41,32,43 76,72,81 95,93,94 82,77,79 81,75,82 84,78,85
58,54,65 56,52,63 52,48,59 50,48,58 74,70,79 71,64,76 62,58,69 46,44,54 45,43,53 45,43,51 41,41,49 41,39,47 41,39,49 66,66,76 69,65,76 65,61,70 70,63,73 114,105,116 80,71,82 53,46,56 51,49,59 48,46,58 48,46,58 36,34,44 39,37,49 44,42,54 46,44,56 41,39,51 52,50,62 44,41,56 44,42,54 41,39,49 33,31,41 34,32,42 38,34,45 33,29,38 34,30,41 46,44,54 41,39,51 40,37,52 49,48,63 45,43,55 37,35,45 41,39,49 31,29,39 34,32,40 36,35,40 32,30,38 31,28,34 30,26,35 47,40,52 41,37,48 41,37,46 45,41,50 44,42,50 40,36,47 42,38,49 38,34,43 41,37,46 31,27,36 32,31,36 37,33,42 44,40,49 47,43,52 46,42,51 42,38,47 30,28,36 38,35,39 56,48,54 63,53,54 49,41,47 34,31,35 37,36,39 38,37,40 34,32,33 34,33,38 48,46,56 52,50,60 56,56,68 57,57,69 65,67,81 70,72,86 59,59,71 68,66,76 115,109,116 122,111,118 112,100,105 105,93,95 128,111,114 139,122,128 141,124,127 144,132,132 158,145,140 163,147,141 144,128,122 149,131,126 146,133,130 99,87,77 141,126,115 111,98,91 52,41,34 60,50,54 60,54,61 63,58,57 63,58,74 78,74,98 100,98,106 86,92,122 97,110,154 103,112,155 83,91,121 82,91,143 60,70,106 74,84,118 65,70,105 63,65,92 40,43,52 50,49,64 59,56,73 61,56,72 52,49,55 48,43,45 54,47,45 56,46,45 41,34,34 42,37,36 42,37,39 43,38,40
60,56,67 59,55,66 53,51,61 62,58,67 79,72,82 92,85,95 51,47,58 41,39,47 48,46,54 43,41,49 36,36,44 48,46,54 45,45,55 38,38,48 39,39,51 37,35,45 94,87,99 113,106,118 65,56,69 44,40,51 51,49,59 51,49,59 50,48,58 32,30,38 46,44,54 45,43,55 46,44,56 45,43,55 39,37,49 38,36,48 43,41,53 45,43,55 44,42,52 31,29,39 39,35,46 38,34,45 35,31,44 47,45,55 36,34,46 32,31,46 50,47,62 46,44,56 32,30,38 36,34,42 34,32,42 37,35,43 34,32,40 30,28,36 30,26,35 30,26,35 43,36,46 42,38,49 41,37,46 41,37,46 46,42,51 41,37,48 40,33,45 39,35,46 38,34,43 37,33,42 26,24,32 27,23,32 37,33,42 47,43,52 44,40,49 30,26,35 33,29,38 37,34,40 49,43,48 57,52,54 42,40,41 34,32,33 33,32,35 43,42,45 34,32,33 38,37,42 48,46,56 57,55,67 64,64,76 59,57,69 64,62,74 67,65,77 75,68,82 89,77,89 121,110,117 110,96,101 124,110,115 118,106,108 126,112,112 132,118,118 151,137,137 152,140,140 153,140,135 167,151,145 140,122,117 114,98,92 47,35,35 56,46,45 56,47,43 81,71,70 68,59,55 66,57,51 67,62,64 84,83,74 67,63,76 80,76,98 99,100,132 76,77,96 95,104,147 95,103,149 42,50,80 77,86,129 70,81,121 64,72,104 21,26,34 25,25,25 51,49,59 48,45,60 70,66,79 61,55,62 49,42,42 58,48,47 50,41,37 47,38,34 45,38,38 42,40,38 42,40,41 42,39,45
58,54,65 52,48,59 53,51,61 63,59,68 84,77,87 78,71,81 56,52,63 38,36,46 33,31,39 43,41,49 35,35,45 36,34,44 51,51,61 45,44,59 46,45,60 46,45,60 63,59,72 70,66,77 52,48,59 48,44,55 51,49,59 51,49,59 38,36,46 34,32,40 44,42,52 46,44,56 43,41,53 44,42,52 38,36,46 37,35,45 47,45,57 44,42,54 36,34,44 38,36,46 40,36,49 37,33,46 40,36,47 40,38,48 38,36,48 41,40,55 58,55,70 39,37,49 36,34,42 34,30,39 37,33,42 39,36,42 44,40,49 33,29,40 34,30,39 32,28,37 42,35,47 41,37,48 45,41,50 46,42,51 41,37,46 46,39,51 36,29,41 43,36,48 45,41,50 37,33,42 27,24,30 26,22,31 44,40,49 54,50,59 42,38,47 35,31,40 39,35,44 42,35,45 49,43,48 59,51,57 41,35,40 37,32,34 38,35,39 44,44,44 37,34,38 48,46,54 57,55,65 62,60,70 55,53,63 59,55,66 55,51,62 90,86,97 106,97,108 105,92,100 114,102,107 121,107,112 133,119,121 124,110,112 118,106,108 130,118,120 136,124,124 137,123,123 147,131,127 164,148,142 129,113,107 109,94,83 40,34,29 45,39,34 60,51,47 86,79,79 77,67,71 68,62,57 54,50,59 95,91,100 68,67,70 64,64,72 97,99,124 49,50,80 93,98,135 70,76,120 86,92,132 76,82,126 68,73,108 41,45,60 22,22,17 57,57,67 51,48,65 83,76,90 75,66,77 65,55,59 60,50,49 49,39,38 47,38,34 51,41,40 66,56,57 64,59,61 61,58,64 52,48,61
63,59,72 54,50,63 59,57,67 69,65,74 96,89,99 54,50,61 45,41,52 44,42,52 32,30,38 38,36,44 39,37,45 36,36,44 50,50,62 50,47,62 45,44,59 47,44,59 48,43,59 51,49,61 53,51,61 48,44,55 48,46,56 47,45,55 33,31,41 36,34,42 44,42,54 44,42,54 41,39,49 43,41,51 38,36,46 39,37,47 47,45,55 40,38,46 36,34,44 36,34,44 49,45,56 37,33,44 47,43,54 39,37,45 38,36,48 36,36,48 48,48,60 39,37,47 38,37,42 38,35,41 37,34,40 40,37,43 40,37,43 33,29,38 35,31,40 33,29,38 39,32,42 40,36,47 41,37,46 47,43,52 45,41,50 49,42,54 48,41,53 41,34,44 46,42,51 49,45,56 32,28,37 27,20,30 42,35,45 53,49,58 36,29,39 43,36,46 38,34,43 34,30,39 51,48,54 55,49,54 40,34,39 40,37,41 45,42,46 42,40,41 37,31,36 62,58,69 54,50,61 61,59,69 61,59,71 67,65,75 65,61,72 80,76,85 100,89,96 123,109,114 124,112,117 115,103,105 128,114,116 130,116,121 148,134,136 144,132,134 131,119,121 124,110,110 141,125,121 157,141,135 130,118,108 119,107,97 42,35,35 40,35,34 54,49,48 109,102,102 72,67,69 49,47,45 63,57,62 87,83,94 46,43,49 69,67,75 101,99,123 93,97,128 93,98,124 73,80,115 75,82,117 64,69,95 44,46,46 31,31,17 21,20,13 55,55,65 69,68,85 69,67,79 64,58,63 63,58,57 55,51,45 54,50,44 54,50,44 71,66,63 91,84,84 83,80,86 65,63,71 48,46,58
61,57,66 55,53,63 67,63,72 77,71,78 54,47,57 54,50,61 47,45,55 41,39,49 34,32,42 36,34,44 45,43,55 41,39,49 48,48,60 48,45,60 47,44,59 48,43,59 54,52,64 53,51,63 50,48,60 45,43,55 50,48,60 45,43,53 38,36,44 34,32,42 47,45,57 38,36,48 41,39,49 43,41,51 39,37,47 39,37,47 47,45,55 43,41,53 37,35,47 38,36,48 47,45,57 38,36,46 43,41,53 44,42,54 39,35,46 41,39,51 37,37,49 31,31,41 41,37,46 36,30,35 37,34,38 39,36,40 39,36,42 37,33,42 39,32,42 39,33,40 39,32,42 43,41,49 47,45,53 48,46,54 53,49,58 51,47,58 48,41,53 39,35,46 47,43,54 48,44,55 38,36,44 26,22,31 41,37,46 47,45,55 35,28,38 43,36,46 40,33,43 35,29,36 49,46,52 54,51,57 39,38,41 39,36,40 45,42,46 37,35,36 37,34,38 58,56,64 65,63,73 68,66,78 65,63,75 62,62,74 67,63,74 84,77,87 102,89,97 110,98,100 104,90,92 107,93,95 121,107,109 128,114,116 139,125,125 145,133,133 134,120,122 146,133,130 135,119,117 135,122,117 121,106,97 133,120,115 49,39,38 40,33,33 52,45,48 116,109,109 81,76,75 41,35,40 69,66,72 92,88,101 79,76,82 76,73,79 77,75,95 87,88,111 85,88,108 80,86,114 66,71,95 41,41,41 37,35,17 21,16,2 22,18,12 53,51,61 78,75,92 75,68,78 76,69,69 65,55,54 68,58,57 71,61,62 84,74,73 84,74,73 103,98,100 95,91,100 67,60,74 76,71,87
53,51,59 47,45,53 62,58,67 91,85,92 63,56,66 46,44,54 41,41,51 34,32,42 34,32,42 36,34,46 43,41,53 44,42,52 50,48,60 46,44,56 46,44,56 39,37,49 55,53,65 54,52,64 52,50,62 51,49,61 50,48,60 46,44,52 45,43,51 38,36,48 52,50,62 45,43,55 41,39,47 39,37,45 43,41,49 44,42,52 40,38,48 39,37,49 39,37,49 45,43,55 48,46,58 39,37,49 38,36,48 50,48,60 39,35,46 42,38,51 37,37,49 31,31,43 42,38,47 36,30,35 40,38,39 42,39,43 41,38,44 38,34,43 37,30,40 40,33,43 39,35,44 53,51,59 52,50,58 50,48,56 51,47,56 47,43,52 41,37,48 46,44,52 49,45,56 47,43,54 38,36,46 34,30,39 40,36,45 51,49,59 40,33,43 40,33,43 42,35,45 35,28,38 45,41,50 44,43,48 38,37,40 41,38,42 41,40,43 38,38,38 45,42,48 61,59,67 69,67,77 66,64,76 67,65,77 56,56,68 61,54,66 104,95,106 123,111,116 118,106,108 125,108,111 142,125,128 121,104,107 135,121,123 145,131,131 136,124,124 146,132,134 140,127,122 149,133,131 116,103,100 117,104,97 135,122,115 51,41,40 43,36,36 54,47,50 118,111,109 75,70,69 61,56,58 76,70,77 90,85,101 83,80,86 70,67,71 87,83,103 83,81,103 74,77,97 64,69,93 49,49,57 53,46,30 36,29,13 23,15,4 28,22,17 73,69,80 79,74,90 78,69,80 95,88,88 92,82,83 82,72,73 87,77,78 111,101,102 130,120,121 119,113,118 69,62,72 90,83,93 87,78,91
55,51,60 56,49,59 63,57,64 76,70,77 54,50,59 40,38,46 43,41,49 34,32,40 40,38,46 40,38,48 41,39,49 43,41,53 46,44,56 47,45,57 54,52,64 41,39,49 51,49,61 48,46,58 45,43,55 60,58,70 50,48,60 54,52,60 45,43,51 38,36,46 46,44,56 45,43,53 40,38,48 41,39,49 52,50,60 43,41,51 40,38,46 38,36,46 39,37,47 39,37,49 45,43,55 47,45,57 46,44,56 59,57,69 40,38,48 38,36,46 43,41,53 39,37,49 134,110,77 42,35,35 37,33,44 39,36,40 39,36,42 38,36,44 39,35,44 45,41,50 38,36,46 43,41,49 52,50,58 40,36,47 39,35,46 41,37,48 49,45,54 44,40,49 48,44,55 48,44,55 40,36,47 38,35,41 45,42,48 45,43,53 37,36,41 40,39,44 35,32,38 37,36,39 43,42,45 45,42,46 38,35,39 53,47,52 49,47,48 42,39,43 60,56,65 62,60,68 61,59,67 67,65,75 65,63,75 57,55,67 80,71,82 116,105,112 114,100,102 133,119,121 135,121,123 143,126,127 142,125,126 142,125,126 137,124,121 133,117,115 123,107,105 151,135,129 137,120,121 121,108,101 120,108,98 128,111,103 63,53,52 50,43,43 54,49,48 122,115,113 100,93,93 94,87,90 88,82,89 72,70,82 88,86,96 80,76,85 82,77,95 74,70,90 65,60,78 44,40,34 55,46,17 49,39,15 23,18,6 23,17,10 40,34,29 89,86,92 79,72,82 119,113,120 127,120,123 120,112,118 134,126,132 148,140,146 169,159,163 146,136,140 66,58,66 102,94,100 113,108,110 83,75,81
55,52,58 56,53,59 68,62,69 60,54,61 47,43,54 50,48,56 41,39,47 32,30,40 31,29,37 43,41,51 47,45,57 47,44,59 48,46,58 44,41,56 52,49,64 46,42,53 54,50,63 47,43,56 46,44,56 50,48,60 44,42,52 48,46,56 40,38,48 43,41,51 45,43,53 44,42,52 46,44,54 46,44,54 51,49,59 43,41,51 43,41,51 43,41,51 40,38,48 45,43,55 39,37,47 40,36,49 39,37,49 44,43,58 39,39,49 45,42,48 47,37,36 73,60,55 117,75,12 42,41,34 44,41,47 39,38,43 38,36,44 36,36,44 48,46,54 44,42,50 38,36,44 44,42,50 47,45,53 50,48,56 47,43,54 47,43,52 44,41,47 49,45,54 49,45,54 45,41,50 43,42,47 34,33,38 44,43,46 46,40,47 43,37,42 41,38,44 34,31,35 36,36,36 44,41,45 45,42,46 41,38,42 47,44,48 52,50,51 40,37,41 50,48,56 56,52,61 63,59,68 69,65,78 66,63,78 55,51,64 107,99,105 122,112,116 120,106,106 112,98,98 123,111,111 130,116,116 129,112,113 153,139,141 134,120,120 137,121,119 155,139,135 138,127,122 127,113,113 123,107,101 158,146,134 152,135,127 70,60,59 57,50,50 58,53,55 114,109,111 112,105,108 99,91,97 71,65,72 71,69,81 78,75,90 75,72,87 79,75,88 44,38,43 48,39,24 49,40,11 48,38,14 34,25,10 27,21,12 33,29,21 55,48,46 133,128,130 101,93,99 150,144,149 170,162,168 141,133,139 164,156,162 165,158,161 162,155,158 70,63,66 122,114,120 119,112,115 93,88,90 71,65,70
53,46,56 74,67,77 42,36,43 45,42,48 44,40,51 46,44,52 36,34,42 31,29,37 29,27,35 46,44,52 45,43,53 45,43,55 46,44,54 43,43,55 37,39,53 48,50,64 46,46,58 48,46,58 60,58,70 52,50,62 46,44,54 51,47,58 38,36,46 38,36,44 44,42,50 48,46,54 41,39,47 41,39,47 57,55,65 46,44,54 46,42,51 41,39,47 41,39,49 44,42,52 45,43,53 38,36,46 43,41,51 47,45,55 42,39,43 42,37,34 172,131,82 158,101,32 144,82,8 85,49,0 94,58,50 127,62,39 129,72,43 115,59,35 107,70,57 59,40,42 45,43,53 47,43,52 38,38,46 39,39,47 41,40,45 45,44,49 38,36,44 48,46,54 54,50,59 49,46,52 41,38,44 42,39,45 42,39,43 43,37,42 37,29,37 37,31,38 40,34,41 41,38,44 42,39,45 43,42,45 46,40,45 53,47,52 46,43,47 39,38,43 48,46,56 55,53,65 63,59,72 72,68,81 63,59,72 62,55,69 102,91,98 115,103,108 112,98,100 116,102,102 131,117,117 145,131,133 139,122,125 138,126,126 149,136,133 150,134,130 167,146,144 140,127,120 121,105,99 129,112,104 134,123,108 151,135,122 74,63,56 65,55,56 60,54,59 93,87,94 80,72,78 92,86,93 84,77,87 77,73,86 78,71,83 59,51,59 44,35,29 52,41,22 52,38,13 48,38,16 33,23,11 31,23,12 36,30,21 35,29,20 71,62,58 92,82,83 169,159,163 162,152,156 136,126,130 155,145,149 156,149,152 174,167,170 157,152,154 36,31,33 43,36,36 113,106,104 104,97,97 87,79,85
55,49,56 70,62,68 39,36,42 42,38,47 33,29,40 32,28,37 30,28,36 39,37,47 35,31,40 51,49,57 45,43,53 44,42,52 48,44,53 45,43,53 41,44,55 44,47,58 51,51,63 40,38,50 53,51,63 50,48,60 47,45,55 46,44,54 37,35,45 39,37,47 40,38,48 43,43,53 39,39,49 36,36,44 49,49,59 51,49,59 42,38,47 40,39,44 44,42,52 44,42,52 46,44,54 37,35,45 45,41,50 44,42,52 46,35,28 155,99,50 135,66,26 113,51,13 125,60,21 126,63,32 105,49,23 132,70,43 135,64,38 136,68,48 104,61,44 90,57,50 47,43,54 48,45,51 41,39,47 40,39,44 40,37,43 40,39,42 51,50,55 43,42,47 47,44,50 41,37,46 42,38,47 49,46,52 41,38,42 42,39,45 41,40,45 29,28,33 40,37,43 47,41,48 50,44,51 36,35,38 44,41,45 55,47,53 51,45,52 47,43,52 54,50,61 55,53,63 61,59,71 57,55,67 67,63,74 85,76,87 116,106,107 117,105,107 128,114,116 134,120,125 132,120,125 144,132,132 152,138,138 148,131,134 162,145,146 149,136,133 141,125,121 124,111,106 129,114,105 147,127,118 144,130,116 175,156,140 155,135,117 66,49,39 54,42,42 66,59,62 84,79,81 75,69,76 82,76,81 73,64,60 48,39,22 51,43,21 50,41,14 50,40,18 42,31,16 36,28,15 31,23,12 33,28,16 37,28,20 35,26,18 100,91,87 79,67,69 154,142,147 152,140,145 150,140,141 145,135,139 164,154,158 176,169,172 68,63,62 34,29,28 55,49,44 62,56,51 106,99,97 84,77,80
74,68,73 42,36,41 41,38,44 38,34,45 32,28,37 34,30,39 37,33,42 30,26,35 30,26,37 49,45,56 48,45,60 48,45,60 45,43,55 45,43,53 44,44,56 44,47,58 34,37,48 41,41,53 53,51,63 45,43,55 43,40,55 47,45,55 40,38,46 39,37,47 48,46,56 44,44,52 36,36,44 49,49,57 47,45,53 48,44,53 41,37,46 44,40,49 51,49,57 48,46,54 44,42,52 38,36,46 39,33,38 59,30,24 135,70,47 139,67,32 150,75,44 152,78,44 149,77,38 141,68,38 125,62,31 127,63,35 139,70,41 132,67,44 99,58,40 106,66,57 51,39,44 40,39,44 41,39,47 43,41,49 43,41,49 35,36,41 48,46,54 44,40,49 42,38,47 44,40,49 40,36,45 46,43,49 40,37,43 41,38,44 41,38,44 34,31,35 44,41,45 48,45,49 53,50,54 36,35,38 42,39,43 51,45,52 50,43,53 59,55,66 54,50,61 54,50,61 59,55,66 55,53,63 65,61,72 113,102,109 118,104,106 141,127,129 134,120,125 138,124,129 124,112,117 146,134,136 142,130,132 140,126,128 133,120,117 135,124,121 143,127,123 124,111,106 129,114,105 136,119,109 151,137,123 167,148,134 160,140,122 178,158,138 83,61,41 64,52,42 90,83,83 59,58,49 42,38,21 51,43,21 51,45,20 49,42,22 42,35,19 32,24,13 28,23,11 31,23,10 35,30,16 38,33,21 28,22,13 18,9,1 110,101,97 116,104,106 160,148,150 149,137,142 110,98,100 148,138,142 162,155,158 137,130,130 39,34,33 47,42,39 62,56,51 61,55,48 62,56,51 115,108,108
88,82,87 33,30,34 42,39,45 37,33,44 31,27,36 35,31,40 42,38,47 33,29,38 30,26,35 39,35,46 46,44,54 45,42,57 43,41,53 38,38,48 43,43,55 42,45,56 50,53,64 45,45,57 45,43,53 51,49,61 41,39,51 40,38,46 36,35,40 39,37,47 39,37,49 37,37,47 40,38,46 51,49,59 44,42,52 47,43,52 41,38,44 50,48,56 49,45,54 48,44,53 46,44,54 43,32,39 96,53,36 130,60,29 146,69,34 160,79,43 169,89,50 170,90,51 167,88,44 187,108,67 154,84,51 139,72,45 147,81,51 125,61,35 100,54,36 97,59,42 57,44,41 41,38,44 41,40,45 39,35,44 41,37,46 48,47,52 46,44,52 37,35,43 47,44,50 45,42,48 48,46,54 51,47,56 40,37,43 41,38,42 40,37,43 37,34,38 50,44,49 51,45,50 40,37,41 36,35,38 41,38,44 57,51,58 63,59,70 58,56,66 59,57,67 52,48,59 60,56,67 56,52,65 72,63,74 112,100,105 119,107,109 146,132,134 134,120,122 140,126,131 144,130,132 160,146,146 126,114,116 118,106,106 139,128,123 153,140,135 161,145,141 132,119,112 136,121,112 142,127,116 170,155,144 161,142,126 193,173,153 191,171,151 107,81,56 53,35,16 87,75,49 89,83,60 28,23,11 33,27,18 20,19,12 17,15,11 16,9,7 27,21,14 33,28,14 36,28,15 33,27,18 37,28,20 25,14,7 25,15,5 62,49,44 160,144,140 168,155,152 172,160,162 129,119,120 162,151,158 143,136,139 43,38,37 26,24,20 56,52,44 62,58,48 63,58,46 65,56,48 66,54,44
61,55,60 33,30,34 35,32,36 34,30,39 30,26,37 47,45,53 37,35,43 40,38,46 31,27,36 47,43,54 41,39,49 45,43,55 47,45,55 43,41,51 40,38,50 52,49,66 46,44,56 48,44,57 46,44,54 51,49,59 47,45,55 53,51,63 40,38,48 37,35,45 47,45,55 39,37,47 39,39,49 54,50,61 45,41,52 42,38,47 40,36,45 46,43,49 40,36,45 42,38,47 49,42,52 119,73,55 146,69,34 146,66,32 163,80,42 168,84,42 185,101,59 186,102,60 194,110,66 202,120,75 150,78,43 150,86,60 149,83,53 129,65,37 109,57,38 96,55,39 73,43,44 47,40,50 43,42,47 45,42,48 32,29,35 41,38,42 46,43,47 44,43,46 41,40,45 42,39,45 46,42,51 48,44,53 41,38,44 40,37,41 40,35,37 45,42,46 48,46,47 47,45,46 37,35,36 45,42,46 46,42,51 49,45,54 54,50,61 53,49,62 58,54,67 53,49,60 61,59,71 65,61,74 115,102,112 138,126,128 143,131,133 141,127,129 124,110,112 138,124,124 131,117,119 151,137,139 134,117,118 125,109,103 160,145,136 171,156,147 154,138,132 148,135,128 149,134,123 173,156,146 177,158,144 178,158,140 188,166,146 178,154,132 83,59,37 43,27,10 112,93,66 103,94,65 37,32,18 26,22,16 17,15,11 16,11,8 23,17,12 36,27,19 37,32,20 35,31,23 37,28,22 26,15,10 24,13,6 40,28,18 58,42,25 79,57,39 54,39,28 69,58,53 116,105,102 115,108,111 48,43,45 26,24,22 25,23,21 57,53,43 61,58,43 63,59,42 66,57,42 154,130,104
35,32,36 35,32,36 35,31,40 37,33,44 34,30,41 37,35,45 41,39,47 47,45,55 38,36,46 47,45,57 42,42,54 43,41,53 46,44,56 41,39,49 43,41,51 61,58,73 45,41,54 52,48,61 49,45,56 47,45,55 45,43,53 54,52,64 50,48,60 39,37,47 47,43,54 41,37,48 41,39,47 55,51,62 47,43,52 42,38,47 44,40,49 45,41,50 52,48,57 44,40,51 106,64,53 156,72,28 171,92,48 177,95,52 187,105,60 215,131,89 216,132,90 209,125,83 202,118,76 206,124,81 145,76,40 141,82,54 129,70,40 129,65,39 110,63,42 93,55,36 62,43,47 50,43,53 45,46,51 48,45,51 46,45,50 57,51,56 47,41,46 49,46,52 47,45,53 47,46,51 47,44,50 48,44,53 43,42,47 42,39,43 42,36,41 44,41,45 53,47,52 47,45,46 34,31,35 60,59,64 53,51,59 50,48,58 55,53,65 46,44,56 51,48,63 57,54,69 70,62,79 97,85,97 105,91,96 117,103,105 138,124,129 149,135,140 135,121,123 133,120,117 133,119,119 128,114,114 133,120,117 154,139,130 163,151,141 160,148,136 161,146,137 163,148,139 185,165,156 167,148,136 157,138,122 189,169,151 192,168,146 166,137,117 74,45,23 53,37,24 127,103,77 101,85,54 99,89,65 33,25,12 33,30,15 31,26,12 38,30,19 39,31,20 40,34,27 33,27,22 67,55,55 30,21,15 38,25,18 54,39,30 69,47,29 90,61,39 91,64,46 45,24,9 28,13,2 29,19,18 40,34,39 39,34,33 32,28,22 48,44,34 60,57,42 62,57,43 73,64,45 164,140,107
