160,150,149 151,140,147 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,59,71 60,58,70 64,62,74 62,58,78 67,63,83 67,64,79 97,92,91 129,119,120 186,170,155 193,177,160 199,185,160 169,158,141 158,147,130 151,137,121 158,142,127 168,152,137 171,157,139 175,161,143 166,149,125 205,186,161 187,169,148 187,170,146 172,160,134 184,172,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,73 48,48,56 65,69,73 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 56,56,64 55,62,74 143,86,69 168,91,58 170,98,61 102,57,36 71,37,15 148,82,27 138,81,10 107,65,11 101,57,15 121,73,17 87,45,7 92,50,28 101,60,40 89,51,32 79,45,25 85,50,35 82,79,96 56,57,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,87,102 111,103,120 182,175,173 182,168,152 204,190,172 201,182,155 197,179,147 185,167,135 171,158,135 179,163,146 134,120,106 151,136,116 179,164,144 180,162,143 186,167,142 204,185,158 192,175,149 191,178,155 186,170,153 201,184,160 195,176,153 201,182,159 217,198,175 212,200,172 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,65 46,50,54 56,60,64 48,51,58 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 46,49,56 48,51,60 55,56,61 146,83,59 121,57,29 76,39,15 78,40,21 84,42,20 156,90,58 174,106,63 132,72,33 100,50,19 89,48,28 72,43,21 73,43,26 72,38,20 83,49,31 78,44,26 82,48,28 91,60,52 60,63,85 61,67,86 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 173,158,138 156,140,123 137,124,103 168,153,131 195,178,154 201,182,157 210,192,162 200,181,156 191,170,147 220,196,174 213,187,162 219,195,171 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 203,184,161 200,182,161 208,191,165 197,180,156 215,198,174 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 54,60,63 49,50,55 134,77,58 122,63,33 75,34,14 80,44,26 97,52,29 168,105,72 134,76,43 121,65,41 87,40,19 93,50,35 79,43,25 67,37,20 68,38,21 69,40,20 74,43,24 87,51,31 95,54,34 64,62,84 65,66,89 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,58 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 201,183,164 184,170,145 177,163,138 200,183,159 194,176,155 203,183,163 204,184,164 207,188,165 205,184,159 197,176,151 209,190,165 203,182,157 181,162,137 175,158,134 196,178,157 165,147,126 184,167,143 203,177,152 230,204,181 228,204,178 238,209,185 229,200,176 225,201,175 205,181,155 207,188,161 214,197,173 223,206,182 201,186,166 160,145,136 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 71,71,79 55,60,66 46,51,57 43,46,53 42,43,46 44,44,52 51,51,59 41,39,49 59,59,69 60,63,70 44,39,41 86,62,56 114,62,43 115,56,28 87,40,17 91,46,25 137,76,44 110,54,32 73,39,19 78,44,26 64,33,14 68,34,16 64,33,14 66,34,18 70,40,23 79,45,27 88,52,32 85,42,25 68,47,43 62,63,84 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 171,153,132 170,152,131 181,163,142 179,160,137 201,182,159 189,165,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 201,177,155 231,206,178 233,209,185 220,196,170 223,194,170 207,181,158 183,164,139 195,171,145 211,187,163 202,183,158 197,181,166 164,150,134 162,153,147 79,71,77 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 61,64,71 43,48,54 53,56,63 45,51,54 34,39,45 42,45,52 43,43,51 62,60,68 46,52,55 47,52,58 49,52,61 73,55,52 212,148,120 255,185,140 128,65,30 89,51,32 79,43,21 62,30,14 57,31,10 56,26,9 57,29,16 59,29,14 63,34,14 72,43,23 77,46,27 77,43,25 75,41,23 83,41,28 63,66,84 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 164,150,125 188,169,146 200,181,158 204,183,158 205,184,159 198,177,152 224,199,171 237,212,184 219,193,168 200,176,154 210,191,168 188,169,144 201,182,157 212,188,164 213,189,165 222,196,173 229,203,178 228,202,177 224,198,173 204,183,158 215,190,171 190,173,149 188,173,151 185,169,156 187,173,159 172,159,152 129,117,117 95,88,91 79,72,84 73,71,81 90,83,93 106,99,109 89,82,92 69,67,75 55,53,61 54,58,60 66,65,68 61,60,65 43,44,49 39,40,43 52,51,54 41,36,33 35,29,24 30,23,21 30,25,24 36,37,40 58,58,66 60,58,66 44,52,59 60,55,54 237,173,145 255,202,144 235,149,101 105,65,42 60,31,9 61,31,14 57,32,13 56,31,14 56,31,14 57,30,14 67,38,18 70,41,21 69,38,19 66,36,19 73,39,21 82,43,31 61,65,80 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 208,191,165 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,176 230,202,175 223,199,173 213,187,164 236,210,187 232,203,179 208,184,160 197,176,153 223,202,177 211,190,163 231,203,176 224,203,176 234,208,183 210,188,168 202,183,160 204,191,170 182,166,164 138,126,131 106,101,100 136,126,130 127,117,121 107,97,98 123,113,117 71,61,65 85,79,84 70,63,73 82,78,87 92,89,95 88,85,91 82,80,88 66,67,72 48,49,54 61,65,69 65,66,71 59,57,58 37,35,31 42,37,34 42,35,33 42,32,31 36,27,23 30,25,22 27,23,17 24,23,26 49,50,55 68,66,74 92,92,102 59,58,63 58,53,50 255,196,136 231,145,95 159,102,71 79,43,23 54,25,5 59,30,10 56,31,12 58,33,14 59,32,16 69,39,22 67,36,15 62,30,14 64,33,14 75,39,21 62,48,50 65,66,85 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,65,82 60,60,72 68,66,76 67,65,73 64,62,70 65,65,75
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,185 215,186,162 202,178,152 219,193,170 212,186,163 219,195,169 236,210,187 222,196,173 205,184,161 214,193,170 211,191,171 190,174,157 177,160,152 157,141,139 160,146,146 154,141,149 114,104,108 125,118,121 124,118,125 87,75,87 81,69,81 99,89,93 98,93,95 70,65,67 54,51,55 130,126,135 79,75,84 109,106,112 102,99,105 80,78,86 53,54,59 50,51,56 70,74,78 62,61,64 41,39,35 41,37,31 44,37,35 48,42,37 44,35,31 33,24,20 30,24,19 28,22,17 27,25,26 46,45,50 124,121,127 120,113,127 116,114,124 127,114,135 255,204,141 246,155,113 163,104,74 97,57,34 89,53,31 60,31,11 58,31,15 57,29,16 64,38,17 63,37,16 62,33,13 59,29,14 63,32,13 77,41,23 42,54,62 63,64,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,56,73 63,63,75 62,60,70 62,60,72 67,65,77 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 220,196,170 207,183,157 229,205,179 235,211,185 201,177,153 199,175,151 212,183,161 201,172,150 249,221,194 229,210,183 221,200,177 205,189,172 173,161,149 150,141,133 139,129,128 156,149,149 160,153,156 148,140,146 156,145,154 138,127,134 124,119,121 131,126,128 121,116,118 102,99,103 72,71,74 97,94,98 88,85,89 49,46,50 72,64,70 67,61,66 90,85,84 139,134,133 127,120,123 140,135,137 141,136,138 151,143,149 148,142,147 139,133,138 145,145,145 31,25,18 91,75,60 117,97,79 93,77,60 61,47,33 48,36,26 33,27,20 30,24,17 29,24,21 51,45,52 114,107,119 113,109,120 122,115,129 132,125,139 117,115,125 255,174,130 120,67,40 146,95,60 104,67,41 101,61,38 107,59,34 59,30,10 56,34,16 57,31,10 60,31,11 59,29,12 68,34,16 81,43,22 63,37,23 27,47,31 54,65,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,70 64,61,76 64,61,76 58,56,66
223,199,175 241,217,193 211,187,163 207,183,159 246,222,196 237,208,184 223,195,168 245,217,190 230,200,174 255,225,199 237,211,186 235,207,180 195,180,160 178,162,147 182,169,166 150,144,139 152,141,138 138,124,126 160,158,159 145,140,142 161,149,154 150,142,148 149,142,142 132,122,123 131,125,130 118,111,114 115,109,114 119,113,118 115,115,112 143,136,136 125,115,116 125,113,115 157,145,145 156,146,145 142,130,132 131,121,122 147,140,143 140,135,137 146,141,143 134,126,132 134,128,135 128,122,129 109,93,89 124,96,85 119,97,79 126,101,84 120,97,82 103,84,68 96,82,64 99,83,66 97,85,73 58,49,45 137,133,144 136,134,144 130,126,139 134,129,145 133,129,142 173,148,147 134,75,47 205,125,89 167,115,85 131,84,52 105,63,41 104,58,32 85,47,26 58,31,13 63,36,18 58,32,11 62,31,12 74,42,26 83,59,35 23,34,19 22,37,21 102,87,95 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,63,75 71,68,83 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 240,210,184 237,213,187 242,218,192 234,212,192 213,190,175 204,190,176 191,176,167 179,166,161 178,167,160 164,155,149 155,146,138 154,143,138 160,149,144 155,146,142 135,126,122 154,143,140 142,133,127 161,154,152 156,147,143 148,142,135 162,153,147 140,133,133 155,148,148 154,147,147 159,149,148 168,161,164 147,140,143 150,142,148 155,147,153 140,134,141 135,130,132 139,134,136 149,141,147 103,94,90 80,60,51 125,98,80 116,90,78 120,97,82 108,92,75 75,66,51 82,71,54 69,59,49 53,40,33 37,25,25 45,33,38 120,111,122 138,131,143 148,141,155 128,121,133 114,107,119 145,112,112 140,95,62 200,126,88 237,142,95 152,89,56 116,70,44 102,60,36 80,43,19 66,37,15 62,33,13 59,32,14 68,34,16 73,35,16 59,50,19 21,41,16 73,42,23 87,46,26 127,118,131 103,98,114 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 236,207,183 251,223,196 213,189,165 184,166,145 198,183,161 188,169,146 188,173,151 182,168,152 166,154,142 176,164,154 162,150,140 165,149,147 172,156,154 181,170,165 170,159,154 158,145,142 161,148,143 159,146,143 145,135,134 143,133,132 142,135,133 146,139,139 143,136,136 139,128,135 149,142,145 140,133,136 144,136,142 151,140,147 173,162,169 150,139,148 138,127,136 116,108,116 114,107,117 112,107,106 80,73,73 92,77,66 139,107,91 117,90,72 123,96,80 107,80,64 129,103,89 100,81,69 75,61,47 69,58,53 58,48,47 51,41,45 52,42,46 61,50,57 112,105,115 131,127,138 137,126,135 124,120,140 124,120,129 197,125,88 177,109,73 216,126,86 131,75,41 122,76,46 114,70,42 100,62,41 70,41,19 57,26,7 60,31,11 60,33,15 71,44,39 178,80,52 100,51,29 72,35,22 86,43,24 85,78,88 115,113,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 217,191,166 197,173,147 218,197,170 195,176,151 196,179,155 190,176,151 210,189,166 216,197,170 202,181,154 197,180,156 202,185,161 190,176,158 184,170,156 187,173,159 163,151,139 182,165,155 169,152,142 175,162,155 168,155,148 174,161,158 157,145,145 125,113,113 129,117,122 148,137,144 154,146,152 130,122,128 148,140,146 128,118,122 134,127,130 154,147,150 141,133,139 136,125,132 134,123,130 131,120,129 129,118,127 140,132,140 82,70,70 87,74,67 100,85,76 149,123,113 129,99,82 115,88,72 117,90,74 132,101,82 163,131,117 89,68,64 57,40,32 75,68,71 59,52,52 61,54,52 62,55,55 47,35,37 45,35,39 142,135,145 129,118,127 127,129,143 133,124,135 191,121,88 138,75,44 182,114,76 139,91,62 129,76,49 119,75,47 118,74,48 112,72,47 76,45,22 60,31,11 85,60,41 51,50,53 81,56,39 139,70,41 76,35,19 87,47,24 30,24,31 104,102,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
210,189,164 209,188,163 203,182,157 196,175,150 179,162,138 175,156,133 211,187,165 230,206,182 215,198,172 197,178,153 222,205,181 236,219,195 184,171,150 213,195,176 209,192,168 196,178,157 200,186,161 186,172,154 172,157,146 169,154,145 171,155,149 172,159,156 185,173,163 189,173,167 170,157,152 149,138,133 149,139,140 142,135,138 154,147,147 143,138,140 149,144,146 146,141,143 133,126,126 123,116,116 137,130,133 148,138,142 87,74,69 91,75,71 99,82,74 89,74,65 119,99,90 131,104,86 112,87,70 119,94,75 179,142,127 190,154,146 104,81,82 46,25,21 42,32,36 59,53,48 63,57,52 65,59,54 67,55,55 38,28,29 100,92,100 113,104,117 148,141,153 140,131,144 173,135,129 188,123,84 146,92,58 133,86,54 126,82,56 118,76,54 120,76,50 122,78,50 108,71,45 103,68,43 103,67,38 84,70,56 113,65,49 180,94,62 98,52,34 104,55,33 50,39,46 90,87,104 122,120,130 112,108,117 133,129,140 115,111,122 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 111,107,120 125,121,134 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
