153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,120 128,123,122 126,120,127 88,82,89 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,68 53,49,60 100,93,105 104,97,109 118,109,124 118,109,124 111,104,118 114,107,121 127,118,129 133,124,135 131,125,132 124,118,125 129,122,132 129,120,133 116,107,122 120,111,124 118,108,126 125,116,131 127,119,136 139,134,150 150,142,161 146,139,151 139,130,141 142,134,140 160,152,158 171,160,157 181,168,161 181,166,157 194,178,165 206,188,169 209,191,172 206,188,167 197,181,164 149,136,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,118 115,114,117 82,79,85 81,81,93 72,71,88 47,48,67 83,82,99 63,58,74 61,63,79 61,58,73 41,37,46 58,35,32 143,88,59 108,69,37 154,91,24 145,81,12 130,66,38 147,82,61 135,81,63 127,80,69 79,60,64 77,62,70 38,34,43 41,43,59 41,44,62 43,44,63 58,57,74 79,74,90 71,72,95 81,83,108 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 55,58,76 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 124,113,120 119,110,121 99,95,106 86,82,93 81,77,88 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,85 121,113,130 122,118,131 120,116,129 115,106,121 132,123,138 128,121,131 129,122,132 142,131,154 146,136,156 139,130,145 148,141,155 150,141,152 157,144,152 168,157,154 166,156,155 171,161,160 181,171,170 162,153,147 187,175,165 190,179,164 205,192,171 183,167,150 211,191,173 206,188,167 195,180,160 185,164,149 212,192,174 208,191,167 188,173,151 119,111,117 96,93,99 81,81,89 78,78,88 61,64,71 71,74,85 62,64,78 41,45,49 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 61,60,65 66,70,83 59,57,65 65,63,75 62,57,73 68,66,76 117,74,66 51,34,35 102,56,30 144,78,7 138,78,24 123,64,34 151,93,60 148,86,44 141,79,41 195,118,81 159,90,57 144,81,48 166,100,66 125,72,49 115,77,71 46,46,58 44,46,62 68,65,80 79,73,94 82,77,104 61,63,88 49,61,83 43,49,68 45,48,66 46,49,67 61,64,82 44,51,63 44,51,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 132,122,121 134,124,123 77,66,73 103,91,105 99,95,106 76,72,83 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 61,58,73 61,58,73 62,60,72 64,62,74 59,59,71 83,76,86 141,134,146 153,140,150 150,137,147 156,145,152 152,141,148 149,138,147 156,145,154 164,152,157 183,171,173 182,169,166 200,186,172 231,214,188 206,192,165 207,189,168 185,169,152 185,170,150 185,170,148 175,160,138 192,174,153 198,180,150 214,193,168 204,183,158 219,197,177 208,188,170 193,177,162 169,155,139 95,84,79 202,183,158 184,170,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,73 56,56,68 35,36,41 39,40,45 26,29,38 72,72,82 59,59,69 86,94,101 84,75,90 66,67,72 56,52,65 50,50,60 82,78,89 62,60,68 40,36,45 84,69,79 147,82,61 144,72,35 163,100,67 110,44,0 182,109,29 151,95,30 122,72,0 130,80,34 119,65,29 117,62,31 135,76,30 147,79,41 167,98,67 133,68,45 111,53,29 104,58,32 104,65,53 65,58,72 98,92,113 84,85,104 60,63,83 50,55,79 50,57,80 44,50,69 54,57,75 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 50,54,69
146,137,133 157,148,144 155,145,146 121,114,117 80,71,82 85,78,90 101,90,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,63,75 62,60,72 59,57,69 64,62,74 62,60,72 62,61,76 65,62,77 63,61,81 53,51,61 70,63,73 111,103,111 179,168,161 193,182,175 179,168,151 189,176,155 178,168,158 158,148,136 144,132,120 149,137,125 160,145,134 165,150,139 173,156,146 169,158,141 175,161,145 166,150,135 183,163,143 193,175,156 182,163,147 182,164,143 184,167,143 177,162,140 184,169,147 192,180,152 214,200,173 199,185,160 190,176,149 176,165,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,75 53,53,61 51,55,59 65,69,73 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,72,80 62,61,66 55,58,67 65,68,79 65,62,68 116,70,56 171,96,69 198,114,72 150,84,54 95,50,27 110,57,30 203,119,36 151,82,15 127,77,15 84,38,1 103,54,16 130,77,13 123,69,21 102,48,14 107,55,34 109,62,41 98,53,32 87,46,26 86,50,28 87,52,37 82,75,89 76,71,87 56,57,80 48,51,73 56,59,81 50,53,71 43,50,64 45,49,64 42,46,61 48,51,62 51,54,65 55,55,65 55,55,65 45,45,55 52,52,62 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 56,54,74 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 117,110,122 96,85,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,70 57,55,63 60,58,66 60,58,66 61,59,71 77,75,95 82,79,94 100,95,97 156,151,139 171,161,149 182,168,154 176,161,139 194,182,156 205,193,163 196,179,151 175,161,143 147,133,115 127,116,99 148,137,122 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 189,172,148 176,164,136 189,177,151 196,183,162 179,164,142 194,177,153 197,180,156 202,185,161 187,170,146 182,164,143 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,70 52,53,58 57,61,65 71,75,79 55,58,65 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 50,53,60 51,50,55 78,66,68 156,84,49 153,83,54 106,55,27 104,50,32 78,40,19 63,27,7 111,50,14 136,76,24 125,71,10 125,79,20 124,80,11 125,82,22 97,56,27 81,43,22 79,43,23 84,48,30 89,51,32 88,52,34 79,45,27 82,46,26 92,54,37 73,67,90 60,63,85 58,59,80 58,64,83 49,52,70 45,52,66 45,49,64 41,45,60 45,45,55 46,46,56 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 150,138,143 168,152,146 147,134,129 128,112,106 146,132,116 177,166,149 116,105,100 107,96,91 101,94,92 89,82,80 101,94,92 131,122,118 114,105,101 123,113,112 136,126,127 131,121,122 128,116,118 166,153,148 189,170,156 196,182,166 203,184,168 202,182,162 209,190,163 211,190,163 204,185,160 201,184,160 174,156,135 178,165,144 162,152,130 134,124,102 165,150,128 169,154,132 180,165,143 170,153,129 194,168,145 205,182,153 209,188,161 202,185,161 195,177,156 186,173,152 193,177,160 192,177,155 193,181,153 197,178,153 213,196,172 216,199,175 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 70,70,80 48,48,56 48,51,58 50,53,60 93,75,72 131,73,47 118,58,33 65,31,9 67,38,18 92,54,35 122,70,40 153,83,50 176,103,73 180,108,71 128,68,29 98,50,21 89,48,28 78,42,22 66,37,17 69,39,22 73,41,25 72,43,23 77,46,27 70,39,20 80,44,26 87,49,30 86,63,60 61,61,87 63,64,85 62,65,87 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,53 43,46,57 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 145,134,115 142,131,112 153,139,121 168,155,132 171,156,136 156,140,123 145,130,110 144,131,110 182,167,145 195,178,154 199,182,156 204,186,156 203,185,155 200,181,156 197,176,153 204,180,158 221,192,168 213,187,162 231,205,180 203,182,157 208,189,164 195,180,158 171,153,132 182,167,145 188,173,151 196,177,154 179,160,137 196,177,154 198,179,152 218,190,163 233,204,180 247,221,196 240,213,181 226,205,178 218,197,174 196,175,152 200,182,161 208,191,165 210,191,166 208,191,167 211,196,185 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 72,69,73 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 51,54,61 52,58,61 56,56,66 49,50,55 88,67,65 133,69,41 120,61,31 75,34,14 68,32,14 81,40,20 100,52,27 168,105,72 154,88,58 122,70,40 119,63,39 87,40,19 96,55,37 88,50,33 75,44,25 67,37,20 65,35,18 63,34,14 68,39,19 74,43,24 80,44,24 90,52,35 92,56,38 64,62,84 63,64,87 61,62,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,58 43,46,57 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 163,148,128 195,178,152 173,159,134 175,161,136 190,173,147 188,171,147 197,176,153 196,176,156 188,167,144 204,183,160 198,179,156 210,189,164 196,175,150 189,168,143 213,187,164 202,181,156 191,170,143 178,159,136 181,164,140 189,171,150 167,149,128 170,155,133 189,168,143 201,175,150 224,198,175 229,200,178 227,203,177 229,200,176 238,209,185 233,207,182 235,211,185 209,185,159 191,172,145 196,177,150 201,184,160 222,205,181 223,206,180 200,184,171 153,150,154 96,89,99 77,70,84 80,76,87 89,85,96 95,92,98 75,72,76 67,66,71 62,61,66 58,57,62 50,48,56 60,60,68 65,65,73 52,57,63 45,50,56 53,58,64 45,50,56 44,45,48 44,45,48 44,48,52 56,56,64 44,42,52 66,66,76 55,55,63 52,53,58 50,45,47 68,65,69 112,66,52 114,62,43 113,54,26 83,42,15 110,63,40 82,42,17 144,83,51 135,76,46 92,45,24 78,44,24 76,42,24 71,37,19 68,34,16 71,37,19 66,35,16 63,32,13 67,38,18 68,38,21 79,45,27 87,51,33 89,48,30 84,43,25 69,48,44 61,62,81 63,66,88 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 199,182,158 186,169,145 163,145,126 154,136,117 194,177,151 176,157,132 202,178,154 200,176,152 207,183,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 177,160,136 187,170,146 198,173,145 212,183,161 217,191,166 221,195,170 216,190,165 235,206,182 235,209,184 203,184,157 203,184,157 196,175,148 207,186,159 214,193,166 197,176,149 207,189,168 183,168,146 187,176,161 168,157,152 86,83,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,61,66 64,64,72 70,70,78 53,58,64 48,53,59 46,51,57 45,50,56 43,50,48 34,41,39 43,43,43 44,47,54 42,42,50 55,55,65 60,60,72 61,64,71 46,45,50 44,45,50 63,56,59 89,58,50 155,98,67 255,220,174 109,58,32 92,49,34 107,62,39 88,48,25 79,43,23 57,30,12 58,32,11 60,31,11 58,29,9 61,31,14 61,31,14 63,34,14 68,37,18 73,44,24 80,49,30 85,49,31 79,41,24 80,41,27 83,41,28 75,58,61 61,64,82 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 190,172,151 171,153,132 192,174,153 199,181,160 182,165,141 194,175,152 208,184,162 191,167,145 213,189,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 191,172,149 191,170,147 222,196,173 231,202,180 221,197,173 222,198,172 220,194,169 224,195,171 202,176,153 203,184,159 179,160,135 201,177,151 211,187,163 209,190,165 217,198,173 199,183,168 162,148,132 160,149,144 110,100,101 75,69,74 77,73,84 81,77,90 88,84,95 103,99,110 83,80,86 82,79,85 88,87,92 53,52,57 54,53,56 68,67,72 71,71,79 76,76,84 55,58,65 54,59,65 48,53,59 56,61,67 45,51,54 37,41,43 36,36,36 37,40,47 43,43,51 45,43,53 53,53,63 49,50,55 47,52,58 51,47,58 49,53,66 74,56,53 239,175,147 255,213,158 255,194,155 124,75,53 89,51,32 71,37,17 76,42,24 60,28,12 57,31,10 56,29,11 54,26,13 56,29,13 59,29,14 62,32,15 63,34,14 76,47,27 77,46,27 72,38,20 79,45,27 75,38,23 81,39,26 77,60,63 63,65,81 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 180,166,141 177,163,138 193,174,151 200,181,158 188,167,142 220,199,174 219,198,173 198,177,152 217,191,166 237,212,184 231,206,178 219,193,168 202,176,151 193,172,149 205,186,163 188,169,144 183,164,139 209,185,161 211,187,163 213,189,165 223,197,174 207,181,158 228,202,177 228,202,177 223,197,172 222,196,171 209,188,163 215,190,171 204,187,163 190,172,153 177,162,142 185,169,156 189,175,159 178,163,154 176,163,156 129,117,117 115,108,111 85,79,86 74,70,81 73,71,81 93,91,101 100,94,101 93,86,96 89,82,92 70,66,77 75,73,81 50,50,58 54,58,60 59,58,61 66,65,70 62,61,66 43,44,49 46,47,52 42,43,46 51,52,55 41,36,33 34,32,30 34,27,25 29,22,20 30,25,24 28,29,32 41,42,47 52,52,62 60,58,66 50,55,65 39,47,52 64,59,58 237,173,145 255,205,144 255,185,131 208,136,99 105,65,42 66,32,12 59,30,10 61,31,14 57,32,13 55,30,11 57,30,14 56,29,11 57,30,14 59,32,14 68,42,21 73,44,24 69,38,19 64,33,14 67,36,17 75,38,23 82,43,31 71,60,69 57,60,78 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 200,186,157 184,167,141 207,181,156 216,190,165 216,192,166 219,195,169 244,215,191 236,207,183 242,213,189 244,219,191 234,209,181 229,203,178 212,188,162 173,159,134 212,191,168 232,208,184 221,197,173 212,186,163 233,209,185 224,195,171 218,189,165 235,211,185 212,188,162 232,211,188 221,199,179 207,186,163 186,170,153 163,147,141 93,82,79 163,152,147 153,144,140 144,134,135 109,102,102 148,140,146 129,117,122 81,68,76 91,85,90 85,79,86 72,70,80 74,70,81 101,99,109 94,91,97 89,82,92 86,82,91 72,68,81 71,69,77 50,48,56 62,65,72 65,63,71 62,61,66 48,47,52 37,35,36 38,36,34 39,37,35 38,36,34 40,30,29 38,28,27 33,27,22 31,24,22 28,22,17 27,22,21 27,28,31 52,52,60 57,56,61 65,65,73 46,49,56 59,58,63 82,50,36 255,208,146 255,183,129 219,139,98 152,101,73 104,64,41 59,30,10 51,26,7 58,31,13 59,32,16 58,33,16 63,36,20 59,32,14 63,33,18 75,44,25 68,37,18 64,32,16 63,32,13 69,35,17 81,40,22 73,45,43 68,66,78 61,62,81 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 210,191,168 212,188,164 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 235,206,182 240,211,187 226,202,176 233,209,183 236,212,186 222,196,173 207,181,158 215,191,165 193,169,143 224,198,175 228,202,179 214,188,163 210,184,159 237,208,184 229,200,176 214,193,170 204,183,160 215,195,177 186,167,153 173,156,146 160,145,136 157,141,139 133,121,123 144,136,142 143,137,144 121,115,122 115,104,111 104,93,100 93,82,91 88,77,86 97,86,93 84,74,78 82,77,79 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 76,74,82 54,52,60 60,61,66 51,52,57 64,68,72 56,60,64 59,57,58 42,40,36 38,36,32 40,35,32 47,42,39 42,36,31 43,34,30 39,30,26 33,24,20 30,24,19 28,22,17 23,18,17 23,22,27 80,79,84 117,113,122 117,113,122 123,121,133 123,114,125 122,115,125 255,177,107 255,180,127 225,146,102 163,104,74 120,74,48 78,47,28 63,32,11 53,27,6 57,32,15 61,34,18 59,32,16 63,36,20 65,38,20 65,35,18 63,34,14 61,29,15 63,32,13 72,36,18 80,44,24 62,60,68 64,68,83 63,62,79 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,63,75 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 226,200,177 232,203,179 232,203,179 245,216,192 232,203,179 211,187,161 193,169,143 204,180,154 224,198,175 222,196,173 226,198,171 244,215,191 217,191,170 228,202,181 211,191,173 198,178,160 198,182,165 186,172,158 173,162,157 177,166,161 158,148,152 149,139,143 139,129,133 140,132,140 138,127,134 109,102,105 126,119,122 120,112,118 94,87,97 89,82,85 80,73,76 97,89,95 94,84,88 83,78,80 54,51,55 37,35,36 60,56,65 125,119,126 92,86,93 104,98,103 104,101,105 106,103,109 96,93,99 108,105,111 55,54,59 72,71,76 94,95,100 103,104,107 55,53,54 41,39,35 38,32,23 45,36,32 50,41,35 49,40,34 45,34,29 38,29,23 31,25,20 30,24,19 27,21,16 23,18,17 27,26,29 102,99,105 110,107,113 102,99,105 122,115,125 112,110,122 120,122,138 255,199,140 190,113,78 225,149,109 161,104,75 115,70,37 90,56,36 102,57,34 73,37,19 61,30,18 58,31,15 57,30,12 61,34,16 61,34,18 62,33,13 62,32,15 60,28,12 63,29,11 76,35,17 68,46,26 38,54,54 57,67,75 56,58,74 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,52,69 57,57,69 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 214,190,164 202,178,152 229,205,179 236,212,186 229,205,179 200,176,152 199,175,151 202,173,151 210,181,159 192,163,139 249,221,194 231,201,173 234,210,184 224,203,180 205,189,172 184,170,156 164,155,147 150,141,137 139,129,128 153,143,144 160,150,154 163,156,159 148,140,146 158,150,156 153,143,147 128,117,124 124,119,121 133,128,130 119,114,116 125,120,122 102,99,103 77,73,82 87,84,88 98,95,99 88,85,89 45,43,44 65,57,63 70,62,68 67,61,66 72,67,69 118,113,112 141,134,137 127,120,123 141,134,137 139,134,136 142,137,139 151,143,149 135,127,133 150,144,149 136,130,135 145,145,145 90,88,84 53,43,33 103,87,72 117,97,79 118,100,81 66,50,35 56,41,30 48,36,26 37,29,18 33,27,20 30,24,17 29,24,21 32,27,29 113,106,118 114,107,119 113,109,120 119,115,128 132,125,139 127,120,134 117,115,125 255,193,139 145,94,70 127,72,41 146,95,60 113,62,34 96,65,44 106,66,43 107,59,34 71,37,15 53,31,11 57,32,13 57,31,10 59,32,14 58,31,15 60,30,13 68,34,16 75,39,19 80,42,23 35,36,17 27,47,31 48,66,63 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,72 64,62,72 64,61,76 64,61,76 58,56,66 61,59,69
220,196,172 233,209,185 234,210,186 212,188,164 222,198,174 220,196,170 218,194,168 230,202,175 221,193,166 224,196,169 250,222,195 233,203,177 247,217,191 242,216,191 237,211,186 224,207,183 197,182,162 196,182,166 181,166,155 172,159,156 142,136,131 149,139,140 154,140,142 132,122,123 153,151,152 144,142,143 147,140,143 165,153,158 149,141,147 148,140,146 132,122,126 137,127,128 133,127,132 126,118,124 111,104,107 114,108,113 85,79,84 99,92,92 116,114,112 129,119,120 104,94,95 111,100,109 131,114,106 151,139,139 146,136,135 142,132,133 145,133,135 136,129,132 143,136,139 150,143,146 145,140,142 146,141,143 134,126,132 151,143,149 123,115,121 127,121,126 125,109,105 120,97,86 124,98,84 120,98,80 121,96,79 124,101,86 105,85,67 100,84,67 97,83,65 99,83,66 98,82,67 41,29,17 49,40,36 69,63,70 135,133,143 136,129,141 133,129,142 120,116,129 154,150,163 138,134,147 142,117,116 195,126,93 147,88,58 233,141,88 142,90,60 140,94,68 117,71,45 103,61,39 102,56,30 92,50,26 68,37,18 60,30,13 61,34,16 60,31,11 63,34,14 62,31,12 73,41,25 87,51,31 41,37,18 17,35,20 19,34,18 66,59,57 85,83,91 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,62,74 66,64,76 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 208,184,158 228,200,171 243,215,186 250,220,194 239,209,183 235,211,185 221,197,171 222,198,176 219,197,177 222,208,190 210,196,180 196,185,170 165,153,141 157,147,137 151,140,133 165,154,151 153,144,138 159,149,148 145,136,132 157,148,144 141,131,130 143,133,132 144,134,133 155,145,144 139,132,130 128,118,117 153,147,142 129,123,116 142,133,127 136,130,125 142,136,127 162,153,147 149,138,131 142,136,131 150,144,139 162,153,147 151,142,136 155,148,151 140,133,136 148,140,146 154,146,152 135,129,136 131,125,132 143,137,144 149,144,146 135,130,132 136,128,134 148,140,146 144,134,135 94,77,69 128,101,85 124,96,85 120,93,77 118,98,80 119,100,86 102,86,73 93,77,62 96,82,66 90,79,64 93,79,65 77,62,53 71,55,51 75,63,65 120,113,123 142,135,147 132,122,140 136,128,145 141,132,147 101,94,104 113,108,124 226,161,138 121,77,47 124,74,43 255,150,91 253,156,107 189,112,77 129,77,47 111,64,41 99,57,35 92,50,26 71,35,13 62,33,13 61,32,12 59,32,14 62,31,12 68,34,16 78,40,23 85,58,40 20,36,17 21,36,20 59,41,22 80,46,26 126,95,85 104,94,112 89,85,98 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,227,204 255,228,204 219,198,173 254,230,206 246,224,204 241,219,201 198,182,169 194,180,166 184,169,160 173,160,153 185,173,163 188,177,170 155,146,142 169,160,152 156,147,139 164,153,146 167,156,149 166,157,151 167,158,152 163,154,148 163,154,148 153,144,140 146,137,131 151,142,136 160,151,145 142,133,127 157,151,146 158,151,154 150,145,144 143,131,131 142,135,135 139,132,132 138,128,129 153,143,144 170,163,166 162,155,158 162,154,160 153,145,151 145,139,146 129,123,130 122,116,123 106,101,103 125,120,122 127,119,125 81,71,70 94,74,65 136,106,91 122,95,77 114,86,75 118,91,75 113,87,73 104,81,66 88,69,55 68,54,38 60,50,38 58,47,42 46,35,30 35,25,24 26,16,20 42,32,36 57,50,53 116,108,116 139,137,145 141,134,146 122,118,129 108,104,115 124,116,135 109,98,107 220,144,102 144,89,58 241,148,102 227,133,90 179,102,67 122,70,38 116,72,44 108,64,38 101,61,38 70,39,18 69,35,15 63,32,13 64,33,14 63,29,11 68,37,18 75,38,23 129,54,34 88,59,37 60,34,20 65,36,14 80,44,24 97,54,35 115,108,118 105,99,120 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
