236,213,182 228,205,174 217,197,165 210,190,158 206,186,156 207,186,159 227,206,179 232,209,180 213,189,163 200,176,150 198,179,154 182,163,138 179,160,135 164,150,125 172,154,133 180,163,137 192,171,144 202,181,154 220,199,172 214,193,166 192,171,144 200,179,152 198,177,150 184,167,141 192,175,149 196,177,152 196,177,152 204,185,160 181,160,135 142,108,88 122,96,75 108,83,64 109,82,66 103,84,70 87,72,61 93,79,63 98,84,70 64,52,42 58,51,51 63,52,61 64,56,62 66,55,64 37,31,38 69,61,69 159,145,158 131,118,115 205,184,159 205,183,163 207,189,157 223,205,175 239,218,191 221,200,173 220,200,170 212,192,162 206,186,156 191,170,145 202,181,154 234,213,186 221,200,173 216,195,168 201,182,157 190,173,149 184,165,151 184,169,149 207,195,169 196,183,162 170,156,140 187,173,155 191,180,161 182,171,156 173,163,153 160,152,139 158,152,143 156,150,141 144,138,129 155,149,142 146,140,133 142,136,131 143,137,132 139,133,128 135,128,128 140,133,133 114,107,110 133,126,129 131,125,130 115,113,114 125,123,124 121,121,121 116,116,116 125,125,125 119,117,118 118,116,117 101,99,100 112,110,111 97,95,96 111,109,110
212,189,158 219,196,165 213,193,161 238,218,186 235,212,183 217,196,169 218,197,170 223,200,171 199,175,149 195,171,145 194,175,150 188,169,144 187,166,141 197,176,151 199,178,153 205,184,159 212,191,164 206,185,158 205,184,157 225,204,177 190,169,142 212,191,164 220,199,172 187,170,144 172,155,131 185,168,144 192,175,151 174,157,133 163,150,127 150,126,102 130,99,78 123,97,76 118,91,75 101,82,68 90,76,62 93,76,66 51,40,33 66,55,52 63,58,57 46,35,44 63,55,61 63,55,61 46,35,42 37,27,31 93,82,91 95,83,97 225,206,183 231,213,183 241,221,189 212,192,162 235,214,187 217,196,169 211,191,161 220,200,170 209,189,159 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 199,182,156 187,168,152 198,184,159 194,182,156 191,179,153 200,187,164 184,170,154 174,163,148 166,155,140 151,140,133 155,147,134 155,149,140 155,149,140 158,152,143 147,141,134 134,128,121 140,134,129 147,141,136 150,144,139 143,137,132 129,123,118 137,130,128 136,129,127 129,124,123 117,115,116 141,139,140 143,138,140 141,136,138 127,122,124 117,115,116 123,121,122 120,118,119 118,116,117 112,110,111 116,114,115
173,162,147 173,163,141 167,154,131 188,171,145 196,177,154 195,178,152 194,177,151 211,192,165 203,183,153 180,163,139 197,178,155 195,176,153 215,196,173 204,185,160 186,167,142 209,188,161 200,179,152 220,199,172 203,184,159 201,182,157 196,175,150 206,185,160 217,196,171 208,189,162 204,183,156 210,189,162 195,177,147 159,145,120 167,154,133 182,165,141 143,117,94 123,97,74 129,99,82 103,83,65 83,66,56 94,77,67 89,78,73 50,39,48 27,30,37 44,33,40 59,52,52 57,50,53 58,47,56 63,54,65 96,92,103 95,91,102 59,47,49 192,177,166 190,173,147 188,171,145 213,192,165 221,200,173 206,185,160 214,191,162 218,195,166 206,186,154 208,185,156 200,176,150 193,172,145 187,166,139 198,177,150 190,171,146 198,179,154 206,185,160 190,177,154 182,169,146 190,176,158 189,175,157 180,169,154 158,149,134 153,143,133 153,145,134 156,147,139 155,146,138 122,114,103 131,123,112 142,133,125 144,138,131 133,127,120 139,133,126 140,134,129 146,140,135 148,142,137 135,129,124 143,137,132 129,122,120 133,126,124 136,131,128 138,133,130 125,120,117 132,127,126 114,109,108 112,110,111 120,118,119 110,108,109 84,82,83
182,164,143 177,159,138 176,161,141 172,157,137 188,173,151 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 179,166,143 189,177,149 178,165,142 207,193,166 197,183,156 195,178,152 198,184,159 186,172,147 171,157,132 183,169,144 177,163,145 174,161,140 170,157,136 186,171,151 181,163,133 180,161,138 193,179,152 173,158,136 178,164,139 182,168,143 187,166,143 131,105,84 130,103,85 101,81,63 111,91,82 55,37,32 96,82,106 84,78,99 76,77,98 64,56,64 57,52,54 54,48,55 58,48,52 63,53,57 57,51,58 70,64,71 89,80,91 79,69,70 167,148,121 193,174,147 218,198,168 206,185,158 195,174,147 219,196,165 231,207,174 235,212,181 232,212,180 217,196,169 218,197,170 220,200,170 205,182,153 197,177,147 224,203,176 229,205,179 215,190,171 180,160,140 177,163,145 182,168,150 168,157,140 134,123,108 152,140,130 123,111,101 129,121,110 139,131,120 144,139,125 146,141,127 148,140,129 169,161,150 157,149,138 153,145,134 156,150,143 143,137,130 134,127,125 140,133,131 132,126,119 133,127,120 153,147,140 133,127,120 140,134,129 147,141,136 133,128,125 114,109,106 110,108,109 120,118,116 120,118,116 119,117,118
194,177,151 195,178,152 175,160,140 199,184,164 188,174,149 191,177,152 197,183,158 193,179,154 177,161,144 190,174,157 190,176,158 170,157,136 178,164,146 187,171,154 180,164,147 175,162,141 169,158,139 183,172,153 158,147,128 162,151,132 177,163,145 172,159,138 167,154,133 165,152,131 189,170,143 205,186,163 195,178,150 198,179,154 186,172,147 184,167,141 193,174,149 131,107,85 131,102,80 144,113,92 124,97,81 132,110,104 49,32,35 85,73,78 75,69,76 75,73,74 60,54,59 72,60,62 92,75,65 96,77,63 102,81,68 108,85,72 111,92,80 92,76,70 75,56,42 215,181,161 189,166,137 212,191,164 190,173,149 224,205,178 215,198,163 195,178,150 205,186,161 213,189,165 202,181,154 232,212,180 244,221,190 228,208,178 200,179,152 206,182,156 216,193,164 203,185,155 184,172,144 177,165,137 172,161,144 160,149,134 160,148,138 168,153,144 152,144,133 152,144,133 155,143,131 166,154,142 162,154,143 155,147,136 151,143,132 153,145,134 149,140,134 132,123,117 163,154,148 150,141,135 139,131,120 134,126,115 130,122,111 129,123,116 133,127,122 137,131,126 126,121,118 126,121,118 135,128,126 126,124,122 132,130,128 132,130,131
176,161,141 188,173,153 182,167,145 182,167,145 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 192,179,156 193,180,157 176,162,144 176,162,146 165,154,137 157,141,128 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 172,153,139 211,194,170 221,200,175 225,201,175 206,182,156 192,177,155 179,164,142 186,171,149 195,176,153 201,182,157 145,124,101 143,109,87 148,114,92 181,150,127 105,84,73 102,88,88 92,82,83 111,102,98 86,74,74 83,68,59 115,96,80 142,115,97 145,114,95 138,107,88 146,115,94 155,119,97 207,166,137 248,202,172 244,196,171 230,185,162 235,201,179 194,176,155 172,153,130 186,169,145 183,168,146 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 184,163,138 199,182,158 197,180,156 190,173,147 177,159,138 177,160,136 170,153,129 171,157,139 173,162,145 172,160,148 156,141,130 174,164,152 158,148,136 124,112,100 147,135,125 152,144,133 137,129,118 145,137,126 148,140,129 145,137,126 142,134,123 148,140,129 142,134,123 139,130,122 134,126,115 132,124,113 133,127,118 149,143,136 142,136,129 126,120,115 122,116,111 97,90,88 128,123,122 124,119,118 120,115,114
179,166,143 183,170,147 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,137 150,136,118 141,130,113 153,139,121 174,160,142 170,156,138 185,171,153 162,148,134 160,146,130 168,153,142 168,157,140 168,153,131 200,185,163 215,195,175 207,186,159 200,181,156 186,171,151 179,160,137 182,167,147 196,179,155 186,169,141 166,147,122 151,117,95 140,109,86 164,128,108 162,135,117 154,132,124 183,157,145 173,147,126 141,119,101 166,135,114 168,134,114 163,133,105 156,126,100 155,122,97 186,149,125 255,212,187 255,215,186 255,209,182 236,191,170 204,169,154 183,155,144 142,124,119 194,178,165 183,168,146 191,176,154 175,160,140 192,177,155 178,163,143 184,168,151 177,163,145 194,180,162 191,177,159 170,157,136 174,161,138 183,170,147 200,183,157 211,197,170 197,183,165 155,144,127 170,159,142 161,150,135 174,162,150 144,132,120 166,154,142 165,153,141 163,155,144 135,129,120 150,144,135 160,154,145 157,151,146 123,117,112 123,117,108 119,113,104 156,150,141 161,155,146 140,134,125 149,143,134 154,148,139 150,144,135 142,136,129 126,120,113 127,121,114 136,130,125 141,135,130 135,129,124
187,175,147 199,187,159 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,122 154,140,124 157,143,125 160,146,128 174,160,142 162,148,130 134,120,106 155,141,127 162,148,132 159,148,131 159,144,122 187,172,150 165,147,128 154,139,117 155,142,121 160,147,124 210,193,165 176,161,139 189,172,148 194,177,149 222,203,178 161,120,100 146,112,90 148,114,94 154,123,100 156,129,111 169,143,122 182,151,128 173,144,124 178,143,118 170,133,109 171,136,109 167,135,105 169,136,111 253,208,185 255,239,209 255,233,198 255,213,190 217,181,159 183,157,143 147,127,120 128,114,127 97,85,101 169,155,139 159,144,124 149,134,114 179,164,142 183,168,146 158,142,125 185,172,149 186,173,150 184,171,148 171,157,139 176,162,144 179,166,143 176,166,142 166,156,134 167,153,135 169,158,141 149,138,121 163,152,137 169,158,141 176,165,148 160,148,136 149,137,125 144,136,125 148,142,133 146,140,131 142,136,131 127,121,116 126,120,115 107,100,98 140,133,131 125,119,114 122,116,111 118,112,107 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 132,126,119 136,130,125 125,119,114 135,129,124
182,169,148 165,152,131 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,142,121 177,164,143 164,151,130 167,153,135 158,146,120 184,171,150 126,117,100 146,137,120 154,139,119 187,173,146 179,165,138 179,164,142 169,154,134 180,165,143 178,163,141 167,148,123 160,147,126 194,177,153 188,171,143 197,178,151 152,121,100 155,119,99 158,120,99 173,137,115 165,131,109 165,131,109 175,141,121 179,147,131 177,137,112 176,136,111 173,134,104 173,133,108 219,179,154 255,235,212 211,152,133 255,217,188 250,205,182 195,159,141 163,140,129 129,113,111 122,115,127 98,91,105 135,122,119 176,160,145 182,169,148 190,177,156 195,181,156 195,181,156 186,172,147 192,180,154 160,146,128 181,168,147 196,182,164 189,176,155 190,177,154 190,176,151 180,165,143 193,179,154 174,163,146 188,177,160 182,168,152 177,163,147 161,150,135 147,136,121 168,158,146 143,138,126 128,122,117 115,109,102 119,113,108 133,127,122 125,118,118 114,107,107 113,106,106 113,106,104 135,128,126 132,125,123 134,130,124 148,144,138 140,136,130 143,139,133 134,128,123 140,133,131 137,130,128 143,134,130
165,152,131 168,155,134 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 175,161,136 184,170,145 177,164,143 158,145,124 155,142,121 156,142,124 193,175,145 161,142,119 161,146,124 185,170,148 173,159,134 165,150,130 165,150,130 190,175,153 163,150,129 178,163,143 185,167,146 201,182,157 214,201,178 195,178,154 186,167,140 220,199,176 100,73,55 168,130,109 170,134,114 175,137,116 165,129,109 169,133,111 177,143,123 185,151,133 174,138,109 180,141,113 182,143,111 194,153,126 249,207,185 255,209,184 122,87,72 210,161,139 203,162,142 167,132,117 139,115,109 121,102,106 98,92,99 93,86,98 70,63,73 163,148,139 171,156,136 185,172,151 177,164,143 186,173,152 186,171,151 177,164,143 176,162,148 177,164,143 182,168,150 168,155,132 198,185,162 203,190,167 166,155,136 144,133,118 197,180,154 202,188,163 109,95,79 185,171,155 177,166,147 182,171,152 150,140,128 158,153,139 142,136,127 138,129,123 102,96,91 117,108,104 125,115,114 105,98,98 117,107,106 115,108,108 106,101,100 110,108,106 112,107,106 108,103,100 122,118,112 120,116,110 134,128,123 129,122,120 140,133,131 121,116,115
158,145,124 191,179,153 179,165,140 179,165,140 175,161,136 188,170,149 182,164,143 187,174,151 190,171,146 207,188,163 176,162,137 178,164,139 178,163,141 201,184,158 200,181,156 185,171,146 193,175,154 185,167,146 182,169,148 165,151,135 191,172,149 197,178,153 208,184,160 194,175,152 173,159,134 168,154,129 172,154,133 202,182,162 201,187,162 193,179,152 216,199,173 109,91,70 105,86,70 161,128,103 179,139,114 180,143,117 155,121,101 166,137,115 180,149,128 181,152,130 179,149,123 174,139,112 181,141,116 204,162,140 255,209,186 255,212,184 97,70,63 157,119,109 158,121,106 146,113,102 121,97,89 93,75,74 94,85,96 90,81,92 78,69,82 64,56,64 193,180,159 193,179,154 164,150,132 167,154,133 194,181,160 192,179,158 177,165,139 169,155,137 146,133,112 178,165,144 194,181,158 175,162,139 192,179,158 184,174,152 172,162,140 162,151,134 176,165,150 160,149,134 180,169,152 170,159,142 156,147,132 144,134,122 140,130,118 131,121,109 136,126,114 125,117,106 108,100,89 98,92,85 111,107,101 105,101,95 110,105,104 114,109,108 101,96,95 131,126,125 147,142,141 145,140,139 153,148,147 140,135,137 128,123,125 111,109,110
192,178,153 194,180,155 185,168,140 180,163,135 177,164,141 185,171,146 192,178,153 191,172,149 209,188,163 185,171,144 180,166,141 190,176,151 200,179,152 202,181,154 192,171,144 203,186,162 188,171,145 194,179,157 179,166,145 179,165,151 179,165,140 190,176,151 184,170,145 209,190,165 200,181,156 198,179,154 199,182,154 208,184,160 201,187,169 186,173,150 214,200,175 119,101,80 100,84,71 163,132,109 181,141,116 177,137,114 167,136,113 166,137,115 175,144,123 174,143,120 175,142,117 176,142,112 182,143,115 201,161,138 255,211,190 244,197,174 184,146,129 77,51,39 122,86,76 126,93,82 123,97,87 114,93,89 94,84,88 85,73,85 84,73,82 68,59,72 105,92,87 169,156,135 156,145,126 155,141,123 193,179,161 182,168,150 163,149,131 161,147,120 152,141,122 183,172,153 178,164,146 163,149,131 178,163,143 187,172,150 185,170,148 177,163,147 163,152,135 151,140,123 158,147,132 170,159,144 149,138,123 119,109,97 114,104,92 83,73,61 149,139,127 143,133,121 136,128,115 149,144,132 132,126,119 123,117,110 116,110,105 119,112,110 122,117,114 110,105,102 135,130,132 140,135,137 143,136,139 123,121,119 132,130,128 116,114,112
203,183,153 219,199,169 212,191,164 205,186,161 191,178,157 202,187,165 193,178,156 196,177,154 212,193,170 206,194,168 182,168,143 180,166,141 213,190,161 227,207,177 191,170,143 196,179,155 199,182,156 184,169,147 195,180,160 170,156,142 194,180,155 206,192,167 186,172,147 182,167,147 200,183,157 214,197,173 204,190,165 191,172,145 166,146,126 191,182,155 209,194,172 118,100,81 94,79,68 152,128,102 173,133,110 181,141,116 157,123,101 177,146,123 177,148,117 178,146,116 175,138,112 181,142,112 179,143,114 188,152,130 249,203,185 255,210,187 223,172,148 194,142,121 151,104,95 155,113,102 126,95,85 97,73,65 93,83,84 87,75,87 78,67,76 70,61,72 83,69,84 189,175,159 163,149,131 154,140,122 177,162,142 158,144,128 171,157,141 158,143,123 163,152,133 170,159,140 198,184,166 189,175,157 188,173,151 180,166,139 195,181,154 182,168,152 180,169,152 149,138,121 139,128,113 137,126,111 165,154,139 143,133,121 131,121,109 130,120,108 137,127,115 136,126,114 130,122,111 134,129,117 144,139,127 118,114,104 98,94,84 102,96,91 104,100,92 120,116,106 111,107,101 112,108,102 109,107,103 103,101,99 111,109,107 116,114,112
176,161,141 169,154,134 185,171,146 185,170,150 149,133,116 171,158,137 189,176,153 188,174,149 173,158,136 186,171,149 210,189,162 217,196,169 225,202,171 203,184,149 209,190,163 208,189,164 174,164,142 178,160,139 182,165,141 195,178,154 197,182,160 188,173,151 182,167,145 205,190,170 187,170,144 208,189,164 208,189,164 210,191,166 200,181,154 189,168,145 146,126,106 108,92,75 89,74,65 142,121,96 172,132,107 182,143,115 174,137,111 181,146,119 175,145,119 181,147,117 177,143,113 173,139,107 173,139,107 178,143,118 232,189,170 255,224,203 237,186,162 189,147,125 176,130,114 169,125,113 116,83,74 100,73,66 87,69,66 82,69,77 77,66,73 68,60,68 79,67,81 177,165,155 186,173,152 191,177,159 181,168,145 163,149,131 178,164,146 171,155,138 161,148,125 165,151,135 176,162,144 183,171,145 187,174,153 186,173,150 187,174,153 175,162,141 198,183,163 165,149,134 176,162,146 176,162,148 184,170,156 165,154,139 155,144,129 147,137,125 124,113,98 135,124,109 146,138,125 153,143,131 138,130,117 139,131,120 139,131,120 92,86,81 123,117,110 120,114,105 121,115,110 127,121,116 112,105,103 114,109,108 98,93,92 87,85,86
