212,193,166 205,186,159 203,184,157 198,179,156 193,174,151 196,177,152 196,177,152 198,179,154 208,189,164 210,189,162 204,183,156 221,200,173 227,206,179 217,197,167 220,200,170 213,192,165 191,170,143 218,197,170 200,179,152 205,184,157 207,186,161 211,190,165 209,185,161 219,195,171 202,181,154 191,170,143 188,169,144 204,185,160 183,164,139 187,168,143 196,179,155 194,180,155 204,189,169 167,153,137 100,81,65 154,129,110 162,136,115 129,106,91 83,72,69 45,38,36 42,37,39 45,35,39 44,37,40 65,55,54 87,76,69 93,78,67 91,76,65 93,77,64 95,79,62 99,83,66 104,85,69 118,97,82 110,89,78 76,57,59 69,57,59 61,50,57 53,47,54 53,47,54 53,52,55 45,42,46 195,183,171 201,184,158 187,166,143 200,179,156 205,186,163 203,186,162 193,179,154 207,190,164 196,177,152 191,172,147 189,170,145 178,163,141 192,178,153 197,178,153 198,179,154 200,186,161 185,170,148 178,163,143 197,182,162 195,180,158 191,176,156 188,173,153 179,169,147 189,179,157 200,187,166 197,184,163 194,183,168 173,162,147 151,139,127 159,147,135 142,134,123 155,147,136 156,150,141 146,140,135 129,123,118 155,149,144 155,148,146 128,121,119 139,132,130 128,121,119 118,111,109 106,99,99 134,127,127 142,137,134 147,142,139 133,128,125 122,117,114 128,121,119 137,130,128 129,122,120 136,129,127 146,140,131 147,141,132 148,142,133 130,121,115 146,137,131 134,128,121 140,134,127 137,131,124 137,131,126 127,121,114 122,116,109 113,107,100 129,123,116 140,136,130 153,149,143 149,144,141 155,150,147
228,208,178 223,203,173 203,182,157 193,172,147 205,184,159 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 210,189,162 217,196,169 217,196,169 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 210,189,162 214,193,166 204,183,156 202,183,156 210,191,164 212,193,166 198,179,152 197,178,151 208,189,162 216,195,170 216,195,170 210,191,168 177,162,140 196,179,155 214,195,168 194,175,148 95,78,68 133,111,93 133,112,97 82,71,66 56,49,47 57,47,48 57,47,48 75,62,55 90,75,66 94,79,70 92,77,66 92,77,66 91,74,64 95,79,66 99,83,66 109,90,76 112,87,70 111,88,77 93,77,71 63,56,59 60,54,59 60,57,63 61,58,64 67,66,71 67,64,68 178,170,159 193,174,149 208,189,162 207,186,161 201,181,161 201,182,159 186,167,144 218,199,172 219,198,171 223,204,177 210,191,164 210,193,167 195,181,156 209,192,166 207,188,161 195,176,151 197,178,153 189,176,155 197,184,163 182,166,149 177,163,149 173,162,147 162,151,132 179,168,149 177,168,151 171,162,145 146,135,118 132,120,108 131,119,107 138,126,116 161,156,144 135,130,118 128,120,109 150,141,133 140,134,127 137,131,124 139,133,128 146,140,135 149,143,136 150,144,139 125,119,114 142,135,133 123,116,114 134,129,128 131,126,125 132,127,126 131,126,125 134,129,128 141,136,135 134,132,133 126,124,125 133,128,127 128,123,122 139,134,133 139,134,133 131,126,123 139,134,131 135,130,127 146,142,136 139,134,131 129,125,119 134,130,124 133,129,123 132,128,122 139,134,131 135,130,127 125,120,119 122,117,116
204,184,154 210,190,160 212,191,166 213,192,167 231,210,185 221,200,173 214,193,166 219,198,171 202,181,154 203,182,155 199,178,151 200,179,152 193,172,145 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 197,176,149 202,181,154 199,178,151 187,166,139 185,166,139 189,170,143 183,164,137 198,179,152 191,172,145 195,176,149 204,183,158 213,192,167 216,195,168 217,200,174 201,182,155 198,177,150 197,178,153 192,177,155 135,121,105 104,85,73 96,77,63 95,79,66 87,75,63 90,75,64 97,81,68 101,82,68 108,89,75 92,76,63 90,75,64 91,77,63 101,80,67 106,85,72 104,83,68 110,87,72 83,67,61 71,60,67 63,57,62 62,54,60 62,56,63 75,68,78 54,51,57 29,21,27 149,142,140 173,158,136 208,189,164 219,201,171 223,205,175 226,207,180 211,192,165 205,186,159 210,189,162 187,168,141 203,184,157 201,184,158 198,184,159 223,206,180 218,199,172 207,188,163 198,179,154 194,177,153 201,184,160 210,191,168 216,201,179 187,172,152 204,190,163 188,174,147 172,159,136 185,172,149 174,163,144 181,170,155 158,147,132 195,184,167 182,171,156 170,159,144 163,155,144 177,168,160 175,170,158 153,148,136 158,152,145 146,140,133 135,129,122 128,122,117 122,116,111 136,129,127 100,93,91 135,130,129 127,122,121 143,138,137 142,137,136 128,123,122 125,120,119 122,120,121 120,118,119 120,115,114 128,123,122 127,122,121 132,127,126 121,116,115 125,123,124 119,117,118 130,128,126 134,132,130 131,129,127 120,118,116 130,128,126 111,109,107 122,120,121 134,132,133 111,109,107 118,116,114
230,207,176 228,205,174 213,190,159 217,197,165 202,182,150 210,190,160 198,178,148 209,188,161 224,203,176 226,203,174 226,203,174 212,188,162 195,171,145 195,174,149 198,179,154 187,163,139 182,165,139 175,158,134 163,148,128 182,167,147 183,169,142 183,169,142 190,169,142 203,182,155 219,198,171 221,200,173 220,199,172 198,177,150 211,190,163 209,188,161 191,172,147 184,167,139 187,168,143 186,167,142 189,171,150 189,170,145 194,175,150 197,178,155 140,111,91 133,104,84 120,95,76 108,86,66 108,88,70 106,85,72 105,86,72 93,78,67 86,72,58 91,80,63 102,88,74 93,79,65 61,49,39 68,56,56 64,51,59 62,54,60 64,56,64 63,52,61 47,44,50 49,46,52 132,124,132 157,144,154 158,147,142 195,178,152 207,186,163 205,185,165 219,201,169 210,192,160 222,203,176 242,221,194 225,204,177 214,194,164 212,192,162 195,174,147 198,179,152 187,166,143 196,177,150 190,169,144 226,205,180 214,193,166 217,196,169 216,195,170 195,178,152 190,173,147 204,187,163 199,180,164 191,175,158 202,186,169 199,189,165 177,166,151 168,157,142 187,176,159 182,171,154 191,180,161 170,161,144 160,151,136 159,151,138 149,141,128 154,148,139 150,144,135 150,144,135 140,134,125 143,137,130 136,130,123 146,140,133 132,126,121 132,126,121 140,134,129 128,122,117 135,128,131 139,132,135 113,106,109 121,114,117 133,127,132 129,123,128 124,118,123 113,111,112 124,122,123 122,122,122 123,123,123 122,122,122 128,128,128 119,117,118 124,122,123 108,106,107 103,101,102 109,107,108 97,95,96 103,101,102 117,115,116
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,182 224,204,174 210,189,162 220,199,172 237,214,185 219,196,167 209,185,159 215,191,165 214,193,168 189,170,145 181,164,138 203,182,157 192,171,146 148,129,104 176,157,132 187,168,143 197,178,153 202,181,154 207,186,159 210,189,162 202,181,154 202,181,154 191,170,143 195,174,147 202,181,154 199,182,156 182,165,139 187,173,146 190,171,146 192,171,146 187,168,143 212,191,166 220,206,181 168,154,127 142,111,88 126,95,74 117,88,66 114,89,70 114,87,71 100,81,67 91,77,61 90,76,62 91,80,63 87,75,63 52,39,32 43,33,32 65,58,58 59,48,57 62,54,60 65,57,63 64,53,62 57,50,53 67,56,63 72,60,72 137,124,132 88,73,83 206,185,162 221,200,173 208,189,162 216,198,166 210,192,160 216,197,170 216,195,168 213,192,165 216,196,166 220,200,170 218,198,168 202,182,152 180,161,134 207,186,161 217,197,167 223,203,173 220,199,172 220,199,172 207,190,164 195,176,151 197,176,151 175,157,136 177,158,144 186,171,149 184,169,147 199,187,161 190,177,154 194,181,160 193,179,161 178,164,150 182,171,156 177,166,151 165,155,145 171,163,150 155,147,134 150,144,135 156,150,141 162,156,147 150,144,135 157,151,144 151,145,138 135,129,122 144,138,133 157,151,146 153,147,142 147,141,136 128,121,119 119,112,110 122,115,115 136,129,129 134,129,128 131,126,125 115,110,109 123,121,122 123,121,122 129,127,128 122,120,121 125,123,124 117,115,116 119,117,118 118,116,117 102,100,101 92,90,91 105,103,104 109,107,108 118,116,117 122,120,121
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 239,218,191 225,204,177 221,201,171 219,199,169 212,193,166 205,186,159 200,180,150 179,162,138 189,170,147 190,171,148 194,175,152 174,155,132 189,170,147 194,175,150 194,175,150 214,193,166 210,189,162 204,183,156 205,184,157 204,181,152 215,192,163 205,185,155 196,171,143 207,187,157 219,199,169 203,184,157 183,164,137 189,168,141 184,163,136 198,177,150 185,171,142 169,155,130 185,172,151 173,155,134 151,127,105 131,102,80 127,98,76 122,98,76 111,89,69 104,83,68 97,83,67 94,78,65 68,52,46 51,39,39 72,60,62 74,64,65 50,45,44 46,41,43 57,52,51 62,57,56 66,56,60 66,55,62 75,64,71 84,73,80 82,74,82 102,93,106 167,154,149 230,208,190 243,218,190 241,217,191 215,191,165 223,203,171 223,202,175 221,200,173 213,192,167 209,188,163 210,192,162 216,198,168 219,196,165 209,185,159 226,202,178 223,200,171 224,203,176 203,182,155 207,186,159 223,202,175 205,184,157 192,174,153 181,163,142 206,188,167 214,196,175 191,178,155 177,164,141 199,185,167 191,177,159 175,164,147 165,155,143 166,157,142 152,144,133 149,141,130 156,148,137 157,148,140 157,148,140 155,146,138 146,137,131 150,141,135 135,126,120 141,132,126 134,128,121 139,133,126 137,131,126 144,138,133 146,139,137 137,130,128 143,136,134 140,133,131 122,115,115 128,121,121 135,128,128 120,113,116 141,134,137 140,135,137 148,143,145 140,135,137 127,122,124 120,115,114 125,120,119 133,131,132 127,125,126 122,120,121 120,118,119 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 185,166,143 193,174,151 195,178,152 194,177,151 210,191,164 212,193,166 197,177,147 180,163,139 188,169,146 186,167,144 202,183,160 215,196,173 205,186,163 201,182,157 186,167,142 209,188,161 193,172,145 200,179,152 221,200,173 203,184,159 208,189,164 196,179,153 192,171,146 206,185,160 202,181,156 218,199,172 212,193,166 204,183,156 214,193,166 209,188,161 190,172,142 159,145,120 170,157,136 185,167,146 182,165,141 143,117,94 127,101,78 127,98,78 130,100,83 103,83,65 90,76,62 70,53,43 97,83,69 89,78,73 71,62,58 33,29,38 21,24,31 44,33,40 55,48,48 58,51,51 58,50,56 58,47,56 65,54,63 79,70,81 99,95,106 95,91,102 93,86,96 99,92,92 194,174,154 190,173,147 184,167,141 199,179,147 217,196,169 221,200,173 206,185,160 210,189,164 218,195,166 218,195,166 207,187,155 191,170,143 213,190,161 200,176,150 182,161,134 197,176,149 187,166,139 198,177,150 204,183,156 196,177,152 194,175,150 206,185,160 207,186,161 176,163,140 186,173,150 190,176,158 198,184,166 187,176,157 180,169,154 158,149,134 154,144,132 150,142,131 153,145,134 156,147,139 160,151,143 151,142,134 120,112,101 131,123,112 130,121,113 144,135,127 139,133,126 133,127,120 127,121,114 135,129,122 140,134,129 146,140,135 146,140,135 147,141,136 129,123,118 143,137,132 132,126,121 133,126,124 133,126,124 136,131,128 140,135,132 139,134,131 126,121,118 132,127,126 124,119,118 106,104,105 116,114,115 120,118,119 118,116,117 110,108,109 88,86,87
185,167,146 184,166,145 171,153,132 179,164,144 180,165,145 175,160,138 179,164,142 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 172,159,138 177,165,139 178,166,138 185,172,149 197,184,163 202,188,161 208,194,167 201,184,158 198,184,157 197,183,158 192,178,153 177,163,138 170,156,131 182,168,150 176,162,144 176,163,142 171,158,137 174,160,142 174,162,136 185,167,137 195,176,149 195,178,152 207,193,166 175,160,138 185,168,144 175,158,134 181,164,138 176,155,132 130,106,84 127,100,82 128,101,83 101,81,63 81,62,50 126,106,97 50,36,49 101,87,111 71,60,83 112,110,130 60,61,82 61,53,61 57,52,54 55,49,56 54,46,54 57,47,51 59,49,53 61,54,57 65,59,66 77,71,78 94,87,99 83,77,84 83,70,67 172,153,126 188,169,134 205,186,159 214,194,164 196,175,148 210,189,162 197,174,145 221,197,164 231,207,174 232,209,178 235,212,183 221,201,169 211,190,163 219,198,171 213,193,163 205,182,153 206,183,154 201,178,149 205,184,157 217,196,169 227,203,177 218,194,168 203,181,161 163,145,124 165,151,133 171,157,139 177,162,142 167,156,139 146,135,120 155,143,131 142,130,120 121,109,99 143,135,124 136,128,117 136,128,117 142,137,123 154,149,135 151,143,132 163,155,144 165,157,146 162,154,143 159,151,140 141,133,122 160,154,147 139,133,126 141,134,132 140,133,131 133,127,120 133,127,120 136,130,123 123,117,110 146,140,133 136,130,123 126,120,113 136,130,125 136,130,125 139,134,131 126,121,118 117,115,116 117,115,116 120,118,116 115,113,111 132,130,131 120,118,119
184,167,141 199,182,156 202,185,159 184,169,149 187,172,152 182,167,145 192,177,155 193,179,154 186,172,147 185,171,144 187,172,150 182,166,149 172,156,139 182,168,150 183,170,149 192,179,156 185,171,153 164,150,132 183,168,148 186,171,151 182,169,146 182,169,146 183,170,149 179,166,145 162,149,128 163,150,129 170,156,138 168,154,136 186,173,152 175,162,141 182,171,152 187,175,149 208,189,164 204,185,162 184,167,143 181,164,138 189,170,145 189,172,148 188,171,147 192,175,149 174,155,130 125,106,83 137,108,86 123,96,78 120,94,73 128,103,86 59,40,28 110,100,99 58,48,52 54,42,47 97,83,85 79,71,79 74,69,71 62,57,59 58,52,57 59,52,55 75,62,57 78,66,56 80,65,56 82,67,58 90,74,68 85,74,71 80,73,71 77,69,77 70,58,48 200,185,165 221,201,171 202,181,154 218,197,170 204,187,159 220,200,170 242,220,186 254,232,198 235,214,187 228,207,180 236,212,188 221,197,173 198,177,152 214,194,164 236,213,182 223,200,169 229,206,175 214,193,166 211,190,163 219,195,169 220,196,170 207,186,159 196,179,151 201,189,163 206,194,168 195,180,160 160,149,132 151,140,125 174,162,150 167,155,145 139,127,117 106,98,87 123,115,104 145,137,126 143,133,121 147,137,125 159,151,140 156,148,137 151,143,132 148,140,129 145,137,126 170,162,151 135,129,122 140,134,127 143,137,130 144,138,131 141,136,124 137,132,120 144,139,127 143,138,126 142,137,125 129,123,116 140,134,127 137,131,126 153,147,142 133,128,125 124,119,116 107,100,100 119,112,112 118,116,114 119,117,115 122,120,121 124,122,123
192,175,149 202,185,159 181,164,138 176,161,141 191,176,156 192,178,153 199,185,160 193,179,154 194,180,155 192,178,151 188,173,151 177,161,144 187,171,154 177,163,147 186,173,152 177,164,143 175,161,143 191,177,161 186,170,153 168,152,135 176,163,142 169,159,137 170,159,140 163,152,133 148,137,118 162,151,132 175,161,143 168,154,136 172,159,138 163,150,129 166,156,134 163,148,126 186,167,140 201,182,157 190,173,149 190,173,145 194,175,150 193,176,152 173,159,134 189,172,146 202,183,158 153,134,111 136,107,87 131,102,80 149,118,97 159,130,110 122,99,86 111,98,91 82,65,68 89,72,78 78,67,74 84,78,85 73,71,72 61,59,60 61,55,60 82,71,68 101,84,74 104,85,71 103,82,69 110,89,76 120,97,84 126,105,92 115,99,86 106,89,90 109,90,76 182,165,141 248,212,183 187,164,135 210,189,162 182,165,141 185,166,141 213,193,161 203,186,151 197,178,153 162,143,116 193,174,149 191,167,143 195,174,149 220,200,170 228,205,174 248,225,194 240,217,186 228,207,180 207,186,159 209,185,159 216,192,166 219,199,169 185,169,138 175,163,135 179,167,139 172,157,137 173,162,145 159,148,133 163,151,139 153,138,129 164,149,140 157,149,138 164,156,145 148,140,129 158,146,134 168,156,144 157,149,138 159,151,140 152,144,133 152,144,133 138,130,119 159,151,140 143,134,128 132,123,117 148,139,133 159,150,144 158,150,139 139,131,120 146,138,127 134,126,115 129,121,110 127,121,114 137,131,124 136,130,125 125,119,114 125,120,117 126,121,118 129,122,120 142,135,133 131,129,127 130,128,126 129,127,128 132,130,131
176,161,141 180,165,145 175,160,140 185,170,148 182,167,145 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 191,178,155 192,179,156 183,169,151 176,162,144 179,165,147 161,147,131 159,148,131 157,141,128 147,130,120 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 172,153,139 189,171,150 214,195,170 220,196,172 225,201,175 216,192,166 202,181,156 190,175,153 179,164,142 180,165,143 186,168,147 198,179,156 201,182,157 201,182,157 144,115,93 144,110,88 148,114,92 172,137,112 164,137,121 95,74,70 102,88,88 96,84,86 106,96,97 108,99,95 86,74,74 75,61,61 99,82,72 128,103,84 142,115,97 141,112,92 145,114,95 135,104,85 146,115,94 142,108,86 176,137,109 220,176,148 248,202,172 249,201,174 234,188,162 241,196,173 235,201,179 196,178,159 191,172,149 178,159,134 186,169,145 185,167,146 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,140 189,168,141 200,183,159 197,180,156 192,175,151 190,173,149 178,160,141 177,160,136 182,165,141 169,156,133 178,164,146 173,162,145 170,159,144 163,148,137 160,145,134 174,164,152 159,149,137 166,156,144 117,105,93 147,135,125 157,149,138 156,148,137 127,119,108 145,137,126 149,141,130 137,129,118 148,140,129 142,134,123 146,138,127 149,141,130 137,129,118 139,130,122 142,133,125 128,120,109 137,129,118 133,127,118 143,137,128 141,135,128 144,138,131 126,120,115 122,116,111 114,107,105 102,95,93 128,123,122 136,131,130 112,107,106 129,124,123
177,162,142 164,149,129 185,170,150 190,171,146 198,179,154 178,164,139 193,179,154 194,180,155 172,157,137 153,142,125 170,159,142 178,163,143 187,173,148 181,168,147 176,163,142 155,141,125 163,149,133 144,130,114 171,155,140 166,147,133 176,160,143 187,165,147 168,154,136 156,142,124 167,153,135 151,137,119 179,168,149 168,157,138 192,171,144 209,190,155 221,193,166 211,191,161 209,185,159 215,191,165 189,168,143 192,177,155 180,162,141 186,172,147 172,157,135 195,181,156 192,175,149 172,155,129 139,113,90 148,114,92 139,108,85 160,124,102 176,147,127 158,136,128 161,139,131 162,141,128 175,154,139 170,151,137 131,112,100 136,113,98 156,130,107 161,133,106 164,136,109 163,132,111 152,121,100 155,121,99 160,122,101 226,184,162 255,216,190 255,218,189 251,203,176 244,198,172 232,189,170 216,178,161 187,160,144 188,168,148 164,145,129 198,179,152 185,167,146 190,176,151 171,157,139 174,160,142 189,176,155 184,169,149 175,159,142 190,176,158 185,171,153 179,166,145 184,166,147 188,172,157 181,168,147 186,173,152 165,147,126 185,167,146 205,186,159 216,197,170 201,188,165 199,185,167 145,134,117 167,156,141 171,156,145 174,159,148 170,160,148 168,158,146 156,146,134 162,150,138 148,136,126 151,143,132 142,134,123 143,135,124 153,145,134 169,161,150 159,151,140 152,143,137 135,126,120 129,121,110 128,120,109 135,126,120 150,142,131 159,151,138 159,151,140 149,141,130 153,147,138 150,144,135 164,159,147 147,142,130 139,133,128 120,114,109 120,114,107 127,121,114 129,124,123 126,121,120 138,133,132 128,123,122
182,170,142 181,169,141 197,185,157 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,134,122 172,158,144 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 146,132,116 142,127,116 136,122,106 146,132,118 158,147,130 165,154,137 164,149,127 169,154,132 182,164,143 184,167,143 190,171,146 191,172,147 179,162,138 179,166,143 193,172,147 194,175,150 182,164,143 187,170,146 184,167,139 202,183,158 204,180,156 161,120,100 139,108,85 144,110,90 161,127,107 150,123,105 141,115,101 164,136,123 181,152,132 186,157,137 169,142,124 167,141,120 173,137,115 167,133,111 170,137,110 166,137,106 160,130,102 164,131,106 214,172,150 255,241,216 255,233,205 255,224,193 255,212,184 244,202,178 201,167,147 185,158,140 152,125,118 150,133,134 120,105,113 163,152,137 189,175,157 170,157,134 199,181,160 177,162,142 191,176,154 184,169,147 182,166,149 169,155,137 156,142,124 161,147,129 156,142,124 158,144,126 175,161,145 179,165,149 185,171,153 183,170,147 186,173,150 183,170,147 171,158,137 161,147,129 170,159,142 170,159,142 165,154,139 167,156,141 166,155,140 170,159,144 169,158,143 156,144,132 167,155,143 177,169,158 167,159,148 154,149,137 153,148,136 151,145,136 154,148,139 137,131,126 134,128,123 127,121,114 119,113,106 134,128,121 139,133,126 139,133,126 150,144,137 111,105,98 137,131,124 122,116,109 135,129,122 144,138,129 129,123,116 154,148,141 150,144,137 128,122,115 129,123,118 123,117,112 122,116,111 125,119,114
189,176,153 201,188,165 196,183,160 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,170,154 134,122,110 160,146,132 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 167,153,137 136,121,110 161,147,133 162,148,132 165,154,137 159,148,131 158,143,121 177,162,140 172,155,131 165,146,130 137,126,109 155,144,127 169,158,143 168,156,130 204,191,159 203,182,157 165,147,128 196,179,155 189,172,144 204,185,160 216,197,174 160,124,102 147,113,91 139,105,83 149,118,97 151,122,102 167,138,114 160,131,107 181,152,128 175,144,123 175,144,123 176,142,122 177,140,116 175,135,112 174,137,111 172,136,105 165,129,100 194,157,133 255,233,208 255,240,214 255,238,207 255,232,201 253,208,185 220,180,157 196,164,148 171,148,135 156,138,135 136,123,133 118,106,122 84,74,75 163,148,137 156,142,128 169,154,134 155,140,120 180,165,143 187,172,150 173,157,140 183,170,147 194,181,158 196,183,160 194,181,158 174,161,138 177,163,147 183,169,153 163,149,131 182,169,146 175,166,147 157,148,129 160,146,128 177,163,145 161,150,133 154,143,126 153,142,127 163,152,137 170,159,140 174,163,144 183,172,153 166,154,142 148,136,124 130,122,111 144,136,125 140,135,123 144,139,127 139,133,128 139,133,128 130,124,119 121,115,110 109,102,102 109,102,102 142,136,131 129,122,120 115,108,106 116,109,107 121,114,112 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 129,123,116 125,119,112 133,127,122 127,121,116 137,131,126 133,127,122
182,169,148 174,161,140 176,163,142 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,133 155,142,121 164,151,130 183,170,149 163,150,129 167,153,135 146,132,114 171,159,133 168,155,134 126,117,100 139,130,113 158,143,123 169,154,134 187,173,146 186,172,145 182,167,145 173,158,136 169,154,134 169,154,134 184,169,147 178,163,141 167,148,123 180,163,139 154,139,117 199,182,158 188,171,143 200,181,154 203,184,161 155,124,103 155,119,99 154,116,95 167,131,109 177,142,117 165,131,109 165,131,109 169,135,113 175,141,121 179,147,131 165,134,111 176,136,111 174,135,107 173,134,104 173,133,108 183,141,117 232,192,167 255,235,212 247,189,163 255,206,180 255,215,186 250,205,182 218,177,157 183,151,137 164,141,130 129,113,111 119,111,119 111,104,118 92,83,96 135,122,119 173,162,147 155,139,122 178,165,144 190,177,156 201,186,164 184,170,145 195,181,156 186,172,147 184,170,145 191,178,155 160,146,128 181,168,147 193,179,161 170,156,138 189,176,155 190,177,154 183,170,147 196,179,153 185,170,148 193,179,154 186,172,154 147,136,119 188,177,158 182,168,152 175,161,145 174,160,144 167,156,141 147,136,121 164,154,142 160,150,138 144,138,129 128,122,117 114,108,101 127,121,114 114,108,103 133,127,122 144,137,137 119,112,112 115,108,106 113,106,106 113,106,106 127,120,118 135,128,126 132,125,123 134,128,123 141,137,131 150,146,140 140,136,130 152,148,142 144,138,133 135,129,124 140,133,131 140,133,131 143,134,130 146,137,133
162,149,128 178,165,144 168,155,134 208,191,165 193,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 193,179,154 172,158,133 182,167,145 177,162,140 176,163,142 177,164,143 163,150,129 174,161,140 156,143,122 155,141,123 183,169,151 189,170,143 158,139,116 150,135,113 182,167,145 186,172,147 182,168,143 168,153,133 173,158,138 178,163,141 191,176,154 175,162,141 172,158,140 180,165,145 190,172,151 200,181,156 200,186,159 188,172,159 204,187,163 186,167,140 222,196,171 131,115,100 139,112,94 168,130,109 168,130,111 172,134,113 178,140,119 164,128,108 167,129,108 173,137,115 177,143,123 186,152,134 173,143,117 174,138,109 180,141,113 179,140,108 175,136,106 209,164,141 244,202,180 255,211,186 204,163,145 192,143,123 228,181,160 213,172,152 197,161,141 168,137,125 145,121,115 114,95,99 107,99,105 99,92,104 90,83,97 71,64,74 125,113,115 183,169,151 175,160,140 192,179,158 167,154,133 175,162,141 180,165,145 184,169,149 170,155,135 176,162,144 174,160,146 165,152,131 169,156,135 174,160,142 177,165,139 183,170,147 218,205,182 199,185,160 166,155,136 154,143,128 184,169,149 202,188,163 202,187,167 123,109,93 189,175,159 182,168,150 180,169,150 181,170,151 163,153,141 154,144,132 153,148,134 143,137,128 136,127,121 146,137,131 113,107,102 115,106,102 134,124,123 107,100,100 104,94,93 118,108,107 123,113,112 116,109,109 115,110,109 105,103,101 106,104,102 117,112,109 104,99,96 119,115,109 127,123,117 134,128,123 132,126,121 132,125,123 133,126,124 140,135,134 131,126,125
172,159,138 181,168,145 193,181,153 175,161,136 176,162,137 168,154,129 158,144,119 151,138,117 171,158,137 181,168,145 181,164,140 194,175,150 190,171,146 182,167,145 183,168,146 177,162,140 178,163,141 171,156,134 172,155,129 175,158,132 158,143,121 152,137,115 168,150,129 185,167,146 185,172,151 168,154,136 173,158,138 191,172,149 196,177,152 195,174,149 194,175,152 186,167,144 193,179,154 197,180,154 190,173,149 185,167,146 190,171,148 177,162,140 193,176,152 187,170,144 219,200,173 194,177,153 100,80,62 112,93,79 158,124,102 172,132,109 176,136,111 174,137,113 156,125,104 167,138,118 168,137,116 187,156,135 181,150,129 176,143,118 175,138,112 179,140,112 182,143,115 187,147,122 233,188,165 244,199,176 255,210,183 197,161,143 118,85,74 165,129,111 172,136,118 163,126,111 159,128,118 135,111,105 112,93,95 104,93,102 94,85,98 90,81,94 79,70,83 70,61,72 162,150,138 181,167,149 158,140,119 172,157,137 178,164,146 172,158,140 208,195,174 181,168,147 175,162,141 177,165,139 191,177,159 169,155,137 185,167,146 167,149,128 199,182,158 187,170,146 185,173,147 200,188,162 188,178,156 182,172,150 165,155,133 183,173,151 187,176,157 192,181,162 189,178,159 180,169,150 179,168,149 168,159,144 150,141,126 150,140,128 129,119,107 131,121,109 126,117,102 119,108,101 101,92,84 122,113,105 122,113,109 98,92,87 110,105,102 94,89,86 88,88,83 115,115,112 112,112,109 107,107,104 101,99,97 118,116,114 133,128,127 136,131,130 143,138,137 152,147,146 128,123,125 143,138,140 134,132,133 129,127,128
170,157,136 184,171,148 183,171,143 182,168,143 183,169,144 171,157,132 179,165,140 198,179,156 185,166,143 170,160,136 192,171,148 204,185,160 195,176,151 194,179,157 173,158,136 176,161,139 173,158,136 183,168,146 202,181,156 190,169,144 184,170,143 191,177,150 187,169,148 182,164,143 189,176,155 174,160,142 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,168,143 182,165,139 197,180,156 187,168,145 204,182,162 194,180,155 184,169,147 220,206,181 234,217,191 161,144,120 111,90,75 103,87,72 161,128,103 177,138,110 181,141,116 177,132,111 163,129,109 164,135,113 181,155,134 177,146,127 175,144,123 171,142,118 175,142,115 177,141,112 181,142,114 189,149,124 225,183,161 255,210,189 244,198,172 212,166,150 64,41,28 134,98,90 141,106,93 137,101,91 134,103,93 129,105,97 95,77,74 96,85,94 89,80,93 90,81,94 80,71,84 69,60,73 64,53,60 209,198,181 199,186,163 183,173,151 161,147,129 169,155,137 178,165,144 167,154,133 179,166,145 183,171,145 175,161,143 174,160,142 162,148,130 193,179,161 182,169,148 193,180,159 181,167,151 151,137,121 168,158,136 194,184,162 158,147,130 163,152,135 141,130,115 154,143,128 142,131,116 144,133,118 167,156,141 146,137,122 149,140,125 146,136,124 157,147,135 151,142,125 116,106,96 140,130,118 113,105,92 129,121,110 121,112,104 108,102,95 120,114,107 113,107,102 114,110,104 100,95,92 122,117,114 110,105,102 124,122,120 144,142,140 154,149,148 148,143,142 145,143,141 141,139,137 133,128,130 138,133,135 132,130,131 117,115,116
