77,62,53 77,62,53 77,62,51 78,63,52 79,65,51 78,62,49 78,64,50 83,69,55 84,68,51 84,68,51 87,71,54 87,71,54 88,72,57 88,72,57 83,68,59 88,72,55 90,74,57 92,76,59 91,76,56 80,64,51 75,60,49 75,59,55 66,53,48 73,54,40 67,51,20 77,54,12 142,100,60 80,49,26 106,64,10 156,106,5 149,101,4 114,63,8 148,100,28 155,102,7 208,149,1 103,83,53 110,79,58 111,82,58 111,82,58 113,85,58 113,85,58 116,87,56 116,87,56 114,85,54 114,85,50 116,87,52 121,92,57 126,95,58 131,98,59 131,98,59 135,101,60 138,104,61 137,103,58 137,103,58 141,102,59 141,102,59 141,104,60 143,105,59 142,104,56 141,105,56 143,105,57 143,105,59 143,105,57 146,108,60
78,64,50 76,61,50 79,65,47 78,62,47 79,65,51 78,64,50 84,68,53 83,67,50 81,65,50 81,66,46 80,65,45 84,69,49 84,69,49 76,58,55 83,66,58 85,66,70 85,68,58 85,69,52 75,61,47 75,58,59 72,55,61 68,51,52 70,55,46 70,55,46 78,52,2 134,90,19 117,76,15 120,81,8 119,84,19 151,106,15 164,117,26 153,109,13 179,122,19 210,139,15 228,154,8 166,126,51 110,80,54 108,83,55 111,81,55 110,81,48 114,85,54 116,87,56 114,85,50 116,87,54 117,88,53 120,91,56 128,95,58 130,97,58 132,98,57 139,102,62 141,104,60 141,104,60 141,104,60 140,103,59 141,102,59 142,103,60 141,105,58 139,106,56 144,108,59 142,106,57 143,105,57 145,107,59 149,108,59 148,110,60
79,63,50 79,63,50 80,65,45 78,65,44 83,68,48 85,67,48 83,67,52 84,69,49 83,68,48 84,69,49 85,69,52 86,70,53 87,69,48 89,70,47 92,70,50 88,72,55 78,62,49 78,62,49 72,57,46 71,56,45 71,55,49 64,52,42 75,61,45 66,52,38 77,52,8 127,86,14 141,93,7 70,48,12 83,55,17 128,85,11 134,94,17 82,57,11 155,104,10 223,147,20 222,148,2 195,140,15 130,80,36 127,82,36 118,78,42 115,81,51 121,84,42 116,87,54 116,87,52 118,86,52 125,91,57 128,93,55 129,94,58 130,96,55 133,99,56 139,102,58 140,101,58 138,99,56 135,100,62 138,101,59 141,102,59 143,104,61 142,104,58 142,104,58 142,103,60 143,104,61 143,105,59 146,108,58 145,107,57 149,108,59
81,63,42 82,64,43 79,64,42 79,64,42 79,64,44 79,64,44 83,68,48 87,69,50 84,69,47 81,67,42 89,68,43 88,69,44 92,71,46 90,69,44 86,65,42 78,64,39 85,67,48 83,65,46 80,64,47 78,65,44 79,64,44 79,60,44 71,57,41 66,55,40 59,42,7 108,77,15 131,88,14 97,65,8 109,71,5 142,97,8 160,109,11 200,134,6 200,134,6 188,122,3 191,134,3 179,130,8 181,137,27 118,73,29 119,78,33 116,74,36 127,85,47 222,161,73 127,85,47 126,90,57 128,95,56 130,95,57 132,98,55 135,101,58 137,100,56 138,101,57 138,99,56 130,96,53 139,104,66 142,108,65 140,103,63 141,103,66 142,103,60 142,103,62 143,104,61 143,104,61 143,105,59 145,107,59 147,109,59 150,109,60
89,70,45 87,68,43 90,69,44 93,69,45 93,69,45 93,69,45 94,70,46 97,73,49 95,71,47 97,73,49 100,74,49 97,73,47 93,72,47 92,71,48 81,64,40 78,61,35 81,67,40 79,65,38 76,61,41 74,55,41 75,62,41 76,60,45 69,53,49 47,33,15 55,41,23 80,60,10 115,83,10 103,74,11 139,98,10 190,131,16 185,126,11 198,140,16 188,127,11 191,133,11 184,130,7 176,128,13 176,129,6 145,104,43 125,82,37 123,82,37 116,80,33 239,179,70 237,168,69 164,120,69 130,96,55 135,101,60 135,101,58 133,99,56 140,101,58 140,101,58 136,97,54 142,103,60 142,110,66 152,114,66 157,116,69 157,119,69 155,118,65 154,116,68 145,106,63 145,106,63 143,105,57 145,107,59 147,109,59 150,109,60
93,69,45 94,68,45 92,71,46 93,69,43 94,70,46 95,71,47 94,70,46 101,72,50 100,74,49 101,72,48 98,72,47 94,70,46 91,70,45 82,63,40 76,62,37 91,67,43 86,65,40 85,64,39 81,62,39 73,45,16 46,37,20 59,48,45 44,37,21 61,48,25 52,37,17 56,41,19 77,57,11 96,65,5 75,48,16 73,45,16 95,66,33 80,57,17 127,79,5 178,122,4 173,121,4 154,114,8 170,126,4 174,122,33 129,85,34 123,80,33 122,81,36 240,173,76 243,173,70 238,169,66 190,141,76 139,100,59 138,99,56 140,101,60 141,102,59 143,104,61 142,103,60 140,106,61 153,115,69 135,98,54 137,103,58 140,106,61 144,107,67 155,116,73 148,110,64 146,108,60 147,109,61 148,110,60 151,110,61 151,110,61
93,69,45 93,69,45 90,69,46 96,70,47 98,69,45 98,69,45 100,71,47 99,73,48 101,73,46 100,72,45 95,69,44 91,67,43 89,68,43 84,65,42 79,62,36 93,67,44 85,64,39 84,63,38 74,60,33 90,53,27 52,38,22 51,40,35 43,36,20 56,43,22 55,40,20 71,56,18 73,51,6 114,79,14 72,38,4 58,43,21 65,46,21 97,57,5 148,110,5 148,110,5 149,116,9 137,100,8 169,123,12 163,111,22 117,79,33 122,84,38 127,86,41 232,170,73 242,172,71 249,179,76 241,171,72 161,119,40 140,101,58 140,101,58 142,103,60 141,102,59 142,103,60 142,103,60 142,103,60 142,103,60 143,104,61 143,104,63 140,101,58 145,104,57 147,109,61 149,108,59 150,109,60 149,108,59 151,111,59 153,110,61
90,72,53 97,73,47 98,69,45 101,72,48 102,73,49 101,73,46 100,72,45 100,71,47 98,69,45 100,71,47 97,68,44 95,69,44 82,63,40 84,67,57 88,68,50 92,66,43 87,63,41 76,59,35 72,58,40 86,49,23 45,30,19 45,36,21 44,37,21 51,38,17 57,42,22 60,43,19 68,50,18 68,48,16 94,70,17 108,77,17 117,83,13 126,88,12 133,96,15 136,101,6 144,109,12 130,96,6 170,120,8 152,107,45 108,71,27 128,85,36 132,89,42 211,152,59 216,151,58 241,172,69 249,180,79 246,177,78 153,105,47 142,103,60 142,103,60 142,103,60 141,102,59 140,101,58 141,102,59 142,103,60 141,102,59 143,104,61 146,107,64 142,104,58 144,103,58 138,98,62 133,93,59 147,105,63 149,111,61 152,112,58
81,69,59 101,70,47 98,70,43 96,67,43 100,72,45 102,72,46 102,72,44 100,72,43 98,70,41 98,70,41 96,67,43 93,67,42 87,63,37 85,69,56 90,69,42 87,63,37 73,54,27 82,63,40 99,66,29 77,48,24 42,34,21 46,35,18 48,37,22 56,42,17 60,43,17 62,43,18 63,44,19 67,47,17 70,51,16 84,64,14 92,72,13 114,79,12 128,87,0 145,106,8 120,83,12 134,96,7 159,116,11 137,98,37 103,71,29 123,82,37 126,85,38 195,145,71 209,148,60 223,158,67 235,166,67 240,171,70 239,170,71 184,127,67 142,103,60 142,103,60 142,103,60 141,102,59 141,102,59 143,104,61 143,104,61 145,106,63 145,107,59 146,108,60 145,106,65 145,101,71 145,101,73 142,103,71 148,105,72 158,115,70
96,85,70 102,72,44 100,72,45 101,73,44 101,74,42 102,73,42 102,73,42 98,70,41 98,70,41 97,68,44 96,67,43 88,62,37 86,62,36 94,68,43 89,60,36 87,58,34 69,56,33 105,80,52 127,88,47 77,54,23 63,44,21 47,36,19 49,38,23 57,43,18 60,43,17 61,42,17 62,43,18 65,46,21 83,58,10 108,79,14 126,90,14 140,97,10 148,109,11 139,98,10 121,94,17 136,103,10 134,88,22 126,90,41 99,71,33 115,74,29 103,66,22 162,113,48 189,134,51 200,143,56 214,151,59 235,165,64 245,175,74 239,181,76 159,120,77 142,103,60 141,102,59 140,101,58 141,102,59 143,104,61 143,104,61 145,107,59 146,108,58 147,109,59 147,108,65 149,108,59 149,108,61 150,109,60 151,110,61 157,117,63
94,72,38 101,69,39 101,74,42 101,72,41 103,74,43 103,74,43 101,74,40 100,72,43 98,70,43 97,69,40 95,66,42 89,60,36 88,59,35 89,63,38 86,60,35 86,60,37 70,56,40 104,78,39 127,92,36 128,95,45 83,53,25 66,42,16 52,39,18 57,42,22 60,43,17 61,42,19 58,41,17 54,41,20 62,42,10 92,68,4 105,81,17 106,79,14 103,76,13 103,78,5 129,92,9 143,106,12 132,97,43 101,67,26 107,73,32 113,76,34 105,66,25 131,93,45 170,117,49 182,131,55 187,131,53 210,147,55 237,168,65 236,170,68 252,174,74 213,153,60 147,106,61 143,104,61 143,104,61 146,107,64 146,107,64 146,107,64 146,108,60 146,108,60 146,108,60 152,111,62 151,110,61 152,112,60 156,116,64 159,117,65
101,74,42 101,74,42 102,73,42 103,74,43 103,74,43 101,74,42 101,73,44 100,72,43 97,69,40 96,68,39 90,61,37 86,57,33 94,65,41 87,61,36 86,60,35 81,57,31 65,56,39 113,83,41 131,90,43 133,93,41 77,48,17 81,52,21 57,39,18 55,41,23 55,39,22 52,41,22 54,41,20 55,40,18 60,41,16 63,42,17 66,42,18 69,46,17 99,75,13 122,83,12 133,99,11 114,77,24 147,107,43 100,66,34 98,67,30 99,65,31 109,72,30 106,79,36 144,103,44 161,117,48 178,128,56 193,140,56 227,161,59 239,170,67 248,179,73 249,180,74 223,156,61 143,104,63 142,103,60 142,103,60 145,106,63 147,109,61 147,109,61 147,109,61 146,108,58 151,110,61 152,111,62 156,116,64 157,115,63 159,117,65
105,76,45 106,77,46 106,77,44 102,75,43 101,74,42 101,74,42 100,73,41 98,70,41 97,68,44 94,65,41 87,58,34 87,58,34 90,61,37 86,61,31 84,59,31 79,58,31 60,49,32 115,83,41 131,95,44 110,74,41 76,44,28 75,47,18 60,43,19 50,36,22 49,38,23 49,38,21 52,41,24 57,42,20 58,44,19 62,43,18 67,43,19 100,73,12 122,86,8 129,94,11 137,100,8 128,93,39 120,84,35 87,55,21 99,65,31 98,64,30 99,70,35 94,68,29 98,69,34 128,92,41 153,111,48 169,120,53 206,148,68 227,159,67 239,169,66 247,177,74 251,179,74 241,166,78 145,107,57 143,105,57 145,107,59 148,107,60 149,108,61 150,109,60 150,109,60 151,110,61 155,114,65 153,116,63 154,114,62 153,110,61
105,76,45 108,81,49 104,75,44 102,75,43 103,76,44 102,72,44 101,71,43 97,69,42 97,68,44 88,60,33 86,57,33 91,63,36 90,62,35 86,61,33 79,55,29 76,56,26 59,48,33 114,81,42 119,86,38 98,69,38 71,45,22 71,45,20 60,43,19 50,36,22 48,37,20 50,39,22 50,39,20 54,41,18 57,42,20 62,43,20 102,73,12 121,82,11 131,89,8 138,96,15 115,78,34 145,102,44 84,57,14 87,58,25 95,66,33 98,66,34 93,61,29 92,63,28 91,62,27 96,68,30 120,83,41 138,96,44 180,131,54 193,138,55 236,166,67 247,177,78 242,173,72 255,184,77 202,140,82 143,105,55 146,108,60 148,107,60 148,107,60 150,109,60 151,111,59 155,115,63 152,111,62 156,114,62 154,111,62 147,106,59
103,74,43 104,75,44 99,70,39 101,72,41 97,70,38 98,70,41 96,68,39 94,65,41 90,61,37 88,59,35 87,59,32 94,66,37 91,63,34 91,63,36 90,62,35 90,69,42 57,46,29 110,78,36 119,82,38 84,59,29 55,40,20 62,43,18 60,41,16 55,41,23 48,37,22 49,38,21 61,43,24 68,50,31 84,61,19 106,75,11 122,86,8 114,80,10 113,82,22 106,73,25 139,104,50 96,70,29 83,56,24 80,53,19 83,56,22 88,61,25 89,62,28 91,62,27 103,74,39 109,80,45 94,65,30 95,69,30 142,103,46 175,125,53 211,151,60 242,172,73 246,176,75 252,181,70 250,180,79 152,112,58 147,109,59 148,107,58 149,108,59 150,109,60 151,111,59 150,110,58 157,115,63 157,114,65 149,108,61 141,102,59
102,73,38 99,70,39 101,71,43 101,71,43 100,72,43 96,68,39 94,65,41 89,63,38 88,60,33 87,59,32 93,65,36 94,66,37 94,66,37 94,66,37 90,62,33 90,67,38 56,46,22 107,73,41 125,89,40 75,53,33 52,38,24 57,42,20 62,43,16 62,45,21 57,39,18 53,38,18 65,47,26 110,79,42 113,80,28 105,73,31 112,80,46 110,78,34 118,80,32 138,101,46 96,61,25 85,57,19 79,55,22 86,59,27 85,56,25 94,65,32 89,60,27 89,60,25 103,74,39 108,79,44 110,81,46 104,77,41 97,70,38 149,113,55 183,128,56 224,163,75 240,171,72 248,178,75 253,184,76 214,151,61 147,106,59 149,108,59 147,106,59 147,106,57 149,108,59 151,111,59 149,108,59 145,104,59 140,102,54 135,98,58
102,73,42 102,73,42 99,69,41 98,71,39 98,70,43 93,65,38 93,64,40 88,62,37 87,62,34 86,60,35 87,61,36 86,60,35 86,60,37 84,59,31 83,59,33 71,57,41 76,56,26 94,67,33 131,93,45 75,56,31 52,38,22 53,37,22 61,44,18 58,41,15 55,39,22 56,41,21 56,41,19 64,43,18 82,55,23 120,83,39 125,87,41 129,91,43 132,94,44 89,53,20 83,61,27 77,52,22 83,55,26 81,53,24 86,59,27 90,61,26 94,65,32 94,66,28 105,77,39 106,77,42 110,81,46 109,81,43 99,70,35 116,85,36 149,109,45 204,150,64 227,162,69 239,172,75 252,182,81 246,177,74 147,106,57 149,109,57 150,109,60 149,108,59 149,108,59 145,104,55 144,103,56 139,101,55 134,97,55 129,94,56
101,72,41 101,72,41 99,69,41 95,67,38 95,67,40 94,65,41 94,65,41 94,66,39 91,63,36 91,63,36 94,65,41 93,64,40 91,62,38 85,59,34 82,57,27 97,70,36 108,78,36 108,76,34 129,91,43 92,68,35 48,39,22 51,37,19 55,41,23 55,41,16 56,41,19 64,40,16 60,43,17 61,44,18 61,44,18 63,43,25 62,43,20 60,43,19 73,50,19 71,51,19 79,54,24 80,53,17 82,55,23 82,55,21 87,60,26 86,59,23 90,61,26 97,69,31 110,82,44 108,80,42 108,79,44 108,80,42 112,84,46 98,69,34 130,87,40 179,129,57 218,154,67 231,168,67 226,162,64 244,175,72 182,126,50 149,109,57 151,110,61 145,105,53 145,104,55 143,102,55 141,103,57 135,101,58 131,93,56 126,91,55
101,72,39 97,67,39 96,66,40 96,68,41 95,67,40 96,68,41 95,67,40 94,66,39 91,63,36 94,66,37 94,66,37 90,62,33 85,60,32 76,55,28 75,58,34 101,74,38 117,86,37 124,88,37 131,91,39 91,67,32 50,39,20 51,37,21 54,40,22 55,41,16 59,42,18 61,42,17 63,42,17 63,44,19 73,49,25 75,55,25 74,50,24 80,54,31 130,93,49 97,69,31 78,53,23 75,46,22 83,55,26 88,61,29 86,59,27 89,60,27 100,65,29 142,106,48 106,78,38 109,81,43 106,78,38 104,76,38 106,78,40 111,79,45 106,76,34 157,117,53 202,145,60 227,163,65 236,170,66 241,170,74 217,154,64 152,107,59 149,109,57 148,107,58 145,107,59 136,98,52 133,91,51 128,90,53 124,89,53 118,84,50
108,79,44 106,77,42 105,76,41 106,77,44 105,76,41 105,76,43 103,74,41 105,76,43 103,74,39 103,74,41 99,70,39 98,71,39 94,69,39 77,56,31 99,73,48 113,80,41 127,89,39 133,93,39 131,93,43 85,63,29 56,42,26 51,37,21 54,40,22 60,41,16 64,43,18 63,44,19 62,45,21 67,46,21 68,47,22 121,85,38 131,94,50 96,68,30 125,94,41 124,91,39 84,57,23 77,49,20 79,52,20 82,54,25 112,81,42 132,97,43 152,112,48 141,105,45 109,81,41 108,80,42 108,77,38 106,78,38 108,80,42 112,81,42 99,71,33 129,97,42 180,129,51 200,143,54 233,171,74 239,173,69 235,168,73 154,113,56 147,106,57 141,100,51 139,101,55 136,97,56 128,94,53 127,89,52 118,84,50 115,83,49
113,79,45 112,78,44 112,78,44 112,78,44 110,76,42 110,76,42 108,74,40 106,78,40 106,77,42 103,74,39 101,72,37 99,69,41 96,68,39 84,61,32 117,85,43 128,91,47 135,95,41 147,106,45 135,95,43 84,60,27 56,43,22 57,43,29 53,42,23 61,44,20 62,43,20 63,44,17 62,45,19 69,49,19 68,47,20 119,86,38 120,84,35 118,80,32 120,84,37 119,83,36 72,47,17 87,58,27 117,83,38 133,98,42 152,109,49 153,113,47 156,112,45 137,98,41 116,84,40 117,85,41 117,85,43 118,85,46 120,88,42 121,89,45 117,89,49 108,80,40 157,115,50 183,128,47 203,144,53 221,156,65 218,153,60 179,124,52 150,110,58 148,107,58 147,105,63 142,103,60 138,101,57 135,96,55 132,94,57 130,97,60
113,79,45 108,79,44 112,80,46 112,79,42 113,80,43 108,77,40 110,78,44 113,80,43 111,79,45 103,74,39 102,73,38 98,69,36 88,65,34 65,49,34 123,89,46 132,97,43 138,99,40 152,109,49 150,109,50 101,75,36 60,45,25 59,45,29 58,44,26 59,46,23 59,47,21 65,45,25 70,49,26 62,45,19 97,70,34 114,80,35 121,88,40 128,92,43 124,86,36 132,94,44 131,94,41 147,109,43 154,109,45 157,111,45 154,110,41 174,125,48 175,123,52 121,83,33 118,86,44 119,85,42 121,87,44 121,87,44 123,89,46 126,89,47 123,89,46 106,70,39 128,88,34 157,112,39 187,133,27 196,141,25 207,148,20 192,144,31 145,107,57 145,104,55 143,101,59 138,99,58 135,96,55 135,96,55 135,96,55 131,96,58
112,78,44 112,78,44 112,78,44 110,76,42 110,76,42 112,78,44 112,78,44 105,73,39 106,75,38 104,72,38 101,69,35 95,71,34 75,56,29 64,48,31 123,89,44 136,96,44 149,108,47 147,106,45 145,104,43 109,81,41 60,44,29 61,47,31 59,44,24 70,50,18 95,69,30 98,75,33 104,78,37 111,81,39 117,83,40 117,78,35 127,89,39 134,94,42 136,94,42 144,102,50 142,101,44 157,112,48 162,116,48 167,118,51 155,111,44 167,122,47 166,117,48 119,81,31 115,84,47 118,86,42 118,86,42 120,88,44 124,90,47 128,90,42 125,91,32 142,104,26 161,114,23 173,127,20 201,146,21 216,157,29 216,155,21 204,147,16 152,110,56 147,106,57 144,103,58 139,100,57 140,101,58 138,99,56 132,98,53 134,97,55
111,76,40 114,79,43 108,77,40 108,77,40 103,75,37 104,75,40 98,69,34 96,69,35 95,68,36 94,66,37 94,67,35 79,58,31 60,44,29 63,47,32 123,89,44 134,97,44 142,103,46 147,108,51 149,108,47 118,85,48 61,47,29 61,47,31 62,47,27 80,57,28 97,70,34 101,70,31 116,83,35 118,85,37 120,83,39 122,81,32 128,90,42 134,94,40 140,98,44 138,97,38 138,101,46 153,114,43 160,111,42 159,110,41 161,115,47 162,118,51 149,109,45 93,69,36 101,75,34 114,82,40 117,85,43 119,85,42 125,88,48 121,87,46 146,102,24 150,110,17 160,119,18 166,123,20 197,141,21 206,149,22 211,156,15 200,143,16 198,139,20 144,101,54 136,97,54 135,96,53 138,99,56 131,97,54 129,95,52 132,95,51
117,84,45 116,83,44 115,82,45 116,83,44 113,80,43 108,80,42 104,76,38 104,73,36 103,72,35 97,68,33 96,67,34 69,50,25 59,45,29 62,47,36 110,80,38 133,92,43 136,95,38 152,112,48 150,108,45 128,94,53 65,48,24 58,45,24 59,48,31 70,51,26 91,63,25 103,73,31 108,76,30 117,84,34 121,83,37 116,85,34 119,81,33 135,96,37 142,100,46 144,103,44 151,110,49 145,104,36 155,109,39 155,113,48 161,115,45 159,117,52 141,104,49 86,61,31 86,61,31 88,63,33 98,70,41 117,83,40 118,84,41 130,84,16 153,106,17 142,99,23 146,103,29 169,118,20 196,137,22 198,139,11 213,145,15 204,145,19 170,132,14 140,99,50 135,93,51 133,94,53 128,89,50 124,88,55 137,95,55 135,96,53
120,88,44 118,85,46 114,81,44 116,83,46 113,80,43 110,79,42 105,77,39 106,78,40 104,76,38 104,76,36 103,74,39 74,53,28 63,49,33 62,48,34 110,80,38 136,96,44 146,105,46 153,112,53 148,110,46 118,89,58 63,49,31 63,50,27 60,49,32 60,45,25 84,62,28 91,67,32 98,72,33 115,81,36 113,81,37 119,83,32 126,90,39 136,95,46 142,101,44 147,106,49 158,112,46 159,108,39 160,111,46 152,110,47 151,109,44 143,103,49 148,109,48 93,65,36 96,68,41 94,69,41 96,67,36 97,68,35 109,82,39 138,87,20 150,105,30 130,89,44 109,70,31 144,104,29 180,122,17 184,125,10 200,127,17 173,119,15 119,80,19 135,94,47 131,92,49 131,94,52 126,89,49 129,95,52 135,93,51 134,95,54
