68,61,64 64,59,61 59,56,60 59,56,60 58,55,59 52,52,49 50,45,33 64,36,23 77,43,25 79,43,21 78,44,24 80,44,22 80,44,22 77,46,23 73,44,22 68,39,19 61,40,17 63,42,19 175,73,51 229,84,47 213,84,60 186,72,43 130,60,36 147,66,41 102,60,49 51,30,26 24,23,16 85,57,48 59,44,22 100,76,52 151,102,80 221,165,127 138,91,59 182,136,106 188,137,98 74,53,38 72,49,38 88,60,60 127,93,75 165,136,112 147,118,94 108,81,74 105,72,72 132,92,94 110,77,70 255,162,115 73,45,34 53,31,25 49,32,22 61,33,24 87,50,37 92,51,35 58,59,38 52,56,29 48,61,36 52,55,33 32,40,19 52,57,33 62,70,31 40,44,17 44,49,27 46,49,27 44,51,33 58,60,32
67,61,66 62,58,67 67,61,66 68,62,67 70,63,66 50,40,41 67,49,46 68,57,52 72,61,58 79,67,67 82,72,71 85,72,69 87,74,71 85,73,75 81,69,71 85,73,73 96,75,71 194,86,63 186,72,45 214,78,45 216,80,47 196,78,45 150,60,36 68,35,24 78,63,43 71,59,59 69,51,46 84,67,59 79,56,43 96,67,45 127,85,61 160,110,77 172,119,78 163,119,81 123,86,62 68,46,28 60,34,20 72,50,32 96,76,56 180,145,118 148,115,90 147,105,81 200,140,101 226,152,127 241,157,115 255,184,134 93,37,11 56,35,24 63,37,25 54,34,25 84,49,36 89,50,38 63,55,63 52,50,51 53,51,49 46,47,39 42,45,35 36,43,25 44,43,16 37,53,11 43,48,24 38,43,23 53,52,25 45,48,28
77,67,68 80,70,71 83,76,76 82,72,73 80,73,73 82,72,71 88,77,72 102,81,66 110,84,61 104,86,67 83,76,76 82,72,73 85,75,76 94,81,89 86,77,73 106,67,55 142,60,40 156,69,46 177,76,51 145,64,39 151,66,40 188,77,42 99,43,19 85,78,76 68,61,64 75,68,71 74,64,68 77,70,73 122,99,84 176,132,102 139,94,61 175,109,75 200,143,101 133,87,59 80,49,30 65,38,20 64,38,17 67,40,24 92,70,52 146,120,95 176,136,111 181,123,88 211,135,56 164,109,78 255,147,103 247,148,111 71,36,11 63,36,29 67,36,28 55,43,33 56,42,24 64,45,33 50,52,52 52,52,49 42,40,36 52,53,43 50,50,45 36,37,27 34,37,15 53,57,28 37,44,28 54,59,25 62,61,25 34,42,19
79,68,63 75,64,57 101,84,60 106,86,66 84,73,58 75,66,60 103,92,75 82,70,70 126,105,78 109,89,71 87,74,67 70,63,66 77,67,68 130,72,60 146,58,40 249,97,55 200,89,56 255,89,52 198,78,48 85,42,25 254,93,59 74,36,19 126,65,47 134,78,70 68,56,56 72,60,62 82,69,62 85,68,69 115,96,84 207,166,137 163,121,99 173,115,89 139,89,58 113,72,52 108,60,35 73,38,23 77,42,27 73,41,25 94,64,47 147,118,94 137,118,95 68,58,57 63,53,52 83,79,62 187,129,65 215,99,41 255,151,83 62,43,29 43,34,26 47,39,26 44,42,38 39,37,33 35,37,32 47,47,44 42,45,35 37,38,28 55,56,33 29,31,26 30,32,15 96,89,46 80,80,39 47,48,29 56,61,37 35,45,23
70,63,66 71,61,65 74,69,68 71,64,64 84,75,71 74,64,65 67,62,64 67,61,66 65,60,59 71,61,62 71,61,65 71,61,65 83,64,39 84,52,38 234,100,57 150,60,34 78,44,24 200,79,38 99,44,13 79,36,17 170,70,38 73,44,24 76,51,32 127,58,25 157,122,86 147,108,78 191,140,83 194,144,84 132,106,81 125,103,83 127,98,78 116,96,76 93,69,47 93,49,23 84,49,24 74,38,18 75,41,21 73,42,23 93,64,44 172,135,109 136,118,88 98,86,60 153,133,74 255,203,102 188,107,82 250,131,94 255,132,71 255,148,83 56,49,33 48,49,39 40,42,27 40,46,37 40,41,33 45,47,42 60,62,45 38,39,29 43,44,32 33,39,26 31,33,18 32,33,21 41,44,20 34,46,28 40,50,26 32,42,20
98,84,70 109,93,78 128,104,80 102,80,62 92,73,75 78,64,69 81,67,67 80,69,76 79,70,66 75,63,65 83,71,71 89,77,82 72,67,66 84,66,36 148,99,63 141,107,77 203,153,109 119,77,55 191,153,118 107,91,76 60,57,44 90,72,51 121,100,75 87,62,34 92,74,55 174,122,74 228,164,97 203,142,77 230,162,90 243,169,94 235,168,102 215,169,103 155,123,91 108,85,70 88,71,47 77,46,23 76,45,22 78,47,24 86,66,46 135,114,87 107,93,68 103,89,64 199,165,91 241,181,90 231,125,88 211,111,79 255,134,80 255,144,83 198,123,92 39,37,33 31,34,26 39,40,30 23,26,16 32,41,24 40,39,30 43,46,38 30,33,11 42,47,27 30,32,17 34,38,23 51,54,30 38,49,34 55,63,38 34,47,24
175,117,66 175,120,68 178,127,70 218,151,85 230,158,92 223,155,85 178,129,78 218,154,92 228,157,86 203,145,79 163,113,69 130,94,63 125,104,81 160,112,83 208,143,81 164,112,50 88,70,49 108,93,73 220,152,80 204,140,78 227,164,88 184,131,86 95,76,53 131,102,71 138,102,80 179,129,85 245,172,95 231,157,80 254,178,97 249,172,96 255,178,103 255,186,108 248,174,97 245,171,96 228,153,81 218,151,83 200,139,74 183,131,83 100,96,79 106,97,70 88,82,59 76,72,51 193,156,85 204,163,75 209,111,81 196,107,76 250,128,90 255,149,88 255,150,84 100,77,62 72,65,65 26,34,20 29,35,24 45,49,34 50,51,39 46,47,37 97,94,52 25,28,18 25,27,24 41,42,19 103,94,36 40,49,30 58,66,41 40,50,24
234,161,81 227,153,76 236,162,87 225,152,77 218,144,72 233,162,89 231,160,89 220,152,82 245,173,107 234,159,89 239,168,99 233,162,91 244,166,97 245,167,89 222,151,78 233,156,80 233,159,84 243,168,96 248,164,88 250,175,89 255,179,104 224,151,74 255,181,96 254,178,99 255,190,107 244,168,87 252,174,92 243,165,83 250,173,97 255,203,125 255,190,111 255,204,120 255,181,102 240,166,89 230,155,83 242,166,85 225,150,78 222,148,76 111,107,90 125,108,80 95,89,66 77,73,56 181,150,86 176,142,81 183,104,81 198,112,78 214,111,80 255,137,84 255,152,84 255,155,84 88,78,68 66,68,65 44,45,37 56,55,30 45,46,38 49,47,25 33,34,22 92,92,49 54,56,41 64,59,31 48,44,23 100,90,52 55,59,21 36,44,21
242,164,84 236,158,78 240,159,80 242,166,85 245,171,94 226,152,75 246,172,95 232,157,85 219,145,73 206,145,80 167,129,83 242,169,94 200,151,86 197,146,81 247,172,102 225,154,81 218,150,80 215,147,75 233,163,87 225,152,77 235,161,86 228,154,77 234,161,81 235,165,89 234,162,82 227,154,77 242,166,85 255,174,93 242,169,89 255,181,99 255,224,136 255,210,116 255,201,112 255,180,95 246,165,84 255,178,97 233,156,80 231,158,83 107,105,87 147,128,101 102,93,74 74,74,60 161,137,82 158,131,68 166,94,75 197,112,86 198,105,80 255,130,84 255,143,82 255,156,80 178,125,72 170,141,92 170,129,102 118,97,70 86,64,28 117,98,59 145,102,57 149,116,64 237,169,97 216,152,83 141,103,53 84,77,34 107,97,46 52,50,21
223,145,65 250,172,92 241,168,93 237,160,86 247,170,94 241,164,88 235,158,82 244,167,91 241,164,90 211,142,61 202,131,60 232,166,93 218,149,82 205,142,73 210,136,64 233,162,89 253,180,96 230,156,86 230,159,86 231,158,83 230,153,77 255,182,102 239,167,87 229,156,81 206,140,69 224,154,78 240,164,83 232,159,77 220,147,67 223,151,71 255,209,128 255,215,136 255,219,132 255,187,95 255,193,108 255,191,111 241,160,79 236,162,87 132,118,100 220,191,158 109,99,77 74,76,61 138,116,69 144,123,67 170,107,74 185,102,80 196,109,82 243,121,83 255,137,83 255,150,81 246,173,93 230,157,75 255,170,90 225,151,81 238,163,91 234,154,88 201,148,82 191,144,92 139,108,71 183,135,79 220,163,92 171,130,71 187,146,97 200,149,84
216,144,62 225,153,71 224,150,80 235,162,80 226,154,74 238,160,82 240,165,93 255,179,96 255,187,104 255,202,128 228,153,81 229,163,90 220,152,80 217,151,78 225,150,78 227,153,83 211,137,67 231,157,85 216,149,72 211,143,71 200,138,64 223,149,72 238,165,81 244,168,87 241,169,89 236,161,75 235,158,73 225,155,79 245,171,96 255,179,103 246,163,94 255,184,106 247,162,82 255,191,101 255,219,127 255,231,141 255,229,147 255,217,133 235,195,141 223,185,139 102,97,69 74,77,55 101,94,67 144,123,69 223,172,115 169,98,74 186,104,77 224,117,85 255,129,83 255,144,85 255,149,76 230,159,88 211,140,71 235,160,88 220,148,82 250,169,92 252,178,103 245,170,98 191,133,71 194,150,97 141,104,64 141,96,50 199,143,76 204,147,76
226,153,78 213,148,70 231,157,87 221,151,75 201,134,57 222,154,80 229,159,81 229,156,81 220,153,76 237,170,93 247,170,94 211,142,75 233,159,91 241,167,95 243,169,92 231,159,79 255,173,93 231,158,83 216,146,70 236,168,94 202,140,66 224,153,80 227,153,78 229,152,67 243,165,83 233,156,71 225,152,75 216,143,68 230,156,84 253,173,89 240,162,95 226,158,88 240,167,92 255,176,89 255,176,90 255,201,111 255,229,135 255,211,124 235,196,139 196,162,121 95,89,66 74,76,59 76,74,54 122,103,66 180,142,76 161,96,75 185,107,81 205,112,84 246,125,80 255,144,88 255,157,82 236,162,87 243,164,89 228,164,95 199,138,73 202,138,69 242,169,94 251,170,89 251,172,99 253,175,97 255,189,111 245,166,93 255,186,105 253,173,105
235,163,83 214,148,73 238,171,94 196,130,55 204,136,62 195,127,55 215,144,71 202,134,60 203,140,66 212,146,73 213,150,76 221,153,81 216,149,70 218,145,70 245,168,92 225,151,76 228,146,72 255,200,114 255,177,94 255,185,104 230,153,77 242,166,85 234,158,79 230,162,88 228,157,86 208,140,66 220,146,74 231,158,78 255,173,93 236,155,76 252,179,99 222,154,82 201,139,65 233,160,83 254,170,92 255,177,90 255,193,110 255,175,97 150,112,66 114,91,78 89,78,63 78,75,60 75,70,56 97,81,64 107,64,47 150,91,72 178,102,80 192,105,80 236,125,79 252,145,86 237,159,79 244,156,79 255,185,103 255,176,93 245,162,77 255,178,94 255,183,98 242,158,73 253,166,80 229,153,74 237,160,84 234,156,85 230,156,86 221,150,79
220,152,78 201,133,59 216,149,72 233,155,75 255,179,99 231,151,65 253,180,100 236,169,92 224,158,83 241,175,93 239,167,85 217,147,71 211,145,74 207,141,70 221,153,81 223,153,77 229,154,89 237,162,97 232,155,81 240,159,78 223,142,61 116,86,71 92,75,67 89,69,60 104,73,52 111,81,64 171,119,69 241,173,99 255,187,109 245,161,85 226,152,84 255,193,108 255,179,97 255,191,100 255,167,87 255,220,126 219,143,64 255,187,102 247,173,103 90,68,60 83,60,57 81,58,55 78,58,51 88,56,51 124,76,62 147,86,68 168,94,71 176,97,74 228,157,86 215,137,68 227,153,81 217,153,84 214,147,79 213,146,78 227,153,83 249,172,96 246,163,80 255,172,88 255,195,105 255,178,95 255,180,102 240,156,78 241,160,79 223,155,81
216,143,66 255,186,109 218,147,74 254,187,119 249,175,98 209,141,67 255,194,118 242,171,98 244,174,98 227,157,79 236,166,90 233,162,91 225,157,87 197,139,73 204,136,62 247,175,95 242,169,89 236,163,83 255,179,95 255,181,98 238,159,95 181,134,73 86,74,76 86,69,72 99,87,77 170,146,122 118,104,90 120,98,80 92,88,80 96,81,70 232,148,72 231,156,86 238,161,76 220,133,51 213,136,62 255,182,102 255,184,101 255,176,100 255,189,112 228,151,77 182,131,105 111,68,51 98,66,52 106,69,54 208,145,94 225,159,107 99,61,51 169,111,58 206,146,78 206,145,84 226,150,90 238,165,88 243,153,77 255,199,122 242,164,86 255,187,98 229,152,76 220,144,65 245,172,97 233,162,93 233,163,87 232,166,95 209,138,67 218,147,74
253,173,89 239,165,88 246,173,93 231,157,80 230,156,86 211,141,63 223,146,72 241,167,92 229,156,81 242,168,93 231,157,82 251,172,97 232,159,84 201,132,51 216,139,65 236,168,98 232,158,86 225,151,79 243,168,96 247,173,98 237,163,91 219,145,68 184,123,60 212,147,83 251,181,105 249,175,103 171,155,111 220,211,166 99,89,47 143,114,94 88,78,77 82,72,73 88,78,77 87,75,77 88,76,76 88,78,77 89,83,78 88,79,71 92,82,83 105,93,83 150,122,93 170,125,90 209,161,103 226,152,82 225,151,76 222,148,80 199,136,87 214,143,70 215,147,75 208,144,75 222,154,91 234,166,96 217,154,82 217,151,80 230,164,91 222,156,83 244,171,96 229,162,85 226,152,84 228,153,83 223,153,77 245,167,96 222,156,83 227,153,81
255,199,105 246,160,71 248,175,91 241,164,77 255,185,100 255,173,83 252,168,88 243,164,89 230,156,79 229,158,87 201,133,61 223,149,81 185,121,52 196,130,57 227,165,86 214,143,70 185,136,67 226,170,103 225,157,83 238,165,90 240,167,92 247,174,97 243,173,95 252,174,92 234,156,76 251,167,84 194,182,141 255,251,199 255,255,179 144,116,87 111,82,58 104,70,25 105,74,51 90,77,74 75,65,64 81,71,72 86,76,75 80,68,73 87,77,81 79,69,68 81,71,70 73,71,67 83,76,74 83,72,69 86,70,66 120,99,84 240,167,92 197,141,74 192,134,68 220,153,87 203,142,77 222,158,89 239,165,90 233,159,89 250,176,101 226,152,75 212,138,61 230,157,80 233,156,82 228,153,81 247,173,98 236,162,87 210,136,59 242,168,91
247,166,89 254,173,96 255,178,100 214,137,63 232,155,79 225,152,77 227,151,72 225,144,67 247,173,101 232,158,81 247,173,96 255,180,99 249,165,85 247,170,94 225,151,81 234,161,81 241,168,86 236,163,83 236,162,87 229,156,81 225,153,73 216,143,66 230,157,80 247,174,94 236,160,81 255,188,104 255,234,166 243,217,149 255,230,171 243,170,90 235,167,106 242,203,160 255,175,97 240,164,85 238,164,89 220,151,86 208,143,81 121,89,55 108,74,42 106,81,62 89,67,59 96,80,76 83,72,67 82,70,60 90,74,68 126,89,63 230,162,92 208,145,73 209,149,81 222,163,88 250,188,114 220,148,82 238,169,102 201,137,68 209,145,78 222,149,72 232,157,85 218,150,80 232,158,83 212,144,70 245,171,94 222,156,81 77,64,57 120,100,80
220,142,64 226,148,70 255,176,91 245,165,81 252,179,99 243,161,87 237,161,80 242,165,91 235,161,86 226,152,80 245,171,99 226,151,79 235,159,78 247,171,88 251,178,103 227,153,81 238,165,88 217,144,67 237,164,87 216,149,72 237,164,89 190,122,50 242,166,85 218,147,74 216,142,67 234,160,88 230,165,101 255,246,185 255,199,118 247,172,100 243,165,98 185,166,131 248,181,102 242,165,91 212,145,79 234,173,112 178,128,66 84,66,36 230,167,95 238,161,85 239,164,92 229,158,87 234,161,84 223,149,81 237,160,84 218,147,76 239,168,97 206,140,65 222,154,82 191,123,51 249,170,97 222,148,76 214,143,70 229,156,81 238,159,86 229,155,83 215,141,71 248,173,101 230,159,86 205,137,67 230,167,93 238,167,94 230,159,88 200,144,79
255,181,103 234,156,78 237,154,67 248,168,84 255,188,107 255,188,101 254,174,88 255,183,100 234,156,76 233,161,74 241,160,81 248,164,84 244,163,84 255,179,96 227,150,74 239,161,83 236,168,96 227,159,85 230,156,86 228,153,81 228,151,77 236,160,79 255,192,108 204,152,92 112,91,64 89,70,54 109,94,85 255,209,112 255,184,98 255,191,112 255,192,108 88,80,56 254,183,112 251,170,93 221,160,95 215,178,134 234,159,87 101,67,26 209,192,166 231,157,80 249,172,98 239,165,88 226,149,64 255,193,115 226,152,80 215,149,78 238,167,96 236,165,94 232,161,90 232,161,90 208,142,71 201,130,57 239,166,91 218,151,74 237,161,82 233,160,83 222,151,78 229,161,87 218,145,70 222,154,80 231,160,87 238,164,96 254,183,110 219,151,79
255,184,104 244,172,92 239,155,77 255,184,92 245,158,74 255,176,93 249,172,83 255,186,102 255,184,104 244,168,85 252,171,90 255,179,105 234,160,90 236,158,80 228,154,77 238,160,89 225,150,80 242,168,91 222,149,72 214,148,75 239,160,85 246,168,88 242,164,84 243,165,87 238,164,87 221,146,74 230,157,80 235,159,80 202,134,62 132,88,46 128,97,76 206,142,73 255,179,97 249,176,96 103,79,46 195,174,149 255,188,98 197,134,67 177,163,138 214,143,72 215,147,73 217,144,69 236,158,78 255,204,119 232,159,79 228,154,77 223,145,74 233,161,74 227,150,74 225,151,74 236,161,75 239,167,80 250,173,88 255,183,108 223,149,72 248,175,93 214,156,92 203,146,77 243,165,94 225,155,79 189,136,68 168,115,47 208,145,78 228,161,93
243,168,98 182,108,40 230,158,78 237,161,82 185,119,48 255,176,89 255,185,100 255,194,109 255,212,132 255,186,110 255,190,107 232,155,81 236,161,89 247,170,94 242,166,85 248,170,90 246,175,104 217,147,71 237,160,84 220,152,78 213,139,67 251,172,99 248,170,90 236,158,80 212,144,70 250,174,95 250,172,92 255,182,98 225,151,74 205,129,46 251,170,89 255,173,86 246,172,100 248,165,82 111,68,23 199,165,131 125,84,53 136,101,76 227,175,125 231,160,91 224,151,74 232,155,79 242,168,93 254,173,94 226,152,80 230,156,81 242,164,84 230,154,71 214,146,74 199,131,59 208,140,70 234,160,85 218,145,68 230,162,90 208,141,73 185,134,79 235,164,93 194,151,91 158,127,78 186,130,65 156,110,51 202,146,83 163,109,48 182,130,68
254,170,92 255,172,85 246,162,79 252,168,90 255,192,113 230,147,64 248,167,88 231,143,64 249,173,94 255,189,109 255,193,117 255,182,103 228,150,68 243,165,96 255,184,102 245,169,88 237,156,75 247,167,83 248,170,90 237,154,69 224,150,75 227,153,76 237,160,84 212,147,69 224,151,76 230,154,73 255,177,87 255,176,97 243,163,79 255,181,98 237,157,73 255,186,94 212,159,95 204,151,87 188,142,103 197,137,87 253,180,105 237,158,83 228,154,79 248,174,97 248,173,87 216,140,61 242,168,93 208,137,68 233,159,89 230,156,84 229,151,80 223,148,76 227,153,83 224,153,80 200,130,54 219,166,102 218,147,78 212,145,77 73,58,49 128,96,64 173,123,63 199,140,81 216,156,88 160,121,91 187,136,69 184,134,72 165,114,57 203,146,77
255,211,122 239,155,75 255,188,107 224,147,62 238,166,82 255,185,98 252,174,96 255,178,103 252,170,98 235,160,88 255,173,93 251,173,93 255,202,117 255,186,103 255,170,93 255,183,104 249,172,85 255,178,91 250,176,101 217,154,78 239,166,91 236,165,92 227,157,81 234,160,83 228,155,73 242,166,87 247,170,94 235,161,91 221,142,69 251,181,103 247,163,83 254,174,90 234,156,74 249,171,89 251,170,93 225,151,76 255,178,102 231,156,84 225,152,77 232,157,87 230,154,71 249,176,92 250,173,88 255,187,109 222,148,76 215,141,69 214,153,72 255,189,107 255,179,96 223,149,72 226,152,80 211,143,69 241,167,95 248,174,106 227,164,92 223,155,85 235,169,98 226,158,84 197,134,65 180,131,64 203,147,80 192,136,69 210,155,85 225,159,86
255,202,110 255,224,128 253,175,97 254,170,85 233,155,84 220,147,72 199,131,57 243,167,84 241,156,76 246,162,86 250,169,92 248,174,97 203,136,68 229,159,83 244,170,98 231,157,87 226,151,79 255,175,101 250,176,99 227,153,76 214,151,84 250,176,99 255,195,117 252,178,101 255,207,125 255,181,99 214,138,59 240,159,80 238,160,78 233,157,76 255,175,87 255,185,101 247,164,81 255,209,125 255,194,109 255,199,109 212,135,59 236,162,87 233,156,82 255,195,110 251,173,93 220,146,69 207,136,63 203,139,70 233,160,85 232,160,71 230,163,84 243,165,83 249,179,101 222,149,72 220,146,74 241,168,93 254,173,96 220,147,67 214,143,70 223,150,75 177,117,49 222,154,82 227,159,85 191,125,54 209,147,75 213,150,78 192,133,58 209,131,62
214,143,74 246,167,92 254,162,78 238,165,81 255,200,111 255,208,122 255,178,93 255,196,116 222,148,76 247,166,87 252,174,105 233,152,75 223,140,73 227,152,82 189,124,60 252,179,95 165,106,49 240,163,89 211,145,74 238,167,94 213,147,76 225,156,75 240,159,82 255,179,100 236,160,81 218,141,65 212,138,63 248,167,88 255,188,97 237,153,75 242,159,74 255,176,87 255,187,97 235,153,63 217,143,71 228,159,92 244,165,90 240,164,85 237,155,81 255,179,101 197,129,57 208,144,80 223,155,83 244,171,94 237,160,84 255,195,109 237,174,98 255,179,103 243,160,77 227,153,76 255,182,107 242,166,83 252,175,101 218,147,74 255,183,106 233,154,79 222,154,82 232,161,92 210,144,73 202,138,74 196,136,66 224,161,89 203,140,71 213,149,80
