157,206,255 157,206,255 163,206,255 167,212,255 160,204,255 160,204,255 159,203,255 159,204,255 160,205,255 166,206,255 160,209,255 163,211,255 160,208,255 158,206,255 161,211,255 165,212,255 168,215,255 165,211,255 162,210,255 164,209,255 162,210,255 159,209,255 156,209,255 156,209,255 159,207,255 159,207,255 158,207,255 161,209,255 167,210,255 165,209,255 170,210,255 171,211,255 170,212,255 170,212,255 171,213,255 166,206,255 120,149,194 94,92,102 79,69,98 71,72,91 71,73,98 84,79,97 91,87,100 69,66,81 79,76,91 80,75,93 83,78,96 72,69,84 58,57,72 56,58,72 66,65,82 62,61,78 58,57,74 62,61,78 64,63,80 60,59,76 61,58,73 86,82,95 74,69,85 66,61,77 84,80,91 69,68,83 57,56,71 56,55,70 58,57,74 63,62,79 62,61,78 56,55,70 56,55,70 55,52,67 59,56,71 67,65,75 69,65,74 83,74,87 93,84,97 108,99,110 72,63,74 69,65,74 111,102,113 82,70,84 83,76,88 77,73,84 65,63,73 52,50,60 52,48,61 76,72,81 63,57,64 55,49,56 53,47,54 51,45,52 58,50,58 51,43,51 63,55,61 55,51,60 51,48,54 45,42,48 51,45,50 68,62,67 68,62,67 42,39,43 46,43,47 46,43,47 44,41,45 45,42,46 51,48,52 59,51,57 95,87,93 68,55,63 103,93,94 69,64,66 74,72,73 54,51,57 49,46,52 42,39,45 42,39,45 49,45,56 54,50,59 49,45,54 51,47,56 48,44,53 49,43,50 40,34,41 46,40,45 42,36,41 38,35,39 38,35,39 44,42,50 51,49,57
159,208,255 159,208,255 158,207,255 160,208,255 160,209,255 160,209,255 160,209,255 160,209,255 160,209,255 169,212,255 170,213,255 169,215,255 165,215,255 163,214,255 162,212,255 159,210,255 164,212,255 164,212,255 166,211,255 161,209,255 164,209,255 172,213,255 170,214,255 170,214,255 167,212,255 160,213,255 156,213,255 154,211,255 156,209,255 155,210,255 158,209,255 158,208,255 157,208,255 157,207,255 154,204,255 81,88,111 88,86,98 82,79,94 79,77,89 76,73,90 80,77,94 85,77,94 93,85,102 87,82,98 83,78,94 82,74,91 98,90,107 60,59,74 56,58,72 58,57,72 64,63,80 60,59,76 58,57,74 60,59,76 66,65,82 59,58,75 65,57,74 97,87,105 71,63,82 69,62,76 88,84,95 64,63,78 56,55,70 57,56,71 57,56,73 64,63,80 59,58,75 56,55,70 56,55,70 57,56,71 58,57,72 58,54,65 81,74,84 87,78,89 93,84,95 101,89,101 69,62,72 81,74,84 83,74,85 91,79,93 79,72,84 70,66,77 66,64,74 52,50,60 54,51,57 82,73,86 60,57,63 53,50,56 52,49,55 49,46,52 49,43,50 70,64,71 51,50,55 52,51,56 49,46,52 48,45,51 50,44,49 71,65,70 68,62,67 41,38,42 40,37,41 46,43,47 39,36,40 44,41,47 54,51,57 57,55,63 73,65,71 114,99,107 103,90,98 67,61,68 54,51,57 53,52,57 39,38,43 37,36,41 46,43,47 47,43,52 45,42,48 52,49,55 42,39,43 48,45,49 47,44,48 39,36,40 43,38,40 44,38,45 39,36,40 39,36,40 44,42,50 52,50,58
167,217,255 167,217,255 167,217,255 163,212,255 163,212,255 163,212,255 162,211,255 162,211,255 165,214,255 165,216,255 174,219,255 174,219,255 170,219,255 169,220,255 166,216,255 165,216,255 166,213,255 166,214,255 165,212,255 162,213,255 161,212,255 162,210,255 160,210,255 160,210,255 164,211,255 161,212,255 161,216,255 163,218,255 161,218,255 161,218,255 160,217,255 160,218,255 167,214,255 163,216,255 135,181,245 71,67,87 74,74,84 76,75,90 67,64,79 65,62,79 72,69,86 82,74,91 84,76,93 92,87,103 86,81,97 85,77,94 101,93,110 59,58,73 61,63,77 65,64,79 63,62,79 59,58,75 63,62,79 60,59,76 67,66,83 59,58,75 70,62,79 101,91,109 75,67,86 69,62,76 82,78,89 59,58,73 53,52,67 58,57,72 57,56,73 66,65,82 60,59,76 56,55,70 53,52,67 58,57,72 66,65,80 61,57,68 86,79,89 89,80,91 105,96,107 94,82,94 79,72,82 96,89,99 86,77,88 86,74,88 79,72,84 69,65,76 55,53,63 52,50,60 72,69,75 68,59,72 52,49,55 53,50,56 52,49,55 46,43,49 53,47,54 67,61,68 45,44,49 48,47,52 48,45,51 48,45,51 62,56,61 79,73,78 49,43,48 40,37,41 41,38,42 44,41,45 45,42,46 46,43,49 49,46,52 54,52,60 65,57,63 115,104,111 75,64,71 55,49,54 51,48,54 48,47,52 38,37,42 38,37,42 51,47,56 49,45,56 48,45,51 41,38,44 41,38,42 49,46,50 48,45,49 41,38,42 42,37,39 46,40,47 39,36,40 41,38,42 44,42,50 48,46,54
170,220,255 170,220,255 171,221,255 175,220,255 175,220,255 175,220,255 174,219,255 173,221,255 168,220,255 164,218,255 167,216,255 166,217,255 164,218,255 166,217,255 166,217,255 163,217,255 166,220,255 166,220,255 168,219,255 168,218,255 167,221,255 173,221,255 175,221,255 177,223,255 174,222,255 170,219,255 170,219,255 170,219,255 170,221,255 169,220,255 167,221,255 170,220,255 165,205,255 108,136,172 78,74,110 67,64,81 72,69,86 78,75,92 65,62,79 62,59,76 62,59,76 68,65,80 77,70,82 90,83,97 89,82,96 86,78,95 97,89,106 71,68,83 64,63,78 64,63,78 59,58,75 60,59,76 62,61,78 62,61,78 66,65,82 59,58,73 92,86,91 93,82,91 80,76,85 77,77,87 74,72,82 60,57,72 51,54,65 60,58,70 58,57,72 63,62,77 58,57,72 57,54,69 54,51,66 59,57,69 73,69,82 75,68,78 84,76,84 87,79,87 98,90,98 79,71,79 76,68,76 111,99,111 85,78,88 68,64,73 65,61,70 63,59,68 53,51,59 53,51,59 83,75,83 52,53,58 52,48,57 59,55,64 46,43,47 44,41,45 56,50,55 51,45,50 46,45,50 51,50,55 49,46,52 53,50,56 77,71,76 68,62,67 44,38,43 40,37,41 37,34,38 38,35,39 39,36,40 54,50,59 54,50,59 51,47,56 68,64,73 66,58,66 57,49,57 48,45,49 48,45,49 42,39,43 42,39,43 39,36,40 45,42,46 45,42,46 46,43,47 41,38,42 41,38,42 49,46,50 40,37,41 40,37,41 40,37,41 49,46,52 40,37,41 45,41,50 38,34,43 48,46,54
175,220,255 175,220,255 174,219,255 173,221,255 174,222,255 174,220,255 174,220,255 174,219,255 174,219,255 172,220,255 171,221,255 173,222,255 170,222,255 172,221,255 172,222,255 174,222,255 178,226,255 178,226,255 175,223,255 171,222,255 172,222,255 177,220,255 178,222,255 179,223,255 178,221,255 177,223,255 178,223,255 177,222,255 175,223,255 175,223,255 170,222,255 173,221,255 171,206,255 81,83,108 75,65,85 68,65,82 75,72,89 72,69,86 67,64,81 64,61,78 62,59,76 62,59,74 94,87,99 91,84,98 104,97,111 90,87,102 73,70,85 68,65,80 62,61,76 63,62,77 58,57,74 63,62,79 62,61,78 62,61,78 67,66,83 59,58,73 100,99,116 90,80,98 116,76,67 130,73,44 140,77,44 128,75,34 139,74,10 60,58,68 62,61,76 64,63,78 57,56,71 55,52,67 54,51,66 60,58,70 65,61,74 82,75,85 85,77,85 92,84,92 102,94,102 78,70,78 78,70,78 108,96,108 82,75,85 55,51,60 56,52,61 58,54,63 57,55,63 59,57,65 76,68,76 53,54,59 60,56,65 58,54,63 42,39,43 42,39,43 72,66,71 51,45,50 47,46,51 51,50,55 47,44,50 54,51,57 75,69,74 51,45,50 48,42,47 37,34,38 38,35,39 41,38,42 44,41,45 52,48,57 49,45,54 54,50,59 58,54,63 56,53,59 47,44,50 47,44,48 46,43,47 40,37,41 41,38,42 49,46,50 44,41,45 44,41,45 42,39,43 42,39,43 42,39,43 47,44,48 40,37,41 39,36,40 41,38,42 47,44,50 46,43,47 49,45,54 42,38,47 50,48,56
172,222,255 172,222,255 172,222,255 173,223,255 174,224,255 176,224,255 176,224,255 176,224,255 176,224,255 174,224,255 176,226,255 176,225,255 173,223,255 175,223,255 174,222,255 174,222,255 176,224,255 176,224,255 174,224,255 173,223,255 173,223,255 171,221,255 172,222,255 172,222,255 175,223,255 175,223,255 173,223,255 173,223,255 174,224,255 174,224,255 173,223,255 174,225,255 173,224,255 49,71,101 64,67,89 71,68,85 80,77,94 70,69,86 66,65,82 60,62,78 58,60,76 60,62,78 88,85,102 78,75,92 62,59,76 62,59,76 66,63,80 65,64,79 57,54,69 58,55,70 60,59,76 63,62,79 62,61,78 63,62,79 69,68,83 66,62,82 143,92,68 204,121,81 134,68,36 132,69,36 127,64,40 87,51,18 91,39,18 88,55,44 60,59,74 63,62,77 55,54,69 52,51,66 55,50,66 74,70,79 67,61,66 87,78,89 86,78,86 106,98,106 106,98,106 77,69,77 109,101,109 91,87,96 56,52,61 58,54,63 53,49,58 52,48,57 49,50,55 71,65,72 79,73,78 45,43,51 62,58,67 54,51,57 42,39,43 44,41,45 73,66,69 48,45,49 48,44,53 48,45,49 47,41,46 61,55,60 63,60,64 41,38,42 39,36,40 31,28,32 41,38,42 44,41,45 47,44,48 51,48,54 47,44,50 51,48,54 51,48,54 54,51,57 45,42,48 51,48,52 48,45,49 44,42,43 40,37,41 46,43,49 47,44,48 44,41,45 45,42,46 47,44,48 45,42,46 42,39,43 41,38,42 44,41,45 46,43,49 45,42,48 41,38,42 48,44,53 48,44,53 47,43,52
176,226,255 176,226,255 177,227,255 177,227,255 177,227,255 176,226,255 177,227,255 174,224,255 174,224,255 176,226,255 176,226,255 176,226,255 177,226,255 176,227,255 176,227,255 176,227,255 176,227,255 176,227,255 171,225,255 174,228,255 176,227,255 176,227,255 176,227,255 176,227,255 176,227,255 176,227,255 176,227,255 176,227,255 177,227,255 176,226,255 178,225,255 175,227,255 179,227,255 93,124,180 63,67,82 79,76,93 66,63,80 71,70,87 78,77,94 76,69,83 74,67,81 64,61,78 72,71,88 74,71,88 62,59,76 62,59,76 64,61,78 63,62,77 55,52,67 54,51,66 62,61,78 66,65,82 62,61,78 60,59,76 65,67,81 97,69,67 132,74,37 103,57,31 107,56,32 107,61,35 92,47,26 70,30,7 93,48,25 87,42,21 59,58,73 59,58,73 58,57,72 53,52,67 58,53,69 88,84,93 90,84,89 89,80,91 100,89,98 110,99,108 93,82,91 93,82,91 99,88,97 60,56,65 51,47,56 51,47,56 47,43,52 53,49,58 62,56,63 86,75,84 64,58,63 50,48,56 55,51,60 51,48,54 41,38,42 44,41,45 66,58,64 47,43,52 52,48,57 48,45,49 51,45,50 69,63,68 48,45,49 45,42,46 39,36,40 37,34,38 37,34,38 44,41,45 46,43,47 49,46,52 52,49,55 48,45,51 47,44,50 46,43,49 49,46,52 46,43,47 48,45,49 47,44,48 45,41,50 45,41,50 47,44,50 46,43,49 48,45,49 49,46,50 47,44,48 40,37,41 41,38,42 41,38,42 44,41,47 41,38,44 51,47,56 53,50,56 46,42,51 42,38,47
177,232,255 176,231,255 175,230,255 176,231,255 177,232,255 175,230,255 177,232,255 173,227,255 177,231,255 175,229,255 173,227,255 178,229,255 173,224,255 177,229,255 176,228,255 177,227,255 177,229,255 177,229,255 177,229,255 177,229,255 178,230,255 179,231,255 177,229,255 177,229,255 177,229,255 177,229,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 177,229,255 178,228,255 159,206,255 71,63,80 84,79,95 99,92,104 119,110,123 112,107,123 81,76,92 80,75,91 81,76,94 73,76,98 68,65,80 60,58,78 60,59,76 62,61,78 58,57,72 55,52,67 52,49,64 65,64,81 64,63,80 59,57,77 64,62,82 71,67,89 135,98,95 102,52,19 107,49,27 83,45,26 74,43,22 69,38,19 75,41,19 105,57,28 86,61,58 60,57,74 59,56,73 60,57,74 53,50,65 75,68,80 82,70,84 103,91,105 91,79,91 109,97,109 99,90,103 95,87,93 94,83,92 76,73,79 49,45,54 47,43,52 69,65,74 56,52,61 49,45,54 50,44,51 70,59,68 56,50,55 52,50,58 51,49,57 48,46,54 48,42,47 60,54,59 53,52,55 48,47,50 52,51,54 53,47,52 59,56,60 59,56,60 44,42,43 42,39,43 45,42,48 48,45,51 49,46,52 49,46,50 49,46,50 47,44,50 48,45,51 55,52,58 47,44,50 51,47,56 51,47,56 48,45,49 48,45,49 41,38,42 42,39,43 45,42,46 46,43,47 46,43,47 45,42,46 51,48,52 47,44,48 47,44,48 44,41,45 44,41,45 44,41,45 40,37,41 42,39,43 51,48,52 48,45,49 39,36,40
140,192,255 146,198,255 161,213,255 175,229,255 159,213,255 143,196,255 129,182,255 128,181,255 128,181,255 117,169,252 110,162,247 99,147,236 104,152,241 125,173,255 142,190,255 162,211,255 171,221,255 177,228,255 180,232,255 180,232,255 180,232,255 178,230,255 182,235,255 180,233,255 179,231,255 179,231,255 178,228,255 180,231,255 180,230,255 180,230,255 181,231,255 186,238,255 181,232,255 174,224,255 59,72,89 73,68,84 100,93,105 113,104,117 72,67,83 62,61,76 57,56,71 56,56,68 74,75,94 67,64,79 60,58,78 64,63,80 62,61,78 58,57,72 58,55,70 52,49,64 64,63,80 59,58,75 59,57,77 71,69,89 74,66,83 110,114,87 114,58,34 76,36,13 73,42,21 58,32,9 56,25,6 76,42,20 101,55,37 60,62,76 60,57,74 60,57,74 58,55,72 55,52,67 88,81,93 103,91,105 99,87,101 106,94,106 95,83,95 89,80,93 90,82,88 91,80,89 55,52,58 54,50,59 49,45,54 49,45,54 48,44,53 49,45,54 53,47,54 84,73,82 61,55,60 62,60,68 50,48,56 48,46,54 64,58,63 56,50,55 49,41,47 62,54,60 54,53,56 51,45,50 49,46,50 51,48,52 45,42,48 46,43,49 49,45,56 51,48,54 53,50,56 48,45,49 46,43,47 47,43,52 48,44,53 51,48,54 51,48,54 47,44,50 48,45,51 46,43,47 48,45,49 40,37,41 42,39,43 44,41,45 47,44,48 41,38,42 47,44,48 52,49,53 48,45,49 42,39,43 44,41,45 46,43,47 42,39,43 41,38,42 41,38,42 52,49,53 41,38,42 38,35,39
90,143,223 96,149,229 111,164,242 110,163,239 102,155,231 95,148,226 83,136,214 82,135,215 88,141,221 99,149,230 112,162,243 114,164,245 92,142,223 90,137,233 90,137,233 84,131,227 94,142,231 99,148,234 115,165,244 114,164,243 111,161,238 122,172,249 143,195,255 145,197,255 150,200,255 149,199,255 139,188,255 131,181,251 131,179,255 132,180,255 155,200,255 163,215,255 163,215,255 152,204,255 67,87,103 70,65,81 98,91,103 105,96,109 66,61,77 54,56,70 54,56,70 57,60,71 67,68,87 67,64,79 60,58,78 64,63,80 62,61,78 58,57,72 58,55,70 52,49,64 58,57,74 59,58,75 59,57,77 71,69,89 89,80,95 51,69,36 142,83,53 98,50,25 69,38,17 55,31,7 62,31,12 93,59,37 131,82,62 58,60,74 60,57,74 60,57,74 57,54,71 57,54,69 98,91,103 118,106,120 97,85,99 106,94,106 99,87,99 102,93,106 90,82,88 88,77,86 53,50,56 55,51,60 49,45,54 53,49,58 48,44,53 48,44,53 55,49,56 84,73,82 64,58,63 66,64,72 47,45,53 48,46,54 53,47,52 55,49,54 64,63,66 52,51,54 47,46,49 72,66,71 59,56,60 48,45,49 46,43,49 53,49,58 52,48,59 42,39,45 42,39,45 48,45,49 48,45,49 46,43,49 48,45,51 51,48,54 46,43,49 49,46,50 48,45,49 44,41,45 46,43,47 42,39,43 45,42,46 51,48,52 46,43,47 41,38,42 54,51,55 52,49,53 45,42,46 45,42,46 45,42,46 44,41,45 48,45,49 41,38,42 48,45,49 44,41,45 42,39,43 38,35,39
149,193,217 161,205,227 148,193,208 132,166,205 122,163,206 113,155,214 97,142,200 89,137,207 74,122,192 86,134,204 94,142,208 95,145,215 84,133,206 80,128,206 85,133,213 85,133,215 77,125,207 78,126,208 77,125,205 78,126,206 79,127,205 74,122,200 77,125,205 78,126,204 79,128,203 87,136,211 112,161,222 119,168,229 121,173,219 129,182,221 132,182,220 115,164,198 113,162,194 90,121,156 64,74,92 92,85,99 104,95,106 94,87,101 60,62,78 57,56,71 57,56,71 60,59,76 59,58,75 60,59,76 59,58,75 60,59,76 59,58,75 59,58,73 58,55,70 52,49,64 58,57,74 59,58,75 66,64,86 71,69,91 110,84,74 27,36,17 57,50,50 74,56,55 59,28,7 67,38,16 100,64,42 121,73,46 127,76,50 68,60,77 57,59,75 56,58,74 54,56,72 79,75,95 97,84,92 111,97,110 108,94,107 96,84,96 87,75,87 104,95,106 86,78,86 60,54,61 55,49,56 52,48,57 51,47,56 51,49,57 46,42,51 63,56,66 84,76,84 92,84,92 59,56,62 58,55,61 50,49,54 50,49,54 58,55,61 79,73,80 60,54,59 55,49,54 65,59,64 66,58,64 56,50,55 49,43,48 49,46,50 55,52,56 53,50,54 42,39,43 40,37,41 48,45,49 51,48,52 42,39,43 47,44,50 53,50,56 54,51,57 42,39,45 48,45,51 45,42,46 38,35,39 38,35,39 38,35,39 40,37,41 41,38,42 51,48,52 49,46,50 46,43,47 41,38,42 48,45,49 48,45,49 49,46,50 51,48,52 42,39,43 42,40,41 40,38,39 44,41,45 40,37,41
141,178,200 141,178,200 138,173,194 141,174,197 119,157,186 108,149,188 109,150,189 97,134,183 99,139,189 99,140,193 80,122,181 70,113,181 72,115,183 77,120,188 78,121,189 77,120,190 76,119,189 75,118,188 76,119,187 79,122,190 83,127,192 86,130,195 80,122,197 82,124,199 94,138,203 86,130,195 88,129,193 98,140,201 95,137,198 91,133,190 99,127,148 67,60,88 67,53,70 78,75,90 75,66,81 99,92,106 97,88,99 72,65,79 58,60,76 57,56,71 59,58,73 60,59,76 58,57,74 60,59,76 62,61,78 60,59,76 59,58,75 59,58,73 55,52,67 52,49,64 60,59,76 60,59,76 72,70,92 81,79,101 120,66,46 93,60,62 91,84,94 167,127,102 94,63,42 104,63,45 101,69,53 126,81,60 76,59,60 65,63,83 60,62,78 58,60,76 68,70,86 87,83,103 107,94,102 109,95,108 109,95,108 86,74,86 91,79,91 105,98,101 87,78,89 56,50,57 51,45,52 48,44,53 48,44,53 47,43,52 85,76,87 89,77,89 90,82,90 68,60,68 55,52,58 49,46,52 50,49,54 51,50,55 66,63,69 86,80,87 58,52,57 55,49,54 89,78,85 53,47,52 47,46,51 41,40,45 52,49,53 53,50,54 60,57,61 54,51,55 44,41,45 46,43,47 46,43,47 46,43,47 46,43,49 63,60,66 48,45,51 46,43,49 49,46,52 48,45,49 45,42,46 37,34,38 46,43,47 49,46,50 41,38,42 51,48,52 46,43,47 46,43,47 40,37,41 46,43,47 44,41,45 41,38,42 41,38,42 41,38,42 40,38,39 42,40,41 42,39,43 40,37,41
133,174,199 127,167,195 114,154,184 107,146,183 104,141,188 98,138,184 96,136,182 89,131,181 90,132,182 92,133,186 87,128,183 82,122,180 78,117,182 76,113,180 77,114,181 71,112,176 72,112,181 72,112,183 73,111,181 73,113,175 73,112,177 72,111,176 75,114,181 75,114,181 80,119,174 76,115,170 75,113,173 76,114,174 75,113,175 75,113,171 79,85,106 62,60,82 74,70,81 103,99,110 109,100,113 111,99,113 94,82,96 58,57,72 59,58,73 56,55,70 58,57,74 60,59,74 56,55,70 59,58,73 60,59,74 58,57,72 59,58,73 59,58,73 55,52,67 52,49,64 67,66,83 66,65,82 80,76,100 87,74,93 86,40,22 54,46,52 255,194,123 251,144,83 120,79,50 130,82,53 64,53,50 96,74,66 64,63,80 62,61,78 65,64,81 78,75,92 98,93,109 115,106,121 107,93,106 101,93,101 95,87,95 73,64,75 92,84,90 108,100,106 61,53,59 48,44,53 48,44,53 47,44,50 49,41,49 111,100,109 72,61,70 92,81,90 85,74,81 59,48,55 53,50,54 49,46,50 54,50,59 54,47,57 98,90,96 63,55,61 61,53,59 102,94,100 62,54,60 44,41,45 46,45,48 41,40,43 55,52,56 55,52,56 53,50,54 63,57,64 56,50,57 52,49,53 57,47,51 53,47,52 46,44,45 49,46,52 46,43,49 48,45,51 47,44,50 48,44,55 51,48,54 46,43,49 39,36,42 41,38,44 47,44,48 49,46,50 49,47,48 46,44,45 44,42,43 48,46,47 51,49,50 46,44,45 41,39,40 45,42,46 42,40,41 43,38,40 47,40,43 48,41,44
98,136,178 96,134,178 94,131,178 94,131,178 94,131,178 91,131,177 89,129,175 95,137,187 87,129,179 86,127,180 78,119,174 88,129,184 86,127,180 87,126,181 84,123,178 80,121,176 75,116,169 82,123,176 77,115,173 74,111,176 80,118,176 75,113,171 76,114,174 77,115,175 74,114,172 74,114,172 71,111,169 71,111,169 75,110,171 78,113,174 78,75,92 76,76,86 105,96,109 104,95,108 103,87,102 106,94,108 81,69,83 63,62,77 59,58,73 56,55,70 59,58,75 60,59,74 57,56,71 60,59,76 60,59,76 59,58,73 62,61,76 57,56,71 57,54,69 53,50,65 66,65,82 74,73,90 77,75,99 115,86,80 64,38,13 163,167,84 92,133,74 101,106,59 125,76,54 128,81,70 62,53,68 72,64,81 69,68,85 77,76,93 108,104,117 122,118,131 132,123,138 119,106,116 107,91,108 95,87,95 92,84,92 68,59,70 90,82,88 71,63,69 56,48,54 47,43,52 46,42,51 48,45,51 99,91,99 87,76,85 86,75,84 60,49,58 53,50,54 52,49,53 47,44,48 51,48,52 55,51,60 63,56,66 83,75,81 61,53,59 70,62,68 79,71,77 55,47,53 44,41,45 47,46,49 44,43,46 49,46,50 53,50,54 53,50,54 58,52,59 55,49,56 46,47,52 100,82,79 83,70,63 46,44,56 49,46,52 53,50,56 49,46,50 45,42,46 48,45,51 51,47,56 48,45,51 49,46,52 46,43,49 35,32,36 45,42,46 47,45,46 47,45,46 45,43,44 44,42,43 51,49,50 42,40,41 47,43,52 48,45,49 37,35,36 41,36,38 46,41,43 43,38,40
140,173,194 124,157,178 137,171,187 105,139,165 94,133,168 94,129,179 115,153,184 96,133,180 93,130,177 89,129,177 87,127,175 82,121,174 81,120,173 78,116,174 78,116,174 78,116,174 77,115,175 77,115,175 78,116,174 87,125,187 82,121,176 82,121,174 85,124,177 82,122,170 91,131,177 92,132,182 85,125,175 90,130,180 93,126,170 84,82,106 72,71,86 67,59,76 101,94,108 61,57,70 63,62,79 84,79,97 68,63,81 60,59,74 57,56,71 56,55,70 59,58,73 59,58,73 56,55,70 60,59,74 58,57,72 59,58,75 66,65,82 57,56,71 58,55,70 54,51,66 66,65,80 73,71,91 85,83,107 130,72,60 90,86,24 52,109,65 46,79,52 39,63,41 98,74,39 94,69,52 81,74,86 107,100,112 73,61,73 139,127,139 144,136,142 148,137,144 145,133,138 117,102,112 108,95,103 92,84,92 69,66,72 74,68,75 76,68,76 52,48,57 47,43,52 47,41,46 47,41,46 79,71,77 84,76,82 81,68,78 61,55,62 62,56,63 49,46,50 56,53,57 44,41,45 56,53,57 53,49,58 75,68,78 63,55,63 59,51,59 97,84,92 51,45,50 48,45,49 51,45,50 45,42,46 51,48,52 51,48,54 47,44,50 47,44,50 51,48,52 53,50,54 59,49,48 135,113,93 73,65,71 48,46,56 48,45,51 51,48,54 49,46,50 47,44,48 48,45,49 53,50,54 56,52,61 53,49,58 53,49,58 39,36,42 44,41,47 48,45,49 44,41,45 42,39,43 47,44,48 51,49,50 52,50,51 44,41,45 49,46,50 37,35,36 42,37,39 45,38,41 51,44,47
116,142,175 126,153,181 157,187,198 166,191,204 113,144,159 146,183,182 141,177,181 108,146,188 92,130,172 91,132,175 96,137,180 91,131,179 83,123,171 82,121,174 84,123,176 84,123,176 81,121,169 90,130,176 112,151,186 118,158,186 120,160,188 99,137,181 112,151,186 119,159,189 117,157,189 111,150,185 90,127,174 83,120,167 78,106,138 63,64,83 59,58,73 71,63,80 79,72,86 60,56,69 59,58,75 75,70,88 62,57,75 60,59,74 56,55,70 57,56,71 59,58,73 58,57,72 55,54,69 62,61,76 57,56,71 58,57,74 65,64,81 63,62,77 58,55,70 55,52,67 70,69,84 72,70,90 84,82,106 116,61,32 125,158,102 41,85,52 35,58,41 16,46,29 61,62,41 109,79,53 93,87,92 86,80,85 77,66,73 158,148,152 164,152,154 159,147,149 129,112,115 119,100,107 109,95,100 80,72,80 67,64,70 91,83,91 54,51,57 47,43,52 45,41,50 46,40,45 81,75,80 73,65,71 71,63,69 76,63,73 65,59,66 48,42,49 49,46,50 45,42,46 44,41,45 53,50,54 52,48,57 82,75,85 62,54,62 58,50,58 85,72,80 54,48,53 47,44,48 51,45,50 47,44,48 45,42,46 52,49,55 56,53,59 41,38,44 47,44,48 53,48,50 110,97,92 124,105,91 59,51,57 48,46,56 45,42,48 51,48,54 52,49,53 48,45,49 49,46,50 51,48,52 60,56,65 51,47,56 51,47,56 41,38,44 47,44,50 49,46,50 44,41,45 48,45,49 42,39,43 51,49,50 51,49,50 46,43,47 44,41,45 38,36,37 46,41,43 50,43,46 54,47,50
182,206,182 189,213,189 189,213,189 195,220,193 156,184,161 147,180,172 176,211,190 129,161,169 143,175,183 109,142,175 97,130,176 93,130,177 91,128,177 92,129,180 103,144,187 118,150,190 145,175,186 170,201,207 155,181,189 159,177,190 145,172,182 152,187,194 121,159,174 116,152,177 140,173,192 123,155,181 117,152,171 116,151,170 76,86,102 65,61,81 60,59,76 100,93,103 59,58,73 56,55,70 63,61,81 66,65,82 62,61,78 60,59,74 58,57,72 58,57,74 59,58,75 63,62,79 53,52,69 62,61,76 57,56,71 59,58,75 65,64,81 61,58,75 59,56,73 59,56,73 72,68,88 80,76,96 86,69,70 85,49,29 69,122,72 40,72,43 26,49,30 28,51,32 39,51,31 102,79,50 83,68,57 64,57,71 67,62,64 161,150,147 165,149,147 153,137,135 135,119,117 127,113,118 92,80,92 82,75,85 76,69,79 64,58,65 50,44,51 47,43,52 42,39,43 54,51,57 65,62,68 70,62,68 79,71,77 66,58,64 58,52,57 51,48,52 51,45,50 46,40,45 55,49,54 53,47,52 51,43,49 69,61,67 58,50,56 97,89,95 51,45,50 58,52,57 50,44,49 50,44,49 49,46,50 45,42,46 41,38,44 49,46,52 46,43,49 51,48,52 58,51,49 124,105,93 147,124,113 55,52,56 50,49,54 49,46,50 54,51,55 51,48,52 55,52,56 52,49,53 53,50,54 48,45,49 51,48,52 45,42,46 51,48,52 49,46,50 49,46,50 46,43,47 53,50,54 49,43,48 51,44,47 50,43,43 42,37,39 41,36,38 40,35,37 49,47,48 49,44,46 60,50,54
184,206,196 184,206,196 178,200,190 175,202,186 183,203,185 186,211,195 187,212,196 187,212,185 173,195,183 164,199,178 171,206,187 170,207,185 171,208,188 174,203,201 115,152,188 126,166,187 143,178,197 155,191,195 177,210,202 195,224,196 190,215,195 178,210,188 174,198,190 176,200,189 168,189,185 160,180,183 149,169,181 152,174,186 59,69,85 64,60,80 60,59,76 103,96,106 57,56,71 59,58,73 63,61,81 63,62,79 59,58,75 59,58,73 58,57,72 56,55,72 64,63,80 70,69,86 60,59,76 60,59,74 59,58,73 58,57,74 62,61,78 61,58,75 64,61,78 72,69,86 71,67,87 86,82,102 136,77,58 66,45,34 46,110,63 37,71,41 26,49,30 30,53,34 51,56,34 55,53,33 76,58,26 57,57,57 59,56,60 109,99,98 135,119,117 143,127,125 136,120,118 113,99,104 81,69,81 86,79,89 83,76,86 54,48,55 47,41,48 42,38,47 55,52,56 56,48,56 75,67,75 68,60,66 80,72,78 48,47,50 51,43,49 78,67,74 58,52,57 50,44,49 55,49,54 53,47,52 79,71,77 68,60,66 85,77,83 84,76,82 55,49,54 53,47,52 50,44,49 53,47,52 55,52,56 45,42,46 41,38,44 53,50,56 53,50,56 50,45,47 131,121,120 104,81,68 138,112,102 47,46,49 48,49,54 53,50,54 54,51,55 61,58,62 55,52,56 49,46,50 49,46,50 48,45,49 58,55,59 44,41,45 46,43,47 49,46,50 46,43,47 45,42,46 51,46,48 58,53,55 100,84,82 91,76,65 94,70,44 85,61,35 84,64,44 71,55,49 61,49,51 61,51,52
