172,220,255 173,221,255 175,220,255 175,220,255 174,219,255 176,219,255 171,221,255 168,220,255 166,214,255 166,220,255 169,218,255 167,217,255 170,220,255 172,220,255 167,221,255 170,221,255 177,221,255 179,223,255 177,222,255 171,222,255 171,220,255 172,222,255 169,219,255 170,220,255 175,209,255 80,86,107 67,64,81 72,69,86 65,62,79 62,59,76 62,59,76 73,68,84 97,90,104 94,87,101 97,92,108 75,70,86 64,63,78 62,61,78 60,59,76 62,61,78 64,62,82 64,63,78 99,92,102 87,75,91 82,70,72 79,63,61 67,55,45 88,67,54 59,58,73 60,59,74 58,55,70 54,51,66 74,70,83 69,62,72 84,76,84 98,90,98 80,72,80 77,69,77 90,81,92 63,59,68 58,54,63 58,56,64 53,51,59 82,74,82 49,45,54 60,56,65 46,43,47 44,41,45 55,49,54 46,45,50 51,50,55 52,49,55 78,72,77 53,47,52 44,41,45 37,34,38 40,37,41 51,47,56 52,48,57 56,52,61 64,56,64 52,44,52 48,45,49 45,42,46 40,37,41 46,43,47 45,42,46 45,42,46 41,38,42 49,46,50 41,38,42 40,37,41 47,44,50 41,38,42 51,47,56 46,44,52
175,221,255 177,223,255 174,224,255 174,224,255 176,224,255 176,224,255 178,223,255 176,224,255 178,226,255 173,223,255 176,224,255 174,222,255 173,223,255 175,224,255 175,223,255 172,222,255 177,222,255 177,222,255 178,222,255 175,224,255 175,223,255 175,223,255 175,223,255 174,224,255 175,216,255 69,67,91 68,65,82 79,76,93 67,64,81 66,63,80 62,59,76 69,64,80 96,89,103 70,63,77 62,61,76 62,61,76 55,54,69 58,57,74 62,61,78 62,61,78 65,63,83 62,61,76 106,97,112 155,86,55 138,69,38 129,68,36 94,48,18 99,58,40 64,63,78 60,59,74 57,54,69 54,51,66 75,71,84 83,76,86 89,81,89 112,104,112 80,72,80 105,97,105 85,76,87 55,51,60 56,52,61 59,57,65 53,51,59 80,72,80 53,49,58 52,48,57 42,39,43 52,49,53 63,57,62 50,49,54 47,46,51 59,56,62 60,54,59 43,37,42 35,32,36 38,35,39 41,38,42 49,45,54 47,43,52 47,43,52 51,48,54 46,43,49 47,44,48 41,38,42 41,38,42 48,45,49 46,43,47 42,39,43 45,42,46 41,38,42 40,37,41 44,41,45 46,43,49 41,38,42 52,48,57 45,43,51
176,226,255 177,227,255 177,227,255 177,227,255 176,226,255 174,224,255 174,224,255 176,226,255 176,226,255 177,226,255 176,227,255 176,227,255 176,227,255 174,228,255 174,228,255 176,227,255 176,227,255 176,227,255 176,227,255 176,227,255 176,227,255 177,227,255 176,226,255 177,227,255 179,227,255 60,72,94 72,69,86 66,63,80 73,72,89 83,76,90 74,67,81 62,59,76 79,76,93 62,59,76 62,59,76 64,61,78 55,52,67 59,58,75 66,65,82 62,61,78 62,64,80 67,66,83 132,74,37 107,54,31 100,54,28 92,47,26 93,47,21 87,40,17 59,58,73 58,57,72 53,52,67 58,53,69 63,57,64 98,89,100 100,89,98 103,92,101 94,83,92 99,88,97 58,54,63 47,43,52 47,43,52 49,46,52 81,70,79 64,58,63 59,55,66 51,48,54 41,38,42 67,64,68 47,43,52 52,48,57 46,43,47 63,57,62 48,45,49 41,38,42 35,32,36 37,34,38 42,39,43 49,46,52 52,49,55 48,45,51 45,42,48 49,46,52 45,42,46 45,42,46 45,41,50 45,42,48 47,44,50 48,45,49 47,44,48 42,39,43 41,38,42 41,38,42 41,38,44 51,47,56 60,57,63 42,38,47
175,230,255 175,230,255 176,231,255 177,232,255 175,230,255 176,230,255 175,229,255 167,221,255 173,224,255 176,227,255 178,230,255 178,230,255 177,229,255 177,229,255 177,229,255 178,230,255 179,231,255 178,230,255 178,230,255 178,230,255 179,229,255 179,229,255 179,229,255 179,229,255 178,228,255 70,90,132 80,75,91 101,94,106 127,120,134 72,67,83 66,61,77 66,62,82 76,73,88 60,58,78 64,63,80 59,58,75 55,52,67 59,58,75 65,64,81 59,57,77 68,71,91 98,92,117 93,43,10 85,40,17 73,42,21 67,36,17 90,48,24 118,77,57 60,57,74 60,57,74 53,50,65 81,74,86 92,80,94 93,81,93 113,101,113 101,92,103 87,76,85 63,60,66 49,45,54 51,47,56 52,48,57 50,44,51 64,53,62 56,50,55 51,49,57 48,46,54 50,44,49 61,55,60 48,47,50 52,51,54 55,47,53 53,50,54 44,42,43 40,37,43 48,45,51 49,46,52 46,43,47 47,44,50 48,45,51 51,48,54 49,45,54 51,47,56 49,46,50 40,37,41 41,38,42 49,46,50 42,39,43 45,42,46 48,45,49 47,44,48 44,41,45 47,44,48 40,37,41 42,39,43 48,45,49 39,36,40
98,151,231 99,152,232 119,172,248 106,159,235 104,157,235 104,157,237 109,162,242 105,155,236 111,161,242 93,143,224 85,132,228 87,134,230 106,154,243 125,175,255 138,188,255 136,186,255 163,215,255 172,224,255 175,225,255 172,223,255 166,216,255 165,213,255 173,221,255 182,230,255 180,232,255 153,191,233 72,67,83 98,91,103 85,78,92 60,62,76 54,56,70 56,58,72 72,69,84 60,58,78 64,63,80 59,58,75 58,55,70 57,56,73 59,58,75 59,57,77 68,64,84 81,102,81 104,45,15 74,39,12 57,33,9 61,30,11 114,72,48 69,55,60 60,57,74 59,56,73 57,54,69 96,89,101 101,89,103 103,91,103 94,82,94 93,84,95 94,83,92 54,51,57 51,47,56 49,45,54 48,44,53 53,47,54 85,74,83 63,57,62 50,48,56 48,46,54 53,47,52 55,49,54 51,50,53 51,50,53 62,54,60 53,50,54 45,42,48 51,47,58 49,46,52 49,46,52 48,45,49 46,43,49 48,45,51 52,49,55 49,46,50 48,45,49 47,44,48 42,39,43 46,43,47 48,45,49 41,38,42 55,52,56 52,49,53 45,42,46 45,42,46 46,43,47 41,38,42 46,43,47 42,39,43 37,34,38
149,193,217 154,199,216 136,170,209 122,163,206 105,147,206 91,136,207 74,122,192 89,137,207 98,148,218 84,133,206 79,127,207 85,133,213 77,125,207 78,126,206 77,125,205 79,127,205 81,129,209 78,126,206 79,128,203 93,142,217 121,170,231 121,173,219 131,181,219 126,174,211 113,162,194 72,88,113 84,77,91 104,95,106 65,62,77 57,56,71 57,56,71 63,62,79 62,61,78 59,58,75 60,59,76 59,58,75 58,55,70 56,55,72 59,58,75 66,64,86 83,80,95 48,34,16 57,50,50 63,31,17 62,33,11 100,64,42 128,82,54 93,71,65 57,59,75 54,56,72 68,64,84 97,84,92 108,94,107 103,91,103 87,75,87 94,85,96 68,62,69 55,49,56 52,48,57 51,47,56 46,42,51 70,62,70 95,87,95 59,56,62 46,45,50 50,49,54 58,55,61 86,78,86 65,59,64 65,59,64 51,43,49 51,45,50 49,46,50 52,49,53 42,39,43 40,37,41 49,46,50 42,40,41 47,44,50 55,52,58 42,39,45 48,45,51 37,34,38 38,35,39 38,35,39 41,38,42 47,44,48 49,46,50 46,43,47 46,43,47 48,45,49 49,46,50 42,39,43 42,40,41 41,39,40 39,36,40
115,155,183 125,165,195 134,175,200 108,146,186 104,144,190 102,144,194 88,130,180 93,134,187 76,116,174 74,113,180 76,114,176 77,115,177 75,117,192 75,115,188 80,121,185 80,121,187 75,115,184 85,125,194 115,157,205 99,141,189 100,141,196 92,132,190 101,144,196 64,65,84 67,65,75 76,69,81 97,85,99 100,88,102 60,59,74 57,56,71 58,57,74 63,62,77 62,61,76 62,61,76 58,57,72 59,58,73 55,52,67 56,55,72 60,59,76 76,70,95 139,86,72 76,55,32 107,81,56 162,92,41 118,70,45 92,65,47 111,84,66 63,62,79 60,61,80 75,72,89 87,77,95 113,101,113 104,96,104 85,76,89 89,81,87 99,91,97 54,50,59 48,44,53 47,44,50 54,43,52 93,82,91 97,86,93 80,69,76 52,49,53 51,47,56 54,47,57 64,56,62 55,47,53 51,43,49 76,68,74 52,51,54 43,42,45 51,48,52 52,49,53 50,44,51 50,44,51 45,42,46 46,46,43 46,42,53 49,46,52 47,43,52 47,43,52 53,50,56 39,35,46 46,43,49 46,43,47 49,46,50 47,45,46 45,43,44 44,42,43 45,43,44 41,39,40 42,39,43 41,39,40 47,40,43 43,36,39
111,151,183 103,142,177 98,135,182 98,135,184 91,131,177 97,139,189 92,134,184 82,123,176 89,130,185 87,127,185 84,122,180 81,119,177 71,110,177 76,116,178 72,111,176 75,115,177 75,115,177 75,115,177 73,115,174 71,113,172 67,109,168 68,107,172 77,108,153 57,58,79 101,94,106 107,95,109 113,101,115 84,72,86 59,58,73 57,56,71 59,58,75 60,59,74 60,59,76 60,59,76 59,58,73 59,58,73 57,54,69 62,61,78 69,68,85 77,75,99 146,88,66 64,50,32 163,129,39 151,89,51 128,83,60 58,55,70 66,63,78 70,69,86 87,84,99 116,111,127 123,111,123 107,93,108 95,87,95 70,61,74 91,83,89 61,53,59 49,45,54 48,44,53 48,45,51 95,84,93 80,69,78 69,63,68 51,45,50 49,46,50 51,47,56 63,56,66 89,81,87 64,56,62 93,85,91 57,49,55 46,45,48 40,39,42 47,44,48 58,55,59 54,48,55 53,47,54 51,46,45 99,86,83 45,44,47 47,44,50 48,45,51 45,42,48 52,48,57 49,46,52 46,43,49 37,34,38 45,42,46 47,45,46 48,46,47 44,42,43 51,49,50 45,43,44 45,42,46 38,36,37 47,40,43 43,38,40
140,173,194 139,173,189 111,145,171 94,133,168 101,137,178 101,139,183 93,130,177 89,129,177 81,120,173 81,120,173 78,116,174 78,116,174 77,115,175 78,116,174 84,122,184 82,121,176 81,120,175 84,124,174 91,131,177 87,127,177 90,130,180 93,126,170 75,72,89 67,64,79 101,94,108 59,56,73 81,76,94 68,63,81 59,58,73 56,55,70 59,58,73 57,56,71 62,61,76 58,57,72 60,59,76 60,59,76 58,55,70 62,61,76 72,70,90 85,83,107 86,44,20 82,137,75 46,79,52 51,59,38 109,84,67 81,74,86 77,70,82 130,118,130 144,136,142 148,138,142 124,109,119 108,95,103 86,83,89 66,63,69 76,68,76 41,37,46 48,42,47 47,41,46 83,75,81 79,71,77 61,55,62 54,51,55 51,48,52 44,41,45 59,55,64 57,50,60 63,55,63 66,58,66 55,49,54 48,45,49 46,43,47 47,44,48 51,48,54 54,51,57 58,55,59 53,50,54 114,95,81 98,83,72 48,46,56 49,46,52 49,46,50 47,44,48 53,51,52 53,49,58 53,49,58 46,43,49 44,41,47 48,45,49 42,39,43 51,48,52 51,49,50 45,43,44 47,44,48 37,35,36 47,40,43 50,43,46
115,141,174 143,172,188 155,180,193 144,175,190 174,211,210 129,170,195 97,135,177 94,135,178 90,130,178 85,125,173 82,121,174 82,121,174 90,130,178 112,151,188 125,165,193 114,154,182 110,149,186 112,152,184 118,158,190 108,147,184 84,121,168 76,104,136 56,60,73 61,58,73 74,67,81 61,58,75 76,71,89 67,62,80 56,55,70 57,56,71 59,58,73 56,55,70 64,63,78 57,56,71 58,57,74 62,61,78 58,55,70 65,64,79 70,68,88 84,82,106 69,35,15 37,94,48 31,54,37 30,54,32 109,79,53 81,75,80 65,59,64 142,132,136 165,153,155 152,138,140 120,101,108 99,85,90 74,71,77 89,78,87 54,51,57 48,44,53 44,38,43 72,66,71 69,61,67 66,58,64 67,61,68 51,48,52 48,45,49 46,43,47 52,48,57 79,72,82 61,53,61 92,84,92 56,50,55 47,44,48 46,43,47 48,45,49 56,53,59 53,50,56 53,50,54 53,48,50 121,105,92 79,64,53 48,46,56 51,48,54 52,49,53 48,45,49 52,50,51 56,52,61 49,45,54 44,41,47 44,41,47 49,46,50 45,42,46 48,45,49 49,47,48 46,44,45 41,38,42 38,36,37 45,38,41 48,41,44
190,210,196 188,208,194 189,208,188 177,202,184 187,213,190 158,187,175 170,200,183 120,155,166 103,138,157 114,149,170 94,128,167 92,136,170 165,198,201 175,201,188 184,202,187 177,201,188 172,202,197 155,183,188 158,185,188 151,176,191 152,178,195 70,80,98 60,61,80 88,86,96 58,57,72 62,58,78 63,62,79 59,58,75 58,57,72 58,57,74 62,61,78 58,57,74 60,59,74 59,58,73 58,57,74 60,59,76 58,55,72 71,67,87 74,70,90 103,72,60 43,61,30 34,75,45 24,47,28 32,55,36 70,60,36 88,72,41 61,54,54 133,126,126 140,124,122 135,119,117 128,114,119 88,76,88 75,68,78 65,59,66 48,42,49 46,43,49 65,57,65 72,64,72 72,64,70 68,60,66 56,50,55 58,52,57 49,43,48 54,48,53 50,42,48 75,67,73 64,56,62 62,54,60 51,45,50 48,42,47 48,42,47 48,45,49 39,36,42 51,48,54 51,48,52 76,69,67 89,68,57 58,47,42 48,49,54 48,45,49 51,48,52 55,52,56 49,46,50 49,46,50 55,52,56 46,43,47 49,46,50 47,44,48 42,39,43 44,41,45 57,45,47 52,42,32 46,33,30 43,33,23 50,44,49 61,54,57
167,198,202 155,186,190 168,196,192 181,211,194 179,205,180 183,209,184 185,211,186 156,192,175 137,171,167 119,152,157 108,144,169 107,142,176 103,142,177 118,153,176 147,177,186 161,187,193 153,186,178 166,194,190 172,195,190 176,199,196 169,186,181 65,64,81 63,62,79 98,94,107 56,54,74 62,59,76 60,59,76 59,58,75 58,57,74 58,57,72 67,65,85 72,70,94 70,68,88 74,72,92 60,59,76 58,57,74 73,67,88 80,77,92 97,94,111 97,37,12 84,126,91 37,70,43 31,55,33 39,54,30 45,48,28 41,45,28 57,58,61 104,99,101 149,134,123 140,124,120 107,95,100 124,112,117 85,77,83 54,48,55 46,40,47 60,57,63 65,57,65 61,53,61 80,72,78 47,39,45 50,44,49 70,62,68 72,64,70 53,50,54 68,60,66 61,53,59 95,87,93 57,49,55 53,47,54 76,69,67 75,68,66 54,47,50 42,33,44 51,42,53 47,43,52 144,122,116 183,157,143 50,45,47 52,49,55 58,56,57 54,52,53 48,46,47 52,49,53 51,48,52 53,50,54 49,46,50 51,48,52 45,42,46 48,43,45 109,102,102 115,104,99 117,106,99 106,82,60 98,72,49 90,61,39 78,62,49
122,156,184 111,145,173 123,163,184 175,219,216 181,212,197 160,191,178 178,209,196 189,219,200 182,212,191 176,205,191 175,205,188 173,204,180 166,190,179 167,191,191 176,194,179 193,216,197 184,210,199 187,212,185 188,205,195 180,197,189 164,179,184 63,62,79 72,71,88 86,82,95 57,55,75 62,59,76 60,59,76 59,58,75 59,58,75 59,57,77 72,70,94 72,73,96 55,55,67 50,50,62 55,54,71 65,64,81 79,73,94 74,72,82 80,80,75 59,50,42 47,96,59 30,56,31 29,45,26 41,49,28 39,49,27 46,52,25 84,87,79 154,143,140 157,142,131 136,120,116 144,132,137 118,106,111 66,58,64 51,45,52 63,57,64 68,60,68 71,63,71 77,69,77 63,55,61 55,47,53 77,71,76 52,44,50 57,49,55 40,37,41 69,61,67 69,61,67 91,83,89 51,43,49 50,44,51 56,48,54 72,64,70 62,59,65 50,43,41 28,21,19 35,30,27 166,144,126 75,62,55 53,46,56 59,57,55 52,50,51 51,49,50 51,49,50 52,49,53 52,49,53 39,36,40 47,44,48 49,46,50 55,50,52 133,126,124 145,136,132 147,141,136 118,112,107 109,90,74 145,98,66 138,91,59 123,79,49
163,185,201 158,180,192 192,210,197 194,212,197 202,214,196 213,215,200 221,223,208 220,225,203 220,225,205 216,217,194 216,218,192 206,211,187 196,207,192 188,208,209 211,228,223 214,228,207 211,223,205 203,215,197 196,212,191 180,200,182 144,154,162 64,61,78 80,77,94 66,62,75 58,56,76 62,59,76 60,59,74 58,57,72 59,58,73 65,63,87 74,72,96 79,79,105 55,52,67 53,50,65 64,60,80 78,74,94 94,92,100 58,56,80 105,59,41 55,54,59 47,91,56 28,48,30 20,27,9 39,47,24 45,51,24 78,79,42 143,127,125 166,154,144 142,131,128 61,55,60 64,57,60 82,76,83 49,46,52 55,49,56 67,61,68 64,58,65 64,58,63 85,74,81 44,36,42 63,55,61 71,60,67 80,72,78 59,51,57 41,38,44 58,47,54 103,92,99 64,56,62 49,46,50 49,46,50 51,48,52 53,50,54 47,44,50 72,65,63 85,71,55 103,87,74 113,92,77 50,43,46 53,51,52 60,58,59 54,52,53 49,46,50 55,52,56 52,49,53 52,49,53 53,47,52 49,43,48 51,44,47 151,141,140 233,224,218 241,232,224 194,185,179 149,140,134 115,99,95 123,88,63 126,80,50 108,70,35
