118,108,112 116,106,110 150,140,144 138,128,129 152,142,143 155,146,142 142,133,129 153,144,140 163,152,149 160,151,147 155,145,144 163,153,154 142,132,136 101,95,100 44,41,47 152,146,151 136,129,132 100,93,96 81,82,87 63,64,69 76,76,84 64,64,72 57,55,63 37,35,43 32,30,38 55,53,61 63,59,68 90,86,95 77,73,82 55,51,60 61,59,67 71,69,77 55,55,65 45,45,55 44,42,50 97,91,96 84,78,85 96,89,99 104,97,107 83,81,91 86,84,96 66,66,78 67,69,83 58,61,72 39,42,53 58,55,70 54,51,66 81,78,95 67,68,91 55,57,82 57,59,84 46,49,67 53,57,72 41,45,60 57,56,71 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 37,37,45 42,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 55,54,71 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 58,60,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 61,59,67 59,59,67 48,48,56 48,46,54 50,48,56 51,49,59 54,52,62 60,58,68 55,53,63 60,58,68 56,52,63 71,65,70 192,182,186 154,141,138 162,146,142 146,132,134 109,98,107 65,61,81 57,59,84 54,62,90 51,57,78 43,43,55 44,43,48 50,45,44 54,54,54 67,67,67 64,64,74 78,78,90 49,48,63 53,52,67 53,52,67 60,60,72 55,53,73 53,56,67 56,59,70 49,51,67 62,63,86 67,70,92 67,70,92 67,70,92 64,67,89 66,68,93 67,69,94 68,70,95 66,73,96
134,117,118 155,139,135 177,165,153 172,163,146 164,155,140 170,160,148 179,167,155 171,156,145 176,161,150 181,170,155 184,173,156 203,193,171 135,130,118 100,94,101 68,64,77 92,89,95 87,84,90 77,73,82 70,70,78 62,62,70 67,65,73 87,85,93 78,78,86 52,52,60 65,65,73 62,62,70 62,60,68 50,48,56 65,63,71 74,72,80 53,53,61 55,55,63 58,58,66 44,47,54 20,23,30 84,77,75 93,86,86 107,99,105 93,87,94 83,79,90 74,70,81 71,69,81 70,69,86 62,61,76 45,45,55 59,54,70 66,61,79 76,70,91 70,71,92 60,63,85 62,65,85 48,51,69 52,55,73 46,50,63 46,46,58 51,51,63 46,44,54 45,43,53 45,43,53 52,50,60 41,41,49 50,50,58 24,24,32 50,50,58 45,45,55 45,45,55 44,44,54 48,47,62 53,51,71 49,49,59 50,50,60 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 60,62,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,56 55,53,63 55,55,65 55,55,65 54,52,62 52,50,60 55,53,63 54,52,62 66,64,74 58,56,66 58,56,66 55,49,56 208,196,196 132,119,114 182,166,160 178,162,156 141,127,132 99,90,101 65,63,87 59,63,92 55,66,95 54,61,86 47,50,70 42,41,58 47,41,46 44,44,41 54,54,51 66,63,67 72,69,75 54,57,64 69,71,87 63,65,79 50,53,64 91,93,109 48,48,60 55,55,67 53,50,65 69,69,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
180,161,149 203,184,168 223,206,182 212,193,168 212,193,170 211,192,169 194,175,152 206,189,165 206,189,165 196,179,155 208,191,167 237,213,189 218,199,183 165,152,149 117,108,104 126,123,127 80,77,83 73,69,78 62,62,72 55,55,65 65,63,71 74,72,80 64,64,72 58,58,66 44,44,52 42,42,50 51,49,57 46,44,52 89,87,95 54,52,60 56,56,64 50,50,58 48,48,56 45,45,53 27,27,35 89,79,78 101,91,90 102,90,95 120,95,92 137,108,75 96,76,67 77,70,80 72,71,88 52,50,62 52,50,60 53,48,64 101,96,114 70,64,85 62,63,84 62,65,87 61,64,84 46,49,67 56,59,77 49,53,66 48,48,60 49,49,61 46,44,54 47,45,55 43,41,51 58,56,66 38,38,46 41,41,49 42,42,50 45,45,53 52,52,62 48,48,58 55,55,65 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 52,52,62 60,59,76 67,71,86 54,58,73 56,60,75 50,52,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,56 53,51,61 55,55,65 56,56,66 50,48,58 53,51,61 52,50,60 59,57,67 57,55,65 61,59,69 63,57,64 215,198,199 133,115,110 206,186,179 193,177,171 147,133,133 123,110,120 79,76,93 61,62,92 59,66,101 57,68,97 56,64,92 50,56,77 45,48,68 44,42,52 46,45,48 44,43,46 49,46,50 60,57,61 69,69,69 65,63,75 60,58,68 57,60,71 58,60,76 53,53,65 56,56,68 62,59,74 76,76,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
228,209,186 202,182,162 218,197,172 255,235,210 237,211,188 190,169,146 192,171,148 207,186,161 231,210,185 232,213,190 208,189,164 243,224,199 109,93,87 66,55,62 60,54,59 124,121,125 75,72,76 73,70,76 59,57,67 52,50,60 55,53,61 73,71,79 51,51,59 51,51,59 49,49,57 44,44,52 48,48,56 50,50,58 50,50,58 56,56,64 52,52,60 46,46,54 53,53,61 48,48,56 38,37,42 44,42,40 136,118,113 132,101,82 149,89,46 123,74,34 119,69,25 104,64,28 80,68,73 42,36,41 59,54,70 65,59,80 107,105,115 78,76,96 62,60,80 63,61,81 66,64,84 52,51,68 65,64,79 53,52,67 50,48,58 48,46,56 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,56,71 60,58,70 52,50,62 55,55,67 60,60,72 58,57,72 55,57,71 54,56,70 55,57,71 55,53,63 55,53,65 52,50,58 25,24,29 44,42,50 51,49,59 51,49,59 57,55,65 48,46,56 55,51,64 53,49,60 54,50,59 60,56,65 34,31,37 27,21,26 214,202,202 145,127,124 186,165,161 195,177,172 161,145,143 137,123,125 99,90,103 64,62,84 55,63,91 58,66,96 57,63,91 60,66,96 55,64,89 47,54,77 48,46,66 47,45,55 53,50,56 51,46,48 53,48,50 62,60,58 72,69,75 73,70,76 80,79,96 48,47,64 59,59,69 48,48,58 57,58,79 60,66,87 58,64,85 61,62,85 64,62,84 60,58,80 64,62,84 60,58,80 63,61,83 65,63,85
215,186,164 232,203,181 234,208,185 215,189,168 203,177,156 210,184,163 212,186,165 244,220,196 212,191,166 216,195,172 224,205,182 182,166,153 89,87,88 58,52,59 70,64,71 115,112,116 76,74,75 69,66,70 64,62,70 54,52,60 60,58,66 73,71,79 50,50,58 52,52,60 50,50,58 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 63,63,71 46,46,54 59,59,67 45,45,53 51,49,57 24,24,34 166,115,89 179,102,67 145,72,44 107,60,39 96,58,37 102,62,39 99,59,34 100,63,48 80,64,62 93,85,93 86,82,104 67,65,85 59,57,77 64,62,82 69,67,87 55,54,71 65,64,79 57,56,71 54,52,62 45,43,53 50,48,56 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 60,59,74 69,68,83 58,58,70 58,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,49,57 50,48,58 50,48,58 52,50,60 53,51,61 61,57,68 66,62,71 31,28,34 12,9,15 22,15,18 216,204,204 170,154,150 163,145,140 179,161,156 177,161,157 147,133,135 119,106,116 80,75,93 57,59,84 52,60,90 54,62,92 59,65,93 58,66,96 56,64,92 54,60,88 46,52,73 44,45,64 54,51,57 60,55,57 51,46,48 57,52,54 71,66,68 75,70,72 69,67,79 66,64,76 45,45,55 37,37,47 63,66,88 53,61,79 57,63,84 64,65,88 65,63,85 64,62,84 64,62,84 70,68,90 71,69,91 65,63,85
226,195,174 233,202,181 233,207,184 193,174,147 203,182,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 74,71,75 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 67,66,71 73,72,77 56,56,64 46,46,54 50,50,60 46,46,56 39,39,51 41,41,53 53,53,61 44,44,52 51,51,59 48,48,56 45,45,55 56,56,66 45,45,53 47,41,48 221,132,99 156,87,54 116,60,36 73,38,23 57,31,10 56,30,7 54,28,7 69,39,24 98,65,54 96,88,105 59,57,77 60,59,76 59,58,75 64,63,80 69,72,90 61,62,81 62,61,78 59,58,75 50,48,58 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 51,50,65 64,63,78 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 58,55,70 73,70,85 69,68,83 69,68,83 66,65,82 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 52,49,64 64,66,82 60,61,82 67,63,76 169,163,168 7,4,10 13,6,18 14,2,16 241,224,225 176,160,156 161,144,136 170,153,145 203,187,181 167,153,153 130,119,128 99,90,103 67,63,85 57,65,93 53,64,95 53,64,95 57,68,97 62,73,102 61,72,99 57,68,95 54,62,90 46,51,75 50,49,66 64,58,65 64,56,62 54,49,51 61,56,58 70,65,67 82,76,81 76,70,75 43,43,55 56,55,70 70,68,90 69,67,89 65,65,91 65,65,91 67,65,87 66,64,86 70,68,90 71,69,91 64,60,82 61,57,79
218,189,167 225,196,174 201,172,150 194,168,143 223,197,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,64 52,51,56 74,73,78 75,74,79 55,55,63 55,55,63 66,67,72 50,51,56 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 137,97,88 146,71,44 131,69,42 114,72,48 64,33,12 109,62,39 118,71,48 111,80,61 61,31,14 85,50,35 77,69,77 70,69,86 59,58,75 57,56,73 65,64,81 64,62,82 63,62,79 60,60,72 53,53,65 51,49,59 51,49,59 51,49,57 50,48,56 53,51,59 46,44,52 19,18,23 37,36,41 51,49,57 59,57,67 51,50,65 57,56,71 56,55,70 62,59,74 64,61,76 62,60,72 69,67,79 60,57,72 61,58,73 65,64,79 64,63,78 64,63,80 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,97,112 96,93,110 96,93,108 91,89,97 145,140,142 163,158,160 16,12,23 72,65,77 255,255,255 171,151,144 161,140,136 191,174,164 218,203,194 184,171,168 139,127,141 96,91,109 79,75,95 61,66,92 59,70,99 61,72,103 66,77,108 71,81,115 68,78,112 64,75,106 63,74,105 56,67,98 51,59,87 46,52,71 59,57,69 69,62,72 63,58,60 56,51,53 60,55,57 72,66,71 84,78,83 62,60,80 60,58,78 58,56,78 73,71,93 65,66,85 63,64,83 64,62,84 64,62,84 72,69,86 60,57,74 66,62,84 68,64,86
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 49,46,50 44,41,45 48,41,41 67,55,55 121,110,107 167,156,151 89,76,73 171,93,65 121,59,32 109,54,25 82,46,24 111,60,36 184,118,88 150,100,67 127,75,56 103,67,47 78,40,21 81,56,53 66,64,88 60,62,76 60,59,76 64,63,80 71,69,89 57,56,73 55,55,67 53,53,63 53,52,55 52,51,54 48,47,52 46,45,50 60,58,66 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 60,57,72 55,52,67 60,59,74 63,62,77 71,68,83 64,61,76 61,58,75 66,65,82 67,66,83 61,63,79 63,62,77 57,57,69 57,55,67 50,50,62 99,99,111 108,108,120 100,97,112 97,92,108 98,91,105 93,88,90 93,83,82 123,116,116 126,119,129 118,110,118 189,177,177 163,147,141 180,163,155 198,180,175 174,160,162 132,123,134 93,89,109 68,75,98 61,69,97 63,71,101 65,72,107 70,77,112 75,85,121 76,86,122 76,85,124 70,80,116 69,79,115 62,73,102 54,65,94 48,57,80 49,50,69 60,58,70 65,62,68 60,55,57 57,52,51 63,58,60 70,67,71 55,53,54 79,78,83 88,86,98 97,90,104 123,114,125 139,130,141 172,164,170 159,153,160 165,157,165 239,232,232 105,98,110 79,73,94
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 195,173,153 208,189,175 214,199,179 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 52,51,56 67,66,71 65,64,69 70,67,73 55,50,52 60,58,59 49,46,50 102,99,103 95,93,94 99,97,98 86,81,83 149,144,146 148,138,139 154,142,142 146,134,136 144,132,137 140,128,133 132,70,32 114,55,36 104,51,26 81,44,20 157,113,87 137,89,62 154,90,62 139,99,74 133,102,79 85,47,26 76,60,56 59,64,72 59,59,69 60,59,74 59,58,73 63,62,79 57,56,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 60,62,78 61,63,79 55,58,76 64,67,85 65,63,83 62,60,80 81,80,97 108,107,122 97,94,109 90,86,99 108,102,107 72,66,61 67,57,56 78,68,67 100,90,91 133,121,126 119,107,112 160,144,142 161,145,143 141,127,129 106,99,113 83,79,99 67,69,94 59,70,101 62,73,104 69,77,109 75,82,119 80,86,126 85,94,135 84,93,132 79,88,129 71,81,117 71,81,115 63,74,105 60,71,100 54,65,94 53,58,82 53,54,73 62,62,72 65,63,64 61,56,55 58,56,57 63,61,62 41,39,40 67,65,63 41,39,35 33,31,27 54,49,46 65,60,57 82,75,75 105,98,101 146,136,137 170,158,160 228,216,221 131,119,133
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 188,170,151 126,108,103 85,74,71 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 60,54,61 71,63,71 139,138,143 160,150,154 153,143,142 87,80,78 183,177,172 153,147,142 142,135,135 102,95,95 126,119,119 146,139,142 171,159,161 168,156,156 100,88,93 150,137,145 145,135,139 124,66,29 115,54,36 114,63,39 90,50,25 142,118,92 94,64,38 249,162,135 103,67,38 118,91,75 84,43,23 93,86,86 134,138,142 95,95,107 95,93,105 67,64,79 60,57,72 106,102,115 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 82,83,102 80,83,101 86,89,109 82,88,107 83,84,105 78,79,100 50,49,66 65,64,79 112,109,124 113,108,124 74,69,71 54,48,43 70,60,59 66,56,57 79,69,70 71,60,67 99,88,95 112,100,105 119,102,103 88,77,86 74,71,88 67,68,91 59,65,93 60,71,102 63,74,105 76,83,118 84,90,130 91,97,139 89,98,141 88,97,136 81,90,129 63,73,107 71,81,115 62,72,106 67,78,107 57,68,97 57,64,89 50,53,73 56,56,68 63,60,64 68,63,65 55,53,54 58,56,57 56,54,55 61,59,60 41,39,40 25,24,27 13,13,13 32,32,32 71,66,68 87,80,83 139,129,130 164,152,157 143,133,137 128,115,125
225,196,174 202,173,151 193,164,144 222,192,177 124,105,91 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 192,169,140 204,185,162 187,169,164 210,190,172 231,211,193 158,142,125 190,175,155 209,191,170 168,152,137 180,168,158 139,126,119 154,142,132 145,133,123 167,154,149 155,142,139 174,162,162 158,148,149 174,162,164 165,153,155 164,152,157 158,146,151 177,163,168 130,61,32 113,51,24 110,61,39 140,67,37 249,147,107 185,109,67 255,154,116 167,92,61 120,76,50 96,58,39 99,90,86 118,114,123 113,111,112 115,110,112 96,91,93 137,129,135 148,140,148 121,115,122 132,126,133 138,135,141 119,115,126 129,125,138 108,104,117 84,80,93 74,70,83 87,82,98 79,74,90 80,76,89 75,71,84 69,64,80 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 100,97,114 88,86,106 82,88,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 87,83,96 93,87,92 70,63,63 65,58,58 68,61,64 63,57,62 48,46,54 48,46,54 48,48,60 54,56,72 42,45,63 50,56,77 58,65,88 62,70,98 68,79,110 73,83,117 79,88,129 88,97,138 96,105,148 98,106,152 84,93,132 78,87,126 82,92,128 81,90,129 68,79,110 64,75,104 57,68,97 57,66,91 51,60,85 51,52,71 61,59,67 67,64,68 59,57,58 31,29,30 40,38,39 47,45,46 31,29,30 17,16,19 11,11,19 20,19,24 71,65,72 109,99,103 147,135,137 204,191,199 63,55,61 122,114,122
232,208,184 195,171,147 209,188,165 109,95,79 67,54,62 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 231,205,180 210,184,161 237,214,183 226,198,169 203,182,159 210,189,166 200,179,156 204,182,162 210,192,173 163,144,132 168,152,139 184,167,159 183,165,160 166,148,143 129,113,109 152,139,136 152,139,136 164,152,154 182,170,172 170,158,163 165,153,153 156,144,146 147,135,137 126,73,50 112,52,27 95,54,34 213,112,67 250,147,103 175,97,53 249,154,118 158,88,64 138,86,65 136,108,97 155,149,154 65,61,70 61,59,60 38,36,34 62,60,61 29,24,26 143,135,141 125,114,123 134,123,130 129,122,125 118,110,116 117,111,118 128,120,128 123,120,126 137,134,140 115,109,116 129,125,134 132,128,139 124,120,131 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 98,93,109 102,97,113 98,93,109 97,92,108 83,76,90 88,86,98 77,73,86 81,77,88 83,79,90 95,91,102 96,96,108 112,112,124 94,87,101 83,79,88 100,92,109 82,74,80 77,67,71 69,62,65 53,50,56 46,44,54 45,43,53 53,52,69 54,56,81 58,65,90 64,72,102 47,56,81 50,58,86 67,78,109 74,84,118 81,90,133 81,90,133 95,103,149 98,106,152 79,88,129 90,100,145 90,101,143 83,93,138 68,79,117 61,72,103 57,68,95 61,69,97 57,65,93 51,58,81 52,52,64 56,52,61 36,35,40 62,59,63 46,43,47 24,22,23 20,20,20 12,11,16 15,13,21 24,22,30 97,89,97 130,118,123 183,170,178 80,72,80 103,96,106 121,114,124
187,173,146 171,157,130 178,163,141 177,162,151 149,135,119 150,132,111 168,150,129 161,143,124 196,176,156 226,197,177 223,192,171 206,182,158 226,202,178 208,184,158 211,190,163 198,179,152 203,184,157 219,200,175 204,186,165 221,203,182 178,162,145 187,172,161 187,173,159 193,179,165 192,177,166 182,167,156 185,172,165 168,155,150 177,165,155 173,160,157 147,135,135 185,173,175 168,157,154 120,111,107 167,154,149 159,128,118 122,59,39 77,35,11 255,166,119 252,157,110 221,127,84 228,137,97 115,66,46 143,92,68 153,141,141 106,104,105 44,45,50 50,51,54 50,52,52 41,43,43 31,33,33 95,95,95 134,124,128 157,147,151 147,135,137 146,134,136 143,133,134 129,119,120 124,122,120 120,118,116 139,133,138 129,123,128 136,130,135 112,106,111 125,119,124 142,136,141 126,120,125 142,134,140 134,126,132 130,122,128 130,122,128 129,120,133 122,113,126 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 124,118,123 118,111,114 115,104,113 89,81,87 70,65,67 52,52,60 47,50,61 53,56,67 55,58,76 57,64,89 56,67,96 64,74,108 73,84,115 83,90,127 58,66,98 69,79,115 85,96,136 79,88,129 95,104,147 103,111,159 97,105,153 96,106,151 96,106,151 89,100,142 80,91,131 62,72,106 72,80,112 72,80,110 63,71,101 58,65,90 39,37,57 42,41,56 61,59,69 56,52,63 29,29,37 25,24,27 17,16,19 15,14,19 42,36,43 85,79,86 120,112,118 158,146,151 67,54,64 94,85,96 103,99,108 98,94,105
175,158,132 171,154,128 184,167,141 161,137,111 201,175,152 215,188,170 193,167,144 230,204,179 218,189,165 247,213,191 208,177,154 230,204,179 220,194,169 176,152,126 240,219,192 210,189,162 234,208,183 221,197,173 209,190,167 184,166,145 214,195,179 205,189,176 201,185,170 205,189,174 218,202,185 185,169,152 182,167,158 204,188,182 189,174,163 170,154,150 173,160,153 174,161,154 179,163,161 189,178,175 186,175,172 198,184,184 139,98,82 88,42,14 255,158,107 242,146,104 237,139,95 234,138,96 132,77,46 156,130,120 164,156,145 81,78,82 46,45,50 46,47,50 57,58,61 44,46,46 35,37,37 21,19,20 154,147,150 163,151,151 151,138,131 158,145,140 119,107,107 144,132,132 129,119,118 144,134,133 149,139,143 150,140,144 149,139,143 134,124,128 161,148,156 131,120,127 125,114,121 141,133,139 132,124,130 112,104,110 147,139,145 144,136,142 133,126,129 122,114,120 107,100,103 108,100,106 123,115,121 119,110,121 125,116,127 111,102,113 119,110,121 108,99,110 136,130,137 125,114,121 127,119,127 136,120,118 84,68,62 54,51,68 53,53,65 54,56,70 53,61,81 53,66,96 62,73,104 69,79,113 63,71,87 41,43,70 91,99,131 55,66,95 80,91,129 70,79,118 91,100,141 100,107,158 100,107,158 98,107,157 96,106,153 91,101,148 87,97,142 78,89,131 79,88,129 76,86,122 67,78,109 36,39,59 54,60,79 54,57,77 53,51,73 42,40,60 28,28,40 25,22,28 17,14,18 35,30,32 76,70,75 105,97,103 149,141,149 179,167,179 86,77,90 119,110,123 96,92,103 97,93,104
231,205,182 222,196,173 206,180,157 213,187,164 228,202,179 226,200,179 216,190,167 209,183,158 201,173,146 255,231,205 252,219,192 255,231,203 238,208,180 225,201,175 202,181,156 151,132,107 191,167,143 236,207,185 174,153,130 198,179,156 223,204,179 232,215,191 207,190,166 231,214,190 232,215,191 255,240,216 226,211,191 179,164,144 194,179,159 180,165,145 221,207,191 199,185,169 189,173,167 172,164,153 176,163,156 181,170,165 161,161,147 58,24,0 255,156,104 245,151,110 139,83,49 134,79,50 150,116,98 137,122,130 136,126,114 66,64,74 59,58,61 52,51,56 58,57,62 57,56,61 30,30,30 89,87,97 103,100,115 148,135,128 167,151,147 163,147,143 174,161,158 169,156,153 112,101,98 131,122,118 141,134,134 122,115,115 132,125,125 140,133,133 160,152,158 129,121,127 146,138,144 142,134,140 132,124,132 137,128,139 141,133,141 132,124,130 121,113,119 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 144,135,146 137,128,139 114,105,118 130,121,136 150,143,153 118,109,122 117,101,84 112,88,33 115,95,49 83,71,71 68,60,79 56,62,90 59,70,101 68,79,110 81,90,129 29,35,52 46,49,71 96,101,136 54,65,94 83,93,138 77,86,125 93,101,147 100,107,158 99,107,155 99,108,158 96,106,153 99,109,156 97,107,154 91,99,147 91,100,141 58,66,98 46,57,84 65,73,101 37,43,62 29,32,52 48,50,77 42,40,60 29,27,39 23,20,26 53,47,52 78,73,75 106,98,104 130,122,130 143,134,145 83,74,89 110,103,117 97,89,106 111,104,118 100,93,107
203,177,154 220,194,171 216,190,167 210,184,161 228,202,179 222,196,173 205,179,158 219,193,168 239,211,184 219,191,164 255,235,209 244,216,189 218,190,163 203,177,152 222,198,174 230,211,186 223,199,175 241,215,192 222,198,176 211,190,167 240,219,194 216,195,172 207,188,165 176,157,134 197,178,155 219,200,177 217,197,177 204,184,164 190,170,150 212,192,172 175,157,136 204,184,164 180,169,150 148,149,130 201,186,177 162,161,123 211,151,99 255,205,147 255,173,120 255,155,113 159,102,73 136,90,60 97,57,34 85,54,33 128,106,61 93,90,66 65,69,71 72,69,75 41,39,47 41,39,47 66,64,74 81,78,93 101,93,110 135,124,119 140,126,126 141,127,127 135,123,125 151,139,141 145,135,136 118,108,109 105,98,98 130,123,123 115,108,108 108,101,101 99,91,97 104,96,102 102,94,100 163,155,161 156,148,156 148,140,148 119,111,119 126,118,124 123,115,121 102,94,100 123,115,121 108,100,106 111,103,109 127,118,129 132,123,134 129,120,131 137,128,139 148,139,150 134,122,136 160,152,160 131,125,132 97,84,52 127,105,60 134,110,59 157,131,90 71,58,35 73,70,76 66,69,91 82,85,121 92,96,140 99,106,157 105,110,157 68,77,118 73,83,117 84,94,139 89,98,141 92,100,148 97,104,155 102,110,158 99,109,154 99,108,158 104,111,164 105,111,155 58,65,100 57,68,99 78,87,126 76,85,124 69,77,109 52,59,84 52,59,82 42,43,64 31,29,41 34,30,39 50,44,49 74,68,73 106,101,103 155,148,158 92,85,97 110,103,115 119,112,126 135,127,144 141,133,150 122,114,131 120,113,127
227,201,178 203,177,154 243,217,194 212,186,163 236,210,187 201,172,148 187,158,134 230,201,177 242,216,191 194,168,143 219,195,169 202,178,152 172,148,122 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 234,210,186 219,198,173 254,230,206 234,210,186 225,201,175 241,217,191 255,238,212 255,234,208 233,207,182 250,221,197 244,218,193 253,229,203 219,195,173 230,204,183 178,171,151 122,151,123 71,100,72 109,106,55 202,133,68 255,156,104 255,193,136 255,152,110 157,99,73 133,85,56 110,67,48 99,63,43 137,104,77 73,89,58 69,98,68 32,59,60 43,58,65 54,62,69 75,73,85 72,68,81 90,81,96 149,142,145 156,146,150 150,140,144 119,111,117 125,117,123 135,127,133 120,112,118 126,119,122 104,97,100 83,76,79 101,94,97 94,86,92 104,96,102 111,103,109 112,104,110 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 116,108,116 106,97,108 126,117,128 142,133,144 120,111,122 126,118,126 140,132,140 42,34,40 40,35,37 73,62,43 102,86,30 107,85,38 180,155,98 118,92,38 91,74,75 81,74,88 66,65,82 54,59,83 49,57,85 60,70,104 70,79,118 78,87,128 83,94,136 89,99,144 91,101,148 95,103,151 97,104,155 97,105,151 98,108,144 61,68,103 67,73,101 94,101,138 90,99,140 83,92,133 78,87,126 66,74,104 53,58,84 42,45,67 34,34,46 39,38,41 57,52,54 79,74,76 109,101,109 171,159,171 65,54,63 123,115,123 102,98,107 138,134,154 119,114,132 117,109,126 105,97,114 122,117,133
244,218,195 170,144,121 226,200,177 192,166,143 203,177,154 196,167,143 217,188,164 215,186,162 223,197,172 219,193,168 207,183,157 183,159,133 218,194,168 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 212,188,164 210,189,164 190,166,142 206,182,158 204,180,156 221,197,171 214,188,163 235,209,184 223,194,172 235,206,182 243,218,190 251,222,198 255,227,205 239,208,189 73,151,106 29,105,70 48,86,59 64,92,55 189,133,57 223,126,91 255,175,123 234,140,99 140,88,58 128,84,54 116,70,40 173,95,67 129,82,50 59,81,51 42,91,67 26,65,62 21,42,49 86,98,104 147,139,145 125,115,119 123,113,117 92,82,86 103,93,97 127,116,123 92,84,90 130,122,128 130,122,128 111,103,109 114,107,110 95,88,91 105,98,101 106,99,102 130,122,128 118,110,116 119,111,117 95,87,93 92,84,90 101,93,99 102,94,100 104,96,102 99,91,97 111,103,111 137,129,137 101,93,101 106,98,106 140,131,142 130,121,132 116,107,118 147,138,149 137,129,137 144,136,142 85,78,81 19,14,13 48,41,39 61,47,29 81,62,25 148,124,69 158,136,69 105,87,66 97,88,99 79,80,103 79,83,116 55,63,95 64,72,104 73,82,121 77,86,125 84,93,134 89,98,141 90,98,144 91,100,143 89,101,134 44,57,87 77,87,123 84,94,130 50,56,73 92,98,130 86,94,140 76,86,122 65,71,101 46,49,67 38,37,52 36,36,48 51,51,51 76,74,75 94,89,86 129,123,128 96,89,101 43,35,41 68,56,44 56,45,28 75,59,53 128,114,127 94,79,99 111,106,122 122,114,133 120,115,131
