153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,119,127 89,81,89 80,76,87 84,80,91 93,86,96 106,99,109 69,66,81 57,54,69 65,62,77 62,59,74 54,51,66 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 115,108,120 117,110,124 110,106,119 113,109,122 129,117,131 132,120,134 130,121,132 125,116,127 132,123,134 133,126,138 119,112,126 122,115,127 120,111,126 130,117,136 135,125,145 150,141,156 162,149,168 161,153,159 151,140,147 156,146,150 173,163,167 187,172,163 197,181,168 191,175,160 203,185,166 209,192,168 213,195,174 206,189,165 197,181,164 151,138,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 70,72,88 50,48,68 88,86,98 71,61,79 60,59,74 117,69,53 191,92,51 164,84,48 131,75,49 82,42,19 56,32,10 56,34,14 56,31,12 78,42,22 114,63,37 122,65,34 132,80,50 110,62,33 72,36,14 73,42,21 74,43,22 80,46,28 89,48,28 91,45,27 81,76,92 79,80,99 50,58,88 44,50,69 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 121,114,117 115,109,116 101,94,104 88,81,91 83,76,88 94,87,99 90,88,96 85,83,95 58,55,72 54,51,68 64,61,78 59,56,73 61,58,75 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,69,85 120,112,131 126,119,133 125,118,130 120,108,122 136,124,138 133,124,135 135,126,137 144,131,152 156,143,162 150,138,152 156,149,159 160,152,158 166,152,154 180,167,160 176,162,146 187,173,157 192,179,174 163,151,141 192,178,164 196,182,164 207,192,170 185,167,148 210,191,175 207,192,172 194,178,161 185,167,146 209,194,172 206,189,161 188,171,145 119,111,117 98,92,99 80,80,88 78,78,88 63,66,73 71,74,85 62,65,76 40,44,48 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 55,57,71 64,69,77 61,56,72 82,69,77 180,87,59 150,76,40 132,68,42 96,55,35 70,41,21 43,25,4 47,27,9 51,27,5 60,29,6 56,30,9 66,35,12 86,50,30 83,49,29 72,38,18 63,34,14 63,31,15 67,35,19 78,41,26 90,48,26 85,57,46 65,63,87 51,58,83 46,49,69 41,47,64 46,49,67 62,65,83 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 43,41,49 41,39,47 36,34,42 40,38,46 30,29,34 44,43,48 47,45,55 51,49,59 53,51,61 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 76,69,72 104,95,106 99,92,102 81,74,84 75,68,80 94,87,99 82,80,88 57,55,67 67,64,81 57,54,71 58,55,72 68,65,82 74,71,88 65,62,77 59,56,71 61,58,73 64,62,74 64,62,72 59,59,69 88,82,89 155,149,154 164,152,157 161,147,149 164,152,157 164,152,157 160,148,148 164,152,152 176,163,160 196,183,178 194,179,170 205,189,172 237,219,189 210,194,163 208,189,164 186,171,149 186,172,147 185,170,148 176,161,139 192,174,153 200,180,150 216,192,166 206,182,156 216,198,177 206,187,171 193,179,165 165,152,145 92,82,86 202,183,160 182,167,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 65,65,75 53,56,67 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 76,76,88 60,63,74 25,30,36 62,60,80 141,85,77 189,89,55 134,65,36 116,65,41 75,44,25 67,45,27 94,68,45 84,60,36 63,38,19 63,36,18 65,38,20 62,38,16 48,23,6 57,32,15 58,32,11 59,29,12 59,29,14 68,33,18 75,38,23 85,44,26 93,50,31 74,51,62 51,58,81 46,49,69 53,59,76 50,53,71 53,56,74 44,43,58 53,53,63 56,56,68 55,55,67 45,45,55 48,50,64 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 49,49,59 43,42,57 48,47,64 51,49,69 50,54,69
142,133,129 152,143,139 150,140,141 119,112,115 80,71,82 85,78,88 101,90,99 87,83,96 76,72,83 83,79,88 105,101,110 61,57,68 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 63,63,75 65,63,75 63,62,79 51,47,56 75,64,73 119,106,114 193,179,165 205,191,177 184,169,149 191,177,152 184,169,158 163,148,137 146,135,120 149,138,123 159,142,132 169,152,142 173,156,146 170,160,138 176,160,143 168,149,137 183,163,145 195,175,157 185,164,149 182,167,145 183,169,144 177,161,144 184,168,151 193,179,154 217,200,176 201,183,164 190,175,153 178,164,148 111,100,95 71,66,63 157,146,139 105,103,104 83,82,87 59,57,65 68,66,76 53,53,63 50,53,60 65,68,75 58,58,66 69,72,79 46,47,52 57,58,63 57,58,63 55,54,59 69,68,73 57,58,63 92,88,101 75,72,78 64,62,70 53,56,65 62,65,74 60,63,70 51,50,55 66,58,64 173,87,57 165,82,44 126,64,37 107,59,34 62,29,4 142,98,72 153,102,74 198,130,94 216,142,104 206,134,97 184,121,86 141,97,69 87,56,37 60,33,15 55,31,9 58,31,13 59,29,12 66,35,16 75,44,25 78,47,28 88,45,26 88,46,33 57,62,86 51,52,71 45,49,64 43,50,64 40,47,61 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 47,45,55 55,51,62 47,45,55 45,43,53 45,45,57 42,42,54 58,54,74 48,49,70 55,54,71 49,52,63
148,142,147 140,134,141 126,119,131 98,94,107 120,114,135 117,110,120 96,85,92 96,92,101 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 79,78,95 82,80,92 105,100,99 166,158,145 182,168,154 193,174,160 186,166,146 202,185,161 211,194,168 201,182,157 179,163,146 149,133,116 129,115,99 151,140,125 165,151,133 167,153,135 158,144,128 168,153,133 163,149,124 156,138,117 192,174,153 179,165,138 192,177,155 195,185,161 181,168,145 196,179,155 197,180,156 200,185,163 185,170,148 184,166,147 208,194,169 194,180,164 96,93,97 44,43,48 103,100,104 95,91,102 81,79,89 57,57,67 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,50,58 62,62,72 72,73,78 49,52,59 47,52,58 50,55,63 59,64,72 52,51,66 87,56,46 186,90,59 157,80,45 124,65,37 94,54,31 104,58,28 167,106,72 205,131,93 255,164,119 253,152,109 237,147,105 204,132,93 157,105,73 110,69,49 88,57,36 68,47,24 58,34,12 62,33,13 65,36,16 70,41,21 79,45,27 84,43,25 85,42,27 57,62,88 50,51,70 47,51,66 44,51,65 40,47,61 45,45,55 48,48,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 44,44,52 52,52,60 53,53,63 45,43,53 46,44,54 44,42,52 46,46,58 55,55,67 60,56,78 48,50,64 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,135,118 180,169,150 118,107,100 109,98,93 101,94,92 89,82,80 98,91,89 134,125,121 114,105,99 122,113,109 132,122,121 137,127,126 130,119,114 168,156,144 198,176,156 204,186,165 210,192,173 207,187,167 215,196,169 213,192,165 210,189,164 202,183,160 180,160,140 179,164,144 167,154,133 134,124,102 163,148,126 166,151,129 183,168,146 169,149,129 193,172,149 207,184,153 209,189,159 205,186,163 193,175,154 187,177,155 196,182,164 196,178,159 193,179,154 198,177,152 219,195,173 215,197,176 220,205,194 163,154,150 90,84,91 77,71,78 117,117,117 82,79,85 72,71,76 56,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 47,52,58 40,45,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 71,71,81 48,48,56 45,45,53 50,55,65 46,54,59 47,51,53 118,72,56 157,76,44 144,69,38 118,58,33 91,49,27 171,110,78 186,117,86 255,163,117 254,153,108 242,147,102 236,145,101 204,127,92 165,106,76 123,78,55 97,60,36 84,55,33 63,39,15 73,42,21 63,34,14 66,37,17 73,39,21 91,45,31 91,41,24 59,65,86 55,58,78 36,39,50 47,53,70 51,58,70 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 48,48,60 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,110 147,134,111 182,168,143 195,178,152 199,182,156 207,189,159 205,186,159 201,184,158 196,179,155 205,181,157 222,196,171 217,191,166 229,203,178 204,180,156 210,189,164 199,181,160 171,151,131 184,166,145 193,178,156 196,177,154 179,160,137 197,178,153 203,182,157 218,194,168 233,205,178 247,222,194 244,215,184 230,206,180 215,196,173 197,178,155 203,183,165 207,188,165 208,190,169 205,185,167 201,184,176 152,138,143 84,73,80 71,65,72 83,79,88 102,100,101 72,69,73 60,61,66 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 43,47,51 49,54,60 54,59,65 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,56,59 55,56,61 50,49,54 57,56,61 46,45,48 62,49,46 60,31,25 134,64,40 113,57,31 91,39,18 182,114,71 191,117,79 186,96,54 240,150,101 233,143,99 216,132,90 201,131,98 171,113,87 134,90,64 108,68,45 90,56,38 70,41,21 70,39,18 69,40,18 61,35,14 66,37,17 80,42,25 84,41,24 65,63,83 57,55,77 46,44,56 57,58,77 56,58,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 49,52,61 44,47,56 44,47,56 43,43,53 47,45,55 45,43,53 45,45,57 52,51,68 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 165,145,127 192,178,151 175,161,136 175,161,136 191,177,150 186,172,147 197,178,155 197,179,158 187,168,145 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,164 202,181,154 191,170,143 180,159,136 180,161,138 190,170,150 168,148,128 169,155,130 186,167,142 200,176,150 225,201,177 227,201,178 226,202,176 224,195,171 237,208,184 228,202,177 228,204,180 211,187,163 186,170,139 190,173,145 192,177,157 209,193,176 212,196,179 185,169,163 151,148,152 99,91,99 75,68,80 79,75,86 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 59,57,65 51,49,57 61,59,67 60,65,71 56,59,66 41,49,54 54,59,65 45,50,56 43,47,49 44,45,48 44,48,50 53,53,61 45,43,53 65,65,73 58,57,62 50,53,60 44,45,50 53,56,63 50,48,58 53,47,52 46,35,32 142,68,43 116,58,25 81,41,18 99,65,43 88,60,49 163,126,111 231,143,84 229,145,99 179,113,79 167,111,73 156,105,70 129,83,55 100,58,34 103,66,42 79,50,30 68,36,20 66,36,19 65,36,14 67,35,19 72,38,16 81,40,22 70,63,75 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 45,45,55 44,47,56 45,43,53 45,43,51 43,41,49 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 195,180,158 200,181,158 184,170,145 163,145,126 154,136,117 192,178,151 180,163,137 203,182,157 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 196,175,150 198,177,152 201,182,157 198,179,154 179,160,137 167,150,126 175,156,133 188,169,146 195,170,142 211,182,160 215,189,164 219,193,168 213,187,162 235,206,182 230,204,179 196,177,150 202,183,158 186,167,142 198,179,154 204,185,162 187,168,145 198,182,167 174,160,144 170,160,150 163,153,154 88,82,87 70,66,77 79,75,88 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,60,68 65,63,71 67,70,77 56,59,66 47,55,60 46,51,57 48,53,59 47,54,52 32,39,37 45,45,45 48,51,58 46,46,54 55,55,63 63,63,73 65,63,71 46,46,54 50,48,60 51,54,63 45,46,51 50,43,41 161,80,51 127,58,29 93,42,14 184,117,74 175,114,69 111,69,56 255,184,133 188,115,74 140,94,66 113,74,60 101,82,70 90,61,41 131,89,65 108,68,43 86,57,37 57,30,12 66,36,19 59,30,8 64,32,18 69,35,13 79,42,27 66,63,80 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 47,50,59 48,46,56 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 53,53,63 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 199,184,162 191,171,151 169,154,132 192,174,153 199,181,160 180,166,141 199,182,158 209,188,165 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 214,193,168 211,190,165 180,161,136 197,178,153 205,184,161 212,193,170 191,170,147 193,169,147 221,195,170 232,203,181 221,197,173 220,196,170 216,190,165 223,194,170 195,171,147 195,178,154 172,155,129 186,169,143 202,185,161 197,179,160 203,185,166 184,169,160 148,136,126 151,141,140 108,100,108 75,69,76 77,73,84 81,77,90 88,84,95 103,100,106 83,80,86 82,79,85 88,87,92 53,52,57 54,53,58 67,65,73 73,71,79 71,74,81 55,58,65 57,65,70 48,53,59 52,57,63 43,47,49 41,45,47 37,37,37 44,47,54 45,45,53 44,42,50 55,55,63 43,46,55 52,50,58 50,48,58 53,53,61 46,45,50 55,50,47 148,71,38 132,63,32 105,42,9 255,174,118 255,157,100 221,138,89 255,204,154 142,74,38 105,63,39 120,79,59 127,105,87 105,82,67 112,78,56 114,73,46 88,57,36 52,27,8 56,29,11 61,32,12 64,32,16 64,33,12 73,42,30 61,62,81 50,54,69 59,59,71 63,62,77 58,57,72 55,55,65 44,44,54 41,44,53 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 46,46,56 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 185,171,146 183,169,144 196,179,153 194,175,150 180,163,139 177,163,138 193,174,151 200,181,158 188,167,142 220,199,174 217,196,171 198,177,152 217,191,166 237,212,184 229,204,176 219,193,168 202,176,151 190,171,148 207,186,163 186,167,142 183,164,139 205,184,159 206,185,160 209,188,163 221,197,173 207,178,156 228,199,175 222,196,171 217,191,166 216,190,165 197,177,159 194,178,161 190,176,160 176,161,150 162,150,138 170,157,150 173,160,155 165,151,151 166,155,152 122,112,116 115,109,114 87,83,92 74,70,81 73,71,81 93,91,101 100,94,101 93,85,93 89,82,92 70,66,77 75,73,81 50,50,58 53,54,59 58,57,62 63,64,67 63,63,71 62,62,70 53,54,57 45,46,51 67,71,73 48,49,52 74,78,80 37,38,41 43,47,51 49,50,55 37,38,43 48,48,56 46,46,54 49,49,57 44,47,54 48,48,58 52,53,56 51,51,51 115,59,33 133,64,35 152,56,16 255,171,109 255,157,106 255,165,109 255,184,129 117,66,38 118,72,42 193,122,80 208,136,97 143,92,64 115,71,43 108,69,41 91,57,37 63,36,20 56,30,16 61,30,11 70,36,18 65,36,16 67,53,55 59,65,82 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 44,42,52 57,55,65 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 50,50,60 57,57,67 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
188,168,148 200,180,160 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 205,181,155 226,200,175 200,186,157 184,167,141 207,181,156 216,190,165 216,192,166 221,197,171 244,215,191 236,207,183 242,213,189 244,219,191 229,204,176 228,202,177 211,187,161 172,160,134 213,189,167 229,205,181 219,195,171 208,184,160 228,207,182 221,197,171 208,182,157 223,204,177 200,181,154 216,195,172 209,187,167 191,169,149 176,161,150 147,140,138 91,84,82 150,144,139 144,134,135 135,124,131 104,97,100 139,131,139 121,111,115 79,69,73 92,87,89 82,78,87 70,66,75 74,70,81 101,99,107 94,91,97 90,84,91 88,84,93 72,68,81 71,69,77 50,50,58 63,64,69 64,63,68 63,63,71 67,65,75 63,63,71 58,59,62 50,54,58 48,53,52 72,73,76 90,94,96 117,118,121 42,40,38 38,36,32 32,30,26 25,26,29 27,28,33 32,32,40 54,57,64 41,44,51 50,56,59 46,50,54 78,57,55 107,57,44 127,35,5 255,159,101 245,136,91 255,163,107 211,113,67 102,60,38 122,66,40 201,117,75 188,110,66 154,92,63 117,64,39 105,66,38 96,62,42 75,45,30 52,27,10 61,30,11 75,39,21 70,42,29 74,70,81 62,60,80 63,65,81 63,62,77 60,59,74 53,52,67 51,49,59 47,45,53 47,45,53 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 62,60,68 50,48,56 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 181,164,140 211,192,169 211,187,163 213,189,165 203,182,157 219,198,173 216,192,168 216,195,170 245,219,194 206,180,155 235,206,182 240,211,187 223,199,173 233,209,183 236,212,186 221,197,173 204,180,156 211,187,161 193,169,143 214,190,166 224,198,175 211,187,165 205,181,159 225,204,177 214,193,168 198,178,160 189,170,154 197,180,170 171,155,149 157,146,141 144,135,131 143,133,134 131,119,121 135,127,133 139,133,140 113,107,112 109,101,107 106,95,102 92,81,90 89,76,86 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 73,71,81 52,50,60 62,59,65 51,50,55 63,63,71 63,63,71 67,71,75 53,57,61 81,81,89 79,77,85 64,64,74 115,118,127 101,102,107 88,89,94 100,101,104 31,29,30 34,29,26 33,29,23 32,28,22 28,23,22 25,23,24 59,58,61 108,102,109 122,115,129 120,115,131 116,116,113 121,107,112 133,97,87 255,161,108 182,104,51 255,156,103 137,82,51 116,82,62 100,63,37 169,100,67 164,95,59 125,73,43 114,68,40 104,62,40 100,62,41 76,52,30 50,25,6 61,31,14 83,41,28 68,57,64 73,70,87 63,65,81 57,59,73 56,56,68 52,52,64 55,55,65 53,51,59 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,85 62,61,78 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 228,204,180 221,200,175 228,202,177 230,204,179 245,216,192 230,201,177 208,184,158 190,166,140 200,176,150 218,194,168 209,185,161 216,196,166 232,211,184 204,186,165 207,194,173 187,178,161 174,165,148 179,166,161 168,156,156 158,151,149 161,154,152 152,140,142 145,133,135 132,126,131 133,130,136 131,125,132 106,99,102 121,115,120 120,112,118 94,86,94 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 52,49,53 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 103,100,104 108,105,111 94,91,97 109,106,112 56,53,59 77,74,80 101,99,107 114,112,120 115,116,121 95,96,101 84,84,92 95,94,99 140,138,148 119,119,127 115,115,123 105,106,111 71,66,68 37,30,28 37,27,26 37,28,24 35,26,22 31,19,19 23,16,19 43,38,40 112,104,112 112,111,126 121,121,131 131,126,144 114,114,126 105,103,113 253,160,114 255,178,127 255,180,114 179,97,68 107,63,33 100,65,38 131,81,50 141,87,53 123,75,46 115,71,45 114,67,46 105,65,42 63,42,17 50,29,6 62,29,20 65,54,61 61,62,81 62,63,82 60,62,78 56,55,70 55,54,69 51,51,61 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,51,68 57,57,69 62,60,70 64,62,72 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 204,180,156 211,187,163 219,195,171 220,196,170 213,189,163 200,176,150 228,204,178 233,212,185 225,204,177 196,175,150 197,176,151 200,171,151 203,182,159 181,159,139 235,214,191 218,194,170 218,200,179 208,189,173 185,173,161 167,156,149 152,142,141 143,133,137 134,127,125 151,144,144 160,153,156 162,154,160 150,142,148 158,150,156 154,146,154 128,120,128 125,118,121 134,127,130 123,116,119 130,123,126 107,101,108 79,72,82 89,83,88 100,94,99 90,84,89 47,41,46 65,63,64 69,63,68 67,61,66 76,71,73 120,115,114 143,136,139 130,123,126 143,136,139 140,135,137 143,137,142 150,142,148 142,134,142 150,144,151 134,128,135 144,141,147 147,144,150 122,121,124 130,129,132 116,115,120 112,109,115 121,119,129 116,114,124 119,118,123 58,55,59 51,42,34 78,66,56 78,68,56 73,58,47 71,55,49 29,18,15 23,16,16 48,42,47 123,119,128 122,122,134 122,118,131 119,119,127 124,125,130 112,105,117 166,110,86 255,179,123 204,127,94 130,79,44 108,71,47 110,70,47 119,74,51 130,84,56 128,83,60 119,78,51 107,70,44 108,70,51 69,44,25 69,34,19 92,83,79 91,91,101 54,58,73 64,60,80 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 220,196,172 219,195,169 218,194,168 231,202,178 219,190,166 220,195,167 243,217,192 229,201,174 243,215,188 234,208,187 223,204,181 211,195,178 190,176,162 188,176,166 176,163,156 170,158,158 144,133,130 152,140,140 158,144,144 136,124,124 160,153,153 147,140,140 148,141,141 165,153,153 151,141,145 149,141,147 136,129,127 140,133,131 136,128,134 134,124,128 113,106,109 122,111,118 91,81,85 101,91,92 121,114,114 130,118,120 105,93,95 115,103,108 130,117,110 154,141,138 149,139,140 142,132,133 142,132,136 135,128,131 139,132,135 148,141,144 142,136,141 141,133,141 137,126,135 150,142,150 126,120,127 126,120,127 144,140,149 133,130,136 108,107,110 114,113,116 124,122,130 131,128,132 129,123,130 135,127,133 78,69,65 82,71,66 83,68,57 80,65,54 58,48,36 51,40,33 46,35,28 60,47,40 52,40,40 101,95,100 150,143,155 139,130,152 121,114,124 96,92,105 96,92,101 104,103,108 104,92,94 255,195,149 253,132,91 197,105,77 127,61,45 114,65,43 116,71,48 123,79,53 120,78,56 117,75,51 106,69,45 72,50,32 42,46,29 89,48,28 94,93,96 104,99,98 102,100,108 76,72,85 83,83,91 76,76,88 53,49,60 52,50,60 58,56,68 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 53,52,67 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 200,174,149 199,178,151 185,161,137 207,183,157 224,196,169 242,214,187 246,218,191 236,208,181 230,209,182 217,196,169 222,197,178 220,198,180 223,207,192 212,198,184 199,187,175 171,156,147 163,151,141 160,147,142 170,156,156 157,148,142 166,156,155 148,138,137 158,148,147 144,133,130 144,133,130 142,136,131 155,146,142 145,136,132 131,120,117 157,147,146 134,125,121 145,134,131 136,127,121 143,135,124 156,147,141 144,133,130 139,132,132 146,139,139 157,147,146 145,135,134 150,139,148 132,121,130 141,133,141 151,143,151 132,124,130 127,119,127 139,131,137 153,144,155 130,122,130 135,127,135 146,138,146 134,130,141 144,135,146 117,112,128 125,121,134 127,127,137 124,120,129 135,123,135 130,118,123 137,124,121 120,99,86 86,67,55 77,61,48 83,66,56 83,68,57 72,63,59 64,55,51 47,38,34 33,21,21 37,27,28 51,41,42 95,87,93 112,105,117 110,99,108 130,121,134 126,117,128 122,116,123 92,88,101 169,142,135 255,169,100 191,112,73 140,83,52 126,80,52 121,77,51 121,76,53 118,76,54 118,78,55 109,73,53 114,65,43 78,42,24 93,50,31 63,57,52 39,40,43 96,96,93 66,63,67 103,103,100 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 212,178,156 217,191,168 195,169,144 237,209,182 255,228,201 255,231,204 255,229,204 219,200,175 254,233,208 251,230,205 244,225,200 205,190,170 200,186,168 189,175,161 181,166,155 194,180,164 196,184,174 158,147,142 170,161,153 153,144,136 164,153,148 168,157,152 168,157,150 170,159,152 163,152,145 154,148,139 149,137,139 142,130,130 149,138,135 153,142,139 137,126,123 151,141,140 149,138,145 142,137,139 136,123,131 135,127,133 132,124,130 131,120,127 144,133,140 162,151,160 157,146,155 155,146,159 149,140,153 143,135,143 128,120,128 125,117,125 110,103,115 122,116,123 138,132,139 133,127,134 148,134,139 119,115,126 127,122,138 125,116,131 117,115,123 128,122,127 134,124,125 130,104,90 128,100,87 134,104,89 107,84,71 105,86,72 110,93,83 90,77,72 71,62,58 64,54,55 55,48,46 54,44,45 49,39,40 32,22,23 39,33,38 119,115,124 115,106,117 111,103,109 103,102,107 138,132,155 117,115,123 121,112,127 255,182,130 212,134,81 156,98,63 121,77,49 118,77,50 116,77,49 106,69,45 106,66,43 100,66,46 113,76,50 116,59,40 103,57,31 52,50,46 41,45,47 34,34,31 38,35,39 23,25,22 112,110,120 107,99,118 118,114,127 105,101,112 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 78,77,94 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
