156,146,145 146,135,142 94,90,101 86,79,93 117,106,113 89,82,94 74,70,81 95,91,100 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 64,61,78 67,64,81 66,64,76 108,98,97 141,127,127 200,180,162 200,180,160 201,184,158 172,158,142 160,146,130 154,140,124 156,140,125 170,154,139 170,157,136 175,162,141 166,148,127 209,188,163 189,169,149 186,172,147 172,159,138 186,173,152 189,171,150 189,171,150 204,190,165 153,142,139 73,73,70 122,115,115 84,81,87 60,58,68 66,64,74 48,48,58 65,68,75 58,61,68 57,60,67 45,45,53 57,56,61 61,60,65 50,50,58 76,74,84 69,69,79 56,56,66 57,60,69 62,60,72 50,34,30 186,89,56 140,71,40 121,68,43 67,32,5 157,101,75 220,138,95 242,152,105 212,132,91 165,107,74 99,63,43 62,38,16 59,34,15 59,29,12 70,39,20 75,46,26 87,46,26 69,54,64 54,55,74 46,50,65 47,54,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 55,55,65 52,48,59 46,44,54 46,44,54 43,43,55 59,55,77 50,51,70 47,49,63
137,133,142 132,127,143 137,133,142 127,118,133 116,103,111 135,129,136 91,87,96 91,84,94 75,71,80 72,68,77 85,78,88 87,83,92 75,73,81 91,89,101 114,107,119 194,188,181 190,174,157 209,191,172 208,184,160 200,179,154 185,164,137 175,160,138 180,164,147 134,120,106 150,135,115 179,164,144 179,161,140 189,170,143 207,188,163 195,176,151 196,178,159 186,172,154 203,186,162 196,177,154 200,182,161 214,199,179 213,201,175 105,98,96 65,62,68 123,121,119 79,78,83 60,58,66 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,51 75,73,83 48,52,56 51,50,55 52,53,56 56,59,70 96,54,41 171,79,44 137,68,39 104,51,26 161,100,68 199,127,88 255,157,110 247,146,103 217,133,89 178,112,78 113,71,47 84,55,35 69,45,23 74,43,24 66,37,17 71,40,21 88,47,31 81,55,59 53,54,73 46,50,65 51,58,72 49,49,61 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 48,48,56 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 60,56,76 46,49,60 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 170,156,131 195,178,152 203,184,157 212,193,166 201,184,158 195,174,149 221,197,173 217,191,166 218,194,170 212,191,166 199,181,160 172,154,133 190,175,153 196,177,154 202,183,160 199,178,153 218,194,168 238,210,183 247,217,189 230,206,180 200,183,159 202,182,164 207,188,165 196,178,159 208,188,170 152,138,143 77,69,75 82,78,87 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 44,48,52 52,57,63 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 57,58,61 50,49,54 44,45,50 63,50,47 60,31,25 127,64,40 97,45,24 182,114,71 174,92,47 241,151,102 233,143,99 216,136,102 178,115,84 134,90,64 98,62,40 79,50,30 70,39,18 62,33,13 67,38,18 80,42,25 80,53,48 64,62,84 46,44,56 64,65,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 34,32,40 49,52,61 45,50,58 44,44,54 47,45,55 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 201,181,163 190,176,151 177,163,138 197,183,158 192,177,155 200,182,161 205,185,165 207,188,165 206,185,160 197,176,149 211,190,163 203,182,155 181,162,137 174,155,132 197,177,157 166,146,126 181,164,140 204,180,154 229,205,181 232,208,182 235,206,182 224,195,171 219,195,169 205,181,157 201,185,154 207,192,172 209,193,176 190,176,160 152,139,136 87,79,87 77,70,80 77,73,84 88,85,91 80,77,81 66,65,70 57,55,63 67,65,73 67,72,78 54,57,64 43,51,56 43,48,54 42,46,48 41,45,49 50,50,58 44,42,52 59,59,67 58,58,68 43,44,49 54,51,57 51,45,50 51,40,37 127,63,37 93,47,21 90,56,34 76,62,48 255,174,115 230,146,100 174,113,77 157,103,67 130,84,56 98,55,36 83,54,34 69,37,21 63,34,14 65,36,16 70,36,14 79,50,46 54,58,73 58,58,70 59,58,75 48,48,58 48,48,58 43,43,53 46,44,52 45,43,51 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 191,176,154 172,152,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 211,190,165 209,188,163 169,150,125 206,189,165 202,183,160 188,167,144 202,176,155 229,204,176 232,208,184 215,191,165 223,194,170 205,181,157 177,160,134 181,164,138 201,184,160 189,171,152 189,174,165 154,142,132 154,147,147 81,75,82 75,71,82 77,73,84 104,101,107 82,79,85 65,62,68 61,60,65 57,56,61 73,71,79 65,68,75 61,64,71 43,51,56 52,57,63 47,51,53 39,43,47 43,46,53 46,46,54 60,59,64 51,51,61 50,48,56 55,54,59 44,43,48 51,46,43 149,76,46 112,55,26 255,158,102 219,127,72 208,122,72 152,84,48 118,76,52 157,123,105 99,76,61 119,79,54 90,59,38 51,26,7 59,33,12 62,31,12 67,36,15 70,56,61 54,58,73 58,58,70 62,61,78 51,51,61 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 48,48,58 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 194,175,150 162,148,123 188,169,146 200,181,158 204,183,158 205,184,159 198,177,152 224,199,171 235,210,182 219,193,168 197,176,153 212,191,168 186,167,142 201,182,157 207,186,161 209,188,163 220,196,172 229,200,176 222,196,171 217,191,166 194,174,156 194,178,161 176,162,146 174,163,148 170,157,150 172,159,154 165,154,151 122,112,116 97,91,96 77,73,84 73,71,81 90,83,93 106,98,106 89,82,92 69,67,75 55,53,61 53,54,59 65,64,69 58,58,66 62,62,70 48,49,52 66,67,72 48,49,52 68,72,74 42,46,50 49,50,55 48,48,56 46,46,54 49,49,57 52,50,62 52,53,56 51,51,51 129,66,35 108,45,12 255,171,109 255,160,104 255,208,153 117,66,38 153,97,59 213,133,92 143,92,64 110,69,42 93,59,39 63,36,20 56,29,11 66,32,12 65,36,16 65,68,79 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 50,48,56 47,45,55 29,28,31 45,43,51 54,52,60 50,48,56 50,50,60 51,51,61 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 209,192,166 204,180,156 206,182,156 223,199,173 194,170,146 222,196,171 217,191,166 229,200,176 230,202,175 223,199,173 212,188,164 233,209,185 229,198,175 209,183,160 197,176,151 220,199,176 211,190,165 225,201,175 216,192,168 224,202,182 197,181,166 187,173,157 188,178,168 169,153,151 129,117,122 98,93,92 125,118,121 121,114,117 106,96,97 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 91,88,94 88,84,93 86,82,93 71,69,77 49,49,59 62,62,70 65,65,73 67,71,75 62,62,70 59,59,67 49,52,61 85,86,91 101,102,107 47,45,46 38,36,34 33,29,23 30,25,22 38,37,42 86,85,90 59,59,59 55,47,53 89,67,59 131,73,51 255,158,111 187,103,59 229,152,119 102,64,43 157,96,64 192,109,71 143,87,53 106,64,40 101,63,42 73,49,27 56,30,9 67,37,20 62,42,35 64,65,84 62,64,78 62,61,76 51,51,63 53,51,61 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 53,51,59 59,57,65 61,59,69 53,54,59 53,53,63 66,64,86 62,61,78 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 227,203,179 224,198,173 220,194,169 238,209,185 212,183,159 201,177,151 214,190,166 205,181,157 208,189,162 228,209,184 211,192,167 188,173,153 194,178,163 192,178,162 172,160,148 163,147,145 150,133,136 147,139,145 143,136,146 108,98,102 121,114,117 122,116,123 85,76,87 79,70,81 100,88,93 99,92,95 68,63,65 54,51,55 127,123,132 79,75,84 109,106,112 104,101,107 82,80,90 55,53,61 47,44,48 73,73,81 85,85,93 81,85,89 113,113,121 98,98,106 143,143,153 115,115,123 108,109,112 41,36,35 35,28,26 31,25,20 30,21,17 20,18,16 86,81,83 119,115,126 127,114,135 141,126,136 112,95,101 255,166,112 255,185,130 168,111,80 93,60,35 111,63,36 152,86,52 122,75,43 111,69,45 106,66,43 71,50,25 53,26,8 86,48,29 54,56,72 63,64,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,72 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 204,180,156 219,195,171 215,191,165 207,183,157 228,204,178 232,211,184 197,176,151 197,176,151 208,182,161 191,172,149 235,214,191 216,202,177 207,188,172 185,173,161 160,147,142 144,134,133 134,127,125 156,149,152 158,150,156 150,142,148 157,146,153 135,127,135 125,118,121 134,127,130 126,119,122 107,101,108 73,70,74 99,93,98 90,84,89 49,46,52 71,65,70 67,61,66 93,88,87 139,134,133 130,123,126 142,137,139 140,134,139 150,142,148 142,136,143 131,125,132 144,141,147 137,134,140 123,122,125 116,115,120 117,114,120 119,117,127 119,118,123 33,28,25 76,64,54 78,68,56 70,55,46 31,22,16 23,16,16 118,114,123 122,122,134 122,118,131 132,129,133 114,112,122 166,110,86 255,140,91 151,100,65 108,71,47 112,72,49 126,80,54 128,83,60 116,74,50 104,66,47 69,44,25 67,36,26 102,101,104 54,58,73 59,58,75 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 239,210,186 222,193,169 236,211,183 225,197,170 251,223,196 227,203,181 217,198,171 197,183,169 179,164,153 181,169,169 152,141,138 157,146,141 141,127,127 165,158,158 148,138,137 163,151,151 151,141,145 150,143,146 134,127,125 128,120,126 124,114,118 123,112,119 123,113,117 118,116,114 143,136,136 126,114,116 128,116,116 159,146,143 157,147,148 139,127,129 129,119,123 144,137,140 140,132,138 144,136,144 137,126,135 132,124,132 133,125,133 141,137,146 116,113,119 121,120,123 128,126,134 116,106,105 126,118,124 91,82,78 75,63,51 72,57,46 52,42,30 39,29,19 50,38,28 55,43,43 134,128,135 135,126,148 112,105,115 99,90,101 97,100,111 117,105,107 255,191,122 214,122,94 151,85,69 120,73,50 123,79,53 120,78,56 110,70,47 95,73,55 48,52,35 81,53,44 89,88,91 107,105,113 93,91,101 93,93,105 54,50,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 57,56,71 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 209,180,156 180,156,132 223,194,170 229,201,174 242,214,187 235,214,187 242,221,194 240,219,196 219,197,179 210,196,180 198,181,171 185,170,161 187,175,165 173,164,158 158,149,141 154,143,140 164,153,150 157,146,141 136,127,121 155,146,140 139,128,125 163,154,150 153,142,137 148,139,135 153,142,139 133,125,131 144,136,142 147,139,145 152,142,146 158,147,156 141,130,139 144,135,148 154,145,158 135,127,135 134,125,136 135,127,135 141,133,141 127,120,130 106,102,113 125,121,134 130,121,134 122,115,127 113,105,113 121,98,87 121,98,85 100,76,68 81,64,54 76,64,54 71,62,58 59,52,50 36,30,25 36,26,27 40,30,34 106,100,107 107,99,107 106,102,111 134,124,142 103,100,115 255,193,154 221,139,92 154,96,59 120,76,48 119,78,51 117,77,54 110,70,47 119,74,51 95,54,34 102,52,37 41,45,49 50,50,47 36,36,36 119,117,129 105,98,112 115,111,124 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 81,80,97 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 68,65,80 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 245,214,191 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 202,184,163 189,170,147 192,174,155 185,171,155 170,155,144 181,166,157 165,150,141 168,152,146 174,158,152 182,171,164 170,159,152 155,142,139 158,150,139 150,140,139 142,132,131 139,129,133 135,128,131 140,133,136 139,132,135 135,127,135 147,141,146 139,133,138 141,134,137 143,135,141 167,159,165 147,139,147 132,124,132 107,100,112 115,108,118 122,115,129 136,132,141 127,123,134 119,115,124 122,120,130 136,123,142 122,115,127 128,115,112 133,104,84 179,148,129 149,126,111 123,107,94 95,82,75 72,62,61 64,54,55 59,52,50 61,51,52 34,29,31 113,110,116 128,121,133 136,129,139 155,146,159 136,133,139 146,135,158 190,109,80 134,84,51 123,78,55 116,71,50 112,67,44 103,62,42 97,63,41 158,98,73 112,66,52 59,56,62 39,40,43 34,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 94,90,101 112,108,119 101,97,108 106,102,115 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 78,75,90 90,87,102 87,84,99 95,92,109 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 214,190,168 220,199,172 206,182,158 199,182,158 206,189,165 194,180,162 190,174,161 198,182,169 171,156,145 188,172,157 175,159,144 184,172,162 176,164,154 181,168,165 167,155,143 134,121,116 139,128,125 151,141,140 162,155,153 142,135,133 158,151,149 132,125,125 146,136,135 164,154,153 147,140,143 142,134,140 137,129,135 134,126,134 131,120,127 141,130,137 129,121,127 130,118,123 143,135,141 140,131,144 127,120,132 149,143,150 137,119,128 82,62,53 139,105,87 140,102,83 166,127,113 99,73,61 46,26,17 96,86,85 67,57,56 66,56,57 65,55,56 66,56,57 56,49,52 70,67,73 133,130,145 148,136,152 156,155,172 141,146,154 209,233,150 171,99,51 255,167,108 137,82,51 124,79,46 116,72,46 102,62,39 96,60,38 100,64,42 104,64,41 60,53,63 50,51,54 37,38,43 27,19,27 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
213,192,167 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 220,199,174 202,181,156 225,204,179 244,223,198 187,172,150 215,198,174 211,194,166 201,184,158 208,189,162 196,179,151 177,161,144 179,163,148 184,168,153 187,172,161 201,187,171 199,185,167 183,171,159 164,154,142 166,155,150 160,151,145 167,158,150 157,150,148 158,151,149 154,148,143 145,133,135 133,121,121 148,138,139 155,145,146 142,130,135 150,138,150 150,138,143 112,104,110 149,138,147 141,133,141 150,144,149 71,58,53 141,115,94 123,92,73 210,167,152 198,154,142 133,106,101 95,74,70 38,31,31 64,57,55 63,53,54 67,57,58 66,56,57 64,57,60 60,54,61 137,133,146 139,137,149 138,132,139 93,154,111 174,130,48 255,178,114 255,172,107 187,113,77 157,96,62 125,74,46 117,69,42 106,64,42 104,66,47 107,71,49 61,51,52 61,61,61 34,34,34 33,27,34 94,89,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,87 130,126,137 117,113,122 113,109,118 124,120,129 115,111,122 106,102,113 89,85,96 112,108,121 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 111,107,118 107,104,119
