56,52,63 51,49,59 61,59,69 53,51,61 38,36,46 55,53,63 58,54,65 38,34,45 47,44,50 57,51,58 94,88,95 51,47,56 57,50,60 57,50,62 67,65,75 57,55,67 55,53,63 47,45,55 43,41,53 48,45,60 37,35,47 38,38,48 38,36,46 34,32,42 41,37,46 32,30,38 37,37,47 34,32,42 34,32,42 48,46,58 43,41,51 41,39,51 39,35,46 44,40,49 76,70,77 34,28,35 30,27,33 42,38,49 40,36,47 38,34,45 43,36,46 53,46,56 44,37,47 27,23,34 40,33,45 46,39,51 31,28,34 38,35,41 32,29,35 48,43,45 68,58,59 66,58,64 33,30,34 35,32,38 37,32,34 36,31,33 32,29,33 40,37,43 65,63,75 66,64,76 63,63,75 53,53,61 69,66,81 79,74,90 125,117,125 129,116,124 139,127,129 141,127,127 114,101,96 141,125,119 137,122,113 135,123,113 49,35,35 112,94,64 93,69,36 101,77,40 67,54,51 96,86,87 62,55,65 73,71,91 76,79,99 94,100,144 85,93,125 82,90,147 82,91,134 66,75,116 69,75,115 50,55,81 61,59,71 48,47,64 51,49,69 51,47,69 51,48,65 49,45,54 49,45,54 45,41,50
56,52,63 55,53,63 73,71,79 67,65,75 48,46,56 46,44,54 48,46,56 40,38,48 51,47,56 64,58,65 84,77,87 54,50,59 82,75,85 47,40,50 58,56,68 51,48,63 48,46,56 39,37,49 46,44,56 54,52,64 46,44,56 45,45,55 51,49,61 34,32,40 44,42,50 34,32,40 34,34,44 41,39,49 37,35,47 46,44,56 40,38,48 55,53,65 39,37,45 37,33,42 32,28,37 32,25,35 26,22,31 40,36,45 41,37,46 44,40,49 42,38,49 46,39,49 40,36,45 32,28,37 35,31,42 44,40,49 37,33,42 37,33,42 30,28,36 34,31,35 75,65,66 69,61,67 29,28,33 37,36,41 34,32,33 30,28,29 44,40,49 54,52,62 50,53,64 62,64,78 60,60,70 67,65,75 108,101,113 112,103,116 125,111,113 116,102,104 135,121,121 135,121,121 145,132,127 151,135,129 139,127,117 150,135,126 67,53,53 82,69,64 109,99,98 50,43,41 55,49,42 63,61,62 69,64,82 84,86,113 81,85,116 94,107,151 56,65,90 82,89,140 63,74,101 69,75,117 58,62,91 44,46,60 51,47,67 56,54,74 47,45,55 41,38,44 74,74,74 69,64,66 70,65,67 82,77,79
57,55,65 51,47,56 61,54,64 77,70,82 43,41,51 43,41,49 51,49,57 39,37,45 42,42,52 58,58,68 56,52,61 75,68,78 90,81,92 54,47,59 51,49,59 58,56,68 36,34,42 45,43,53 44,42,54 43,41,53 48,46,58 38,35,50 45,41,52 36,34,44 40,36,47 34,30,39 33,31,41 40,38,48 38,35,50 50,49,64 37,35,43 43,41,49 33,31,41 38,36,44 33,31,39 31,28,34 40,36,45 40,36,47 45,41,50 40,36,45 44,37,49 43,36,48 40,36,45 33,30,36 30,27,33 40,36,45 52,48,57 44,40,49 32,30,38 38,35,41 64,54,58 50,43,46 34,31,35 31,32,35 33,30,34 41,40,45 50,48,58 55,55,67 64,64,76 71,73,87 62,60,72 84,80,89 116,105,112 125,113,118 127,113,113 129,112,115 146,132,132 156,143,140 156,140,134 141,126,117 137,120,112 132,117,106 47,37,36 52,42,41 106,99,97 79,69,68 59,52,50 72,67,83 75,73,81 81,82,103 56,57,76 93,97,139 89,98,139 80,88,118 71,80,121 35,40,50 24,24,24 45,43,55 64,62,74 59,56,62 51,41,42 51,41,40 44,34,35 39,34,33 38,36,34 38,37,40
54,52,62 58,54,63 79,72,82 57,50,60 36,34,42 34,33,38 42,42,50 43,43,53 50,50,62 48,47,62 39,37,49 80,76,87 60,53,65 44,40,51 51,49,59 50,48,58 36,34,42 50,48,58 46,44,56 46,44,54 37,35,45 43,41,53 48,46,58 40,38,48 36,34,44 38,34,47 34,32,44 40,38,50 37,37,49 57,54,69 32,30,38 32,30,38 36,34,42 39,37,47 33,31,39 29,27,35 41,34,44 44,40,51 47,43,52 46,42,51 44,37,49 41,34,46 44,40,49 35,31,40 28,25,31 37,35,43 47,45,53 40,33,43 30,28,36 38,37,42 55,53,54 43,43,43 33,30,34 38,37,40 38,35,39 45,43,51 60,58,70 57,57,69 69,67,79 71,69,81 103,96,108 107,96,105 124,110,115 137,123,128 131,117,119 129,112,113 146,132,132 148,132,130 154,139,130 160,145,134 119,102,92 143,126,118 45,35,34 48,41,41 100,93,93 75,69,74 62,60,61 74,67,79 43,43,38 94,92,112 104,110,142 94,98,127 73,82,121 61,67,97 42,46,61 20,20,17 64,64,76 62,59,76 77,70,80 69,62,65 48,36,36 47,38,34 51,41,40 58,53,52 55,53,54 49,45,54
54,52,62 65,61,70 93,86,96 49,45,56 38,36,46 31,29,37 34,32,40 36,34,44 53,52,67 45,44,61 43,42,57 54,51,66 58,56,66 47,43,54 50,48,58 41,39,49 39,38,43 41,39,49 41,39,49 44,42,52 39,37,47 40,38,48 37,35,43 36,34,44 39,37,45 39,35,46 43,41,51 36,34,44 37,37,49 46,46,58 36,35,40 37,34,40 41,37,46 51,41,42 34,32,42 33,26,36 40,33,45 40,36,47 47,43,52 44,41,47 51,44,56 46,39,51 46,42,51 49,45,56 28,24,33 42,38,47 52,50,58 39,32,42 38,36,46 35,31,40 50,44,49 41,35,40 40,34,39 46,41,43 32,29,33 57,55,65 52,50,60 62,60,70 59,57,67 66,62,73 105,92,100 109,97,102 121,107,109 119,105,107 141,127,129 145,131,133 142,128,128 135,117,116 153,138,129 130,115,104 137,120,110 149,132,122 52,40,42 43,33,37 98,91,89 76,71,70 71,65,70 86,82,93 81,79,75 84,79,95 83,88,112 99,97,117 70,76,106 39,39,49 36,31,19 25,21,15 48,45,60 73,70,87 61,56,58 61,56,53 54,50,44 57,53,47 83,76,76 89,83,88 61,59,69 52,49,64
59,57,65 67,61,68 49,45,54 41,39,49 43,41,51 36,34,44 51,49,59 41,39,51 50,49,66 41,38,55 47,42,58 52,50,62 53,51,61 44,42,54 48,46,56 38,36,44 37,35,45 47,45,57 40,38,48 43,41,51 40,38,48 45,43,53 41,39,49 39,37,47 40,38,48 39,35,46 40,38,50 37,35,45 40,38,50 35,35,47 42,38,47 39,36,42 40,37,52 130,88,36 37,28,41 36,30,37 37,30,40 43,41,49 50,49,54 55,51,60 52,48,59 46,39,51 51,47,56 46,42,53 30,28,36 43,36,46 49,45,54 39,36,42 39,35,44 34,30,39 52,49,55 39,38,41 43,37,42 44,39,41 33,30,34 59,57,65 66,64,76 62,59,74 64,62,72 81,74,84 104,90,95 104,92,94 107,93,95 118,106,108 129,112,115 157,140,143 132,118,118 159,141,138 139,123,119 119,103,97 138,122,109 151,135,120 62,50,50 41,34,34 91,84,82 98,91,91 70,65,62 74,70,79 88,86,94 83,79,90 74,70,92 66,64,88 40,36,30 54,44,20 26,18,7 29,23,16 80,76,89 79,75,88 95,88,88 82,72,71 77,67,68 89,79,78 111,104,102 91,85,92 78,70,87 76,71,89
61,55,62 83,77,84 54,52,62 41,39,47 35,31,40 38,38,46 41,41,51 48,46,58 48,45,60 47,44,59 40,38,48 51,49,59 51,49,59 48,45,60 50,48,60 44,42,52 39,37,45 50,48,60 43,41,51 38,36,46 45,43,53 41,39,49 40,38,48 38,36,46 44,42,54 38,36,48 41,41,53 40,38,48 39,37,47 36,36,46 46,42,53 44,28,22 150,93,35 130,65,10 72,39,14 110,53,34 130,61,32 121,59,30 98,66,52 51,51,61 43,41,49 48,46,54 48,44,55 46,42,53 34,30,39 47,44,50 52,50,60 38,35,41 39,36,42 39,36,42 40,37,43 42,37,39 47,42,44 48,43,45 48,44,53 62,62,72 64,62,72 59,57,69 58,54,67 89,77,89 117,103,105 121,107,112 127,110,116 139,122,125 130,116,116 163,150,147 125,112,109 148,135,128 134,121,116 126,114,104 132,112,103 171,155,140 75,64,61 54,49,51 90,85,87 112,104,110 44,38,45 61,57,66 78,75,90 76,72,85 61,54,52 54,44,22 52,43,16 37,28,13 23,17,12 38,31,29 99,93,100 98,92,99 140,134,139 132,124,130 130,122,128 158,148,152 114,106,112 97,89,97 106,101,103 68,60,66
58,52,59 68,62,69 47,45,55 43,41,49 38,34,43 30,30,38 38,38,46 42,42,54 47,45,57 48,45,60 41,39,49 54,50,63 50,48,58 51,49,61 45,43,53 44,42,52 44,42,50 41,39,49 45,43,53 47,45,55 51,49,59 41,39,49 40,38,46 39,37,47 45,43,53 40,38,48 41,40,55 36,39,50 39,37,49 42,39,45 83,49,45 119,59,38 149,76,44 148,75,45 137,67,38 120,58,29 135,64,40 134,63,39 98,55,36 49,40,51 47,45,53 43,42,47 44,42,50 44,37,47 35,32,38 43,42,45 40,37,43 41,38,42 33,32,35 34,36,36 43,42,45 41,38,42 46,45,48 47,45,46 58,56,64 55,53,61 65,63,75 71,68,83 58,54,65 111,100,107 116,102,102 122,110,112 136,119,122 144,127,130 149,137,137 128,111,112 147,131,127 146,133,130 123,107,103 157,142,133 144,128,115 187,168,154 118,103,94 57,52,54 64,58,65 79,71,77 82,75,85 77,70,80 69,60,71 46,37,31 52,39,16 53,38,16 39,27,15 31,23,12 34,28,19 52,43,39 90,83,86 162,154,160 139,132,135 150,143,146 154,147,150 150,143,146 54,47,50 114,107,110 60,55,57 65,59,64
33,30,36 41,38,44 39,35,46 34,32,40 31,27,36 30,30,38 42,42,50 44,42,50 47,43,54 42,42,54 51,50,65 48,48,60 47,45,55 53,51,63 48,46,56 40,38,48 39,37,45 44,42,50 41,39,47 41,39,47 53,51,61 46,44,54 43,41,49 38,36,44 40,38,48 37,35,45 43,41,49 39,39,49 55,34,30 120,64,40 146,65,36 152,74,44 151,69,40 151,70,38 153,76,43 132,66,36 142,72,46 118,56,29 90,56,38 83,50,41 51,44,56 47,43,54 53,51,59 49,43,50 40,36,45 40,37,41 44,38,43 41,35,42 38,35,41 40,39,44 43,44,47 41,38,42 50,42,48 41,38,42 46,44,54 55,53,65 73,68,84 63,58,74 71,62,75 115,103,108 116,102,104 128,114,116 142,128,133 139,122,128 135,121,121 144,131,126 165,144,140 130,117,112 124,107,97 133,119,105 158,142,127 145,126,112 195,176,153 99,75,51 58,48,47 78,73,72 68,64,54 47,40,22 51,44,13 50,44,21 36,28,15 29,21,10 33,25,12 36,31,17 29,20,12 101,92,88 103,91,96 146,133,141 151,141,142 151,141,145 176,169,172 60,55,57 31,24,22 58,52,47 94,87,85 66,59,62
42,39,43 40,36,45 32,28,39 34,30,39 37,30,40 32,30,38 46,46,56 43,41,51 44,42,54 41,39,51 48,51,62 41,44,55 48,46,56 48,46,58 50,48,58 41,39,49 39,37,47 52,50,60 38,38,48 41,41,49 47,45,55 44,40,49 44,41,47 39,37,45 43,41,51 37,35,45 44,40,49 62,46,44 144,71,43 149,75,39 155,71,36 164,83,47 169,89,50 166,83,45 176,99,64 130,64,34 150,79,53 121,59,32 96,55,39 88,49,46 34,27,39 47,40,52 46,40,47 41,39,47 49,45,54 39,36,40 40,37,43 41,40,45 44,43,46 48,47,50 39,40,43 40,39,42 57,49,55 44,38,45 55,51,62 62,60,70 54,51,66 59,55,68 106,95,104 117,105,107 135,121,126 137,124,132 138,126,128 147,133,135 134,117,120 149,135,135 151,135,131 123,110,105 132,112,103 138,122,109 172,153,139 175,156,140 173,154,131 88,59,35 83,69,51 110,100,78 30,25,11 33,27,18 18,13,10 13,11,7 23,17,8 33,29,12 36,28,15 35,30,18 18,9,1 116,105,102 185,173,175 158,146,151 86,74,76 166,156,160 133,126,126 47,42,41 54,48,43 62,56,49 80,73,71 144,137,137
39,36,40 41,37,48 33,26,36 41,37,46 33,30,36 32,29,35 43,41,51 48,45,60 41,39,49 40,38,48 37,40,51 49,52,63 41,39,49 51,49,59 39,37,47 33,32,37 38,36,44 43,41,51 37,37,47 51,47,58 44,42,50 38,37,42 46,46,54 45,44,49 50,43,53 39,35,46 37,33,42 136,71,48 155,69,21 180,96,54 193,111,66 202,118,76 192,110,67 180,96,52 180,106,72 126,69,40 125,61,33 124,62,35 101,53,35 62,45,51 51,47,56 45,43,51 49,46,52 42,39,45 46,42,51 40,37,43 41,38,42 38,35,41 49,43,48 50,44,49 33,32,35 43,42,47 55,49,56 61,59,69 58,56,66 53,49,60 60,58,68 58,54,65 117,105,107 135,121,123 131,117,122 133,119,124 143,131,131 140,128,130 119,108,105 145,134,129 161,145,141 127,114,107 140,123,113 167,152,141 163,145,126 187,167,147 180,154,131 73,42,19 68,51,27 105,81,55 71,62,43 27,21,12 20,16,10 28,22,15 37,29,16 43,38,26 32,23,17 18,9,3 36,24,14 60,44,31 90,73,65 149,138,135 162,152,151 170,162,168 34,29,28 42,41,34 62,59,46 63,58,46 70,58,46 102,85,75
35,32,38 35,32,38 31,27,36 38,36,44 37,35,43 31,29,37 40,38,48 48,46,56 50,48,58 39,37,47 48,47,64 41,39,51 41,39,49 47,45,53 44,44,52 34,32,42 37,35,47 48,46,58 38,38,48 53,49,60 45,43,51 39,37,45 45,44,49 41,39,47 40,38,46 38,36,44 44,32,32 194,107,66 186,99,56 170,88,45 155,72,32 164,82,39 176,97,53 185,103,60 164,94,61 113,60,33 110,54,30 89,40,18 99,63,45 32,28,37 42,37,39 38,36,37 46,45,50 42,39,45 46,44,52 40,37,43 39,36,40 42,40,41 48,46,47 48,46,47 32,29,33 47,44,50 48,44,53 45,41,52 59,55,68 53,49,60 60,56,69 107,98,109 132,120,122 145,133,135 132,118,120 144,130,132 146,132,134 133,116,117 129,113,107 161,145,139 156,140,134 153,140,133 177,162,151 173,157,144 187,169,150 176,154,134 189,160,136 66,37,15 78,57,34 135,112,81 117,104,72 45,36,17 31,27,8 35,30,16 42,36,27 42,38,30 22,16,11 23,14,8 44,29,18 65,45,27 71,46,29 43,27,12 26,15,8 33,26,29 27,25,23 37,33,27 58,56,38 62,58,41 70,57,34 151,125,100
38,34,43 32,29,35 35,31,42 37,35,43 43,41,49 36,36,46 43,43,55 47,45,57 50,48,58 41,39,49 52,51,66 47,45,57 48,46,56 51,49,59 48,46,54 50,48,58 40,38,48 40,36,47 43,41,51 51,47,58 47,45,53 43,41,49 38,38,46 44,42,50 38,36,46 40,38,48 164,98,66 170,86,42 143,65,37 135,62,34 141,66,37 150,70,36 172,93,49 187,104,64 140,76,50 93,48,25 92,46,28 74,43,24 92,56,46 45,42,46 55,49,54 49,41,47 50,48,56 48,47,52 46,44,52 42,38,47 46,43,47 46,40,45 50,44,49 47,45,46 55,54,57 52,50,58 53,51,61 58,56,68 52,49,64 60,57,72 75,63,77 113,99,104 128,114,116 144,130,135 141,127,129 132,118,118 133,119,119 135,122,119 163,148,139 158,146,134 169,154,145 163,148,137 175,155,146 152,133,119 174,154,136 169,149,131 176,150,127 70,45,26 93,65,36 126,91,55 115,98,63 139,125,82 83,69,53 45,34,27 40,31,27 20,14,9 28,19,13 45,33,23 72,53,37 96,70,49 99,68,45 77,46,25 74,52,34 31,20,17 44,42,40 42,38,28 55,52,37 65,59,50 131,117,92 172,144,115
32,28,37 30,26,35 39,35,44 40,38,46 41,41,49 42,42,52 46,46,58 48,46,58 40,38,48 40,36,47 40,38,50 47,45,57 44,44,54 52,50,58 117,106,99 61,51,55 44,44,54 48,46,56 36,34,42 48,44,53 47,45,53 44,42,50 44,43,48 48,45,51 45,41,52 51,47,58 159,80,41 140,67,37 135,64,40 130,60,36 140,65,36 160,79,43 170,87,47 169,92,55 123,66,37 87,39,14 92,46,28 90,49,29 104,63,45 56,46,47 51,48,52 49,43,50 51,47,56 45,43,51 52,50,60 36,36,44 36,35,40 48,46,47 55,52,56 46,44,45 51,49,57 48,46,56 50,50,60 49,49,61 59,58,75 59,54,72 87,74,82 129,112,118 142,125,128 140,126,131 137,123,125 117,103,103 134,120,120 125,112,105 164,149,140 179,165,151 169,154,143 179,164,153 173,157,144 197,178,162 150,129,114 183,163,145 184,158,135 62,41,18 79,53,30 210,166,124 117,91,70 117,96,71 138,113,85 90,66,40 27,14,7 39,28,23 43,31,19 60,44,29 47,27,9 74,50,28 81,52,30 110,84,63 89,69,51 48,32,26 38,39,42 45,45,31 51,45,38 66,58,45 190,166,140 187,158,127
