56,49,59 58,51,61 55,48,58 61,54,64 54,48,55 63,57,64 63,57,64 92,84,92 69,63,70 52,48,57 64,57,69 79,68,77 115,102,110 101,90,99 83,75,83 125,117,125 127,119,127 94,86,94 75,69,76 54,52,62 52,50,60 48,46,56 57,55,65 47,45,55 44,42,52 41,39,49 46,44,56 46,44,56 55,51,64 60,56,67 45,43,51 39,37,45 41,39,47 36,34,42 37,35,45 44,44,56 37,35,47 39,39,49 37,37,47 38,38,48 37,37,47 48,48,58 43,41,51 49,43,48 74,64,65 82,75,73 68,61,61 76,69,69 61,56,58 54,48,53 51,43,49 60,54,59 58,52,57 66,59,62 65,57,63 65,60,59 68,63,65 30,24,29 34,31,37 32,28,37 33,30,36 27,24,28 44,41,45 38,36,37 71,66,65 79,72,72 68,61,61 47,40,40 75,68,68 48,48,45 38,38,38 37,34,38 43,42,45 30,27,31 34,32,33 35,33,34 34,31,35 35,32,36 40,34,39 37,34,38 41,41,49 61,59,69 63,63,73 59,59,71 74,73,88 76,75,92 70,69,86 75,71,91 78,75,92 71,70,85 60,55,71 67,60,72 117,107,111 170,157,152 154,137,129 140,124,118 22,13,9 13,7,2 30,25,13 30,28,10 29,25,6 38,31,13 43,39,22 41,37,27 87,78,93 33,26,24 90,80,70 69,53,40 62,48,19 46,37,29 95,99,132 65,76,116 70,80,116 23,29,59 35,38,60 42,43,62 77,74,80 73,65,71 88,77,84 81,70,77 91,83,89 96,85,92 89,82,85 79,72,75 76,69,72 72,66,71 53,50,56 52,48,57
58,56,64 48,44,53 47,43,52 55,53,61 55,51,62 53,49,60 51,47,56 54,50,59 60,56,67 50,48,58 55,51,62 92,84,92 108,95,103 86,75,82 111,100,109 111,103,111 86,78,86 75,69,76 65,61,70 45,43,53 51,49,61 47,45,57 46,44,56 45,43,55 38,36,46 43,41,51 50,48,58 50,48,58 51,47,58 46,44,56 40,38,48 37,35,43 40,39,44 38,37,42 36,34,42 41,41,51 39,37,47 39,37,47 46,44,54 44,42,52 37,35,45 46,44,56 40,38,48 37,33,42 85,78,81 75,68,66 63,56,54 75,68,68 55,49,54 45,42,48 42,39,45 56,50,57 56,53,57 64,56,62 75,64,71 70,65,64 69,63,68 28,22,29 31,28,34 34,30,39 34,30,41 35,31,40 42,39,43 38,35,39 65,60,62 82,75,75 54,47,50 55,48,48 68,61,61 45,45,42 34,34,34 35,32,36 39,38,41 34,32,33 36,31,33 34,32,33 38,35,39 39,36,40 46,40,45 83,80,86 50,50,58 68,66,76 53,53,63 51,51,63 67,64,79 71,68,83 73,72,89 74,71,88 74,71,86 64,61,76 82,75,85 138,126,128 160,144,140 169,152,144 151,136,127 139,124,115 110,101,97 21,14,17 108,91,65 69,57,29 61,48,27 106,93,61 102,88,59 74,64,42 50,32,11 113,94,55 106,81,22 145,124,70 118,99,64 112,105,115 87,93,137 76,86,131 75,86,126 59,69,103 40,47,72 44,51,76 46,52,73 48,44,64 91,84,94 94,83,90 83,76,79 97,90,93 82,75,75 80,73,73 73,65,71 62,56,63 53,49,58 47,43,52
64,62,72 52,50,60 55,51,62 56,52,63 67,63,74 45,41,50 50,48,56 56,52,63 52,48,59 47,43,54 62,58,69 112,106,113 121,113,119 95,84,91 122,114,120 84,77,87 54,47,57 76,69,81 55,51,62 53,53,65 46,43,58 57,55,67 45,43,55 47,45,57 51,49,61 46,44,56 45,43,55 38,36,46 44,44,54 46,46,58 44,44,54 38,38,48 39,37,47 34,32,42 34,32,40 45,45,55 40,38,48 39,37,47 45,43,53 45,43,53 40,38,48 45,43,55 39,37,49 40,38,48 47,41,48 92,80,82 92,82,81 49,41,47 34,28,35 33,29,38 40,36,45 44,38,45 51,50,55 56,50,55 68,62,69 68,63,65 50,44,51 40,33,43 31,30,35 40,33,43 35,31,40 34,31,37 44,40,49 31,27,36 41,35,40 82,75,75 45,38,41 66,59,59 65,60,59 47,47,44 31,31,31 36,35,40 34,31,35 30,25,27 30,25,27 35,33,34 40,38,39 41,38,42 82,79,83 77,73,84 67,65,73 62,60,68 59,59,69 59,59,71 64,61,76 67,64,79 70,69,84 84,79,95 100,93,105 141,132,143 140,128,133 133,120,117 168,151,143 164,149,140 146,131,122 140,125,114 88,76,78 31,19,9 154,135,78 108,82,68 121,100,73 129,107,73 89,72,35 95,80,42 132,110,65 114,92,45 121,101,69 88,79,75 84,84,110 87,92,129 87,97,144 47,59,94 78,87,128 69,75,115 55,63,93 62,70,102 52,63,94 53,56,78 76,74,82 96,90,95 99,88,95 101,90,97 86,79,82 79,74,73 59,56,62 53,49,58 48,44,55 44,40,51
58,56,66 52,50,60 54,52,62 66,64,74 55,53,63 48,46,56 53,51,61 50,48,58 54,50,61 46,42,53 48,44,55 65,62,68 56,48,54 74,68,73 98,92,99 54,47,57 47,40,50 78,71,83 51,47,58 67,65,77 55,53,65 50,48,58 44,42,52 46,44,54 43,41,53 46,44,56 44,44,56 34,34,46 39,42,51 38,38,48 45,43,53 36,34,44 38,36,44 31,29,37 33,31,39 38,38,48 36,34,44 37,35,45 51,49,59 48,46,56 38,36,46 43,41,53 37,35,47 41,39,51 44,40,49 106,98,104 48,40,46 37,31,38 33,26,36 42,35,47 41,37,48 39,35,46 47,43,54 42,38,47 53,46,56 49,43,48 46,39,49 40,33,45 30,26,37 33,26,38 42,35,45 39,36,42 32,28,37 40,36,45 36,30,37 50,44,49 46,41,43 73,63,67 68,58,62 49,47,48 31,28,32 34,31,35 36,31,33 30,25,27 36,30,35 35,33,34 42,39,43 41,37,46 80,78,88 65,63,73 64,64,76 57,57,67 48,48,56 74,73,88 71,68,85 68,64,77 115,108,118 128,117,126 137,127,131 152,140,142 127,113,113 124,111,104 154,137,129 140,125,116 137,122,113 127,115,105 46,32,32 77,61,48 126,109,60 108,79,55 114,82,48 102,81,38 51,36,16 83,72,65 74,64,68 65,56,67 74,66,83 71,74,96 94,99,134 41,49,81 78,87,139 86,95,138 81,89,135 74,84,120 60,69,108 65,72,109 49,55,85 60,61,80 75,73,81 50,48,60 43,42,57 52,51,66 48,46,68 49,45,58 51,47,56 51,47,58 48,44,55 44,40,51
53,49,60 53,49,60 53,51,61 58,56,64 55,53,63 47,45,55 40,38,48 47,45,55 53,51,61 50,48,58 38,36,46 55,52,58 64,58,65 77,71,78 68,61,71 52,48,57 79,72,82 71,64,74 51,47,56 58,58,68 55,52,67 54,52,64 45,43,55 38,36,46 43,41,53 51,48,63 47,45,57 41,39,51 37,37,47 40,38,48 50,48,58 30,28,36 41,39,47 31,29,37 34,32,40 39,39,49 38,36,46 38,36,46 50,48,60 43,41,53 41,39,51 41,39,51 32,30,42 39,35,44 41,37,46 99,96,102 34,27,37 33,26,36 27,24,30 40,37,43 41,37,46 44,40,51 38,34,45 42,35,45 45,41,52 46,39,49 40,36,45 31,27,36 33,29,40 42,35,47 44,40,49 38,34,43 38,34,43 37,33,42 32,28,37 37,34,40 48,41,44 73,63,64 65,57,63 42,39,43 31,28,34 37,34,38 39,34,36 28,23,25 34,31,35 37,34,38 41,39,47 55,53,65 66,65,80 62,62,74 62,60,70 67,65,75 57,55,65 88,86,98 94,87,101 126,118,126 125,113,118 146,132,137 139,125,125 130,118,118 126,112,114 144,131,126 150,134,128 134,122,112 137,122,113 131,119,109 47,34,31 88,76,64 105,86,70 83,67,52 75,61,47 80,68,70 65,59,64 69,63,68 66,62,73 71,68,85 92,90,91 81,85,114 92,100,148 88,98,132 86,96,132 82,90,138 49,59,95 70,79,118 63,72,115 64,69,106 46,49,69 29,26,41 52,50,70 54,55,76 54,51,68 49,44,60 43,41,53 47,45,55 50,43,53 49,42,52 47,40,52 44,37,49
56,52,63 54,50,61 57,55,65 80,76,85 74,70,81 56,52,63 41,39,49 41,39,49 41,41,49 37,37,45 40,38,48 55,51,62 63,56,66 82,75,85 61,57,66 58,51,61 92,85,95 76,69,79 56,52,61 60,58,70 44,41,56 52,50,60 38,36,46 39,37,49 41,39,51 53,51,63 45,43,55 46,44,56 43,43,55 47,45,55 41,39,49 34,32,40 44,42,50 37,33,42 33,31,39 44,42,52 41,39,49 36,34,44 46,45,60 45,43,55 38,36,46 38,36,46 33,31,41 34,32,40 33,31,39 37,33,42 34,30,39 31,27,38 31,27,38 41,37,48 38,34,45 47,43,52 48,44,53 43,36,46 39,35,46 42,38,47 39,36,42 31,28,34 31,28,34 34,31,37 44,40,49 33,31,39 42,38,47 37,33,42 31,29,37 32,31,36 51,45,50 65,55,56 65,57,63 38,37,40 32,31,36 33,32,35 34,32,33 26,24,25 30,29,34 47,45,53 49,49,59 49,49,61 60,62,76 64,67,78 62,62,72 67,65,75 81,79,87 113,106,116 118,107,116 110,98,103 121,104,107 123,109,111 134,120,120 131,119,119 141,127,127 146,133,128 149,133,127 154,139,128 142,130,118 134,119,110 46,35,32 46,34,34 59,47,47 91,81,80 61,51,52 61,51,50 60,55,52 79,80,59 66,60,81 81,78,93 109,106,135 100,104,117 96,107,147 99,108,147 64,73,98 78,88,135 69,78,117 73,80,117 44,50,69 34,37,46 48,48,58 46,45,60 62,57,75 58,54,67 51,43,49 45,38,41 51,44,47 68,61,64 51,49,47 46,44,42 57,52,54 68,63,65
57,55,65 50,48,56 58,54,63 62,55,65 77,70,82 51,47,58 44,42,50 39,37,45 51,49,57 30,30,38 44,42,50 43,43,53 58,58,68 60,56,67 60,56,65 94,87,97 90,81,92 62,53,66 49,45,54 51,49,59 58,56,68 44,42,52 36,34,44 48,46,58 44,42,54 43,41,53 50,48,60 45,43,55 38,35,50 46,44,56 43,41,51 33,31,41 40,36,47 39,35,46 38,34,43 39,37,47 40,38,48 37,34,49 46,46,58 52,49,64 37,35,43 43,41,49 39,37,47 33,31,41 38,36,44 37,36,41 31,27,36 31,27,36 40,36,45 42,38,49 42,38,47 45,41,50 40,36,45 39,35,44 43,36,48 40,33,43 40,36,45 28,25,31 31,28,34 33,30,36 40,36,45 39,37,45 52,48,57 44,40,49 32,30,38 38,37,42 39,33,38 66,56,60 50,43,46 39,33,38 35,32,36 37,36,39 33,30,34 30,27,31 45,43,53 50,48,58 55,55,67 57,57,69 60,62,76 67,70,81 62,60,72 67,65,75 111,105,112 118,107,114 125,113,118 107,95,97 130,113,114 132,115,116 146,132,132 140,129,126 155,142,137 153,137,131 141,126,117 155,140,129 136,121,112 145,133,121 47,37,36 47,40,38 60,50,49 93,86,84 79,69,68 105,100,86 58,51,61 84,82,83 75,73,81 67,66,83 97,99,126 34,35,54 93,97,139 71,80,121 62,70,98 81,89,135 71,80,121 57,63,91 27,29,26 34,34,34 45,43,55 53,51,63 66,62,73 55,49,54 51,41,42 57,47,46 47,37,36 43,33,34 39,34,33 40,35,34 36,36,36 38,37,40
57,55,65 53,51,59 63,59,68 94,87,97 55,48,58 45,41,50 44,42,50 39,37,45 45,45,53 38,38,48 45,43,53 44,44,56 43,42,57 38,38,50 48,46,56 112,105,117 75,68,80 51,47,58 48,44,55 50,48,58 52,50,60 38,36,44 37,35,43 50,48,58 45,43,55 47,45,57 43,41,51 40,38,48 43,41,53 50,48,60 51,49,61 37,35,45 34,32,42 44,40,53 35,31,42 34,32,44 38,36,48 36,34,44 43,42,57 48,45,60 33,31,39 40,38,46 39,37,47 36,34,42 37,35,45 37,35,43 32,30,40 28,25,31 41,34,44 41,37,48 39,35,46 44,40,49 47,43,52 47,43,52 42,35,47 41,34,46 41,37,46 34,30,39 33,29,38 27,24,30 36,34,42 37,37,45 51,44,54 34,27,37 32,30,38 39,37,45 39,38,41 53,51,52 43,43,43 35,33,34 37,36,39 44,43,46 37,34,38 33,30,36 46,44,54 61,59,71 62,62,74 65,63,75 62,60,72 67,65,77 89,82,94 94,82,94 116,105,112 118,104,109 131,117,122 125,113,115 125,108,109 134,117,118 148,134,134 153,139,139 149,136,129 155,140,131 144,129,118 128,111,101 129,114,103 132,117,108 44,34,33 42,35,35 54,47,47 101,94,94 71,65,70 44,42,40 55,52,56 86,81,99 48,48,43 72,70,80 99,99,125 70,76,108 94,98,127 75,82,119 80,87,122 70,76,106 57,61,76 35,38,28 23,24,16 48,48,60 55,52,69 78,71,85 64,58,65 64,57,57 57,45,45 51,42,38 47,38,34 50,40,39 55,50,49 53,51,49 51,48,54 52,48,57
54,52,62 59,57,67 77,73,82 96,89,99 55,51,62 47,43,54 40,38,48 34,32,40 37,35,45 36,36,48 45,43,55 53,52,67 44,46,62 39,38,53 44,43,58 75,71,84 60,56,67 49,45,56 53,49,60 50,48,58 47,45,55 34,32,40 36,34,42 37,35,45 41,39,51 45,43,53 43,41,51 38,36,46 43,41,51 53,51,61 40,38,46 34,32,40 36,34,42 48,44,55 37,33,44 32,30,40 39,37,47 36,34,44 53,52,69 40,38,48 34,33,38 41,38,44 33,29,40 39,35,44 39,37,45 36,34,42 34,30,39 32,28,37 37,30,42 47,40,52 42,38,49 47,43,52 46,43,49 42,38,47 44,37,49 43,36,46 48,44,53 48,44,55 32,28,37 26,22,31 41,37,46 43,41,49 48,41,51 39,32,44 38,36,46 39,35,46 44,38,45 56,50,55 40,34,39 39,34,36 39,33,38 42,40,41 37,34,38 56,52,61 52,50,60 71,69,79 59,57,67 70,66,77 59,55,66 76,69,81 119,106,116 117,104,112 106,96,100 121,107,112 126,112,114 130,116,118 126,112,114 140,126,128 128,114,114 135,118,119 142,126,120 162,147,138 123,108,97 120,103,93 147,130,122 135,117,112 48,36,36 40,30,31 60,50,54 114,107,107 79,74,73 39,33,38 65,62,68 96,91,109 63,62,55 79,75,84 86,84,106 88,92,121 78,77,94 73,79,111 73,79,109 53,55,69 42,43,22 22,18,8 26,26,23 51,50,65 74,71,88 65,61,70 65,58,61 58,51,49 47,40,38 48,42,37 54,47,45 75,68,68 76,71,73 73,72,77 57,55,67 47,44,61
54,52,62 65,63,73 81,74,84 56,49,59 51,47,58 41,39,49 39,37,47 36,34,42 34,32,40 39,37,49 41,41,51 53,52,67 46,45,62 37,36,53 46,43,58 48,44,57 58,56,66 48,46,56 47,45,55 44,42,52 39,37,47 43,41,49 37,35,43 47,45,57 44,42,52 43,41,51 41,39,49 40,38,48 41,39,49 39,37,47 41,39,47 39,37,47 39,37,45 48,44,55 41,37,48 46,44,54 36,34,44 38,36,46 43,42,57 45,43,53 38,37,42 40,37,43 35,31,40 39,35,44 56,46,47 41,35,40 40,34,39 32,28,37 37,30,42 49,45,56 41,37,46 47,43,52 45,42,48 44,40,49 49,42,54 43,36,46 46,42,51 45,41,52 40,36,45 26,22,31 41,37,46 48,46,54 43,36,46 43,36,46 36,34,44 31,29,39 46,43,49 53,47,52 41,35,40 40,35,37 46,40,45 44,39,41 34,31,35 60,56,65 52,50,60 61,59,69 60,58,68 67,65,75 61,57,68 82,75,85 101,88,96 125,112,120 118,108,112 117,103,105 126,112,114 126,112,114 151,137,139 146,132,134 131,117,117 133,116,117 143,127,121 155,140,131 130,115,104 148,131,121 151,134,124 140,122,119 53,41,43 46,36,37 52,42,46 114,107,105 76,71,70 57,52,51 84,78,85 94,88,111 83,81,77 87,84,90 85,81,103 81,86,110 86,84,104 71,77,105 68,71,93 45,44,33 35,30,18 16,14,0 40,38,36 55,52,67 72,69,86 69,66,72 62,57,56 58,54,48 51,47,41 51,47,41 69,65,59 83,76,76 92,86,91 72,70,78 53,51,61 60,57,72
59,57,65 63,59,68 86,80,87 52,48,57 41,39,49 47,45,55 37,35,45 37,35,45 51,49,59 38,36,48 39,39,51 49,48,65 41,38,55 45,42,57 40,37,52 51,49,61 53,51,61 46,44,56 44,42,54 46,44,54 38,36,44 44,42,50 43,41,51 45,43,55 40,38,48 43,41,51 39,37,47 43,41,51 45,43,53 44,42,52 39,37,47 39,37,47 40,38,48 43,41,51 38,34,45 39,37,49 37,35,45 37,35,47 42,42,54 36,36,46 42,38,47 39,36,42 39,35,44 39,36,51 130,88,36 89,60,40 37,31,36 36,30,37 37,30,40 46,42,51 48,46,54 50,49,54 55,51,60 47,43,52 46,39,51 40,36,47 51,47,56 44,40,51 41,37,48 25,23,31 43,36,46 47,43,52 41,39,47 41,37,46 39,35,44 34,30,39 45,42,48 55,52,58 39,38,41 39,33,38 47,41,46 40,35,37 33,30,34 58,54,63 65,63,71 68,66,78 62,59,74 58,58,70 63,59,70 85,76,87 104,90,95 123,109,111 98,86,91 107,93,95 118,106,108 128,114,116 133,116,119 147,133,135 132,118,118 143,127,125 143,127,123 135,119,115 119,103,97 152,136,123 155,139,124 155,137,136 62,50,50 46,36,37 54,47,47 111,104,102 98,91,91 93,86,84 81,74,86 73,71,83 88,86,94 61,58,64 81,75,96 76,72,94 66,64,88 50,48,56 56,49,31 50,42,20 26,18,7 21,15,8 83,78,75 82,78,91 79,75,88 85,77,83 79,72,72 80,70,69 77,67,68 80,70,69 97,87,86 119,112,110 91,85,92 67,60,74 86,81,97 77,69,88
63,57,64 64,58,65 74,68,75 53,51,61 40,38,48 36,36,44 32,30,40 41,39,49 39,37,49 40,38,50 47,45,57 53,51,63 47,44,59 53,51,63 44,42,54 52,50,62 60,58,68 48,46,58 54,52,64 48,46,56 44,42,50 47,45,53 40,38,50 50,48,60 44,42,52 43,41,51 41,39,47 44,42,52 40,38,48 40,38,48 39,37,49 41,39,51 44,42,54 43,41,53 39,37,47 39,39,51 41,39,49 40,36,47 48,46,58 37,35,47 40,36,47 43,37,44 42,35,38 130,86,33 160,103,43 120,78,26 54,34,27 124,66,44 115,67,51 114,68,54 97,61,51 64,43,41 52,50,58 40,38,46 40,38,48 50,48,56 51,47,58 52,48,59 44,40,51 32,30,40 46,40,47 47,43,54 39,37,47 37,33,42 39,35,44 33,29,38 41,37,46 43,41,49 39,38,41 41,35,40 44,41,45 44,38,43 44,41,47 59,57,65 64,62,70 62,60,72 61,59,71 62,62,74 61,54,68 100,89,96 116,104,109 116,104,106 126,109,112 136,119,122 125,108,111 128,111,114 133,116,117 143,126,127 137,120,121 146,130,126 142,126,120 116,103,98 113,100,93 137,121,106 158,142,127 158,137,133 78,64,64 61,51,52 59,52,55 113,108,110 104,94,98 107,100,100 76,69,79 74,72,84 85,83,95 82,79,94 74,71,88 66,62,75 49,39,38 53,44,17 52,40,12 39,30,15 22,16,9 33,27,22 111,104,104 83,76,86 81,75,82 147,141,146 118,111,114 117,107,111 118,108,112 143,136,139 155,145,149 119,111,117 81,75,82 100,93,96 94,87,90 65,57,63
63,57,64 69,63,70 62,56,63 43,41,51 45,43,51 40,36,45 34,30,39 37,37,45 35,35,45 45,43,53 43,41,53 44,41,58 47,44,61 45,43,55 41,39,47 46,44,56 46,44,54 51,49,61 51,49,61 48,46,56 47,45,57 46,44,54 45,43,53 39,37,47 41,39,49 43,41,51 48,46,56 43,41,51 45,43,53 39,37,45 40,38,48 36,34,46 40,38,50 37,35,47 54,52,62 53,53,65 38,38,48 36,34,42 46,44,56 36,28,34 48,35,43 68,43,44 110,52,17 139,73,41 136,70,38 139,73,43 117,65,35 110,48,19 137,66,40 134,60,35 115,56,28 111,67,55 39,39,51 41,39,49 51,52,57 43,42,47 47,43,54 48,44,55 41,37,48 35,31,40 47,44,48 48,45,51 40,38,46 38,37,42 34,33,38 36,35,40 40,39,42 45,42,48 41,35,40 49,43,48 53,47,52 43,37,42 60,56,65 60,58,66 54,52,60 67,65,75 67,65,77 65,63,75 83,74,87 115,103,108 113,99,101 125,111,113 132,118,123 136,119,122 146,129,132 129,112,115 132,119,116 137,121,119 130,114,110 148,132,126 139,122,123 123,110,105 144,132,122 149,132,122 170,154,141 185,169,154 65,54,51 69,62,65 68,62,69 100,94,101 85,77,83 93,87,94 90,84,91 81,77,90 75,71,84 77,70,82 40,33,33 48,39,24 51,39,13 50,37,14 39,30,13 28,20,7 33,29,21 37,31,26 155,148,151 85,77,83 145,139,144 171,165,170 143,135,141 148,140,146 154,146,152 168,162,167 144,134,138 89,81,87 107,99,105 184,179,181 79,73,80 54,48,53
57,51,58 83,77,84 55,52,58 50,48,58 41,39,47 38,34,43 31,27,36 37,37,45 39,39,47 50,48,58 52,50,62 43,41,51 48,47,62 38,38,50 50,48,60 43,41,53 50,48,58 51,49,59 45,43,55 48,46,56 45,41,52 43,41,53 47,45,55 44,42,52 46,44,54 45,43,53 41,39,49 45,43,53 44,42,52 40,38,48 38,36,46 44,42,54 44,42,52 36,34,44 44,42,54 46,46,58 39,39,51 35,31,40 47,43,54 70,35,22 121,58,27 138,68,35 145,70,39 148,70,40 153,75,45 153,75,47 129,65,37 110,53,24 135,68,41 129,59,33 137,67,43 97,59,38 60,41,45 46,39,51 46,45,50 42,43,48 44,42,50 48,44,53 46,43,49 37,34,40 43,42,45 42,39,43 42,36,41 44,41,47 33,32,37 36,35,38 41,43,43 44,43,46 40,37,41 46,43,47 46,46,46 41,40,43 51,49,57 51,47,58 62,58,71 69,65,78 66,63,78 66,64,76 92,84,92 121,109,111 118,104,104 114,100,100 121,109,111 130,116,118 129,112,115 156,142,147 129,117,117 137,121,119 156,140,134 139,126,119 145,132,129 123,107,101 158,143,132 147,131,118 176,160,145 147,126,111 151,130,117 73,56,48 57,47,51 68,60,66 79,72,75 79,73,80 83,76,86 79,72,75 50,39,32 48,39,22 49,40,13 54,42,16 49,35,17 39,30,15 32,22,12 31,26,14 34,28,19 35,26,20 155,145,144 80,70,74 173,162,169 163,153,157 143,133,137 160,150,154 160,153,156 155,150,152 90,83,86 43,36,36 129,122,120 86,79,79 75,67,73 71,63,69
33,30,36 38,35,41 40,37,43 42,38,49 34,32,40 32,28,37 34,30,39 36,36,44 42,42,50 43,41,49 43,41,51 45,41,52 42,42,54 44,43,58 44,44,56 45,45,57 47,45,55 55,53,63 50,48,60 52,50,60 40,38,48 40,38,46 36,34,42 47,45,53 41,39,47 43,41,49 39,37,45 50,48,58 46,44,54 42,38,47 37,35,43 39,37,47 40,38,48 36,34,44 40,38,48 43,41,49 39,39,49 41,34,37 91,50,32 130,62,40 146,65,36 157,76,47 149,69,37 153,71,42 151,70,38 156,75,41 142,72,41 129,67,38 142,72,46 132,70,41 135,73,44 91,57,39 83,50,41 44,40,51 38,34,45 51,47,58 53,51,59 45,42,48 44,38,45 42,38,47 40,37,41 42,39,43 46,40,45 39,36,42 38,35,41 41,40,43 41,40,45 43,44,47 41,38,42 54,46,52 48,42,47 40,37,43 46,44,54 60,58,68 61,57,70 72,67,83 63,58,74 65,58,72 101,90,99 118,104,106 116,102,104 110,96,98 131,117,119 145,131,136 139,122,128 154,140,142 155,141,141 151,133,130 165,144,140 150,134,128 122,106,100 126,109,99 133,119,105 151,135,120 154,135,121 151,130,115 195,176,153 157,136,111 67,48,23 54,44,43 78,73,72 73,72,65 47,42,30 50,42,18 51,44,13 51,45,20 45,38,18 35,27,14 29,21,10 32,24,13 34,29,15 38,30,19 29,20,12 29,20,14 146,136,135 145,133,138 146,133,141 147,135,140 149,137,139 155,145,149 176,169,172 156,149,152 37,32,34 40,33,31 58,52,47 91,84,82 77,70,73 76,69,72
42,39,43 42,39,45 34,30,39 33,29,40 34,30,39 38,34,43 46,39,51 27,27,35 46,46,56 48,46,56 45,43,53 43,41,53 45,43,55 39,42,53 44,47,58 45,45,57 47,45,55 50,48,58 48,46,56 50,48,58 41,39,49 39,37,45 41,39,49 47,45,55 38,38,48 34,34,44 46,46,54 47,45,55 45,41,50 42,38,47 44,43,48 39,37,47 44,42,52 40,38,48 41,37,46 49,45,54 49,33,31 101,47,29 140,59,30 145,71,35 153,69,34 163,82,48 154,74,35 168,88,49 164,81,43 169,89,50 158,85,53 140,79,47 155,84,58 128,64,36 129,65,37 96,55,39 88,49,46 48,41,51 47,43,54 43,36,46 49,43,50 46,42,51 40,38,46 48,44,53 38,35,39 41,38,42 37,36,41 36,35,40 43,42,45 48,47,50 45,42,48 34,35,38 40,39,42 57,51,56 61,53,59 47,43,52 51,47,58 54,52,62 59,57,69 57,54,69 69,65,78 66,57,68 122,112,116 120,106,108 127,113,118 139,125,130 128,115,123 135,123,125 152,138,140 142,125,131 141,124,127 160,144,142 149,133,129 125,112,107 113,97,91 137,117,108 142,126,113 165,149,134 156,137,121 179,159,141 181,162,139 120,96,74 61,41,21 114,100,82 112,102,80 33,29,10 36,31,19 34,28,23 22,17,14 19,17,13 17,10,8 20,14,5 29,25,8 35,28,10 34,29,15 33,28,16 18,9,1 31,22,16 140,126,126 175,163,165 152,140,145 174,162,164 114,104,105 167,159,165 153,146,146 54,49,48 48,43,40 56,50,45 59,53,46 58,52,47 108,101,99 224,217,217
45,44,49 48,46,54 37,35,45 35,31,40 42,38,47 41,37,46 31,27,36 38,34,45 41,39,49 52,50,62 46,44,56 45,43,55 40,38,48 44,44,56 39,42,53 47,50,61 45,43,53 43,41,51 51,49,59 41,39,49 37,35,43 39,37,45 45,43,55 55,53,65 38,38,46 37,37,45 48,48,56 44,42,50 44,43,48 45,43,51 45,45,53 46,46,54 51,44,56 37,35,45 42,33,44 38,36,46 94,54,47 157,72,33 152,74,30 160,78,35 170,88,43 178,96,51 184,102,59 183,101,58 175,91,47 174,95,56 157,91,59 130,70,45 139,73,43 118,56,27 133,69,41 99,51,33 68,43,42 39,35,44 50,48,58 46,42,51 46,42,51 40,36,45 40,38,46 48,44,53 39,36,42 38,35,39 39,36,42 38,35,39 41,40,43 45,44,47 54,51,55 34,33,36 41,40,43 49,43,50 53,46,56 62,58,69 53,51,61 58,56,66 56,52,63 60,58,68 65,61,72 106,95,102 125,111,113 139,125,127 127,113,118 147,133,138 119,107,112 132,120,122 152,140,142 146,132,134 124,113,110 143,132,129 148,135,130 135,122,117 126,114,104 138,121,111 158,141,131 165,149,134 149,131,112 177,155,135 164,143,118 105,71,51 64,46,27 107,93,66 110,89,64 92,84,60 41,35,26 19,15,9 15,10,9 13,11,7 22,16,11 35,27,16 36,31,17 41,35,26 31,22,14 24,15,7 18,8,0 45,33,23 101,86,77 161,148,143 163,151,151 153,143,144 169,159,163 164,157,160 50,43,43 35,30,29 51,45,40 63,57,48 62,56,47 63,57,50 69,63,58 96,86,85
37,34,38 39,36,42 34,30,41 33,26,36 39,35,44 40,37,43 38,35,41 39,35,44 40,38,48 48,46,56 48,46,58 40,38,48 39,37,47 43,43,55 50,49,64 45,45,57 43,41,51 48,46,54 52,50,60 43,41,51 36,34,42 43,41,49 39,37,47 41,39,49 36,36,46 44,42,52 48,46,56 44,42,50 41,39,47 37,38,43 53,54,59 41,39,47 44,37,49 39,37,47 46,35,42 43,31,47 166,82,49 172,89,40 207,111,69 201,117,75 185,103,60 188,106,63 201,119,76 195,113,70 182,98,56 173,93,57 151,88,55 120,64,40 116,59,30 109,50,22 104,56,31 95,54,36 53,42,51 40,36,47 48,45,49 38,37,42 47,46,51 45,42,48 48,45,51 52,48,57 40,37,43 44,43,46 45,42,46 39,36,40 48,42,47 50,44,49 53,47,52 36,35,38 45,44,49 55,49,56 51,47,56 55,53,63 59,57,67 55,51,62 61,57,68 61,57,70 69,62,72 107,94,102 122,110,112 140,126,128 139,125,127 135,121,126 147,133,135 144,130,130 132,120,122 127,113,113 142,129,124 153,140,135 162,146,140 135,122,115 143,128,119 151,136,125 162,145,135 154,138,121 177,159,140 193,172,149 192,166,143 111,77,57 59,41,22 119,100,77 117,94,65 113,101,71 57,48,29 36,28,17 34,31,18 30,25,13 38,30,19 39,31,18 36,30,21 33,27,20 62,51,48 15,4,0 41,26,17 56,40,27 85,63,43 75,54,41 42,29,22 78,62,56 104,94,95 83,75,81 26,24,22 27,25,23 54,50,42 61,58,43 63,58,44 65,57,46 97,73,49 134,107,91
