74,42,28 77,46,25 78,47,28 81,52,32 81,55,34 81,52,30 90,69,86 93,99,131 91,95,126 92,88,120 94,70,74 90,66,58 94,65,61 89,64,61 86,61,58 87,61,51 89,61,52 89,61,50 89,58,48 89,58,48 90,59,47 88,57,47 86,58,49 84,52,47 84,52,49 84,52,49 77,58,62 81,81,109 84,81,110 84,80,112 82,83,113 83,82,113 86,82,114 84,83,114 83,84,118 84,91,128 80,93,137 84,98,148 84,102,160 76,70,104 138,85,111 129,86,108 79,52,64 64,38,47 76,40,48 76,42,51 79,49,62 103,63,82 108,72,92 102,72,85 64,40,56 64,35,45 89,50,38 92,50,39 93,51,29 92,49,32 90,52,33 91,55,35 89,55,37 85,54,33 83,52,33 81,52,32 85,54,33 90,56,38 37,30,33 110,75,39 95,59,37 100,63,39 100,62,41 107,65,43 113,66,43 112,67,46 114,69,48 115,71,45 119,75,45 115,72,39 114,70,40 113,69,41 112,67,44 109,65,39 109,64,41 111,67,41 107,66,39 106,64,42 108,63,40 108,63,40 111,66,43 107,66,39 115,67,38 115,67,38 113,69,41 119,74,53 117,84,84 115,79,71 111,79,63 111,84,68
76,44,28 74,42,26 71,40,21 72,46,25 74,50,28 79,53,32 87,70,90 96,100,131 95,96,128 90,85,114 97,69,69 93,66,61 97,65,60 92,64,62 94,65,61 93,65,54 96,65,53 96,65,53 93,62,54 90,59,51 91,60,48 88,57,45 86,58,45 88,56,51 89,57,54 86,54,51 81,59,62 85,82,111 86,83,110 86,82,114 84,85,115 84,83,114 87,83,115 88,84,116 85,86,118 86,91,126 85,96,138 85,99,147 87,105,161 87,86,119 112,64,76 93,53,59 65,34,40 69,40,47 70,44,53 76,47,52 67,42,54 81,46,61 75,42,61 103,67,87 78,47,65 60,33,45 88,44,34 93,52,25 92,51,33 100,54,36 97,56,36 90,52,33 89,58,39 88,57,36 87,53,35 83,52,33 84,53,34 77,47,32 60,49,44 96,55,39 93,59,41 99,63,41 101,64,40 107,65,43 111,64,41 116,69,46 111,69,45 116,71,48 119,75,45 120,75,40 115,72,39 114,70,44 113,68,45 109,65,39 109,67,43 108,63,40 107,66,39 107,65,41 111,66,43 109,64,41 109,64,41 106,65,38 115,67,38 116,68,39 115,69,39 115,71,43 120,86,82 114,78,70 113,81,65 120,88,83
79,50,30 76,45,26 78,47,28 73,47,26 69,48,25 76,52,30 82,69,90 96,102,134 96,97,129 95,88,116 93,69,63 94,67,60 97,64,64 98,66,63 97,66,58 101,68,59 99,66,55 98,67,55 95,64,56 95,64,56 94,64,49 94,63,51 92,64,53 93,61,56 91,59,56 90,58,55 81,59,64 87,82,111 86,83,112 86,83,110 87,84,111 88,85,114 88,85,114 89,85,119 89,85,119 91,87,121 86,91,128 88,99,141 87,106,157 85,84,126 98,39,48 92,32,30 88,37,38 81,31,27 76,40,48 74,45,55 67,42,54 71,41,54 74,47,61 68,36,52 96,50,61 101,65,78 76,47,52 70,40,39 70,41,35 90,57,48 101,60,42 112,59,43 95,58,34 90,59,40 99,63,45 88,52,32 85,51,31 50,31,33 57,32,33 62,34,34 71,35,25 100,63,39 103,62,42 106,63,44 113,68,45 111,65,49 116,71,48 116,71,48 119,75,45 118,75,42 119,75,45 114,70,44 112,68,42 109,64,41 107,65,41 106,64,42 105,63,39 106,64,40 109,64,41 109,65,39 111,67,39 111,67,41 115,68,36 115,68,36 112,68,38 115,71,43 115,84,72 112,80,66 111,80,68 116,89,84
86,51,36 80,46,26 84,50,32 77,48,28 76,52,28 77,53,31 82,69,90 93,100,135 94,98,131 95,89,114 93,67,57 95,67,58 98,69,63 102,68,64 104,68,62 106,70,64 101,70,58 100,69,59 101,70,62 102,69,62 98,67,57 97,64,57 97,66,58 97,66,58 94,62,57 93,61,56 87,65,68 88,83,110 86,83,110 88,85,112 89,86,113 88,84,116 46,42,66 91,87,109 89,85,119 90,89,122 88,94,136 88,97,138 87,103,155 106,82,116 164,107,76 140,80,55 147,87,75 157,92,71 116,45,28 97,42,42 79,50,60 69,42,54 62,37,49 58,35,48 97,49,47 109,57,54 91,53,57 55,29,33 58,26,23 63,32,22 80,42,34 100,48,43 109,62,41 95,57,38 97,59,40 95,57,36 87,55,39 61,30,41 74,45,41 62,38,44 98,64,44 104,62,38 102,61,41 104,64,41 111,69,45 111,66,45 115,71,43 118,72,44 122,76,48 115,71,45 116,73,38 114,73,42 112,71,40 107,66,39 107,62,39 113,66,43 108,64,38 109,65,39 108,64,38 111,67,41 113,69,41 115,70,37 120,70,39 117,70,38 117,70,38 118,73,40 117,84,75 116,81,68 120,89,81 118,87,79
78,46,30 76,45,24 80,49,28 77,53,31 80,54,31 80,51,31 79,66,87 92,101,140 95,99,130 95,84,111 97,69,67 96,67,61 98,69,63 102,71,63 104,71,62 109,71,63 105,69,59 105,70,57 103,70,59 103,70,59 103,70,59 105,69,61 104,68,58 101,69,55 98,65,54 98,65,58 88,65,66 90,84,109 90,85,112 90,86,110 89,87,111 91,88,117 98,90,109 37,26,35 97,88,114 89,88,121 88,95,130 92,98,140 87,103,155 116,62,69 109,66,58 156,114,103 141,111,94 43,26,27 32,22,23 81,36,31 89,49,53 71,45,51 70,44,53 67,41,47 73,35,39 129,53,42 145,68,60 89,47,52 57,29,27 53,28,25 56,29,24 56,39,29 60,37,24 70,50,30 97,59,38 97,56,36 83,51,46 60,31,25 74,42,37 65,39,43 87,61,40 74,44,27 104,62,40 106,64,42 111,66,45 112,67,44 112,68,42 117,71,45 118,72,44 116,71,48 116,72,44 115,71,43 113,69,39 108,64,36 113,67,41 110,64,38 117,71,43 111,67,39 109,65,37 112,68,40 115,70,35 121,72,34 124,75,37 124,75,39 124,74,41 124,74,41 121,85,75 123,84,70 118,82,62 112,79,72
76,44,28 76,45,26 78,44,22 83,52,31 80,54,31 74,45,25 76,66,86 95,104,143 103,94,118 96,73,84 100,72,70 99,70,64 100,71,65 104,71,62 110,74,64 109,71,63 107,72,57 108,73,60 106,70,60 105,69,59 103,70,61 105,70,57 106,69,54 105,68,55 101,66,53 99,66,59 95,66,71 98,83,105 94,88,113 98,91,119 91,89,113 95,88,118 95,84,111 38,26,28 59,44,64 94,88,120 94,97,135 93,102,145 94,108,160 119,64,51 84,39,36 66,44,38 46,36,40 32,27,24 25,20,22 21,15,20 94,42,39 77,46,54 73,44,51 75,44,50 70,37,41 123,61,52 147,64,51 117,51,46 67,34,34 50,25,24 57,28,24 60,31,27 62,45,35 65,47,28 87,58,38 95,56,42 82,48,57 59,32,25 77,44,37 53,30,29 41,21,12 40,20,11 113,68,47 107,62,39 109,64,41 108,63,40 109,68,41 114,68,40 114,69,46 116,72,42 113,69,43 109,64,41 112,68,42 111,67,41 115,68,34 120,70,37 116,72,42 115,71,45 117,71,41 116,70,40 119,72,38 124,72,40 125,74,39 127,76,39 127,76,39 126,77,41 125,87,77 117,85,69 112,79,68 116,88,88
77,47,30 76,47,25 75,49,28 73,49,27 72,48,24 76,47,23 79,65,82 100,104,137 98,79,81 100,75,76 102,73,67 104,73,65 109,76,67 113,76,63 113,76,61 114,77,62 112,75,60 113,76,61 113,77,59 110,72,55 106,71,56 109,67,45 111,67,37 108,69,41 106,65,45 103,65,46 105,62,43 104,63,45 98,78,88 97,85,117 96,90,115 95,88,118 84,62,84 56,31,32 40,27,35 95,82,92 93,97,130 94,105,145 91,107,159 104,56,70 114,62,61 60,31,25 41,34,37 23,18,20 25,19,24 16,13,19 25,13,15 106,46,44 84,46,52 79,40,49 80,41,52 84,39,43 120,51,38 130,57,50 63,34,30 70,36,32 53,26,21 60,32,23 69,39,22 96,59,44 93,59,37 94,58,40 69,37,32 93,44,22 75,39,33 39,21,20 40,26,12 37,21,19 55,32,21 108,64,38 107,63,37 116,65,41 108,63,40 113,68,47 109,66,49 110,69,40 107,65,41 107,66,39 112,68,42 115,72,39 113,69,39 112,68,38 111,70,41 118,72,46 117,72,39 122,75,43 121,71,40 123,73,40 124,74,41 125,74,39 125,76,38 124,75,39 127,84,69 120,84,76 116,85,77 117,91,97
76,46,29 75,46,24 72,48,26 68,46,26 71,47,25 82,51,28 83,67,82 99,92,120 102,77,74 106,78,78 101,68,59 108,75,68 111,76,63 115,77,60 117,76,60 116,78,61 117,76,58 115,77,58 115,77,58 113,75,56 110,73,58 113,68,45 117,70,36 118,68,37 115,67,38 115,67,38 118,66,36 114,64,33 102,63,49 90,67,66 103,85,112 111,94,116 74,48,54 66,33,26 78,50,50 91,64,59 97,95,133 93,102,141 93,109,159 92,67,92 100,50,56 58,22,16 26,19,22 15,10,12 17,9,15 16,10,15 19,11,17 92,49,43 102,52,48 95,47,45 95,49,49 105,60,55 115,55,43 113,51,42 69,37,32 64,30,26 58,31,26 63,35,26 96,59,44 96,60,42 99,58,40 95,57,38 68,36,31 103,60,43 63,33,32 42,24,19 55,36,22 50,32,27 39,22,14 87,49,30 103,62,35 110,63,40 110,64,38 113,67,41 110,68,46 111,69,47 115,69,41 108,64,38 111,67,41 115,71,41 116,72,42 112,68,40 111,69,45 117,76,49 119,72,38 122,75,41 125,75,42 124,74,41 123,73,40 124,73,38 123,74,34 125,76,38 119,77,55 122,85,82 118,87,79 115,89,95
76,46,29 77,48,28 65,40,23 63,42,27 74,50,28 87,58,36 86,67,81 100,80,92 102,74,72 109,76,67 105,69,47 111,76,63 114,78,60 116,78,61 118,77,59 118,77,57 118,77,59 117,76,58 118,75,56 117,77,54 116,75,59 114,71,54 119,72,38 119,69,38 118,67,41 116,65,39 116,66,35 111,67,41 114,66,48 105,60,39 108,59,37 97,59,38 46,25,12 72,37,24 79,48,36 90,56,63 103,95,143 100,104,148 94,110,162 83,99,149 102,57,63 71,28,24 30,24,29 21,15,20 28,20,26 29,19,23 29,18,27 67,55,60 110,59,51 104,53,45 107,53,46 104,55,46 118,58,48 120,61,56 77,39,45 67,35,30 63,36,29 65,37,24 104,61,42 99,57,33 104,56,31 98,57,26 60,39,37 88,45,37 59,27,24 50,21,15 70,40,25 60,34,24 39,28,23 42,26,20 102,61,41 105,60,39 110,63,40 115,67,38 114,64,31 107,65,41 109,64,41 113,67,37 116,68,41 112,68,40 114,70,42 113,69,41 115,71,43 118,72,44 123,73,42 122,75,43 124,74,41 123,73,40 123,73,40 125,74,39 128,74,40 128,74,40 120,79,63 118,88,89 116,84,81 108,80,82
74,44,27 70,39,20 65,40,23 65,45,27 71,50,25 82,53,31 90,65,66 101,78,75 108,75,64 104,66,45 106,66,43 111,77,59 115,77,56 122,79,60 124,79,58 121,79,57 119,76,59 121,75,59 119,76,57 117,76,58 117,76,58 118,73,52 118,71,39 119,68,40 118,66,36 117,67,36 115,63,33 110,64,38 110,63,42 111,64,41 117,64,37 90,53,29 41,26,15 53,25,14 77,48,28 73,43,46 105,96,136 98,104,148 95,110,155 86,90,134 99,54,60 90,45,40 65,59,64 28,22,27 38,26,28 31,21,22 44,38,45 62,58,71 113,57,49 109,55,48 106,52,45 110,56,49 112,47,39 97,45,44 74,39,54 69,41,39 71,43,32 67,42,25 100,58,34 102,58,30 104,58,32 102,58,28 56,38,35 82,41,39 59,27,22 59,25,21 64,32,18 70,39,27 49,34,25 40,27,20 61,26,13 101,56,35 106,62,36 113,62,36 111,65,39 108,63,40 104,59,38 109,65,39 115,69,43 112,67,44 109,65,39 109,64,41 113,68,45 114,70,42 120,75,42 124,74,43 123,73,40 122,70,40 122,70,38 126,75,40 128,74,40 127,72,41 112,76,56 118,87,93 104,76,78 105,81,87
79,48,36 78,43,28 76,47,25 73,48,29 74,53,28 82,53,33 94,56,35 102,62,37 111,66,43 108,64,38 114,68,40 119,73,55 121,77,49 123,75,48 129,83,55 130,82,53 121,79,55 122,77,56 121,76,55 121,77,51 128,78,47 126,75,40 124,73,38 120,70,37 117,67,34 117,67,36 117,67,36 116,66,35 110,68,46 114,65,43 116,65,39 52,22,7 47,32,21 46,25,14 87,46,26 97,51,35 119,103,118 106,101,140 103,103,142 91,65,74 103,56,61 93,46,51 46,42,51 62,55,58 52,29,30 50,28,31 63,51,63 50,32,41 117,57,47 112,53,48 110,54,46 116,53,47 114,56,46 92,43,46 62,29,31 113,71,58 78,58,51 92,54,37 103,57,29 103,55,30 104,58,32 104,60,34 58,33,32 74,41,43 69,33,25 64,28,20 59,28,20 82,45,30 67,39,26 45,30,19 44,27,19 88,50,29 98,57,37 99,58,40 103,61,37 124,68,42 118,61,30 115,62,37 115,67,42 115,70,37 110,64,38 112,64,39 117,71,41 122,76,46 124,74,43 123,72,44 121,73,46 124,73,38 127,73,39 127,76,39 126,75,38 123,74,38 112,71,51 117,88,93 110,84,90 109,92,112
83,50,41 78,47,28 79,50,28 77,51,28 79,53,32 86,57,37 101,61,38 104,64,39 109,65,37 111,67,39 112,68,42 119,75,49 121,75,45 123,76,42 123,79,51 127,83,55 126,80,50 125,79,53 123,79,53 125,79,49 131,82,46 128,77,40 128,74,40 125,74,39 121,69,37 120,68,36 118,66,34 117,65,33 115,67,40 118,67,41 114,67,44 47,24,11 58,39,27 59,33,19 68,30,13 92,56,36 115,96,98 103,97,143 101,93,112 66,40,61 108,56,64 113,71,78 52,43,54 73,60,70 54,40,40 44,34,38 104,79,76 113,56,53 124,59,51 127,62,52 125,58,49 122,60,49 125,65,53 83,37,37 78,43,46 100,57,40 190,125,70 111,78,71 102,57,36 103,57,31 104,58,28 106,62,32 57,30,25 75,42,44 76,36,27 66,33,24 60,27,18 86,48,31 76,42,24 57,34,21 40,24,18 52,31,20 103,61,39 101,63,44 103,60,41 113,66,43 124,67,36 117,61,35 118,66,36 112,65,31 110,65,32 118,73,40 120,75,42 122,77,44 125,75,42 123,74,38 127,77,46 126,75,38 127,73,37 127,76,39 127,79,36 121,75,36 113,73,48 116,94,97 108,89,93 105,88,108
78,50,41 77,47,30 75,49,26 78,52,29 87,56,35 89,58,37 103,61,37 109,64,41 111,65,35 111,70,39 115,69,39 118,72,42 123,76,44 120,75,42 124,79,46 126,82,56 127,79,52 125,79,53 126,80,52 126,81,48 133,82,45 130,79,42 129,78,41 127,73,39 124,69,38 124,69,38 119,67,35 118,66,34 119,67,37 119,67,37 98,67,48 38,18,9 62,37,18 71,37,19 68,29,15 89,47,34 115,86,66 115,87,85 132,93,81 135,77,63 108,55,57 124,62,64 81,60,77 94,65,75 116,78,72 101,51,34 169,64,43 189,71,36 164,71,48 159,69,47 141,64,47 118,47,30 135,62,48 78,37,37 130,54,30 117,57,36 67,46,46 134,78,31 158,97,65 103,68,55 104,61,28 104,63,36 63,32,24 79,39,43 78,39,25 72,34,24 65,29,21 88,45,28 86,44,22 66,36,19 46,29,19 52,36,23 82,44,27 105,60,39 105,62,47 109,62,41 113,67,41 114,67,35 114,67,35 117,70,38 113,67,39 119,72,40 123,76,44 126,76,43 125,76,40 125,78,44 125,79,42 128,74,38 129,75,39 130,76,40 129,78,39 122,76,39 113,72,43 123,103,113 111,88,89 108,89,93
82,51,43 77,46,25 77,46,25 77,51,30 87,56,35 88,59,37 101,61,36 109,65,37 115,69,39 117,73,35 118,73,40 122,77,44 124,77,45 123,77,47 124,78,48 126,78,60 121,76,55 124,79,56 123,78,57 124,78,52 130,79,44 130,79,42 129,78,41 129,75,41 125,73,41 120,68,36 121,66,35 120,65,34 120,65,34 119,68,33 62,35,28 39,19,10 74,45,25 86,49,25 70,36,18 69,33,23 101,67,49 158,128,129 166,117,106 102,53,54 99,52,61 116,47,34 187,75,36 163,69,28 169,74,27 207,86,41 223,81,27 220,81,33 192,81,37 164,64,30 138,59,38 124,47,30 128,51,34 94,55,41 119,60,41 163,94,54 146,92,54 71,48,37 116,60,24 177,106,64 119,68,40 99,58,29 63,35,24 78,38,40 79,40,26 72,35,22 69,33,25 82,41,25 96,49,26 68,37,16 56,35,22 55,36,24 56,35,20 108,63,42 109,62,39 114,66,41 118,70,41 119,69,38 117,67,36 112,65,33 114,66,37 118,71,39 120,70,39 125,75,44 126,76,43 128,78,45 130,79,44 129,78,41 127,76,37 132,78,42 131,77,39 125,76,40 118,72,44 123,104,111 115,85,84 109,85,89
