162,116,50 161,118,58 167,118,51 171,123,49 172,131,72 176,131,69 169,123,53 175,125,53 179,127,56 175,130,57 169,127,64 156,110,51 173,122,53 181,133,47 187,139,55 197,145,54 180,129,49 196,139,54 223,167,89 238,172,70 245,169,42 255,181,54 255,194,60 255,189,77 255,192,72 255,196,52 255,197,57 255,191,53 255,197,142 255,192,147 255,183,101 249,169,67 203,131,51 211,146,91 182,114,51 202,139,86 220,145,82 226,154,74 194,127,48 204,142,63 223,168,114 232,163,82 213,147,61 203,142,54 159,109,35 152,103,34 138,95,37 127,89,39 119,85,42 160,118,53 170,121,54 168,118,46 158,107,54 167,115,55 52,39,34 47,38,32 46,35,30 47,36,33 45,36,32 45,36,30 45,36,32 44,35,29 44,34,33 44,35,31
171,121,47 171,127,58 179,128,50 181,134,57 186,144,79 186,137,68 180,131,52 179,129,55 175,124,55 199,152,89 200,153,90 189,143,86 179,131,57 185,137,53 193,143,58 202,150,63 210,157,75 222,160,86 225,170,98 226,167,74 232,165,44 251,180,56 255,196,64 255,196,54 255,193,53 255,196,53 255,208,63 255,207,62 255,191,66 255,191,64 255,180,51 255,176,52 253,167,67 219,153,121 239,162,109 217,157,136 241,167,90 211,135,54 245,168,79 245,170,73 236,164,73 245,174,78 216,151,58 214,146,54 174,115,38 156,104,33 144,97,34 137,95,43 129,90,49 173,125,53 178,129,52 172,120,47 172,118,59 173,119,58 50,39,34 46,37,31 44,35,31 46,37,31 45,36,32 46,37,31 45,36,30 45,35,34 45,36,32 45,36,32
172,125,46 172,123,54 181,130,50 190,139,61 197,149,77 201,149,78 192,139,46 192,138,50 191,136,53 203,149,72 207,154,90 192,146,87 155,116,57 167,126,65 172,125,62 177,125,52 194,139,58 227,173,114 222,169,101 222,164,64 223,159,46 236,168,52 255,198,74 255,205,70 255,206,64 255,209,64 255,212,66 255,213,73 255,213,134 255,209,142 255,188,53 255,187,61 255,174,80 213,130,45 232,145,50 227,142,69 234,150,63 211,140,69 242,164,84 254,172,82 250,175,76 255,183,79 237,163,59 228,155,55 180,119,38 172,113,36 158,107,31 149,103,37 137,98,41 178,130,44 180,129,51 173,122,44 176,125,60 185,125,57 48,37,34 47,38,32 46,35,32 47,36,33 47,38,32 46,37,31 46,37,29 45,35,34 45,36,32 45,36,32
167,122,47 170,124,54 180,131,50 190,138,51 197,146,66 204,154,82 199,143,49 199,143,49 201,145,49 207,149,51 207,149,49 202,144,44 204,145,50 191,135,39 190,137,44 191,137,49 206,154,67 223,176,126 238,185,117 222,156,54 235,163,44 244,172,53 248,175,45 255,189,57 255,211,72 255,215,76 255,221,76 255,219,71 255,218,82 255,218,144 255,199,66 255,193,62 255,178,60 255,183,61 255,190,78 255,202,109 255,186,88 249,172,83 252,175,88 229,152,63 255,194,86 255,187,76 244,168,57 241,162,50 199,127,36 184,118,32 167,109,29 154,104,32 140,96,43 178,122,48 183,129,50 177,123,44 190,127,60 210,135,63 58,40,35 49,36,29 50,37,32 49,36,31 50,37,32 46,37,31 46,37,29 46,37,31 45,36,32 49,36,29
168,124,44 172,126,56 181,132,51 188,136,49 200,149,69 197,146,70 199,143,49 199,143,49 201,145,49 203,148,49 208,151,48 210,152,45 212,155,45 220,155,48 221,159,51 213,156,46 219,160,87 223,178,134 222,165,96 224,157,62 241,166,48 255,187,62 255,191,53 255,207,80 255,213,74 255,219,75 255,226,78 255,223,73 255,225,75 255,230,113 255,204,98 255,203,70 255,186,69 255,206,78 255,235,153 255,215,109 255,202,111 255,180,88 241,160,63 255,192,90 255,183,98 255,199,78 255,181,61 250,167,49 201,128,30 185,119,35 173,110,34 154,103,34 140,96,43 183,127,53 186,132,53 177,123,44 204,135,70 220,143,67 68,47,34 56,41,30 50,37,32 50,37,32 50,37,30 47,36,29 49,36,29 49,36,31 48,35,30 50,38,28
171,124,47 174,125,58 181,131,46 185,133,46 194,143,63 198,144,69 200,143,54 199,143,49 201,146,47 205,150,49 208,151,48 211,153,46 215,154,48 219,157,47 225,164,50 231,165,46 236,173,79 255,205,136 241,181,90 233,168,61 238,167,52 243,176,57 255,181,58 255,210,123 255,212,90 255,224,86 255,232,87 255,230,75 255,230,80 255,234,83 255,230,91 255,226,127 255,207,68 255,230,97 255,238,118 255,225,115 255,222,122 255,208,98 255,202,86 255,201,79 255,208,123 255,200,85 255,178,50 254,169,45 206,131,34 191,119,37 174,111,35 158,103,33 140,96,45 181,127,50 190,134,56 174,123,45 221,143,72 232,147,74 84,56,29 67,52,32 56,41,30 49,36,29 49,36,31 49,36,31 49,36,31 49,36,31 51,35,29 57,40,30
171,121,47 178,128,54 181,130,50 185,133,46 197,142,59 204,148,74 201,144,55 199,143,47 202,147,48 205,150,49 208,151,48 210,153,48 215,155,46 218,157,43 224,160,47 230,163,49 249,194,124 245,195,123 249,189,98 250,180,62 255,182,48 255,196,64 255,214,93 255,214,129 255,222,127 255,227,89 255,236,84 255,223,70 255,230,82 255,240,95 255,245,106 255,245,122 255,241,125 255,254,135 255,250,145 255,252,144 255,240,137 255,237,124 255,222,98 255,201,83 255,215,141 255,200,108 255,182,53 252,167,43 206,130,36 190,118,36 171,108,32 158,102,37 150,99,42 186,126,42 190,135,54 174,123,45 227,151,72 238,154,69 98,62,40 79,55,33 59,45,29 55,40,31 51,35,29 50,37,32 50,37,32 50,37,32 56,41,32 58,44,30
174,127,46 176,128,56 183,133,48 186,134,43 196,147,59 205,154,78 199,145,55 200,144,48 202,147,46 203,151,49 207,153,49 210,156,50 215,155,46 218,157,43 225,164,48 231,164,48 235,168,56 238,171,59 239,173,52 245,174,48 253,181,48 255,201,66 255,217,92 255,226,128 255,217,133 255,226,90 255,226,76 255,226,77 255,240,96 255,249,114 255,255,156 255,255,190 255,253,168 255,249,132 255,246,137 255,246,147 255,240,123 255,230,120 255,221,100 255,196,76 255,187,96 255,196,101 255,181,65 249,166,44 204,130,35 186,117,34 169,106,32 165,102,35 222,130,32 241,130,45 188,129,52 175,124,48 227,151,72 238,155,70 101,66,41 83,54,30 60,44,29 58,44,28 50,37,32 50,37,32 50,37,32 55,39,33 58,43,32 58,44,28
175,125,51 178,128,56 183,133,48 186,134,43 195,145,62 203,149,74 199,146,51 201,145,51 202,147,46 207,149,49 212,151,49 215,157,52 219,157,49 220,159,45 228,164,49 230,163,47 236,170,46 242,172,52 243,174,51 250,176,53 253,181,48 255,200,67 255,216,95 255,230,142 255,227,137 255,225,88 255,226,78 255,233,120 255,233,91 255,246,139 255,244,162 255,255,194 255,255,177 255,239,152 255,219,98 255,234,161 255,225,107 255,227,115 255,215,93 255,195,76 255,215,149 255,188,93 255,178,60 245,162,42 199,124,34 183,113,35 168,105,38 220,118,28 255,221,56 255,208,53 219,146,64 173,122,46 233,157,78 232,149,66 103,66,40 87,56,33 62,46,33 58,44,28 50,37,32 50,37,32 50,37,32 57,42,33 59,45,29 62,49,28
176,126,52 181,131,59 183,133,48 188,136,45 198,148,65 196,145,69 200,147,54 203,147,53 203,148,47 205,147,47 214,153,51 216,158,53 216,160,50 221,160,46 230,166,51 232,165,49 236,169,48 242,173,50 241,175,49 249,178,56 254,182,49 255,197,68 255,207,84 255,221,132 255,214,125 255,219,86 255,220,79 255,216,121 255,209,52 255,232,139 255,252,152 255,255,129 255,255,163 255,244,160 255,221,78 255,224,151 255,223,113 255,208,98 255,206,84 255,182,71 255,184,104 255,183,82 255,167,54 244,161,43 198,123,35 182,113,32 167,107,39 250,146,28 255,227,60 255,223,62 181,130,52 173,121,50 233,157,78 235,151,68 99,63,41 84,55,33 62,43,29 55,43,31 50,37,32 50,37,32 52,39,32 57,42,33 58,44,30 61,48,27
178,129,50 181,132,55 182,134,48 188,137,43 196,145,65 203,149,72 200,147,54 203,147,55 205,150,51 205,150,51 212,155,52 212,155,50 216,158,51 221,158,53 225,166,51 230,163,49 234,167,46 241,172,49 244,169,51 249,172,50 254,173,41 255,191,57 255,195,73 255,205,103 255,191,106 255,208,82 255,213,79 255,211,147 255,208,61 255,227,140 255,246,164 255,246,110 255,249,152 255,247,157 255,223,65 255,223,140 255,218,83 255,204,87 255,204,82 255,178,63 255,191,121 255,186,83 253,167,50 245,158,44 198,123,37 183,110,35 168,106,34 175,123,50 208,132,23 135,75,25 164,119,71 164,115,50 236,159,83 242,158,75 88,57,34 77,56,33 58,42,29 52,39,32 50,37,32 50,37,32 52,39,34 57,40,32 56,41,32 62,46,29
175,126,47 179,130,51 181,134,53 185,138,45 192,141,45 196,144,53 200,146,58 202,146,52 203,147,51 203,152,47 209,152,49 212,155,52 214,157,52 221,159,51 228,160,48 229,158,43 236,161,43 240,163,43 246,163,45 249,165,36 251,164,34 255,188,61 255,183,66 255,172,93 255,188,102 255,202,77 255,215,80 255,202,90 255,205,60 255,213,104 255,240,128 255,209,69 255,235,119 255,222,107 255,223,68 255,218,96 255,218,89 255,203,74 255,200,66 255,183,63 255,179,85 255,190,88 255,167,54 235,153,39 193,121,34 180,113,34 243,167,73 181,104,15 73,53,35 62,49,42 183,120,0 159,117,54 220,146,71 238,154,71 81,55,32 67,49,30 55,40,31 50,37,30 52,39,34 49,36,31 48,35,30 55,42,37 57,41,28 57,43,27
174,125,46 180,131,52 180,132,46 186,132,44 190,138,47 198,141,52 200,143,54 201,142,49 205,146,51 205,147,47 208,147,43 209,151,46 215,152,49 220,151,48 227,156,43 229,153,42 231,153,38 234,156,36 239,153,36 241,155,34 243,154,34 255,173,54 255,176,58 255,181,73 255,187,70 255,187,57 255,208,70 255,196,89 255,198,57 255,186,66 255,230,113 255,202,69 255,207,95 255,202,89 255,211,58 255,220,94 255,218,79 255,205,60 255,200,60 255,180,51 255,192,75 255,192,81 255,165,46 232,152,48 190,114,31 176,109,32 158,100,36 147,93,32 137,87,27 62,38,30 176,125,56 162,117,53 226,148,79 243,159,76 67,49,30 57,45,35 49,36,31 50,37,32 50,37,32 49,36,31 49,36,31 52,39,34 52,39,36 56,41,30
176,125,47 181,130,52 181,131,46 187,133,43 193,137,45 195,138,49 200,143,54 200,141,48 202,143,50 204,145,45 209,146,43 209,146,43 215,146,45 217,147,44 223,149,45 224,147,42 224,148,37 228,149,37 229,150,35 232,153,38 235,154,35 255,182,63 255,196,71 255,170,46 255,193,66 255,184,51 255,203,68 255,193,80 255,193,59 222,157,50 255,199,66 255,184,57 255,187,82 255,188,76 255,192,43 255,214,82 255,213,72 255,211,65 255,203,58 255,187,52 255,205,71 255,200,71 255,168,51 232,152,48 188,115,31 173,105,31 156,98,32 147,94,30 136,85,30 103,65,28 164,120,51 159,117,52 231,156,88 223,150,68 55,41,27 47,36,33 46,35,32 46,35,32 45,34,31 45,34,29 45,34,29 46,35,30 45,34,29 47,35,25
194,139,56 184,129,46 208,151,66 184,130,40 197,138,47 197,137,49 201,141,48 201,141,50 201,141,46 205,142,48 202,138,42 216,149,54 206,136,40 214,141,43 214,144,41 227,154,54 220,145,44 223,149,45 225,149,38 229,153,44 236,154,38 246,157,37 251,164,36 255,180,51 255,200,74 255,198,69 255,204,74 255,191,70 248,176,71 229,166,63 255,183,57 255,180,54 255,179,58 255,178,53 255,186,52 255,199,57 255,209,65 255,210,66 255,217,73 255,196,60 255,179,50 255,173,45 253,165,40 240,159,40 195,121,28 176,110,28 157,102,32 143,93,33 130,86,35 170,130,76 147,121,80 80,51,29 72,38,8 192,135,75 42,28,30 35,26,22 33,23,24 33,23,24 32,22,23 32,22,21 32,22,23 31,21,20 31,21,20 32,22,21
179,128,48 179,124,41 194,137,52 190,130,46 192,131,45 197,136,48 212,147,67 201,140,56 205,141,56 207,143,56 198,134,47 202,138,42 207,139,51 224,155,70 209,142,47 212,142,48 229,156,58 218,145,45 226,151,52 232,154,39 234,155,38 246,166,58 250,163,35 255,167,38 255,173,47 255,170,43 255,176,55 253,177,66 214,157,70 224,165,67 255,176,51 255,172,53 255,171,51 255,170,48 255,172,49 255,177,43 255,191,53 255,197,52 255,193,54 255,183,42 255,180,44 255,171,40 251,169,44 248,166,50 193,122,28 181,112,31 165,106,31 151,97,36 134,86,30 126,81,35 50,39,36 53,40,33 43,37,32 131,83,56 34,27,27 33,23,22 33,23,24 33,23,24 32,22,21 32,22,21 31,21,22 31,21,20 31,21,22 32,23,19
175,120,39 185,130,49 185,127,45 184,127,42 196,136,52 197,137,51 190,130,46 206,145,59 195,133,52 198,134,51 196,132,47 199,136,46 200,135,46 203,135,47 208,137,48 213,142,53 215,142,44 218,145,45 238,162,49 236,160,47 236,153,35 236,154,38 248,158,36 253,160,34 255,166,35 255,167,42 242,171,56 232,167,58 210,151,60 225,159,57 255,164,45 252,162,38 254,161,42 251,158,39 254,162,40 255,163,35 255,171,37 255,190,49 255,189,50 255,185,49 255,179,41 250,171,38 248,169,38 255,182,67 192,122,28 181,112,29 164,105,30 147,94,26 135,87,29 129,85,32 64,38,13 57,44,37 46,32,34 165,122,73 36,25,32 33,23,24 35,25,26 32,22,23 30,24,19 32,23,19 29,23,18 31,22,16 31,22,18 33,21,21
168,112,36 171,115,39 184,126,46 177,119,39 213,154,77 177,121,47 178,122,46 185,123,44 188,126,47 193,128,50 193,128,50 193,127,43 197,128,43 202,131,44 202,131,42 208,138,44 214,141,43 218,145,45 227,148,38 221,148,38 220,146,42 228,152,39 240,154,33 245,159,38 246,168,51 228,157,42 224,159,52 207,149,49 203,146,41 216,157,57 235,157,42 232,153,38 233,151,37 231,149,35 224,151,41 238,147,39 254,157,35 252,169,33 242,170,51 245,174,48 240,166,43 236,166,37 233,156,34 226,151,50 187,119,27 179,113,29 166,104,28 149,97,26 134,86,28 131,85,30 159,119,55 149,111,47 171,113,47 201,140,79 56,42,28 35,25,24 33,24,20 33,24,20 36,27,23 30,24,19 33,24,20 31,22,18 31,22,18 32,22,21
159,107,36 167,115,42 166,114,41 158,108,36 165,110,40 163,110,42 171,114,43 174,115,42 177,115,41 178,119,44 180,121,44 189,119,41 190,120,42 195,126,41 197,127,33 198,127,36 201,131,37 203,132,38 202,132,38 197,127,31 200,130,31 212,139,37 220,141,31 215,142,32 216,153,52 187,131,39 191,139,48 175,121,42 198,139,46 184,130,42 210,141,40 206,135,39 206,132,39 204,132,41 197,126,39 212,134,34 221,137,36 232,148,33 221,150,39 206,146,37 213,151,41 207,146,42 209,145,32 204,142,34 190,130,39 177,117,31 173,112,31 157,102,32 137,90,27 131,88,32 138,103,47 110,76,31 153,102,33 207,137,75 64,45,31 51,40,37 50,39,36 47,36,31 43,34,30 42,33,29 38,29,23 37,28,22 33,27,22 35,29,24
137,94,36 148,105,47 139,96,36 139,98,37 146,99,38 151,100,33 158,104,27 169,113,46 170,113,42 164,107,36 171,112,39 173,114,39 178,112,37 185,113,33 187,118,37 180,118,37 175,113,34 173,110,34 191,128,52 199,134,54 176,110,26 194,129,40 193,124,39 185,124,36 171,112,39 169,118,42 153,108,44 148,105,45 173,122,53 156,109,46 183,122,36 178,117,33 177,110,42 179,113,38 167,107,37 188,118,40 179,111,37 204,129,39 201,130,43 187,126,38 187,131,35 184,130,40 191,135,41 180,123,34 179,119,35 166,115,39 164,110,35 145,97,25 137,90,27 127,84,26 126,88,38 53,37,24 149,95,36 223,149,79 73,42,30 49,36,31 50,37,34 50,37,32 50,37,32 53,40,33 50,38,28 50,38,28 48,38,28 50,40,30
125,83,31 125,83,31 130,88,34 135,87,31 142,92,32 146,95,26 149,96,28 146,95,28 155,100,30 155,105,33 163,103,33 163,100,33 168,105,33 165,105,35 162,106,32 150,99,34 145,95,33 147,96,31 153,100,32 155,100,30 168,109,36 164,105,28 165,109,33 150,108,43 145,104,45 150,110,44 133,100,50 137,97,45 144,103,46 143,103,51 160,104,41 163,109,50 150,103,53 160,104,37 146,96,34 154,98,35 153,102,37 171,111,43 177,114,45 175,114,35 162,113,36 172,127,52 167,119,45 162,116,46 157,108,39 160,110,36 168,128,76 142,100,48 131,90,31 132,89,44 116,83,58 94,66,57 136,89,39 216,144,78 79,51,22 49,36,31 52,39,34 50,37,32 50,37,32 50,37,32 48,37,30 48,37,30 47,37,27 50,37,30
120,79,30 121,80,31 125,83,31 136,88,30 134,87,26 134,87,24 138,88,26 139,92,31 145,94,29 162,111,46 143,92,27 144,93,28 146,95,30 142,91,38 136,85,30 137,85,25 129,81,34 135,89,34 135,88,27 144,94,32 145,100,38 149,103,35 139,96,36 128,87,38 131,94,39 123,88,34 112,85,42 124,91,41 122,88,47 128,89,48 140,93,43 149,100,51 141,101,67 135,91,49 133,89,38 134,90,37 144,91,34 139,90,41 162,107,51 148,97,30 143,99,30 135,95,41 141,103,53 144,103,46 142,98,29 136,96,32 134,95,38 136,95,38 121,85,27 123,83,31 116,80,33 110,76,31 160,99,38 206,142,75 83,50,23 52,39,34 50,37,32 50,37,32 52,39,32 50,37,32 50,37,32 50,38,28 50,38,28 50,37,32
122,78,25 123,79,26 125,76,25 125,78,28 122,80,28 126,80,23 128,82,25 135,87,29 134,84,22 131,85,26 133,85,27 134,86,32 123,80,35 124,80,40 115,72,27 113,69,29 116,74,34 123,80,35 124,82,28 124,81,32 130,88,46 133,89,36 121,88,40 125,88,46 116,82,37 108,80,53 112,83,50 117,80,38 119,95,73 120,83,39 124,86,36 131,83,38 113,77,44 125,92,67 119,80,37 115,79,30 130,82,28 129,83,42 130,86,35 136,86,24 129,83,26 128,88,34 120,85,29 129,93,33 122,84,34 127,87,33 135,94,45 122,82,30 113,82,20 117,80,27 112,71,22 112,75,35 166,113,60 135,85,43 80,55,25 50,37,32 51,35,31 51,35,31 50,37,32 52,39,34 52,39,32 50,37,30 50,37,34 50,37,32
124,79,31 114,69,25 111,75,28 106,66,14 113,70,21 118,74,21 141,97,44 121,74,24 118,75,26 117,74,27 117,74,27 117,71,34 111,73,36 111,70,39 102,67,31 107,68,27 117,78,39 115,73,31 114,72,32 113,76,36 121,79,39 113,76,34 105,72,45 106,76,34 103,70,45 101,71,54 108,84,60 104,70,29 107,74,37 111,75,44 116,82,39 107,74,37 102,71,52 105,73,41 121,80,35 96,64,30 112,73,32 119,73,32 110,70,34 121,77,26 113,72,25 114,76,28 115,81,38 114,80,35 123,90,40 115,81,38 110,83,36 108,77,28 127,93,61 120,83,43 110,73,29 114,73,28 169,119,59 158,114,61 43,34,28 42,33,29 43,34,30 42,33,29 48,35,30 46,35,32 45,34,27 46,36,26 48,37,30 48,35,30
107,65,27 104,69,31 108,74,31 106,69,27 109,71,25 109,67,25 108,66,24 103,64,23 105,67,32 101,68,31 100,66,32 103,64,32 137,93,63 102,63,31 100,65,29 100,67,30 106,68,31 110,73,31 111,69,31 110,72,35 115,79,32 118,76,34 93,64,40 99,77,32 98,72,33 100,74,60 98,74,41 103,70,33 99,65,35 108,73,37 99,67,35 135,79,32 91,62,31 98,66,52 118,73,27 89,56,29 96,67,36 108,69,37 102,63,31 103,65,28 111,69,29 110,71,30 117,77,43 98,70,30 106,74,30 115,78,36 104,74,28 97,71,21 106,74,30 111,77,32 113,81,39 111,72,33 178,130,72 58,33,14 43,34,28 43,34,30 42,33,27 42,33,27 43,34,30 43,34,28 42,33,29 42,33,27 42,32,31 42,33,27
105,67,32 96,58,23 99,67,25 96,63,24 99,66,27 101,63,28 94,61,24 95,61,27 102,68,34 87,58,27 86,58,29 87,57,31 98,64,34 99,60,28 92,61,24 103,65,30 94,63,24 96,64,30 100,67,30 117,71,34 104,73,36 86,59,27 89,61,32 100,73,37 88,64,38 84,58,33 101,73,44 101,69,39 97,63,43 110,71,32 91,62,38 91,58,31 86,61,44 85,61,39 109,72,30 90,61,30 88,60,33 98,65,40 92,58,26 93,59,25 104,66,29 99,64,28 104,70,29 103,73,29 97,66,29 88,64,27 96,68,30 96,68,28 92,64,24 93,62,23 104,73,34 108,74,40 192,134,68 148,103,59 46,35,30 47,36,31 48,35,28 48,35,30 46,35,28 43,35,24 44,35,29 43,34,28 44,33,30 42,33,27
