188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 191,175,158 97,76,61 185,157,146 68,53,42 222,204,185 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,145,122 170,152,131 142,124,105 166,147,133 181,160,147 200,179,156 187,166,143 205,185,165 181,133,86 132,86,45 125,80,47 120,75,52 129,110,96 147,134,113 166,150,135 147,133,115 179,166,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 208,190,171 112,99,96 137,127,131 221,209,223 86,83,110 180,181,215 198,186,202 154,145,158 161,154,166 153,146,158 148,141,155 127,122,140 100,101,124 80,86,116 74,83,122 78,86,132 82,92,139 87,96,146 83,92,142 74,82,128 71,77,117 63,69,101 49,51,76 42,40,60 43,40,57 56,52,61 75,69,74 91,86,88 99,92,95 68,61,64 68,63,65 35,30,29 34,29,31 72,66,71 105,102,108 122,120,128 198,197,214 245,236,249 183,163,143 179,155,133 192,163,141 193,167,144 195,166,146 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 207,179,150
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 195,179,162 95,76,60 182,151,139 98,83,72 238,221,197 234,208,187 255,236,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 147,134,127 127,115,105 124,95,71 138,69,33 187,117,55 127,65,9 147,81,33 144,76,36 162,93,57 134,74,49 92,59,50 151,139,127 154,142,132 169,154,143 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 103,85,80 107,91,85 98,84,84 123,113,117 178,169,182 123,124,156 107,102,131 171,159,175 148,141,153 127,123,136 122,118,131 117,112,130 103,101,125 91,95,124 75,82,117 77,88,130 78,88,135 87,96,146 92,101,155 88,97,149 83,93,140 72,83,125 66,73,110 56,62,90 41,46,70 41,44,64 45,44,61 61,54,64 77,72,74 49,44,46 68,63,65 49,43,48 32,30,31 51,48,52 94,90,99 137,133,146 189,184,202 229,227,239 89,76,69 178,158,128 186,160,137 171,143,116 179,152,120 168,138,112 167,137,111 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 212,183,150 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 167,149,130 200,185,165 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 176,160,143 91,75,58 180,152,141 84,71,64 172,155,131 242,216,195 227,201,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,130 184,168,153 182,166,149 157,141,126 162,146,131 151,137,121 104,90,76 149,135,121 109,98,91 147,131,125 126,101,100 104,39,16 127,57,31 144,78,46 135,65,32 154,84,53 125,62,31 114,59,30 94,45,25 89,47,34 74,53,42 169,157,147 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,135,129 128,115,108 125,113,118 109,98,107 139,130,141 148,143,159 53,48,66 129,125,138 117,113,124 109,105,118 103,99,112 105,100,118 98,98,124 89,95,125 77,84,121 76,85,128 77,87,132 82,92,139 82,91,143 82,91,143 87,96,146 81,91,136 75,81,123 62,69,104 56,62,92 46,52,80 41,42,63 45,43,55 42,39,45 68,62,69 48,42,49 30,27,33 48,45,49 81,78,82 115,111,120 166,162,175 223,218,236 172,164,172 163,148,137 231,212,185 158,132,107 179,151,124 178,151,119 163,133,107 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,133 199,169,141 178,150,123 182,154,127
157,142,122 116,101,81 98,82,69 150,131,117 182,163,149 200,185,165 192,177,155 197,182,162 188,173,153 175,157,138 185,167,148 195,177,158 91,77,61 182,156,146 78,62,58 91,75,58 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 209,183,160 220,199,174 228,202,179 242,216,193 200,183,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 156,137,121 131,115,98 176,160,143 172,158,140 154,138,121 190,174,157 172,156,139 192,176,159 175,159,142 204,188,173 186,170,157 178,164,148 178,164,148 147,133,119 142,129,122 127,115,105 157,146,139 128,115,108 142,131,126 119,105,91 109,101,88 125,73,52 127,67,42 112,52,27 108,52,28 109,53,29 102,51,27 95,50,29 92,54,37 86,48,27 77,43,25 83,63,54 116,103,100 119,106,103 156,143,140 138,125,122 151,138,133 167,154,147 153,140,133 139,126,119 141,128,121 142,131,126 145,136,130 134,128,135 134,127,137 123,119,130 112,108,119 51,49,59 82,78,91 91,87,100 101,94,106 99,94,110 93,94,117 85,91,121 73,85,120 73,87,126 72,83,123 70,81,121 80,89,139 78,87,137 88,97,147 81,91,136 76,87,129 70,79,118 64,72,104 56,64,94 45,50,74 29,30,49 42,41,58 43,43,55 31,29,39 40,36,47 80,76,85 105,101,110 159,155,166 218,210,227 200,190,219 98,77,62 100,64,42 124,95,73 84,63,40 104,80,56 134,109,81 195,167,140 180,152,125 176,147,123 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 182,154,127 212,182,156 195,164,141 196,167,143 188,159,135
187,172,150 159,143,126 110,94,81 128,109,97 111,92,80 208,192,177 195,180,160 202,187,167 131,116,96 197,179,160 189,171,152 228,210,191 88,72,57 180,152,143 77,61,59 63,48,37 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 227,206,181 214,195,172 198,184,159 184,167,143 194,177,153 158,144,117 211,197,172 198,184,159 164,150,125 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 173,157,142 206,190,175 158,142,127 183,167,154 184,168,155 169,155,141 135,121,107 145,132,127 172,159,152 139,127,115 134,121,116 106,93,90 127,112,103 141,123,118 137,122,113 157,132,115 147,86,54 92,46,30 89,46,27 85,42,23 88,47,27 86,48,29 81,43,24 85,47,28 78,42,20 81,50,40 169,156,153 133,120,117 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 113,100,95 131,120,115 133,122,119 143,137,142 126,122,131 110,107,113 106,102,113 82,80,92 47,44,61 78,75,92 89,84,100 95,93,113 84,86,113 80,86,116 74,84,120 69,81,116 61,71,105 71,81,117 81,90,140 77,87,134 81,91,138 75,85,130 82,92,137 73,83,130 68,77,118 59,66,103 43,50,75 53,58,84 41,46,72 40,43,63 41,39,51 60,56,69 106,102,115 139,135,148 186,181,199 227,218,240 77,54,55 133,92,63 129,81,56 110,68,44 79,45,25 100,74,53 86,66,48 83,61,41 144,118,97 120,96,72 155,132,103 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
185,167,146 159,141,122 92,73,59 129,112,102 103,86,76 110,93,85 187,171,156 188,172,155 161,143,124 196,176,158 206,188,167 214,196,177 89,68,53 177,151,141 81,68,65 67,55,45 136,122,95 171,154,128 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,149,132 179,163,146 147,129,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,149,135 186,172,158 189,175,159 183,169,153 155,141,125 150,136,122 163,152,137 146,135,120 159,142,132 163,148,137 142,133,125 150,139,134 134,124,123 140,129,124 120,107,100 122,111,108 143,124,112 250,167,129 73,34,20 77,41,23 84,48,30 79,42,27 80,42,25 82,41,23 83,42,24 84,43,25 81,44,31 158,145,142 151,138,135 170,157,154 148,135,132 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 157,147,137 154,143,140 150,140,144 139,130,141 123,119,128 98,94,105 86,83,98 67,65,85 78,79,100 48,51,73 71,69,91 75,80,106 71,77,107 64,74,110 71,80,119 57,67,103 76,85,126 79,87,133 78,88,135 74,84,129 73,82,132 89,98,150 81,92,134 77,84,121 43,51,83 66,72,104 59,66,101 55,63,93 48,50,75 53,52,69 102,98,111 146,142,153 190,186,199 244,238,255 57,49,66 49,36,31 122,94,83 114,80,62 107,73,53 96,67,45 82,56,33 72,52,32 78,56,36 98,76,56 81,59,41 143,124,101 127,102,74 158,135,106 164,139,111 178,150,123 164,136,109 171,142,118 167,138,114 186,158,131 182,154,127
235,215,195 183,163,145 137,118,104 85,69,56 108,91,83 99,81,76 98,80,75 209,192,182 187,172,150 175,158,132 171,154,130 190,172,151 103,82,67 194,166,157 75,62,59 78,65,58 168,154,129 131,114,90 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,118 170,154,137 175,159,142 145,129,112 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 168,152,146 151,138,131 159,146,139 151,134,135 158,143,134 151,141,131 136,121,112 141,132,126 158,144,144 142,129,122 162,150,140 155,146,140 167,97,73 120,73,50 73,37,17 78,42,24 79,43,25 78,40,21 81,39,17 89,40,20 89,43,17 85,48,33 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 151,141,131 111,100,97 140,128,130 128,116,116 117,111,118 102,100,112 84,83,100 72,73,96 68,70,95 63,64,87 45,52,77 65,71,99 65,71,99 56,67,96 70,79,118 73,82,121 70,79,120 76,85,128 78,86,132 80,89,139 84,93,147 91,100,152 80,91,129 81,89,121 70,76,108 75,81,121 70,81,119 56,67,94 58,64,83 96,95,110 149,147,157 196,192,205 238,232,255 68,66,67 38,39,31 18,16,17 31,20,17 82,69,62 66,55,40 66,52,36 76,60,45 92,73,57 68,47,32 71,52,36 91,70,55 89,70,56 123,103,85 166,136,110 160,130,104 171,143,116 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,150,131 126,112,96 96,81,70 120,103,95 101,85,81 96,80,74 206,190,175 181,163,144 188,170,149 197,182,162 162,141,128 186,159,152 75,59,57 73,55,52 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 180,162,143 166,147,131 174,155,141 158,144,128 160,146,132 167,153,139 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,131 146,133,126 126,113,108 146,133,128 132,119,114 158,145,140 146,129,130 150,140,128 147,134,127 160,147,142 135,124,119 141,125,123 124,113,110 126,120,113 149,116,107 230,138,87 207,133,95 84,38,20 78,37,19 81,38,21 83,40,23 94,47,26 99,48,24 91,46,23 41,39,21 84,83,74 129,118,113 130,117,112 131,118,111 158,145,138 137,124,119 135,122,117 140,127,124 161,148,145 142,129,126 138,125,118 122,112,111 46,35,28 102,93,62 109,97,113 89,85,105 83,83,109 76,74,94 45,43,65 59,66,91 57,64,89 64,70,98 55,63,95 66,75,114 67,76,117 70,79,122 72,83,125 76,84,130 83,90,141 85,93,139 42,53,93 90,100,147 88,99,141 40,49,74 75,83,113 66,77,108 74,76,101 97,99,115 145,142,157 194,190,210 255,249,255 74,69,71 93,91,58 48,45,30 42,39,43 28,21,21 64,53,48 78,67,60 90,77,70 88,75,68 91,79,69 88,76,66 77,62,51 63,49,35 44,28,22 48,36,26 186,162,140 162,134,107 174,146,117 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 99,85,69 83,65,60 95,77,76 101,85,83 83,65,62 176,159,151 194,175,161 224,205,189 99,85,71 107,96,89 74,60,60 79,62,54 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 161,146,135 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 156,140,134 142,129,124 148,135,130 158,145,140 148,135,130 163,150,145 151,138,133 172,156,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 147,137,127 171,150,127 213,111,62 209,130,91 118,69,47 91,48,31 83,40,25 85,39,25 84,39,18 88,45,26 64,48,33 23,38,22 36,43,27 157,147,137 152,139,132 169,157,147 135,122,115 166,153,148 160,147,142 152,139,136 138,125,122 131,117,117 154,141,134 54,45,41 33,24,18 85,74,39 116,105,61 90,85,103 96,98,125 81,82,112 27,27,53 63,70,93 57,62,86 60,67,92 55,66,97 61,71,107 67,76,115 66,76,112 70,76,118 76,85,126 45,55,89 108,115,150 81,91,138 89,97,156 90,99,151 84,92,140 73,78,113 91,92,115 117,116,133 148,143,159 195,191,211 198,193,211 74,71,56 92,90,57 86,82,45 47,43,33 38,35,39 34,27,27 67,58,54 78,67,62 86,75,70 85,74,69 93,82,79 107,94,91 99,86,83 82,69,64 42,28,28 33,23,24 58,41,31 182,162,142 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 175,159,142 93,76,66 95,77,74 83,66,67 97,81,79 76,58,57 171,155,142 120,104,91 46,33,26 37,28,22 40,30,29 68,56,44 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 157,142,133 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 171,155,149 132,119,114 152,139,134 138,125,120 155,142,135 118,105,100 123,110,105 127,111,105 154,138,132 156,146,136 159,149,139 159,149,139 143,125,120 123,112,109 156,145,130 172,164,153 235,139,101 160,98,71 122,74,49 112,66,48 83,40,25 83,40,25 91,48,29 95,63,49 96,93,80 21,40,20 44,39,25 154,142,130 141,128,121 154,142,132 141,128,121 124,111,106 135,122,117 132,119,116 173,160,157 117,103,103 148,135,128 134,124,123 28,19,15 88,80,67 99,88,44 93,86,98 71,69,93 62,59,88 56,55,86 43,48,72 57,62,86 57,64,89 58,66,96 61,68,103 63,70,105 64,71,106 72,77,112 46,51,86 81,88,113 75,84,125 87,96,146 90,97,152 86,92,132 77,82,117 110,113,135 129,127,147 152,151,168 188,185,202 237,231,252 69,63,70 85,80,52 85,81,44 81,78,38 54,50,42 26,22,31 69,62,60 53,44,40 61,50,47 74,63,58 73,62,57 86,75,72 102,89,86 106,93,90 102,89,84 65,53,53 36,26,27 40,27,20 88,69,53 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 168,153,133 88,72,59 87,71,69 73,59,59 90,77,74 75,59,55 40,29,24 29,20,16 27,21,16 28,22,17 95,83,73 209,194,172 221,203,182 212,193,170 214,195,172 190,171,146 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 128,115,108 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 169,156,149 142,129,124 139,126,123 164,153,150 146,135,130 140,129,124 149,138,133 164,148,142 165,144,129 152,144,133 175,156,142 192,150,128 174,119,90 123,79,53 122,77,54 122,76,58 118,72,54 118,75,56 103,82,67 163,152,135 56,42,26 66,33,24 79,63,50 174,161,154 155,142,135 155,142,135 163,150,145 151,138,133 151,138,135 138,125,122 89,76,71 134,121,116 90,78,80 44,34,35 113,104,98 107,97,57 96,86,85 123,120,135 93,90,107 45,44,61 53,57,72 56,59,81 54,63,88 55,63,91 61,65,96 64,68,97 36,42,70 119,121,148 74,75,98 41,45,74 83,91,137 83,88,137 81,84,122 110,111,134 145,143,163 148,147,164 174,173,190 208,205,222 180,176,196 63,59,53 71,66,38 78,73,43 77,72,42 61,57,36 48,43,45 44,39,38 51,44,42 49,43,38 60,51,47 75,66,62 101,92,88 60,49,46 52,41,38 85,74,71 102,89,86 100,89,86 31,24,22 37,28,24 55,40,31 188,159,137 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
161,146,126 154,139,119 133,118,98 180,165,145 190,174,157 227,210,186 208,189,173 100,85,76 73,57,51 93,77,71 72,56,54 41,30,25 27,16,11 31,20,15 33,20,15 66,53,46 71,56,47 67,51,38 103,86,62 185,165,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,107 144,130,116 158,143,134 136,121,110 111,98,91 148,135,128 155,143,133 117,105,95 140,128,118 163,150,143 113,100,95 155,142,137 168,155,150 162,150,140 148,136,126 171,156,147 160,144,138 174,158,154 153,140,135 128,123,120 170,157,154 131,118,113 146,133,128 142,129,124 166,157,149 161,155,146 156,146,136 159,151,140 174,164,154 165,146,132 153,139,123 124,117,88 126,82,56 131,84,52 129,83,53 118,81,57 101,76,57 68,41,25 67,34,25 91,64,57 153,137,131 168,155,148 155,143,133 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 135,122,117 68,56,58 123,112,119 224,212,226 195,183,171 83,76,79 61,58,73 67,63,83 54,55,78 44,45,64 51,52,73 50,51,72 62,63,86 39,42,64 89,94,118 66,72,100 59,67,99 79,86,121 88,93,130 90,93,131 127,126,159 179,175,197 157,152,168 150,145,161 187,184,201 228,224,244 59,55,75 49,47,45 57,56,31 66,60,37 68,62,39 61,57,38 62,58,52 36,30,35 51,46,43 51,44,42 61,55,50 89,80,76 43,34,30 40,31,27 47,36,33 95,84,81 104,93,90 62,51,48 94,83,80 89,82,80 30,23,21 41,28,23 178,152,131 184,154,126 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 117,101,86 145,125,107 172,155,131 171,155,140 139,124,113 63,48,39 61,48,41 62,50,40 102,85,75 94,75,63 88,69,57 106,90,75 88,71,61 64,48,42 76,65,62 218,200,181 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 155,141,127 147,132,121 160,145,134 168,153,142 151,135,129 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 161,148,143 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 118,105,98 167,151,145 171,154,146 176,155,140 166,156,146 174,158,152 182,165,155 180,160,151 150,140,128 168,158,148 117,129,91 146,146,76 134,84,53 135,90,55 130,85,50 134,83,55 119,82,58 84,61,32 66,39,21 73,47,33 150,135,126 166,154,142 149,137,127 151,138,131 154,141,134 137,126,123 144,131,128 175,162,155 146,133,126 78,68,67 73,65,71 104,96,102 106,98,104 82,76,83 65,63,73 32,30,40 39,40,59 30,31,50 30,29,44 83,83,95 81,79,101 53,58,84 63,69,97 64,70,98 84,92,124 92,98,130 126,125,156 197,193,215 223,214,236 183,175,194 191,186,204 206,203,220 117,114,129 48,46,58 41,41,38 44,44,30 55,53,35 57,55,35 55,52,37 57,53,45 30,27,31 47,42,41 44,37,35 28,21,19 77,71,66 21,12,8 50,41,37 79,70,66 86,77,73 93,84,80 71,62,58 67,58,54 100,91,87 57,51,46 84,75,71 41,28,23 200,178,158 234,205,174 226,194,162 238,206,172 225,193,161 221,189,157
182,163,147 156,137,121 173,154,138 170,155,135 148,132,117 141,127,111 154,139,119 171,152,136 139,121,102 201,185,168 93,77,60 107,81,67 120,95,78 79,60,44 57,43,29 77,62,53 70,54,48 70,54,50 81,70,67 208,192,179 214,196,175 202,183,160 204,183,160 180,163,139 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 175,159,153 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,136 145,133,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 153,141,129 170,158,148 174,161,154 175,161,145 157,146,139 154,142,147 149,134,125 138,126,116 169,152,144 164,150,136 164,144,137 163,152,149 145,153,89 221,172,103 151,71,32 131,84,50 131,85,48 133,86,54 139,102,60 74,67,38 52,49,23 72,68,47 162,150,138 141,129,119 151,138,131 147,134,131 139,126,123 144,133,130 119,106,101 127,114,109 174,161,154 114,105,101 77,69,77 78,69,80 94,88,95 81,78,84 60,58,68 52,49,64 55,54,71 48,47,64 55,54,71 57,56,71 46,47,70 59,61,88 62,64,89 67,67,93 107,108,131 136,134,156 238,232,253 244,236,255 197,192,210 199,196,211 210,207,222 69,66,81 48,47,52 43,44,34 40,42,27 42,41,30 48,48,32 49,48,37 53,51,52 40,37,41 48,43,42 49,42,42 79,72,70 41,34,32 36,26,25 52,42,41 70,61,57 63,54,50 92,83,79 81,72,68 58,49,45 61,52,48 78,69,65 51,45,40 75,64,61 60,47,40 164,145,129 205,179,154 229,197,163 213,181,147 219,187,155 220,188,156
174,156,135 133,115,94 180,162,141 184,169,147 172,157,135 149,131,110 125,108,84 185,166,141 155,136,111 176,155,130 199,178,153 124,95,75 113,82,63 68,49,35 72,56,50 67,54,51 70,57,54 68,55,52 84,70,70 81,67,67 93,77,75 181,162,150 192,170,150 203,184,161 230,216,191 197,182,162 183,169,151 143,129,115 186,172,158 154,139,128 169,154,145 184,169,160 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,144 168,152,148 172,157,148 160,145,136 188,167,163 149,140,134 166,150,137 166,154,144 123,107,101 149,137,127 164,147,139 176,162,148 167,157,156 170,128,47 255,219,145 255,172,110 214,121,73 240,143,92 248,159,105 186,139,58 42,58,37 23,43,25 24,42,27 81,84,72 134,122,112 165,152,145 144,131,126 135,122,117 152,139,132 141,128,123 130,117,110 135,122,115 154,143,140 77,70,73 77,69,77 93,86,96 74,73,78 65,61,72 56,51,67 25,23,35 42,41,56 48,47,64 58,55,72 48,46,68 76,74,96 72,68,88 94,90,110 158,152,173 240,230,248 232,228,241 218,211,225 232,228,239 59,58,63 47,46,49 43,45,45 43,43,38 45,45,40 45,44,37 42,41,32 44,40,32 44,39,36 26,21,20 29,22,22 20,13,13 27,20,20 37,27,26 70,60,59 74,64,63 44,34,33 32,23,19 70,61,57 53,44,40 52,43,39 73,67,62 82,76,71 84,78,73 73,64,60 71,60,57 76,64,54 178,162,145 182,152,124 195,165,137 223,193,165 195,166,133 217,188,155
179,164,142 188,173,151 192,177,155 147,132,110 169,154,132 167,149,128 168,148,128 168,149,124 165,146,121 209,188,163 174,153,128 143,117,96 140,106,86 124,98,84 109,88,84 70,54,48 70,54,48 77,60,52 91,69,63 81,63,58 89,73,71 90,77,72 186,167,155 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 175,158,150 163,146,138 170,153,143 164,147,137 184,169,158 179,164,153 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,171,160 182,167,158 162,147,138 169,154,145 156,145,140 155,139,137 153,141,129 163,148,139 123,106,98 158,140,135 179,165,151 176,167,136 255,190,114 255,197,128 255,186,118 255,185,118 255,164,107 227,159,96 97,93,31 73,89,45 33,63,44 31,60,46 17,37,23 119,121,106 126,113,106 170,157,152 170,157,152 147,134,127 134,121,116 121,109,99 119,106,99 146,135,130 78,68,69 89,81,87 90,84,89 74,68,75 63,59,68 54,50,63 27,24,39 45,42,57 60,58,70 64,61,78 76,71,89 99,94,112 111,106,124 160,155,173 220,212,231 224,215,230 216,209,219 69,66,72 44,42,43 38,38,35 40,40,37 43,43,40 41,41,38 44,44,41 45,43,39 40,38,34 37,30,30 28,20,26 27,20,20 40,30,31 39,27,29 60,50,49 47,37,36 67,57,56 57,47,46 38,28,27 59,50,46 35,26,22 58,49,45 26,17,13 37,31,26 29,23,18 85,79,74 46,37,33 59,48,45 78,67,62 115,101,87 201,177,153 192,164,137 244,216,189 204,176,147 164,137,105
194,180,155 175,161,136 170,156,131 163,146,122 182,165,141 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 195,174,151 188,166,146 148,112,92 166,134,118 144,118,106 121,98,83 143,119,97 148,119,99 136,102,84 149,111,92 168,130,109 139,112,96 107,90,80 203,184,161 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 169,154,143 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 179,164,153 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,150 179,167,155 161,151,141 151,140,125 166,146,137 192,147,74 255,212,138 255,195,127 255,187,119 255,181,117 255,169,112 162,118,47 69,86,37 40,74,42 34,66,44 28,55,39 23,45,33 41,49,35 118,103,94 154,138,134 161,145,141 104,92,82 173,161,151 173,161,149 179,167,155 156,144,134 73,64,60 72,66,73 84,81,87 58,55,61 62,60,68 54,50,61 30,22,39 54,50,63 68,65,80 79,76,91 99,94,112 129,124,142 189,184,200 212,207,223 195,191,204 51,48,54 44,38,43 42,37,36 39,37,33 40,38,34 40,40,35 40,40,37 44,42,38 46,44,40 46,41,38 35,30,29 34,27,30 38,28,32 39,29,33 50,40,44 49,39,43 52,45,45 42,32,31 52,42,41 52,42,41 40,30,29 88,79,75 67,58,54 61,51,50 80,70,69 89,80,76 80,71,67 40,31,27 88,79,73 78,69,63 40,31,25 68,58,48 193,175,156 198,174,150 231,205,180 241,210,187 229,199,173
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 190,173,149 190,173,149 210,191,168 214,195,172 182,162,142 91,71,51 93,71,53 146,115,96 141,112,92 153,126,108 151,125,104 154,125,101 163,129,107 161,123,104 166,121,100 223,174,152 232,191,173 230,202,191 213,191,171 217,197,177 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 178,163,152 173,156,146 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 208,192,179 175,156,144 147,130,120 146,135,120 141,130,111 142,132,122 150,131,119 148,139,133 220,161,35 239,158,63 255,184,99 255,192,121 255,185,126 207,131,66 134,112,45 60,83,48 39,67,44 30,61,37 23,53,34 23,47,34 30,43,29 141,129,117 122,106,102 134,118,114 153,141,131 168,156,146 160,148,136 158,146,134 160,148,138 136,125,120 68,61,64 72,69,75 69,66,72 58,55,61 56,50,57 31,23,29 64,58,65 99,92,106 111,107,120 160,155,171 231,224,238 110,104,111 48,42,47 42,37,36 41,36,33 41,35,30 41,37,31 42,38,32 44,40,34 41,42,34 45,45,40 47,46,39 39,37,33 34,29,28 36,31,33 42,32,36 31,21,25 47,37,41 39,29,33 38,28,32 30,23,23 39,29,28 53,43,42 40,30,31 82,72,71 75,65,64 89,79,78 43,33,34 37,27,28 78,68,67 77,68,64 77,68,64 42,33,27 71,62,56 53,44,38 60,51,43 100,88,76 131,112,96 147,125,105 190,176,151 169,155,128
