165,99,47 193,151,111 142,101,72 198,156,118 221,175,136 189,153,120 33,73,105 34,49,54 86,76,36 41,49,37 38,50,74 74,75,56 35,45,63 35,47,69 94,84,62 70,82,44 52,64,28 61,71,36 110,108,34 94,94,22 100,95,22 118,117,38 255,225,102 175,148,64 255,226,84 255,222,80 255,224,79 255,224,78 255,224,76 255,224,78 255,228,83 255,223,85 255,232,86 255,235,87 255,234,89 255,233,86 255,228,87 255,231,92 202,179,48 155,152,58 149,146,61 146,144,56 150,147,55 124,122,48 112,108,46 124,124,54 111,110,43 116,113,48 122,109,46 73,61,49 58,59,51 52,58,61 66,68,53 74,67,51 78,69,50 81,96,72 53,84,119 131,113,112 128,112,110 124,111,106 96,81,72 222,174,118 255,202,128 255,209,133
151,85,33 188,149,108 142,101,72 201,158,123 214,170,132 216,174,132 206,181,164 85,83,63 102,85,48 65,60,46 34,44,60 65,62,47 39,52,67 33,47,59 99,85,56 74,85,27 77,87,34 97,102,41 93,94,26 94,93,26 97,94,29 98,97,32 221,194,62 255,237,90 255,238,82 255,236,80 255,236,80 255,234,74 255,230,74 255,234,78 255,235,80 255,235,80 255,234,78 255,231,79 255,231,82 255,231,84 255,235,89 255,230,89 170,163,54 156,152,63 165,159,66 150,148,60 143,140,46 117,114,47 117,114,47 116,114,44 112,106,40 112,108,46 124,109,73 67,58,50 82,80,51 54,60,61 84,77,57 71,64,46 79,70,62 86,84,64 52,82,106 126,110,108 126,110,104 124,111,104 91,79,69 228,177,120 255,206,132 255,213,139
152,86,34 188,149,108 141,100,71 197,157,121 211,169,131 211,179,145 217,173,133 66,58,47 118,88,60 97,90,63 36,47,58 68,63,51 63,71,57 32,47,54 107,82,54 88,93,32 89,93,35 124,125,57 119,118,53 101,100,35 109,111,40 118,116,42 157,150,53 240,206,63 255,236,77 255,236,75 255,236,76 255,232,72 255,231,72 255,230,73 255,235,78 255,233,76 255,233,78 255,233,80 255,235,82 255,234,80 255,232,81 232,204,75 156,153,57 152,148,59 157,150,64 151,147,60 127,127,43 117,114,49 115,114,49 113,110,43 110,109,44 115,116,50 112,94,73 66,57,49 93,82,38 50,60,54 77,67,43 75,66,51 81,71,59 78,76,58 60,79,98 128,109,111 126,110,104 126,110,106 91,78,71 227,176,119 255,210,134 255,218,144
161,95,47 185,145,111 134,95,65 192,152,116 221,175,136 104,86,95 222,178,138 69,58,53 123,93,65 131,115,73 61,67,56 68,60,47 52,55,35 43,52,52 119,87,55 103,101,43 109,108,41 135,121,51 107,111,42 114,109,38 111,111,41 120,122,51 130,130,48 159,144,27 255,235,76 255,235,74 255,235,74 255,239,74 255,238,75 255,241,114 255,255,164 255,255,160 255,243,98 255,239,84 255,239,82 255,239,87 197,183,59 165,160,62 156,153,57 161,154,57 156,154,55 151,145,54 134,131,48 120,118,48 115,116,50 109,110,44 111,110,43 110,108,59 98,78,58 66,59,43 70,56,40 50,56,45 73,57,42 84,69,58 77,69,58 67,73,62 82,80,90 128,110,109 126,110,108 127,111,109 94,81,74 228,178,118 255,205,129 255,218,146
155,89,41 188,148,114 134,95,65 195,155,119 213,168,133 99,83,96 213,171,131 67,58,54 118,88,60 96,76,44 71,68,44 65,57,44 57,54,39 83,91,52 113,88,58 113,107,43 130,123,51 128,119,43 125,125,43 129,121,38 135,136,47 141,140,47 156,152,47 196,173,42 255,218,63 255,231,76 255,230,68 255,231,69 255,252,161 255,255,182 255,255,188 255,255,190 255,255,184 255,247,123 255,229,73 255,228,79 190,175,56 199,179,59 179,165,52 157,151,47 141,137,48 140,125,46 127,120,48 117,117,54 109,117,53 111,114,54 99,103,49 102,92,52 87,73,55 67,58,43 67,57,45 53,54,42 76,59,33 93,78,56 79,69,57 69,71,66 124,110,112 125,109,107 126,110,108 125,109,107 92,80,70 226,176,116 255,209,133 255,213,141
144,81,32 198,153,120 131,95,66 196,156,122 213,168,135 92,73,87 218,179,138 67,57,47 104,76,49 90,68,48 108,95,63 76,63,40 67,58,39 58,55,40 94,77,53 107,95,38 155,152,56 157,154,60 135,132,40 137,135,45 126,129,38 130,132,38 143,142,38 168,154,39 207,166,36 218,193,47 242,206,57 255,234,94 255,255,193 255,255,191 255,255,189 255,255,190 255,255,188 255,255,186 250,222,81 204,182,46 192,174,54 188,170,54 231,186,122 147,141,50 137,137,55 122,122,48 159,161,75 144,148,50 141,136,52 121,121,39 87,78,31 63,55,44 66,58,45 84,73,56 67,57,47 78,81,57 72,57,37 80,65,45 73,63,51 72,66,61 69,68,103 125,109,107 127,109,106 125,109,107 88,76,64 232,179,122 255,205,133 255,217,143
144,80,34 195,155,121 129,93,64 196,156,122 212,169,136 86,71,91 216,174,136 66,55,48 86,65,42 76,60,47 102,85,48 63,70,34 75,66,39 69,68,41 73,64,45 67,60,40 84,86,42 95,98,38 125,123,35 153,141,32 210,199,83 176,171,60 156,157,48 147,153,47 158,157,49 177,167,48 192,176,45 215,184,65 255,208,87 228,211,73 252,232,102 255,255,158 255,255,177 225,201,68 203,170,50 139,112,69 187,173,60 255,227,143 117,104,99 211,175,115 177,156,57 139,137,49 125,130,56 127,115,37 164,148,49 100,97,46 95,100,55 66,69,36 67,60,44 64,60,41 60,61,40 83,83,49 94,75,50 76,62,46 71,61,49 74,63,58 62,69,122 125,108,109 126,110,108 125,109,107 94,79,70 232,180,120 255,212,140 255,213,139
168,101,49 194,158,125 131,95,64 199,159,123 211,168,135 78,68,88 219,177,139 68,65,39 73,58,36 66,58,47 95,72,43 74,77,28 88,78,56 73,79,38 84,79,51 73,79,40 71,70,43 78,87,41 143,145,61 123,124,56 101,99,41 116,114,40 157,132,43 163,163,50 181,177,61 186,183,58 188,176,65 166,136,67 143,139,50 142,139,45 161,142,47 158,152,50 171,158,54 186,169,60 190,177,57 132,116,74 255,242,182 180,138,114 113,108,110 137,117,108 153,132,76 128,111,42 116,111,40 144,143,48 135,135,51 92,89,47 69,81,34 70,82,37 67,70,39 59,71,35 61,70,42 62,72,37 129,115,90 73,61,49 72,62,50 73,62,57 62,69,122 128,109,113 123,110,107 123,109,109 89,74,63 231,179,119 255,212,140 255,216,144
157,91,36 196,160,127 135,99,68 196,156,120 212,169,136 76,65,92 216,176,140 81,81,49 73,67,33 77,75,44 94,69,39 53,61,22 77,66,47 75,80,35 77,68,41 76,83,39 70,59,40 95,95,50 99,97,48 96,98,56 68,64,27 94,101,46 108,111,60 128,122,47 133,135,53 137,135,47 148,145,53 157,155,56 171,170,64 138,128,59 134,102,70 130,96,74 126,92,70 145,105,80 152,112,78 118,92,51 203,158,123 76,62,48 68,57,40 104,101,88 236,180,133 90,97,49 83,85,32 110,118,52 118,128,52 97,88,41 76,88,43 78,64,35 75,77,33 96,92,44 94,82,52 92,87,48 76,74,45 75,61,47 71,61,49 69,58,51 61,68,121 127,108,112 125,109,107 123,109,109 87,72,61 226,181,119 255,206,132 255,209,137
188,121,69 193,157,124 143,107,76 198,158,122 219,176,143 72,63,87 222,179,146 65,72,24 71,69,38 81,79,30 104,85,48 90,88,57 65,58,40 68,68,25 71,64,44 84,84,39 73,56,30 87,73,46 79,74,42 65,63,34 69,69,39 75,82,38 81,77,42 88,87,33 108,112,45 117,115,43 123,123,53 118,123,49 130,129,50 128,131,42 120,111,55 138,110,70 114,89,70 114,88,67 110,86,62 97,67,25 86,76,64 63,55,44 94,85,70 73,69,52 171,135,104 103,86,58 100,108,55 143,119,37 143,110,31 116,106,57 91,98,50 73,61,22 79,69,29 87,75,38 70,59,40 64,54,32 71,68,53 98,77,54 73,61,49 69,58,51 60,67,120 126,107,109 123,107,105 123,109,109 89,74,65 232,185,122 255,205,134 255,209,139
161,101,51 202,163,131 145,110,83 192,152,118 217,172,139 70,60,89 219,178,149 71,77,36 67,75,22 117,115,55 150,140,62 117,116,49 100,98,51 86,78,24 64,57,37 71,70,34 92,76,45 83,74,43 72,69,43 75,68,39 66,64,35 65,63,34 58,60,34 81,76,46 118,106,51 118,94,32 111,116,55 95,104,44 104,112,48 116,112,50 109,109,46 89,70,45 97,76,51 107,81,67 92,74,55 81,65,50 83,72,55 76,65,50 68,65,52 70,64,57 92,78,62 87,63,41 109,83,58 113,86,52 89,97,46 80,85,42 92,85,58 89,72,33 83,63,33 79,61,40 70,57,34 73,59,32 66,56,46 94,76,57 67,58,50 66,55,50 59,67,124 129,110,117 123,106,107 122,106,104 85,72,65 240,189,124 255,204,131 255,209,139
134,79,34 200,164,131 146,113,86 195,155,121 214,170,140 68,57,91 223,182,151 73,80,36 97,104,47 102,101,36 114,113,34 147,144,61 115,109,34 104,108,39 93,97,41 66,70,32 60,58,38 58,56,34 63,71,48 67,73,44 58,63,31 62,66,37 58,59,36 65,68,37 65,77,30 77,86,40 86,93,47 82,94,49 83,95,50 83,97,47 89,99,48 85,67,46 85,70,50 98,78,60 85,71,55 92,70,52 87,66,51 83,68,48 85,66,54 80,64,47 90,71,55 82,71,52 97,75,55 104,80,58 109,82,48 96,69,26 94,77,42 120,102,58 89,78,45 79,67,39 67,58,29 72,60,30 65,57,46 78,71,53 65,56,48 62,51,46 54,66,119 130,111,118 127,111,109 122,106,104 84,71,66 239,188,123 255,203,132 255,211,141
134,78,31 200,166,132 150,115,88 203,165,130 209,170,140 65,59,95 219,180,150 65,59,36 88,71,47 73,62,29 84,76,42 106,99,40 133,132,53 147,143,67 123,124,58 82,90,26 71,80,24 94,101,44 78,92,46 93,104,64 61,71,47 56,65,35 51,59,38 56,64,41 53,56,32 65,75,38 108,100,50 101,91,42 70,80,43 72,82,45 89,96,52 82,64,43 78,65,42 94,75,59 93,74,58 86,68,49 85,67,46 87,67,49 86,68,49 91,77,48 94,89,50 88,81,52 93,81,51 88,70,51 79,65,47 102,80,44 80,64,33 97,85,44 61,56,28 72,66,32 64,60,39 76,69,38 65,55,45 65,55,43 63,54,46 66,53,50 58,67,121 127,110,113 126,109,110 122,106,102 83,68,57 237,187,127 255,205,131 255,210,140
137,81,34 200,166,132 146,111,84 195,157,122 209,170,140 67,60,99 205,171,139 69,66,42 90,79,46 64,61,35 79,75,38 110,93,54 97,100,38 123,125,52 105,113,49 76,84,33 88,95,38 108,111,47 94,90,28 112,109,44 84,95,37 104,114,51 87,98,40 98,110,61 67,74,40 58,68,31 71,83,45 68,80,42 68,78,43 71,79,40 83,66,42 79,64,42 86,68,47 96,77,61 87,71,54 85,67,48 85,67,46 86,66,48 88,70,51 93,77,46 97,90,49 109,108,52 112,119,60 108,105,65 82,73,46 85,74,41 99,90,45 63,62,26 52,56,27 61,55,30 59,60,37 67,60,31 65,57,46 64,54,44 63,55,44 75,62,59 55,64,118 125,108,111 125,108,109 121,105,103 83,68,57 236,186,126 255,198,127 255,216,146
147,86,39 201,169,137 153,118,93 190,152,117 213,169,141 64,61,108 209,169,144 56,57,34 99,99,38 57,63,36 97,96,44 49,54,32 78,87,43 101,107,55 82,91,33 82,89,32 118,123,49 96,104,42 89,99,36 98,107,47 92,100,38 106,111,46 134,132,60 143,127,69 119,114,61 106,96,47 104,97,58 104,94,56 109,85,48 113,86,50 110,82,55 102,73,51 95,71,49 94,69,52 90,69,56 80,61,45 82,63,47 80,61,45 86,67,40 131,121,70 113,117,50 109,104,33 114,116,43 121,125,56 81,78,38 80,71,44 92,80,41 50,59,29 59,65,36 67,58,41 46,54,31 100,81,58 74,64,52 62,52,42 61,53,42 69,56,49 55,62,128 126,109,112 120,106,106 117,104,101 82,67,56 238,188,126 255,198,128 255,208,137
142,86,37 196,164,132 152,117,92 200,162,127 207,171,140 64,62,111 193,158,131 65,63,34 78,88,37 56,64,43 78,78,37 58,67,39 82,89,45 75,83,32 107,111,44 122,110,30 122,109,36 118,125,50 112,102,53 108,80,51 125,85,49 143,91,59 201,146,101 199,144,99 191,138,93 177,127,81 190,130,80 169,118,79 164,113,76 157,108,70 161,112,76 150,103,69 154,104,60 155,104,65 188,139,88 206,147,90 187,130,88 122,78,40 124,100,47 141,136,54 145,148,59 131,125,34 115,119,36 108,111,49 84,81,37 75,66,37 88,72,39 46,52,25 65,60,30 51,45,20 54,61,43 75,61,45 71,58,37 72,55,31 62,52,40 67,54,49 52,62,125 127,110,113 119,105,105 118,105,102 76,61,50 240,188,126 255,199,129 255,211,137
144,89,48 200,164,133 147,110,84 195,156,124 203,164,132 61,62,112 196,167,132 80,82,54 61,71,38 60,69,50 59,65,38 64,68,41 72,84,39 83,90,42 93,101,48 99,104,43 101,111,48 118,122,55 121,89,55 135,90,57 174,123,86 194,140,92 195,140,95 182,136,97 135,91,61 150,106,76 128,89,59 143,102,71 141,97,69 126,85,56 117,77,52 150,104,67 159,113,76 167,118,78 160,112,69 185,131,81 199,140,92 199,146,93 127,97,51 116,119,41 113,116,38 111,112,35 109,110,42 103,112,52 93,98,37 80,74,40 80,68,27 80,86,47 67,66,41 52,54,26 84,70,54 77,63,47 82,73,54 73,64,49 63,50,45 68,55,48 52,60,119 128,111,117 121,105,103 119,105,105 75,63,53 239,185,124 255,204,134 255,210,139
127,73,35 202,168,136 151,114,88 210,171,141 204,165,135 60,60,113 191,162,131 56,61,37 63,73,47 61,71,47 57,64,32 60,67,33 82,80,33 72,81,35 82,89,41 74,86,41 75,89,39 131,131,61 123,89,59 148,108,83 143,110,85 116,90,65 115,88,70 103,81,63 124,95,71 135,102,75 103,73,56 106,73,48 121,80,53 138,102,73 142,108,78 135,96,66 154,109,74 158,114,76 173,128,84 178,130,83 178,128,84 167,119,74 158,112,73 116,103,42 107,111,42 112,115,51 99,107,41 84,90,38 121,109,52 66,71,49 70,61,32 89,96,50 86,74,48 57,56,29 66,52,34 67,58,39 89,76,53 47,48,29 70,65,51 76,60,56 54,62,119 125,108,114 122,105,106 120,106,106 75,63,53 241,188,124 255,199,132 255,210,139
129,73,35 202,168,138 144,111,84 198,159,127 204,164,139 59,67,115 188,154,124 61,66,34 55,68,45 63,72,44 58,63,39 68,79,48 101,89,34 77,86,40 72,81,35 73,82,34 100,103,52 116,107,49 122,96,71 109,80,60 105,85,67 100,84,67 96,77,61 97,78,62 97,75,57 100,75,56 89,69,51 100,78,60 97,75,55 103,76,58 127,94,69 132,95,69 142,102,77 145,104,77 146,105,78 149,104,71 153,108,75 146,101,68 135,92,57 138,108,52 123,109,51 103,98,43 103,80,20 63,77,27 118,121,59 81,91,67 62,59,35 91,98,50 55,56,46 77,74,50 63,56,36 97,86,67 52,53,32 46,51,31 58,54,37 84,68,51 53,61,122 126,109,115 121,104,105 118,104,104 75,60,51 249,197,135 255,199,134 255,212,141
137,82,41 202,167,142 142,109,82 197,158,126 201,167,133 59,63,117 180,151,120 48,57,38 53,70,60 68,79,50 52,65,42 54,69,55 68,79,37 73,81,40 89,88,36 78,80,38 91,76,54 80,66,52 90,74,61 92,75,65 97,81,66 89,70,56 86,70,57 92,74,55 93,73,64 103,76,58 98,76,56 92,69,56 91,68,53 103,81,61 106,81,62 106,84,64 106,79,61 116,86,69 126,95,74 130,94,72 117,86,63 118,85,60 104,73,50 120,95,51 100,84,42 99,102,40 71,82,40 72,80,39 89,95,43 108,119,59 58,59,36 74,80,41 59,63,48 69,60,43 60,62,45 56,52,35 62,68,39 54,57,33 58,51,33 81,65,48 54,60,122 123,105,114 122,105,108 116,103,100 75,60,51 254,202,142 255,200,133 255,207,137
144,94,52 200,164,135 148,116,86 190,151,119 208,162,132 59,63,119 164,139,109 45,59,50 73,88,53 69,83,35 58,71,48 75,90,66 82,94,47 71,83,38 74,82,31 76,65,50 83,68,59 93,76,66 92,75,65 93,73,64 94,78,65 91,74,64 87,72,61 85,71,57 82,67,56 82,67,56 79,64,53 86,67,53 94,69,50 112,82,65 93,70,55 100,79,64 91,75,60 96,73,60 101,80,65 108,84,62 96,76,58 90,74,59 122,96,57 104,84,52 92,76,45 83,76,49 75,82,36 65,70,34 88,96,45 114,122,69 85,94,50 57,62,28 67,66,41 48,53,33 57,62,38 59,65,36 54,57,37 72,71,44 55,57,29 87,69,50 52,61,115 125,107,116 123,109,114 119,105,107 77,62,53 249,202,141 253,200,132 255,211,141
139,88,49 200,164,135 149,117,87 189,150,118 205,160,137 61,64,123 151,129,91 66,75,27 80,90,39 89,98,40 81,89,36 68,76,51 79,89,36 74,83,35 77,77,47 73,64,47 93,74,49 100,81,58 92,75,65 89,74,63 88,72,59 87,71,58 84,67,59 85,68,60 85,70,59 77,62,51 77,61,48 76,59,49 79,62,54 83,66,58 87,66,53 89,74,65 87,70,60 87,70,60 89,74,63 93,74,58 90,69,54 102,80,60 83,68,48 78,67,52 75,64,47 91,76,56 95,89,55 109,117,53 59,74,50 109,116,57 48,58,34 66,73,41 58,59,40 61,64,44 75,68,48 58,63,31 54,53,42 72,70,41 60,63,30 80,66,41 54,63,115 123,105,114 123,109,114 119,105,107 76,61,52 245,198,137 251,198,130 255,208,138
141,92,52 197,162,135 146,112,82 194,155,127 199,158,129 63,69,127 144,121,92 69,76,30 83,96,44 87,98,42 86,95,37 83,93,40 95,104,44 82,87,44 66,58,45 69,59,47 87,72,52 83,69,53 90,74,59 92,76,63 86,69,59 88,71,61 88,71,63 88,71,61 80,63,53 79,62,52 78,61,51 78,61,51 85,65,56 88,68,59 90,71,55 81,64,54 83,68,57 85,68,58 84,69,60 87,71,58 87,68,56 89,70,56 100,80,60 89,70,54 86,70,55 91,76,56 72,62,50 70,63,43 78,97,38 104,113,53 45,55,31 50,56,29 47,54,38 44,52,31 74,59,37 71,69,36 62,60,42 64,61,35 74,74,42 87,70,46 52,64,115 122,109,119 123,106,112 120,106,108 77,60,50 247,197,135 255,205,137 255,213,142
143,97,56 193,158,131 146,112,82 195,156,126 198,159,131 62,66,122 134,111,80 63,71,32 69,76,40 76,85,39 79,89,36 91,100,40 84,98,39 78,72,49 74,65,50 71,61,49 74,64,52 85,73,63 87,70,60 86,70,57 86,69,59 88,71,61 84,67,57 85,68,58 80,63,53 84,67,57 76,61,50 78,61,51 79,62,52 85,68,58 86,70,57 81,64,54 83,66,56 86,69,59 87,70,60 88,71,61 83,68,57 87,70,60 83,66,56 68,58,46 71,61,49 71,59,47 70,63,47 69,68,30 86,98,53 70,80,29 44,55,40 62,65,43 38,49,36 58,62,45 70,57,34 67,60,31 59,62,38 57,67,45 87,89,36 87,75,49 55,64,116 127,108,122 123,106,109 119,105,107 73,56,48 248,198,136 255,202,132 255,221,150
148,91,47 191,158,131 143,110,83 191,155,126 199,158,131 60,69,123 194,165,141 195,159,137 199,163,134 206,171,144 202,173,140 195,167,129 170,141,110 146,112,90 116,87,63 98,69,49 96,74,56 99,76,61 99,77,59 91,70,59 89,69,60 84,69,58 83,63,54 86,69,61 85,68,60 82,67,58 76,64,54 75,60,51 83,66,56 84,67,57 84,67,57 83,68,57 87,70,60 86,69,59 85,68,58 85,68,58 85,68,58 84,68,55 82,68,54 82,63,51 79,62,52 73,62,47 70,62,49 64,61,46 62,72,46 66,74,35 38,57,51 56,62,51 44,58,51 65,65,51 68,71,51 52,60,50 54,60,47 43,56,40 65,71,32 97,83,56 56,59,108 120,105,115 122,105,111 117,103,108 72,55,47 244,192,130 255,204,136 255,210,141
140,85,42 189,158,135 146,113,88 190,151,123 194,157,131 71,67,101 60,68,114 59,66,117 61,69,128 56,69,126 54,64,127 53,66,125 53,65,127 53,68,125 54,64,129 50,64,126 57,63,123 59,67,124 60,68,116 92,88,122 134,128,151 187,172,180 226,196,181 234,198,165 222,180,140 228,185,138 226,188,138 201,171,125 144,112,78 96,72,39 89,70,45 89,70,56 89,69,60 89,75,61 87,72,61 87,70,60 89,74,65 90,73,65 88,71,63 84,67,57 80,65,54 75,63,51 69,59,47 67,60,44 76,91,52 62,73,33 35,57,50 58,69,58 42,64,54 50,63,49 76,83,65 41,54,53 46,63,58 41,58,53 48,65,60 107,94,60 56,59,108 117,104,112 118,103,111 118,104,109 69,54,45 249,197,137 247,194,128 255,208,139
