159,144,122 95,79,64 104,85,73 194,175,161 175,160,138 184,169,147 175,160,140 202,184,163 187,169,150 88,72,57 84,67,59 80,64,60 195,174,151 198,174,150 188,162,139 193,172,145 229,205,183 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 135,119,102 137,121,104 139,125,107 186,172,154 185,169,154 211,195,180 141,125,110 186,170,157 181,167,153 186,172,158 161,145,139 110,97,90 158,147,144 141,132,128 109,98,91 117,106,91 115,58,29 106,52,32 100,51,29 96,49,28 91,50,32 92,54,37 83,45,24 76,44,28 120,107,104 146,133,130 134,121,118 127,114,111 168,155,148 120,107,102 138,125,120 152,141,136 136,128,136 129,125,134 112,108,119 129,127,137 83,78,94 93,86,100 98,95,112 91,93,118 75,87,120 75,86,124 69,81,116 70,81,121 81,90,140 84,93,143 78,88,133 76,86,131 63,73,109 56,62,92 27,30,52 40,43,65 36,35,50 41,37,48 88,84,95 144,140,153 213,205,222 105,90,110 119,79,54 119,78,58 100,71,49 95,71,49 167,141,118 173,145,118 153,127,102 171,146,116 161,133,106 150,122,95 143,115,88 188,157,134 203,172,149 183,154,130
207,189,170 114,95,81 126,110,97 106,90,77 152,136,123 163,147,130 180,165,145 195,177,156 192,174,155 89,70,54 77,60,52 108,92,90 157,135,115 168,144,122 191,165,142 198,177,150 171,152,129 185,171,146 179,162,138 167,150,126 182,165,141 187,172,150 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,139 175,159,144 151,134,124 163,149,135 170,156,142 148,139,133 155,138,128 149,136,131 150,141,137 156,138,133 128,115,110 213,146,119 88,40,11 78,40,21 82,44,27 83,45,28 79,41,22 80,44,26 77,41,23 135,122,119 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 159,148,143 150,139,146 131,124,134 113,106,116 89,87,99 76,75,92 48,46,66 79,77,99 77,79,106 66,76,110 71,80,119 57,67,101 81,89,135 75,85,132 75,85,132 83,93,140 81,91,138 73,82,121 41,49,81 63,69,99 53,59,87 48,46,66 83,79,92 140,136,149 210,205,223 181,173,192 108,82,72 129,83,55 126,82,56 112,78,56 68,47,24 70,50,32 101,76,57 161,139,119 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
235,215,195 196,175,162 88,72,59 108,91,83 102,84,79 130,112,107 187,172,150 194,175,152 168,150,129 103,82,67 88,70,65 110,97,94 168,154,129 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 114,98,81 175,159,142 177,161,144 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 172,159,152 159,146,139 163,148,137 152,142,132 136,121,112 132,118,118 124,111,104 162,150,140 168,136,120 155,99,65 73,37,17 77,41,23 78,40,21 81,39,17 89,43,17 90,45,24 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 135,124,117 123,111,113 128,116,116 112,108,119 88,85,100 72,73,96 62,63,86 65,72,97 65,71,99 53,64,91 68,78,112 73,82,121 74,83,126 77,85,131 80,89,139 88,97,149 91,101,148 81,89,121 75,81,113 69,80,118 56,67,94 75,76,95 133,131,143 196,192,205 225,219,240 37,38,30 18,16,17 66,53,48 70,58,46 66,52,36 85,69,54 59,38,23 71,52,36 80,60,42 81,65,52 166,136,110 184,159,131 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 151,137,121 84,69,58 89,73,69 98,82,76 162,146,131 195,175,155 186,171,151 166,145,132 109,94,85 102,86,84 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 159,140,124 132,113,101 172,158,144 175,161,147 157,142,131 167,152,141 174,159,148 148,132,126 163,150,143 142,129,122 128,115,110 142,129,124 158,145,140 136,121,110 162,134,125 155,142,137 118,105,102 129,118,115 126,120,113 234,161,120 255,164,123 101,55,37 81,38,21 86,43,26 94,47,26 96,45,21 64,32,16 70,69,60 144,131,124 159,146,139 165,152,145 152,139,134 152,139,136 107,94,91 159,146,143 144,134,133 33,22,15 119,105,105 98,94,107 83,83,109 36,34,54 47,54,79 57,64,89 56,64,94 61,71,107 66,75,116 70,79,122 74,82,128 79,86,137 51,62,100 85,96,134 91,102,144 43,51,71 66,77,108 85,87,112 130,129,144 194,191,206 206,197,221 91,87,68 61,58,43 40,37,41 42,32,31 45,34,27 92,79,72 90,78,68 96,84,74 77,62,51 45,28,20 43,30,25 151,127,105 180,151,118 186,156,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 192,177,155 133,117,100 76,59,51 79,63,59 91,75,73 188,170,165 186,170,157 50,37,30 45,36,32 95,82,77 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 147,127,120 112,97,88 164,149,138 160,145,134 148,132,130 146,130,128 154,138,132 165,152,147 158,145,140 158,145,140 152,139,134 120,107,102 161,138,137 158,140,135 158,148,138 153,137,133 160,149,146 170,159,144 170,137,110 216,127,80 124,76,51 90,47,32 83,40,25 89,46,27 104,81,70 26,42,23 42,37,23 175,163,153 168,156,146 158,145,138 104,91,86 126,113,110 127,114,111 151,138,135 166,156,155 24,15,11 98,86,47 99,84,73 71,69,93 76,74,98 59,64,88 55,60,84 57,65,93 61,69,101 65,72,107 66,73,108 77,82,117 118,125,150 81,89,137 88,97,151 88,94,134 82,86,115 108,106,126 137,136,153 196,191,209 123,117,140 88,83,55 89,86,46 47,43,35 31,27,36 31,25,20 104,93,90 75,64,59 74,63,60 102,89,86 107,94,91 78,65,62 45,33,33 48,35,28 180,156,132 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 194,178,163 73,58,49 73,59,59 83,69,69 72,61,56 29,20,16 24,18,13 60,49,42 209,194,172 235,216,193 222,203,180 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,123 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 170,157,150 142,129,124 144,131,124 125,112,109 140,129,124 149,136,129 133,112,97 152,144,133 156,136,129 210,142,102 123,79,53 123,75,57 122,76,58 118,75,56 156,145,128 73,62,45 66,33,24 140,127,120 162,149,142 155,142,135 140,127,122 145,132,129 138,125,122 126,113,108 85,73,75 44,34,35 33,24,7 122,109,75 123,120,135 58,55,72 55,59,74 56,59,81 52,64,88 60,66,96 64,68,97 103,107,136 72,73,96 41,45,74 82,90,138 81,85,129 110,111,134 157,156,173 162,161,178 208,205,222 81,79,89 65,64,39 78,73,43 75,70,42 55,50,52 44,39,38 23,17,12 75,66,62 75,66,62 67,58,54 45,34,31 85,74,71 102,89,86 64,55,51 37,28,24 137,117,99 187,157,129 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 159,143,126 61,46,35 92,79,72 59,48,43 38,27,20 41,28,21 62,50,40 71,56,47 45,30,21 202,184,163 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 160,144,140 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 147,131,125 172,151,151 146,136,126 156,140,136 159,137,129 150,132,127 174,156,137 133,143,119 117,81,48 131,86,51 130,85,52 118,80,59 106,80,59 71,38,27 149,133,127 163,151,139 161,149,139 126,114,104 144,133,130 153,140,137 135,122,117 104,94,93 85,77,83 188,177,184 87,77,81 71,68,83 46,44,64 37,38,59 53,54,73 60,58,78 87,87,113 58,65,90 61,69,101 80,87,124 88,93,130 129,126,153 187,181,204 155,150,166 190,187,202 209,205,225 51,49,59 51,49,31 62,58,37 70,63,45 57,53,47 20,18,19 36,29,27 52,45,43 72,63,59 32,23,19 45,36,32 79,70,66 103,94,90 38,29,25 87,78,74 38,28,27 64,45,33 189,160,129 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 177,162,142 173,158,138 147,133,117 85,74,59 76,57,43 116,95,82 90,69,56 87,66,53 76,56,47 69,56,51 242,224,205 205,186,163 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 176,163,158 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 182,169,162 145,132,125 160,150,138 160,148,136 154,139,128 174,159,148 159,142,134 144,132,120 141,147,97 255,211,157 131,86,51 130,83,49 130,86,58 86,62,29 74,57,31 166,150,135 133,121,111 170,157,150 155,142,137 143,132,129 126,113,108 153,140,133 153,143,142 78,70,76 106,98,106 87,79,85 61,59,69 32,30,42 36,34,54 71,70,87 77,76,93 57,59,86 59,66,91 73,79,107 104,109,135 202,200,224 219,211,230 191,183,202 207,204,221 61,58,73 43,43,43 40,41,29 46,46,32 51,52,33 48,47,40 24,22,23 34,27,27 84,77,75 38,31,29 79,69,68 35,26,22 85,76,72 102,93,89 38,29,25 60,51,47 58,49,45 79,68,65 67,50,40 183,157,132 218,186,152 212,180,146 228,196,164
174,156,135 170,152,131 194,179,157 172,157,135 192,174,153 159,142,118 155,136,111 200,179,154 140,111,91 113,82,63 95,78,68 69,56,51 70,57,54 60,46,46 96,82,82 93,77,75 215,196,182 221,200,177 230,216,191 169,153,138 158,144,130 186,172,158 155,140,131 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 146,131,122 172,155,145 149,140,134 183,168,159 129,113,107 149,137,127 174,163,156 182,159,160 170,128,47 255,188,127 231,138,90 240,143,92 214,145,80 81,76,23 23,43,25 45,58,44 127,115,105 165,152,145 141,128,123 151,138,131 141,128,123 144,131,124 157,146,143 77,70,73 93,85,93 68,64,73 65,61,72 53,51,63 36,35,50 48,47,64 46,44,64 73,71,93 72,68,88 113,107,128 225,215,233 232,228,241 219,215,226 100,98,106 47,46,49 41,43,40 44,44,39 45,44,37 44,40,32 44,40,34 26,21,20 47,40,40 23,16,16 37,27,26 41,34,32 33,23,22 32,23,19 82,73,69 53,44,40 73,67,62 90,84,79 48,42,37 71,60,57 77,63,49 187,157,129 195,165,137 210,180,152 212,183,150
188,173,151 180,165,143 165,150,128 200,185,163 161,143,122 204,185,160 180,161,136 210,189,164 181,155,134 148,114,94 122,98,92 78,62,56 83,67,61 100,80,73 93,75,70 102,86,84 105,89,83 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 169,154,143 170,155,144 191,176,165 144,128,124 143,127,125 119,104,95 169,154,143 172,157,146 170,155,146 178,163,154 164,153,148 146,134,122 150,135,126 137,120,112 166,155,138 180,171,154 255,220,144 255,191,124 255,187,120 255,165,108 141,115,45 103,98,45 37,67,48 24,48,35 51,53,38 155,142,135 145,132,127 127,114,107 134,121,116 149,137,127 130,119,114 77,67,68 74,68,73 63,57,62 63,59,68 56,51,67 40,37,52 61,59,71 73,68,86 94,91,108 124,119,137 213,205,224 220,211,226 110,103,113 46,43,47 38,38,38 39,39,36 43,43,40 43,43,40 45,43,39 42,37,34 38,31,34 28,21,21 41,29,31 51,41,40 56,46,45 79,72,70 40,30,29 80,71,67 49,40,36 59,50,46 34,28,23 41,35,30 56,50,45 45,34,31 55,43,33 205,181,157 203,175,148 235,207,180 160,133,101
169,150,127 152,133,110 197,180,156 197,180,156 174,157,133 186,167,144 223,204,181 249,228,205 95,73,53 150,114,94 143,113,98 142,115,99 158,129,105 153,119,97 146,103,84 174,127,106 213,180,171 228,208,190 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 164,149,138 190,173,163 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,136 164,148,135 178,168,158 167,153,135 159,132,96 255,200,125 255,192,123 255,185,122 255,168,107 86,91,28 44,72,37 36,69,44 25,51,38 32,43,28 154,139,130 154,138,134 146,134,124 151,139,129 162,150,138 175,163,153 100,89,86 67,64,70 75,72,78 60,57,63 55,48,60 51,47,58 81,77,90 106,101,117 160,155,173 229,225,238 84,80,89 45,43,44 42,37,34 41,37,31 39,38,31 40,41,33 41,41,36 48,46,42 42,37,36 26,19,22 44,34,38 36,26,30 38,28,32 40,33,33 25,15,14 64,57,55 46,36,35 78,68,67 79,69,68 29,19,20 81,71,70 79,70,64 37,28,24 68,59,53 75,66,60 128,112,97 194,175,152 225,201,177 198,172,149
174,155,132 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 197,177,157 82,62,42 91,71,53 159,130,110 159,130,110 159,130,110 161,130,107 170,134,114 255,217,196 255,215,193 193,156,143 133,107,93 211,191,173 215,197,176 208,193,171 213,197,182 171,156,145 176,161,150 185,170,159 168,153,142 174,159,148 191,176,165 184,170,156 166,155,136 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 152,140,128 165,150,141 182,165,155 184,160,152 137,127,60 220,153,41 245,159,59 255,183,125 168,115,47 63,62,26 19,46,26 25,52,32 20,46,33 24,39,27 174,166,153 164,149,138 137,122,111 140,125,114 150,136,122 148,131,121 154,141,136 68,62,67 68,65,71 55,54,57 42,34,40 78,70,76 153,144,159 225,218,230 54,48,53 41,37,29 42,38,30 44,38,33 44,38,33 47,43,37 49,45,39 48,47,40 45,44,37 36,31,30 34,29,31 36,29,32 33,23,27 44,34,38 37,27,31 50,43,43 59,49,50 67,57,58 68,58,59 47,37,38 79,69,68 35,25,26 75,65,64 65,56,50 54,45,41 40,31,25 71,65,56 89,77,65 216,197,181 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 216,197,174 127,107,87 105,85,67 92,76,59 166,135,116 164,131,106 159,130,106 168,130,111 239,196,177 222,172,157 177,131,115 177,141,133 116,94,88 196,175,162 185,168,144 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,150 173,167,144 201,182,170 174,160,146 164,149,138 158,143,134 170,150,143 176,162,148 177,162,151 155,138,128 151,136,127 99,109,72 90,109,57 71,102,50 70,88,43 131,115,61 61,59,28 33,47,26 27,45,28 23,48,32 18,48,31 22,45,30 110,112,97 143,128,117 140,125,114 116,101,90 155,141,127 177,160,150 154,138,132 65,55,56 64,54,58 49,40,36 57,48,29 65,52,31 73,61,33 66,53,30 61,48,27 53,44,29 49,41,30 51,42,38 51,45,38 51,45,38 48,44,36 44,35,31 33,23,22 33,23,24 40,30,31 47,37,38 43,33,34 39,29,33 30,20,24 52,42,46 53,43,44 38,28,29 78,68,72 65,55,56 54,44,45 75,65,66 65,55,56 68,59,53 56,47,41 48,37,32 47,38,30 43,34,26 123,113,101 205,184,161 170,144,121
217,200,176 180,163,139 197,180,156 171,154,130 187,168,145 197,176,153 121,100,77 121,99,81 97,81,64 167,133,115 176,140,120 106,84,66 188,152,142 253,211,198 237,187,174 186,135,125 124,91,80 71,51,42 79,60,48 166,149,125 218,204,179 245,227,206 222,204,183 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,163 207,186,173 159,140,126 185,168,158 184,167,157 191,174,164 192,169,156 172,156,139 202,181,166 165,147,128 146,145,118 78,107,52 82,106,55 70,89,39 39,67,42 44,52,29 23,45,33 34,46,26 22,37,21 34,59,41 21,45,32 55,63,49 140,125,114 135,120,109 151,136,127 165,148,138 177,161,148 166,150,137 170,157,152 90,79,76 141,126,115 137,126,107 71,61,37 64,54,30 63,53,31 60,51,34 52,42,32 44,35,31 44,37,35 49,42,40 50,43,41 70,61,57 49,34,25 88,69,57 106,84,76 86,63,52 105,80,63 95,70,53 73,53,46 39,25,25 50,43,41 30,23,23 54,47,50 29,19,20 54,47,45 33,26,26 61,54,52 28,22,17 71,62,54 31,23,12 47,34,27 38,25,18 63,57,50 65,55,45 183,154,134 211,190,163
