61,66,113 59,67,113 59,67,113 61,66,113 62,67,114 64,68,112 64,68,112 68,67,111 72,67,106 75,68,107 78,67,105 81,70,106 77,69,106 78,72,106 75,69,105 80,72,107 86,75,102 91,78,99 99,77,99 104,78,99 110,82,99 113,81,95 115,83,97 120,84,97 129,89,95 135,91,92 141,96,91 148,102,88 160,109,85 175,109,75 215,113,52 255,157,26 255,200,23 255,199,24 255,227,73 255,151,0 255,165,19 255,165,18 255,156,13 255,169,20 255,166,13 255,160,14 255,160,13 255,163,12 255,180,25 255,163,12 255,168,16 255,170,13 255,172,20 255,154,4 255,156,11 255,159,20 255,207,54 255,202,40 255,169,24 243,132,15 227,126,19 221,121,18 215,117,21 214,116,20 216,115,18 219,114,15 243,128,21 234,115,7 229,113,11 231,115,13 235,119,15 235,126,10 255,144,31 255,136,3 255,122,18 233,122,18 212,114,18 211,113,15 211,114,8 231,131,30 221,124,22 237,131,12 255,173,27 255,168,18 255,200,42 255,231,69 255,215,62 255,219,62 255,236,100 255,237,90 255,222,54 255,206,41 255,183,26 255,183,25 255,159,17 255,173,25 255,167,22 255,152,11 255,165,15 255,156,19 255,144,0 255,144,3 255,126,0 255,126,18 253,115,7 255,110,0 255,123,0 255,135,0 255,143,4 255,119,10 255,123,4 255,125,0 255,120,11 242,108,3 233,105,5 223,103,2 224,105,0 252,118,2 255,134,14 255,119,0 241,97,0 226,94,0 223,94,0 220,94,0 221,95,0 220,94,0 230,100,0 246,105,0 255,142,6 255,185,22 255,178,17 255,142,0
61,66,113 61,66,113 61,66,113 59,67,113 60,68,114 61,66,113 62,67,114 64,67,114 68,67,111 71,65,109 73,66,105 74,67,106 75,68,107 78,72,108 80,72,107 81,73,106 84,74,103 87,76,101 93,77,102 99,77,99 106,80,99 112,82,95 114,84,97 117,86,97 127,89,93 134,95,94 141,96,89 149,103,89 161,108,85 175,109,75 242,137,55 255,167,18 255,188,27 255,215,47 255,207,44 255,198,26 255,173,21 255,159,14 255,169,21 255,159,13 255,169,22 255,174,24 255,186,38 255,165,20 255,183,29 255,163,23 255,174,18 255,174,20 255,176,20 255,176,19 255,164,17 255,211,67 255,200,36 255,165,17 255,157,21 243,131,19 224,122,22 219,119,16 218,118,17 217,117,16 216,116,15 220,118,16 238,127,21 235,122,17 230,117,14 228,114,14 234,117,10 237,118,10 255,147,28 255,146,10 255,124,19 244,120,14 214,111,26 211,114,12 216,116,13 223,125,27 222,125,23 232,127,16 255,161,29 255,159,20 255,183,38 255,214,58 255,232,85 255,236,94 255,214,68 255,251,101 255,208,46 255,197,35 255,169,16 255,167,16 255,151,13 255,150,15 255,158,22 255,171,21 255,161,12 255,148,3 255,141,10 255,136,8 255,119,7 255,118,7 236,108,10 234,112,7 239,109,5 253,116,5 255,123,0 254,112,5 247,107,0 243,101,0 255,123,16 223,106,0 223,103,0 230,100,0 251,105,0 255,128,6 255,158,19 255,162,24 255,152,25 255,114,1 255,117,0 252,111,4 238,102,0 245,106,3 255,111,0 255,121,4 255,161,22 255,198,32 255,139,0 255,148,0
65,66,114 65,66,114 65,66,114 61,66,113 61,66,113 61,66,113 61,66,113 61,66,113 65,67,112 67,66,110 68,65,108 68,67,109 73,68,109 79,68,104 78,72,106 78,72,106 80,73,103 85,75,104 91,77,103 98,78,101 104,80,100 112,82,97 115,85,98 119,85,97 128,90,92 133,92,90 144,97,88 152,102,85 165,108,79 180,110,77 234,109,36 255,179,29 255,205,52 255,208,40 255,196,24 255,196,30 255,168,18 255,161,12 255,151,13 255,150,15 255,166,22 255,165,21 255,181,33 255,200,44 255,189,32 255,181,28 255,231,64 255,178,29 255,185,28 255,189,32 255,160,15 255,193,43 255,174,22 255,148,1 255,146,13 255,146,26 243,136,26 228,122,14 221,119,15 220,118,14 224,119,16 228,121,18 243,127,23 238,122,20 237,119,17 237,117,16 241,119,10 255,132,21 255,163,41 255,130,11 255,124,12 241,117,11 226,114,15 225,118,17 229,122,19 218,122,23 222,126,27 222,127,24 255,145,14 255,152,20 255,171,29 255,197,43 255,239,110 255,248,109 255,221,58 255,248,90 255,203,37 255,184,26 255,161,16 255,158,14 255,148,12 255,141,12 255,144,12 255,172,25 255,152,13 255,142,4 255,136,9 255,123,3 255,116,9 247,113,8 227,107,4 221,104,5 229,104,5 242,106,6 253,112,7 252,111,4 233,106,1 255,112,0 255,104,0 242,101,0 243,108,1 255,112,2 255,116,0 255,126,0 255,156,6 255,136,0 255,115,0 255,114,0 255,110,0 241,99,0 250,104,0 255,114,1 255,132,7 255,127,0 255,189,34 255,171,27 255,147,0 255,137,0
68,67,109 65,67,108 67,66,108 65,67,110 64,66,111 64,66,111 63,66,113 63,66,113 66,65,111 68,65,112 69,66,111 67,69,112 71,68,111 76,69,110 74,69,108 78,71,110 83,70,105 88,73,106 91,77,105 96,78,103 104,79,104 105,81,97 110,84,101 120,85,100 129,89,93 137,96,96 144,97,86 155,103,84 167,108,80 183,111,76 225,115,34 255,162,17 255,166,12 255,182,22 255,177,17 255,189,26 255,207,32 255,166,21 255,150,10 255,149,15 255,150,9 255,162,17 255,189,30 255,231,68 255,206,58 255,229,67 255,242,75 255,170,22 255,164,16 255,166,20 255,205,47 255,216,47 255,171,15 255,171,20 255,164,24 255,148,29 247,135,23 235,125,16 225,119,13 225,119,11 231,120,16 241,119,12 255,134,25 255,126,22 241,117,11 243,121,14 255,129,20 255,142,4 255,156,9 255,147,15 255,125,9 232,115,8 226,117,17 226,119,18 223,117,22 217,116,19 214,116,20 216,120,21 238,131,17 255,143,19 255,162,28 255,197,46 255,246,110 255,233,83 255,224,62 255,241,69 255,200,34 255,182,25 255,157,16 255,152,13 255,134,3 255,143,16 255,140,7 255,153,17 255,145,13 255,134,8 255,128,8 255,117,5 246,111,4 238,111,6 241,110,6 229,105,1 221,105,3 233,102,3 240,106,1 253,115,7 255,115,5 255,123,0 255,132,0 255,140,2 255,131,12 255,119,3 255,106,3 255,104,0 255,141,0 255,138,0 255,132,0 255,122,0 255,114,0 245,107,1 255,109,0 255,130,0 255,164,18 255,138,0 255,134,0 255,114,0 255,122,0 255,117,2
69,67,107 68,68,107 68,68,107 66,68,109 65,67,110 67,66,112 66,65,111 64,66,111 66,65,111 67,64,111 67,66,110 66,68,113 70,67,114 73,67,111 72,69,112 76,69,110 82,71,109 84,73,107 91,76,107 94,78,105 100,79,105 105,84,101 110,84,103 123,86,104 129,89,93 135,94,94 143,99,89 156,104,83 170,108,81 179,111,75 207,120,56 255,147,26 255,154,5 255,162,8 255,166,7 255,154,1 255,201,21 255,161,17 255,153,14 255,144,15 255,152,17 255,160,25 255,177,29 255,211,60 255,207,43 255,232,50 255,240,106 255,180,33 255,159,21 255,161,21 255,231,63 255,228,64 255,173,21 255,156,7 255,143,12 250,130,9 242,132,19 235,125,14 229,118,12 231,121,12 250,124,14 255,129,11 255,137,24 255,120,4 255,129,8 255,145,17 255,164,21 255,168,12 255,154,0 255,139,0 255,123,4 252,112,16 234,113,17 222,117,18 216,115,20 212,111,16 209,111,15 215,116,25 228,123,12 248,134,8 255,159,31 255,191,47 255,243,108 255,236,87 255,219,45 255,229,53 255,205,40 255,186,30 255,155,15 255,154,15 255,135,2 255,141,14 255,157,22 255,138,4 255,137,13 255,128,11 255,117,9 245,112,4 238,111,8 231,110,12 242,115,10 239,111,11 223,104,5 224,106,4 248,107,0 255,129,1 255,130,0 255,140,0 255,145,0 255,136,2 255,114,0 255,114,0 255,133,0 255,145,0 255,139,0 255,148,0 255,136,0 255,131,0 255,125,0 255,122,0 255,136,0 255,147,0 255,167,10 255,115,0 255,121,0 255,126,2 255,110,0 255,120,0
68,68,107 66,69,107 65,68,104 70,68,108 69,66,109 69,66,111 67,66,110 64,66,109 67,66,110 69,66,113 68,67,111 66,68,109 69,66,111 70,67,112 73,67,111 76,69,108 79,71,106 82,74,109 86,76,107 92,78,106 98,80,105 105,81,99 112,85,99 122,88,100 129,89,95 135,93,98 142,97,90 155,104,80 168,109,81 179,111,75 192,117,70 208,118,40 255,153,20 255,237,70 255,186,20 255,205,44 255,231,55 255,157,17 255,160,21 255,144,17 255,150,16 255,148,12 255,182,40 255,237,96 249,241,62 255,239,89 255,235,83 255,173,33 255,163,23 255,196,49 255,217,53 255,213,48 255,171,20 255,162,14 255,140,11 255,135,14 248,134,18 238,124,10 240,124,10 249,127,9 254,118,0 255,122,0 255,135,14 255,145,13 255,152,16 255,173,36 255,150,3 255,154,0 255,159,3 255,149,5 255,126,14 255,133,31 231,110,14 221,109,12 213,109,18 210,108,16 208,109,16 219,116,20 229,121,14 255,121,1 246,131,24 255,145,22 255,222,74 255,237,79 255,210,45 255,190,36 255,186,32 255,177,25 255,153,14 255,150,11 255,148,11 255,138,9 255,153,19 255,157,26 255,126,6 255,121,9 246,116,10 234,110,4 227,106,8 223,104,9 230,100,0 229,102,0 231,100,0 246,104,0 255,103,0 255,134,10 255,141,0 255,144,0 255,144,0 255,141,0 255,141,0 255,140,4 255,137,8 255,130,0 255,144,2 255,143,3 255,142,1 255,150,1 255,148,0 255,152,0 255,144,0 255,159,0 255,190,22 255,142,0 255,133,0 255,99,0 255,108,0 255,115,0
70,68,106 70,68,106 69,67,105 74,67,106 74,67,106 74,67,108 69,66,109 67,66,108 69,66,109 71,65,109 71,65,109 70,68,108 68,67,111 69,68,112 70,67,110 74,69,108 76,72,108 80,74,110 84,76,109 90,78,108 95,79,106 102,81,98 110,85,97 120,86,98 128,90,92 134,95,92 140,98,87 151,102,82 166,108,86 180,110,81 195,117,73 209,124,53 255,148,31 255,213,70 255,183,20 255,200,34 255,211,36 255,153,13 255,151,12 255,154,16 255,159,18 255,158,17 255,181,36 255,221,48 255,242,95 255,231,108 255,223,55 255,178,31 255,174,25 255,202,47 255,217,46 255,210,40 255,168,16 255,166,29 255,141,15 255,133,11 255,156,31 255,154,28 255,138,7 255,159,23 255,163,19 255,162,26 255,141,15 255,149,6 255,161,22 255,123,0 255,146,16 255,144,0 255,142,6 255,133,3 255,122,0 227,112,5 216,107,7 216,107,9 215,109,16 208,105,11 210,109,12 218,116,16 227,116,12 255,131,7 255,127,20 255,134,20 255,147,26 255,202,50 255,200,45 255,180,28 255,172,25 255,161,20 255,147,11 255,143,8 255,144,9 255,132,1 255,127,0 255,150,19 255,126,11 255,116,6 239,109,5 232,104,4 225,104,6 220,101,6 226,102,7 226,102,5 245,104,0 255,114,0 255,120,0 255,128,0 255,141,0 255,141,2 255,148,1 255,155,3 255,154,4 255,122,12 254,105,0 255,129,4 255,126,0 255,106,0 255,136,0 255,144,2 255,146,0 255,160,0 255,162,0 255,168,0 255,152,0 255,149,1 255,115,0 255,113,0 255,126,0 255,112,0
75,69,105 75,69,105 74,68,102 75,66,106 76,68,105 72,67,106 69,67,107 67,66,108 68,68,107 69,67,107 70,68,108 66,69,107 69,67,107 69,69,108 70,68,106 78,72,108 79,71,108 80,72,109 83,75,108 89,77,109 94,78,107 101,81,102 109,85,103 118,86,100 129,91,95 134,95,94 139,99,92 152,104,88 163,110,85 181,113,70 194,116,68 217,132,56 238,138,37 255,150,38 255,180,37 255,194,46 255,183,28 255,165,22 255,161,15 255,151,11 255,167,21 255,186,34 255,201,49 255,221,45 255,244,105 255,229,85 255,209,48 255,158,25 255,175,29 255,226,72 255,187,27 255,189,30 255,166,16 255,145,20 255,139,14 255,140,10 255,151,21 255,135,1 255,149,5 255,187,35 255,163,15 255,134,4 255,118,0 255,134,0 255,143,34 245,114,10 255,145,14 255,127,13 234,105,0 255,130,19 230,106,13 212,105,17 211,102,12 214,106,11 218,105,12 215,105,13 215,107,12 219,112,13 223,114,12 255,127,15 255,129,2 255,152,15 255,138,26 255,148,24 255,151,12 255,170,30 255,165,22 255,149,13 255,145,9 255,144,8 255,136,6 255,128,0 255,126,0 255,145,21 255,125,0 255,123,13 241,111,7 228,105,3 221,100,2 220,99,3 220,99,1 223,99,2 236,101,3 236,100,0 244,106,0 228,97,0 232,102,0 243,102,0 239,98,0 233,98,0 230,100,0 223,98,0 233,102,3 239,107,8 238,108,6 234,100,0 255,114,0 255,132,3 255,159,11 255,165,12 255,143,3 255,138,5 255,124,0 255,127,0 255,110,0 255,120,0 255,120,0 255,108,0
77,69,104 77,69,104 75,67,100 75,67,102 76,68,105 72,67,108 68,68,107 67,67,106 69,67,105 70,68,106 70,68,106 69,69,106 70,68,106 69,69,108 71,70,105 74,70,104 76,70,104 79,73,107 81,73,106 89,77,109 94,78,105 100,80,103 108,84,100 116,86,99 124,89,94 132,94,96 138,100,94 147,103,93 160,111,91 175,115,76 195,123,73 219,131,54 236,141,47 252,152,47 255,161,31 255,153,15 255,196,31 255,181,39 255,191,34 255,166,18 255,164,18 255,181,25 255,190,36 255,201,27 255,235,91 255,192,48 255,163,26 255,144,27 255,182,38 255,170,29 255,199,38 255,180,20 255,162,15 255,148,18 255,135,11 255,138,8 255,144,10 255,152,19 255,203,44 255,154,8 255,146,4 255,134,0 255,121,0 255,146,12 255,125,16 255,130,23 255,114,2 230,111,1 234,111,0 254,117,6 226,101,0 212,97,7 203,97,4 216,101,11 227,103,8 228,107,11 220,106,8 219,110,10 224,112,11 255,121,16 255,130,4 255,144,15 255,156,19 255,190,34 255,140,7 255,147,11 255,154,15 255,144,13 255,144,8 255,152,12 255,139,17 255,134,2 255,128,1 246,107,0 255,118,0 255,117,10 248,110,4 236,106,0 226,101,2 224,98,2 226,101,0 219,98,0 219,95,0 233,101,4 237,102,4 229,98,0 228,97,0 247,106,0 236,105,1 235,107,7 217,91,0 220,94,0 216,93,0 220,95,0 221,96,0 226,96,0 244,103,0 255,105,0 255,113,0 255,124,0 255,124,0 255,114,0 255,130,0 255,134,0 255,132,0 255,114,0 255,135,0 255,131,0
77,69,104 77,69,102 76,68,101 75,67,102 76,68,105 72,67,108 68,68,107 68,68,107 69,67,105 70,68,106 70,68,106 70,70,107 71,69,107 71,69,107 73,69,105 74,70,104 78,72,106 80,74,108 82,74,107 87,75,105 94,78,105 102,80,102 109,83,102 117,87,100 125,91,98 133,95,99 138,99,96 147,105,94 159,110,90 175,115,76 213,144,90 212,131,54 234,144,52 241,147,50 255,163,33 255,172,35 255,197,28 255,172,29 255,200,39 255,166,16 255,166,16 255,171,20 255,165,17 255,183,40 255,232,72 255,166,27 255,155,25 255,143,28 255,176,39 255,155,19 255,209,43 255,189,28 255,161,16 255,140,12 255,133,12 255,140,13 255,139,4 255,149,11 255,210,49 255,189,41 255,138,3 255,142,9 255,119,0 255,127,1 255,133,8 255,125,9 241,107,4 221,101,0 236,109,4 255,124,11 249,121,21 221,107,19 209,101,8 223,109,13 229,103,7 237,111,15 226,107,8 220,108,9 225,111,11 243,118,19 255,129,8 255,147,17 255,167,22 255,195,32 255,157,21 255,154,15 255,143,8 255,142,9 255,146,8 255,148,7 255,138,9 255,134,3 255,117,0 255,124,0 255,127,8 255,118,12 255,112,6 246,109,0 231,101,0 223,97,1 226,98,0 224,99,0 222,96,0 226,95,0 228,96,0 228,97,0 234,102,3 243,101,0 225,94,0 218,95,0 218,94,0 219,95,0 213,93,0 213,93,0 217,92,0 223,96,0 237,100,0 255,110,0 245,106,0 240,106,0 255,115,0 255,126,0 255,136,0 255,133,0 255,118,0 255,101,0 255,123,0 255,138,0
77,69,102 77,69,102 74,68,104 72,67,106 70,68,106 69,66,109 68,68,107 69,69,108 73,68,107 75,68,107 73,68,107 73,68,107 73,68,107 73,68,107 71,70,105 74,70,106 76,72,106 80,74,106 81,75,107 88,79,105 95,79,104 100,80,101 108,84,102 117,87,100 125,91,100 130,95,100 135,98,95 146,104,91 157,109,91 169,113,87 197,132,75 221,145,66 253,171,76 243,156,61 255,166,51 255,186,39 255,224,50 255,205,37 255,203,34 255,171,19 255,173,23 255,173,18 255,177,24 255,217,71 255,231,104 255,152,22 255,155,31 255,142,20 255,159,22 255,162,22 255,217,48 255,203,37 255,174,27 255,148,18 255,135,17 255,133,8 255,130,0 255,166,32 255,181,31 255,166,23 255,140,6 255,159,27 255,163,22 255,149,24 255,158,29 255,117,0 231,112,17 223,106,9 245,112,0 255,122,7 236,108,10 209,103,10 209,100,12 235,108,5 240,118,13 233,113,10 236,113,13 221,104,7 230,110,7 239,116,14 255,125,7 255,136,8 255,145,7 255,179,25 255,168,19 255,165,19 255,165,22 255,143,6 255,147,6 255,146,6 255,144,4 255,123,0 255,129,2 255,125,0 255,128,8 255,120,5 255,111,3 249,108,0 238,107,1 226,101,2 223,98,0 239,101,0 237,100,3 237,101,1 228,100,2 226,98,0 222,94,0 213,92,0 206,92,0 208,91,0 212,91,0 206,92,0 207,90,0 209,90,0 211,90,0 223,95,0 229,96,0 255,118,0 255,137,7 255,124,4 255,114,0 255,118,0 255,152,9 255,130,0 255,109,0 255,104,0 255,121,0 255,139,0
77,69,104 77,69,106 75,69,105 71,66,105 69,67,105 69,67,107 72,67,108 75,68,109 77,68,108 76,68,103 75,69,103 75,68,107 73,68,107 73,68,109 74,69,110 76,69,108 79,73,109 80,74,108 83,76,104 90,79,104 97,80,100 102,81,98 111,83,100 118,87,98 124,90,97 129,96,100 133,99,97 144,105,93 158,110,92 173,115,89 198,133,76 229,145,62 246,152,55 251,156,49 255,186,58 255,193,43 255,225,52 255,223,52 255,217,50 255,178,24 255,197,27 255,179,13 255,188,17 255,237,85 255,174,53 255,154,30 255,149,24 255,145,15 255,167,27 255,180,33 255,191,32 255,211,38 255,208,48 255,155,21 255,137,20 255,128,14 254,126,12 254,125,14 246,121,4 248,126,8 255,127,13 255,137,18 255,164,28 255,122,8 255,120,3 251,106,0 252,117,10 255,170,47 255,153,9 255,138,24 225,106,7 204,101,5 220,103,6 227,108,11 231,111,8 231,113,9 239,119,16 229,111,9 231,111,8 240,116,12 255,126,18 255,135,11 255,147,7 255,170,20 255,165,26 255,152,16 255,164,16 255,166,17 255,153,9 255,154,8 255,147,4 255,130,0 255,134,6 255,137,13 255,121,0 255,116,1 255,110,0 255,111,2 249,110,0 232,101,0 229,102,0 249,106,4 247,106,0 246,104,2 239,109,3 239,108,2 226,95,0 214,90,0 209,92,0 212,91,0 211,92,0 208,91,0 206,86,0 203,86,0 204,87,0 210,91,0 224,94,0 246,106,0 246,110,0 245,106,0 255,128,0 255,127,0 255,113,0 255,135,0 255,144,3 255,143,0 255,135,0 255,126,0
70,66,102 73,67,103 75,67,104 75,69,105 75,69,105 74,67,106 75,68,107 75,67,104 79,68,104 79,68,102 79,68,104 76,68,105 73,68,107 68,71,109 72,69,112 74,72,110 79,73,107 81,75,107 90,79,104 95,80,100 101,82,98 103,82,97 108,83,95 119,90,97 122,92,95 125,95,94 132,100,95 143,106,93 155,109,93 174,113,81 201,132,67 236,145,58 246,159,47 255,165,49 255,174,32 255,173,26 255,218,50 255,217,55 255,234,55 255,185,21 255,193,23 255,180,13 255,173,13 255,195,59 255,173,39 255,149,22 245,143,25 255,137,10 255,182,35 255,169,22 255,163,19 255,214,55 255,216,54 255,156,19 255,138,16 239,128,24 230,122,17 224,117,14 221,114,11 217,115,13 226,115,9 238,115,4 245,117,3 229,102,0 252,119,9 255,122,12 255,114,5 255,147,24 255,121,0 243,119,15 215,100,8 214,100,2 220,101,2 222,106,4 232,116,12 233,111,6 241,119,12 237,118,12 231,114,7 251,119,6 255,141,17 255,149,15 255,142,0 255,163,16 255,153,16 255,153,14 255,155,9 255,163,6 255,172,15 255,159,8 255,145,5 255,129,0 255,120,0 255,124,6 255,118,0 255,116,1 255,120,8 255,113,5 255,113,2 238,105,0 237,100,3 241,99,0 247,108,5 247,116,10 255,106,0 255,119,6 230,98,0 224,99,0 222,96,0 223,97,1 216,93,0 206,89,0 200,87,0 201,86,0 203,91,0 207,93,0 216,93,0 233,102,0 246,103,0 255,127,5 255,133,0 255,144,0 255,148,2 255,142,0 255,146,0 255,140,0 255,127,8 255,121,0
67,66,101 70,66,102 73,67,103 74,68,104 75,69,105 75,67,104 75,67,104 77,66,102 76,70,104 77,69,102 76,68,103 74,68,104 72,67,106 70,70,109 74,69,108 76,72,108 79,73,107 81,74,104 89,78,101 95,80,102 101,82,98 107,84,97 112,86,92 116,88,90 123,93,92 126,94,91 132,101,93 144,107,94 153,110,93 177,114,79 210,130,64 242,149,54 246,155,40 255,181,50 255,190,29 255,187,26 255,208,35 255,204,35 255,228,45 255,195,28 255,177,16 255,188,23 255,179,20 255,210,76 255,164,20 242,143,50 236,137,44 246,143,16 255,157,15 255,180,43 255,148,13 255,197,48 255,196,36 255,198,42 255,138,16 243,126,15 229,121,14 217,117,14 215,113,11 213,111,19 213,107,14 216,107,7 216,102,6 221,106,14 236,113,13 244,120,16 237,115,10 223,106,0 221,105,3 215,106,8 214,102,5 218,104,8 220,103,6 226,108,6 249,122,15 239,112,9 250,119,15 241,117,11 240,116,8 255,121,3 255,143,12 255,149,9 255,143,6 255,159,13 255,175,20 255,151,4 255,145,5 255,151,5 255,167,14 255,154,8 255,146,6 255,129,0 255,127,4 255,127,6 255,116,0 255,123,10 255,126,2 255,125,1 255,117,0 255,111,0 253,97,0 255,103,0 255,108,0 251,106,0 255,110,0 255,107,0 251,100,0 224,99,0 224,96,0 221,97,0 216,92,0 208,91,0 209,90,0 206,87,0 209,92,0 214,94,0 217,97,0 235,106,0 255,124,0 255,117,0 255,140,0 255,146,0 255,182,16 255,165,0 255,147,0 255,144,0 255,122,0 249,103,0
66,66,103 67,65,103 67,65,103 67,65,103 68,66,106 71,66,107 72,67,106 76,68,105 75,69,105 75,69,105 74,68,104 74,68,104 73,69,105 71,69,109 74,70,106 77,73,107 81,74,104 85,75,104 92,77,99 100,80,101 103,83,93 107,85,93 112,86,90 119,91,91 126,94,91 129,97,92 134,101,92 145,106,92 159,112,91 180,109,88 207,127,61 231,144,49 242,152,39 255,189,57 255,188,18 255,184,19 255,201,23 255,186,15 255,191,20 255,185,19 255,175,14 255,178,20 255,177,21 255,193,51 252,156,47 235,145,67 232,138,41 232,138,41 246,144,52 244,140,34 255,174,42 255,187,45 255,153,8 255,218,59 255,154,21 255,131,14 247,126,14 232,117,8 221,116,15 217,111,18 211,108,14 208,104,13 210,101,13 212,103,13 220,105,13 228,111,14 238,114,10 225,107,5 224,105,8 218,106,9 220,103,6 225,106,7 229,107,2 242,115,8 248,116,3 253,113,1 255,125,12 255,122,10 255,120,8 255,123,0 255,148,9 255,157,13 255,156,11 255,155,8 255,164,21 255,154,10 255,156,10 255,145,3 255,184,26 255,158,6 255,138,0 255,124,1 255,126,0 255,128,9 255,124,0 255,131,0 255,138,2 255,133,2 255,115,0 255,123,0 255,146,1 255,151,0 255,139,0 255,128,0 255,124,0 255,133,0 255,128,0 244,98,0 233,102,0 223,98,0 216,92,0 213,94,0 219,93,0 220,96,3 214,93,0 229,104,3 228,102,0 255,118,0 255,174,0 255,175,10 255,147,0 255,156,3 255,197,32 255,198,19 255,153,5 255,145,15 255,120,0 255,126,0
61,64,102 63,63,102 64,64,101 64,63,107 66,65,109 64,66,109 67,66,108 71,66,107 69,67,105 72,68,104 71,67,103 72,68,104 73,69,105 76,70,104 81,71,102 83,73,102 88,74,100 94,77,99 99,78,95 104,79,93 105,82,93 108,84,90 113,88,89 121,91,90 127,95,90 131,98,91 135,103,89 145,107,88 161,114,91 171,116,85 196,131,71 231,149,57 241,163,48 255,167,37 255,205,39 255,204,25 255,220,31 255,216,34 255,200,27 255,182,16 255,174,12 255,170,10 255,160,9 255,162,22 238,148,70 242,143,75 237,138,45 230,131,40 239,135,46 241,135,40 249,146,19 255,177,32 255,156,17 255,200,38 255,163,20 255,142,13 255,140,12 255,129,3 246,118,0 226,114,15 215,109,16 217,107,13 211,102,12 211,103,10 215,103,6 224,105,6 255,123,17 241,110,4 233,106,3 236,111,10 229,105,8 229,110,15 237,110,7 254,124,20 246,110,0 255,152,18 255,151,11 255,139,3 255,132,2 255,126,0 255,140,2 255,145,2 255,167,16 255,173,18 255,165,14 255,153,7 255,155,7 255,152,9 255,181,35 255,143,6 255,138,0 255,134,0 255,139,7 255,131,0 255,131,0 255,136,0 255,139,0 255,136,0 255,117,0 255,159,11 255,123,0 255,157,0 255,156,0 255,145,0 255,123,0 255,145,1 255,141,0 255,116,0 238,101,0 237,103,0 231,97,0 227,96,0 234,95,0 232,100,1 221,98,0 225,103,0 255,108,0 255,143,0 255,124,0 250,124,0 255,135,0 255,137,0 255,208,33 255,218,24 255,182,41 255,135,22 255,119,0 255,140,13
65,63,103 66,66,105 64,67,103 64,66,111 64,66,111 63,67,109 64,66,109 64,66,107 65,70,107 65,68,106 68,68,107 70,68,108 75,69,105 76,71,100 86,72,98 90,75,97 96,77,95 98,77,94 102,78,94 108,81,95 110,84,93 112,86,92 116,88,88 124,92,89 128,95,88 132,99,90 135,102,91 150,112,95 162,118,90 168,121,87 184,127,85 233,158,57 245,175,55 255,187,60 255,219,56 255,208,25 255,214,36 255,225,38 255,192,22 255,168,14 255,168,17 255,163,13 255,155,9 255,154,6 241,148,75 243,143,68 246,149,47 227,135,35 227,134,29 228,138,27 240,143,23 255,219,68 255,181,30 255,242,76 255,200,37 255,177,27 255,164,12 255,163,14 255,127,2 251,116,7 226,112,12 225,113,14 215,106,6 218,104,4 224,105,6 223,100,0 255,126,20 251,108,6 241,107,6 239,111,11 237,110,7 241,111,2 250,116,4 242,109,0 255,140,13 255,195,36 255,165,12 255,158,9 255,149,9 255,135,5 255,144,17 255,147,6 255,178,21 255,156,9 255,156,5 255,147,2 255,152,5 255,204,40 255,171,26 255,150,14 255,127,0 255,138,4 255,173,25 255,168,29 255,132,0 255,136,0 255,145,0 255,140,0 255,153,0 255,149,0 255,139,0 255,136,0 255,160,1 255,154,0 255,143,0 255,143,0 255,128,0 255,129,0 255,115,0 255,112,0 255,106,0 242,101,0 234,103,0 223,98,0 217,96,2 216,99,4 222,98,3 221,101,0 223,106,0 230,110,0 253,115,0 255,143,0 255,188,11 255,188,9 255,223,96 255,190,41 255,124,3 255,127,14
72,66,102 72,65,104 69,65,101 67,64,107 66,65,107 64,66,107 64,67,105 64,67,105 66,68,109 65,67,108 66,68,109 70,67,110 73,69,105 77,70,100 88,72,97 94,74,97 97,76,95 101,77,97 102,78,96 106,81,95 111,85,94 112,86,92 116,88,88 124,92,89 129,98,90 133,102,92 137,104,93 146,110,92 160,119,92 169,120,84 182,126,90 251,182,83 251,186,60 255,217,86 255,255,105 255,244,56 255,209,31 255,217,39 255,210,28 255,176,21 255,162,13 255,163,14 255,163,14 255,168,14 255,160,72 252,150,16 255,183,29 237,137,32 233,135,20 238,141,21 246,141,19 255,184,43 255,205,45 255,201,46 255,222,55 255,211,43 255,207,41 255,200,39 255,154,16 255,136,13 255,122,6 255,115,3 230,110,7 235,112,10 251,117,16 248,114,13 226,104,0 226,108,6 234,104,2 242,111,7 235,108,3 254,117,4 255,117,4 245,114,0 255,155,24 255,193,45 255,167,10 255,172,19 255,161,14 255,140,9 255,131,2 255,145,7 255,208,39 255,156,9 255,150,1 255,141,0 255,157,13 255,202,35 255,181,27 255,149,7 255,138,0 255,142,1 255,191,33 255,153,10 255,137,0 255,137,0 255,144,0 255,146,0 255,155,0 255,162,0 255,149,0 255,164,1 255,199,23 255,157,0 255,174,11 255,144,0 255,140,0 255,176,0 255,141,0 255,118,5 255,124,0 253,115,9 231,104,1 222,97,0 217,101,0 220,100,0 220,97,0 220,97,0 215,103,0 229,104,0 255,117,0 255,145,0 255,179,3 255,172,0 255,228,101 255,204,43 255,131,14 245,121,0
