95,81,56 91,77,52 100,83,59 110,91,68 115,93,55 172,130,90 255,214,145 133,106,59 117,95,61 99,75,49 102,78,52 108,78,52 110,80,52 119,89,61 100,71,47 107,86,61 127,106,50 79,53,32 107,73,53 136,96,60 159,116,69 174,128,69 223,174,93 223,175,89 255,240,126 255,255,109 255,246,78 255,231,67 255,160,40 250,147,34 242,141,32 238,134,26 231,127,21 225,123,19 214,119,12 217,120,16 230,121,23 231,124,23 227,126,29 235,127,32 227,131,32 224,133,27 227,132,27 239,134,23 244,141,30 255,150,38 255,177,65 255,208,123 255,205,99 255,198,93 255,193,91 255,185,89 255,183,94 247,175,88 240,168,81 236,167,82 223,157,75 219,152,75 211,149,68 205,143,67 204,142,63 198,141,70 195,141,66 189,139,67
106,88,56 97,81,50 104,88,57 109,92,55 116,94,58 121,99,61 138,104,63 143,118,72 137,114,72 103,78,48 110,83,51 115,83,53 127,93,61 129,95,63 113,80,55 97,68,48 91,62,40 111,80,59 118,82,53 129,87,49 167,123,72 190,139,70 233,183,100 231,182,94 235,189,93 255,233,121 255,255,101 255,244,72 255,234,64 255,172,37 254,149,36 249,145,27 242,137,24 229,128,19 219,124,10 212,121,15 218,121,19 226,124,22 232,132,31 227,132,42 232,136,49 229,136,43 228,136,38 231,146,40 249,158,50 255,173,60 255,190,73 255,208,109 255,251,184 255,205,99 255,194,91 254,187,90 248,177,90 236,167,84 232,163,80 230,166,83 220,154,72 212,149,73 205,143,71 199,140,67 197,141,67 192,136,71 191,136,64 191,135,68
131,107,70 111,91,59 117,98,61 115,96,59 122,98,61 131,105,64 139,113,72 151,123,67 138,115,73 119,92,60 120,91,58 126,90,57 144,107,67 132,93,65 116,81,56 150,116,42 105,75,49 120,85,60 116,80,51 127,89,52 167,119,65 223,172,96 221,172,91 223,175,89 240,189,93 251,200,95 255,247,134 255,255,97 255,253,64 255,249,52 255,219,44 255,156,29 254,145,27 246,140,21 239,134,21 221,127,17 220,128,18 224,129,22 230,133,29 236,138,42 242,145,51 237,142,48 237,150,53 238,161,56 255,175,63 255,178,68 255,190,84 255,205,99 255,225,149 255,223,159 255,192,91 254,189,96 241,175,91 233,164,79 225,159,75 220,158,77 219,153,78 200,140,70 194,137,66 192,137,65 191,136,66 193,140,72 193,140,72 193,140,72
137,115,68 133,113,67 121,97,60 124,101,59 133,106,61 134,109,63 146,116,72 146,116,72 150,120,76 119,90,55 131,98,61 135,101,60 166,123,76 149,109,73 140,102,67 128,90,55 127,88,60 141,108,29 141,101,67 160,118,55 174,129,83 232,181,103 229,179,94 247,197,96 255,219,113 255,210,103 255,221,114 255,255,105 255,255,85 255,255,73 255,255,61 255,251,41 255,216,32 255,166,15 255,151,24 254,146,23 248,140,19 250,141,23 251,146,31 249,150,40 249,156,49 245,162,51 255,180,68 255,186,78 255,183,78 255,182,77 255,192,99 255,204,101 255,245,183 255,248,216 250,183,86 251,186,95 241,177,92 234,168,86 230,167,91 221,155,80 215,155,85 203,148,78 197,142,72 190,137,71 194,142,71 203,148,78 202,147,75 207,154,86
159,133,81 148,122,70 135,107,69 143,113,69 158,124,79 148,116,70 146,114,68 146,114,70 140,113,70 128,97,60 139,106,67 160,121,80 192,146,87 166,121,75 153,114,75 149,110,71 155,113,75 137,94,59 139,100,61 165,122,66 164,116,58 234,183,105 244,196,101 255,221,120 255,222,114 255,221,111 255,219,111 255,255,105 255,255,81 255,255,79 255,255,75 255,255,68 255,255,56 255,249,41 255,214,43 255,167,25 255,167,27 255,171,37 255,179,50 255,195,68 255,186,64 255,190,73 255,192,80 255,190,88 255,186,88 255,189,90 255,205,109 255,221,142 255,217,119 255,191,93 243,178,87 255,197,105 255,195,107 232,168,85 240,178,97 245,184,100 241,182,105 220,164,90 196,141,71 185,136,71 188,135,67 196,140,73 211,155,88 198,145,79
189,158,98 180,148,93 169,133,86 175,138,85 184,147,94 182,142,90 172,136,85 164,131,81 158,122,75 144,114,72 144,109,71 162,121,74 207,160,97 200,153,90 188,142,85 163,120,71 168,125,76 176,131,83 167,122,78 177,131,72 197,145,83 220,169,91 255,215,119 255,226,121 255,235,126 255,227,119 255,240,126 255,255,99 255,255,83 255,255,83 255,255,81 255,255,81 255,255,67 255,255,56 255,250,49 255,233,44 255,209,44 255,206,56 255,211,78 255,226,94 255,213,96 255,200,86 255,199,86 255,200,98 255,199,97 255,216,117 255,218,150 247,159,69 255,157,49 255,198,96 255,198,104 255,200,105 255,202,108 254,194,106 248,188,102 249,195,107 255,202,120 240,184,106 201,148,82 178,131,70 171,125,66 172,124,66 201,148,80 208,155,87
204,169,102 205,166,105 189,147,93 196,155,96 195,155,91 206,161,97 194,153,94 184,145,88 187,148,91 168,133,79 171,132,75 196,150,93 214,168,102 221,171,99 204,154,92 181,133,77 203,156,93 198,151,90 201,152,85 198,145,79 230,159,88 236,182,105 255,227,125 255,232,125 255,240,128 255,235,125 255,255,131 255,255,119 255,255,97 255,255,91 255,255,87 255,255,78 255,255,74 255,253,64 255,249,58 255,241,56 255,226,62 255,217,62 255,216,72 255,227,105 255,233,112 255,219,104 255,222,113 255,216,112 255,244,151 255,212,127 252,171,72 255,168,61 255,164,56 255,233,126 255,230,128 255,218,123 255,230,132 255,233,134 255,216,122 255,208,119 243,188,107 225,171,96 200,145,75 192,142,80 183,133,73 187,135,75 196,143,77 209,156,88
226,182,111 233,187,119 218,172,102 237,189,115 225,175,103 250,200,126 233,184,107 228,184,106 219,175,104 214,171,97 255,217,126 252,201,123 232,181,103 251,200,120 235,181,106 220,168,95 216,164,91 220,169,93 219,170,93 218,168,96 255,238,129 255,208,104 255,253,150 255,250,140 255,251,137 255,254,129 255,255,133 255,255,131 255,255,127 255,255,117 255,255,84 255,252,81 255,253,77 255,247,68 255,244,67 255,240,59 255,228,66 255,221,68 255,218,82 255,231,112 255,237,125 255,234,122 255,254,177 255,253,190 255,196,106 255,175,73 255,177,70 255,190,79 255,178,68 255,243,135 255,252,144 255,247,144 255,246,146 255,248,152 255,226,130 254,202,115 250,194,116 233,179,102 225,171,92 225,172,90 209,157,86 223,166,97 220,165,93 216,161,91
227,179,105 235,185,113 243,194,117 248,198,115 248,197,117 245,196,117 255,214,133 255,218,134 254,208,124 255,211,127 245,198,119 248,197,117 250,202,118 255,218,129 255,221,128 255,218,129 246,198,114 229,180,99 241,189,102 255,236,134 255,247,149 255,252,141 255,254,142 255,249,121 255,242,116 255,221,89 255,225,96 255,244,112 255,251,115 255,253,104 255,252,87 255,251,79 255,248,74 255,243,71 255,239,69 255,234,64 255,226,68 255,221,72 255,217,87 255,233,119 255,239,136 255,238,127 255,248,143 255,224,118 255,193,86 252,182,79 255,184,83 255,197,89 255,184,81 255,239,132 255,254,142 255,248,145 255,240,140 255,231,135 247,198,110 249,197,110 228,172,96 232,176,100 255,206,128 255,208,128 228,172,96 240,186,107 246,195,117 236,185,105
240,191,114 238,188,114 252,201,121 255,212,128 255,224,140 255,222,138 255,224,135 255,231,140 255,227,136 255,218,132 252,206,122 255,205,122 255,213,127 255,218,127 255,239,143 255,240,147 255,237,146 255,223,137 255,202,112 255,218,123 255,233,132 255,253,140 255,244,115 255,254,144 255,255,151 255,255,120 255,221,59 255,224,84 255,228,85 255,225,63 255,246,77 255,249,80 255,241,72 255,239,73 255,233,73 255,230,70 255,225,73 255,218,76 255,217,87 255,235,119 255,239,143 255,237,129 255,247,143 255,251,146 255,249,139 255,211,107 255,192,93 255,188,84 255,177,80 255,196,93 255,249,142 255,240,138 255,239,139 255,229,131 255,204,117 250,195,112 221,166,96 207,154,88 234,180,105 252,198,121 234,178,100 231,177,100 231,177,100 246,195,115
248,197,119 255,204,124 255,215,134 255,227,138 255,239,149 255,231,144 255,242,151 255,252,162 255,249,156 255,239,145 255,222,136 255,228,137 255,235,142 255,231,135 255,243,147 255,235,139 255,232,129 255,243,140 255,243,141 255,229,127 255,255,131 255,255,178 255,255,202 255,255,198 255,255,192 255,255,180 255,255,174 255,255,155 255,225,46 255,229,97 255,225,78 255,239,72 255,240,75 255,239,76 255,232,78 255,230,74 255,225,76 255,222,89 255,225,97 255,235,128 255,243,139 255,240,134 255,247,145 255,253,146 255,254,142 255,225,120 255,206,105 255,182,86 253,172,75 254,173,74 255,235,128 255,243,139 255,241,139 255,243,145 255,234,138 255,222,132 236,182,103 222,170,99 222,166,92 234,178,102 250,196,117 245,194,116 232,176,102 232,178,103
245,195,112 253,205,121 255,217,137 255,220,136 255,230,143 255,225,140 255,241,150 255,252,160 255,252,158 255,251,156 255,239,149 255,243,147 255,242,146 255,235,137 255,238,140 255,241,141 255,237,134 255,232,129 255,249,140 255,255,159 255,255,204 255,255,202 255,255,198 255,255,192 255,255,182 255,255,178 255,255,170 255,255,165 255,254,160 255,233,70 255,234,73 255,236,83 255,240,80 255,237,88 255,234,85 255,228,79 255,226,83 255,225,92 255,226,106 255,240,131 255,243,144 255,242,141 255,242,143 255,252,147 255,254,146 255,235,124 255,214,111 255,186,90 254,179,89 255,179,86 255,216,114 255,248,143 255,251,146 255,249,146 255,242,144 255,239,143 255,218,133 248,197,119 249,193,117 230,174,98 246,192,113 252,198,121 229,173,106 211,160,93
255,205,119 254,204,119 255,227,141 255,216,128 255,220,131 255,230,144 255,235,146 255,241,150 255,253,158 255,252,154 255,254,154 255,252,150 255,251,146 255,243,140 255,237,132 255,252,146 255,252,143 255,250,140 255,250,156 255,255,208 255,255,206 255,255,196 255,255,192 255,255,188 255,255,180 255,255,174 255,255,170 255,255,168 255,255,156 255,255,155 255,255,105 255,249,90 255,238,98 255,238,83 255,227,80 255,226,82 255,225,82 255,225,89 255,226,103 255,241,131 255,245,145 255,243,142 255,241,140 255,250,149 255,251,144 255,240,124 255,221,111 255,203,100 255,196,97 255,205,105 255,225,122 255,242,143 255,250,147 255,254,150 255,251,148 255,251,152 255,246,153 255,221,136 249,195,116 249,195,116 240,189,109 241,190,112 223,172,103 204,157,94
255,248,150 255,203,124 255,225,134 255,220,128 255,216,128 255,219,133 255,214,125 255,230,139 255,245,151 255,245,151 255,255,154 255,255,154 255,255,148 255,255,146 255,255,144 255,255,146 255,251,136 255,245,122 255,254,204 255,255,206 255,255,200 255,255,194 255,255,188 255,255,184 255,255,178 255,255,170 255,255,168 255,255,160 255,255,148 255,255,142 255,255,138 255,255,91 255,247,133 255,237,91 255,224,86 255,229,84 255,227,85 255,223,87 255,227,102 255,246,139 255,251,152 255,244,145 255,241,137 255,252,148 255,252,142 255,245,128 255,244,129 255,214,109 255,206,103 255,213,103 255,236,131 255,237,138 255,249,146 255,255,150 255,253,150 255,253,154 255,253,154 255,251,158 255,201,122 225,171,92 247,196,116 239,188,108 215,164,95 193,146,83
255,255,160 255,254,165 255,250,150 255,214,126 255,208,124 247,196,116 255,210,127 255,223,131 255,243,147 255,252,156 255,255,154 255,255,150 255,254,146 255,255,144 255,255,142 255,251,141 255,254,153 255,255,204 255,254,210 255,255,204 255,255,196 255,255,190 255,255,184 255,255,182 255,255,170 255,255,170 255,255,162 255,255,156 255,255,152 255,255,144 255,255,138 255,255,131 255,243,75 255,243,127 255,242,67 255,234,84 255,235,91 255,229,87 255,237,106 255,244,139 255,249,148 255,244,145 255,241,136 255,255,146 255,254,142 255,252,140 255,240,122 255,225,110 255,208,102 255,217,106 255,237,132 255,245,143 255,248,143 255,249,146 255,252,154 255,252,154 255,253,152 255,253,156 255,233,142 251,203,117 248,198,115 247,196,116 225,175,103 195,149,92
255,250,150 255,255,164 255,213,123 255,204,120 255,209,127 246,196,113 255,210,125 255,227,135 255,250,153 255,254,152 255,254,152 255,253,150 255,248,143 255,248,140 255,254,142 255,249,149 255,254,210 255,255,208 255,255,206 255,255,198 255,255,190 255,255,186 255,255,178 255,255,172 255,255,170 255,255,168 255,255,160 255,255,152 255,255,148 255,255,144 255,255,135 255,255,138 255,255,121 255,240,71 255,242,103 255,245,90 255,239,97 255,235,95 255,237,107 255,247,143 255,250,149 255,247,148 255,245,141 255,255,144 255,254,142 255,254,138 255,238,120 255,223,112 255,208,102 255,204,98 255,207,104 255,244,139 255,243,139 255,245,143 255,253,156 255,253,154 255,253,156 255,253,156 255,237,146 255,224,135 255,212,129 233,182,102 227,175,104 183,140,82
255,234,139 255,248,153 255,218,129 255,214,129 242,189,107 239,189,106 250,197,113 255,225,130 255,240,140 255,251,148 255,251,146 255,251,146 255,250,145 255,247,139 255,253,143 255,254,212 255,255,210 255,255,210 255,255,202 255,255,192 255,255,182 255,255,178 255,255,172 255,255,168 255,255,166 255,255,162 255,255,154 255,255,148 255,255,142 255,255,135 255,255,140 255,255,135 255,255,135 255,241,102 255,247,111 255,245,83 255,244,102 255,243,108 255,244,114 255,251,141 255,251,147 255,251,147 255,250,146 255,255,144 255,253,144 255,247,134 255,231,119 255,218,112 255,197,96 255,204,100 255,209,103 255,244,139 255,239,140 255,241,144 255,248,152 255,246,149 255,247,151 255,253,156 255,245,152 255,239,147 255,233,144 255,209,125 239,190,113 192,146,87
255,232,144 255,228,139 255,223,129 255,219,131 247,198,108 251,202,114 248,199,109 255,217,125 255,235,137 255,250,145 255,255,148 255,248,140 255,244,136 255,252,141 255,254,198 255,255,208 255,255,206 255,255,202 255,255,192 255,255,178 255,255,172 255,255,170 255,255,164 255,255,162 255,255,158 255,255,158 255,255,156 255,255,150 255,255,142 255,255,138 255,255,135 255,255,135 255,251,135 255,245,126 255,238,77 255,254,166 255,254,107 255,252,116 255,253,122 255,254,142 255,255,151 255,250,149 255,253,152 255,253,148 255,253,142 255,239,130 255,225,116 255,216,111 255,206,100 255,217,110 255,230,124 255,251,146 255,247,147 255,246,146 255,246,148 255,245,149 255,242,146 255,253,156 255,253,156 255,253,160 255,249,157 255,240,150 255,217,128 224,175,98
255,234,146 255,227,139 255,226,134 255,227,135 255,235,144 255,240,147 255,235,139 255,235,139 255,251,150 255,255,148 255,250,145 255,240,138 255,246,141 255,252,150 255,255,200 255,255,206 255,255,200 255,255,198 255,255,182 255,255,176 255,255,168 255,255,162 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,148 255,255,146 255,253,140 255,254,133 255,253,140 255,251,135 255,243,129 255,242,108 255,248,111 255,255,97 255,255,119 255,255,131 255,255,138 255,254,144 255,253,152 255,250,150 255,254,148 255,254,142 255,248,136 255,230,118 255,223,113 255,221,111 255,238,126 255,247,140 255,253,150 255,250,147 255,247,145 255,249,151 255,251,154 255,243,149 255,249,155 255,250,153 255,252,158 255,252,158 255,248,158 255,216,132 252,201,121
255,232,142 255,233,143 255,232,140 255,233,138 255,242,144 255,244,151 255,250,153 255,250,149 255,253,148 255,255,148 255,242,134 255,249,141 255,252,146 255,254,184 255,255,206 255,255,200 255,255,192 255,255,184 255,255,176 255,255,170 255,255,160 255,255,154 255,255,152 255,255,152 255,255,156 255,255,154 255,252,152 255,253,148 255,252,142 255,250,133 255,249,133 255,245,128 255,252,133 255,249,131 255,242,124 255,250,101 255,255,125 255,255,127 255,255,144 255,255,140 255,255,144 255,255,144 255,254,148 255,254,146 255,247,139 255,248,140 255,237,125 255,235,119 255,237,119 255,222,109 255,253,154 255,255,154 255,255,149 255,243,145 255,247,149 255,251,154 255,250,151 255,251,154 255,253,154 255,251,153 255,249,157 255,249,159 255,225,141 255,209,129
255,229,137 255,234,142 255,227,135 255,231,139 255,240,141 255,242,142 255,248,143 255,251,147 255,255,146 255,255,168 255,254,146 255,253,142 255,255,166 255,255,208 255,255,200 255,255,194 255,255,186 255,255,182 255,255,172 255,255,160 255,255,152 255,255,150 255,255,144 255,255,152 255,255,152 255,254,150 255,250,144 255,247,140 255,251,133 255,251,135 255,239,124 255,246,125 255,252,138 255,248,136 255,249,129 255,254,105 255,255,160 255,255,135 255,255,192 255,255,152 255,255,142 255,255,144 255,255,144 255,250,144 255,245,141 255,247,137 255,240,129 255,238,122 255,243,126 255,255,134 255,255,192 255,249,145 255,245,145 255,241,144 255,245,149 255,249,152 255,246,148 255,243,145 255,246,150 255,244,151 255,233,140 255,234,143 255,223,142 252,203,126
255,226,134 255,233,141 255,234,142 255,233,141 255,238,139 255,232,134 255,240,136 255,252,148 255,251,146 255,243,132 255,254,148 255,251,160 255,255,196 255,255,198 255,255,188 255,255,186 255,255,180 255,255,174 255,255,160 255,255,152 255,255,148 255,255,150 255,255,148 255,255,148 255,254,146 255,251,142 255,246,136 255,246,131 255,248,132 255,245,130 255,236,129 255,240,126 255,249,136 255,253,135 255,247,129 255,255,123 255,255,154 255,255,125 255,255,135 255,255,148 255,255,142 255,255,142 255,254,144 255,248,143 255,248,143 255,247,140 255,237,129 255,238,127 255,227,117 255,230,119 255,248,148 255,239,135 255,241,141 255,238,139 255,240,145 255,243,145 255,241,144 255,237,141 255,237,143 255,237,142 255,234,139 255,252,161 253,204,125 220,171,102
255,221,126 255,231,135 255,236,144 255,234,139 255,229,133 255,226,125 255,239,135 255,250,146 255,253,148 255,247,143 255,254,154 255,255,194 255,255,204 255,255,198 255,255,190 255,255,182 255,255,174 255,255,164 255,255,154 255,255,152 255,255,150 255,255,150 255,255,148 255,254,146 255,246,141 255,241,139 255,238,132 255,246,131 255,237,131 255,234,128 255,230,127 255,236,128 255,251,138 255,251,138 255,246,133 255,250,133 255,255,138 255,255,129 255,255,133 255,255,146 255,255,140 255,255,140 255,253,142 255,247,143 255,242,136 255,237,129 255,238,125 255,235,123 255,232,124 255,229,122 255,241,132 255,236,135 255,237,137 255,233,133 255,230,132 255,235,140 255,236,140 255,236,142 255,234,139 255,233,139 255,234,142 255,232,143 255,218,134 230,181,114
255,212,119 255,224,133 255,235,138 255,236,142 255,227,131 255,228,129 255,239,138 255,243,139 255,252,144 255,254,152 255,255,186 255,255,202 255,255,200 255,255,196 255,255,186 255,255,170 255,255,160 255,255,160 255,255,148 255,255,152 255,255,148 255,255,148 255,254,146 255,248,142 255,240,135 255,234,136 255,234,128 255,241,126 255,229,128 255,235,128 255,229,131 255,234,124 255,246,136 255,252,135 255,248,135 255,255,133 255,254,129 255,255,131 255,255,135 255,255,140 255,255,142 255,255,142 255,252,144 255,244,137 255,236,130 255,234,126 255,233,122 255,240,127 255,236,124 255,227,121 255,237,130 255,237,134 255,235,136 255,228,128 255,225,129 255,228,129 255,233,140 255,235,138 255,234,142 255,233,142 255,231,139 255,239,150 255,227,141 240,190,116
255,227,132 255,232,137 255,239,147 255,237,142 255,227,127 255,234,135 255,238,136 255,235,130 255,242,139 255,254,180 255,255,202 255,255,198 255,255,192 255,255,190 255,255,180 255,255,168 255,255,160 255,255,154 255,255,150 255,255,146 255,255,144 255,254,144 255,252,140 255,244,134 255,237,130 255,230,131 255,232,128 255,236,130 255,232,130 255,232,130 255,227,128 255,233,125 255,242,133 255,243,129 255,248,130 255,254,133 255,252,124 255,252,138 255,255,143 255,255,144 255,255,144 255,255,150 255,255,140 255,243,135 255,238,131 255,233,125 255,233,123 255,237,126 255,235,124 255,233,123 255,236,135 255,239,134 255,232,133 255,229,132 255,226,130 255,226,130 255,228,137 255,235,140 255,237,145 255,237,147 255,234,142 255,236,148 255,230,144 252,203,122
255,242,147 255,237,142 255,238,146 255,235,140 255,227,129 255,232,130 255,233,128 255,229,129 255,253,184 255,255,204 255,255,200 255,255,192 255,255,188 255,255,180 255,255,176 255,255,166 255,255,160 255,255,152 255,254,152 255,255,148 255,253,142 255,253,140 255,245,134 255,240,130 255,235,126 255,238,133 255,234,128 255,234,138 255,235,137 255,231,135 255,234,137 255,244,137 255,239,126 255,241,128 255,246,128 255,247,132 255,248,128 255,252,135 255,251,140 255,255,146 255,255,146 255,254,166 255,251,151 255,242,132 255,240,130 255,238,129 255,237,126 255,237,124 255,237,129 255,237,129 255,237,135 255,236,134 255,232,132 255,227,129 255,225,128 255,226,128 255,226,132 255,232,137 255,238,143 255,239,150 255,233,143 255,228,141 255,231,147 255,209,128
