49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 53,39,41 185,103,56 158,74,32 142,69,37 144,69,38 147,75,40 148,75,45 137,67,36 142,73,44 131,62,31 132,63,34 136,69,42 126,62,36 119,57,28 124,62,35 115,55,30 122,63,35 97,52,29 80,42,23 113,60,35 109,63,45 70,61,57 51,44,44 45,45,45 53,47,52 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 173,156,132 204,183,158 152,130,110 183,162,139 198,174,150 194,165,141 217,186,163 164,140,114 220,203,193 227,213,228 236,227,240 147,138,153 105,103,123 78,83,109 69,81,116 68,79,117 59,66,101 95,99,112 93,85,91 54,48,53 110,100,101 62,55,65 38,36,44 55,53,65 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 52,49,55 46,34,46 144,91,64 188,102,52 162,86,44 168,91,54 165,89,47 161,84,47 155,78,43 157,84,52 143,73,40 138,69,40 134,65,36 130,63,36 128,61,34 127,63,35 123,64,36 112,54,28 114,58,32 93,51,27 72,38,20 97,52,29 91,48,29 71,54,55 50,40,44 47,44,50 54,51,55 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 177,155,135 182,158,136 214,188,163 203,173,147 175,154,143 161,145,143 130,119,128 111,99,101 120,111,124 129,122,136 108,109,128 93,100,125 85,92,129 78,86,132 72,77,126 63,64,96 78,77,82 77,70,82 97,86,93 55,49,56 41,37,48 53,49,62 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 46,39,51 86,51,38 205,115,71 188,109,65 167,88,49 173,96,59 180,104,64 182,105,72 172,98,64 171,98,66 156,83,51 148,73,42 140,70,41 130,63,36 121,57,31 114,61,34 111,58,33 106,53,30 107,56,30 84,48,28 69,35,17 83,42,24 83,45,28 71,53,52 51,49,50 53,50,54 56,48,56 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 71,67,87 81,77,97 74,70,90 75,71,91 79,75,97 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,132 173,152,129 197,168,144 188,167,144 152,133,117 121,110,119 92,81,88 110,100,104 132,121,130 142,132,150 140,134,159 124,125,155 101,108,145 91,100,150 76,86,133 71,77,119 66,72,112 56,64,96 89,85,98 214,206,214 196,190,197 190,186,197 51,49,61 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,50,67 43,41,49 162,89,57 170,87,47 147,75,38 144,70,36 146,72,38 150,76,40 152,75,42 167,93,59 172,98,64 162,90,55 144,71,39 134,65,34 123,59,31 121,58,34 114,61,34 106,55,29 103,52,28 98,53,32 79,43,25 74,38,20 80,39,23 81,42,28 68,48,41 53,41,41 52,45,45 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 226,198,171 193,171,151 108,87,72 41,33,39 37,27,31 35,30,27 30,23,21 27,22,19 40,36,30 70,69,84 68,71,91 50,60,80 50,58,88 82,91,134 77,86,127 55,66,97 56,58,85 60,56,67 92,88,97 193,193,203 44,44,56 60,62,78 62,60,80 48,44,55 50,48,56 55,53,61 40,39,44
44,40,49 79,75,84 95,83,88 94,84,85 52,49,64 45,41,52 190,107,69 137,64,36 129,59,35 134,64,40 140,67,39 140,65,38 145,67,41 150,73,38 171,94,61 160,82,52 142,69,37 130,61,30 123,59,31 116,56,31 106,55,29 102,51,27 100,51,31 83,42,24 78,42,24 73,39,21 78,42,24 79,40,26 65,44,40 59,47,49 54,49,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 180,162,143 166,146,128 165,146,123 188,169,146 169,146,117 233,201,171 222,196,173 159,135,113 31,25,20 21,17,9 28,23,9 27,22,8 30,24,15 44,35,16 54,45,41 114,115,136 130,135,172 76,83,118 71,80,123 64,73,116 69,80,118 70,80,114 65,64,81 122,118,131 49,49,61 49,48,63 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 56,53,59 144,69,38 123,56,31 123,56,29 129,59,33 139,65,40 129,53,31 136,61,30 148,68,32 166,86,50 161,84,49 145,65,33 137,63,38 128,61,36 110,50,25 103,50,25 100,48,29 93,50,33 82,44,27 78,42,22 75,43,27 78,40,23 75,42,31 69,48,44 55,43,48 63,55,61 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 73,72,89 63,61,81 65,67,81 94,83,92 145,129,114 150,134,119 162,143,120 208,179,157 219,193,170 200,174,149 217,189,160 209,183,158 166,145,120 139,127,117 72,66,59 46,36,24 50,39,34 91,78,71 136,105,56 163,134,71 187,166,141 107,110,148 88,96,144 73,83,119 64,74,110 74,86,121 70,76,116 113,115,131 53,49,62 45,45,57 65,64,81 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,68 118,107,116 110,100,104 63,59,68 73,65,73 134,124,128 148,73,46 116,52,26 122,55,30 140,65,36 139,66,38 138,62,38 137,59,29 146,66,34 166,86,50 173,94,55 153,76,43 139,66,36 128,57,33 121,57,31 104,51,28 88,42,24 85,44,28 76,38,21 75,38,25 78,45,34 79,41,24 74,54,45 59,49,50 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 30,25,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,64,84 65,59,82 170,156,138 156,140,125 154,134,116 180,156,132 204,180,158 190,166,142 222,193,169 215,190,162 191,170,145 201,170,147 130,111,88 113,89,54 122,97,51 140,121,66 134,116,72 155,146,142 167,155,171 162,155,169 109,111,138 92,96,136 71,80,123 79,88,127 88,96,128 123,126,148 58,56,68 44,42,50 47,45,57 58,55,70 65,62,79 44,43,58 44,42,50 40,38,48 50,48,58 46,42,51
77,70,82 104,93,100 100,90,94 63,60,66 129,119,123 114,100,113 124,76,60 113,48,25 110,47,23 140,65,38 134,59,30 142,61,32 150,69,35 148,67,33 150,72,42 155,80,49 148,71,36 142,69,37 129,62,35 108,52,28 89,42,21 85,42,27 78,41,26 77,41,23 76,42,24 78,50,37 75,43,29 71,59,49 53,48,50 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,61,77 121,113,119 163,148,137 142,126,111 174,152,132 184,163,138 170,148,128 171,147,125 198,172,151 176,157,132 168,147,122 179,148,127 90,66,44 113,87,37 69,50,25 163,145,126 134,117,118 158,146,151 135,124,133 145,138,152 105,106,127 97,98,132 74,83,126 85,91,131 143,144,165 38,38,50 47,44,50 37,37,37 51,49,57 44,40,53 46,42,55 39,35,48 40,39,44 41,37,46 41,37,46 58,54,63
78,67,76 118,108,109 76,70,77 106,95,104 111,99,104 84,74,75 90,70,80 135,53,31 99,48,24 132,61,37 150,64,32 143,59,28 152,69,31 161,77,35 170,89,53 152,77,46 131,64,39 118,56,29 99,46,19 97,44,19 89,41,23 82,41,23 80,42,25 80,41,27 78,41,28 82,59,46 78,49,43 61,48,43 59,49,53 55,47,53 61,50,57 69,63,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 147,134,131 138,121,113 151,131,124 161,143,124 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 193,169,147 120,98,90 74,65,61 96,84,86 122,110,112 161,147,149 185,166,173 166,155,164 166,155,164 129,120,131 118,114,136 80,77,106 80,76,98 58,60,57 43,44,34 39,37,33 37,35,36 27,25,26 36,34,46 55,52,67 39,35,44 37,32,31 40,33,36 37,31,36 53,50,56 63,60,66
95,86,99 120,113,116 84,81,85 126,121,123 68,62,67 63,54,65 62,56,61 88,95,61 46,74,39 78,71,40 151,67,32 157,71,37 178,88,48 186,102,67 130,61,30 104,45,17 101,47,27 103,50,27 105,54,30 97,45,24 85,42,25 82,39,22 80,41,27 78,39,25 86,49,36 80,52,41 82,59,48 81,69,69 50,45,47 44,36,42 55,48,51 63,52,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 138,125,120 128,113,104 135,114,110 159,141,122 157,139,118 173,153,133 183,161,141 195,173,153 176,154,136 166,145,132 86,68,63 84,74,78 100,88,93 125,113,115 159,147,152 206,192,207 139,128,137 146,135,144 127,118,129 112,106,127 73,69,93 41,42,21 44,43,32 44,40,32 42,37,34 32,28,22 86,80,85 66,62,82 54,50,70 47,40,50 32,27,24 35,28,31 38,31,34 38,35,41 38,36,46
39,32,42 59,57,65 66,62,71 82,69,77 57,56,61 81,78,82 63,106,78 43,89,44 40,74,42 34,61,31 48,49,26 139,80,50 165,81,46 133,63,37 123,63,38 103,47,23 97,46,22 96,45,21 93,44,22 90,42,24 85,42,27 79,41,24 71,35,17 78,40,23 96,58,37 73,46,41 76,69,67 33,29,38 28,21,31 40,37,43 41,35,42 47,44,50 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 66,59,57 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 161,145,139 135,124,121 133,118,107 146,127,115 148,127,114 150,129,114 175,153,133 201,176,159 185,163,143 177,155,137 188,168,150 79,62,54 101,90,97 103,92,99 158,147,154 122,111,118 209,198,205 147,139,145 142,134,142 129,121,129 81,70,79 53,46,26 48,45,21 49,45,28 51,42,34 36,27,19 37,28,20 76,73,88 68,64,84 61,55,62 51,40,37 46,35,32 51,44,44 61,55,60 56,51,67 42,36,57
39,37,49 62,58,69 75,72,78 67,56,63 55,49,54 100,87,95 62,112,70 40,72,39 36,61,30 32,54,26 26,41,25 35,40,18 132,65,38 125,58,31 108,48,23 101,45,19 90,43,22 83,40,21 77,36,16 71,33,14 66,32,12 72,36,16 79,41,20 95,49,31 110,67,52 53,43,42 38,35,39 30,26,35 33,31,41 44,41,47 42,38,47 38,35,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 50,44,49 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 80,75,91 129,116,124 145,131,136 142,128,128 130,116,118 136,120,118 136,119,120 123,109,109 127,113,97 148,134,120 174,153,140 161,140,125 173,151,131 184,162,142 200,176,152 202,176,155 177,155,135 98,81,71 96,86,90 110,99,106 174,163,170 134,123,130 164,153,160 147,139,145 132,124,132 99,90,101 65,48,20 53,43,19 46,38,25 49,41,28 40,35,23 54,47,31 67,60,44 90,85,101 68,64,77 70,63,66 55,44,41 66,56,55 85,77,83 104,97,109 59,56,73 65,61,85
46,44,56 49,48,63 63,57,62 53,57,59 138,123,131 71,78,76 45,79,47 34,60,35 34,55,32 25,44,24 17,35,22 17,40,25 43,39,22 81,44,31 82,39,22 83,40,21 82,39,22 82,39,24 78,40,21 82,41,23 90,42,26 85,42,23 98,55,38 117,69,53 81,53,51 35,31,40 24,29,35 32,25,35 39,35,44 39,35,44 50,43,53 48,44,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 142,126,124 150,134,132 134,121,116 129,113,96 142,126,113 161,140,129 157,137,119 181,160,137 168,146,126 200,179,154 196,169,151 223,193,167 112,96,83 122,112,116 122,111,118 143,132,139 134,123,130 146,135,142 127,119,125 74,64,63 57,46,13 53,35,14 48,37,20 46,38,25 46,38,25 39,31,20 51,35,22 49,35,21 95,91,102 115,109,116 97,87,88 96,87,83 100,90,91 101,97,106 65,61,74 101,97,110 55,51,62
44,42,52 47,49,63 42,42,52 50,47,62 121,110,119 60,70,62 40,50,28 29,38,19 19,35,16 19,37,20 20,40,24 21,39,22 43,39,29 62,41,28 67,39,26 69,38,26 70,39,20 78,44,26 81,43,22 92,51,31 93,55,36 100,62,45 114,71,52 126,84,62 44,34,38 37,34,40 30,28,36 32,29,35 44,40,49 40,36,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 35,31,40 39,33,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,141,139 165,149,143 137,121,115 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 174,156,137 172,156,141 168,143,126 123,97,72 136,128,134 112,105,105 130,122,128 136,129,132 130,120,121 50,41,33 51,37,10 47,34,13 37,28,13 42,37,25 43,35,24 40,32,21 37,26,19 65,50,39 66,55,50 68,61,73 131,121,125 122,112,111 114,105,101 128,122,127 57,52,54 38,35,39 92,86,93 73,69,80
