55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,36 41,37,46 44,40,51 51,47,56 48,42,49 64,48,46 146,90,68 137,75,46 127,60,33 119,56,32 119,57,30 121,59,32 109,51,25 124,66,40 109,51,25 112,52,27 118,58,33 127,67,42 119,60,30 122,60,31 130,66,40 109,58,32 55,42,35 54,38,34 78,49,43 77,46,38 43,30,25 99,92,92 113,103,104 104,92,97 67,62,64 60,54,61 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 70,63,66 73,66,69 96,86,90 47,37,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 123,104,106 133,115,112 140,122,119 151,138,131 153,142,127 137,125,113 148,135,128 121,108,103 121,105,99 166,150,133 195,176,153 195,171,145 188,162,141 179,160,137 179,160,135 192,168,144 178,157,132 182,161,136 205,181,157 203,174,150 211,182,158 196,170,149 173,155,134 191,181,180 89,77,79 71,57,62 186,172,154 209,190,163 118,96,88 114,101,109 103,91,96 102,92,96 106,99,99 61,56,58 26,23,27 87,77,81 82,76,83 75,68,78 55,51,60 42,38,49 47,45,57 63,62,77 52,51,66 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 39,39,39 41,37,50 43,41,51 49,53,57 128,94,90 164,94,63 137,62,33 136,66,40 127,65,36 124,62,35 128,64,38 129,65,39 116,57,29 126,68,42 111,53,27 120,60,35 120,60,35 132,72,47 122,62,37 120,60,35 128,66,39 121,59,32 121,59,32 106,53,28 100,52,23 111,59,29 109,60,40 105,87,86 127,114,109 90,84,79 71,60,57 50,44,51 61,49,54 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 58,51,54 58,51,54 81,71,75 60,50,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 34,28,35 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,150 140,126,128 118,110,116 76,72,85 61,59,71 67,64,79 67,63,85 86,74,88 173,157,140 190,172,153 181,162,139 174,155,130 193,172,149 186,162,140 189,165,139 212,188,166 179,162,138 191,167,141 224,196,169 207,183,157 229,204,176 204,180,154 255,249,255 148,140,157 94,91,108 79,78,95 60,63,85 58,56,76 100,92,100 95,84,93 109,99,103 118,106,106 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 38,36,44 47,45,57 53,52,67 67,66,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 50,48,56 44,40,51 105,75,76 169,93,53 147,69,39 138,67,41 136,66,42 133,63,39 136,66,42 141,70,44 131,61,32 134,71,40 131,69,42 120,61,33 126,62,36 127,63,37 136,72,46 122,63,35 117,58,30 126,64,37 117,55,28 129,66,35 121,64,35 96,48,21 94,46,19 127,68,40 131,83,56 124,103,99 90,84,79 54,52,53 61,53,61 53,47,52 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 40,35,37 43,36,39 65,55,56 66,56,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 39,34,33 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,92 69,66,93 62,60,80 66,64,84 73,69,91 166,158,147 183,164,141 188,166,146 196,176,156 166,144,124 169,147,129 186,161,142 195,171,145 193,172,147 172,153,128 219,191,164 196,163,136 222,189,164 224,190,160 244,230,243 215,203,217 140,135,151 91,90,107 72,71,88 70,72,97 58,64,92 54,55,76 82,78,89 102,92,96 110,100,99 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 57,51,58 78,72,77 68,60,66 55,58,67 45,43,53 82,51,59 173,104,66 159,74,35 149,74,45 137,64,36 139,69,40 144,71,41 143,73,44 145,72,42 135,65,34 141,72,43 129,62,35 132,62,36 131,64,39 134,70,44 128,64,38 128,64,38 120,58,29 125,63,36 111,53,27 119,60,32 124,67,38 95,50,27 80,39,19 97,48,28 124,64,39 109,68,52 85,72,65 61,56,58 46,43,47 41,43,43 42,40,41 57,49,55 43,38,35 53,47,52 53,48,50 48,41,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 65,61,81 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,155,148 177,161,146 168,151,125 186,167,144 177,155,135 173,151,131 170,149,126 183,162,137 201,177,153 188,166,146 196,166,151 217,186,163 198,169,147 229,196,169 236,217,219 255,253,255 213,204,217 122,115,129 102,100,120 85,86,107 76,80,113 71,77,107 68,75,112 64,70,100 57,54,71 111,104,104 96,91,93 51,46,48 85,78,78 108,101,104 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 59,63,78 51,48,63 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 71,63,71 91,77,79 44,40,49 38,36,44 44,37,40 156,94,65 179,90,43 159,77,34 149,77,38 149,75,39 155,79,39 155,78,41 151,77,41 142,69,37 143,73,42 143,73,42 136,67,36 134,65,36 134,65,36 132,65,38 130,63,36 125,61,33 127,63,35 125,63,36 110,52,28 113,53,28 114,58,32 97,52,29 81,40,22 85,44,28 105,57,30 99,57,35 86,66,59 65,52,60 50,44,51 45,42,48 44,41,45 61,55,60 50,43,43 55,48,48 51,46,48 51,44,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 158,139,125 204,182,164 176,155,144 167,150,126 165,146,119 171,152,127 194,174,154 187,163,141 190,166,142 225,192,167 205,173,143 231,206,178 174,153,130 194,175,163 129,117,117 218,204,217 224,212,226 169,160,175 133,125,142 102,100,120 87,88,111 77,82,117 73,83,119 72,83,123 72,82,127 58,64,96 79,77,89 83,75,83 53,47,52 97,90,90 95,85,86 64,57,67 46,42,51 42,38,47 55,54,69 61,62,81 53,54,73 48,48,58 52,52,64 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 106,91,99 56,52,63 44,42,50 47,35,40 113,66,45 193,110,70 184,102,57 166,90,50 165,91,55 173,96,59 173,97,57 168,91,54 171,94,59 153,79,43 162,90,53 147,75,40 142,69,37 140,70,39 136,66,40 128,61,34 129,62,35 123,59,33 122,60,33 119,61,35 109,51,27 112,56,30 109,61,34 92,50,28 76,38,17 80,39,21 95,52,33 91,50,30 75,52,49 67,55,60 50,45,47 45,42,46 49,43,48 51,48,52 55,43,45 51,43,49 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 27,26,29 28,23,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 78,76,98 79,70,83 178,156,150 168,151,157 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 168,146,128 171,146,127 184,154,128 207,173,151 178,154,130 172,156,152 157,146,155 111,105,110 110,98,110 109,98,105 102,90,102 128,121,135 118,113,129 106,107,126 103,106,128 92,99,134 77,85,133 78,82,134 71,80,123 68,74,116 59,68,107 69,65,85 53,49,58 103,90,98 73,62,69 58,50,58 49,42,52 45,41,52 53,50,67 57,59,75 63,65,81 46,45,60 52,52,62 47,45,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 92,86,93 41,38,44 47,43,54 86,51,38 183,106,71 202,115,72 182,103,59 167,88,49 170,90,56 174,98,58 178,104,68 182,105,72 172,98,64 174,100,66 166,93,61 156,83,51 154,77,44 144,71,41 134,65,36 130,63,36 125,61,33 123,63,38 115,62,35 111,58,33 105,54,28 104,53,27 106,59,36 84,48,28 67,36,17 75,39,19 83,42,24 83,45,28 71,47,41 61,49,54 57,50,53 53,50,54 57,49,57 53,42,49 58,48,52 54,46,54 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 28,25,29 35,30,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 71,67,87 81,77,97 76,74,94 76,72,92 70,68,88 79,75,97 70,64,87 65,56,69 154,142,142 95,91,104 76,72,94 79,76,80 164,145,129 181,162,137 181,160,135 163,142,119 175,154,131 197,168,144 199,173,152 159,140,117 170,149,145 121,110,119 95,84,93 95,84,93 116,106,110 132,121,130 142,130,144 141,132,154 138,133,160 124,125,155 115,119,152 99,108,151 90,99,149 76,86,133 50,56,96 68,77,120 61,66,103 56,64,96 52,60,80 182,175,185 214,206,214 196,190,197 228,224,233 65,63,73 51,50,65 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,77 50,48,60 47,40,50 154,81,49 186,106,65 165,85,46 150,78,41 146,72,38 146,71,40 152,78,44 157,77,43 157,80,47 162,85,52 176,102,68 167,93,59 162,90,55 151,78,46 142,72,41 132,66,36 125,61,33 125,63,36 117,59,33 115,62,35 106,55,29 106,53,30 99,52,29 91,50,30 78,42,24 70,36,18 79,41,24 80,39,23 82,43,29 76,52,44 63,50,45 50,40,44 54,47,47 54,49,51 50,45,47 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 179,160,137 189,168,145 199,175,151 219,191,164 197,168,144 184,153,134 173,160,168 127,119,125 82,75,78 48,41,41 43,38,35 35,28,26 35,28,26 34,29,26 53,47,52 57,56,71 49,50,69 42,43,62 30,40,60 35,43,73 54,63,104 76,85,128 73,82,121 64,75,106 43,51,79 57,55,79 77,73,84 99,95,104 131,129,139 68,66,76 52,51,66 57,59,75 58,59,80 54,52,64 44,40,51 51,49,57 45,43,51 58,57,62 38,37,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,55,70 41,43,59 56,42,47 191,108,70 161,81,45 141,68,40 134,64,38 135,64,38 135,61,36 141,66,39 143,69,35 140,66,32 149,75,39 159,82,47 175,98,65 159,86,54 148,73,42 140,70,39 127,61,31 122,58,30 120,58,31 112,54,28 106,53,26 103,52,28 103,50,27 99,53,35 87,46,28 77,41,23 73,39,21 73,39,21 76,38,21 80,41,27 76,52,46 63,50,47 56,46,50 47,45,46 56,51,53 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 187,165,147 171,151,131 170,148,128 173,155,134 188,170,149 196,175,152 185,161,135 237,203,173 234,204,178 216,187,167 44,33,42 13,8,5 10,9,2 16,15,4 28,25,12 30,26,9 27,24,11 34,30,11 36,27,12 72,68,81 105,102,129 110,110,147 97,101,143 90,96,138 76,85,128 79,88,131 74,83,122 67,77,113 62,69,106 67,71,102 46,45,62 105,101,110 163,161,171 48,46,58 48,47,62 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,55,70 45,44,61 68,51,57 179,96,58 142,68,34 126,55,31 127,57,33 130,60,36 133,62,36 137,64,36 134,59,32 145,67,41 144,66,38 157,80,45 171,94,61 159,81,51 150,72,42 135,65,34 127,61,31 121,57,29 121,59,32 108,52,26 103,52,26 102,51,27 103,51,30 96,53,34 83,45,26 75,39,21 73,39,21 73,42,23 75,39,21 79,40,26 74,52,46 60,47,44 60,48,53 56,51,53 62,56,61 58,48,52 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 169,148,133 160,142,123 161,139,119 168,149,126 181,162,139 162,141,116 194,171,142 236,204,174 252,222,196 239,215,191 165,156,150 36,30,25 19,15,9 19,18,7 30,25,11 27,22,8 30,26,18 58,51,35 52,39,16 47,38,34 75,72,78 116,117,149 127,132,169 87,94,129 50,59,102 76,85,128 49,60,100 68,79,117 77,86,125 66,72,102 79,78,95 136,132,145 52,50,62 54,52,64 60,59,76 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,57 52,50,60 109,90,92 144,69,38 125,55,31 123,56,31 123,56,29 129,59,33 134,61,33 135,61,38 129,56,28 136,61,30 144,64,30 153,74,35 170,90,54 161,84,49 152,72,38 140,65,36 135,64,38 128,61,36 120,56,30 108,50,24 100,47,22 100,48,29 97,49,31 87,46,28 80,42,25 78,42,22 75,41,21 74,44,27 81,43,26 75,42,31 72,52,43 65,49,47 56,46,50 63,55,61 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 28,21,21 31,24,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 87,83,103 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 132,121,130 145,129,114 156,140,125 151,133,112 164,140,116 208,179,157 230,201,179 198,174,148 216,190,165 217,189,160 210,182,155 188,167,140 174,148,127 139,127,117 57,47,46 79,73,68 48,38,26 50,39,34 57,43,58 137,121,90 133,101,44 163,134,71 143,120,60 154,141,151 104,107,145 88,96,144 74,86,121 66,76,112 54,65,103 74,86,121 57,66,105 85,91,123 136,138,154 53,49,62 40,38,50 57,54,69 72,71,88 55,52,69 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,70 59,55,64 135,116,120 140,76,50 120,52,30 118,54,28 125,58,31 137,64,34 142,64,38 136,60,38 139,65,40 135,60,29 146,66,32 154,73,37 172,91,55 171,91,55 167,86,52 148,71,38 137,64,36 127,57,33 127,60,35 117,54,30 102,46,24 93,45,27 89,46,31 82,44,27 74,38,20 77,41,23 77,42,27 77,44,33 82,40,27 77,51,39 65,49,43 59,49,48 59,52,52 57,52,51 68,61,59 55,48,51 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 71,61,62 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 27,25,23 32,27,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 73,71,91 80,79,96 72,71,88 75,70,88 67,59,76 78,71,81 168,154,138 156,137,123 149,131,112 169,150,127 185,161,137 223,194,174 202,176,155 199,173,148 228,200,171 201,171,145 210,179,156 180,159,134 185,156,134 169,152,142 100,82,79 117,96,69 110,94,40 123,109,55 146,122,67 148,129,65 131,119,82 179,172,172 169,158,181 135,133,153 109,115,136 90,95,142 73,84,126 70,79,120 79,87,135 85,93,139 82,91,132 153,154,177 48,47,62 43,41,49 45,43,53 51,49,61 61,58,75 72,71,88 57,56,73 43,41,51 44,42,52 40,38,48 69,67,77 42,38,47 45,41,50
74,67,79 96,85,92 99,92,95 100,90,94 62,59,65 70,61,72 131,119,131 111,98,106 142,74,54 123,56,31 112,52,27 119,54,31 142,64,36 140,65,36 132,59,31 137,59,31 149,69,37 148,68,36 153,73,39 162,82,48 158,81,44 155,78,43 144,69,38 140,65,38 132,62,36 128,61,34 112,52,29 95,43,22 86,40,24 78,39,25 80,42,25 75,39,19 77,40,25 82,45,32 77,51,41 73,38,23 77,62,53 58,47,44 52,45,45 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 29,22,25 35,28,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,63,78 66,63,80 65,57,76 137,124,132 165,151,133 137,121,106 157,136,121 185,161,139 194,170,144 190,168,148 168,146,126 202,178,154 194,165,143 179,155,131 153,134,111 165,139,118 183,156,138 86,65,42 104,82,64 110,77,38 113,88,42 107,80,44 154,137,111 142,120,128 146,136,140 151,139,153 147,138,153 136,131,149 102,104,129 96,99,137 78,87,130 77,86,127 90,97,132 96,98,123 145,143,163 62,60,70 49,46,52 40,39,42 45,44,47 50,48,58 41,39,51 44,40,53 39,34,50 41,37,46 44,43,48 34,30,41 37,35,45 45,41,50 40,36,45
72,65,75 92,82,86 116,106,110 84,74,78 62,59,65 79,71,79 116,106,105 89,87,99 118,74,62 127,64,40 102,46,20 113,53,30 135,64,38 137,62,33 142,60,31 151,65,31 150,66,31 147,63,28 149,68,34 154,73,44 157,76,49 155,75,43 144,70,36 139,69,38 125,63,34 114,57,28 96,45,21 84,41,22 83,42,26 79,43,25 79,41,24 78,42,24 73,38,23 67,35,21 76,55,42 75,42,33 65,54,47 61,49,51 56,49,52 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 28,26,27 30,30,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,64,74 68,59,72 95,81,94 160,147,140 154,138,132 154,138,125 163,144,128 170,149,126 190,171,148 168,148,130 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 172,146,123 164,143,128 94,76,55 89,72,48 100,77,76 176,164,178 130,117,125 141,126,134 154,140,145 177,166,173 137,126,133 130,121,136 140,135,153 101,99,119 97,98,128 71,80,121 81,88,125 102,107,133 121,124,135 43,43,51 39,39,36 25,25,20 37,39,36 43,43,51 40,38,50 46,43,58 46,42,55 41,39,49 38,35,41 42,39,45 42,35,45 47,40,50 48,44,53 48,45,51
78,67,76 106,96,97 101,91,92 75,69,76 106,95,104 125,114,121 104,92,97 77,72,74 90,70,80 127,73,55 119,48,22 111,60,36 132,61,37 139,58,31 153,67,33 141,61,22 152,69,31 157,72,33 168,83,44 172,91,55 152,77,46 143,72,46 126,61,38 112,55,26 99,46,19 96,45,19 98,45,22 89,41,23 82,41,23 83,42,26 76,38,21 80,42,25 78,41,28 87,59,46 74,48,38 78,49,43 61,48,43 64,57,57 54,46,52 54,48,55 61,50,57 65,57,63 64,58,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 32,30,31 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 141,125,121 141,124,116 151,131,124 152,131,118 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 189,167,147 187,161,138 80,63,64 74,65,61 91,81,80 104,92,94 125,113,115 161,147,149 197,178,185 172,152,162 176,165,174 166,155,164 133,125,133 133,123,143 112,108,130 80,77,106 77,72,113 98,97,100 48,53,47 43,44,34 40,40,35 39,37,38 32,30,31 27,25,26 46,45,50 53,49,69 51,49,59 39,35,44 33,30,34 47,42,44 36,29,32 37,31,36 41,35,40 66,63,69 52,48,57
80,71,84 115,107,113 107,90,91 80,77,81 119,114,116 97,89,95 64,53,60 65,63,71 65,59,64 83,78,64 79,101,62 56,84,49 88,81,50 137,68,37 152,67,30 162,72,32 167,77,37 186,98,60 176,96,64 137,68,37 106,47,19 104,46,24 103,51,30 104,51,26 103,52,28 102,51,27 94,45,25 84,41,24 82,39,22 82,40,27 81,42,28 74,37,22 82,45,32 80,47,36 73,45,34 79,56,45 79,67,67 59,50,61 51,44,47 49,45,54 58,51,54 68,56,61 60,54,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 141,125,119 126,111,102 136,115,111 151,132,118 174,156,137 159,141,120 169,149,129 168,148,128 182,157,138 210,188,168 169,147,129 162,141,128 192,167,148 69,57,57 87,77,81 112,99,107 116,104,106 116,104,106 168,156,161 188,174,189 170,156,171 153,142,151 158,147,156 132,124,132 126,116,134 109,103,124 76,72,96 52,53,45 42,43,22 44,44,30 46,42,34 43,38,40 41,36,33 28,24,18 67,61,66 47,44,61 67,63,87 56,52,65 50,43,53 41,36,38 35,28,31 34,27,30 37,30,33 36,30,35 33,31,39 36,34,44
43,36,46 84,78,83 68,59,70 74,71,75 111,97,102 53,49,58 45,44,49 80,72,80 50,77,59 70,125,81 48,92,45 40,74,40 35,60,31 54,58,31 150,84,50 173,84,51 167,84,46 146,72,36 118,51,24 107,44,22 106,49,30 101,47,29 97,49,24 99,48,22 93,44,22 89,40,18 89,42,21 85,42,25 82,41,25 80,39,23 73,37,19 78,40,23 94,56,35 82,47,34 82,58,50 82,71,68 50,49,52 35,31,40 38,35,41 42,39,45 47,41,48 51,51,51 60,54,59 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 41,39,40 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 143,132,127 130,115,104 147,131,118 141,125,108 173,154,138 164,141,126 180,162,141 167,149,128 193,171,151 178,156,136 172,152,134 204,182,164 179,154,137 69,58,53 96,85,92 99,88,97 115,104,111 156,145,152 136,125,132 186,175,182 191,180,187 150,142,148 142,134,142 141,132,143 113,104,115 91,83,102 53,48,47 50,47,21 49,45,26 51,44,28 53,44,36 47,38,32 37,28,20 36,27,19 94,90,99 66,62,86 66,60,81 50,44,51 50,41,37 40,31,27 43,34,30 45,38,36 57,50,50 56,52,63 48,43,61 45,40,56
38,34,45 51,50,55 65,57,74 77,73,82 68,59,70 56,49,59 65,61,70 74,71,77 63,117,78 45,92,51 44,73,41 37,69,38 34,61,33 34,46,28 38,48,26 128,71,42 167,90,57 152,78,44 137,73,47 112,54,28 98,45,20 97,45,24 93,42,18 93,44,22 92,45,22 88,43,22 84,41,24 77,36,20 71,35,17 74,38,20 76,38,21 88,45,30 102,64,43 74,43,31 92,80,80 40,37,41 42,33,46 29,27,35 43,36,48 41,38,44 48,42,49 46,45,50 42,39,45 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 65,59,64 40,37,41 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 137,121,117 144,128,122 144,128,124 130,118,118 132,117,108 157,138,126 159,140,124 163,144,128 162,139,124 167,145,125 199,177,157 171,150,127 192,168,146 181,159,139 163,137,123 166,141,124 71,60,57 104,93,100 108,97,106 116,105,112 177,166,173 128,117,124 177,166,173 176,165,172 130,122,128 146,138,144 134,126,134 101,92,103 54,45,39 53,48,20 48,45,19 45,41,22 51,44,28 45,36,28 37,28,22 37,28,20 38,29,21 57,54,69 69,67,91 63,59,70 59,52,52 52,41,38 51,40,37 47,37,36 63,56,59 68,62,69 73,68,84 54,50,72 64,60,80
