147,91,44 154,95,49 166,100,52 167,101,53 151,90,43 230,188,150 177,137,101 221,175,136 81,99,116 35,78,117 43,68,92 44,70,89 37,66,95 35,67,93 36,64,89 46,67,88 35,63,84 131,154,69 60,83,80 84,98,19 93,109,18 91,103,24 81,95,16 96,107,26 255,195,52 255,208,53 255,208,48 255,205,49 255,213,58 202,187,68 107,116,31 255,212,62 255,200,46 255,210,53 255,208,48 255,204,49 255,205,52 190,187,49 169,176,49 171,173,50 164,172,52 136,146,41 134,143,43 133,145,41 158,165,61 89,81,57 58,76,100 62,74,98 88,82,48 121,142,108 58,81,115 114,107,110 127,111,107 126,110,106 111,99,89 255,202,122 255,207,131 255,211,142 234,186,139 220,177,142 208,168,145 179,150,128 170,142,129 164,137,121
141,86,45 168,102,52 164,94,45 167,97,39 144,85,39 234,192,152 182,142,108 221,175,138 76,75,80 44,85,126 86,109,94 79,104,75 38,69,102 68,93,90 35,66,81 63,78,64 39,64,88 74,86,21 76,103,46 90,101,20 121,139,28 94,106,20 216,195,82 115,120,30 255,211,44 255,213,47 255,213,46 255,215,50 255,216,52 255,213,50 243,221,87 255,214,46 255,217,52 255,217,52 255,215,50 255,218,53 197,182,44 163,169,47 155,160,43 156,161,46 145,153,46 132,144,40 157,163,55 163,171,60 169,165,87 92,85,56 56,75,94 66,82,107 84,85,48 110,114,56 57,85,108 116,109,112 129,113,109 128,112,108 114,98,92 255,208,124 255,213,137 255,208,135 230,182,135 213,170,137 197,157,134 179,150,130 167,140,122 169,142,126
151,94,50 159,92,44 163,93,42 154,88,31 148,91,47 240,201,162 182,144,107 215,173,133 220,177,130 192,172,163 86,72,47 82,84,40 38,69,100 91,104,77 37,65,88 102,106,77 49,71,64 75,87,10 77,94,18 88,100,21 108,123,29 91,102,21 201,190,57 156,149,38 255,223,44 255,219,44 255,222,46 255,222,49 255,223,44 255,223,49 255,224,50 255,224,45 255,223,49 255,223,49 255,224,50 207,208,58 163,172,47 167,173,51 155,161,41 150,157,44 139,149,44 148,159,51 133,143,38 136,146,43 102,86,53 88,81,52 59,77,62 60,78,75 89,87,40 93,85,61 62,85,108 121,111,115 127,111,107 128,112,108 111,98,91 255,206,122 255,210,134 255,211,138 230,182,137 209,168,137 196,156,131 173,144,122 171,144,126 169,142,126
161,101,58 163,96,46 154,84,37 156,84,34 154,98,51 234,194,160 188,148,112 209,167,129 225,180,147 206,169,127 91,71,53 78,75,35 45,68,102 82,78,43 51,76,60 89,81,57 107,128,68 122,136,36 126,140,38 94,106,18 140,150,58 91,103,17 169,180,54 255,227,59 255,229,47 255,229,48 255,227,46 255,226,43 255,227,45 255,227,44 255,227,42 255,227,42 255,227,48 255,227,48 255,224,47 178,184,47 166,174,52 167,176,51 174,178,54 149,155,45 144,160,50 134,146,42 132,143,42 133,144,43 89,75,57 97,86,53 63,78,54 99,104,80 104,88,55 96,83,60 59,84,97 121,113,121 129,113,109 134,118,114 112,96,92 255,208,123 255,207,131 255,209,141 228,180,135 204,164,128 193,156,130 173,147,126 171,144,128 169,142,126
159,104,59 151,87,41 161,91,42 152,85,33 155,102,57 231,192,160 181,144,104 216,174,136 69,69,124 189,154,118 85,69,52 84,75,44 42,61,69 87,73,57 65,80,66 80,71,42 112,124,49 129,140,39 137,145,38 132,143,44 129,139,36 87,100,7 146,158,43 177,179,35 255,228,46 255,227,49 255,226,42 255,228,44 255,230,52 255,233,67 255,229,48 255,228,47 255,225,46 255,226,52 197,191,29 171,180,53 168,175,58 167,177,54 157,164,49 143,151,40 137,148,40 134,146,42 133,145,41 132,132,62 89,76,55 101,83,51 71,84,61 123,118,88 101,87,60 100,88,58 66,82,91 125,113,115 129,113,109 128,112,108 108,92,88 255,217,133 255,222,143 255,211,138 228,180,133 205,165,131 193,156,132 172,146,125 171,143,130 167,139,126
157,107,63 186,117,52 148,81,31 179,102,42 149,99,55 226,187,155 176,138,101 213,170,135 60,71,131 166,132,100 85,74,57 94,75,48 114,116,74 84,70,52 109,113,84 84,73,54 88,88,29 139,149,44 143,151,42 138,146,37 145,145,32 146,152,42 161,164,43 182,183,37 255,225,50 255,226,45 255,226,41 255,242,110 255,255,196 255,255,196 255,255,194 255,241,141 255,229,49 232,205,61 123,107,92 182,185,53 163,167,43 149,154,39 162,147,41 136,147,39 134,148,48 140,153,58 106,122,31 105,85,53 88,77,58 99,78,55 76,86,62 87,80,49 97,84,63 95,87,53 107,111,113 126,110,108 128,112,108 128,112,106 111,95,91 255,223,138 255,213,137 255,208,141 225,177,130 204,164,130 195,158,134 174,148,127 167,140,124 166,138,125
153,107,66 168,99,45 149,83,33 165,95,44 155,101,63 223,184,152 182,142,108 213,170,137 56,70,132 148,116,84 86,72,54 92,75,49 95,90,51 89,94,51 116,109,68 85,71,55 93,80,46 120,137,43 153,170,53 176,195,66 159,177,53 140,159,37 149,154,41 174,174,43 207,193,38 215,206,48 230,218,51 255,255,167 255,255,197 255,255,200 255,255,194 119,98,83 223,204,109 210,161,121 111,108,64 196,156,120 155,164,50 161,161,46 133,155,48 143,159,56 137,139,43 114,128,49 88,81,40 87,73,57 89,75,57 90,75,55 84,94,59 91,77,52 92,77,55 91,81,57 123,116,119 127,113,115 128,113,104 127,111,105 112,95,87 255,226,142 255,220,146 255,212,144 226,178,135 205,161,131 193,156,132 173,147,126 167,139,126 171,144,128
158,114,74 161,92,38 147,80,35 168,95,36 157,107,65 212,173,141 187,147,113 214,169,134 57,68,126 123,95,66 83,72,55 94,77,53 94,96,50 78,100,45 95,92,52 90,82,48 98,105,50 106,106,65 104,122,37 126,146,33 175,195,68 159,179,52 180,200,64 181,206,63 171,192,46 184,198,52 178,156,48 245,199,90 193,196,47 197,199,44 211,218,72 96,86,44 160,124,66 106,95,78 63,58,44 94,81,58 155,168,57 144,160,48 128,145,51 112,131,43 114,124,19 108,116,36 130,144,55 94,102,51 79,83,45 85,94,48 135,149,74 96,77,52 91,78,55 92,78,60 127,114,111 125,113,118 127,111,107 127,111,105 106,93,86 255,219,135 255,213,139 255,204,136 223,175,130 209,165,135 192,155,129 176,150,129 170,143,125 167,140,124
155,116,77 156,89,37 154,88,40 154,87,35 161,115,74 190,151,121 190,151,119 214,169,134 59,70,128 108,83,55 76,70,34 97,84,50 94,83,50 72,93,43 95,89,53 103,105,59 93,113,47 82,76,40 107,126,38 138,155,61 96,100,44 127,145,62 171,155,52 149,168,50 157,182,54 166,194,58 210,189,46 166,189,59 164,144,65 166,137,72 152,120,65 117,81,48 120,101,62 90,75,53 83,75,51 85,80,41 94,96,43 114,136,56 150,125,29 106,121,39 150,165,58 110,119,48 129,152,76 106,108,55 80,102,45 75,95,38 102,126,59 112,112,67 99,85,60 91,77,59 127,113,113 129,116,124 127,111,107 127,111,107 102,89,82 255,220,136 255,212,138 255,206,137 227,179,136 209,166,133 194,157,133 172,146,125 170,143,127 169,142,126
163,123,87 146,79,27 153,87,39 140,74,26 162,117,71 174,138,107 196,157,125 217,172,137 60,68,127 96,75,52 120,124,70 125,132,59 99,83,52 87,87,44 90,83,52 111,109,62 111,123,48 87,85,36 89,97,44 89,91,47 81,76,35 103,120,53 95,90,39 126,133,56 128,154,52 138,160,53 145,168,52 152,178,54 160,186,66 127,88,49 140,96,68 142,96,68 109,79,51 134,93,64 140,96,70 142,98,68 106,73,46 127,105,58 97,114,49 77,105,41 189,151,62 115,107,53 75,102,43 104,93,60 126,134,52 85,78,39 79,69,29 118,114,68 105,91,66 89,75,57 126,112,112 125,113,118 126,110,106 128,112,108 104,91,84 255,214,128 255,207,133 255,205,136 226,178,135 207,164,131 195,158,134 172,146,125 170,143,125 165,138,122
167,127,91 150,87,36 142,79,30 152,82,33 163,119,81 168,129,99 199,159,125 218,173,140 62,66,122 111,106,53 119,139,73 125,139,48 138,149,48 125,134,45 135,135,65 89,78,45 97,92,49 87,84,44 72,77,41 83,93,56 87,84,44 84,85,48 80,76,39 86,86,45 160,137,40 107,129,47 112,132,46 120,146,51 160,155,55 140,138,66 107,73,51 117,82,57 115,80,55 119,79,54 122,80,56 124,83,56 126,85,58 125,85,60 127,85,61 139,99,65 91,105,48 77,101,48 89,96,52 102,86,44 92,79,47 90,76,47 88,74,45 98,85,62 99,86,63 87,73,55 125,113,113 128,114,116 129,112,104 127,111,105 102,86,80 255,221,139 255,205,129 255,203,134 224,175,137 210,169,138 198,161,137 172,146,125 167,140,122 165,138,122
166,126,101 132,75,31 132,75,33 133,77,30 159,119,83 150,116,86 198,160,125 215,171,141 62,67,116 87,85,38 86,100,39 105,117,40 122,134,44 126,140,42 115,131,32 123,135,49 99,107,41 77,74,48 65,70,46 58,76,45 72,75,40 65,75,40 64,77,36 74,86,41 83,109,48 85,108,48 91,105,44 94,115,51 105,123,51 114,112,54 99,68,47 103,72,51 102,71,48 101,70,47 103,72,49 101,70,49 104,70,50 106,72,50 110,77,52 110,74,54 115,79,50 111,76,38 85,74,39 97,88,41 91,81,41 93,81,53 89,84,43 81,71,47 85,72,51 83,72,55 123,111,116 130,116,121 128,110,107 125,109,105 99,87,75 255,224,142 255,211,136 255,204,134 233,184,144 204,163,132 198,161,137 173,147,126 167,140,124 162,135,119
175,139,110 168,105,56 118,62,24 179,108,55 169,129,95 135,98,72 202,162,128 214,171,138 65,69,109 87,72,36 89,79,39 88,81,40 99,90,45 104,95,50 114,125,28 129,146,52 104,123,35 133,154,65 115,128,44 122,143,41 90,109,46 67,79,41 61,74,49 56,76,60 72,93,45 71,95,42 88,99,41 69,93,40 76,99,37 98,73,45 98,67,46 101,72,50 100,71,49 98,69,47 98,69,49 98,69,47 98,73,45 134,137,57 127,139,53 109,94,45 88,67,44 106,86,56 98,91,52 89,87,40 96,93,38 83,73,49 86,91,55 85,71,53 83,72,55 83,72,55 125,110,120 127,113,118 128,112,108 124,111,104 98,86,74 255,220,137 255,206,132 255,210,143 226,180,139 210,169,140 198,163,138 172,145,127 172,142,127 171,141,126
178,142,113 168,98,51 128,68,29 167,96,41 169,130,98 125,88,62 198,157,126 213,168,135 68,62,94 116,104,45 111,116,55 71,77,36 109,111,27 65,72,15 97,115,43 111,130,42 97,116,37 112,128,41 120,121,30 171,135,36 122,131,44 129,143,45 116,133,37 128,147,57 107,129,60 69,93,40 71,95,42 76,94,38 101,68,41 98,70,43 100,71,49 102,73,51 100,71,49 98,69,47 97,68,46 97,68,48 112,109,26 131,142,43 126,144,45 118,129,48 87,82,39 80,71,42 91,90,36 57,73,42 57,62,40 63,61,41 76,79,46 82,71,54 83,72,57 82,71,54 118,105,115 126,111,119 127,111,109 121,108,103 97,85,73 255,217,134 255,206,134 255,207,140 226,180,139 206,165,136 190,155,130 172,145,127 170,145,128 164,139,122
184,145,115 177,109,50 148,87,42 182,109,50 167,131,98 120,86,56 198,160,125 213,171,147 71,62,88 128,128,42 63,76,33 50,67,39 75,94,46 57,75,42 95,112,47 96,117,44 110,122,34 190,142,45 116,131,47 121,129,49 152,117,61 167,117,71 176,123,78 183,132,75 183,130,75 183,125,63 183,125,70 175,121,62 180,127,70 173,120,63 182,125,67 184,129,75 180,129,76 176,131,87 124,88,59 110,71,39 142,149,45 133,151,48 135,130,30 190,145,52 79,80,32 83,74,43 104,102,55 50,65,37 69,74,54 55,63,49 88,74,47 84,71,48 83,69,51 84,73,56 119,105,110 130,115,125 123,110,107 123,111,101 97,85,73 255,215,136 255,210,137 255,212,145 225,179,138 207,166,135 192,157,132 172,145,129 169,142,126 163,141,123
189,150,120 131,75,28 151,91,50 136,71,32 170,131,101 123,87,58 197,158,126 207,163,133 77,63,87 133,135,41 69,88,52 53,72,50 68,86,55 56,74,41 91,108,41 98,114,41 106,120,41 105,122,42 149,159,67 152,106,67 162,112,70 174,122,74 181,128,75 175,126,75 168,120,73 165,115,73 160,112,69 156,106,62 154,106,63 158,105,62 161,112,63 164,115,64 169,117,67 184,129,75 187,127,73 169,121,65 121,137,34 121,137,46 118,137,49 106,124,50 105,117,50 89,84,54 88,83,40 58,71,59 49,71,34 51,70,64 87,73,57 101,89,59 85,72,49 85,71,53 121,104,110 125,110,118 121,108,105 123,107,105 96,84,72 255,218,137 255,206,136 255,206,141 225,179,140 205,164,133 186,153,128 172,145,129 166,139,123 169,147,129
194,155,123 131,76,33 139,86,43 128,73,30 179,140,108 126,89,63 207,171,140 205,166,138 90,72,83 76,97,47 57,74,46 59,81,51 58,81,48 88,105,65 92,99,26 96,111,43 97,115,43 103,120,44 155,149,72 147,103,73 148,105,72 135,94,65 133,94,66 132,93,65 141,100,69 134,90,60 136,95,64 145,101,63 149,106,71 147,104,69 151,105,64 157,112,68 166,118,73 168,118,74 165,115,71 167,112,69 138,132,41 110,129,39 98,116,42 97,112,46 146,123,38 65,79,58 72,69,54 46,71,82 49,64,40 87,74,51 89,77,47 87,74,51 87,80,62 83,70,47 116,103,111 126,108,117 121,108,105 121,107,107 86,78,67 255,212,133 255,206,138 250,196,135 227,183,143 210,169,140 190,154,132 172,145,127 165,140,123 164,142,124
189,145,115 147,83,39 149,90,44 152,88,42 180,144,113 123,88,61 196,157,127 205,164,133 116,93,94 66,85,49 45,65,47 69,93,51 55,71,50 52,74,64 87,102,38 116,108,29 117,117,35 110,95,46 119,86,61 110,79,58 116,87,65 116,87,65 114,83,62 117,86,65 118,87,64 119,85,63 120,85,58 123,88,63 130,91,63 138,96,72 133,92,63 140,99,68 142,98,68 143,99,69 141,97,67 143,99,71 135,106,55 135,131,44 112,102,22 129,122,54 79,99,33 71,98,28 57,69,75 44,70,76 78,76,54 87,80,62 106,94,66 55,64,36 89,82,62 74,65,38 115,102,112 121,107,112 122,106,104 120,106,108 85,72,65 255,212,136 255,212,142 255,204,143 223,179,139 206,165,136 190,154,132 173,146,128 172,147,130 164,142,124
175,136,106 150,89,42 140,83,39 161,94,42 185,149,120 128,93,66 195,156,126 206,162,134 125,102,103 57,78,44 52,75,72 63,89,39 53,80,41 56,84,78 82,104,37 89,107,33 130,123,62 99,77,59 102,79,64 106,81,64 104,82,64 102,80,62 107,82,63 108,81,63 106,80,59 110,81,61 110,81,61 109,78,59 113,82,61 117,86,65 117,86,63 116,83,58 123,88,63 125,88,62 124,87,63 125,86,56 133,94,62 151,124,81 139,150,69 73,95,40 103,123,39 125,144,65 62,83,60 60,76,45 82,71,54 50,66,45 53,55,38 62,75,48 80,73,44 68,62,39 111,97,114 120,103,106 126,108,107 121,104,105 90,71,59 255,217,141 255,206,140 253,199,138 222,178,140 207,166,139 190,154,132 173,146,128 169,144,127 168,146,128
149,119,93 140,85,42 129,75,37 169,99,48 184,150,120 130,95,70 191,152,122 209,164,131 147,122,121 59,73,41 84,104,38 109,135,40 99,123,81 61,85,45 114,137,61 133,151,68 90,71,55 97,75,57 102,77,60 100,74,60 98,75,60 97,76,61 96,75,60 98,75,60 96,73,58 98,72,60 98,72,58 101,73,60 105,78,62 105,78,62 104,79,62 105,78,60 106,80,59 109,80,58 110,81,59 113,85,56 105,76,54 105,79,56 108,77,56 117,129,52 59,79,54 139,158,66 83,102,52 66,81,46 78,74,55 58,74,41 57,75,44 54,61,43 65,76,36 75,79,39 104,94,112 118,103,111 126,109,112 123,106,107 84,67,57 255,215,140 255,203,136 255,201,142 213,169,131 206,165,138 192,156,136 177,150,132 166,141,124 164,142,124
119,96,81 120,75,42 124,70,34 164,97,47 184,151,124 130,97,72 195,159,130 205,164,135 175,141,119 101,124,64 121,145,66 107,127,41 112,130,45 112,128,41 97,119,41 91,77,52 90,72,53 96,76,56 97,74,59 99,76,61 98,75,60 98,75,60 98,75,60 97,74,59 96,73,58 95,72,57 95,72,57 96,73,58 102,79,64 101,75,61 98,75,60 96,73,58 97,74,59 99,76,61 97,74,59 100,78,58 98,76,56 97,77,59 96,76,56 95,77,56 110,128,43 114,133,43 56,73,47 84,106,67 71,75,60 83,72,53 61,69,44 62,65,55 51,68,44 96,95,41 105,95,113 119,104,114 123,105,114 122,105,108 84,67,57 255,217,140 255,209,141 255,207,145 218,171,137 200,161,133 187,156,135 173,146,128 168,143,126 164,142,124
94,77,69 109,70,42 129,75,37 159,96,43 187,152,125 136,101,76 199,163,134 198,162,133 187,151,131 76,93,44 75,96,44 90,107,42 108,120,41 115,131,40 101,103,48 94,76,55 92,73,59 94,73,58 96,75,60 98,75,60 97,74,59 97,74,59 96,73,58 95,72,57 96,73,58 95,72,57 95,72,57 96,73,58 98,75,60 97,74,59 97,74,59 98,75,60 97,74,59 97,74,59 96,73,58 96,74,56 93,73,55 90,71,55 92,73,57 87,72,52 97,116,39 87,108,35 53,76,57 49,72,69 49,65,63 76,74,52 65,63,41 55,66,53 89,99,34 114,114,28 100,90,110 123,108,118 121,104,110 122,105,108 83,66,56 255,217,141 255,213,143 255,203,144 218,173,138 199,158,131 188,154,134 173,143,126 169,142,126 168,146,128
79,59,50 93,59,37 126,73,32 156,93,44 187,152,127 134,99,72 186,150,119 198,163,127 157,134,131 188,156,140 197,166,143 201,172,141 199,170,139 203,174,139 209,174,147 207,173,151 199,168,147 165,134,113 131,102,80 102,73,53 100,73,55 102,77,60 102,74,65 100,72,61 94,73,60 94,75,50 95,74,59 96,73,58 95,74,61 95,74,61 95,74,61 96,75,62 98,75,62 97,74,61 96,73,60 93,72,57 95,72,59 93,72,57 92,73,59 92,73,59 96,119,75 74,93,41 39,64,59 49,73,77 54,68,59 69,72,60 52,71,62 46,68,68 78,88,25 112,124,47 96,91,109 121,103,112 121,104,110 121,104,110 81,65,52 255,207,133 255,211,141 250,196,137 221,176,143 199,157,133 185,151,129 169,142,124 164,137,121 164,138,124
76,57,43 87,58,38 128,79,41 137,77,34 190,156,134 134,101,76 192,155,129 199,162,138 190,167,168 176,157,159 151,137,150 127,119,138 94,90,114 74,73,106 65,68,104 63,69,113 62,69,122 56,65,119 56,64,123 55,62,117 58,62,118 61,64,111 67,65,116 75,69,92 91,71,81 135,111,103 205,174,137 224,191,141 229,187,147 220,177,142 219,178,147 220,179,152 213,176,150 190,155,130 161,127,107 133,103,86 113,86,70 101,73,60 90,68,50 86,70,55 57,76,38 52,73,39 48,75,74 46,72,80 48,70,72 51,75,77 42,64,76 46,68,80 50,69,77 72,86,82 96,88,105 123,105,114 122,105,108 121,104,110 78,64,50 255,215,138 255,206,138 251,199,139 217,172,139 198,158,133 183,152,133 169,139,122 167,140,124 166,143,128
73,54,38 87,58,38 115,71,41 128,79,39 183,154,132 137,106,83 192,157,132 195,161,143 115,96,73 97,73,51 87,63,39 74,52,32 69,47,27 76,56,38 101,82,57 133,109,83 179,151,124 220,177,142 225,182,147 228,182,145 217,181,134 227,178,138 226,185,136 228,189,150 205,173,141 163,138,121 105,86,93 75,65,85 63,63,102 64,64,103 56,66,113 57,65,111 53,67,119 57,69,122 54,66,119 58,67,119 59,66,121 56,65,119 53,62,114 55,59,113 56,63,114 50,58,106 53,61,109 61,66,115 57,62,109 54,64,111 50,62,113 52,64,115 52,65,120 53,65,116 53,65,116 123,109,114 121,107,107 117,103,103 75,62,57 255,215,134 255,209,143 254,201,144 215,170,137 200,160,137 184,153,134 168,143,126 160,137,122 159,136,121
67,51,36 69,50,34 96,65,44 108,62,36 180,156,134 138,109,85 185,152,127 191,166,147 182,152,126 67,49,30 163,132,113 63,47,45 124,88,66 60,42,37 61,55,48 94,67,49 86,61,42 223,183,149 105,73,39 226,182,152 221,179,137 227,183,143 220,186,145 231,186,142 234,191,142 237,191,150 239,193,152 229,185,143 234,191,146 224,181,134 218,181,137 220,176,138 220,175,140 214,169,134 209,168,137 201,165,134 204,163,132 203,162,133 183,153,127 185,155,138 174,147,131 168,142,128 160,140,133 152,131,129 143,127,121 139,123,121 133,114,121 128,109,116 121,107,112 127,108,115 126,109,112 126,108,107 123,106,107 119,105,105 71,58,53 255,211,141 255,203,142 241,190,137 216,173,140 198,161,137 179,148,129 168,143,126 160,137,122 160,137,122
