188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 192,176,159 103,82,67 165,137,126 76,61,52 222,204,183 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 200,179,156 187,165,145 201,182,168 176,160,145 186,167,155 150,130,121 167,153,137 153,139,121 154,138,121 166,150,135 147,133,115 179,166,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 210,192,173 193,176,152 120,104,102 116,106,107 128,120,128 186,184,196 65,68,104 194,185,198 167,155,169 148,139,150 136,132,145 129,124,140 123,117,138 103,103,131 88,92,121 76,83,118 78,87,128 78,88,133 87,96,146 91,100,154 90,99,149 80,90,135 70,79,120 61,69,101 53,59,87 43,48,72 45,44,61 51,47,58 65,59,64 80,73,73 50,43,46 76,70,75 58,53,55 33,28,30 49,43,48 90,87,93 119,115,124 152,150,162 231,228,245 97,84,81 179,155,129 193,167,142 195,166,144 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 193,177,160 99,80,64 167,136,126 99,84,75 238,221,195 234,208,185 255,235,212 228,207,182 221,200,175 235,214,189 203,182,157 196,177,152 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 139,119,110 136,114,117 149,134,125 125,112,107 147,132,123 148,133,124 157,143,129 161,147,133 145,128,118 169,154,145 153,141,129 152,140,130 171,157,143 155,141,127 161,146,135 155,138,128 165,150,141 150,133,123 109,94,85 165,150,141 103,85,80 104,88,82 165,150,139 147,134,131 120,110,114 126,118,126 146,139,151 140,137,154 65,58,70 129,125,136 117,113,124 109,105,118 106,101,117 108,104,124 98,99,129 85,91,121 79,86,123 77,86,127 80,90,135 85,94,144 89,98,150 82,91,143 87,96,146 77,87,132 70,77,114 61,68,103 54,60,90 43,45,70 44,41,58 51,44,54 60,54,59 70,65,67 53,48,50 40,34,39 38,35,39 73,70,74 102,98,107 140,136,147 195,190,208 234,225,240 185,159,138 173,147,122 178,150,123 167,136,113 167,137,111 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 212,183,152 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 173,157,140 95,79,62 170,142,133 87,74,69 184,167,141 242,216,193 229,200,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,132 215,197,176 178,160,139 160,141,127 184,168,153 182,166,149 157,141,126 159,143,128 151,137,121 104,90,76 149,135,121 109,98,91 147,131,125 117,96,94 111,88,89 132,123,119 104,92,82 134,121,114 148,136,126 151,140,125 148,136,126 170,150,143 171,156,147 153,141,131 173,161,151 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,135,129 126,113,106 145,132,125 128,117,112 144,137,140 134,128,133 136,129,139 124,117,127 120,116,125 51,47,56 85,78,90 98,94,107 103,98,114 102,100,122 91,95,124 80,88,120 76,85,124 76,85,126 74,85,127 68,79,121 84,94,141 80,90,137 89,98,148 81,91,136 74,82,128 66,75,116 61,68,103 53,59,87 41,44,66 41,40,55 46,42,55 31,27,38 33,29,38 35,31,40 62,58,67 99,95,104 148,144,155 186,176,194 247,238,255 126,104,84 148,122,99 173,148,120 179,151,122 161,130,107 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,135 199,169,141 178,150,123 182,154,127
158,140,121 85,66,50 89,70,56 181,162,148 187,171,156 201,186,164 199,185,160 197,181,164 188,173,153 175,157,138 185,167,148 197,179,160 89,75,57 164,138,128 89,73,69 101,86,66 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 223,202,177 228,202,179 242,216,193 201,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 172,156,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 142,129,124 125,115,105 157,146,139 128,115,108 142,131,126 119,104,93 115,104,97 142,129,124 135,126,122 123,113,103 131,110,108 140,120,113 182,154,116 148,117,80 161,140,127 133,113,106 148,132,126 142,129,122 116,103,96 119,106,103 156,143,140 138,125,120 151,138,133 169,157,147 155,143,133 139,126,119 141,128,123 141,125,123 149,136,133 157,146,139 155,148,148 141,135,142 124,118,125 112,106,113 96,92,103 86,82,95 56,51,67 74,71,86 85,84,101 95,98,118 80,86,114 78,86,118 73,82,121 71,81,117 62,71,110 77,88,130 84,93,145 77,86,136 80,90,137 76,86,133 78,88,135 71,79,125 66,75,116 58,63,98 33,38,64 52,54,79 42,42,68 42,40,60 44,41,56 53,49,60 97,93,104 137,133,146 186,182,195 225,217,234 63,46,52 104,70,50 116,90,67 78,57,32 77,53,29 136,112,86 190,162,135 171,142,118 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,154 195,165,139 196,167,143 188,159,135
190,175,155 84,68,53 147,128,116 104,85,73 180,164,149 204,189,169 200,185,165 202,186,169 131,115,98 197,179,158 189,171,150 228,210,189 92,76,59 172,146,136 77,61,59 68,53,42 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 225,204,179 211,192,169 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 171,155,140 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 147,134,129 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 129,118,115 146,135,132 145,132,127 137,122,111 183,155,153 167,145,127 224,151,71 183,106,32 141,86,30 127,78,38 128,96,80 146,132,118 165,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,166 148,135,130 161,148,145 113,100,97 135,119,117 135,119,117 176,163,160 157,148,144 156,147,158 128,121,133 112,106,111 92,88,99 82,78,91 71,67,87 61,62,83 68,69,90 75,78,100 75,83,111 70,78,110 75,82,119 73,82,121 60,69,108 82,90,136 83,90,141 76,85,135 72,82,129 77,86,136 84,93,143 76,85,135 71,77,121 42,49,84 59,65,95 60,65,100 50,54,85 47,47,73 55,52,69 81,76,92 130,126,139 174,169,185 221,216,234 151,140,149 130,92,73 133,82,58 118,73,50 99,59,36 110,81,59 82,60,40 75,53,33 106,80,59 157,134,105 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
181,163,144 159,140,124 87,71,58 110,93,83 107,90,82 93,76,66 179,163,148 191,176,156 165,147,126 196,176,156 206,189,165 214,196,175 87,67,49 170,144,132 78,64,64 66,54,44 136,122,95 171,154,128 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,149,135 186,172,158 189,175,159 183,169,153 153,139,123 150,136,122 163,151,141 146,134,124 161,146,135 165,149,143 140,134,127 150,139,134 134,124,123 140,129,124 118,107,100 122,111,106 137,126,121 153,140,135 145,119,107 164,90,56 136,73,40 114,66,39 130,73,29 136,69,24 118,68,35 82,44,25 77,51,39 153,140,137 148,135,132 170,157,154 148,135,132 154,141,138 137,123,123 162,148,148 165,153,143 154,142,132 161,145,139 160,144,140 162,148,134 167,155,145 157,139,136 135,126,141 111,104,114 94,90,103 82,79,96 72,70,92 64,67,89 65,70,94 44,51,76 64,72,102 56,64,92 66,73,108 70,80,116 71,80,121 75,83,129 79,87,135 80,89,139 77,87,132 87,96,150 87,96,148 84,93,143 42,50,78 78,84,116 72,78,120 68,78,114 58,64,92 54,57,77 91,90,105 123,121,133 171,167,178 229,223,248 93,84,106 32,20,22 53,36,28 108,77,65 107,78,58 107,78,58 75,49,26 72,51,28 78,56,36 88,66,46 78,56,38 128,107,82 162,137,109 164,139,111 178,150,123 164,136,109 171,142,118 167,138,114 187,159,132 182,154,127
235,215,195 188,168,150 114,95,81 93,76,66 100,82,77 98,80,77 86,68,63 226,210,195 193,179,154 175,158,130 171,154,128 195,178,154 98,78,60 191,165,151 73,59,59 70,57,50 168,154,129 131,114,90 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 168,152,146 153,141,131 159,147,137 151,134,135 158,142,138 151,140,133 136,121,112 141,132,126 158,144,144 142,129,122 157,146,139 157,146,141 132,117,108 151,76,49 135,73,46 94,47,24 80,39,23 111,54,25 124,66,31 88,46,24 78,44,24 71,37,17 80,64,60 131,118,115 134,121,118 149,136,133 151,138,135 162,148,148 160,146,146 163,151,141 160,148,138 155,139,133 115,99,93 137,124,121 161,147,147 77,66,73 96,84,58 122,111,108 101,97,110 91,89,111 83,85,110 46,47,66 39,40,63 52,57,81 60,66,94 57,63,91 61,68,103 64,74,110 69,78,119 73,82,125 76,84,132 77,84,135 86,93,146 88,98,145 48,61,87 95,107,142 83,89,129 44,51,76 79,86,121 71,78,113 66,68,93 91,93,109 135,135,147 171,169,181 216,210,231 92,85,95 69,66,40 44,39,41 13,6,6 67,56,51 80,68,56 69,58,43 77,63,47 90,74,59 70,49,34 78,59,43 86,65,50 87,68,56 143,117,96 159,129,103 169,144,116 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,149,133 82,68,52 110,93,83 95,77,72 100,84,78 91,75,69 205,189,174 181,163,144 188,171,147 197,182,162 148,127,114 188,164,156 72,56,54 71,53,50 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 178,160,141 166,147,131 174,155,141 159,143,128 160,146,130 167,152,141 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,131 146,133,126 126,113,108 146,133,128 134,122,112 160,148,138 146,129,130 150,140,128 147,135,125 160,147,142 137,124,121 139,123,121 128,112,108 135,124,121 142,109,100 170,122,106 140,71,42 94,47,26 68,30,13 73,31,20 96,47,27 95,46,26 76,38,19 63,31,15 68,33,18 66,38,29 124,102,94 131,118,115 131,119,109 158,145,138 137,124,121 135,122,119 140,127,122 161,148,143 142,129,126 138,125,118 165,154,147 123,113,114 29,22,22 67,58,29 108,100,46 88,77,84 97,93,117 90,92,119 50,52,79 36,43,66 51,56,80 59,66,91 57,68,97 62,72,106 62,72,106 66,76,110 68,78,114 73,79,121 75,84,123 81,88,125 99,108,147 76,85,139 92,100,157 88,97,149 80,86,128 70,76,106 73,76,98 102,101,118 142,139,154 179,175,195 209,205,225 77,69,86 92,90,57 70,68,35 45,42,48 28,21,24 52,42,41 53,42,35 67,56,51 91,78,73 95,83,73 93,78,69 78,63,54 65,48,38 43,27,21 54,39,30 137,118,104 175,145,117 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 91,75,62 86,69,61 87,69,68 102,85,86 76,58,53 188,171,163 194,175,161 215,196,182 61,46,35 71,60,53 77,63,63 71,54,46 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 158,142,136 142,129,124 148,135,130 158,145,140 148,135,130 163,150,147 151,138,135 172,156,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 157,142,133 167,155,143 145,95,80 98,57,28 101,55,37 142,86,60 168,107,75 167,110,81 114,65,43 73,37,17 61,31,14 66,31,16 62,27,14 106,78,65 153,140,133 169,157,147 135,122,115 168,155,150 160,147,142 152,139,136 138,125,122 131,117,117 155,142,135 164,153,148 142,132,136 37,28,24 114,104,103 66,56,18 113,102,83 93,84,97 85,82,99 59,55,75 52,50,72 53,56,78 57,64,89 59,67,95 61,69,101 64,72,104 65,73,105 59,67,99 71,75,106 77,79,106 75,82,119 83,90,141 88,95,148 95,99,153 81,85,127 83,84,114 103,104,125 122,120,140 145,142,157 193,188,206 211,206,224 74,71,77 90,88,59 92,89,47 58,56,27 55,51,60 32,27,26 54,47,45 97,86,83 80,69,64 89,78,73 94,83,80 107,94,91 102,89,86 83,70,67 40,26,28 35,25,26 46,34,34 187,159,130 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 185,169,154 86,69,59 107,89,86 85,68,71 93,76,77 66,48,47 171,155,142 83,66,56 35,22,15 31,22,16 35,25,24 70,58,46 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 174,158,152 132,119,114 152,139,134 138,125,122 155,142,135 118,104,104 123,109,109 127,111,105 154,138,132 158,145,138 159,149,139 159,149,139 143,125,120 123,112,107 161,148,143 183,166,156 135,96,82 93,52,23 134,78,52 228,156,117 233,151,104 217,145,106 143,94,72 95,59,39 66,34,20 66,31,16 73,37,17 103,73,56 144,131,126 154,141,134 141,128,121 126,113,108 135,122,117 132,119,116 173,160,157 117,103,103 152,139,132 138,127,124 74,62,67 128,118,117 109,99,100 62,50,20 120,108,82 94,83,90 119,115,128 63,58,76 59,58,75 58,59,80 56,63,86 57,65,93 58,64,94 63,69,99 61,67,95 37,43,73 113,115,142 96,97,120 40,47,84 82,89,140 88,93,140 82,86,128 95,96,128 133,131,153 137,136,153 154,153,170 185,182,199 216,213,230 68,63,65 74,72,52 82,78,43 85,81,44 55,51,30 51,44,54 43,36,36 43,37,32 57,46,43 72,61,58 78,67,62 85,74,71 103,90,87 106,93,90 103,90,87 61,49,49 33,26,26 42,32,31 128,105,76 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 166,151,131 77,61,48 91,74,75 71,57,59 91,77,82 109,94,85 38,27,20 30,21,17 26,20,15 26,20,15 110,98,88 209,194,172 221,203,182 212,193,170 214,195,172 193,174,149 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 169,156,151 126,113,108 132,119,114 125,112,107 142,126,122 147,131,125 169,156,149 142,129,124 139,126,123 164,153,150 149,138,133 140,129,124 149,138,133 164,148,142 165,144,129 157,142,131 175,155,148 170,122,104 108,56,26 125,74,48 162,93,62 192,121,79 162,101,65 134,82,52 108,70,49 79,42,27 68,32,14 73,36,12 85,47,28 180,167,162 153,140,135 155,142,135 163,150,145 151,138,133 148,135,132 135,122,119 89,76,71 133,120,115 122,110,110 74,64,65 77,67,71 213,202,209 166,153,146 170,160,148 82,72,76 72,67,83 56,54,76 44,45,66 53,51,73 54,57,77 57,63,84 59,64,88 32,37,61 124,129,153 70,76,104 61,67,97 67,71,102 80,86,118 87,89,130 108,107,140 154,151,178 138,135,150 136,133,148 181,178,195 204,200,222 112,108,128 57,52,49 65,62,38 69,66,40 79,74,44 67,62,34 52,50,46 28,22,27 45,38,38 28,22,17 85,76,72 65,56,52 94,85,81 57,48,44 41,30,27 80,69,66 102,91,88 98,87,84 29,22,22 36,26,25 62,45,37 184,155,122 190,163,131 212,185,153 188,160,131 175,147,118
161,146,126 154,139,119 133,118,98 178,163,143 189,171,152 224,207,181 210,191,175 91,76,67 71,55,51 93,77,73 76,60,58 47,36,31 32,21,16 39,28,23 40,27,20 75,62,55 68,53,44 62,46,33 89,72,48 185,165,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,140 151,139,129 171,156,147 160,144,138 174,158,154 155,142,137 128,123,120 170,157,154 133,120,115 146,130,126 146,133,126 169,160,152 160,151,143 162,145,137 159,154,151 171,146,129 108,54,34 255,168,132 255,164,114 231,149,120 141,86,57 129,83,53 126,83,64 90,52,33 74,38,16 83,45,26 127,101,89 156,136,129 168,155,148 155,142,135 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 138,125,120 137,126,123 95,86,82 82,72,76 98,90,96 118,110,116 88,78,82 79,71,77 46,44,54 32,31,46 54,55,76 43,41,61 39,38,55 99,97,117 65,66,89 61,63,88 64,71,96 63,69,99 84,92,124 91,94,130 111,113,140 183,176,204 202,196,217 175,167,186 160,155,171 201,198,215 145,142,159 48,45,60 45,45,42 51,48,33 57,55,33 64,60,39 65,61,40 57,54,41 22,22,22 40,35,37 34,29,26 65,59,54 77,68,64 80,71,67 49,40,36 37,28,24 98,87,84 103,92,89 79,68,65 95,84,81 91,84,82 33,26,24 48,30,27 183,154,123 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 119,100,86 145,125,107 172,155,131 172,156,141 147,132,121 64,49,40 57,44,37 61,49,39 108,91,81 95,76,62 89,70,56 109,93,76 83,67,54 68,53,44 76,65,62 216,197,181 212,193,170 189,170,147 180,161,136 186,169,143 178,163,141 192,177,155 155,141,125 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 162,149,144 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 124,111,104 166,154,144 170,154,148 175,156,144 165,157,146 175,162,155 181,166,157 178,161,153 158,138,131 181,153,140 245,138,97 254,152,91 164,94,65 193,121,82 175,104,80 130,80,63 92,51,35 75,37,18 81,54,49 130,117,110 148,140,129 171,156,147 150,135,126 153,140,133 154,141,134 137,126,123 144,131,128 175,162,157 146,133,128 171,160,153 156,145,140 72,64,70 96,90,97 108,98,99 84,76,82 76,71,73 59,57,65 53,52,67 42,41,58 56,55,72 45,44,61 59,57,77 56,58,83 61,63,90 61,66,92 82,84,111 110,112,139 172,170,194 249,243,255 212,204,223 193,185,204 189,184,202 194,191,208 54,52,64 41,40,45 43,44,36 40,41,29 47,47,31 52,53,34 55,55,41 49,48,41 26,25,28 19,14,16 59,52,50 41,34,32 65,58,56 50,40,39 36,27,23 91,82,78 72,63,59 96,87,83 45,36,32 73,64,60 100,91,87 59,50,46 85,76,72 44,29,20 230,201,170 226,194,162 238,206,172 225,193,161 219,187,155
182,164,145 156,138,119 173,154,138 170,155,135 148,132,119 141,127,109 151,136,116 171,153,134 138,120,101 200,184,167 103,87,70 106,80,66 120,95,78 81,63,44 56,42,26 70,55,44 63,48,39 69,53,47 52,41,36 216,200,187 216,198,177 205,186,161 204,183,158 179,160,135 186,171,149 208,193,171 177,163,145 157,143,127 178,164,150 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 151,139,127 133,118,109 160,145,136 168,153,142 155,143,133 170,158,148 174,161,154 173,161,149 156,148,137 153,143,142 147,135,125 137,127,117 168,152,146 162,150,140 154,144,134 160,145,136 226,146,112 255,174,120 171,98,66 155,98,67 129,78,50 126,80,62 87,53,35 75,45,28 177,160,150 148,136,126 167,145,139 143,127,121 153,137,131 147,134,131 137,124,121 144,133,130 119,106,101 127,114,111 174,161,156 167,156,149 159,150,142 62,55,58 88,82,87 89,82,85 70,64,69 74,69,71 60,58,68 52,49,66 37,35,45 48,45,62 49,48,65 32,31,48 67,65,87 76,74,96 68,64,84 108,102,123 183,179,199 246,241,255 230,222,239 209,200,222 220,217,232 129,127,139 47,45,53 46,46,46 45,45,40 46,47,39 44,43,34 45,44,33 50,51,39 47,45,43 42,39,43 24,21,25 44,39,41 41,34,34 40,30,31 58,51,49 78,68,67 36,26,25 65,56,52 85,76,72 75,66,62 88,79,75 65,56,52 67,58,54 56,47,43 58,47,44 52,36,30 201,175,150 226,199,167 213,181,147 219,187,155 220,188,156
177,159,138 136,118,97 180,162,141 184,169,147 172,157,135 149,131,110 123,106,82 185,166,141 155,136,111 176,155,130 203,182,157 125,96,76 116,85,66 69,48,37 73,57,51 68,55,52 73,60,57 84,71,68 94,81,76 89,73,69 187,167,158 194,177,153 192,171,146 205,185,165 230,215,193 197,181,164 183,170,149 143,129,113 186,172,156 154,140,126 169,154,145 186,171,162 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,144 168,152,148 175,159,153 160,144,138 186,168,163 147,141,134 165,151,137 164,154,144 123,107,103 152,140,130 164,147,139 179,160,148 170,157,150 184,149,122 243,150,102 190,119,93 129,85,59 129,85,59 121,81,58 113,72,54 85,53,39 177,157,148 142,125,117 150,135,124 135,119,113 165,152,145 144,131,126 135,122,117 152,139,132 141,128,123 130,117,112 135,122,117 159,148,141 151,140,133 72,62,61 82,77,79 93,82,89 63,57,62 72,66,71 59,55,64 51,48,65 36,34,46 52,49,64 59,56,71 67,64,81 85,82,99 104,99,117 124,119,135 191,183,202 233,223,241 232,225,237 231,227,236 82,79,85 51,51,51 43,43,43 41,41,38 43,43,40 44,44,41 44,44,39 45,44,37 43,38,35 43,38,37 28,26,27 35,30,32 48,41,44 24,17,20 38,28,27 39,29,28 37,30,28 28,18,17 95,85,84 72,63,59 66,57,53 43,34,30 54,48,43 82,76,71 83,77,72 74,65,61 74,63,60 80,65,56 177,147,121 197,167,139 223,193,165 195,166,133 217,188,155
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 168,150,129 168,149,126 168,149,124 165,146,121 209,188,163 174,153,128 147,123,101 143,109,89 121,93,80 147,126,122 106,90,86 75,60,51 87,67,58 97,76,65 86,68,65 90,74,72 203,189,173 213,194,178 196,179,155 182,164,143 156,138,119 162,146,131 178,163,152 174,160,146 186,172,158 147,130,122 177,160,152 165,148,140 172,155,145 164,147,137 182,167,156 179,164,153 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,129 186,171,160 182,167,156 162,147,136 167,155,143 157,148,140 157,141,139 151,141,129 163,147,141 122,107,98 158,140,135 180,164,149 178,164,148 185,175,165 171,137,94 169,105,77 122,86,57 120,76,48 120,78,56 126,79,56 121,83,62 141,120,105 144,128,113 141,124,114 126,114,104 126,113,106 170,157,152 170,157,152 147,134,127 134,121,116 121,108,101 119,106,101 150,139,132 133,122,115 131,122,116 77,71,76 77,71,76 79,73,80 71,65,72 61,59,67 56,52,65 40,36,49 57,55,67 69,66,83 86,81,97 108,103,121 130,125,143 196,191,207 214,209,225 209,202,214 64,58,65 55,50,52 40,38,36 39,37,35 38,38,35 40,40,37 41,41,38 41,41,36 46,44,40 44,42,38 37,30,30 40,32,38 40,32,38 35,28,31 37,27,31 50,43,43 49,39,38 37,27,26 80,73,71 43,33,32 49,39,38 61,52,48 70,61,57 44,35,31 27,21,16 24,18,13 84,78,73 46,37,33 57,46,43 67,54,47 181,162,146 193,165,138 244,216,189 205,175,147 165,136,105
194,179,157 175,160,138 170,155,133 165,147,126 180,162,141 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 188,167,144 165,147,126 149,111,92 163,128,113 147,116,104 143,115,106 142,116,95 155,124,103 143,109,91 151,110,92 160,119,101 110,79,67 210,191,175 202,185,159 228,211,187 202,185,161 142,125,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 175,160,149 179,164,153 169,154,143 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 179,164,153 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 163,151,141 153,139,125 161,150,145 139,170,130 116,119,59 152,121,32 255,181,106 255,153,100 132,82,51 127,80,46 129,78,50 125,78,46 125,84,57 116,82,52 80,65,29 30,42,24 50,58,46 126,129,119 161,145,141 104,92,82 173,161,151 174,162,150 179,167,155 156,144,134 125,113,101 136,125,118 70,64,69 68,65,71 78,72,79 58,52,59 55,52,58 59,51,59 53,47,54 74,70,81 98,93,109 124,119,135 166,162,175 219,212,226 154,147,159 47,41,48 44,39,41 44,37,35 42,36,31 40,36,30 38,37,30 41,40,33 41,42,34 43,43,38 47,45,41 42,40,36 40,35,34 29,19,23 41,29,34 36,24,29 39,27,32 42,32,36 36,29,29 43,33,32 28,18,17 56,46,45 47,37,36 75,65,64 85,76,72 60,50,49 55,48,48 84,77,75 91,82,78 39,30,26 88,79,75 74,65,59 40,31,25 80,68,56 198,174,150 231,205,180 241,210,187 229,199,173
143,123,103 195,175,155 187,167,147 187,169,148 225,207,186 188,171,147 190,173,149 210,191,168 214,195,172 164,144,124 95,75,55 87,71,54 149,118,99 150,116,96 161,130,111 166,136,119 166,135,112 165,129,107 166,125,107 193,148,127 243,195,170 232,191,171 230,202,191 210,190,172 214,196,175 199,182,158 184,169,149 203,189,171 173,162,147 175,160,149 193,178,167 174,159,148 157,142,131 160,145,134 178,163,152 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 141,130,113 144,132,122 151,130,119 149,130,118 36,101,47 63,90,51 122,117,48 255,180,111 255,165,101 171,98,55 138,84,50 132,84,55 125,77,48 130,83,51 114,74,38 66,60,24 21,41,25 19,42,27 19,38,29 81,82,70 153,141,131 166,154,144 160,148,136 158,146,134 162,147,138 142,130,118 148,135,128 77,67,66 71,63,69 75,69,76 56,50,57 55,49,54 44,35,31 75,67,56 127,115,127 195,183,195 195,185,189 61,52,48 54,45,37 47,41,32 43,37,32 45,36,32 43,37,32 47,41,36 48,44,38 48,44,38 49,45,39 48,47,40 46,45,38 40,38,34 39,34,33 42,35,38 37,27,31 30,18,23 45,33,38 47,35,40 56,46,50 37,30,33 32,22,23 58,48,49 33,23,24 75,65,66 51,41,42 86,76,75 79,69,70 30,23,23 73,66,64 72,63,59 75,66,62 42,33,29 56,47,41 51,42,36 58,48,38 122,106,89 147,125,105 190,176,151 169,155,128
