173,158,138 101,85,72 123,104,90 183,167,152 166,152,127 184,169,149 175,160,140 202,185,161 192,174,153 88,72,55 83,66,58 73,57,53 195,174,151 198,174,150 188,162,139 193,172,145 232,208,184 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 186,170,157 181,166,157 186,171,162 163,147,141 110,97,90 158,147,144 141,132,128 111,98,91 116,105,98 122,113,107 111,99,89 139,120,108 164,149,140 191,126,64 147,103,73 150,124,114 153,138,129 118,107,102 146,133,130 134,121,118 127,114,111 170,158,148 120,107,104 138,125,122 153,137,135 163,153,143 155,148,148 141,134,146 122,114,122 92,88,99 88,84,97 55,53,73 79,80,99 82,87,111 75,83,113 75,81,121 63,73,109 77,86,129 84,93,143 80,89,139 76,86,133 80,89,139 70,78,126 61,68,103 56,63,88 46,50,79 43,45,72 47,44,61 82,78,91 138,134,147 197,192,208 123,105,114 109,71,50 117,81,59 87,58,36 91,70,47 173,147,124 153,127,102 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
204,186,167 85,69,56 120,103,93 105,89,76 173,157,142 163,147,130 180,165,145 195,178,154 192,174,153 90,72,53 82,61,57 94,78,76 157,135,115 168,144,122 191,165,142 198,177,150 168,149,126 187,173,148 179,162,138 167,150,126 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 185,169,154 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 150,141,135 156,136,127 149,136,131 150,141,137 153,140,135 124,113,108 138,128,118 136,120,116 133,86,65 139,72,47 167,105,29 141,85,20 113,64,24 77,45,31 133,119,119 176,163,160 165,152,149 131,118,115 106,93,90 124,111,108 165,152,149 163,147,145 176,160,158 144,132,132 139,127,141 114,107,117 92,88,99 76,73,90 65,65,91 70,73,95 66,73,98 64,72,102 71,78,115 73,82,121 74,82,128 79,87,135 77,86,136 80,89,139 85,94,146 75,84,127 71,79,111 67,72,109 58,65,100 50,55,81 82,79,94 133,129,142 208,202,223 192,183,205 56,34,26 125,83,61 113,71,47 101,67,45 79,57,37 80,60,42 93,71,51 134,113,88 176,148,121 179,149,123 187,159,132 162,131,108 191,160,137 190,161,137
235,215,195 196,175,162 80,63,53 100,82,77 101,83,80 204,187,179 193,179,154 194,175,150 173,156,132 98,78,60 87,70,62 110,96,101 168,154,129 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 174,162,152 159,147,137 163,147,141 152,142,130 136,121,112 132,118,118 124,111,104 157,146,139 160,146,146 145,97,79 135,73,46 86,48,27 103,46,17 124,66,31 87,49,30 73,39,19 80,64,60 145,132,129 163,150,147 151,138,135 138,124,124 162,150,140 160,148,138 139,123,117 131,118,115 161,147,147 42,34,21 127,116,97 101,97,110 85,86,109 67,68,87 39,40,63 36,41,67 63,69,97 61,68,103 67,76,115 73,82,125 76,84,132 83,90,143 84,91,144 48,61,87 83,91,139 42,49,74 79,86,121 66,70,101 80,83,103 135,135,147 197,194,209 178,171,181 69,66,40 28,20,26 49,39,38 80,68,56 70,59,42 92,76,61 70,49,34 67,48,32 77,56,43 143,117,96 183,155,128 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 154,140,124 93,76,66 93,77,71 96,80,74 185,169,154 195,176,153 186,171,151 153,132,119 108,92,86 104,88,86 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,143 142,129,122 128,115,110 145,133,123 160,148,138 136,121,110 162,133,127 155,142,137 116,103,100 133,117,113 129,118,115 146,136,124 148,76,57 85,38,17 79,40,26 83,34,14 87,38,18 65,30,15 66,34,18 66,38,29 148,135,128 159,147,137 165,152,145 152,139,136 152,139,134 107,94,89 159,146,143 152,141,134 129,119,120 32,24,13 104,95,48 92,81,88 90,91,112 80,82,109 63,70,93 51,58,81 59,67,95 60,70,104 63,73,107 68,78,114 71,77,119 75,84,123 116,123,158 89,98,152 92,101,155 88,94,136 74,80,110 100,101,120 146,143,160 192,188,208 119,113,138 92,90,57 66,64,31 41,39,40 43,36,36 43,32,25 92,79,74 91,79,69 101,86,77 71,56,45 42,25,17 44,29,20 172,146,123 186,156,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 192,177,155 126,110,95 77,60,52 80,64,62 86,69,70 187,170,162 178,161,151 42,29,22 26,17,13 80,67,62 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 156,140,134 165,152,147 158,145,140 158,145,140 152,138,138 120,106,106 161,138,137 157,141,135 158,148,138 153,137,133 160,149,144 170,157,152 167,155,145 114,60,42 122,66,40 229,147,100 218,146,107 136,87,65 69,37,21 64,32,16 75,39,19 179,166,159 168,155,148 158,145,138 104,91,86 126,113,110 127,114,111 151,138,135 177,166,163 88,76,81 44,34,33 32,19,12 116,104,78 83,76,86 67,62,80 60,59,76 57,60,82 58,67,92 59,65,95 65,71,99 66,72,102 106,108,135 53,58,82 79,87,133 91,96,143 81,84,122 109,107,129 129,128,145 160,157,174 202,199,216 79,74,76 80,77,51 86,82,45 54,50,29 34,27,30 62,55,53 92,81,78 78,67,62 81,70,67 105,92,89 105,92,89 56,42,42 34,27,27 49,34,25 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 180,164,147 73,57,53 71,57,59 78,64,64 68,57,50 30,21,17 24,18,13 75,64,57 209,194,172 235,216,193 222,203,180 193,174,149 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,114 125,112,107 156,140,136 170,157,150 142,129,124 144,131,124 125,112,109 140,129,124 149,136,129 133,112,97 157,142,131 146,134,122 125,61,35 125,74,48 166,110,76 170,109,73 134,82,52 86,52,34 67,31,13 73,36,12 134,121,116 160,147,142 155,142,135 140,127,122 142,129,126 135,122,119 126,113,108 149,137,137 74,64,65 141,130,137 158,145,153 170,160,148 68,59,72 58,56,78 44,45,66 57,55,77 57,63,84 59,64,88 108,113,137 64,70,98 61,67,97 60,66,98 86,90,130 108,107,140 156,152,172 129,126,141 181,178,195 220,216,236 54,49,65 65,62,38 74,69,41 72,67,39 52,50,46 39,29,30 40,33,31 85,76,72 58,49,45 44,35,31 41,30,27 87,76,73 99,86,83 29,22,22 36,25,20 187,158,125 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 163,147,130 63,48,39 88,75,68 55,44,39 52,41,34 64,52,42 84,72,60 78,63,52 45,30,21 209,191,170 204,185,162 196,177,152 173,154,129 179,164,144 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 160,144,140 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 145,132,125 169,153,149 145,137,126 156,143,136 156,139,131 155,138,130 122,99,98 255,152,109 255,186,128 163,95,57 133,83,52 109,66,51 75,37,18 69,36,36 133,130,117 169,153,147 164,148,142 126,114,104 144,133,130 153,140,137 135,122,119 145,134,129 108,97,94 77,71,76 119,113,118 90,82,88 67,64,70 27,26,41 52,50,72 28,27,44 135,132,147 52,54,79 60,67,92 60,66,94 93,99,131 114,111,140 207,201,224 195,187,206 182,177,193 200,197,214 67,65,77 43,43,38 48,47,36 57,55,35 65,61,44 55,53,54 23,20,24 37,30,28 57,50,48 61,52,48 36,27,23 68,59,55 75,66,62 101,92,88 51,42,38 92,83,79 36,25,22 182,153,122 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 175,160,140 173,158,138 148,134,118 113,102,87 78,59,45 118,97,84 91,70,55 76,55,40 74,54,45 67,54,49 204,185,169 203,184,161 216,197,172 129,110,85 182,167,145 193,178,156 210,196,182 178,164,150 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 179,166,161 168,156,146 149,137,125 169,154,145 165,150,139 174,162,150 182,169,162 145,132,125 159,151,140 158,148,136 151,141,129 172,160,150 154,141,134 147,142,130 233,145,109 226,124,77 166,101,64 153,82,58 112,66,52 72,38,18 132,112,103 167,159,148 135,119,113 172,156,150 153,140,135 143,132,129 126,113,108 153,140,135 147,136,129 161,150,143 75,69,74 86,80,85 69,61,67 67,64,70 53,50,67 29,29,41 48,47,64 43,40,57 55,55,81 62,63,86 82,83,106 149,150,171 255,251,255 214,206,225 197,192,208 105,102,117 47,46,51 44,44,41 43,44,32 44,43,32 50,52,35 46,46,43 19,18,21 57,52,54 70,63,61 50,43,41 89,79,78 54,45,41 86,77,73 99,90,86 35,26,22 74,65,61 49,40,36 81,68,65 179,153,128 215,188,154 212,180,146 228,196,164
177,159,138 170,152,131 194,179,157 172,157,135 189,171,150 159,142,116 155,136,111 200,179,154 143,114,94 116,85,66 101,84,74 69,56,51 73,60,57 112,99,94 106,90,86 187,167,158 215,197,176 224,203,180 230,215,193 169,153,140 158,144,128 186,172,156 155,140,129 182,167,158 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 148,132,126 172,155,147 147,141,134 181,169,159 129,113,109 152,140,130 178,163,154 186,158,158 184,149,122 213,121,89 130,86,60 129,85,59 115,74,54 137,101,81 177,157,148 143,126,116 128,112,106 165,152,145 141,128,123 151,138,131 141,128,123 144,131,126 145,134,127 151,140,133 71,66,65 77,71,76 63,57,62 66,63,69 53,50,67 36,34,46 58,55,70 65,60,78 85,82,99 101,96,112 168,160,179 233,223,241 230,223,235 129,126,132 51,51,51 41,41,38 43,43,40 44,44,41 47,46,39 40,39,32 43,38,37 32,30,31 43,36,39 24,17,20 30,20,19 65,55,54 28,18,17 46,37,33 86,77,73 43,34,30 63,57,52 83,77,72 74,65,61 49,36,31 182,152,126 197,167,139 210,180,152 212,183,150
188,173,151 182,164,143 165,150,128 200,185,163 161,143,122 204,185,162 180,161,136 210,189,164 189,165,143 147,113,93 143,116,109 138,120,117 90,75,66 106,85,74 103,85,82 89,73,71 210,191,177 174,156,135 195,177,156 187,168,156 193,178,167 183,169,155 176,161,150 169,152,144 171,154,146 182,165,155 167,152,141 170,155,144 191,176,165 144,128,122 143,127,125 119,104,95 169,154,145 172,157,146 170,155,144 179,162,152 165,156,148 146,134,122 150,134,128 136,121,112 169,152,142 186,172,158 167,157,147 181,106,59 122,86,57 119,75,47 127,82,59 122,78,52 118,97,82 73,54,42 111,99,89 155,142,135 145,132,127 127,114,107 134,121,116 149,136,129 135,124,117 119,108,101 74,69,68 69,66,72 84,78,85 66,65,70 54,50,63 42,38,51 68,65,80 87,84,99 115,110,128 177,172,188 226,221,237 86,79,91 50,44,49 41,36,35 39,37,35 40,40,37 43,43,40 43,43,38 46,41,38 47,42,39 45,37,43 44,37,40 52,42,46 61,54,54 64,54,53 74,64,63 37,27,26 86,77,73 52,43,39 56,47,43 41,35,30 49,43,38 47,38,34 76,65,62 102,83,67 204,176,149 235,207,180 161,132,101
169,149,129 152,132,112 197,179,158 197,179,158 174,157,133 186,167,144 223,204,181 255,238,215 92,74,53 152,114,95 159,127,111 195,165,150 167,136,115 154,121,96 143,100,81 195,148,125 244,214,199 218,200,179 189,172,148 188,170,151 168,154,138 197,186,171 181,170,155 161,146,135 153,138,127 164,149,138 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 180,168,158 162,145,137 116,142,119 62,87,42 230,157,43 255,181,114 148,88,49 131,81,50 125,75,44 124,80,52 81,59,25 24,42,27 22,37,25 86,87,77 146,134,124 148,136,126 162,150,138 175,163,153 152,141,126 121,114,112 75,69,74 76,70,77 65,64,69 57,50,53 59,52,52 111,103,120 148,141,155 233,227,234 58,51,51 46,41,40 43,36,34 41,35,30 44,38,33 46,42,36 45,44,37 46,44,40 46,44,40 36,31,30 34,27,30 38,26,31 47,35,40 33,23,27 37,30,30 28,18,17 58,48,47 58,48,47 77,67,66 79,69,70 27,20,20 78,68,67 75,66,62 50,41,37 71,62,56 80,70,60 189,171,150 225,201,177 198,172,149
174,155,130 185,166,141 218,199,174 207,188,163 179,160,137 215,196,173 195,175,155 83,63,43 86,65,50 150,120,103 162,131,112 165,134,115 168,134,112 173,137,117 255,219,198 255,218,193 193,158,145 131,108,95 209,191,170 216,199,175 208,193,171 213,197,182 169,154,143 176,161,150 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 168,154,138 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,148,136 156,141,132 163,151,141 181,166,155 182,159,156 37,95,53 73,87,39 190,127,35 255,169,114 212,132,91 136,86,55 131,83,54 129,82,50 99,66,29 36,51,35 20,45,29 22,40,27 132,119,112 137,122,111 150,136,122 147,132,121 162,147,138 156,145,142 65,58,58 62,61,64 54,49,51 53,44,29 63,52,33 73,60,53 69,56,49 56,45,30 52,43,28 47,38,32 50,41,37 50,44,37 51,45,38 50,44,37 47,46,37 43,38,35 32,27,26 34,26,32 44,34,38 31,24,27 43,33,37 38,28,32 40,33,36 59,49,50 75,65,66 72,62,63 42,32,33 73,63,62 31,24,24 72,62,61 66,57,51 46,37,33 58,49,43 51,40,33 137,121,104 197,176,151 179,153,132
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 127,107,87 103,85,66 99,80,66 115,92,77 172,137,112 167,132,105 168,130,109 199,156,139 226,176,161 157,109,95 159,126,119 103,82,80 166,147,133 183,168,146 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,159,146 173,167,144 201,182,170 174,159,148 164,150,136 158,143,132 170,150,141 176,162,146 178,162,149 154,139,128 151,136,125 108,93,71 42,100,60 63,82,30 178,143,48 255,176,116 241,144,93 223,141,98 156,88,50 133,83,52 103,77,36 38,50,32 18,48,31 21,43,33 69,77,65 119,104,93 157,143,129 177,160,150 156,140,134 154,139,130 130,117,114 44,35,31 96,83,76 63,53,31 72,59,36 68,56,30 67,57,33 59,48,29 53,43,31 50,41,35 50,41,37 50,44,39 50,44,39 51,42,38 37,28,22 30,20,21 34,27,27 46,34,36 45,33,33 37,25,25 39,27,32 29,22,25 49,39,43 43,33,37 34,22,24 73,63,64 63,53,54 61,51,52 72,65,65 70,60,59 61,52,46 52,43,37 55,44,39 61,52,46 57,47,35 208,184,162 170,144,121
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 121,99,79 119,99,81 99,76,63 88,68,50 180,143,117 175,142,115 171,136,109 200,159,139 250,200,185 181,130,120 118,87,75 67,50,42 80,63,53 157,143,118 218,204,179 245,227,206 217,199,178 222,207,187 207,193,177 194,180,164 190,174,159 154,137,127 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 195,172,157 172,156,139 202,182,164 163,148,128 168,149,133 45,76,52 44,78,37 156,129,43 255,180,115 250,158,107 236,144,93 208,124,78 141,88,61 91,72,35 46,50,33 23,48,32 23,42,31 34,49,37 147,137,127 165,148,138 177,161,148 164,148,135 173,157,144 159,143,130 140,124,111 171,155,142 153,142,123 180,169,152 138,127,110 60,51,34 61,53,42 71,61,60 63,58,60 57,52,54 47,42,44 47,42,44 47,40,40 52,41,38 71,52,40 125,103,83 130,101,81 103,77,54 91,64,46 79,56,43 39,28,21 49,40,34 35,28,26 64,55,51 31,21,22 48,41,39 33,26,24 58,52,47 35,29,24 68,59,53 38,29,21 46,33,26 35,26,22 52,43,35 185,159,136 211,190,163
