49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 48,36,41 92,54,44 151,77,39 151,74,41 149,68,41 154,74,42 165,85,44 172,92,51 184,104,65 177,97,56 166,90,50 153,83,50 122,64,38 110,59,33 121,59,32 128,64,36 102,51,25 104,53,27 92,45,24 91,46,25 93,50,33 63,32,20 73,57,51 56,43,40 46,44,42 53,48,50 50,40,44 54,44,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,114 217,196,173 170,153,129 200,179,154 152,130,110 183,162,139 198,174,150 194,165,143 217,188,157 164,137,119 227,203,179 198,177,166 164,152,152 115,107,113 51,45,52 34,30,43 31,30,47 40,41,62 55,62,99 62,71,110 73,70,85 52,50,51 110,100,99 62,55,65 37,35,43 54,52,64 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 52,48,57 54,39,49 141,70,49 132,62,33 136,62,37 140,65,36 142,67,38 145,68,33 162,83,39 176,97,53 185,105,66 185,111,75 139,73,41 110,59,31 126,68,42 133,69,41 127,65,36 108,55,30 106,55,31 91,45,27 100,57,38 78,42,22 72,46,34 61,51,52 57,45,47 49,43,48 54,52,53 55,48,51 50,38,43 57,50,53 68,61,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 203,173,147 187,158,136 189,159,133 215,196,182 161,148,156 103,88,96 204,195,206 71,64,74 56,52,61 55,52,67 68,71,91 81,84,120 78,84,128 65,70,105 66,62,71 95,88,91 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 41,41,53 115,56,37 135,60,29 134,59,30 135,57,29 131,60,34 134,61,33 143,66,33 153,73,37 167,88,47 170,98,63 140,78,49 107,51,25 115,60,31 115,52,28 121,64,35 110,54,28 105,57,28 95,46,24 100,57,38 120,78,56 92,61,40 71,60,55 59,52,55 54,47,47 54,48,53 55,47,53 52,39,47 56,45,52 64,54,58 66,56,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 67,64,79 139,129,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 170,149,126 195,166,142 188,167,144 155,134,109 181,150,129 234,200,178 242,231,254 41,35,42 24,24,19 13,12,1 22,19,6 23,18,4 29,22,4 28,23,9 29,25,15 41,39,35 15,20,30 43,41,51 75,69,76 53,46,56 39,35,44 47,44,59 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 44,40,53 144,68,46 134,58,36 134,59,30 134,58,34 135,61,36 136,61,34 145,64,37 155,78,43 155,81,45 138,68,35 117,62,33 103,51,21 103,51,21 112,53,25 109,52,23 125,60,37 100,49,25 102,56,30 109,64,41 118,77,57 127,91,69 74,60,60 56,51,53 50,43,43 53,43,44 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,167 193,171,151 230,200,174 208,181,147 87,61,47 58,57,74 36,29,27 37,32,20 36,31,17 36,32,13 39,32,14 31,23,12 42,37,25 44,39,25 40,39,28 66,72,104 48,51,71 68,61,71 44,42,52 43,41,49 48,48,58 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,60 52,48,59 136,62,37 136,58,30 136,59,26 139,61,33 144,66,36 139,61,31 146,69,36 143,70,38 126,64,35 110,52,26 95,53,29 85,43,21 98,45,18 115,56,28 110,59,35 97,50,29 99,54,33 96,55,35 108,67,47 121,86,61 139,99,76 69,55,55 64,53,60 55,48,51 55,48,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 186,166,148 166,146,128 165,146,123 188,169,146 166,143,114 233,199,167 224,198,173 192,163,139 193,164,140 193,172,147 37,27,31 123,104,49 53,34,22 60,42,21 108,99,54 86,75,40 53,42,27 48,43,29 51,42,27 48,43,31 24,29,37 57,63,103 56,52,65 43,41,53 45,43,53 48,48,60 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 62,53,64 140,58,31 139,59,25 138,57,28 148,68,34 145,65,31 146,69,34 133,59,34 122,55,28 110,54,28 100,49,25 74,38,16 74,38,18 94,45,23 87,39,21 81,45,25 91,50,32 94,53,35 86,52,32 102,64,43 115,78,54 145,100,77 71,61,62 61,49,54 51,44,47 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 73,72,89 63,61,81 65,67,81 94,86,94 148,132,117 152,136,121 162,143,120 205,176,154 219,193,170 194,168,143 217,189,160 209,183,158 164,143,118 184,153,130 87,66,66 81,64,36 137,116,35 127,102,58 114,88,63 121,96,66 95,70,40 71,55,38 102,86,44 94,79,41 83,67,65 76,86,133 64,71,108 43,41,61 44,39,55 44,40,53 66,63,78 54,51,68 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 73,64,75 134,124,128 132,54,24 146,66,27 160,71,38 152,66,32 150,66,35 135,60,31 123,56,29 112,53,23 99,48,24 86,40,26 75,39,19 85,42,25 76,38,19 76,38,19 81,43,22 92,54,33 100,63,39 115,77,58 96,67,43 131,91,66 108,81,63 69,57,59 58,51,51 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 173,158,138 160,141,125 156,135,112 180,156,134 204,180,158 190,166,142 222,193,169 213,187,162 191,170,145 203,170,145 234,208,187 113,100,97 180,170,171 113,97,84 121,103,84 99,83,68 73,63,62 50,42,50 51,47,67 50,47,64 51,57,87 64,67,89 64,72,104 65,76,118 48,57,80 55,63,93 48,45,62 54,56,70 76,75,92 44,44,56 44,44,54 41,39,49 51,49,59 45,41,52
77,70,84 104,93,102 100,89,96 63,59,68 129,118,125 111,101,105 110,61,50 150,66,31 161,73,37 160,72,36 140,63,30 130,59,33 117,58,30 105,50,21 88,43,20 78,37,21 88,45,28 78,37,19 83,42,24 85,44,26 88,50,29 96,58,37 110,70,47 108,73,58 98,67,46 127,88,60 64,51,44 68,63,60 52,45,48 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 164,148,135 146,127,111 174,153,128 184,163,140 173,151,131 171,147,125 198,172,151 176,157,132 166,147,122 188,154,132 207,189,168 97,83,85 59,47,47 60,50,49 61,52,48 67,58,54 76,69,69 70,62,70 47,41,64 70,67,71 51,57,78 74,75,80 68,78,112 66,72,112 57,66,91 46,52,84 47,43,52 34,32,42 46,42,51 39,35,46 44,42,50 40,36,45 40,36,45 54,52,60
78,66,78 118,108,112 76,69,79 106,94,106 108,101,104 91,81,80 91,68,53 149,65,30 152,67,30 152,67,30 141,66,37 118,54,26 103,48,19 99,46,19 92,45,22 88,45,28 79,36,17 87,42,19 94,46,19 102,54,27 99,58,38 96,58,37 114,68,42 131,83,56 120,75,52 123,78,57 66,52,52 54,49,46 60,48,50 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,122 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 193,171,151 193,164,140 166,149,139 93,85,91 49,42,40 59,52,50 49,43,38 59,52,50 86,79,79 61,56,72 39,34,52 67,63,87 47,48,69 80,83,105 48,56,88 57,63,93 51,56,80 23,20,24 32,30,40 44,42,64 33,31,32 37,35,33 29,24,23 35,33,34 71,70,73 39,38,43
95,86,101 120,112,118 84,81,87 126,120,125 66,64,65 80,117,86 87,70,35 158,69,36 146,65,31 144,64,30 125,55,29 108,49,21 100,47,20 96,45,19 86,39,16 79,36,17 89,42,19 95,44,18 112,59,34 109,61,36 103,65,44 101,63,42 120,74,46 135,80,49 140,89,61 123,78,55 85,69,65 76,69,69 50,42,48 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 181,160,137 186,170,155 98,91,103 60,55,52 57,52,49 44,37,35 78,68,67 99,91,97 59,54,70 46,42,53 73,69,101 53,54,77 59,70,101 56,64,92 56,64,94 26,29,36 28,26,27 64,62,82 51,47,69 39,34,33 30,28,26 30,28,24 40,35,37 41,37,48 40,36,45
39,32,42 59,57,65 66,62,71 82,69,77 56,105,66 52,92,51 40,66,32 142,87,56 153,67,33 138,61,28 122,58,32 105,49,23 88,43,22 81,35,19 85,37,19 85,40,17 98,47,21 102,54,27 103,63,40 96,58,39 94,56,35 104,63,43 124,76,49 134,78,52 135,84,56 118,77,57 116,82,60 49,32,33 33,31,41 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 137,123,123 134,117,109 144,128,115 151,130,115 150,130,112 177,156,133 201,176,157 185,163,143 177,155,135 196,174,156 157,130,114 135,105,79 118,110,118 96,90,97 88,82,87 61,54,54 73,63,64 114,103,110 55,48,62 49,47,67 60,61,91 65,63,87 51,59,89 53,55,82 40,43,52 15,16,19 68,66,67 60,58,82 54,50,63 40,33,31 39,34,31 43,37,44 52,48,61 58,55,72 44,43,58
39,37,49 62,58,69 75,71,80 65,58,58 54,99,59 31,65,35 32,57,30 41,43,17 133,60,30 136,61,32 108,48,25 88,37,11 86,41,20 84,41,24 85,39,21 105,51,31 103,56,33 93,55,34 85,51,33 89,55,37 100,62,41 115,70,49 131,80,54 137,85,53 134,82,52 121,74,51 101,74,56 40,27,24 32,30,38 44,40,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 125,109,107 128,112,95 146,135,120 175,154,139 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 177,151,130 121,80,51 96,63,38 76,63,58 112,111,114 118,112,117 82,77,79 84,79,81 136,130,137 69,62,76 52,51,66 53,55,80 47,50,70 43,44,76 40,38,36 23,23,20 16,14,12 122,117,119 58,56,76 61,58,64 53,43,44 57,52,51 72,65,77 80,77,94 58,63,87 55,61,82
46,44,56 51,48,63 63,57,64 77,101,88 45,70,43 35,56,35 24,37,23 11,31,15 18,25,7 47,36,19 88,47,29 90,44,28 93,44,22 91,48,29 88,47,29 78,43,28 73,45,32 80,50,35 90,56,38 98,62,44 109,67,45 122,75,52 137,89,60 124,80,52 126,82,56 136,90,64 39,28,35 30,26,35 40,36,45 39,35,46 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 148,132,130 136,120,114 131,113,94 141,127,113 161,140,127 157,137,117 181,160,135 168,147,124 200,179,154 189,168,145 131,97,67 111,70,39 74,53,30 124,104,72 85,74,57 107,95,107 93,85,91 105,92,100 128,117,126 49,45,56 51,47,67 47,43,63 44,41,47 44,42,24 21,20,13 20,18,14 19,14,13 140,137,141 82,78,91 81,76,78 72,64,72 81,74,88 80,77,94 58,55,72 115,112,129 54,45,58
45,41,54 49,48,65 41,39,49 68,77,58 33,43,19 20,35,19 18,31,17 14,27,11 15,26,11 13,24,11 47,46,51 52,40,45 62,41,30 66,40,26 70,42,29 75,48,32 78,51,35 86,56,39 100,62,43 104,63,43 109,66,47 119,74,53 138,93,60 122,80,58 131,106,89 70,46,40 32,30,38 33,29,40 42,38,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 187,166,143 175,155,135 193,162,141 103,62,35 94,60,30 61,40,29 88,67,40 121,109,68 91,81,57 38,32,25 90,83,86 106,97,108 46,40,47 47,43,37 52,46,23 26,23,10 25,21,13 22,22,19 34,30,24 13,11,12 116,113,117 107,101,108 95,88,88 91,82,93 101,96,112 86,84,96 30,29,32 74,67,77 71,67,89
