55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,36 39,36,42 41,37,46 49,43,50 63,49,51 111,65,47 165,79,45 164,82,39 159,77,34 154,75,31 161,82,43 153,73,37 146,69,36 145,67,39 143,68,41 146,71,44 143,69,44 143,69,44 127,60,35 115,56,28 111,53,29 116,56,31 112,50,23 111,52,24 99,46,19 118,60,34 107,54,27 102,59,42 108,80,67 106,90,88 70,60,64 58,52,59 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 57,50,53 83,76,79 78,71,74 35,30,32 69,64,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,141,129 137,125,115 148,135,128 120,104,100 121,105,99 163,147,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 202,178,156 203,174,152 211,182,160 195,171,147 169,145,119 182,164,145 222,203,205 154,139,149 74,62,78 82,69,77 107,96,91 107,99,107 102,91,98 102,92,96 104,97,97 58,53,55 26,23,27 87,77,76 82,76,83 75,68,78 55,51,60 41,39,49 47,45,57 63,62,77 54,51,68 44,40,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 42,38,49 41,40,45 60,58,59 161,102,83 193,112,78 194,111,62 189,105,59 175,91,47 184,100,56 167,85,42 161,81,40 155,75,41 152,71,44 148,74,40 145,72,40 139,69,38 128,62,32 116,56,31 107,54,27 108,52,26 114,51,27 119,56,32 104,51,26 109,53,27 103,47,25 82,39,22 100,53,32 98,52,34 90,69,58 69,63,58 51,43,49 58,50,56 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 72,60,62 85,73,75 86,74,76 87,75,77 59,49,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,153 140,126,128 118,110,118 76,71,87 61,58,73 67,64,81 67,63,85 84,75,88 173,157,140 188,168,150 181,161,141 174,155,132 193,172,147 186,162,138 189,165,141 212,187,168 178,160,139 190,166,142 222,193,169 208,183,155 229,201,172 202,177,149 187,160,142 255,243,241 133,120,128 137,128,139 86,84,96 48,49,70 50,51,74 79,72,84 106,98,104 118,106,108 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 40,38,46 45,45,57 53,52,67 67,66,83 66,65,82 53,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 50,49,54 55,40,48 171,108,84 184,93,49 178,94,50 183,96,51 183,101,54 200,118,71 200,116,72 193,111,68 173,91,48 162,82,41 159,79,43 149,75,41 148,78,47 132,65,38 119,57,30 101,45,21 105,54,28 117,57,32 117,54,30 109,53,29 99,48,24 105,54,28 86,39,18 86,43,26 100,52,27 81,40,24 87,65,57 66,60,55 61,53,59 54,46,54 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 68,56,58 88,76,78 82,70,72 64,57,57 44,37,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,67,94 69,65,97 63,61,83 66,64,86 73,69,91 166,158,147 183,164,141 188,166,146 196,176,158 166,144,126 169,147,127 186,162,140 195,171,147 191,170,147 172,153,130 219,190,166 196,163,138 224,189,162 234,198,167 203,177,152 207,186,186 142,127,135 121,112,123 125,121,132 98,95,110 64,63,80 40,45,71 51,52,75 67,63,72 108,101,101 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 70,59,66 57,57,67 49,45,58 127,77,60 151,80,38 155,75,36 152,72,36 155,72,34 158,79,35 165,86,40 174,92,49 183,103,62 185,105,64 175,96,52 165,85,44 163,89,53 149,79,48 133,69,43 108,50,24 112,61,35 116,59,30 124,62,35 119,61,35 103,52,26 110,57,30 95,46,24 88,42,24 102,53,31 90,44,26 65,30,17 83,61,53 71,54,55 47,41,48 43,43,40 42,40,38 57,50,53 44,37,35 54,46,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 177,160,152 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 183,162,137 201,177,155 188,166,148 194,170,137 217,187,161 194,165,143 226,197,173 204,178,164 212,195,187 165,155,156 144,132,144 57,50,60 41,37,48 32,31,46 37,35,55 44,41,68 50,58,88 66,71,106 74,73,90 92,89,93 53,51,49 85,78,76 110,100,104 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 48,41,51 42,35,45 68,43,44 146,68,38 137,63,29 142,67,40 140,64,42 143,65,39 147,70,35 154,74,38 158,78,37 174,94,53 186,106,65 183,103,62 176,97,56 168,96,61 143,80,49 115,62,35 111,60,32 119,64,35 132,68,40 133,69,41 110,54,28 107,54,27 102,54,27 88,42,24 88,45,28 102,55,32 76,38,19 67,39,28 80,64,58 70,57,54 51,44,44 47,41,46 44,42,43 61,56,58 52,42,43 57,47,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 167,150,126 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 225,191,169 205,172,145 240,208,178 178,148,131 196,167,143 200,178,158 187,174,169 142,125,128 103,92,99 139,131,139 47,40,50 35,28,38 32,28,41 41,40,57 43,46,68 53,59,91 62,68,110 59,68,109 60,62,89 44,43,58 97,90,88 95,85,84 64,57,67 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 46,46,56 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 55,53,61 38,36,46 68,37,29 126,68,46 136,63,33 141,68,40 134,59,32 134,61,33 136,63,35 135,62,32 148,71,36 153,73,37 162,83,44 173,94,55 182,102,66 182,110,75 153,87,55 126,69,40 111,60,32 115,63,33 122,67,38 135,73,44 113,61,31 108,55,30 112,56,30 95,49,31 89,48,28 95,54,36 106,60,42 65,31,9 72,57,46 68,56,56 70,60,61 51,44,47 48,42,47 50,45,47 51,49,50 57,43,48 53,43,47 60,50,54 65,55,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 81,75,98 82,68,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 166,144,126 169,144,125 184,154,128 201,177,155 178,153,125 204,173,152 174,148,123 203,177,152 149,132,133 149,142,145 105,98,98 151,149,157 63,56,66 33,27,34 19,16,20 21,15,20 21,16,18 29,28,31 41,40,55 68,71,91 83,87,120 72,77,114 54,58,91 97,90,100 78,70,78 50,43,53 44,42,52 47,43,54 50,49,64 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 41,38,44 51,48,54 115,56,37 138,67,41 132,59,29 134,59,30 135,57,29 133,59,34 133,59,34 141,66,37 143,66,33 152,72,38 155,76,37 171,92,51 170,98,63 147,81,51 130,71,43 107,54,29 115,60,31 122,62,37 119,60,32 118,61,32 110,54,28 117,64,37 112,59,36 94,48,30 100,57,38 105,64,44 126,84,62 75,44,23 71,60,55 58,48,49 57,52,54 55,48,51 54,48,53 56,48,54 53,43,47 59,46,54 56,45,52 60,50,54 70,60,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 72,68,88 83,79,99 76,74,94 76,72,92 70,68,88 80,76,98 72,66,89 64,57,69 153,143,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 161,140,115 187,158,134 181,150,129 215,180,153 183,160,157 218,207,230 41,35,42 32,30,28 18,17,8 19,15,5 22,19,6 28,23,9 27,23,6 30,23,5 28,23,9 28,24,14 28,24,14 34,32,52 15,20,30 9,12,21 65,59,66 69,63,70 53,46,56 43,41,51 47,43,54 48,47,64 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 58,36,39 142,66,44 133,59,34 138,63,34 133,58,29 134,58,34 133,59,34 137,63,38 138,63,34 146,65,38 147,67,35 160,83,46 156,82,46 141,71,38 123,64,36 119,67,37 107,54,27 105,53,23 107,52,23 116,59,30 108,51,22 125,60,37 110,57,32 96,48,23 107,60,37 109,64,41 114,72,50 127,87,64 105,69,47 74,60,60 72,62,63 58,51,54 50,43,46 56,46,47 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 178,159,136 189,168,145 199,175,151 218,188,160 197,168,144 177,153,131 241,210,187 221,194,160 201,168,143 61,49,51 38,37,54 31,24,22 38,29,21 33,28,16 30,26,7 36,32,13 37,33,14 32,25,7 33,25,14 33,28,16 44,36,23 40,37,22 24,26,21 64,70,102 49,56,81 58,55,70 64,57,67 45,43,53 40,38,50 46,44,52 57,57,69 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,66 41,44,55 86,48,40 140,67,39 130,54,30 137,60,27 137,62,31 130,55,28 143,65,37 137,62,35 140,62,32 144,67,34 150,73,36 144,72,37 137,71,41 122,60,33 107,54,29 99,53,27 95,47,22 100,49,21 107,52,23 115,56,28 122,64,38 113,57,35 97,52,29 101,56,33 101,56,35 106,64,42 115,74,54 131,91,66 130,93,69 74,60,60 66,56,57 58,50,56 54,47,50 49,44,46 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 189,167,149 172,152,132 170,148,128 173,155,134 188,170,149 196,175,152 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 196,168,141 146,120,95 81,72,66 28,21,33 51,37,10 92,68,46 55,41,25 46,37,20 45,36,7 49,40,13 51,42,25 68,57,66 51,44,44 105,96,118 56,53,38 41,38,23 41,46,56 49,57,89 56,58,85 52,48,61 41,39,49 39,37,47 45,45,55 48,48,58 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,66 45,44,59 87,48,36 135,61,36 138,60,34 136,59,26 135,58,25 142,64,36 145,64,35 141,66,37 139,61,33 145,68,35 142,68,34 134,64,33 119,57,28 107,49,23 102,56,30 85,43,21 87,40,17 104,51,24 117,60,31 116,61,32 103,52,28 95,48,27 93,51,29 98,55,36 100,57,40 110,69,49 115,77,56 133,93,68 131,91,68 69,55,55 59,49,50 58,50,58 59,49,53 58,51,54 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 172,151,136 162,142,124 161,139,119 168,149,126 181,162,139 162,141,116 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 196,167,143 212,183,161 170,159,142 32,22,26 150,131,76 75,55,46 141,120,107 72,55,29 100,91,46 94,84,42 86,74,48 43,32,17 45,40,26 45,39,34 51,44,28 47,42,28 61,66,74 77,88,119 59,63,94 84,80,93 52,50,62 43,41,51 44,44,56 56,55,70 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,57 52,50,62 107,82,79 140,58,31 139,59,25 137,57,25 145,64,35 148,68,34 147,66,32 143,66,31 145,67,37 133,59,34 124,57,30 119,57,30 105,49,23 100,49,25 83,42,22 71,37,17 80,39,19 94,45,23 86,37,15 82,42,19 81,45,25 91,50,32 98,57,39 88,52,32 94,58,38 102,64,43 106,68,47 134,92,68 133,88,65 71,61,62 64,52,54 56,51,53 54,44,48 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 134,126,134 148,132,117 156,140,125 153,135,114 162,141,116 205,176,154 230,201,179 198,174,148 213,187,162 217,189,160 210,182,155 184,163,136 171,145,124 184,153,130 191,163,150 99,85,85 126,109,81 137,116,35 124,100,45 119,93,54 122,98,72 121,96,66 116,91,61 69,48,33 66,50,33 102,86,44 99,86,36 94,78,63 67,63,83 76,86,133 71,83,132 57,63,95 42,40,60 44,39,55 41,36,52 56,51,67 76,75,92 54,51,68 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,70 59,55,64 134,117,120 135,57,29 145,61,26 149,65,32 152,68,33 150,66,33 151,67,34 146,66,32 137,59,31 125,55,31 117,55,28 108,50,26 102,51,27 90,43,22 77,41,23 77,41,21 84,43,23 75,37,16 76,38,19 78,42,22 81,45,27 92,51,35 93,55,36 103,62,42 114,77,53 114,78,56 119,81,60 128,83,62 110,67,48 73,63,64 63,53,57 60,55,54 61,54,54 58,53,52 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 174,160,144 154,135,121 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 180,159,134 178,152,129 207,181,158 132,107,106 192,178,183 95,78,54 98,76,40 124,103,62 92,68,31 98,73,43 88,60,31 71,46,16 59,49,48 63,56,59 54,49,65 48,49,72 47,52,76 59,65,95 54,65,94 68,79,117 59,65,95 43,48,74 52,58,88 40,45,69 50,52,66 57,60,71 70,69,86 57,56,71 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 70,61,74 129,120,133 109,102,105 126,55,29 147,66,30 154,68,34 161,73,37 158,69,36 153,69,36 137,59,31 129,60,31 119,57,28 115,56,28 105,53,23 94,47,24 79,36,21 76,38,21 85,42,25 78,40,21 80,42,23 80,42,23 83,45,24 89,51,30 94,56,35 100,63,39 109,71,54 92,67,50 88,62,39 116,83,58 135,96,68 78,59,47 69,62,62 51,46,45 48,46,44 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 169,154,134 142,123,107 159,139,121 185,161,137 194,170,148 190,168,148 168,146,126 202,178,154 194,165,143 177,153,129 153,134,111 167,138,116 190,157,132 193,174,151 122,105,97 88,76,76 59,49,50 59,50,44 55,44,37 59,47,49 70,60,61 73,62,69 47,35,51 48,44,66 44,38,59 46,44,56 50,53,71 65,63,83 54,61,96 70,80,116 63,75,97 67,76,117 47,56,81 59,66,101 42,45,63 38,34,47 30,28,40 71,69,81 55,53,65 36,34,44 40,38,48 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 79,70,81 116,106,107 92,81,90 114,63,55 143,65,37 157,71,39 164,73,36 158,70,34 146,65,31 133,60,32 125,61,35 114,57,28 106,50,24 100,52,23 83,41,19 83,40,25 85,44,28 83,40,23 83,42,24 86,40,22 90,44,26 94,49,28 88,50,29 95,57,36 105,63,41 111,70,50 110,76,58 102,66,44 113,73,48 97,66,45 64,53,48 64,59,56 63,52,59 56,49,49 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 155,138,130 158,139,125 164,144,126 170,149,124 190,170,150 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 173,145,116 215,181,159 211,192,176 118,106,106 64,54,55 54,44,43 59,52,52 77,67,66 65,56,52 74,65,59 85,78,78 54,50,63 58,52,47 51,45,66 74,72,73 50,51,74 54,62,90 71,73,98 69,76,111 51,59,87 66,72,112 55,63,91 52,53,83 41,41,53 31,29,41 40,36,47 77,74,80 48,42,49 35,32,38 42,36,43 40,36,47 47,43,54 46,44,54 43,41,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 122,116,121 101,94,97 71,76,72 91,68,53 137,62,35 151,65,33 150,65,28 152,67,30 153,72,40 127,57,28 112,53,23 103,48,19 103,48,19 96,45,19 92,45,22 88,45,28 81,38,23 85,40,19 90,43,20 94,46,19 100,52,25 107,61,33 98,57,37 96,58,37 105,63,39 120,74,48 133,85,58 120,75,52 117,75,51 110,74,56 66,52,52 54,49,46 63,56,56 52,45,45 52,49,55 59,51,57 64,58,63 62,59,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 149,132,122 154,135,121 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 192,164,137 192,168,144 166,149,139 123,111,113 65,58,61 50,43,41 59,52,50 58,51,49 61,55,50 63,56,54 86,79,79 57,50,60 60,56,67 46,41,59 67,63,87 55,51,71 60,64,93 93,91,101 48,56,88 71,79,111 63,70,105 43,48,72 23,20,24 60,58,59 53,51,73 43,40,55 33,31,32 35,30,29 31,29,27 30,25,24 35,33,34 47,47,47 59,58,61 39,38,43
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 94,91,95 62,54,60 65,125,75 84,67,32 146,68,40 154,65,36 146,65,31 147,67,33 138,63,36 116,52,24 103,48,19 99,46,19 100,49,21 95,47,20 89,42,19 79,36,17 84,38,20 90,42,17 97,46,20 108,55,30 117,66,40 107,61,35 100,62,41 100,62,41 107,65,41 128,77,49 136,81,50 141,90,62 131,83,58 124,81,62 70,54,50 78,71,71 58,52,57 51,43,49 48,46,54 57,52,54 67,57,61 58,55,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 192,168,146 190,170,152 195,179,164 132,120,125 73,65,71 68,63,60 60,55,52 68,61,59 52,45,43 71,61,62 100,92,98 50,43,55 58,55,61 45,41,52 73,69,101 68,66,78 64,72,102 80,83,101 51,59,87 63,71,101 56,63,88 20,23,30 26,24,25 39,35,46 57,57,85 51,47,60 39,34,33 35,30,29 28,26,24 30,28,24 35,30,32 34,31,37 35,32,38 40,37,43
43,36,46 84,78,83 68,59,70 74,71,75 111,97,102 55,56,61 64,120,69 52,90,50 59,71,37 114,73,44 164,78,46 152,68,35 134,60,26 126,57,28 120,57,33 106,53,28 91,43,18 87,40,17 82,39,24 83,37,21 86,41,20 88,39,17 98,45,20 107,56,30 106,59,36 108,63,42 99,61,40 93,55,34 105,64,44 116,71,48 127,74,47 139,82,53 139,89,56 125,79,51 117,75,53 104,73,52 58,46,51 33,30,36 35,31,40 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 145,132,129 131,114,106 146,132,118 141,127,109 173,155,136 164,142,124 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 178,157,142 171,150,135 181,160,137 119,105,110 111,105,110 90,88,89 64,59,61 62,57,56 58,51,51 75,63,65 114,103,110 48,40,48 53,50,56 57,55,75 60,64,95 53,50,67 53,57,86 58,63,87 67,69,96 58,62,93 32,31,46 14,16,13 42,40,38 47,43,63 59,57,81 45,41,50 38,31,29 37,30,28 37,30,30 42,35,38 47,45,53 52,50,62 51,48,65 29,27,39
38,34,45 51,50,55 65,57,74 77,73,82 68,59,70 50,88,61 57,105,57 41,73,40 42,64,36 48,69,37 144,75,46 153,67,35 141,61,29 121,54,27 99,43,17 88,42,14 84,39,18 81,36,15 84,41,24 88,42,24 88,41,18 98,47,21 105,57,32 103,63,40 98,62,42 89,53,33 91,55,33 96,58,37 111,69,47 122,76,50 129,76,51 138,83,54 131,80,54 122,76,50 121,83,62 121,87,65 54,40,40 32,29,35 40,36,45 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 65,60,78 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 132,118,120 133,115,110 155,139,126 159,143,126 165,147,128 162,140,122 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 160,134,113 112,71,51 113,71,49 93,65,56 98,91,94 115,109,114 103,97,102 80,73,76 68,61,64 90,78,80 125,114,123 59,50,63 59,55,64 50,48,68 56,57,89 48,46,68 51,56,82 54,56,81 48,49,70 40,38,46 22,22,17 20,19,22 93,87,94 68,64,86 55,51,71 53,48,50 44,34,33 42,35,33 40,35,34 58,51,61 68,63,79 69,65,85 55,58,80 57,53,73
