47,45,53 45,43,51 44,42,50 54,52,60 50,48,56 59,57,65 58,56,64 46,45,48 50,49,52 48,47,50 47,45,53 46,46,54 49,49,57 46,46,56 48,48,58 45,45,55 98,93,90 95,89,82 45,38,38 65,63,75 57,60,78 49,50,71 58,59,82 57,56,73 43,48,56 42,39,43 129,93,73 127,76,52 133,70,37 146,69,34 137,72,35 137,71,37 133,64,24 133,65,27 149,76,33 160,87,46 106,83,72 77,75,73 62,55,65 46,44,45 48,45,49 56,50,55 54,46,54 51,46,48 59,57,65 71,64,67 37,38,43 35,39,43 32,32,44 60,59,76 106,103,109 90,82,88 84,76,82 56,50,55 44,39,41 104,97,100 75,70,72 37,37,37 37,36,39 38,37,40 72,70,71 42,40,41 40,40,37 36,35,40 36,37,42 44,44,52 43,43,55 73,72,89 65,62,77 89,86,92 86,83,87 122,117,119 106,95,102 129,120,114 133,120,115 158,145,138 152,138,140 158,144,149 147,133,138 164,154,155 136,128,134 114,105,116 139,132,144 111,104,116 120,116,129 122,118,131 110,105,123 111,106,124 99,93,116 110,104,127 95,89,110 109,103,124 95,93,117 92,89,118 87,85,109 81,79,101 80,78,90 76,73,88 56,50,71 92,84,92 148,132,126 134,118,114 124,112,114 103,93,94 71,61,62 116,106,110 107,97,101 73,65,71 69,61,67 72,64,70 86,78,84 70,64,69 48,47,50 34,33,36 51,48,52 69,66,70 82,76,83 106,100,107 126,118,124 83,75,81 47,44,48 54,51,55 52,49,53 99,91,97 89,79,83 78,73,72 48,46,47 61,55,60
45,43,51 47,45,53 43,41,49 51,49,57 54,52,60 66,64,72 47,45,53 45,44,47 53,52,55 44,44,44 47,46,51 46,46,56 47,50,57 46,46,56 45,45,57 47,46,49 108,92,90 100,91,87 48,41,41 86,86,83 63,61,81 49,47,67 57,60,80 60,58,70 74,50,44 144,87,58 146,77,39 127,65,27 127,66,30 140,73,30 140,72,32 127,65,27 133,71,33 129,67,29 124,59,22 119,58,24 134,72,30 157,100,71 84,71,66 44,39,41 54,48,55 53,50,54 58,53,55 54,48,55 55,55,63 75,64,71 44,44,52 37,41,43 30,33,44 61,63,79 108,101,101 93,86,86 76,70,75 42,34,40 106,99,102 117,107,111 71,66,68 37,37,37 38,37,40 47,46,49 56,46,50 40,38,39 43,43,43 26,25,28 34,35,40 44,44,52 56,56,66 66,65,80 91,88,103 99,96,102 110,104,111 128,116,118 147,134,129 167,151,145 173,157,144 165,149,136 143,126,116 140,124,118 127,114,111 146,132,132 139,129,133 122,111,118 140,132,140 120,112,120 123,114,127 127,117,137 117,111,132 109,103,124 96,90,113 124,118,141 108,102,123 106,100,121 111,107,127 107,103,123 92,91,108 97,94,111 80,76,98 78,74,96 102,99,116 106,92,97 136,119,111 145,124,109 139,123,117 93,83,84 76,64,66 101,91,95 93,86,89 78,70,76 86,78,84 82,72,76 82,72,76 83,75,81 55,52,56 43,42,45 86,80,85 105,99,104 49,46,50 64,58,63 121,114,114 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 77,70,70 54,48,53 70,64,69
48,46,54 50,48,56 45,43,51 53,51,59 55,53,61 61,59,67 50,48,56 47,46,49 55,54,57 50,49,54 43,43,51 40,43,50 42,45,54 46,46,58 45,45,57 47,46,49 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 60,52,71 59,50,61 162,86,44 149,77,40 149,75,37 127,64,29 141,79,41 147,79,34 139,71,31 125,65,26 126,68,31 117,59,24 121,60,26 103,51,21 103,53,20 110,58,28 132,82,49 76,60,58 49,47,45 60,55,57 64,59,61 61,56,55 60,57,63 68,62,67 49,46,50 40,32,40 31,31,41 59,63,76 110,100,99 95,87,93 68,62,67 48,40,46 108,98,102 106,96,100 55,50,52 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 30,29,32 39,39,47 45,45,53 50,50,58 65,64,79 86,83,98 101,94,104 137,126,133 144,128,126 166,149,141 184,165,149 211,194,170 208,189,166 193,173,153 185,171,157 139,127,117 171,155,149 163,154,148 150,141,135 129,122,125 119,112,115 132,123,134 127,117,135 118,113,129 111,106,122 131,127,140 137,133,146 146,141,157 130,125,141 137,133,153 105,101,123 98,95,112 91,88,105 105,102,119 103,100,117 94,92,104 144,131,128 126,107,95 120,98,80 124,107,99 79,69,70 85,73,75 106,96,100 90,83,86 83,77,82 89,81,87 81,71,75 79,69,73 84,76,82 69,66,70 67,64,68 108,102,107 100,94,99 48,45,49 33,30,34 31,30,35 36,35,40 42,39,43 49,46,50 54,51,55 93,85,91 95,88,88 84,77,77 60,54,59 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 48,46,54 62,62,70 48,49,54 48,47,52 57,56,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 115,99,97 103,90,87 120,106,106 109,95,95 103,90,85 119,107,107 82,72,76 155,97,62 153,81,35 153,78,33 170,98,52 144,82,44 152,90,52 157,89,46 142,77,38 126,66,27 125,68,28 120,62,25 114,57,26 96,48,21 88,42,16 90,46,18 93,49,23 102,57,36 63,53,54 55,52,56 58,56,57 60,58,56 60,60,57 57,56,59 36,37,40 40,35,37 28,28,38 83,79,92 98,87,84 92,82,86 54,48,53 53,48,47 105,91,91 115,103,105 45,43,44 39,39,39 43,42,45 39,38,41 34,33,36 48,45,51 79,77,85 39,38,43 42,42,52 43,43,53 48,48,60 63,62,79 91,87,100 104,97,100 121,110,107 126,109,99 204,185,169 182,159,148 182,157,140 185,166,143 190,173,149 195,174,159 180,159,148 192,174,155 191,175,158 194,179,168 178,167,164 127,120,120 125,118,128 134,126,134 135,125,129 152,148,140 165,152,149 174,161,156 159,148,143 157,150,148 140,132,140 136,129,141 132,125,137 124,117,127 131,125,130 132,126,131 124,106,103 144,128,124 110,94,79 121,102,86 117,104,97 61,54,57 92,80,85 92,80,82 100,88,93 86,76,77 87,77,81 80,70,71 85,75,76 88,83,82 97,87,88 138,124,126 125,115,116 94,87,90 48,43,45 38,37,40 29,30,35 29,30,35 38,36,44 46,45,50 53,52,55 85,80,82 87,77,78 89,79,78 77,72,71 61,59,60
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 57,55,63 53,52,55 45,44,47 47,45,46 68,63,65 73,71,69 50,51,54 97,87,86 114,98,92 120,104,102 107,90,91 111,94,95 107,94,89 116,103,100 76,40,30 168,91,38 153,78,29 174,99,52 191,121,70 142,82,41 161,101,62 176,108,68 151,86,47 129,71,36 125,67,30 119,61,24 106,51,20 94,48,18 84,42,18 80,40,15 81,44,20 80,44,22 83,52,42 64,51,48 61,55,62 64,54,58 61,61,61 69,64,63 55,55,52 32,29,35 34,35,38 103,98,97 118,106,106 97,85,85 87,77,76 115,105,109 109,96,93 100,88,90 47,45,46 36,36,36 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 37,37,47 44,44,56 45,44,59 58,57,74 90,85,101 144,134,135 158,146,136 151,130,117 167,145,125 196,174,156 184,159,140 207,182,163 163,138,121 148,121,103 214,187,169 195,174,161 205,185,165 184,165,149 180,163,153 147,136,129 145,135,136 165,152,149 172,160,150 191,175,160 201,180,167 202,181,168 178,164,148 171,160,153 171,160,155 170,158,163 138,128,132 142,135,135 135,126,122 138,129,125 136,121,101 120,104,89 114,98,83 120,105,94 94,88,83 52,50,51 89,79,83 103,91,93 105,93,95 93,83,84 88,78,79 91,81,82 93,83,84 100,95,92 139,125,125 174,157,158 104,90,90 138,126,128 71,66,68 35,32,36 33,32,35 29,29,37 36,34,42 41,39,47 47,47,47 67,62,64 100,90,89 102,92,91 92,87,86 45,43,44
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 55,54,59 53,52,57 55,55,55 55,54,47 96,84,84 85,80,77 72,67,66 46,44,45 77,70,70 103,90,83 130,117,112 107,94,91 104,90,90 109,98,95 92,82,83 132,66,36 184,107,51 178,101,64 180,109,67 135,70,33 115,60,31 119,65,31 134,74,33 131,70,34 142,84,51 130,74,40 115,60,29 103,55,26 100,54,26 86,45,18 76,39,13 71,38,13 74,38,18 75,39,21 82,52,37 63,60,66 56,51,53 59,51,57 69,63,68 100,100,100 28,25,31 38,27,24 129,120,116 123,116,116 103,93,94 135,124,121 104,97,97 117,106,103 81,69,69 45,42,46 34,33,36 39,38,41 46,44,52 39,38,41 67,65,77 54,51,55 40,36,45 51,48,63 49,48,63 44,43,58 55,53,73 88,84,97 162,146,133 188,164,156 187,168,152 152,133,119 176,162,137 173,155,136 152,138,111 160,143,119 180,161,138 175,155,135 191,169,149 190,168,150 180,159,146 194,175,159 175,159,144 182,167,156 190,174,159 190,173,149 228,204,180 213,187,162 199,173,150 212,193,170 213,194,178 192,178,160 183,169,153 150,135,124 161,145,132 179,164,144 180,161,147 137,117,99 134,113,100 132,112,103 115,97,92 95,85,86 53,48,45 106,93,86 114,101,94 92,83,77 92,82,81 85,73,73 95,83,83 100,88,88 112,105,105 142,129,124 143,127,123 142,128,128 112,100,102 87,79,85 31,33,33 32,31,34 31,30,35 31,29,39 39,37,47 45,42,48 66,59,62 119,107,107 107,95,95 83,78,77 46,43,47
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 54,52,60 55,53,61 54,52,60 57,51,58 53,47,52 100,87,84 92,79,76 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,85 102,89,86 121,109,109 121,111,110 73,66,66 161,82,41 175,98,47 159,90,57 130,66,38 105,48,17 97,49,22 102,51,25 110,54,20 101,50,15 119,67,35 118,65,38 90,42,15 92,46,20 93,49,23 93,48,25 82,41,21 70,36,14 63,32,9 66,35,14 78,42,20 86,65,63 78,64,64 63,58,60 101,94,94 95,95,90 38,36,32 138,127,122 129,113,111 91,84,87 100,88,93 118,108,107 65,58,58 97,88,84 72,62,61 45,42,46 36,35,38 46,45,48 51,49,57 54,53,58 55,53,61 56,53,57 38,34,43 50,47,62 50,49,64 55,54,71 55,53,73 99,99,111 177,163,145 139,118,105 138,119,103 160,142,121 153,135,116 151,133,114 161,144,118 155,136,113 156,135,110 177,156,133 199,175,151 214,190,166 192,171,148 205,184,159 197,178,155 209,191,172 212,191,168 215,191,165 220,194,169 214,186,159 216,191,163 221,196,168 207,183,159 192,175,151 183,164,141 193,171,151 227,205,187 209,182,164 205,185,167 154,134,116 126,105,92 109,92,82 119,99,90 95,84,77 67,62,59 113,98,87 119,103,97 107,98,90 92,83,79 92,80,80 103,91,91 117,105,105 128,121,121 117,104,99 170,154,150 131,117,117 122,110,115 89,81,87 32,34,34 31,30,33 29,28,33 29,27,37 31,29,39 40,37,43 101,94,97 125,113,113 105,93,93 84,79,78 40,37,41
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 102,90,90 117,104,99 92,83,79 39,37,35 39,36,40 34,31,35 40,33,33 111,95,93 113,95,94 92,79,76 132,118,118 119,105,107 82,71,78 161,82,43 172,97,50 127,65,36 96,43,20 96,48,23 91,46,23 90,46,20 93,47,19 88,42,12 99,53,25 86,42,16 83,38,15 81,41,16 78,41,17 80,45,20 89,52,28 69,35,15 63,32,9 68,34,14 76,38,17 79,63,57 72,60,60 85,75,76 80,73,73 98,85,82 93,84,80 104,94,95 95,83,88 58,51,51 56,54,52 104,97,100 61,54,57 102,95,93 94,89,88 40,39,42 38,37,40 57,56,61 53,51,61 45,44,47 50,49,52 52,51,54 38,36,44 61,58,75 58,57,74 56,57,76 58,60,76 123,122,125 182,163,147 204,182,164 173,151,133 197,175,155 198,179,156 182,162,142 195,178,150 185,167,148 202,178,154 202,177,149 218,194,170 214,189,172 207,188,165 195,174,149 209,186,157 198,172,147 226,200,175 212,186,161 224,198,175 212,188,162 218,194,168 217,191,168 210,184,161 202,181,158 220,189,166 197,176,153 175,158,134 200,181,158 204,183,160 143,118,101 131,105,91 126,106,97 112,95,87 87,73,73 126,111,102 157,141,128 148,133,122 151,139,127 142,130,120 152,136,121 156,140,138 119,107,107 110,98,98 145,134,131 159,148,143 109,98,95 142,133,129 108,101,104 45,42,46 27,26,31 30,28,36 26,24,32 30,28,36 44,42,52 128,118,122 119,108,105 110,100,101 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 122,111,108 112,99,96 131,120,113 87,76,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 105,92,89 113,96,97 126,109,112 84,73,80 148,76,39 177,99,55 117,57,32 91,42,22 78,40,21 77,41,19 75,40,15 72,39,14 72,37,12 75,38,14 76,39,15 76,39,15 76,39,15 73,35,14 74,38,16 78,42,20 66,37,15 59,30,8 67,37,11 74,38,16 74,61,58 66,56,60 62,57,59 63,56,56 109,95,95 89,80,74 78,71,74 72,64,72 63,55,61 45,47,47 74,69,71 68,60,66 88,79,75 86,84,82 43,42,45 36,35,38 55,53,63 48,46,54 46,45,48 43,42,45 47,46,49 37,35,43 56,55,72 58,57,74 58,59,80 65,62,79 174,162,162 197,173,147 178,154,128 195,174,149 200,176,154 211,187,163 206,182,156 197,176,149 207,186,163 203,176,158 212,186,161 200,177,148 219,195,169 220,196,172 210,184,161 233,207,182 226,198,171 231,201,175 227,202,172 221,193,166 224,195,171 226,197,173 223,197,176 228,202,179 217,186,165 209,180,158 201,177,153 204,183,156 215,189,166 219,193,170 209,183,162 205,185,167 202,186,171 174,155,132 155,135,117 144,127,101 163,145,124 173,156,132 154,136,117 160,142,121 170,151,137 162,146,144 112,100,102 119,107,109 144,131,126 134,121,114 121,110,105 146,137,133 100,90,91 66,58,64 29,28,33 29,27,35 27,25,33 24,22,30 39,39,51 124,114,118 120,110,109 103,93,97 75,73,74 38,37,42
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,55,57 114,100,100 135,122,119 112,99,96 105,94,89 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 105,92,89 118,101,102 112,98,100 79,71,77 149,74,43 196,118,74 121,63,37 90,41,21 66,32,12 69,40,16 70,49,22 67,46,19 64,40,14 63,29,7 67,31,9 70,34,12 73,37,15 72,36,16 71,37,15 77,41,19 67,36,15 63,34,10 67,36,13 72,38,16 70,57,52 72,60,65 70,63,66 72,62,61 121,108,105 91,84,82 71,61,65 69,61,69 66,63,69 54,54,54 69,64,66 79,68,75 97,85,85 69,64,63 43,42,45 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 58,57,74 62,61,78 61,57,79 91,86,102 80,63,66 193,172,149 214,192,172 213,189,167 218,197,182 180,161,136 179,161,140 176,162,137 156,142,126 133,112,99 206,185,160 218,194,168 228,200,173 225,194,173 222,194,165 224,197,165 221,193,164 226,196,168 235,206,182 227,197,171 224,193,170 244,213,190 229,203,178 236,210,185 215,184,163 219,198,175 229,205,181 223,202,175 226,202,178 224,198,173 214,188,165 162,140,122 206,185,162 173,151,131 202,176,162 197,176,153 184,163,140 170,149,124 166,149,125 196,177,150 148,126,118 141,125,123 103,91,93 124,112,114 121,108,103 124,111,104 142,131,126 136,127,123 101,91,92 73,65,71 27,26,31 27,25,33 26,24,32 26,24,32 41,41,53 124,114,118 107,97,96 94,84,88 68,66,67 44,43,48
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 98,91,94 97,86,83 119,102,103 111,98,95 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 73,63,62 73,66,64 66,57,53 47,41,36 141,78,47 159,80,39 135,74,40 106,56,25 76,42,20 73,104,62 51,90,47 40,70,35 48,61,36 58,46,18 64,33,10 68,32,10 75,40,15 73,37,15 73,37,17 80,44,22 69,38,15 68,34,12 71,35,13 75,38,14 71,58,55 77,68,64 76,71,70 89,84,81 120,111,107 70,67,71 73,66,69 81,76,78 75,75,75 54,54,54 62,60,68 124,112,117 110,96,98 94,84,85 43,42,45 37,37,34 58,57,72 44,45,50 47,46,49 51,50,53 45,45,45 36,35,40 60,58,78 64,65,84 93,90,107 159,148,141 57,52,54 74,61,54 210,184,159 213,197,182 120,117,121 90,86,95 86,82,91 69,67,77 75,79,94 101,90,99 219,200,177 231,210,185 222,194,167 236,208,181 229,199,173 220,190,162 223,193,167 246,215,192 237,209,180 237,209,182 230,200,174 243,213,187 231,203,176 253,225,198 233,205,178 212,184,157 255,231,207 219,193,170 202,181,154 216,198,168 213,192,165 121,98,85 193,171,151 203,182,155 193,169,145 183,157,136 187,163,137 177,153,127 162,143,116 182,161,134 154,133,129 113,99,99 114,102,102 107,95,95 126,112,112 125,111,111 137,123,123 110,98,100 108,98,99 85,77,83 30,29,34 26,24,32 26,24,32 26,24,32 40,36,47 112,105,108 97,87,88 84,74,75 60,58,59 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 102,95,95 89,79,83 78,68,72 103,93,92 120,106,108 113,99,99 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 108,96,96 109,95,95 81,71,70 50,43,41 51,45,50 63,56,54 153,95,60 158,75,35 136,64,29 119,57,28 99,103,63 60,115,69 32,65,29 29,54,25 41,57,38 38,58,31 58,55,29 70,41,19 79,43,21 83,42,22 69,38,17 74,36,15 69,38,17 70,36,16 77,41,19 79,41,22 78,64,64 69,67,63 78,73,70 82,77,79 94,84,83 61,56,55 76,69,69 92,85,88 72,67,69 58,54,63 48,44,53 113,103,107 115,103,105 89,84,83 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 43,42,47 66,65,82 67,66,83 65,59,82 71,70,85 118,107,116 128,112,106 136,120,103 96,93,99 89,89,101 87,84,99 79,78,95 78,77,92 94,91,108 197,178,166 236,205,182 251,222,198 226,198,169 236,208,181 232,204,175 237,207,179 239,209,181 237,209,180 241,212,179 238,205,178 243,215,186 229,199,171 216,188,159 240,212,183 219,189,161 237,209,180 208,184,160 220,199,176 91,79,91 69,62,65 68,57,64 74,68,75 56,47,41 64,48,35 183,165,135 180,154,129 198,172,149 187,166,139 186,167,142 182,161,138 133,119,119 117,105,107 125,113,115 100,86,86 145,131,131 133,119,119 137,123,123 129,117,119 105,93,93 86,79,82 31,30,33 26,24,32 27,25,33 26,24,32 37,33,42 106,99,99 89,79,80 89,79,80 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 59,52,52 55,48,48 62,55,55 63,53,52 88,78,77 135,126,122 103,94,90 80,70,71 55,54,57 51,48,52 51,49,50 94,84,83 126,113,108 100,87,84 86,74,74 79,72,70 39,35,44 63,50,43 103,61,39 173,99,63 157,80,47 115,46,17 83,114,70 39,49,23 87,61,38 79,62,38 37,49,29 37,62,35 55,74,38 60,43,17 78,37,19 79,41,22 79,43,25 77,43,23 82,44,25 81,50,29 81,55,43 77,56,43 72,65,63 75,68,66 76,71,68 93,86,84 47,40,40 83,81,79 88,78,79 79,67,67 59,48,55 58,56,57 54,47,45 54,44,45 100,90,94 72,70,71 38,37,40 44,42,50 55,54,59 64,64,64 48,47,50 46,45,50 39,39,36 46,46,43 64,62,72 78,76,86 88,86,98 89,87,97 87,85,95 88,86,96 85,83,95 88,86,96 99,98,113 87,86,101 89,91,105 103,99,121 212,208,189 247,223,197 235,208,174 236,209,177 226,197,166 218,189,158 234,204,176 209,179,151 224,194,166 233,203,175 253,221,191 234,202,172 226,194,164 234,202,172 215,185,157 223,195,166 248,215,188 235,207,178 189,170,154 73,64,77 69,68,73 59,58,63 61,61,61 63,61,62 44,42,43 49,43,50 150,135,113 182,158,136 190,164,143 204,180,158 194,170,146 146,127,111 124,114,115 108,96,98 98,86,88 103,89,91 134,120,122 139,125,127 134,120,120 128,114,114 118,106,108 92,82,86 35,33,34 27,24,30 29,27,35 27,25,33 39,36,40 101,94,92 88,76,78 84,77,77 58,56,57 38,37,40
113,106,106 70,63,63 64,57,57 65,63,61 78,71,71 70,60,61 68,58,59 54,49,51 53,51,52 63,61,62 76,71,73 84,73,80 59,57,58 54,49,51 62,55,58 114,104,103 124,111,106 114,101,98 90,78,78 84,74,75 80,73,73 52,45,45 111,60,34 110,64,38 122,65,36 98,45,20 41,47,18 120,75,52 150,87,56 130,72,46 66,46,26 34,56,26 76,81,45 98,70,43 97,52,29 95,50,29 103,54,32 107,56,30 131,74,43 158,120,101 67,67,64 69,67,68 72,65,68 63,54,48 77,72,69 86,79,79 56,49,49 79,72,72 86,76,77 88,78,79 51,48,52 46,48,48 70,62,68 79,66,74 99,89,93 72,69,73 38,37,40 51,49,57 47,46,51 46,46,46 45,44,47 47,46,51 46,46,43 32,32,32 61,59,67 68,66,76 73,71,81 79,77,87 90,88,98 94,92,102 97,93,104 90,88,98 95,93,105 94,90,103 96,92,101 173,166,139 206,192,178 145,136,130 239,210,186 250,220,192 233,203,175 224,194,166 230,200,172 212,182,154 222,192,164 239,209,181 240,208,178 225,193,163 211,179,149 219,187,157 245,213,181 229,197,163 236,202,170 223,195,166 101,94,92 79,70,85 69,68,73 60,59,62 64,63,66 84,82,83 42,40,38 64,52,54 204,180,156 175,156,133 157,145,119 180,160,140 175,156,133 126,107,91 134,124,125 108,96,98 98,86,88 104,90,92 134,120,122 119,105,107 160,146,146 118,104,104 116,104,106 91,81,85 44,42,43 27,24,30 30,28,36 27,25,33 40,37,41 101,94,92 86,76,77 80,73,73 61,59,60 40,39,42
112,105,108 67,62,64 71,71,71 60,58,59 70,68,69 69,64,66 77,72,74 78,73,75 48,43,45 63,61,59 66,64,62 43,41,49 62,59,65 52,45,45 106,96,95 111,102,98 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 64,59,58 160,105,74 95,53,29 118,70,45 95,50,27 108,64,36 145,75,51 119,61,35 96,50,24 77,43,23 61,61,29 123,79,51 133,80,53 139,87,55 153,97,61 168,107,73 162,99,64 188,119,83 149,117,103 83,76,76 76,69,69 69,64,66 83,78,80 72,67,66 82,75,75 55,48,48 74,69,68 81,69,69 99,89,93 64,59,61 43,42,45 91,86,88 91,81,85 111,101,102 56,53,59 39,40,45 57,58,63 52,52,52 44,44,44 45,44,47 45,44,49 43,43,43 40,40,40 73,72,77 72,70,78 74,72,80 76,75,80 85,84,89 87,85,93 77,77,85 83,82,87 98,94,107 113,110,114 181,169,169 117,117,112 109,109,117 124,114,115 243,211,181 248,219,188 233,204,173 241,209,179 234,205,174 243,214,183 232,203,172 252,223,192 241,212,181 236,207,176 246,217,186 246,217,186 236,209,177 228,200,171 213,184,153 212,186,161 215,189,168 85,78,78 67,66,69 62,60,61 68,63,65 68,61,59 93,83,73 175,156,140 203,182,157 180,161,138 179,160,137 183,164,141 168,149,126 129,111,92 122,112,113 112,98,98 98,86,88 116,102,102 139,125,125 116,102,102 121,108,105 123,110,107 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,78 79,74,73 66,64,65 40,38,39
78,71,74 65,60,62 69,69,69 58,56,57 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 47,45,43 57,52,51 45,42,46 59,64,70 78,68,69 128,117,114 111,101,100 90,77,74 87,76,73 94,84,85 73,66,66 49,47,48 47,45,46 163,117,91 138,92,66 94,59,34 118,69,47 174,97,64 143,81,52 97,48,26 79,41,22 68,42,19 95,58,34 125,77,48 130,78,48 143,89,55 175,112,77 188,123,84 164,102,64 190,120,89 112,90,84 84,74,75 75,63,65 70,63,63 79,74,73 68,64,58 70,65,62 62,55,55 69,64,66 79,72,72 87,80,80 57,51,56 36,37,40 42,37,39 97,87,88 100,90,89 49,43,48 60,58,59 66,64,65 43,43,43 38,38,38 43,42,45 45,44,49 40,40,40 39,39,39 76,73,79 80,77,83 84,80,89 82,81,86 86,85,90 93,91,101 89,87,97 86,85,90 96,92,103 98,94,105 103,95,112 109,101,109 126,123,127 184,158,135 245,211,177 248,215,188 235,203,173 229,197,167 246,217,186 233,204,173 223,194,163 245,216,185 248,219,188 243,214,183 241,211,183 232,202,174 205,177,148 212,184,157 233,204,180 200,175,156 199,178,153 177,163,149 70,71,74 88,77,74 219,204,182 202,175,159 175,153,133 181,161,141 183,161,141 176,157,134 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,109 126,114,114 111,97,97 121,107,107 108,96,98 85,75,79 65,63,64 27,24,28 31,29,37 27,25,33 52,49,53 111,99,99 83,76,76 81,76,75 63,61,62 45,43,44
72,70,71 65,63,64 62,60,61 63,61,62 59,57,58 59,56,60 77,74,78 82,75,75 78,71,71 60,55,57 46,43,47 46,47,52 60,55,54 100,88,88 139,128,125 84,82,80 61,54,57 73,63,64 91,84,87 54,51,55 65,62,68 44,41,47 175,113,84 162,112,81 126,80,52 152,89,58 149,74,43 132,73,43 96,45,21 75,37,18 61,35,14 86,49,25 121,77,49 122,76,46 139,87,55 174,113,77 191,123,85 165,105,66 189,124,87 81,68,61 82,75,75 77,67,68 61,59,55 68,63,62 78,71,74 69,65,59 66,59,59 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 85,78,78 107,95,95 95,85,84 44,39,41 83,78,75 58,53,50 43,43,43 37,37,37 43,43,43 43,42,45 42,39,43 37,35,36 64,62,70 81,79,87 79,77,87 79,77,85 89,87,97 87,85,97 94,90,103 89,87,95 94,92,100 91,91,101 95,93,105 107,99,105 192,173,157 226,197,166 247,218,187 236,206,178 238,208,180 237,207,179 240,213,181 242,215,183 219,192,158 238,211,179 246,216,188 230,200,172 227,197,171 208,178,152 185,157,130 195,169,144 227,203,179 188,168,148 177,156,133 197,173,151 192,168,144 197,173,149 200,176,152 169,145,123 188,167,144 198,177,154 185,164,141 165,145,125 168,149,126 174,155,130 179,159,139 160,141,116 131,119,119 123,111,111 128,116,116 128,118,119 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 32,28,37 69,62,65 116,102,102 79,72,72 78,71,71 60,58,59 49,47,48
70,68,69 79,77,78 72,70,71 56,54,55 52,50,51 52,49,53 64,59,61 91,81,82 97,90,90 70,65,67 46,43,47 46,45,50 40,43,50 99,94,91 105,91,91 69,61,69 69,64,63 97,87,88 89,79,83 47,41,46 74,71,77 54,48,53 255,172,121 168,124,73 165,112,69 154,82,43 134,68,36 148,86,57 148,86,59 104,53,29 71,34,10 118,77,48 121,77,47 124,79,46 131,84,50 154,96,59 186,124,84 171,111,72 179,124,95 77,72,71 69,69,66 76,71,70 66,64,65 67,65,61 64,60,54 62,57,56 56,50,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 109,95,95 104,94,93 61,56,55 74,69,66 48,43,40 41,41,41 36,36,36 39,39,39 43,42,45 46,44,45 39,36,40 71,70,75 68,66,74 68,66,76 80,79,84 74,72,80 82,80,90 76,74,82 85,83,93 92,88,101 88,86,98 98,92,99 159,138,123 222,193,160 254,225,194 252,223,192 237,207,179 226,196,168 230,200,172 251,224,192 226,199,167 219,192,158 229,202,170 226,198,171 225,197,170 207,178,154 208,179,155 186,162,138 208,184,162 216,185,164 216,190,167 203,177,156 207,183,161 214,193,168 206,182,158 198,177,154 205,181,159 148,126,106 141,120,97 191,170,147 176,156,136 174,155,132 182,163,138 154,134,114 170,153,127 111,99,99 118,106,106 132,120,120 131,121,122 103,93,94 95,85,86 104,92,94 126,112,114 110,98,100 92,82,83 93,86,86 68,63,65 32,29,33 33,30,36 90,83,83 110,96,98 75,68,68 77,70,70 63,61,62 54,52,53
