187,138,20 233,169,38 255,202,38 62,43,27 202,133,68 111,64,32 131,76,47 205,107,43 32,32,32 70,69,84 51,44,54 102,74,61 168,103,66 104,95,108 129,99,82 112,93,79 114,68,38 135,75,36 144,90,52 86,42,12 148,116,82 197,141,115 110,66,24 118,79,51 173,106,79 144,98,57 133,82,47 144,84,41 104,63,47 105,88,64 121,84,44 225,156,100 43,46,38 38,36,34 114,81,56 106,76,34 168,122,85 121,78,43 133,82,43 147,101,62 157,159,113 60,59,50 136,82,48 102,72,44 155,81,43 119,83,52 111,84,52 114,85,54 88,68,48 85,62,47 99,76,65 131,95,73 95,70,53 182,133,113 135,104,81 69,56,33 147,96,61 84,55,20 73,59,34 168,130,93 90,58,28 89,60,29 81,53,24 92,63,32
121,95,15 199,146,35 213,154,10 255,193,21 241,188,35 62,50,24 44,38,31 152,84,44 62,58,67 79,69,73 148,93,62 63,59,68 105,55,40 84,83,98 132,111,109 93,70,57 139,78,44 151,93,60 183,97,47 174,115,67 255,167,78 207,175,170 79,58,35 70,42,33 179,100,54 64,47,37 100,70,53 111,73,56 78,56,38 161,118,83 181,103,59 64,45,33 52,50,46 41,36,33 106,77,46 154,91,56 146,86,45 162,108,72 116,80,47 146,123,83 62,60,31 97,83,67 142,94,47 77,56,45 79,46,19 111,78,53 115,87,60 110,85,55 101,81,63 58,40,35 93,72,47 72,51,28 66,59,43 124,98,84 124,95,71 77,62,40 71,57,32 73,56,30 108,91,65 135,106,71 82,53,29 77,53,29 60,41,16 63,35,8
97,73,18 95,71,16 136,101,16 139,94,3 252,183,29 255,181,0 50,38,26 46,36,26 61,59,71 48,45,62 54,38,53 68,64,75 41,37,50 46,43,60 133,128,127 153,102,67 144,93,58 147,86,39 190,113,60 143,89,53 161,127,109 94,81,78 171,162,156 72,49,38 170,93,40 59,49,48 144,132,120 116,75,57 55,43,43 87,72,63 89,69,60 95,84,81 59,53,48 58,48,38 138,96,54 96,67,45 125,80,45 139,94,50 192,139,86 91,76,54 231,103,62 135,95,61 224,113,67 175,86,75 170,111,36 169,93,30 123,94,59 118,91,55 86,65,40 86,65,38 133,92,43 133,102,63 87,81,72 87,79,68 114,100,82 98,86,74 215,193,157 73,55,23 75,54,31 94,63,40 96,66,49 42,30,18 58,42,25 94,63,42
97,76,6 101,79,16 102,80,17 108,77,13 207,160,10 164,117,0 53,44,40 49,40,32 69,66,83 53,51,63 34,29,45 65,58,68 44,37,51 115,112,118 150,87,52 150,118,88 122,71,34 168,102,54 204,130,76 199,129,69 104,84,75 116,99,91 217,206,199 64,59,58 176,94,2 55,48,51 77,66,75 123,75,50 57,52,54 47,45,41 56,51,50 59,52,50 97,86,81 45,35,25 53,37,24 87,59,32 136,91,47 139,96,49 124,83,22 65,70,46 94,62,32 129,69,28 122,91,83 44,28,24 123,66,37 198,125,84 48,37,32 59,48,33 73,48,18 117,89,60 238,187,132 79,64,55 80,71,65 94,82,72 216,186,199 74,62,52 134,113,88 157,129,102 96,71,43 91,63,36 92,71,46 29,20,16 47,42,30 55,45,35
98,74,12 102,78,16 102,78,14 121,89,5 221,171,24 224,158,39 39,40,17 41,31,21 68,60,47 86,77,69 37,34,49 67,60,70 48,39,52 98,96,94 221,140,77 79,68,65 129,72,43 155,100,55 156,87,47 105,75,33 253,156,87 172,156,125 67,51,34 51,41,42 172,90,0 101,100,89 72,49,38 114,76,55 147,90,59 56,52,46 49,44,46 54,49,48 53,49,41 41,41,41 42,40,38 102,72,46 129,80,44 143,99,48 216,117,49 58,77,68 101,63,42 135,71,43 81,51,34 75,59,55 128,66,37 160,88,40 78,72,67 76,62,44 133,84,7 197,148,40 164,116,102 106,91,82 63,57,52 88,75,68 142,117,100 116,100,85 108,89,73 74,53,28 73,56,30 89,64,36 102,71,48 61,42,26 63,49,35 42,39,24
102,78,16 104,80,18 116,78,12 195,136,38 209,141,53 189,119,16 207,148,29 124,100,49 85,69,52 99,92,74 43,36,50 66,52,57 84,78,83 142,114,101 131,119,107 83,71,61 78,69,61 79,68,65 74,63,60 72,63,57 179,98,48 197,157,121 200,186,168 141,102,101 191,111,41 64,59,56 111,76,61 111,70,52 123,72,46 130,80,63 48,46,47 50,45,44 86,80,73 38,40,35 41,41,36 105,75,47 123,80,47 129,84,49 191,135,61 133,88,65 145,89,65 139,81,44 214,124,80 88,52,32 140,78,49 148,80,44 252,159,100 74,56,26 62,34,7 85,50,14 114,79,52 97,80,70 92,79,72 60,47,42 113,91,73 150,126,100 73,64,49 129,105,68 64,49,29 89,60,36 100,66,46 71,57,59 77,64,61 40,39,28
106,79,18 106,79,18 149,98,43 224,143,11 255,197,15 255,189,46 152,105,28 255,228,96 129,71,36 102,82,75 37,34,51 40,38,50 108,98,97 118,102,96 118,104,90 98,84,70 69,65,57 77,71,66 73,63,62 74,63,58 101,86,77 128,111,103 154,140,124 173,144,138 182,130,138 133,87,103 110,73,60 110,69,51 98,70,57 66,46,28 44,44,44 51,46,45 55,49,44 38,40,37 46,45,34 105,71,39 112,73,41 113,78,40 123,81,43 69,70,47 160,104,78 125,78,55 77,76,67 85,47,26 146,90,52 139,83,47 192,130,92 57,39,18 126,78,22 194,126,65 107,50,19 50,55,33 75,70,67 104,93,86 99,83,70 143,120,91 107,85,67 101,75,52 175,136,97 90,66,40 97,69,42 71,59,59 71,59,59 40,39,28
109,78,16 108,77,15 117,83,24 163,107,15 255,228,87 255,252,86 150,111,29 165,120,27 255,166,97 115,62,17 38,36,48 33,30,45 106,97,93 111,100,95 112,97,86 74,65,59 72,66,61 78,72,67 80,69,66 76,65,60 113,97,91 107,95,85 126,112,96 145,122,119 139,88,89 159,104,59 123,95,86 95,73,55 69,72,39 103,114,72 46,44,42 49,44,43 66,59,59 48,43,42 74,76,71 110,81,57 123,87,56 118,91,57 131,87,45 75,63,51 166,108,98 156,95,59 160,87,44 175,126,86 151,94,52 169,98,56 87,64,75 82,66,64 135,96,64 173,107,59 148,104,78 255,202,198 125,110,99 80,71,65 94,82,70 128,113,93 87,69,48 104,81,52 206,167,166 85,57,44 134,106,79 64,45,33 66,46,37 44,44,30
113,84,19 113,84,19 113,84,19 140,97,12 247,166,18 255,215,45 255,248,58 200,107,48 195,105,40 255,238,145 43,36,34 36,33,48 38,34,45 65,58,68 109,98,81 53,44,36 87,70,62 91,73,70 84,78,71 82,76,51 119,103,72 110,84,32 150,140,50 233,187,91 183,131,170 115,70,74 120,68,49 134,87,55 169,90,46 255,166,88 48,42,49 49,44,43 57,52,51 54,41,38 182,131,149 160,105,60 111,69,45 94,78,63 146,107,66 73,57,40 156,110,92 52,48,13 151,97,61 71,47,23 140,77,44 160,86,48 51,35,29 128,87,60 105,95,71 196,154,112 154,114,89 72,57,46 80,74,67 76,70,61 85,73,63 116,100,83 72,53,37 104,79,62 88,60,49 72,62,63 71,59,59 71,58,53 62,49,44 42,38,30
120,86,23 120,86,23 120,86,23 127,83,5 237,165,12 255,190,32 255,235,59 215,146,92 139,71,35 185,112,71 70,54,50 39,35,48 40,33,47 68,65,71 104,93,78 61,50,45 92,68,60 179,152,107 129,82,30 188,79,30 238,104,41 217,86,26 160,77,28 255,113,42 255,115,47 173,102,47 132,73,45 148,90,57 209,107,35 255,166,82 124,51,8 48,41,39 55,49,42 87,68,75 122,77,33 125,87,52 100,66,48 95,69,55 132,97,61 76,56,36 144,99,64 58,46,16 140,82,45 76,41,28 125,77,48 155,83,46 62,47,36 104,81,66 102,86,73 130,96,51 155,113,89 74,55,43 80,69,54 98,83,63 57,42,33 111,93,72 63,42,27 96,74,54 81,55,41 179,166,163 67,55,57 68,56,58 78,66,68 82,72,73
126,91,26 126,91,26 121,87,13 242,183,21 220,157,10 121,77,37 123,70,13 221,168,111 181,120,84 147,91,53 221,130,93 38,36,46 32,30,42 66,62,71 112,94,89 89,75,59 129,67,38 149,68,32 119,54,33 119,55,27 167,71,31 227,94,42 249,102,34 181,67,20 245,97,34 255,113,35 236,111,63 111,68,35 174,96,50 182,94,35 44,42,43 51,40,37 137,101,79 54,47,20 60,41,14 105,72,33 70,69,58 64,52,54 158,114,74 150,94,56 242,154,98 55,40,20 53,47,13 74,36,15 88,64,56 132,79,52 75,63,63 100,76,70 125,97,86 20,60,79 146,103,84 115,87,78 91,75,58 115,88,70 64,55,49 129,103,78 81,56,37 92,68,46 72,47,28 52,36,21 68,49,35 56,39,29 57,42,31 53,41,31
129,95,25 124,90,20 140,107,28 244,186,35 184,145,17 148,107,10 243,172,59 255,169,54 164,118,81 171,111,68 250,133,82 39,34,50 33,31,41 69,65,76 105,104,97 122,68,48 102,54,29 110,57,34 99,52,31 84,43,25 105,45,20 149,65,32 211,92,39 247,99,38 126,53,21 201,86,34 255,120,48 255,110,48 172,97,48 234,159,96 82,49,12 51,45,38 106,78,38 58,48,10 54,50,13 135,95,61 130,74,40 67,49,44 159,120,79 141,89,57 63,44,5 55,43,17 61,44,16 52,34,33 60,48,50 59,46,54 52,45,48 100,76,68 129,92,91 148,90,55 162,112,79 74,53,49 115,88,70 77,61,55 67,58,52 109,89,71 71,50,46 66,48,43 65,50,41 62,49,42 51,36,27 51,35,29 48,32,19 53,37,24
119,86,18 117,84,16 125,92,13 205,153,16 118,85,6 118,85,6 166,122,12 227,176,52 255,253,153 226,138,82 68,41,23 55,50,38 36,33,50 70,65,81 123,73,56 105,60,39 111,58,35 113,60,35 91,48,31 86,47,35 105,54,28 111,64,41 151,66,29 186,78,26 160,72,36 135,58,25 211,96,46 248,106,39 255,171,98 102,66,35 170,129,70 74,48,34 64,47,39 43,39,18 57,49,15 62,50,9 111,51,39 60,62,57 205,136,107 107,77,33 94,68,45 122,121,85 93,61,27 66,46,37 57,41,35 69,54,43 56,42,28 95,67,56 113,102,85 100,81,65 73,36,21 55,38,28 120,101,78 46,32,34 67,54,49 107,92,70 57,50,53 63,56,56 63,56,59 74,62,67 77,63,65 64,50,50 53,40,33 99,80,68
115,86,14 114,85,13 114,85,11 180,129,5 116,83,6 129,94,9 198,152,24 157,111,74 252,187,98 255,242,144 49,37,25 53,44,38 38,35,50 75,64,73 116,70,44 86,40,24 111,59,38 101,54,33 88,47,29 86,47,33 84,46,36 84,49,36 111,53,27 160,70,30 201,97,46 143,59,26 159,65,22 183,73,22 255,109,38 140,93,43 203,138,81 56,46,50 65,56,52 49,45,24 54,48,14 66,49,10 61,40,38 56,54,50 80,62,43 57,55,63 111,109,76 120,104,62 85,55,29 129,106,93 68,58,62 67,57,58 85,64,37 155,129,104 67,35,21 91,63,52 82,57,54 69,58,53 78,57,53 65,47,42 64,52,42 94,79,59 57,45,35 52,40,28 48,35,28 36,23,20 57,41,37 75,55,46 77,56,41 107,75,70
113,84,10 113,84,10 110,81,9 129,91,4 185,135,4 255,191,22 101,61,52 104,64,39 129,80,29 255,243,141 181,161,100 39,34,33 39,37,49 107,67,60 93,50,35 108,60,42 112,61,37 82,41,23 103,62,46 90,52,35 73,38,25 77,40,25 70,33,18 85,40,17 128,51,14 147,60,19 140,60,21 149,64,25 199,76,18 220,92,20 126,108,78 87,56,46 197,147,75 107,75,45 87,62,34 98,59,20 114,83,60 68,55,48 101,67,33 115,74,27 120,80,28 97,68,37 73,53,33 57,35,17 52,35,25 69,54,43 72,55,47 48,29,17 52,37,28 48,35,28 50,37,30 38,27,22 57,44,39 53,40,35 69,51,46 79,59,50 96,74,56 72,51,36 45,28,18 50,33,23 56,40,27 94,70,48 74,44,27 114,83,91
107,78,6 106,77,5 103,75,5 104,78,8 135,92,5 201,167,35 90,53,29 84,52,22 158,113,80 255,223,136 255,255,154 92,85,83 48,34,49 117,69,53 92,46,28 113,68,47 113,67,51 71,34,21 104,61,44 81,45,27 79,45,27 64,29,16 71,39,25 61,29,15 90,39,15 143,62,30 130,55,24 116,49,24 161,67,28 209,85,34 75,62,57 67,51,38 139,106,79 103,72,35 89,60,27 101,64,24 81,59,53 72,65,68 95,54,5 83,37,7 108,58,12 68,58,59 63,49,51 86,62,40 59,32,14 65,40,21 65,44,29 48,28,19 50,34,21 67,51,36 61,46,35 55,39,26 46,30,17 68,49,33 97,72,53 100,75,58 102,75,59 54,34,27 53,36,26 55,40,29 50,34,21 102,75,57 95,68,52 101,82,66
89,67,2 85,65,6 99,61,11 87,69,9 142,103,60 92,66,41 94,58,29 161,123,88 119,80,52 255,209,142 255,243,147 124,104,86 59,43,58 104,62,40 92,50,39 100,54,36 85,44,28 71,36,23 96,55,35 79,43,25 69,38,19 67,35,19 58,28,13 64,32,18 75,39,19 80,34,16 107,51,27 90,41,19 139,58,26 191,75,30 76,60,58 58,44,30 55,34,21 94,65,34 67,41,16 96,61,25 55,40,31 58,38,29 131,71,1 116,62,1 129,64,7 66,48,43 62,51,48 63,50,47 63,46,47 131,101,86 109,82,66 70,49,38 113,86,70 64,48,33 64,38,44 40,29,14 53,41,29 48,29,17 103,77,56 95,66,44 114,78,91 94,50,79 93,55,87 92,67,66 77,60,50 89,47,66 113,56,96 107,81,85
202,140,0 255,234,38 125,90,23 91,70,18 210,154,87 119,92,60 109,74,47 137,92,57 128,88,63 236,182,123 255,232,142 160,136,101 92,56,38 98,52,36 87,47,38 82,46,28 78,40,23 72,37,22 61,30,18 79,43,25 73,42,23 77,43,25 59,29,12 74,38,20 70,34,16 66,29,16 69,30,16 79,33,17 115,45,19 173,73,39 71,55,53 80,61,49 60,41,25 98,66,36 52,33,17 103,67,34 55,39,24 49,34,23 128,72,7 113,64,13 124,71,7 60,37,22 65,49,36 50,36,22 82,59,44 94,69,52 115,85,70 95,68,50 112,87,70 54,40,26 53,37,24 53,41,29 45,30,19 48,31,21 107,80,62 104,69,54 84,45,59 170,88,100 144,72,97 131,80,125 140,75,123 102,81,81 106,89,81 102,88,70
255,252,42 255,224,59 86,67,12 108,82,32 255,205,123 127,97,55 133,92,61 126,82,56 106,69,43 197,154,98 255,221,132 255,225,154 81,56,39 91,57,39 71,38,27 71,36,21 73,37,19 75,39,19 69,34,19 75,41,23 75,39,21 77,41,23 77,41,23 81,43,26 76,38,19 72,35,20 61,29,13 71,35,17 97,39,15 124,56,34 76,60,58 65,46,34 50,34,21 104,72,42 65,45,27 106,70,37 57,38,26 58,42,27 124,72,12 95,59,28 126,68,2 47,26,15 45,30,19 48,34,20 87,62,43 108,79,59 100,73,55 100,74,53 104,85,71 101,54,75 97,60,76 70,58,46 63,48,39 74,38,58 87,45,64 88,44,62 121,57,100 151,73,116 248,158,177 91,63,63 100,84,71 98,82,69 100,77,64 255,190,126
255,244,22 140,98,6 194,155,86 250,182,94 255,212,122 128,93,55 133,88,53 106,67,39 113,76,50 145,107,72 255,209,122 255,253,158 73,57,55 83,59,53 69,39,24 62,30,16 73,36,21 70,34,16 81,38,23 80,44,26 73,39,21 77,40,25 75,36,22 75,39,21 80,42,23 78,40,23 74,33,17 64,29,14 82,49,40 103,69,49 128,113,104 64,47,37 77,60,50 65,51,24 62,43,27 59,45,16 255,186,184 45,26,10 119,76,16 135,93,51 130,78,5 76,42,0 52,37,26 54,39,28 91,61,46 105,79,58 90,65,46 96,71,41 99,54,81 110,72,93 98,75,72 110,80,79 101,73,73 99,80,68 114,63,97 88,50,82 108,91,83 106,88,83 132,87,54 208,145,76 98,82,69 94,79,68 95,75,68 180,120,50
230,163,84 232,160,80 255,209,123 255,217,127 190,138,88 131,96,69 116,77,47 113,74,44 105,66,38 154,119,83 236,179,108 255,255,155 66,49,41 72,54,49 76,49,42 66,30,20 66,29,14 71,33,16 79,41,24 83,65,62 110,97,92 107,91,74 188,155,118 82,44,27 83,40,25 78,41,26 68,35,24 71,57,41 160,132,153 92,69,54 76,63,71 105,82,67 52,42,43 57,45,50 57,43,45 49,34,25 66,45,32 59,40,28 54,43,40 62,55,55 39,41,41 55,42,39 50,33,23 45,28,20 72,47,30 120,91,71 97,68,48 226,157,92 131,93,58 109,89,82 100,86,72 103,84,70 96,73,72 100,83,73 99,84,73 92,77,66 98,83,72 101,86,77 99,82,74 106,94,84 205,179,156 110,93,83 108,91,81 106,92,78
201,138,69 255,213,127 255,220,124 255,218,128 112,82,56 113,78,51 136,100,71 143,100,67 127,84,51 127,98,63 222,170,108 255,235,134 109,80,45 59,39,21 69,53,49 75,47,34 63,30,19 67,30,17 70,35,22 128,120,128 126,110,97 118,97,82 183,146,104 253,205,176 74,38,0 73,44,38 119,87,73 173,127,88 165,105,62 103,83,65 77,63,65 75,61,61 66,54,54 71,58,55 54,39,30 77,54,41 96,69,51 90,71,55 90,75,66 56,42,47 39,38,41 97,61,74 80,48,64 74,50,56 69,53,49 82,41,67 88,38,67 107,55,76 214,150,90 255,213,138 190,132,79 104,91,86 99,82,74 185,153,121 99,80,64 100,85,74 94,77,69 97,82,73 100,85,74 102,85,75 236,180,117 117,96,69 114,97,87 107,92,81
78,45,20 106,71,44 255,192,123 218,161,90 127,97,71 103,70,45 122,81,52 129,86,53 143,100,65 124,95,60 173,129,89 255,197,118 255,253,175 65,50,39 61,52,48 82,70,58 73,63,51 52,39,36 63,41,23 137,126,133 124,105,93 126,105,92 162,129,92 255,224,187 191,134,0 138,98,23 70,55,35 166,119,69 170,138,108 68,46,38 57,46,43 63,50,47 64,48,44 95,78,68 69,46,35 93,66,50 115,88,72 53,37,22 47,31,25 50,38,28 53,33,26 102,76,66 113,80,80 131,64,108 158,87,132 102,47,87 99,78,78 98,80,77 97,77,57 230,171,112 91,78,75 84,70,70 83,64,66 98,81,82 96,83,76 93,79,65 102,90,80 89,77,67 87,72,61 95,79,64 91,74,64 109,88,45 162,126,106 112,93,68
98,62,40 101,84,56 134,109,90 74,55,43 123,94,61 113,79,47 135,94,63 144,100,60 145,102,67 122,95,61 124,97,63 129,94,56 255,208,119 252,221,132 64,55,49 78,67,60 78,66,56 51,44,42 68,58,18 145,123,105 82,59,44 72,43,23 107,54,29 111,79,4 167,116,0 227,155,4 255,181,2 246,174,0 243,157,55 255,252,214 65,49,36 81,62,50 95,70,53 117,92,75 86,58,45 107,78,58 119,71,83 119,61,97 132,65,107 93,76,68 91,74,66 104,48,93 84,56,75 75,60,51 87,63,69 101,81,72 94,75,63 92,76,59 112,94,75 126,106,86 105,89,74 116,85,77 99,84,73 106,89,81 99,87,75 131,89,51 176,137,107 100,84,71 99,84,73 96,82,68 85,76,61 100,83,73 126,86,61 255,192,111
104,73,54 91,62,40 114,79,52 255,207,113 162,124,87 167,129,81 138,97,70 146,102,64 147,109,72 100,77,46 113,90,59 107,83,59 107,84,53 152,112,76 255,196,126 88,65,52 83,69,51 69,59,21 73,63,10 80,58,9 87,50,37 59,29,12 99,45,25 99,73,3 103,74,2 151,106,13 200,143,5 226,161,1 226,156,9 255,186,110 126,107,84 98,72,51 105,79,58 100,74,53 92,64,51 113,79,61 121,74,65 112,49,96 118,52,109 179,90,132 94,77,80 87,71,58 89,79,67 96,84,72 99,82,72 99,88,73 158,112,75 255,188,101 255,185,92 140,104,75 103,82,71 138,104,63 191,122,57 190,126,62 244,167,80 237,164,66 200,157,108 97,82,62 99,88,69 100,84,71 210,161,110 136,91,43 103,72,35 238,158,70
89,62,30 95,63,47 164,124,90 255,195,98 255,206,120 128,89,61 131,102,69 132,86,60 97,85,55 86,71,51 77,63,49 75,61,43 82,61,48 95,77,56 80,65,43 71,58,10 71,61,10 76,61,12 78,62,4 87,60,13 78,41,28 60,29,10 90,43,22 99,73,3 100,71,6 106,79,6 160,114,7 183,129,6 203,141,0 215,129,38 255,233,210 103,72,53 109,83,62 96,70,49 91,65,51 81,45,58 152,72,74 150,67,116 120,56,108 89,44,78 97,73,79 98,89,74 118,99,76 111,79,76 101,84,76 220,163,105 246,173,91 247,174,92 230,177,136 99,87,75 86,71,60 105,84,69 237,174,102 255,180,96 255,179,95 255,181,93 226,159,80 105,92,71 90,79,62 105,88,78 139,91,46 249,165,80 255,201,114 251,176,88
