227,83,32 229,85,34 225,87,34 224,92,37 227,94,46 230,99,48 233,102,53 231,103,51 223,102,48 224,108,54 222,105,54 215,100,50 209,95,48 214,98,51 212,98,51 215,100,50 218,101,52 217,102,52 214,100,55 212,98,53 214,100,53 219,102,51 219,97,48 213,91,42 218,88,46 219,90,45 218,89,44 221,92,47 219,97,50 221,99,50 222,98,45 229,105,50 232,107,49 229,97,40 228,103,34 239,115,37 245,118,32 255,133,28 255,140,24 255,140,28 255,149,32 255,153,35 253,165,42 255,177,42 255,187,33 255,179,27 255,188,38 245,187,36 255,157,18 255,169,15 255,166,14 255,151,9 255,132,0 255,129,0 255,125,0 255,117,0 255,118,0 255,141,12 255,151,10 255,153,12 255,167,16 240,220,59 255,169,27 255,131,10 252,125,37 216,107,9 202,109,34 194,114,46 185,116,60 182,115,49 207,143,28 255,219,89 240,209,78 248,215,78 239,200,100 171,120,55 151,108,50 143,97,42 131,85,46 126,79,47 118,77,50 108,71,47 98,64,46 91,59,45 79,52,45 73,50,49 65,48,49 62,43,50 81,47,54 85,43,46 82,38,37 85,35,29 93,38,34 94,38,32 88,33,29 88,37,29
224,83,26 222,81,24 227,86,29 222,91,31 228,95,45 233,97,46 237,98,48 230,98,43 230,102,48 229,105,52 220,100,50 211,95,48 210,96,49 208,97,49 213,95,49 224,104,56 221,101,51 219,102,51 217,101,54 216,98,56 216,100,53 214,99,49 218,98,48 217,97,47 220,95,49 223,96,48 224,99,51 222,98,47 219,97,50 222,97,49 223,100,42 216,92,37 221,93,39 223,95,41 230,106,39 234,110,34 240,119,23 255,154,40 255,147,22 255,181,53 244,217,71 255,223,114 255,186,52 255,180,41 255,186,32 252,188,32 252,207,43 245,210,44 253,192,33 246,213,37 255,173,21 255,149,8 255,150,13 255,149,13 255,137,6 255,133,3 255,126,0 255,130,1 255,130,3 255,143,12 255,158,14 241,179,29 255,178,32 255,123,1 255,127,23 233,112,26 205,107,34 188,111,35 179,109,58 176,110,55 182,116,41 251,178,76 237,179,44 242,173,50 177,130,49 162,113,46 144,101,45 134,89,43 123,78,43 118,72,42 108,71,47 101,67,47 89,57,41 85,53,39 74,50,42 67,44,43 58,41,42 61,39,47 76,38,44 85,39,39 102,47,43 95,41,34 105,44,39 108,46,37 113,43,37 106,38,34
225,82,24 220,77,19 230,87,29 237,94,34 241,98,38 242,99,39 235,94,33 232,94,36 228,97,44 222,98,45 218,101,50 215,100,50 210,99,53 216,101,51 222,105,56 227,105,56 224,104,54 224,107,56 222,106,59 213,99,56 209,95,48 216,98,52 214,94,46 221,96,50 220,95,49 216,93,49 215,93,44 212,92,44 213,93,45 211,89,42 218,92,41 216,92,39 215,96,39 219,101,39 223,104,36 230,109,37 235,117,28 255,165,48 249,170,35 255,190,39 251,228,88 244,193,42 255,197,50 255,175,31 255,168,31 255,172,28 255,160,16 255,184,36 255,184,33 255,166,18 255,161,16 255,162,17 255,158,16 255,126,0 255,129,0 255,143,15 255,129,2 255,133,5 255,143,13 255,139,13 255,153,16 255,220,61 255,177,36 255,146,21 255,122,9 255,120,13 242,126,22 216,117,26 209,121,46 183,108,43 161,107,48 172,113,56 220,142,27 249,177,60 220,166,78 155,106,41 141,96,48 133,82,45 121,75,45 111,69,45 101,67,45 89,58,39 84,56,43 77,49,40 69,47,41 67,44,45 61,40,40 82,48,46 88,38,36 100,43,40 104,42,33 109,39,31 137,49,40 141,45,34 129,43,24 130,44,25
228,78,27 232,82,31 238,89,33 240,91,35 238,93,31 238,93,31 236,93,33 235,94,33 229,96,44 225,99,46 218,101,50 212,98,51 209,95,48 214,100,53 224,104,56 225,104,59 220,103,52 219,102,51 215,101,54 211,100,56 214,100,53 217,96,51 215,94,49 216,93,49 209,91,47 207,93,48 213,96,47 214,94,46 214,92,43 216,91,43 218,92,41 219,93,38 218,99,42 225,107,45 230,111,43 237,114,42 243,136,37 246,149,27 255,159,26 255,198,62 249,190,46 255,216,61 255,198,38 255,162,18 255,162,22 255,147,15 255,156,17 255,175,27 255,153,16 255,181,34 255,163,21 255,163,18 255,162,14 255,137,5 255,117,0 245,112,0 255,122,0 255,128,5 255,137,11 255,143,14 255,139,12 255,153,25 255,181,40 255,153,22 255,118,16 240,128,27 226,107,10 207,111,24 190,108,36 179,111,50 157,104,47 163,102,37 177,112,21 247,181,57 201,143,61 151,99,37 136,86,42 128,79,41 118,74,44 106,69,43 97,63,45 85,53,37 78,52,40 73,46,39 69,46,45 65,42,43 70,40,39 88,43,40 111,44,44 97,40,37 119,43,30 144,49,31 155,48,28 158,48,26 169,54,30 176,55,28
239,86,31 237,84,29 230,85,23 233,85,24 235,82,25 236,83,28 234,85,29 231,90,33 226,95,44 225,98,50 215,98,49 214,98,51 222,100,53 222,102,54 221,101,53 216,98,54 214,98,51 214,101,51 212,98,51 213,100,50 214,100,55 215,97,55 215,93,46 214,92,45 210,94,49 210,96,51 213,96,47 217,97,47 213,91,44 212,93,40 213,92,38 217,93,38 221,98,40 227,107,46 236,112,45 236,113,41 239,132,29 255,146,30 255,172,23 247,214,66 254,218,71 243,203,41 255,169,23 255,154,15 255,173,23 255,147,14 255,157,19 255,169,26 238,174,20 255,189,43 255,158,18 255,145,10 255,154,11 255,162,17 255,122,1 244,112,0 255,119,3 255,120,3 255,122,0 255,125,0 255,134,13 255,146,23 255,137,10 255,148,27 234,119,29 210,108,16 192,110,20 191,115,34 171,101,41 160,99,38 158,100,38 255,159,58 222,148,44 198,136,39 181,117,53 145,90,36 136,81,40 125,76,40 112,68,42 102,62,39 95,58,43 83,50,39 72,45,38 70,46,40 68,38,39 79,38,38 110,45,37 126,49,41 123,43,29 151,52,33 177,53,29 176,50,25 177,56,29 167,52,30 140,49,30 131,47,32
236,84,24 234,82,22 236,81,25 231,78,21 230,75,23 228,77,26 223,80,24 227,88,35 223,95,45 223,96,48 218,95,51 225,98,52 232,104,54 230,104,53 221,99,52 216,98,52 209,95,50 212,98,53 212,98,53 213,99,54 213,99,54 213,95,53 215,97,51 214,94,46 218,96,49 218,98,50 220,98,49 222,98,47 215,90,42 213,93,43 215,96,43 223,97,42 224,101,43 230,108,45 234,110,43 238,113,42 236,119,20 255,155,44 255,157,25 255,216,67 255,213,56 249,183,28 255,158,16 255,172,20 255,182,31 255,171,27 255,163,16 255,153,15 255,148,17 255,146,16 255,136,10 255,166,22 255,143,7 255,145,8 255,150,20 255,128,9 255,134,13 251,111,0 252,118,6 245,109,5 238,108,0 255,154,34 255,141,20 255,130,9 255,141,45 204,102,14 182,96,28 178,99,35 177,107,47 164,99,37 162,104,40 156,92,28 182,110,26 167,104,37 158,96,40 144,83,36 131,75,37 124,72,40 111,67,41 101,60,40 91,56,41 83,50,39 75,43,38 72,40,37 82,38,39 100,44,38 109,43,27 132,48,35 136,47,32 126,43,26 126,39,25 128,41,25 132,40,26 127,43,30 109,42,35 99,36,30
231,77,16 235,78,18 244,80,22 241,81,22 230,75,19 227,77,19 222,76,21 226,84,30 228,95,47 224,97,49 227,98,51 235,104,55 232,101,50 229,98,49 225,99,48 223,96,48 222,97,51 217,96,51 212,94,50 207,96,52 209,95,50 215,97,51 214,94,46 221,96,48 227,101,50 222,100,51 219,97,48 211,95,48 208,92,45 211,94,43 220,96,45 224,96,42 221,94,37 226,100,38 233,105,37 235,108,33 243,119,24 250,127,25 243,130,11 254,147,17 255,164,25 255,176,34 255,193,45 255,167,22 255,148,12 255,141,5 255,146,13 250,127,0 255,128,3 255,128,5 255,149,17 255,163,12 255,174,23 255,138,4 255,134,3 255,137,3 255,135,9 255,153,32 250,116,0 246,109,0 240,111,2 237,111,1 248,126,10 255,118,6 255,141,33 200,96,18 185,99,33 186,106,49 170,102,43 178,108,48 149,98,43 167,116,38 173,109,45 156,99,39 148,89,41 139,82,40 131,77,39 126,72,38 116,65,39 109,63,37 97,56,36 95,49,35 100,44,38 109,47,38 124,44,30 131,48,31 88,48,50 77,39,45 70,37,41 70,35,38 89,38,39 92,37,33 93,38,34 97,36,31 79,33,33 67,31,39
241,80,21 245,79,22 252,84,23 252,87,23 246,83,20 241,81,22 236,83,26 231,85,30 224,91,39 225,99,46 230,102,52 230,98,52 232,96,47 228,94,49 225,97,47 223,97,46 220,96,45 219,97,48 213,95,49 210,94,49 218,102,55 218,98,50 225,99,46 234,102,47 232,104,50 221,102,49 212,95,46 207,93,46 210,92,46 216,94,47 227,96,45 226,93,41 225,97,43 227,101,39 233,105,35 240,117,34 251,119,25 255,136,30 255,150,29 233,133,3 255,155,22 255,164,26 255,175,27 255,176,28 255,165,28 255,140,10 255,171,32 255,148,20 255,145,11 255,163,23 255,188,32 255,185,21 255,168,17 255,148,8 255,149,12 255,146,15 255,143,10 255,142,16 246,118,4 231,104,0 215,104,0 215,101,1 235,111,3 255,131,19 226,100,0 206,108,35 181,99,43 183,104,56 164,94,34 198,130,56 170,106,42 170,108,36 155,104,39 146,95,38 132,77,36 129,73,35 126,71,40 116,66,35 110,61,39 107,61,35 103,56,35 109,52,35 120,49,32 130,50,32 116,49,38 55,36,40 49,30,46 51,32,50 62,33,43 72,33,42 88,35,37 94,37,34 89,37,34 89,37,32 67,32,35 45,26,40
242,82,18 248,83,21 254,87,21 254,84,19 250,82,19 244,78,19 235,81,22 232,86,29 228,89,36 229,93,42 226,93,43 226,93,43 224,88,39 213,84,39 213,88,42 215,90,44 215,93,46 213,92,47 205,89,46 214,93,48 223,98,50 227,99,47 226,93,43 232,96,45 229,96,46 225,99,48 219,97,50 211,93,47 213,92,47 215,95,47 218,92,41 216,92,39 222,97,39 226,100,38 231,108,36 242,116,36 251,126,25 252,158,37 254,173,39 255,212,69 255,183,37 255,173,27 255,161,26 255,153,18 255,206,54 255,160,29 255,171,32 255,170,35 255,178,33 253,208,46 255,179,24 254,167,12 255,191,33 255,179,23 255,171,19 255,130,0 249,117,2 245,116,2 249,117,4 225,104,6 215,101,5 211,102,2 247,130,12 233,109,3 242,111,7 219,93,0 202,104,19 187,97,23 198,110,33 233,152,53 170,103,26 163,108,38 151,98,41 136,83,40 127,73,35 120,69,34 114,63,35 107,61,35 102,57,36 98,52,34 107,49,37 128,51,34 110,52,38 84,46,40 68,38,39 71,33,39 82,35,40 84,35,36 91,36,36 101,38,34 126,43,30 131,42,29 116,40,29 110,39,36 81,36,40 45,32,42
244,83,22 248,82,23 247,79,16 242,79,16 243,79,21 240,79,22 230,80,24 225,81,28 220,81,26 222,83,28 229,87,35 231,87,36 221,82,36 213,83,41 211,88,44 215,92,48 213,92,49 210,92,46 215,94,49 222,97,49 226,95,44 226,91,37 224,90,31 220,88,31 227,94,44 221,97,46 221,96,48 218,98,48 212,91,46 209,92,43 213,93,43 221,97,46 224,96,42 228,99,38 238,102,33 235,101,20 248,128,25 255,191,69 255,220,76 236,201,45 255,182,36 251,166,22 255,143,22 255,140,18 255,151,19 255,162,28 255,155,20 255,187,41 251,199,37 255,199,37 254,183,25 255,168,21 255,157,10 245,189,24 255,169,18 255,132,0 255,124,11 255,136,21 239,112,5 228,104,7 228,105,3 216,102,4 223,99,2 255,140,32 255,141,20 255,125,8 250,115,6 188,85,2 213,118,24 242,160,63 164,96,24 170,109,44 159,104,50 134,79,38 128,72,36 121,67,33 116,60,34 111,58,35 107,55,36 107,52,37 118,46,34 102,39,33 76,38,42 84,40,41 93,41,38 103,39,38 93,39,32 90,40,38 97,42,40 106,38,34 128,33,20 159,52,34 144,51,21 133,48,20 203,71,41 235,70,37
238,77,20 242,81,24 242,78,20 238,77,18 239,78,24 237,79,24 228,86,34 224,85,32 224,80,27 227,81,26 233,83,32 228,78,29 216,83,35 217,88,43 214,91,47 209,91,45 209,91,49 208,90,46 223,96,50 232,101,52 225,87,27 225,83,20 234,96,36 230,96,33 220,88,31 217,89,37 215,94,42 212,97,45 210,96,49 210,92,46 213,96,47 221,97,46 227,97,39 231,100,36 238,102,30 240,105,28 232,123,23 255,184,58 255,181,43 250,154,14 253,179,31 255,160,20 255,129,8 255,132,13 255,150,25 255,174,30 255,165,18 252,183,29 241,192,29 253,187,30 255,195,52 248,189,27 255,170,11 255,214,47 255,174,15 255,172,20 255,155,24 255,147,25 255,134,20 239,117,12 241,105,3 227,102,1 230,109,15 230,108,3 247,110,0 255,132,3 255,123,17 225,104,18 237,151,49 216,134,44 160,98,40 147,90,32 137,75,33 136,71,32 129,71,34 126,64,35 122,62,37 118,58,35 115,56,37 115,53,40 111,51,41 105,49,41 98,43,39 99,44,42 97,45,40 91,43,39 92,37,26 119,37,15 222,90,44 220,81,35 220,87,46 217,87,49 216,81,43 215,71,31 219,66,29 215,66,28
240,76,18 242,78,20 242,78,22 246,81,19 243,82,23 235,82,27 225,87,34 226,87,37 229,85,32 223,81,27 220,80,30 218,82,35 221,87,42 218,88,46 216,91,45 214,91,47 215,92,48 215,92,50 216,90,47 219,87,41 219,84,28 235,97,35 232,90,23 233,97,25 210,75,19 216,87,40 219,97,48 212,97,45 212,96,49 217,96,51 218,98,48 220,99,47 230,100,44 235,101,40 235,99,34 238,102,33 235,112,27 251,134,27 249,154,9 255,131,0 248,175,24 255,159,19 255,140,15 247,128,4 255,160,29 255,173,30 248,187,28 251,182,28 234,194,30 248,176,25 255,172,28 255,143,6 255,185,28 255,211,42 255,185,21 255,180,29 245,114,0 239,109,0 219,108,4 228,105,3 255,117,1 227,97,0 238,120,18 223,103,2 255,149,14 255,174,50 219,109,15 228,119,33 195,118,29 183,110,28 152,83,29 146,80,30 139,71,31 134,66,28 130,67,32 127,63,35 120,57,35 120,57,35 115,56,37 114,54,40 106,48,38 102,44,34 105,46,39 103,44,39 112,50,41 134,62,43 203,89,46 223,89,44 222,94,55 215,86,52 215,81,47 215,82,45 213,78,40 211,70,32 210,65,30 210,65,30
245,81,23 242,78,20 236,74,22 243,79,21 233,83,25 230,89,30 236,92,39 238,88,37 227,76,32 221,76,32 219,87,43 219,92,46 216,88,47 214,84,42 211,85,42 216,88,45 219,87,41 215,83,39 213,80,39 226,93,45 210,76,33 214,78,29 216,79,19 224,87,25 223,91,36 220,95,37 219,97,48 211,94,45 215,98,49 216,93,49 215,98,49 223,98,50 226,100,45 231,104,45 230,104,42 234,106,36 236,110,28 241,114,26 255,139,16 255,161,37 255,168,44 255,149,26 255,144,21 255,154,20 255,160,30 255,201,54 255,153,15 255,171,23 253,172,24 255,144,11 255,139,10 255,140,8 255,174,16 254,187,23 255,202,39 244,188,23 255,125,0 255,119,0 240,110,6 255,129,12 255,147,24 251,116,7 255,118,0 255,111,0 254,133,8 232,118,20 222,113,27 201,106,25 194,118,37 163,88,18 173,91,35 158,77,27 151,71,30 153,70,30 155,66,33 147,63,30 138,60,34 134,52,30 134,51,36 137,54,39 136,49,22 141,48,20 166,56,14 199,74,28 207,71,24 205,69,20 209,76,26 224,98,47 217,89,48 209,81,42 208,75,38 209,74,38 210,72,35 210,69,35 212,67,32 209,64,29
235,75,16 235,75,16 239,75,19 240,80,23 235,85,29 235,93,39 235,85,36 229,75,27 225,69,31 223,78,34 230,91,41 219,79,36 218,80,41 212,77,37 213,85,44 216,88,45 216,82,39 217,80,38 224,92,35 214,78,27 207,70,26 212,75,33 219,86,36 225,90,36 217,90,33 220,99,43 220,99,45 215,94,42 215,92,48 211,90,45 214,94,46 218,98,48 219,98,44 225,102,42 230,104,40 235,107,37 237,112,25 241,124,17 255,134,12 255,140,17 245,143,13 255,136,13 255,138,14 255,164,26 255,172,34 255,189,45 255,174,28 255,179,29 255,162,18 255,151,13 255,155,14 255,165,21 255,173,17 255,201,32 255,196,30 255,187,27 255,131,3 255,121,4 255,126,6 255,154,29 255,126,9 255,135,16 236,115,0 255,131,12 255,129,10 242,120,15 195,96,7 208,121,37 197,112,34 181,88,29 178,89,37 168,75,29 182,76,30 185,75,33 182,77,33 176,74,34 167,69,39 162,61,36 153,57,26 191,85,37 225,80,18 228,92,27 227,91,24 225,88,26 221,86,32 222,86,37 215,82,32 226,95,42 218,88,48 207,74,37 208,72,39 210,72,37 210,74,41 209,74,38 213,72,36 212,71,35
