47,45,55 45,43,53 44,42,52 54,52,60 50,48,56 59,57,65 58,56,64 46,45,48 50,49,52 48,47,50 47,45,53 46,46,54 49,49,57 46,46,56 48,48,58 45,45,55 98,93,90 95,89,82 45,38,38 65,63,75 57,60,78 49,50,71 55,61,82 54,58,73 42,45,52 43,42,45 123,108,97 117,91,77 139,83,49 151,74,41 139,71,35 136,70,36 134,65,32 143,73,40 152,83,45 166,97,61 100,83,73 76,71,73 62,55,65 46,44,45 48,45,49 57,51,56 54,46,54 51,46,48 59,57,65 71,64,67 37,38,43 35,39,43 30,30,42 58,57,74 106,103,109 90,82,88 84,76,82 56,50,55 44,39,41 104,97,100 76,71,73 37,37,37 37,36,39 38,37,40 72,70,71 42,40,41 40,40,37 33,32,37 34,35,40 42,42,50 44,44,56 74,73,90 65,62,77 89,86,92 86,83,87 122,117,119 106,95,102 130,119,112 136,120,114 164,149,138 158,142,140 160,146,146 149,135,137 164,154,153 136,129,132 114,106,114 142,135,145 115,108,118 122,118,131 122,118,131 110,105,121 111,106,122 97,91,112 110,104,125 94,90,112 109,105,127 94,94,120 91,90,121 87,85,109 81,79,101 80,78,90 76,73,88 55,51,71 92,83,94 148,132,128 135,119,113 121,109,109 104,94,95 71,61,62 117,107,111 107,97,101 73,65,71 69,61,67 72,64,70 86,78,84 71,65,70 48,47,50 34,33,36 51,48,52 69,66,70 82,76,83 106,100,107 126,118,124 83,75,81 47,44,48 54,51,55 52,49,53 99,91,97 89,79,83 78,73,72 48,46,47 60,54,59
45,43,51 47,45,53 43,41,49 51,49,57 54,52,60 66,64,72 47,45,53 45,44,47 53,52,55 44,44,44 47,46,51 46,46,56 47,50,57 46,46,56 45,45,57 47,46,49 108,92,90 100,91,87 48,41,41 86,86,83 63,61,81 49,47,67 58,59,82 53,57,70 45,51,68 120,98,90 147,79,41 128,66,24 129,68,32 136,71,30 143,74,36 140,72,36 135,73,33 129,67,29 129,60,27 127,64,31 145,80,41 151,104,81 76,69,69 44,41,45 56,46,50 53,50,54 58,53,55 54,48,55 55,55,63 77,66,73 44,44,52 37,41,43 30,33,44 61,63,79 108,101,101 93,86,86 76,70,75 42,34,40 106,99,102 117,107,111 71,66,68 37,37,37 38,37,40 45,44,47 56,46,50 40,38,39 43,43,43 26,25,28 31,32,37 42,42,50 56,56,66 66,65,80 91,88,103 99,96,102 110,104,111 128,116,118 147,134,131 169,151,146 184,165,149 167,148,134 145,125,116 142,124,119 127,114,109 146,133,130 142,132,131 122,115,118 144,136,142 122,114,120 123,114,129 127,116,139 118,113,131 109,104,122 96,90,111 129,123,144 117,109,126 114,106,123 113,108,126 109,104,122 94,91,108 97,94,111 80,76,98 78,74,96 102,99,116 107,93,95 137,120,110 145,124,111 139,123,119 93,83,84 76,64,66 101,91,95 93,86,89 78,70,76 86,78,84 82,72,76 82,72,76 83,75,81 55,52,56 43,42,45 86,80,85 106,100,105 51,48,52 64,58,63 121,114,114 47,40,40 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 77,70,70 54,48,53 69,63,68
48,46,54 50,48,56 45,43,51 53,51,59 55,53,61 61,59,67 50,48,56 47,46,49 55,54,57 50,49,54 43,43,51 40,43,50 42,45,54 46,46,58 45,45,57 47,46,49 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 58,53,69 55,52,69 115,65,52 157,82,37 149,78,34 133,71,31 134,72,34 154,86,41 151,80,38 135,70,31 137,76,40 126,63,28 125,62,29 112,53,25 112,55,24 120,62,27 141,87,53 81,63,60 48,48,48 61,56,58 65,60,62 62,57,56 61,58,64 68,62,67 49,46,50 40,32,40 31,31,41 59,63,76 110,100,99 95,87,93 68,62,67 48,40,46 108,98,102 107,97,101 55,50,52 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 30,29,32 39,39,47 45,45,53 48,48,56 65,64,79 86,84,96 101,94,104 137,126,133 144,128,126 166,149,141 185,165,145 210,191,168 208,189,164 193,173,153 187,173,157 141,129,117 177,160,152 164,155,147 150,144,135 130,123,123 121,114,114 136,128,136 129,120,135 120,116,129 116,112,125 136,132,143 145,141,152 160,153,163 141,134,146 150,145,161 113,107,128 98,95,112 91,88,105 108,105,122 105,102,119 96,94,106 144,131,126 124,105,91 120,97,82 124,106,101 79,69,70 85,73,75 106,96,100 90,83,86 84,76,82 89,81,87 81,71,75 79,69,73 84,76,82 69,66,70 67,64,68 110,104,109 101,95,100 49,46,50 33,30,34 31,30,35 36,35,40 42,39,43 49,46,50 54,51,55 93,85,91 95,88,88 84,77,77 60,54,59 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 48,46,54 62,62,70 48,49,54 48,47,52 57,56,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 115,99,97 103,90,87 120,106,106 109,95,95 103,90,85 121,107,107 74,72,70 66,43,54 170,93,42 153,78,31 166,88,42 149,82,39 142,81,45 156,87,47 147,78,38 128,66,28 131,74,34 120,62,25 118,60,27 102,51,25 93,45,20 97,51,23 98,50,21 106,59,38 71,57,57 56,53,57 59,57,58 62,57,56 61,59,57 58,55,59 38,37,40 40,35,37 28,28,38 83,79,92 100,89,86 92,82,86 54,48,53 53,48,47 105,91,91 116,104,106 45,43,44 39,39,39 43,42,45 39,38,41 34,33,36 48,45,51 79,77,85 39,38,43 42,42,52 43,43,53 48,48,60 62,61,78 91,87,100 104,97,100 121,110,107 126,109,99 204,185,169 182,159,148 179,154,137 185,166,143 192,175,151 195,176,160 180,161,149 199,176,161 198,178,160 202,183,169 184,171,164 129,119,120 130,122,130 141,130,137 139,127,129 158,152,143 169,156,149 182,170,160 170,158,148 164,155,149 153,141,141 148,139,150 137,128,139 128,120,128 136,128,136 141,133,139 124,104,97 144,128,124 110,94,79 121,102,86 117,104,97 61,54,57 92,80,85 92,80,82 100,88,93 86,76,77 87,77,78 80,70,71 85,75,76 88,83,80 97,87,88 138,124,126 125,115,116 94,87,90 48,43,45 38,37,40 29,30,35 29,30,35 38,36,44 46,45,50 53,52,55 85,80,82 87,77,78 89,79,78 77,72,71 61,59,60
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 57,55,63 53,52,55 45,44,47 47,45,46 68,63,65 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,90,91 111,94,95 107,94,89 116,103,100 44,39,38 146,79,34 172,95,39 156,84,34 182,107,58 156,91,50 151,90,54 174,106,68 154,86,48 125,64,28 131,74,34 120,63,23 110,54,20 96,46,15 89,42,19 85,40,17 84,42,18 83,45,24 87,54,43 66,50,46 62,56,63 65,53,58 62,60,61 71,64,64 54,52,50 32,29,35 34,35,38 103,98,97 119,107,107 98,86,88 87,77,76 115,105,109 109,96,93 100,88,90 47,45,46 36,36,36 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 37,37,47 44,44,56 45,44,59 52,51,68 90,85,101 144,134,135 158,146,136 151,130,117 167,145,125 196,174,156 184,159,140 207,182,163 163,138,121 147,122,103 213,188,169 197,174,163 209,188,165 186,166,146 185,166,152 155,142,135 151,139,139 171,155,151 179,164,153 196,177,161 202,182,164 203,183,165 184,169,149 177,165,153 183,168,157 183,169,169 145,133,135 151,141,140 137,126,119 140,129,124 136,118,99 120,104,89 114,98,83 120,105,94 94,88,83 52,50,51 89,79,83 103,91,93 105,93,95 93,83,84 88,78,79 91,81,82 93,83,84 100,95,92 139,125,125 174,157,158 104,90,90 138,126,128 71,66,68 35,32,36 33,32,35 29,29,37 36,34,42 41,39,47 47,47,47 67,62,64 100,90,89 102,92,91 92,87,86 45,43,44
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 55,54,59 53,52,57 55,55,55 55,54,47 96,84,84 85,80,77 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,91 104,90,90 109,98,95 92,82,83 48,37,32 166,82,36 162,88,36 180,110,63 158,87,43 140,77,42 121,67,33 144,82,42 142,80,42 133,75,40 141,85,49 122,66,30 106,56,23 96,48,19 88,44,18 76,39,13 72,39,12 72,38,18 72,38,20 81,49,35 67,61,66 57,50,53 61,50,57 70,62,68 102,100,101 28,25,31 38,27,24 129,120,116 125,115,116 104,92,94 135,124,121 104,97,97 117,106,103 81,69,69 45,42,46 34,33,36 39,38,41 46,44,52 39,38,41 67,65,77 54,51,55 40,36,45 51,48,63 49,48,63 44,43,58 53,51,71 88,84,97 162,146,133 188,164,156 187,168,152 152,133,119 176,162,137 173,155,136 152,138,111 160,143,119 178,159,136 175,155,135 191,169,149 190,168,150 180,159,146 198,178,158 181,163,144 186,170,157 194,175,159 193,174,149 229,203,178 213,188,160 199,173,148 221,200,175 222,202,184 194,179,159 188,172,155 152,136,123 163,144,130 178,166,140 181,161,143 136,117,101 134,113,100 132,112,103 115,97,92 95,85,86 53,48,45 106,93,86 114,101,94 92,83,77 92,82,81 85,73,73 95,83,83 100,88,88 112,105,105 142,129,124 143,127,123 142,128,128 112,100,102 87,79,85 31,33,33 32,31,34 31,30,35 31,29,39 39,37,47 45,42,48 66,59,62 119,107,107 107,95,95 83,78,77 46,43,47
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 54,52,60 55,53,61 54,52,60 57,51,58 53,47,52 100,87,84 92,79,76 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,86 121,109,109 121,111,110 73,66,66 78,39,25 155,80,31 185,112,69 149,81,43 115,57,24 109,54,25 108,60,33 115,59,25 111,55,19 115,64,29 128,73,42 104,51,24 92,46,18 99,53,27 92,48,22 81,40,20 72,36,14 63,34,10 65,36,14 75,39,17 88,65,62 80,63,64 64,57,60 103,93,94 97,95,91 40,35,32 138,127,122 129,113,111 91,84,87 100,88,93 118,108,107 65,58,58 97,88,84 72,62,61 45,42,46 36,35,38 46,45,48 51,49,57 54,53,58 55,53,61 56,53,57 38,34,43 50,47,62 50,49,64 55,54,71 55,53,73 99,99,111 177,163,145 139,118,105 138,119,103 160,142,121 153,135,116 151,133,114 159,142,116 153,134,111 156,135,110 177,156,133 199,175,151 214,190,166 192,171,148 208,184,160 202,181,158 212,192,172 215,191,167 217,192,164 221,193,166 215,186,162 216,190,165 223,194,170 208,182,161 193,174,149 185,164,139 195,171,149 229,204,185 208,184,160 207,186,163 153,134,118 126,105,92 109,92,82 119,99,90 95,84,77 67,62,59 113,98,87 119,103,97 107,98,90 92,83,79 92,80,80 103,91,91 117,105,105 128,121,121 117,104,99 170,154,150 131,117,117 122,110,115 89,81,87 32,34,34 31,30,33 29,28,33 29,27,37 31,29,39 40,37,43 101,94,97 125,113,113 105,93,93 84,79,78 40,37,41
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 102,90,90 117,104,99 92,83,79 39,37,35 38,37,40 34,31,35 40,33,33 111,95,93 113,95,94 92,79,76 132,118,118 119,105,107 82,71,78 106,54,33 157,79,31 180,115,76 116,57,27 96,48,21 95,49,23 88,47,20 101,53,26 93,46,14 98,51,19 102,56,26 86,40,14 82,40,16 83,43,18 82,45,19 95,55,32 74,38,16 62,31,10 65,31,13 69,38,17 81,58,55 72,60,60 85,75,76 80,73,73 98,85,82 93,84,80 104,94,95 95,83,88 58,51,51 56,54,52 104,97,100 61,54,57 102,95,93 94,89,88 40,39,42 38,37,40 57,56,61 53,51,61 45,44,47 50,49,52 51,50,53 38,36,44 61,58,75 58,57,74 56,57,76 58,60,76 123,122,125 182,163,147 204,182,164 173,151,133 197,175,155 198,179,156 182,162,142 195,178,150 185,167,148 202,178,154 202,177,149 218,194,170 214,189,172 207,188,165 195,174,149 209,186,157 198,172,147 226,200,175 212,186,161 224,198,175 212,188,162 218,194,168 217,191,168 210,184,161 202,181,158 220,189,166 199,175,153 176,157,134 202,181,158 206,182,160 144,117,101 131,105,91 126,106,97 112,95,87 87,73,73 126,111,102 157,141,128 148,133,122 151,139,127 142,130,120 152,136,121 157,141,139 119,107,107 110,98,98 145,134,131 159,148,143 109,98,95 142,133,129 108,101,104 45,42,46 27,26,31 30,28,36 26,24,32 30,28,36 44,42,52 128,118,122 118,108,107 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 122,111,108 112,99,96 131,120,113 87,76,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 105,92,89 113,96,97 126,109,112 84,73,80 86,40,26 171,92,46 143,77,43 108,50,24 79,36,17 80,42,21 79,42,18 78,43,18 74,37,13 85,45,20 82,42,19 79,42,18 75,37,16 75,38,14 75,40,15 79,41,20 69,38,17 60,31,11 64,33,10 74,38,18 71,53,50 66,56,60 62,57,59 63,56,56 109,95,95 89,80,74 78,71,74 72,64,72 63,55,61 45,47,47 74,69,71 68,60,66 88,79,75 86,84,82 43,42,45 36,35,38 55,53,63 48,46,54 46,45,48 43,42,45 47,46,49 37,35,43 56,55,72 58,57,74 58,59,80 65,62,79 174,162,162 197,173,147 178,154,128 195,174,149 200,176,154 213,189,165 208,184,158 197,176,149 207,186,163 203,176,158 212,186,161 200,177,148 219,195,169 220,196,172 210,184,161 233,207,182 226,198,171 231,201,175 227,202,172 221,193,166 224,195,171 226,197,173 223,197,176 228,202,179 217,186,165 209,180,158 200,174,151 207,183,157 222,193,171 225,196,174 212,183,163 205,185,167 202,186,171 174,155,132 155,135,117 144,127,101 163,145,124 173,156,132 154,136,117 160,142,121 170,151,137 162,146,144 112,100,102 119,107,109 144,131,126 134,121,114 121,110,105 146,137,133 100,90,91 66,58,64 29,28,33 29,27,35 27,25,33 24,22,30 39,39,51 124,114,118 120,111,107 104,94,95 76,73,77 38,36,44
46,46,54 46,46,54 50,50,58 52,52,60 52,52,60 55,52,58 60,55,57 114,100,100 135,122,119 112,99,96 105,94,89 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 105,92,89 118,101,102 112,98,100 79,71,77 86,39,30 173,95,47 143,80,47 106,50,24 74,36,15 69,38,17 74,43,20 69,41,14 70,36,14 67,32,7 72,34,13 71,35,13 73,35,14 73,37,15 70,37,12 75,39,17 70,39,18 63,34,12 66,35,14 76,38,19 69,53,47 72,60,65 70,63,66 72,62,61 121,108,105 91,84,82 71,61,65 69,61,69 66,63,69 54,54,54 69,64,66 79,68,75 97,85,85 69,64,63 43,42,45 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 59,58,75 62,61,78 61,57,79 91,86,102 80,63,66 193,172,149 214,192,172 213,189,167 218,197,182 182,163,138 181,163,142 176,162,137 156,142,126 133,112,99 206,185,160 218,194,168 228,200,173 225,194,173 222,194,165 224,197,165 221,193,164 226,196,168 235,206,182 227,197,171 224,193,170 244,213,190 229,203,178 236,210,185 215,184,163 219,198,175 236,210,187 226,202,176 231,205,182 231,202,178 219,190,168 162,140,122 206,185,162 173,151,131 202,176,162 197,176,153 184,163,140 170,149,124 166,149,125 196,177,150 148,126,118 141,125,123 103,91,93 124,112,114 121,108,103 124,111,104 142,131,126 136,127,123 101,91,92 73,65,71 27,26,31 27,25,33 26,24,32 26,24,32 41,41,53 124,114,118 108,99,95 95,85,86 68,65,69 44,42,50
51,49,57 51,49,57 51,49,57 56,57,62 52,53,58 53,52,55 98,91,94 97,86,83 119,102,103 111,98,95 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 73,63,62 73,66,64 66,57,53 47,41,36 66,35,25 148,68,27 168,96,61 113,55,20 85,43,21 92,90,57 60,96,54 46,79,41 49,64,36 60,51,22 61,30,9 64,30,8 73,37,15 77,42,17 73,37,15 77,41,19 73,39,17 68,34,14 65,31,11 74,38,18 77,55,49 77,68,64 76,71,70 89,84,81 120,111,107 70,67,71 73,66,69 81,76,78 75,75,75 54,54,54 62,60,68 124,112,117 110,96,98 94,84,85 43,42,45 37,37,34 58,57,72 44,45,50 47,46,49 51,50,53 45,45,45 36,35,40 62,60,80 65,66,85 93,90,107 159,148,141 57,52,54 74,61,54 210,184,159 213,197,182 120,117,121 95,91,100 88,84,93 69,67,77 75,79,94 101,90,99 219,200,177 231,210,185 222,194,167 236,208,181 229,199,173 220,190,162 223,193,167 246,215,192 237,209,180 239,211,184 230,200,174 243,213,187 231,203,176 253,225,198 233,205,178 212,184,157 255,231,208 222,193,171 205,181,155 219,199,169 216,192,166 121,98,85 193,171,151 203,182,155 193,169,145 183,157,136 187,163,137 177,153,127 162,143,116 182,161,134 154,133,129 113,99,99 114,102,102 107,95,95 126,112,112 125,111,111 137,123,123 110,98,100 108,98,99 85,77,83 30,29,34 26,24,32 26,24,32 26,24,32 40,36,47 112,105,108 99,89,88 85,75,74 61,58,62 41,39,47
128,123,125 77,72,74 86,81,83 113,106,106 102,95,95 89,79,83 78,68,72 103,93,92 120,106,108 113,99,99 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 108,96,96 109,95,95 81,71,70 50,43,41 52,45,48 55,48,46 68,40,27 154,75,36 142,65,30 129,63,29 105,57,30 68,131,78 50,90,49 34,66,33 37,62,35 40,60,33 55,54,27 69,45,21 79,42,18 87,47,24 73,39,17 75,37,16 69,35,15 70,36,18 68,34,14 79,41,22 81,58,55 69,67,65 76,74,72 82,77,79 94,84,83 59,57,58 76,69,69 91,86,88 72,67,69 58,54,63 48,44,53 114,102,107 115,103,105 90,83,83 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 43,42,47 67,66,83 69,68,85 66,60,83 71,70,85 118,107,116 128,112,106 136,120,103 96,93,99 89,89,101 91,89,101 81,80,95 78,80,94 94,91,108 197,178,166 236,205,182 251,222,198 226,198,169 236,208,181 232,204,175 237,207,179 239,209,181 237,209,180 241,212,179 238,208,180 243,215,186 229,199,171 216,188,159 240,212,183 219,190,159 237,210,178 208,184,160 222,198,176 92,78,91 71,61,65 69,56,64 74,68,75 56,47,41 64,48,35 183,165,135 180,154,129 198,172,149 187,166,139 186,167,142 182,161,138 133,119,119 117,105,107 125,113,115 100,86,86 145,131,131 133,119,119 137,123,123 129,117,119 105,93,93 86,79,82 31,30,33 26,24,32 27,25,33 26,24,32 37,33,42 106,99,99 91,81,80 91,81,80 59,56,60 38,36,44
108,101,101 70,63,63 61,54,54 72,65,65 59,52,52 55,48,48 62,55,55 63,53,52 88,78,77 132,123,119 104,95,91 80,70,71 55,54,57 51,48,52 51,49,50 94,84,83 126,113,108 100,87,84 86,74,74 81,71,70 41,37,46 57,51,46 156,113,94 145,67,37 179,87,50 142,65,32 101,74,38 24,59,20 68,58,36 93,74,51 41,46,22 35,59,35 37,67,32 48,51,20 73,37,15 79,43,23 79,41,24 78,42,22 79,43,23 79,45,23 77,47,30 75,54,39 70,64,59 77,67,68 76,71,70 92,86,81 47,40,38 83,81,79 88,78,79 79,67,67 59,48,55 57,57,57 54,47,45 54,44,45 100,90,94 72,70,71 38,37,40 44,42,50 55,54,59 64,64,64 48,47,50 46,45,50 39,39,36 46,46,43 64,62,72 78,76,86 88,86,98 89,87,97 87,85,95 88,86,96 85,83,95 88,86,96 99,98,113 88,88,98 90,93,102 102,101,118 215,209,186 247,223,197 235,208,174 236,209,177 226,197,166 218,189,158 234,204,176 209,179,151 224,194,166 233,203,175 253,221,191 234,202,172 226,194,164 234,202,172 214,187,155 222,195,163 248,216,186 235,208,176 189,170,154 73,64,77 69,68,73 59,58,63 61,61,61 63,61,62 44,42,43 49,43,50 150,135,113 182,158,136 190,164,143 204,180,158 194,170,146 146,127,111 124,114,115 108,96,98 98,86,88 103,89,94 134,120,122 139,125,127 134,120,120 128,114,114 118,106,108 92,82,86 35,33,34 27,24,30 29,27,35 27,25,33 39,36,40 101,94,92 88,76,76 85,78,76 58,56,54 38,38,38
113,106,106 70,63,63 64,57,57 65,63,61 78,71,71 70,60,61 68,58,59 54,49,51 54,52,53 63,61,62 76,71,73 84,73,80 59,57,58 54,49,51 62,55,58 114,104,103 124,111,106 114,101,98 90,78,78 84,74,73 82,75,73 50,43,46 151,108,73 129,86,53 152,83,50 113,51,22 90,74,43 55,38,12 157,91,61 145,79,49 89,58,35 31,46,20 49,78,38 88,79,48 94,54,29 90,48,26 97,50,29 101,53,28 110,58,28 150,97,70 71,65,58 68,66,64 73,66,66 63,54,50 77,72,71 86,79,77 56,49,47 79,72,72 86,76,77 88,78,79 51,48,52 46,48,48 70,62,68 79,66,74 99,89,93 72,69,73 38,37,40 51,49,57 47,46,51 46,46,46 45,44,47 47,46,51 46,46,43 32,32,32 61,59,67 68,66,76 73,71,81 79,77,87 90,88,98 94,92,102 97,93,104 90,88,98 95,93,105 94,90,99 96,93,97 177,165,135 204,193,174 145,136,130 239,210,186 250,220,192 233,203,175 224,194,166 230,200,172 212,182,154 222,192,164 239,209,181 240,208,178 225,193,163 211,179,149 219,187,157 243,211,179 229,197,165 235,201,167 222,195,163 101,94,92 79,70,85 69,68,73 60,59,62 64,63,66 84,82,83 42,40,38 64,52,54 205,179,156 175,156,133 157,145,119 180,160,140 175,156,133 126,107,91 134,124,125 108,96,98 98,86,88 104,90,92 134,120,122 119,105,107 160,146,146 118,104,104 116,104,106 91,81,85 44,42,43 27,24,30 30,28,36 27,25,33 40,37,41 101,94,92 86,76,75 79,72,70 62,60,58 40,40,40
112,105,108 67,62,64 71,71,71 60,58,59 70,68,69 69,64,66 77,72,74 78,73,75 48,43,45 63,61,59 66,64,62 43,41,49 62,59,65 52,45,45 106,96,95 111,102,98 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 141,99,77 174,126,97 115,56,26 121,54,29 93,52,25 147,80,53 119,64,35 105,54,28 83,45,24 44,49,17 116,83,56 130,82,55 138,83,54 148,92,58 158,100,65 170,109,73 176,108,72 184,122,95 81,76,78 75,68,66 69,64,63 83,78,75 72,67,64 82,75,78 55,48,51 74,69,68 81,69,69 99,89,93 64,59,61 44,41,45 91,86,88 91,81,85 111,101,102 56,53,59 39,40,45 57,58,63 52,52,52 44,44,44 45,44,47 45,44,49 43,43,43 40,40,40 73,72,77 72,70,78 74,72,80 76,75,80 85,84,89 87,85,93 77,77,85 83,82,87 98,94,107 113,110,114 181,169,169 117,117,112 107,107,115 124,114,115 243,211,181 248,219,188 233,204,173 241,209,179 234,205,174 243,214,183 232,203,172 252,223,192 241,212,181 236,207,176 246,217,186 246,217,186 233,206,174 225,197,168 212,182,154 209,183,160 215,189,168 85,78,78 67,66,69 62,60,61 68,63,65 68,61,59 93,83,73 175,156,140 203,182,157 180,161,138 179,160,137 183,164,141 168,149,126 129,111,92 122,112,113 112,98,98 100,88,90 116,102,104 139,125,125 116,102,102 121,108,105 123,110,107 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,81 81,76,78 66,63,67 40,37,41
78,71,74 65,60,62 69,69,69 58,56,57 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 47,45,43 57,52,51 45,42,46 59,64,70 78,68,69 128,117,114 111,101,100 90,77,74 89,76,73 94,84,83 73,66,66 49,47,48 47,45,46 82,43,31 144,98,70 118,70,43 122,66,42 174,97,64 159,90,59 99,48,24 84,44,21 66,40,17 73,40,15 121,77,49 126,78,49 132,85,51 163,105,70 187,122,83 168,106,68 183,115,79 173,126,103 81,71,70 74,62,64 69,62,62 79,74,73 68,64,56 70,65,64 62,55,58 69,64,66 79,72,72 87,80,80 57,51,56 36,38,35 42,37,39 97,87,88 100,90,89 49,43,48 60,58,59 66,64,65 43,43,43 38,38,38 43,42,45 45,44,49 40,40,40 39,39,39 76,73,79 80,77,83 84,80,89 82,81,86 86,85,90 93,91,99 90,86,95 86,85,90 98,91,101 98,94,107 103,95,112 109,101,109 124,121,125 184,158,135 246,210,177 248,215,188 235,203,173 229,197,167 246,217,186 233,204,173 223,194,163 245,216,185 248,219,188 243,214,183 241,212,181 232,203,172 204,175,151 212,183,159 233,204,182 200,175,158 199,178,153 177,163,149 70,71,74 88,77,74 219,204,182 202,175,159 175,153,133 181,161,141 183,161,141 176,157,134 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,109 126,114,114 109,98,95 119,108,105 108,96,98 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 52,49,53 111,99,99 83,76,79 81,76,78 63,60,64 45,42,46
72,70,71 65,63,64 62,60,61 63,61,62 59,57,58 59,56,60 77,74,78 82,75,75 78,71,71 60,55,57 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 61,54,57 73,63,64 91,84,87 54,51,55 65,62,68 44,41,47 70,34,16 140,99,72 133,85,56 104,60,32 153,76,41 146,80,48 110,51,23 80,40,17 68,37,18 71,35,13 119,75,45 121,75,45 134,82,50 161,103,68 184,119,80 171,111,72 190,121,83 145,117,108 86,76,77 76,64,66 61,56,53 69,62,62 78,71,74 69,65,59 66,59,59 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 85,78,78 107,95,95 95,85,84 44,39,41 83,78,75 58,53,50 43,43,43 37,37,37 43,43,43 43,42,45 42,39,43 37,35,36 64,62,70 81,79,87 79,77,87 79,77,85 89,87,97 87,85,95 94,90,101 89,87,97 94,92,102 91,91,101 95,93,105 107,99,105 192,173,157 226,197,164 247,218,185 236,207,176 238,209,178 237,208,177 240,213,181 242,215,183 219,192,158 238,211,177 246,216,188 230,200,172 227,197,171 205,175,149 182,154,127 195,169,144 225,201,177 188,168,148 177,156,133 197,173,151 192,168,144 197,173,149 200,176,152 169,145,123 188,167,144 198,177,154 185,164,141 165,145,125 168,149,126 174,155,130 179,159,139 160,141,116 131,119,119 123,111,111 128,116,116 128,118,119 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 32,28,37 69,62,65 116,102,102 79,72,72 78,71,71 60,58,59 49,47,48
70,68,69 79,77,78 72,70,71 56,54,55 52,50,51 52,49,53 64,59,61 91,81,82 97,90,90 70,65,67 46,43,47 46,45,50 40,43,50 100,93,91 105,91,91 69,61,69 69,64,63 97,87,88 87,80,83 45,42,46 74,71,77 51,45,50 141,78,43 168,100,60 163,106,64 160,106,68 139,70,32 129,66,33 171,96,69 128,66,39 86,44,20 99,58,31 123,78,45 123,78,45 131,81,48 144,90,54 185,123,83 173,116,76 187,121,87 68,66,64 68,66,64 76,69,69 68,63,65 67,66,59 64,60,54 62,57,56 56,50,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 109,95,95 104,94,93 61,56,55 74,69,66 48,43,40 41,41,41 36,36,36 39,39,39 43,42,45 46,44,45 39,36,40 71,70,75 68,66,74 68,66,76 80,79,84 74,72,80 82,80,88 75,74,79 83,81,93 92,87,103 88,86,98 96,90,97 159,138,123 222,193,160 254,225,192 252,223,190 238,209,178 226,197,166 230,201,170 251,224,192 226,199,167 219,192,158 229,202,168 226,198,171 225,197,170 204,175,151 205,176,152 186,162,138 208,184,162 213,182,161 216,190,167 203,177,156 207,183,161 214,193,168 206,182,158 198,177,154 205,181,159 148,126,106 141,120,97 191,170,147 176,156,136 174,155,132 182,163,138 154,134,114 170,153,127 111,99,99 119,107,107 132,120,120 131,121,122 103,93,94 95,85,86 104,92,94 126,112,114 110,98,100 92,82,83 93,86,86 68,63,65 32,29,33 33,30,36 90,83,83 110,96,98 75,68,68 77,70,70 63,61,62 54,52,53
