63,65,23 69,73,15 63,67,27 62,68,18 53,59,9 58,63,18 58,63,16 81,87,35 53,59,9 72,80,14 88,82,48 86,87,37 100,100,30 87,85,36 76,71,30 108,99,52 86,69,30 148,128,82 91,73,29 75,72,30 71,78,44 83,92,75 85,87,43 109,58,30 205,85,51 235,105,67 243,108,70 242,101,60 207,91,56 218,95,55 209,98,63 95,46,35 30,18,20 95,46,35 172,78,53 213,93,61 170,88,61 134,71,47 180,94,60 182,90,58 190,98,63 199,100,63 203,104,65 199,100,63 192,100,63 170,86,51 123,65,43 136,78,56 151,81,55 140,75,54 133,75,53 122,68,48 116,67,47 114,66,48 108,62,46 118,72,56 114,61,45 139,81,59 137,72,53 134,66,48 120,68,47 109,59,42 100,55,34 160,100,61
66,73,14 66,71,28 65,71,19 60,65,18 63,69,19 61,63,19 62,64,22 61,63,19 61,67,15 64,65,26 89,80,49 103,101,52 73,68,27 62,62,19 92,95,33 71,67,32 116,101,61 69,62,35 88,73,35 82,79,39 64,72,47 103,112,93 61,64,29 80,78,49 187,84,53 218,94,59 236,103,64 226,96,56 219,94,62 212,93,56 219,104,66 88,49,37 56,29,24 132,64,46 198,95,64 199,94,64 132,64,46 140,75,52 177,91,59 182,91,56 187,95,60 195,100,64 198,104,65 195,100,64 176,95,61 142,72,48 115,66,46 133,75,49 128,71,52 124,70,50 116,66,49 108,62,46 108,62,46 105,62,47 104,62,49 106,62,52 111,65,47 113,61,42 112,62,45 88,49,35 85,48,33 104,66,49 114,76,57 111,70,50
52,55,20 65,71,21 63,69,17 59,67,16 62,67,22 71,71,26 73,68,27 81,80,26 60,65,29 78,75,31 114,103,57 70,65,33 91,77,50 87,83,37 99,98,42 78,76,27 73,69,34 63,62,26 82,79,35 83,78,35 87,92,58 72,77,45 59,62,27 77,79,53 151,66,40 193,80,48 231,103,64 211,89,51 199,83,50 222,100,64 232,110,72 109,56,42 123,58,37 166,81,53 197,93,65 171,86,58 131,71,48 157,83,60 179,93,59 183,91,59 189,97,62 194,99,63 195,98,63 191,100,63 149,79,55 115,61,43 118,69,49 125,73,52 109,63,47 107,64,47 104,62,49 98,61,46 105,63,50 103,60,52 108,61,52 94,54,45 106,63,46 98,55,36 88,51,36 96,58,41 104,66,47 114,71,54 119,73,55 115,69,53
65,71,21 65,71,21 60,62,20 64,66,20 85,75,26 105,90,41 141,124,73 82,81,29 67,73,21 78,78,35 71,69,36 63,62,35 92,86,52 89,86,33 71,68,26 117,102,62 55,61,22 53,58,22 63,65,23 93,71,35 80,73,44 69,75,34 54,53,26 59,64,32 143,77,47 185,90,54 209,90,53 209,94,54 207,94,58 211,92,55 222,103,64 170,83,58 183,90,58 211,105,70 175,83,55 149,73,49 157,83,60 177,93,62 189,98,63 192,97,61 192,97,63 191,99,62 187,99,63 163,90,58 122,66,44 116,67,47 109,63,45 103,62,46 99,57,46 98,56,45 95,55,46 86,50,42 87,52,39 91,54,41 87,51,41 89,47,34 84,53,34 83,52,33 84,52,36 95,59,41 105,69,49 105,69,49 106,68,47 100,62,41
51,54,21 49,52,17 65,70,25 64,66,22 253,179,102 140,116,63 78,76,27 81,75,27 86,88,33 73,71,40 62,62,19 69,74,29 68,67,31 65,69,15 65,65,24 66,60,24 63,66,31 58,61,28 56,56,22 105,86,47 147,132,85 91,92,55 59,61,35 55,58,27 89,85,39 161,74,49 183,75,41 215,98,60 216,97,58 198,82,47 218,99,62 181,89,61 202,94,58 214,108,73 142,60,33 153,77,53 176,94,67 192,100,65 193,101,64 192,100,63 190,98,63 191,99,62 183,99,64 137,74,52 110,62,44 109,63,45 102,59,44 99,57,44 91,54,41 82,50,36 70,45,26 62,48,32 56,45,28 47,40,20 56,42,24 61,50,31 78,51,35 83,51,35 83,52,33 85,53,37 91,55,37 91,57,39 96,60,42 98,62,42
62,62,21 69,68,30 54,52,21 71,66,27 151,117,56 114,96,54 79,74,33 91,93,40 53,53,23 56,55,30 56,57,20 52,55,20 54,54,22 58,61,30 57,58,21 56,56,24 48,51,16 53,53,23 53,54,17 89,72,33 248,186,107 100,107,61 90,90,56 87,92,45 113,118,75 113,62,36 176,84,54 214,101,67 198,87,50 200,87,55 211,93,60 182,84,56 179,83,56 171,79,51 161,79,52 179,93,63 193,101,64 198,104,65 196,101,65 192,101,66 186,95,60 185,94,59 169,89,57 115,58,39 117,70,49 108,62,44 88,57,38 69,74,29 78,71,44 43,39,18 35,40,20 38,43,23 42,47,25 43,46,24 40,43,21 51,49,27 58,39,27 75,48,32 82,50,34 82,52,37 89,55,37 91,57,39 100,62,43 113,75,56
69,68,32 68,67,31 62,62,28 87,76,32 116,102,59 78,74,39 81,78,38 102,92,50 41,44,24 40,41,18 61,64,29 71,71,39 56,46,22 41,40,13 55,58,27 58,56,23 53,56,25 46,48,22 58,53,21 72,62,22 255,195,103 112,100,45 96,101,40 92,93,45 103,111,49 59,57,26 127,59,37 167,75,47 182,86,55 187,86,57 189,89,57 181,80,51 166,80,48 162,78,47 175,86,55 193,101,64 204,105,66 203,107,67 194,103,63 184,96,60 173,87,53 166,80,46 152,71,46 125,65,42 119,70,50 96,61,46 84,84,25 78,64,39 76,74,43 32,40,19 34,39,19 32,37,17 39,42,22 40,43,23 38,41,19 32,37,17 87,84,58 59,45,31 76,45,33 80,48,34 83,52,33 89,57,41 102,64,45 107,69,50
72,67,39 80,77,37 59,62,27 91,86,35 99,84,48 126,108,76 81,66,26 46,44,22 40,43,21 40,43,21 59,56,30 47,49,21 54,49,21 49,47,25 51,50,25 56,51,21 40,44,17 57,56,31 69,62,35 53,48,16 183,127,60 243,188,89 88,88,27 99,103,36 70,73,38 68,63,33 83,59,33 141,67,42 144,65,42 158,74,43 175,83,51 188,88,54 184,88,57 194,94,62 204,100,65 206,104,64 207,103,64 203,104,65 186,95,60 159,86,56 165,90,61 153,68,40 140,69,48 125,74,48 104,66,45 87,87,15 54,54,24 68,60,38 48,50,24 38,41,17 34,39,19 32,36,19 36,39,17 36,41,21 47,50,28 32,37,17 45,49,22 47,45,23 68,45,30 75,48,30 84,49,34 82,51,32 92,58,40 98,62,44
72,66,30 59,53,17 48,47,20 74,70,33 49,44,16 61,49,21 90,72,42 60,58,36 41,42,19 45,48,26 58,57,32 57,57,27 47,49,23 48,49,26 49,51,25 68,71,36 62,64,38 51,53,25 55,54,27 46,44,26 201,153,81 255,233,125 90,85,34 95,96,48 65,47,28 97,78,41 77,70,31 124,61,41 157,84,52 169,88,52 187,95,58 204,98,61 212,102,62 219,108,62 225,114,68 216,112,65 200,104,64 189,98,61 149,78,52 135,67,45 171,96,69 161,71,45 139,71,49 124,73,49 91,68,39 45,47,19 42,46,29 34,37,15 53,57,30 37,39,22 40,44,17 35,43,22 39,42,18 30,35,15 56,58,32 45,46,23 55,59,30 55,58,27 42,39,24 70,44,30 81,49,35 81,52,32 83,52,33 88,57,38
59,61,35 46,48,22 68,66,35 72,70,41 56,50,27 61,52,25 72,51,24 58,61,26 41,42,23 37,42,20 61,61,29 50,50,18 59,63,25 42,44,18 52,54,28 52,54,26 61,64,33 58,61,26 52,54,26 45,45,29 169,130,73 255,197,99 159,124,70 62,54,30 88,71,36 93,91,33 85,87,30 88,48,25 167,87,53 182,94,56 197,101,61 210,106,59 224,110,63 232,117,67 230,116,69 213,110,66 183,92,57 153,78,51 110,58,39 153,74,51 184,92,62 173,83,57 144,76,54 109,67,45 53,46,26 44,47,27 39,40,21 35,40,20 49,47,25 39,42,22 58,57,30 50,52,35 46,49,25 42,47,27 51,53,25 40,41,22 57,62,28 47,52,18 45,48,26 40,40,26 70,44,32 80,50,33 82,52,35 84,53,34
54,57,35 52,45,25 39,37,19 54,50,29 60,58,36 61,60,33 54,53,28 61,61,31 44,47,25 46,49,27 59,53,30 60,55,25 48,47,22 42,43,20 48,50,22 49,51,23 64,64,32 68,68,27 63,66,33 74,80,41 69,55,37 168,121,71 251,188,114 92,69,40 87,81,35 85,84,30 83,87,31 102,83,44 163,83,51 194,100,59 210,109,64 216,107,62 220,109,63 224,106,60 214,104,64 186,95,51 147,73,48 108,61,40 144,84,59 185,79,54 182,85,52 170,89,60 131,73,51 90,61,37 40,42,25 38,41,21 39,42,20 39,42,20 48,51,31 48,50,24 48,50,24 45,46,27 36,38,21 46,49,27 58,61,26 37,40,18 47,49,21 44,44,14 37,40,16 38,41,19 56,41,30 70,44,30 77,47,30 82,52,35
62,59,35 81,72,43 48,46,26 48,49,26 44,45,24 70,67,43 46,44,22 68,66,33 54,57,35 53,52,27 119,99,69 69,57,31 55,55,23 55,57,29 47,50,17 44,46,20 67,63,26 96,90,26 95,94,29 74,77,28 58,49,43 101,77,55 143,108,72 111,106,67 86,92,42 93,96,32 80,80,35 82,79,39 135,70,47 185,95,55 205,101,62 198,94,55 206,112,62 222,110,51 172,83,50 152,89,36 114,89,16 128,84,44 176,93,71 178,84,59 159,81,55 141,82,54 104,63,43 64,51,28 45,47,19 41,42,23 38,41,21 41,46,26 47,50,28 50,54,27 44,46,20 42,44,18 45,47,21 56,59,28 55,54,27 43,47,20 58,60,32 61,62,25 45,49,20 38,41,19 58,54,37 63,42,29 74,47,31 79,49,34
47,50,30 37,40,20 37,40,18 38,41,19 35,40,20 46,49,27 45,49,22 72,65,38 48,49,26 52,56,27 52,48,31 81,71,47 44,41,15 57,57,25 78,81,30 72,76,20 99,97,25 90,88,18 82,76,30 94,85,38 48,47,40 129,103,78 203,156,93 92,95,44 85,89,35 86,84,35 92,91,24 93,74,51 88,42,24 144,65,44 183,92,57 168,89,43 227,157,110 255,159,80 192,119,62 188,145,98 120,109,0 137,116,17 163,73,49 133,68,47 117,70,49 107,61,43 73,48,31 34,36,19 55,60,40 37,42,20 37,40,18 44,47,25 43,46,22 51,54,21 64,63,25 68,68,27 58,56,27 46,45,20 44,45,24 52,54,28 51,53,25 47,49,21 47,51,22 39,42,18 51,49,27 54,50,33 69,47,29 75,47,34
40,41,20 42,43,22 39,40,19 39,42,18 32,37,17 50,55,33 58,55,31 70,60,38 62,62,30 53,56,25 54,56,28 55,52,26 53,52,25 64,62,33 70,72,26 77,76,22 92,91,14 89,91,18 87,84,31 94,77,42 57,51,42 94,77,53 126,97,62 93,95,40 88,86,37 87,88,38 81,73,49 104,83,56 124,103,60 107,37,27 141,70,46 147,98,19 203,156,93 255,172,79 252,172,115 245,189,122 150,130,10 142,124,4 118,55,31 108,62,46 102,61,43 87,58,38 42,38,19 36,41,21 43,45,28 40,43,21 38,43,19 40,43,23 44,45,24 58,59,22 64,65,15 63,63,18 61,64,15 68,70,24 59,62,27 47,49,23 47,50,19 58,61,26 59,62,29 53,55,27 41,43,26 61,62,39 59,56,32 73,45,32
42,47,25 40,43,21 38,41,19 35,40,20 34,38,21 40,43,23 44,42,20 53,52,27 52,53,30 48,50,22 51,50,23 58,57,30 59,57,28 69,62,33 89,89,28 85,87,30 89,89,26 82,87,24 71,72,22 79,74,44 62,57,45 88,73,53 75,68,52 98,92,46 97,98,61 62,60,42 56,56,40 79,65,49 162,125,72 73,54,31 89,46,29 139,112,10 153,138,28 203,171,59 233,192,120 247,201,90 182,162,54 144,137,8 95,61,27 94,58,38 94,65,43 47,39,15 37,39,22 39,37,17 45,47,30 49,51,25 38,39,16 39,42,20 46,46,14 57,59,15 54,59,12 43,43,11 46,46,12 55,57,11 56,57,20 48,50,22 65,69,31 56,61,18 61,64,31 49,50,27 56,57,34 46,48,22 52,52,36 58,50,39
58,51,33 59,55,36 43,46,26 38,41,21 37,42,22 37,42,22 40,43,23 45,46,25 40,43,23 60,63,32 52,54,28 55,52,26 41,40,15 86,83,43 69,61,27 75,72,30 84,87,27 72,71,17 84,82,35 89,87,38 60,56,48 85,69,56 73,65,52 73,66,50 63,59,51 54,59,53 63,58,44 72,65,47 138,109,74 77,78,39 78,75,33 105,96,22 148,142,7 147,149,5 168,172,48 164,158,54 146,146,17 125,129,23 78,73,22 81,55,30 72,66,32 53,56,25 34,36,21 36,39,19 47,50,30 50,55,21 42,44,16 38,39,16 41,43,17 46,45,20 41,43,15 49,52,21 60,62,18 67,73,21 54,57,24 62,68,16 66,68,42 49,51,25 47,50,19 45,47,19 54,56,28 39,41,15 51,55,38 48,51,41
64,61,46 49,47,25 37,40,20 39,40,17 39,42,22 38,43,23 36,39,15 39,44,22 47,48,27 40,41,18 48,52,25 46,47,26 51,48,24 51,51,19 82,75,36 69,68,32 75,73,26 78,76,27 82,79,35 89,90,42 56,53,38 128,103,73 76,65,48 77,65,53 70,58,48 70,58,46 92,76,59 91,77,61 94,85,56 75,77,35 79,75,29 78,72,24 97,106,19 105,127,18 125,139,19 171,149,32 106,118,28 93,93,30 54,57,22 67,62,30 70,67,27 46,46,16 40,43,21 40,41,18 48,50,22 60,66,25 42,45,14 39,40,21 39,40,17 40,42,16 49,53,15 53,57,19 71,74,23 65,70,27 46,47,24 61,67,17 43,46,24 43,46,24 54,58,18 44,46,20 56,59,26 46,49,18 42,43,22 50,44,37
37,40,16 37,40,18 34,38,21 34,36,19 36,39,19 38,41,19 40,43,21 38,42,27 43,46,24 44,46,20 44,45,26 44,45,22 54,53,28 50,50,20 52,50,19 51,49,20 83,84,34 92,88,40 80,80,35 84,86,42 64,60,50 83,70,49 132,99,62 228,178,106 108,82,57 105,81,57 164,121,72 120,100,68 81,84,51 76,80,40 71,71,30 72,74,30 97,80,31 116,117,51 135,140,68 121,114,42 76,80,40 49,52,21 44,47,25 66,61,31 108,75,36 109,87,53 41,44,20 35,36,13 39,40,17 37,40,16 53,57,17 42,44,16 41,43,17 46,48,20 67,72,27 63,66,33 68,69,30 63,68,25 42,42,26 58,63,16 46,48,22 44,47,23 55,57,29 46,49,18 48,51,18 51,53,25 55,57,29 50,44,37
40,41,18 38,39,16 39,40,17 38,41,17 35,40,18 40,43,19 41,43,17 40,42,25 38,41,19 42,43,20 50,49,24 46,44,22 45,41,20 55,55,23 53,52,27 49,49,15 78,78,35 79,80,32 89,82,39 81,76,44 62,59,44 80,70,60 105,77,50 79,61,42 73,63,51 81,70,53 121,91,65 146,98,53 120,88,56 76,80,40 69,70,33 69,62,35 105,85,35 156,114,72 172,135,93 153,136,97 55,53,31 40,41,18 41,42,19 76,67,36 121,83,46 153,119,85 41,42,21 40,41,20 41,40,15 45,48,17 47,50,15 46,48,22 52,54,28 45,46,23 51,54,19 60,63,30 59,62,27 60,65,22 48,49,26 52,56,18 46,48,20 50,53,31 53,55,29 48,51,20 54,57,24 52,55,24 48,50,22 53,50,37
48,46,24 43,41,19 40,41,20 39,42,22 37,41,24 45,46,23 51,53,25 46,48,20 38,41,21 44,46,20 45,48,17 46,44,24 50,49,24 54,54,22 46,48,22 46,48,20 58,61,30 67,68,29 75,78,29 67,66,41 62,62,48 100,86,61 167,123,72 127,95,61 74,65,59 74,66,55 175,121,71 206,129,71 126,92,49 81,76,37 73,68,36 78,66,40 143,98,63 201,135,83 193,127,79 72,70,41 59,56,30 44,42,24 49,51,25 106,87,50 125,81,43 171,118,77 44,47,25 35,36,13 37,39,13 51,54,23 55,58,23 52,54,26 51,53,25 40,42,16 41,43,15 49,51,25 53,58,22 61,67,28 38,39,18 39,40,21 47,49,21 54,56,28 50,53,31 73,68,40 74,69,37 48,50,22 58,58,28 62,63,42
45,46,23 41,42,19 42,43,20 46,48,22 40,43,21 55,58,27 48,50,22 34,37,17 35,39,22 36,41,21 41,47,20 63,59,38 44,42,22 41,42,21 46,47,24 38,41,17 47,49,23 78,78,46 79,79,34 57,51,46 61,57,49 66,61,47 82,64,43 84,68,51 75,68,50 108,89,64 168,125,76 242,150,88 153,110,63 89,78,45 72,66,43 86,79,48 113,82,43 193,132,87 136,90,35 84,81,41 70,67,41 42,44,18 49,51,25 107,79,50 129,80,42 169,114,71 48,50,22 44,45,22 41,43,15 63,67,27 56,57,20 46,48,20 53,55,27 39,40,17 59,63,25 47,51,22 51,54,19 42,43,20 32,37,17 40,43,21 50,50,20 59,63,34 41,42,23 71,66,38 72,67,37 50,49,24 61,59,39 59,60,39
55,56,37 49,50,31 42,44,18 48,48,18 52,53,30 33,36,16 51,53,27 34,37,13 34,37,17 41,42,19 42,44,18 51,48,24 46,48,22 46,48,22 45,46,23 35,40,20 47,49,23 61,61,31 80,76,39 81,68,61 57,58,48 62,59,46 62,57,43 57,53,43 67,60,42 102,85,57 154,106,63 161,102,56 153,109,67 122,102,72 69,66,40 77,68,39 97,82,44 159,111,68 195,140,86 82,73,42 76,73,47 54,55,32 56,57,34 83,66,38 133,84,44 184,125,66 52,55,20 46,47,24 48,51,20 60,63,28 57,57,25 40,41,18 45,48,17 47,48,25 52,54,28 41,44,20 35,40,20 43,46,26 36,44,21 41,44,20 47,46,21 50,53,33 48,51,18 58,58,26 78,73,45 51,52,31 58,55,42 60,55,52
49,50,31 60,58,40 42,40,20 53,55,29 52,53,30 40,43,23 41,42,19 45,46,23 39,42,22 37,38,15 45,46,23 46,45,20 51,52,29 52,53,30 44,47,23 42,40,18 56,55,28 58,55,29 100,77,46 96,85,68 55,54,45 65,60,48 58,53,41 58,52,43 70,61,55 85,73,36 176,129,66 126,81,37 102,84,54 65,56,37 71,68,44 65,64,39 76,69,40 105,82,51 225,182,135 74,67,38 75,68,41 70,70,38 55,57,29 59,57,26 91,62,29 170,107,72 47,45,14 58,61,30 47,51,13 51,56,13 72,70,39 46,50,23 49,50,27 52,53,30 49,51,23 40,41,22 38,41,19 51,49,31 35,40,18 37,39,13 53,52,27 47,50,30 47,49,23 45,47,21 70,64,39 56,52,35 68,65,52 68,63,60
83,70,49 112,93,66 88,78,54 53,54,33 39,40,19 48,51,31 41,44,24 40,41,20 41,42,21 40,42,14 44,46,18 42,43,22 47,50,30 42,43,22 54,53,28 41,49,28 36,47,16 107,71,49 140,99,70 74,58,43 54,55,45 58,58,42 60,57,44 61,56,44 69,55,68 121,82,39 218,153,64 98,91,52 56,52,31 70,69,42 73,67,42 66,62,41 71,65,40 103,82,55 255,206,149 72,67,35 68,67,31 80,80,35 55,56,33 56,55,28 64,55,24 168,112,63 86,72,4 58,62,24 61,66,23 69,71,25 61,58,34 48,50,24 55,57,29 52,55,22 58,60,32 44,45,24 41,44,22 45,46,23 53,55,27 58,61,26 46,47,24 47,50,28 46,49,27 42,43,20 57,55,33 64,60,41 88,79,60 67,68,58
79,72,52 88,77,58 82,71,52 62,58,39 57,56,31 48,49,26 51,53,27 41,43,15 37,40,16 42,43,22 40,41,18 44,45,22 37,40,18 49,51,25 67,69,41 56,58,32 54,52,21 164,115,66 156,106,60 70,59,44 62,58,48 70,65,51 61,56,44 61,58,45 76,59,60 126,88,69 207,134,73 93,80,46 64,59,31 56,52,35 71,50,25 78,61,33 95,66,42 113,84,60 255,225,157 83,76,45 78,78,35 70,70,36 68,66,33 68,61,34 70,55,33 165,113,40 255,218,33 68,68,25 58,59,22 78,79,29 63,64,43 53,52,27 46,48,22 59,62,29 42,44,18 47,46,21 55,55,23 68,66,35 51,51,17 45,48,15 46,47,24 54,52,30 45,48,26 39,40,19 48,46,26 73,64,45 100,86,68 62,61,54
60,58,40 70,68,50 66,59,43 69,64,50 74,68,43 63,65,37 52,54,26 45,46,23 45,46,23 42,44,18 48,50,24 42,41,14 53,54,31 48,50,24 51,49,27 47,48,25 81,62,35 236,156,90 180,120,68 94,68,45 61,52,48 74,65,50 56,50,41 49,40,32 95,67,56 152,107,74 193,135,84 55,51,34 48,55,37 51,53,36 105,77,50 124,78,37 168,116,86 108,87,62 255,227,156 74,67,38 80,77,33 65,63,30 75,71,36 84,72,42 52,46,23 160,114,44 255,255,84 56,55,30 55,55,25 61,60,24 44,47,23 53,52,27 54,56,30 59,62,31 53,55,27 65,67,25 72,73,36 54,50,29 61,59,26 68,72,16 54,51,27 71,68,42 64,61,37 51,53,27 41,39,17 84,74,52 86,69,45 58,56,52
