119,111,117 80,72,80 74,67,81 73,64,75 71,63,71 79,70,81 95,86,97 119,111,119 62,53,68 57,50,64 71,65,70 34,31,35 40,37,43 34,30,39 44,40,49 40,36,47 38,37,42 37,37,45 37,37,47 46,44,54 44,42,52 39,37,49 53,50,65 39,37,49 42,42,52 48,48,60 47,45,57 34,32,42 38,36,48 47,45,55 40,38,46 48,48,56 45,43,53 43,41,49 41,39,49 44,40,49 40,38,48 39,37,45 39,37,47 37,33,42 40,39,44 43,42,47 42,39,45 40,37,43 35,31,40 39,35,44 46,42,51 41,39,51 51,49,61 44,42,54 48,46,56 51,47,56 47,43,54 48,41,53 54,46,52 44,43,46 47,46,51 49,46,52 46,43,47 42,39,45 42,39,43 41,38,42 49,46,52 52,49,53 35,32,36 60,57,61 51,47,56 54,52,62 54,52,62 54,52,62 61,59,71 67,63,76 116,103,111 117,105,110 135,123,125 149,135,137 131,117,119 140,128,130 102,82,50 116,95,52 129,113,98 169,154,162 149,137,149 142,133,146 76,72,85 110,109,126 102,107,133 54,61,84 92,101,155 89,98,152 76,76,113 131,134,156 69,74,98 71,75,104 71,72,95 80,78,90
104,96,102 84,76,84 72,65,77 72,63,74 80,71,82 82,74,82 92,79,89 77,68,79 62,55,67 67,60,70 96,90,95 37,31,36 34,31,37 33,29,38 39,35,44 45,43,51 44,42,50 48,48,56 42,42,54 45,43,53 46,44,54 43,41,51 57,54,69 47,43,56 48,48,58 46,46,58 52,50,62 50,48,56 40,38,50 40,38,48 43,41,49 43,43,51 50,48,58 47,45,53 40,38,48 51,48,54 44,42,50 40,38,46 46,44,54 33,31,41 39,36,42 37,34,40 38,34,43 42,38,47 40,34,39 41,37,46 48,44,55 50,48,58 47,45,57 51,48,63 39,37,45 45,41,50 44,40,51 46,42,51 58,50,58 49,46,52 48,45,51 49,43,50 45,41,50 44,41,47 42,39,43 47,44,48 48,45,51 47,44,48 38,35,39 52,49,55 42,38,47 50,48,58 54,52,64 64,62,74 58,55,70 82,73,86 127,112,120 141,126,134 142,127,135 141,127,129 127,113,118 122,110,112 174,160,144 142,128,133 159,148,157 174,165,176 140,134,129 135,126,137 139,132,144 116,113,128 97,101,130 88,96,124 97,109,162 44,52,82 42,41,58 60,63,83 79,77,97 133,129,142 107,97,98 56,49,47
81,75,82 76,70,77 42,33,46 67,63,72 109,100,111 82,71,80 134,125,136 55,48,60 66,62,71 110,107,113 42,39,43 34,31,35 38,35,41 31,29,37 41,39,47 39,37,45 35,35,43 46,46,58 46,48,64 44,44,56 40,38,50 41,39,51 44,42,54 46,44,54 51,47,58 46,42,55 48,46,58 52,50,60 50,48,58 44,42,50 37,33,42 48,46,54 51,47,60 48,44,55 41,39,49 48,44,55 55,51,60 42,43,48 50,48,56 35,31,42 40,37,41 44,41,45 41,37,46 39,35,44 41,40,45 44,43,48 45,41,52 52,49,64 48,45,62 54,51,68 45,43,51 48,45,51 36,30,37 50,44,51 44,37,49 50,44,51 52,48,57 46,45,50 47,45,53 39,37,45 35,29,36 49,46,50 49,46,50 46,43,47 53,50,54 50,48,58 57,55,67 54,51,66 45,44,59 59,58,73 83,76,88 129,116,126 113,95,104 143,126,132 137,123,125 137,123,125 104,92,97 78,66,68 90,78,80 115,103,103 118,110,116 125,116,127 68,60,68 116,107,118 133,126,138 49,42,56 100,104,135 90,96,138 96,95,126 26,27,19 68,68,94 82,74,91 118,108,109 89,80,76 65,54,49 67,56,53
41,39,47 46,44,52 32,28,39 50,48,56 48,41,51 87,79,87 116,107,118 64,57,69 73,70,76 99,96,100 39,35,44 32,31,36 36,34,42 33,31,39 32,31,36 38,36,44 35,35,45 45,44,59 52,51,68 46,46,58 48,46,58 40,38,50 54,52,64 51,49,59 56,49,59 49,45,54 52,50,60 52,50,60 55,53,65 52,50,60 51,47,56 29,28,33 45,41,54 42,38,49 44,42,52 46,42,53 50,48,56 47,46,51 45,41,50 37,33,44 40,36,45 41,38,44 39,36,40 40,36,45 44,40,49 46,43,49 46,44,52 52,49,64 52,51,66 51,48,65 50,48,56 54,50,59 52,48,57 53,50,56 55,48,60 55,51,62 51,47,56 53,51,59 49,45,54 67,65,75 36,30,37 49,46,50 48,45,49 44,41,45 54,50,59 52,50,62 41,38,53 65,62,79 65,62,79 76,72,85 116,103,111 144,126,135 151,134,137 145,131,131 129,117,119 125,111,113 117,103,105 81,71,75 94,84,83 111,99,101 88,78,82 134,126,134 187,179,185 164,155,166 126,117,132 124,117,131 92,91,122 90,94,127 37,35,43 71,71,71 78,76,96 154,146,154 133,119,119 54,43,40 60,51,47 101,92,88
37,33,44 48,44,53 27,25,33 48,48,56 39,36,42 84,73,82 60,53,65 58,54,65 83,77,84 40,34,41 35,31,42 34,32,42 31,29,39 38,34,43 33,31,39 33,31,39 27,27,37 45,45,57 45,45,57 45,45,57 45,43,53 48,46,56 45,43,55 46,44,56 53,51,61 51,49,57 43,41,49 50,48,58 55,53,65 50,48,60 46,42,53 30,26,35 44,42,50 44,42,52 44,46,60 48,46,54 56,52,61 38,36,44 38,34,43 38,34,43 44,40,49 49,46,52 44,41,47 41,37,46 42,39,45 46,42,53 68,65,80 47,42,60 46,45,62 50,48,60 46,46,56 46,44,52 55,49,56 58,56,64 60,58,68 51,51,59 51,49,57 56,52,61 62,58,67 62,60,72 49,43,48 53,50,56 54,50,59 68,64,75 55,52,69 52,49,64 53,52,69 54,50,70 117,103,116 110,97,107 108,91,97 148,131,137 127,113,118 148,134,139 140,123,129 141,127,129 124,112,112 89,79,80 94,84,88 104,93,102 53,43,47 148,142,147 180,172,178 65,57,65 142,133,148 115,109,130 79,75,86 51,48,35 36,31,19 81,78,84 194,185,198 170,160,164 75,61,61 80,67,64 113,103,104 151,141,140
42,38,47 39,35,44 31,31,41 43,41,49 42,35,45 123,111,123 63,56,68 56,52,61 84,77,87 39,32,42 32,28,37 34,30,39 30,28,38 37,33,42 29,28,33 39,35,44 27,27,37 50,48,58 43,41,51 47,45,57 50,48,60 45,43,53 41,39,51 48,46,56 51,49,59 48,46,56 64,62,72 52,50,62 46,46,58 43,43,55 31,29,39 45,43,53 45,45,55 43,43,53 57,59,75 40,38,46 52,49,55 44,40,49 39,35,44 38,34,43 48,44,55 51,47,56 47,43,52 42,38,47 42,39,45 42,38,51 65,63,83 64,61,78 63,62,79 51,48,65 53,53,65 47,46,51 55,49,56 56,52,61 54,52,60 58,54,63 48,46,54 51,47,56 52,48,59 54,49,65 49,45,54 53,47,54 46,44,54 49,44,60 78,74,94 69,65,85 64,62,82 67,62,78 128,109,116 145,122,133 147,129,138 118,103,111 143,126,132 132,115,118 132,118,120 127,113,113 138,126,128 78,71,74 78,67,74 124,113,120 155,145,149 150,145,147 182,174,180 162,154,160 141,132,145 91,84,96 53,44,29 47,40,11 47,44,31 173,166,176 201,194,197 99,89,88 81,67,67 100,88,88 138,127,134 210,199,208
38,34,43 30,27,33 41,39,47 39,35,44 34,25,36 85,76,87 53,49,60 67,64,70 56,52,61 37,33,42 34,32,40 34,32,40 30,28,36 34,30,39 29,28,33 32,30,38 24,24,34 51,49,59 41,41,51 43,43,55 51,49,59 50,48,58 44,42,54 51,49,59 55,51,64 53,52,67 48,46,58 47,45,57 47,45,57 54,52,64 28,24,33 48,46,56 47,45,55 43,41,49 41,41,53 46,44,54 47,40,52 49,45,54 46,39,49 41,37,46 51,47,56 39,36,42 52,48,57 47,43,52 42,39,45 48,44,55 46,44,64 57,54,71 58,55,72 56,51,69 59,56,71 54,50,59 56,52,61 55,52,58 53,51,59 59,55,64 59,55,64 59,55,66 63,58,74 55,50,68 65,62,79 60,59,76 66,62,82 62,58,78 55,51,73 69,65,87 74,72,96 69,67,89 93,86,100 89,79,97 151,137,150 157,139,148 151,137,142 125,111,116 133,119,119 153,139,139 140,124,120 97,83,83 47,39,45 122,112,116 146,141,143 127,121,126 153,145,153 136,128,136 72,62,52 61,50,17 63,49,20 51,37,12 66,57,49 157,147,148 141,131,130 77,67,68 92,81,78 150,138,140 190,181,192 72,67,83
45,41,50 34,31,37 40,38,46 39,36,42 54,46,54 63,56,68 58,54,65 93,87,92 31,28,34 32,31,36 31,29,37 32,30,38 33,31,39 38,35,41 25,22,28 29,28,33 40,38,48 50,48,58 43,41,49 43,43,55 44,42,52 46,44,52 44,42,54 55,53,61 49,45,58 49,49,61 44,42,54 48,46,58 51,49,61 51,49,61 32,25,35 49,49,61 38,36,46 47,45,55 48,46,54 48,46,56 44,40,49 48,44,53 39,32,42 53,49,58 55,51,60 49,45,54 51,47,56 54,50,59 45,41,52 61,56,72 64,63,80 59,56,73 67,61,84 61,57,77 64,61,78 62,59,74 61,56,72 53,49,60 51,47,60 52,48,61 48,45,62 50,46,66 52,48,68 57,54,71 64,60,80 66,62,84 76,72,94 73,69,91 71,67,91 67,63,87 66,62,86 58,56,80 63,57,80 72,66,89 135,123,137 154,140,145 121,103,112 129,110,117 153,137,135 149,133,129 144,126,121 118,105,102 94,89,91 94,88,93 144,137,140 135,127,133 129,118,125 43,32,29 57,45,17 59,47,10 52,39,7 52,38,13 94,83,78 131,121,122 106,96,97 102,92,93 138,128,129 165,153,155 47,40,50 126,122,135
51,47,56 53,52,57 35,31,40 44,41,47 97,90,93 56,52,63 58,51,61 76,71,73 35,32,38 39,38,43 31,29,37 34,32,40 34,30,39 34,30,39 25,22,28 26,25,30 37,35,43 39,37,45 46,42,53 48,46,56 42,38,47 51,47,60 50,48,58 48,46,56 56,49,63 50,48,58 46,46,56 44,42,52 48,46,56 46,42,51 27,28,33 46,44,54 43,41,51 46,44,56 50,50,58 44,43,48 46,42,51 52,50,60 40,33,43 46,42,51 54,50,59 52,49,55 52,48,57 52,50,60 73,70,87 50,47,64 54,51,66 70,65,83 61,62,85 67,63,87 66,62,82 67,63,83 71,67,87 73,69,89 61,57,77 66,62,82 56,55,72 74,68,91 83,74,96 74,71,88 65,61,83 70,68,90 60,58,80 56,57,78 73,69,91 65,63,85 58,56,78 68,69,88 74,69,85 127,118,131 154,142,144 102,88,90 95,83,85 110,96,98 162,145,146 153,141,131 172,152,143 124,111,106 129,123,130 124,118,125 123,115,121 110,101,97 48,37,18 59,47,19 57,46,13 54,42,14 49,35,17 47,36,19 103,90,85 115,103,105 112,105,105 125,115,116 136,126,127 118,111,111 25,20,17 71,64,62
34,30,39 35,31,40 39,37,45 34,26,32 79,73,80 51,47,58 75,67,75 66,58,64 31,29,37 41,39,47 36,34,42 43,41,49 33,29,40 33,29,38 27,24,30 28,25,31 30,29,34 43,41,51 48,44,53 47,45,55 42,38,49 39,35,46 56,52,63 58,54,65 60,58,70 46,44,54 54,52,64 48,45,60 57,55,65 37,35,43 44,43,48 47,45,53 44,40,49 48,44,53 46,42,51 44,43,46 66,55,52 51,50,55 38,34,43 45,41,50 52,49,55 53,50,56 52,50,60 63,58,74 69,65,85 64,60,80 69,65,85 72,69,86 75,71,93 62,60,84 65,61,81 57,53,73 57,53,73 65,61,81 73,69,91 70,68,92 73,69,91 69,63,88 62,56,77 69,65,85 67,61,84 71,67,91 70,68,90 72,68,90 67,70,90 71,72,93 77,72,88 137,123,138 144,131,141 149,137,142 130,118,123 87,79,85 78,71,74 50,38,43 84,67,70 168,154,140 175,154,143 127,109,104 108,100,106 128,118,122 50,39,34 54,44,22 67,50,26 65,51,26 53,44,17 47,38,19 45,37,24 38,30,17 124,113,108 125,111,113 125,118,121 122,117,119 142,137,139 27,22,24 37,30,28 52,46,41
30,23,33 31,27,36 39,37,45 51,45,52 47,45,53 50,50,60 76,68,76 37,31,38 33,31,39 39,37,45 34,32,40 38,35,41 33,31,39 35,31,40 26,23,27 28,25,29 37,35,43 50,48,58 46,42,51 44,40,49 42,38,49 46,42,53 58,56,64 51,49,57 60,58,68 52,50,60 57,55,65 48,44,55 44,42,54 33,31,39 37,36,39 45,42,46 42,39,45 44,40,49 46,43,49 66,44,36 159,76,7 158,95,28 94,61,22 56,40,27 48,44,53 47,44,59 65,63,83 57,55,75 51,49,71 62,58,78 65,61,81 72,67,85 58,55,70 67,66,81 55,52,69 69,65,85 72,70,94 74,72,96 71,69,91 69,67,91 71,71,97 67,67,93 77,78,101 85,83,107 70,68,90 73,69,93 74,72,96 72,68,92 78,76,100 75,67,86 128,115,123 138,124,129 153,136,137 158,142,140 89,77,79 97,87,86 153,140,135 161,144,136 159,136,125 177,154,141 162,141,126 161,142,126 100,81,67 172,152,132 191,170,145 186,162,138 190,164,139 224,203,180 46,39,23 36,31,17 29,24,12 31,23,10 114,105,97 149,138,135 106,96,100 125,119,124 105,99,104 18,13,15 37,33,27 68,59,51
40,33,43 35,28,40 34,30,39 32,30,38 45,43,53 58,54,63 74,68,75 33,29,38 43,41,49 40,38,46 31,30,35 82,73,69 73,66,64 40,37,43 25,22,26 28,25,29 39,36,42 45,43,51 45,43,51 40,36,45 44,40,51 48,44,53 55,54,59 45,43,51 55,51,62 49,45,56 47,43,54 47,45,55 44,40,51 21,18,24 44,41,47 45,44,49 49,46,52 47,44,50 50,44,51 95,66,44 199,104,39 171,104,52 136,84,24 113,70,35 83,62,60 58,50,67 69,67,91 63,61,83 50,49,66 72,69,86 54,51,68 73,70,85 52,50,60 54,52,62 62,60,72 51,48,63 67,65,87 65,63,85 69,70,91 71,72,95 75,76,99 70,72,97 69,71,96 69,69,95 62,65,87 76,77,100 77,75,99 77,75,97 76,70,91 136,127,138 151,135,133 170,152,151 165,147,144 156,138,133 146,133,130 151,138,131 145,129,116 167,148,134 169,146,133 187,165,147 155,135,117 188,166,146 208,184,162 189,165,139 205,179,154 208,179,155 180,151,127 194,168,145 26,23,10 28,25,12 34,29,17 42,34,23 41,31,21 124,115,109 132,125,123 128,121,124 41,35,40 16,11,10 36,30,25 57,48,40
28,28,36 34,33,38 30,26,37 37,35,45 48,44,53 69,63,70 65,64,69 40,38,46 32,30,38 39,37,45 36,35,38 84,71,66 114,93,89 37,34,38 27,26,29 26,25,28 40,39,42 45,42,48 44,42,50 42,38,47 40,36,45 51,44,54 58,54,63 48,46,54 53,51,61 48,46,56 58,56,68 41,39,49 44,40,49 26,25,30 47,43,52 50,48,56 51,43,51 96,58,52 156,90,56 114,57,28 121,65,41 125,62,40 124,69,38 100,46,26 94,47,24 90,48,26 69,64,82 70,69,86 57,55,65 59,57,69 58,56,68 62,58,71 69,67,77 61,59,69 66,64,74 50,48,56 56,55,72 76,79,101 78,74,96 77,75,99 80,76,98 77,75,97 73,71,95 74,71,98 77,75,99 75,76,97 76,73,102 71,69,91 137,123,123 165,149,143 168,152,146 171,153,148 164,147,139 139,124,113 194,178,165 185,169,156 170,154,141 216,195,180 176,154,136 190,165,146 176,150,127 150,126,100 187,158,134 178,152,127 199,168,145 225,194,171 218,189,167 186,160,137 28,27,18 29,25,15 31,21,9 61,47,31 39,22,12 69,50,34 45,26,12 42,27,18 25,14,11 29,23,16 48,42,35 51,42,34
26,24,32 33,29,38 25,21,30 40,38,48 53,49,58 69,63,70 47,46,51 43,41,49 33,31,41 33,31,39 33,29,40 73,63,62 119,96,93 83,71,73 28,25,31 36,35,38 43,42,47 48,45,51 43,41,49 41,39,47 105,85,76 105,89,85 54,53,58 50,48,58 55,53,61 52,50,60 51,47,58 51,47,58 46,42,51 45,44,49 54,50,59 46,42,51 67,42,43 141,70,46 87,49,30 62,28,6 72,34,13 76,36,11 76,36,13 72,36,18 73,36,21 81,43,26 80,44,34 51,50,53 44,42,50 39,37,49 49,45,58 62,58,71 66,62,75 62,60,70 61,59,67 54,53,58 65,61,83 75,77,102 71,72,95 73,69,93 76,72,94 72,73,96 70,71,94 76,72,96 83,78,94 66,63,67 136,120,105 130,109,105 141,125,123 170,153,145 168,150,145 170,150,143 155,139,126 168,152,137 154,133,120 157,138,122 162,139,124 162,140,122 146,125,110 186,161,142 184,160,136 225,197,170 212,184,157 216,187,163 223,195,168 233,204,180 210,185,157 92,76,61 35,34,27 38,32,23 102,88,74 38,26,16 50,31,17 86,62,40 103,74,50 93,69,45 39,28,13 32,28,22 55,49,40 54,50,40
