44,36,42 52,48,59 118,85,89 179,148,196 96,78,103 178,149,196 183,150,198 186,151,195 185,150,192 107,84,113 185,151,188 71,59,75 54,47,59 57,48,59 84,74,92 195,137,127 134,92,111 120,83,101 207,157,186 198,154,185 204,156,184 207,157,184 206,158,182 174,131,153 187,140,161 108,79,89 64,52,64 76,67,80 95,70,69 204,155,177 203,157,187 131,101,116 66,49,21 74,65,36 68,59,28 67,59,25 60,53,24 40,35,23 75,70,86 72,68,88 69,68,85 70,69,86 75,71,93 105,85,95 43,28,36 135,92,84 205,154,186 193,153,190 181,149,192 181,149,194 146,125,151 172,148,184 80,66,83 83,76,88 60,48,60 70,58,72 80,66,83 169,146,188 106,91,124 167,145,194 168,146,197 168,146,197 171,146,198 94,82,114
46,36,40 57,43,58 120,87,89 196,153,191 105,84,112 187,151,200 190,153,198 199,156,194 213,160,190 123,85,108 219,162,191 75,62,72 61,52,63 62,54,62 86,74,88 205,140,146 214,159,189 213,158,188 217,160,187 214,161,189 213,160,188 215,160,186 219,163,185 226,160,185 229,163,188 113,82,90 73,62,69 78,66,80 105,76,72 219,159,180 224,160,187 137,96,120 162,111,72 83,63,15 76,68,34 74,65,34 55,48,21 41,34,34 69,66,81 76,75,92 72,71,88 65,64,79 69,68,85 73,71,93 117,94,95 46,32,37 209,157,178 196,156,191 197,154,188 196,156,193 178,148,177 190,153,200 91,71,92 82,75,87 61,49,61 66,57,68 82,68,85 184,152,193 114,93,123 189,154,198 189,153,202 186,151,197 189,153,204 100,82,111
53,41,46 57,46,55 120,85,88 227,165,196 117,85,110 210,158,197 208,158,196 209,159,195 212,161,195 124,86,111 229,164,194 78,62,75 59,47,59 57,49,57 82,68,81 209,137,139 238,163,184 232,162,186 230,162,188 225,164,190 222,160,191 224,163,189 229,163,190 234,164,183 241,164,183 112,78,87 73,60,68 76,62,75 109,76,76 230,165,187 231,163,189 152,106,122 82,53,49 71,57,32 72,59,27 68,62,28 54,49,19 40,34,39 54,52,60 69,68,85 72,71,88 72,71,86 66,66,78 67,66,83 79,75,99 82,73,88 173,123,106 198,154,197 198,157,197 201,155,196 187,150,177 200,155,201 95,70,93 82,73,86 63,52,61 68,57,66 81,67,80 209,159,188 121,89,116 209,157,194 209,157,194 208,158,196 208,158,198 109,84,109
62,45,46 59,46,56 117,87,88 217,166,200 119,88,110 216,166,195 222,167,195 224,167,194 224,167,196 123,84,112 218,168,195 76,60,73 61,53,61 55,47,53 83,68,78 215,141,139 243,166,185 245,167,184 244,166,185 238,168,192 230,166,193 225,165,195 222,167,193 227,166,192 236,169,192 118,79,88 74,62,64 77,66,75 110,77,77 234,165,181 235,165,189 138,103,120 227,163,190 191,139,149 67,60,29 66,63,23 47,43,22 54,46,52 31,31,31 57,55,65 69,66,83 75,72,87 73,72,89 71,70,85 72,70,90 70,71,92 167,122,117 226,165,191 222,165,194 218,165,193 202,160,179 222,165,196 98,72,89 80,68,80 60,47,57 68,57,64 85,67,76 236,166,187 124,92,108 242,167,188 236,166,187 236,166,190 233,167,192 117,87,102
66,51,42 66,49,50 116,83,85 230,171,194 119,81,102 224,170,191 225,171,192 225,171,192 225,171,192 124,87,105 227,173,194 77,62,72 57,49,55 61,53,59 85,70,80 212,144,142 246,169,186 248,171,183 251,169,181 249,169,180 242,171,184 239,169,188 236,169,187 223,167,191 225,171,194 113,78,83 74,60,60 77,65,77 109,75,73 233,166,184 240,168,188 144,104,110 243,169,187 243,167,179 236,175,170 80,62,30 65,55,45 44,34,38 33,26,26 45,43,51 58,54,65 67,63,74 74,73,90 72,71,88 70,69,86 72,70,90 87,73,97 238,171,189 237,170,190 234,171,190 214,166,180 231,168,187 99,73,82 81,68,78 60,48,53 77,66,73 79,61,70 242,174,183 128,90,96 247,170,185 241,170,185 238,171,189 239,172,192 109,78,89
65,50,41 65,50,41 119,85,81 247,185,187 122,82,84 244,182,184 240,180,182 240,180,182 243,181,181 125,87,93 143,105,109 74,60,65 58,49,60 57,49,55 80,65,73 182,128,121 129,87,90 125,84,84 246,179,181 250,178,182 248,179,182 253,179,179 254,178,185 193,129,132 195,133,131 107,74,78 64,54,58 76,61,69 101,67,65 220,151,154 233,156,152 145,94,97 255,178,173 255,177,170 255,180,175 255,177,170 115,77,71 95,67,54 43,29,29 29,24,26 36,30,37 36,30,35 76,74,94 71,70,87 65,64,81 64,63,80 111,89,92 240,173,175 247,179,186 244,180,181 131,91,93 132,87,91 99,69,68 81,68,76 60,48,53 72,59,67 76,62,67 223,173,169 125,95,94 255,181,176 255,181,176 254,180,180 252,180,182 125,87,91
66,51,40 68,54,40 116,84,79 255,185,167 134,90,89 255,187,170 255,188,169 255,186,175 255,187,173 129,89,95 254,189,179 79,61,70 61,53,61 59,51,57 81,70,77 214,149,137 255,186,176 252,182,176 255,187,174 255,187,170 255,187,171 255,184,165 255,186,170 255,184,163 255,183,169 120,81,78 74,60,62 74,61,69 114,78,72 255,184,167 255,181,163 155,95,93 255,181,170 255,180,169 255,182,172 255,183,174 96,56,47 116,78,68 50,33,34 34,28,33 35,32,36 44,36,42 93,81,83 75,72,87 64,61,76 58,58,68 159,112,101 206,124,104 255,184,166 255,183,162 238,173,163 255,183,167 114,78,72 84,70,72 59,47,52 75,63,65 85,68,71 255,185,170 133,92,90 255,187,169 255,186,174 255,184,175 255,186,170 125,85,87
64,50,36 69,54,43 114,85,81 169,134,149 103,78,90 152,126,143 156,125,143 144,122,144 130,116,144 98,82,99 118,110,143 68,56,70 61,55,62 57,51,56 75,67,75 179,137,144 118,111,141 120,109,136 116,109,137 118,108,137 128,114,140 153,127,148 199,158,167 218,172,172 161,135,154 105,80,79 75,61,63 73,66,69 111,78,71 237,183,176 245,184,177 129,95,107 129,113,140 116,109,139 119,108,142 117,107,138 102,82,92 94,65,61 62,56,63 67,67,77 70,66,77 83,66,67 114,88,94 71,63,80 59,55,66 59,55,68 54,52,60 225,141,108 188,146,153 250,177,172 240,175,163 255,187,164 102,73,67 86,74,79 65,54,61 67,56,63 84,69,79 168,132,145 101,81,102 121,109,141 115,110,139 116,108,141 125,110,143 92,75,97
64,45,33 69,49,40 100,77,74 111,105,137 81,74,88 111,106,135 109,106,133 112,108,140 114,109,138 80,76,98 112,108,140 64,57,71 58,54,63 62,54,60 76,68,74 178,128,136 114,109,138 113,106,136 113,110,137 114,109,138 112,108,140 114,109,138 115,108,138 112,107,136 115,109,143 94,75,82 78,64,66 81,69,81 111,79,74 110,106,128 106,107,139 94,78,91 112,106,131 107,106,137 109,104,143 112,101,124 142,102,66 213,144,108 145,104,88 79,75,88 78,65,84 162,105,76 72,67,83 61,57,66 55,51,62 117,96,92 39,27,39 87,64,65 104,102,140 108,104,138 130,114,131 114,109,138 82,68,70 84,73,82 68,57,66 73,62,71 74,62,74 109,102,130 76,70,91 106,105,136 107,102,129 111,106,135 111,106,135 77,69,88
98,68,51 80,59,44 67,50,40 73,59,45 76,58,53 68,55,50 61,50,59 96,94,114 96,96,122 76,72,92 100,94,126 62,55,69 59,55,66 64,56,62 79,71,77 172,127,133 98,93,120 103,99,123 99,96,123 96,96,122 97,97,123 96,98,123 98,96,120 96,96,124 97,97,125 94,75,79 74,61,69 82,70,84 105,76,72 97,91,112 97,96,127 87,75,87 102,98,118 91,80,87 52,44,10 45,38,20 29,30,18 225,148,113 141,99,86 82,74,91 108,87,64 86,60,19 59,52,50 50,51,56 56,52,63 56,45,52 73,70,85 75,70,88 133,109,125 101,97,121 118,102,119 96,96,122 77,62,70 87,73,86 70,59,68 76,67,78 83,74,85 103,94,116 74,69,87 98,93,120 61,50,57 56,48,56 57,50,53 56,46,50
78,59,47 64,47,37 62,47,36 63,48,39 60,47,40 57,45,45 62,53,64 68,60,77 65,58,72 63,59,70 61,56,72 61,54,66 60,53,63 63,55,63 68,60,68 169,124,117 74,69,85 69,65,78 75,70,88 72,67,85 72,67,85 72,67,85 66,61,77 68,65,82 65,63,83 72,63,74 52,41,48 72,63,76 73,58,66 68,59,74 70,65,83 72,65,79 71,64,62 70,56,38 45,36,21 41,41,25 47,45,25 221,148,107 130,94,88 134,103,54 71,55,24 52,50,19 52,49,23 42,38,32 53,49,58 53,49,58 69,66,81 67,71,84 147,101,83 79,61,70 65,60,76 68,62,83 52,44,50 71,62,73 65,59,66 75,68,78 49,42,54 57,49,66 60,55,71 89,78,101 56,47,58 50,40,41 47,37,38 45,35,36
40,31,25 44,33,28 47,36,29 49,36,33 47,34,31 40,30,31 38,34,43 37,35,43 39,35,44 34,31,37 35,31,40 37,34,40 46,39,49 60,54,61 78,71,81 67,53,58 65,61,74 67,63,72 70,66,79 68,66,76 75,71,82 75,71,80 74,67,77 75,68,78 77,68,79 77,65,77 61,48,56 78,71,81 54,50,59 61,57,66 71,62,73 71,65,72 69,60,73 50,41,26 41,37,20 99,66,41 71,64,76 150,112,102 91,60,23 66,53,19 62,54,30 54,48,23 64,57,30 61,61,31 38,36,44 55,53,61 62,60,72 64,64,76 85,66,73 115,84,74 62,54,60 57,50,60 58,50,56 75,68,78 58,52,59 55,49,56 30,24,29 33,27,32 31,28,32 35,29,36 32,27,29 46,36,35 45,35,34 46,36,37
47,35,35 44,34,35 42,32,31 43,33,32 38,31,29 40,35,37 39,36,40 39,35,44 40,39,44 37,34,40 38,34,43 39,35,44 34,32,40 63,57,64 79,76,82 57,56,61 50,41,54 47,43,52 47,43,52 51,44,54 49,42,54 46,43,49 47,46,51 51,47,58 48,44,55 49,45,56 73,62,71 81,69,81 49,45,56 52,48,57 53,49,58 54,47,57 52,51,56 53,49,58 52,48,57 54,48,55 53,47,54 56,48,56 72,48,24 58,51,31 41,42,21 43,41,21 47,44,18 40,40,40 45,44,49 53,53,63 63,56,68 63,56,59 49,43,48 44,41,47 44,41,47 46,40,45 72,61,68 91,82,93 65,59,66 31,29,27 33,26,26 34,27,30 36,29,32 36,29,32 35,30,29 42,35,33 46,36,37 45,35,36
35,28,28 36,31,33 33,28,30 28,26,27 28,25,29 43,33,37 42,35,38 32,29,33 33,31,32 35,29,34 39,33,38 40,35,37 57,45,45 73,57,55 97,74,71 95,70,67 124,90,86 128,95,86 116,76,67 126,84,73 121,83,75 137,97,88 149,103,89 138,92,78 141,96,89 145,100,93 137,95,84 129,92,79 124,85,71 139,100,86 135,96,82 107,76,66 70,51,55 52,49,55 55,49,56 54,47,59 60,49,58 59,46,56 62,43,31 59,51,27 58,50,28 43,39,20 49,45,24 54,51,55 44,38,33 33,24,20 28,19,13 62,50,55 60,49,56 63,57,62 60,54,61 57,50,60 57,49,57 58,49,60 50,43,53 50,44,51 49,41,47 48,42,47 50,42,50 47,39,45 43,36,39 43,33,34 46,36,37 45,35,36
61,57,66 63,56,66 56,45,54 126,91,78 133,92,76 136,86,71 143,91,72 67,55,60 51,48,52 48,42,47 48,42,49 50,41,54 40,33,43 41,37,46 66,45,45 161,102,85 140,88,67 141,87,67 143,86,69 139,86,70 144,96,82 140,94,76 145,92,76 129,86,71 92,59,50 77,45,42 103,87,100 98,83,103 85,73,89 77,65,79 63,54,65 55,48,58 60,49,56 68,51,52 115,83,78 140,97,80 145,95,78 142,88,68 148,91,74 84,53,34 70,57,34 80,62,57 44,35,31 31,23,12 30,24,15 31,22,14 148,102,86 152,101,77 164,106,84 164,105,86 156,100,76 83,50,43 161,101,76 160,102,80 155,105,92 63,53,57 55,48,58 54,50,59 54,50,59 54,50,59 52,48,57 51,47,56 50,44,51 47,39,45
61,57,68 64,57,69 66,43,42 140,90,73 145,89,67 144,91,68 131,86,63 68,54,54 48,47,52 42,39,45 54,51,68 40,36,49 39,32,44 45,34,43 47,34,42 131,92,80 125,89,81 86,65,65 66,56,60 64,55,66 65,56,67 62,55,65 54,50,59 58,46,58 91,45,29 145,110,111 99,100,123 89,91,116 84,86,111 84,86,111 91,92,113 82,53,49 173,108,85 170,107,83 162,103,75 153,97,75 135,98,85 83,57,47 146,99,76 232,142,98 152,112,87 46,27,13 32,23,19 34,23,8 60,29,19 144,90,72 146,90,68 147,95,74 147,94,71 167,110,93 169,113,89 62,56,61 158,111,90 170,110,87 175,110,87 172,109,85 78,57,55 58,51,61 54,50,59 54,50,59 58,51,61 54,50,59 55,51,60 51,47,56
110,70,61 121,78,70 130,92,82 125,88,75 91,64,57 69,46,45 70,53,54 67,60,72 61,55,62 59,55,64 56,49,59 54,45,56 53,47,54 51,44,54 52,48,57 53,49,58 53,50,56 63,58,60 55,48,58 55,48,60 54,47,59 55,51,60 55,48,58 86,46,39 47,26,22 127,108,126 108,109,132 116,111,138 100,103,125 98,99,122 83,86,108 108,108,134 101,97,117 126,86,77 79,50,46 122,76,62 154,94,69 158,98,75 159,103,79 160,92,72 118,70,25 47,33,19 31,24,22 45,27,6 84,43,16 167,104,80 159,101,77 159,101,75 162,102,77 168,104,78 159,101,75 109,81,70 63,45,54 156,100,74 161,101,76 152,94,70 148,91,72 146,97,77 70,47,46 56,50,57 53,49,58 51,47,56 51,47,56 51,47,56
82,61,57 75,54,54 71,63,82 59,58,75 47,43,54 56,49,61 53,47,54 52,45,48 51,47,56 56,52,61 55,53,61 57,50,60 54,47,57 49,42,52 49,42,52 53,46,56 53,49,58 53,47,54 65,54,61 59,47,52 82,57,56 111,78,69 138,91,70 138,88,73 114,104,124 116,110,133 107,112,136 102,107,131 89,89,115 108,108,134 98,100,125 77,75,99 99,99,125 104,105,135 98,94,126 124,96,94 143,95,70 144,90,72 152,100,79 144,95,73 71,38,11 43,27,14 44,29,9 33,27,22 41,27,11 113,72,43 109,71,61 143,94,74 132,84,68 122,79,62 116,73,58 118,80,61 56,49,59 85,67,64 161,107,87 153,97,75 150,94,70 153,96,77 154,96,72 136,88,74 62,47,55 53,52,57 53,49,60 52,48,59
74,68,75 55,49,56 54,46,54 49,45,56 54,47,59 50,43,53 46,42,51 51,44,54 49,45,54 52,48,59 55,48,58 53,49,60 53,53,53 59,51,57 56,48,56 60,49,56 73,56,59 97,70,65 115,76,62 125,82,65 140,92,74 143,91,70 140,91,69 127,91,85 98,96,120 116,112,136 96,98,123 97,102,126 94,92,114 98,99,122 103,108,132 104,109,135 82,78,100 79,77,97 98,94,116 98,96,120 99,101,126 113,97,114 142,94,76 145,93,72 125,77,50 31,24,22 38,27,22 42,29,8 32,23,4 49,28,3 149,93,71 149,93,69 149,93,69 150,97,72 157,99,77 147,93,75 56,50,57 52,44,52 143,95,77 121,73,57 139,91,66 150,98,77 148,96,75 154,100,82 136,92,80 80,62,61 51,47,56 52,50,60
61,53,61 57,49,57 57,49,55 55,49,56 55,52,58 58,50,58 56,50,57 55,48,58 53,49,58 55,47,55 62,54,62 69,51,60 82,61,61 99,71,62 125,88,73 126,85,67 130,85,64 137,90,67 132,83,61 138,89,69 137,88,66 132,83,61 135,87,69 118,96,99 87,85,109 111,112,135 99,100,121 101,106,130 110,108,132 87,85,109 89,87,111 82,78,100 67,66,83 80,79,96 98,96,120 90,90,116 90,92,117 94,99,123 98,103,129 80,57,26 98,66,50 32,22,21 34,18,16 39,29,19 31,25,20 36,28,15 146,93,68 145,94,70 143,92,68 143,92,68 147,94,71 143,93,76 86,64,58 54,47,57 88,65,62 140,91,69 149,93,71 146,93,70 151,95,71 145,89,67 148,97,73 149,98,74 122,85,72 61,54,54
56,49,59 54,50,59 55,48,58 56,47,58 57,49,57 57,49,57 61,48,56 75,54,54 93,62,54 104,71,62 117,80,67 124,82,69 124,82,69 123,81,68 125,87,68 126,85,69 130,83,72 121,78,63 124,80,68 125,84,68 118,81,68 105,72,61 84,60,52 99,90,103 88,91,113 111,112,133 95,101,122 89,90,113 83,86,104 99,100,123 71,79,99 78,79,100 81,82,103 81,79,101 74,70,90 62,60,72 83,84,105 104,100,124 78,58,10 65,60,78 71,67,89 65,64,81 50,49,66 137,91,75 33,19,19 99,81,76 159,122,107 141,89,68 142,91,67 142,91,65 148,95,72 143,91,70 142,96,78 80,59,57 61,50,59 86,64,58 125,77,59 143,92,66 148,95,70 143,90,67 141,88,65 141,89,68 140,92,67 128,85,68
57,48,59 57,46,55 68,54,56 81,59,53 98,69,63 102,71,63 114,78,68 118,80,70 121,81,72 122,82,73 122,83,71 131,89,78 125,86,74 123,83,74 118,80,70 121,81,72 125,85,76 117,79,69 104,73,65 90,68,62 79,58,54 80,62,59 70,57,54 99,92,106 95,100,124 93,91,115 99,102,124 89,89,115 91,90,107 60,57,72 93,89,109 96,94,118 91,95,124 90,85,87 74,55,28 50,40,30 82,83,115 89,89,115 47,38,49 46,47,70 61,61,87 65,63,87 68,63,90 68,68,96 34,26,34 37,32,34 63,40,37 130,83,62 128,85,66 122,87,72 83,57,45 95,67,56 134,90,62 135,97,78 69,57,57 67,55,57 126,83,66 139,91,66 141,90,66 146,95,71 143,94,72 144,95,73 138,91,68 137,90,67
88,64,58 87,60,53 107,76,66 106,73,62 111,75,65 116,78,70 117,79,71 117,80,67 111,75,65 118,78,69 119,79,70 115,77,67 116,76,67 117,77,68 113,78,65 106,73,64 98,66,61 86,63,60 77,59,56 80,62,59 83,65,64 64,52,54 45,42,48 45,40,56 94,99,123 91,96,120 102,105,127 97,102,128 92,93,116 83,81,103 80,75,93 89,80,95 59,54,72 71,50,9 31,26,12 44,45,50 89,94,129 83,87,116 89,90,124 83,91,123 81,89,119 83,87,116 71,73,100 80,84,115 36,26,30 36,25,32 33,26,29 87,52,37 133,86,65 130,85,64 130,84,68 134,89,66 137,88,66 110,72,62 56,46,50 49,43,48 91,62,56 127,84,67 139,90,70 132,83,63 136,91,68 137,90,67 138,91,70 133,86,63
119,79,70 121,81,72 115,77,69 116,78,68 115,75,66 116,77,65 118,80,70 114,76,66 118,80,70 121,83,73 120,84,74 113,77,67 103,72,64 99,71,62 82,59,56 66,52,52 67,53,53 79,61,58 73,55,54 55,47,53 52,48,59 51,47,56 38,37,42 39,33,40 124,111,130 110,101,127 108,99,123 116,102,126 117,100,122 110,94,111 97,77,70 85,60,30 54,42,44 54,44,43 47,41,34 62,58,69 58,56,76 83,89,117 87,93,125 84,88,119 81,85,114 82,88,116 52,44,50 56,48,54 54,48,55 56,49,59 52,49,55 106,73,66 125,83,70 130,83,72 131,85,67 136,89,68 130,84,66 125,82,67 85,64,60 55,51,60 55,47,55 94,67,62 128,82,66 132,85,64 135,87,69 138,91,70 133,86,65 134,89,66
111,75,65 114,76,66 116,78,68 113,77,67 113,77,69 116,78,68 116,78,68 105,69,61 102,70,65 100,69,61 94,66,57 89,65,59 81,60,58 76,60,58 72,56,54 76,59,60 56,48,56 52,48,57 55,48,58 52,48,57 52,48,57 52,48,57 52,48,57 50,49,54 43,29,42 98,68,40 53,43,47 54,45,56 51,44,44 51,43,51 65,60,76 77,77,103 106,94,106 99,83,68 81,64,40 61,55,50 83,79,88 73,66,69 44,39,41 71,72,93 51,44,56 53,46,56 54,47,57 52,48,57 54,50,59 52,50,58 69,57,62 122,83,71 121,83,66 124,82,69 125,83,72 110,84,72 107,70,57 123,84,70 96,65,55 60,50,51 54,50,59 69,62,62 112,79,68 137,87,70 137,90,67 137,91,73 135,87,69 131,85,69
102,71,59 108,75,64 106,71,58 108,75,64 110,77,66 109,76,67 104,73,65 94,65,59 90,68,62 79,59,52 73,55,50 69,55,57 75,58,61 59,48,55 53,49,58 53,49,58 56,49,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 53,49,58 53,49,60 47,41,46 49,45,56 53,46,58 48,47,52 53,49,60 57,48,63 57,49,57 55,46,57 54,47,57 59,51,57 56,50,57 52,49,55 53,49,58 52,48,57 52,48,57 51,50,55 52,50,58 54,47,57 54,47,57 51,47,56 56,47,62 93,66,61 114,76,70 112,74,64 128,86,75 121,79,66 124,85,73 128,85,70 126,84,73 103,70,63 77,59,58 52,49,55 56,48,54 95,72,61 109,77,63 122,78,66 127,84,67 134,88,74 123,76,65
