153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,120 128,123,122 126,120,127 88,82,89 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,76 60,58,66 53,49,58 100,93,103 104,97,107 116,107,120 118,109,124 112,105,119 115,108,122 127,115,127 134,122,134 130,122,130 125,117,125 130,121,132 132,125,135 117,110,122 119,112,122 117,110,124 127,118,133 131,123,140 141,136,152 153,145,164 150,143,153 143,135,143 147,139,145 164,156,162 177,165,165 184,171,164 183,168,159 198,182,169 206,191,171 211,193,174 207,189,168 197,181,164 149,136,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 74,73,90 46,49,67 83,78,96 63,58,74 63,65,81 62,58,69 41,37,46 39,39,47 46,44,64 62,61,76 63,61,81 46,47,66 41,47,68 41,50,73 41,46,70 39,45,64 49,52,72 49,52,72 37,36,53 44,44,56 44,46,60 47,45,57 58,57,72 79,74,90 72,73,96 82,84,109 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 48,48,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 124,113,120 119,110,121 99,95,106 86,82,93 81,77,88 92,88,99 91,87,96 86,82,95 57,54,69 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,70,83 121,114,128 123,119,132 120,116,129 115,106,121 132,123,138 130,121,134 134,125,138 144,131,152 150,137,156 144,132,146 149,142,154 156,145,154 161,147,152 173,160,155 167,157,156 174,164,163 184,174,173 162,153,147 187,175,165 192,181,166 207,194,173 183,167,150 216,196,178 208,190,169 199,183,166 185,164,149 212,192,174 208,190,169 188,173,153 119,111,119 96,92,101 80,80,88 78,78,88 61,64,71 71,74,85 62,65,76 41,45,49 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 57,57,65 66,64,76 62,58,71 66,63,80 49,42,52 71,65,58 67,56,49 78,61,62 85,68,69 79,72,84 59,53,76 48,58,78 53,66,81 40,45,71 45,48,66 44,46,62 44,47,56 38,33,49 48,45,60 48,50,64 43,45,59 66,65,80 79,73,94 82,77,104 61,63,88 51,61,81 43,49,68 45,48,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 77,66,73 106,94,108 99,95,106 76,72,83 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 60,57,72 61,58,73 63,59,72 64,62,72 59,59,69 83,77,84 146,139,149 157,146,155 153,140,148 158,147,154 155,144,151 156,144,146 159,147,149 169,155,157 189,175,175 186,170,166 201,185,170 236,217,190 210,193,165 208,189,166 186,170,153 186,171,151 186,171,149 175,160,138 192,174,153 198,180,150 214,193,168 202,181,156 218,199,176 207,187,169 194,178,163 169,155,139 95,84,79 202,183,160 184,169,158 80,76,85 79,79,87 72,72,84 62,62,74 58,62,66 78,81,92 62,67,75 56,56,68 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 78,76,86 61,64,71 32,30,38 76,69,83 58,51,63 54,46,65 177,136,87 86,63,48 133,77,12 151,88,19 150,80,22 153,85,45 164,86,56 146,76,45 129,74,59 90,67,66 69,56,64 40,35,51 32,37,45 43,46,57 54,52,64 60,57,72 98,92,113 84,85,104 60,63,83 50,55,79 51,57,78 44,50,69 54,57,75 50,53,71 53,56,74 44,43,58 52,52,62 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 49,49,59 49,49,59 43,42,57 46,45,62 51,49,69 50,54,69
144,135,131 155,146,142 152,142,143 121,114,117 80,71,82 85,78,90 101,89,101 87,83,94 76,72,81 81,77,86 105,101,110 61,57,68 63,58,74 65,63,75 62,60,72 59,57,69 64,62,74 62,60,72 62,62,74 65,63,75 63,62,79 53,51,59 71,65,72 113,105,111 183,174,159 197,188,173 180,169,152 191,178,157 180,170,158 157,147,135 146,135,120 149,138,123 161,144,134 166,149,139 175,158,148 170,159,140 176,160,143 168,149,137 183,163,145 192,174,155 184,165,149 185,167,146 185,168,144 177,162,140 184,169,147 192,180,152 214,200,173 201,183,162 190,176,151 178,164,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 50,53,60 65,68,75 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,73,78 60,60,68 57,58,61 66,66,76 60,62,76 49,44,60 127,76,66 111,72,60 66,48,59 230,144,53 128,68,27 120,58,29 137,68,39 172,105,60 167,102,63 194,126,83 198,124,86 128,76,46 90,42,15 100,42,18 127,64,42 130,82,66 54,49,65 56,55,70 81,76,92 74,71,86 76,68,87 58,59,82 48,51,73 56,59,81 50,53,71 43,50,64 45,49,64 42,46,61 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 46,44,54 55,51,62 46,44,54 44,42,52 45,45,55 43,42,57 56,54,74 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 117,110,122 96,85,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,70 57,55,63 60,58,66 60,58,66 61,59,71 77,76,93 82,80,92 103,98,97 162,157,143 173,164,149 187,173,157 182,167,145 194,182,156 207,195,167 196,179,151 177,163,145 148,134,116 127,116,99 148,137,122 163,149,131 164,150,132 158,144,128 168,153,133 163,149,124 156,138,117 192,174,153 176,164,136 191,178,155 197,184,161 182,167,145 194,177,153 197,180,156 202,185,161 187,170,146 186,168,147 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,73,78 49,52,59 51,51,59 53,50,56 69,63,68 107,61,45 155,75,36 169,92,59 135,75,52 208,120,45 155,91,29 143,83,44 150,87,54 138,92,62 105,52,27 108,54,20 129,66,35 160,94,60 156,86,57 136,79,50 119,63,37 104,55,35 100,61,49 60,52,69 106,97,112 68,64,77 69,67,87 61,64,86 58,59,80 58,64,83 49,52,70 45,52,66 45,49,64 41,45,60 44,44,54 46,46,56 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,106 146,132,116 177,166,149 118,107,102 107,96,91 101,94,92 89,82,80 102,95,93 134,125,121 114,105,101 120,110,109 130,120,121 135,125,126 128,116,116 166,153,146 193,174,158 201,187,169 206,188,169 202,183,160 212,194,164 211,191,161 207,188,163 201,184,160 177,159,138 178,165,144 165,155,133 134,124,102 163,148,126 166,151,129 180,165,143 168,150,129 196,170,149 205,182,151 209,189,159 204,187,163 193,178,156 187,174,153 197,181,164 194,179,157 192,180,152 197,178,153 216,195,172 215,201,176 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 72,72,82 46,46,54 49,49,57 119,67,48 121,71,54 163,78,41 170,91,50 127,72,41 92,49,30 231,142,57 149,84,47 133,87,32 116,75,46 83,40,0 96,49,28 132,80,48 135,73,44 144,81,50 118,60,36 106,58,40 90,47,30 91,50,34 97,59,40 95,51,41 82,73,84 71,62,84 72,66,87 59,62,84 63,66,88 59,65,84 53,59,80 35,39,52 49,52,70 53,57,70 48,51,60 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 147,136,117 142,131,112 153,139,121 168,155,132 171,156,136 155,139,122 145,130,110 144,131,110 182,167,145 195,178,154 199,182,156 207,189,157 205,187,157 202,183,156 197,178,153 206,182,158 221,193,166 215,190,162 231,206,178 204,183,158 209,190,165 194,179,157 170,152,131 182,167,145 191,176,154 196,177,154 179,160,137 196,177,152 201,182,157 221,192,168 233,205,178 247,222,194 240,213,181 226,205,178 220,199,176 198,177,154 200,182,161 208,191,165 209,195,168 206,189,165 209,192,182 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 74,71,75 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,56,59 55,55,63 155,74,40 144,66,36 140,81,51 117,65,35 92,55,31 68,39,17 76,44,28 178,107,38 131,72,0 139,83,20 77,41,19 127,83,32 111,68,10 109,68,21 79,37,13 91,50,32 94,56,37 85,49,29 79,43,23 80,44,24 91,50,30 94,57,42 74,70,81 59,64,88 62,63,86 62,65,85 61,64,86 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 40,38,46 48,51,60 44,47,56 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 164,149,129 196,179,153 175,161,136 175,161,136 188,174,147 186,172,147 195,176,153 195,177,156 186,167,144 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,162 202,181,154 191,170,143 178,159,136 179,161,140 189,171,150 167,149,128 169,155,130 188,167,142 201,175,150 224,198,175 229,200,178 227,201,176 227,196,173 240,209,186 235,206,182 235,209,186 213,189,165 191,172,147 196,177,152 199,181,160 220,205,183 221,203,182 194,179,168 153,150,154 97,89,97 77,70,84 79,75,84 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 58,57,62 50,48,56 59,59,67 65,65,73 50,55,61 46,51,57 54,59,65 45,50,56 43,44,49 43,44,49 46,49,56 55,56,61 46,44,52 64,67,74 55,56,61 56,52,61 133,75,42 123,67,33 96,50,22 82,51,32 68,37,18 75,42,17 122,65,36 156,87,51 134,75,29 122,70,22 127,81,13 120,75,11 86,54,12 71,40,21 70,38,22 68,36,20 77,43,23 80,46,26 71,40,19 78,44,24 83,45,26 103,60,41 88,64,58 62,63,84 58,59,80 60,60,86 63,66,86 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 199,182,158 186,169,145 163,145,126 154,136,117 192,178,151 180,163,137 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 177,160,136 187,170,146 196,171,143 214,185,163 217,191,166 221,195,170 214,188,163 236,205,182 235,206,182 203,182,155 206,185,158 192,171,146 205,184,159 212,191,166 195,174,149 203,185,166 182,167,147 184,173,158 167,156,153 90,84,89 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,61,66 64,64,72 70,70,78 54,59,65 48,53,59 46,51,57 47,52,58 45,51,52 34,40,41 45,44,47 44,48,52 42,43,48 53,56,63 58,61,70 61,64,73 126,76,59 124,68,46 95,46,24 55,26,6 62,33,11 91,50,21 131,65,35 162,92,61 152,89,56 124,68,32 106,59,38 85,47,30 76,38,19 68,37,18 65,35,18 68,38,21 63,34,14 69,38,19 71,40,21 77,43,23 88,50,31 96,53,34 92,49,32 57,58,77 61,62,83 61,67,86 60,63,81 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 190,172,151 171,153,132 192,174,153 199,181,160 180,166,141 199,182,158 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 191,172,149 191,170,147 219,193,168 235,206,184 221,197,173 222,198,172 217,191,166 224,193,170 201,172,150 203,182,157 177,156,131 193,172,147 209,188,165 207,188,165 215,196,173 195,179,166 157,143,129 158,147,142 109,99,103 77,71,76 77,73,84 81,77,90 88,84,95 103,99,108 83,80,86 82,79,85 88,87,92 53,52,57 54,53,56 68,67,72 71,71,79 76,76,84 55,58,65 53,58,64 48,53,59 55,58,65 46,50,54 37,41,45 37,36,39 43,47,51 45,46,51 43,43,51 51,54,61 46,49,56 98,62,54 102,59,44 110,58,37 69,31,12 76,45,22 93,52,23 166,103,72 149,85,57 114,59,28 113,61,31 84,42,20 84,48,26 89,46,29 77,43,25 67,38,18 63,33,16 66,39,21 65,38,20 75,41,23 76,42,22 90,52,35 85,44,24 85,47,30 55,51,62 67,63,83 60,66,83 60,63,81 50,54,69 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 180,166,141 177,163,138 193,174,151 200,181,158 190,166,142 222,198,174 221,197,173 200,176,152 219,190,166 237,212,184 231,206,178 219,193,168 202,176,151 190,171,148 207,186,163 186,167,142 186,167,142 209,185,161 211,187,163 213,189,165 222,196,173 207,181,158 228,202,177 224,198,173 220,194,169 219,193,168 207,188,163 207,188,165 195,181,156 186,171,151 175,161,143 179,165,151 184,169,158 174,158,152 175,162,157 128,116,118 116,108,114 89,82,92 74,70,81 73,71,81 93,91,101 100,94,101 93,85,93 89,82,92 70,66,77 75,73,81 50,50,58 56,57,62 59,58,63 59,58,63 57,58,63 55,55,63 48,54,57 42,47,53 67,70,77 45,46,49 79,80,83 36,36,36 44,48,52 48,49,54 40,39,42 50,50,58 55,53,63 63,59,68 51,52,57 93,63,62 255,208,172 102,58,32 97,50,27 125,67,34 129,72,43 81,39,17 80,39,19 77,41,23 68,34,16 73,42,23 78,42,24 66,31,16 67,36,17 61,31,14 70,40,23 77,46,27 89,55,37 77,43,25 80,44,26 81,44,29 72,43,39 56,57,76 61,64,82 62,66,81 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 200,186,157 184,167,141 207,181,156 216,190,165 217,191,166 220,194,169 245,214,191 237,206,183 243,212,189 244,219,191 234,209,181 228,202,177 212,188,162 172,160,134 213,189,167 232,208,184 221,197,173 212,186,163 234,208,185 222,196,171 215,189,164 229,205,179 208,184,158 223,202,179 216,194,174 198,176,156 183,169,151 156,143,136 91,82,78 159,150,144 153,141,141 142,130,135 110,100,104 143,135,143 123,111,116 83,70,80 92,86,91 88,81,91 73,69,78 74,70,81 101,99,107 94,91,97 90,84,91 86,82,91 72,68,81 71,69,77 48,48,56 52,51,56 39,36,42 32,30,28 29,24,21 29,24,23 38,39,42 43,48,54 53,56,63 82,80,81 88,85,89 125,123,124 41,43,43 43,42,47 43,42,47 54,52,60 64,62,70 58,57,62 69,68,73 81,67,67 255,220,162 195,121,87 123,72,48 112,61,33 96,48,23 77,41,23 62,27,12 61,32,12 64,33,14 61,32,12 66,34,18 60,33,17 66,37,17 66,35,16 69,40,20 77,46,27 71,40,21 76,45,26 68,37,18 76,41,26 75,42,31 67,68,87 65,66,89 60,62,78 63,65,81 63,62,77 60,59,74 53,52,67 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 50,48,56 57,57,67 55,55,67 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 211,187,163 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 235,206,184 240,211,189 226,197,175 236,207,185 239,210,188 222,196,173 207,181,158 213,189,163 193,169,143 219,195,171 224,198,175 216,187,163 212,183,159 235,206,184 226,197,175 214,189,170 198,176,156 211,188,173 185,164,153 168,153,144 153,140,135 151,137,139 130,118,120 140,132,138 140,134,141 119,111,117 113,102,109 104,93,100 92,81,90 87,76,85 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 70,70,78 49,50,55 41,41,41 38,38,35 40,34,29 40,34,29 35,26,20 31,25,20 28,22,15 24,22,18 36,36,36 80,81,84 102,101,106 97,96,101 114,113,118 33,32,37 82,81,86 116,114,122 114,112,122 127,130,137 129,125,134 120,112,120 129,122,136 255,218,162 255,191,134 235,159,119 108,61,38 71,37,17 72,38,20 62,32,15 54,27,9 59,29,14 56,29,11 56,29,11 60,33,17 66,37,17 73,47,24 72,43,23 70,38,22 66,35,16 67,36,17 73,42,23 77,41,21 65,42,39 71,68,85 71,69,89 63,65,81 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 226,200,177 232,203,179 232,203,179 245,216,194 232,203,181 214,185,163 196,167,145 207,178,156 222,196,171 221,195,172 225,197,170 243,214,190 218,193,174 221,199,179 209,187,169 193,171,153 190,176,160 179,167,157 168,157,152 171,160,157 154,141,149 150,137,145 138,128,129 139,131,137 134,129,131 108,101,104 124,118,123 118,110,116 97,89,97 89,82,85 80,73,76 97,89,95 94,84,88 83,78,80 54,51,55 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 104,101,105 106,103,109 94,93,98 81,80,83 31,31,26 39,37,33 40,31,25 40,31,25 33,23,22 30,23,21 29,20,16 21,16,13 28,25,29 108,107,112 112,110,118 115,113,121 95,93,101 73,71,79 117,115,123 127,123,132 129,125,136 134,130,141 124,118,125 105,97,103 125,116,127 255,195,178 255,187,123 248,157,113 156,101,72 63,32,11 58,32,11 61,34,16 54,27,9 56,29,13 55,30,11 56,29,11 57,30,12 67,37,20 75,43,27 69,40,20 67,35,19 64,33,14 68,34,16 70,36,18 80,42,23 63,58,60 59,57,77 62,63,82 60,58,78 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 204,180,156 208,184,160 218,194,170 220,196,170 213,189,163 201,177,151 230,206,180 236,212,186 229,205,179 198,174,150 199,175,151 202,173,151 210,181,159 186,162,140 243,219,195 224,198,173 228,207,180 218,199,176 198,184,168 176,164,152 155,149,140 146,137,133 139,127,127 153,141,143 160,150,154 164,156,162 148,140,148 158,150,158 150,142,148 126,118,126 123,115,121 133,125,131 120,112,118 127,122,124 103,100,106 77,73,82 87,84,88 98,95,99 88,85,89 45,43,44 65,57,63 70,62,68 67,61,66 74,69,71 120,115,114 141,134,137 127,120,123 141,134,137 139,134,136 142,137,139 124,121,125 87,85,83 39,35,29 42,38,30 46,35,32 40,29,26 33,24,20 35,25,24 24,18,13 23,19,13 57,56,59 104,103,108 123,121,131 123,121,131 122,120,130 132,130,140 136,132,143 122,115,127 129,125,138 125,121,134 126,122,133 122,118,129 131,124,136 127,120,130 255,188,123 253,163,114 174,113,81 104,66,45 58,32,11 53,29,7 60,30,13 60,33,15 66,39,23 63,36,18 61,34,16 70,41,21 72,43,23 65,36,16 60,29,10 63,31,15 68,34,16 72,36,18 72,43,21 41,58,53 54,58,73 65,61,81 60,59,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 218,190,163 224,196,169 247,219,192 232,202,176 247,217,191 238,212,187 233,207,182 218,205,184 190,179,162 188,178,166 181,166,155 169,156,153 147,134,127 153,140,135 152,140,140 130,123,121 155,150,149 146,141,140 147,139,145 165,152,160 149,141,149 148,140,148 132,124,130 136,129,132 134,126,134 128,117,126 113,105,111 117,111,116 85,79,84 99,92,92 118,113,112 129,119,120 104,94,95 114,103,112 130,113,105 155,142,139 146,136,137 142,132,133 145,133,135 134,127,130 143,136,139 150,143,146 145,140,142 143,137,142 89,82,85 46,33,26 53,44,38 46,37,31 52,43,37 59,48,45 70,56,40 64,52,40 39,28,23 27,22,19 91,90,95 123,121,129 113,109,118 132,128,137 103,99,110 105,101,112 122,118,129 131,127,140 145,141,154 136,129,143 134,130,143 120,116,125 154,150,161 159,145,150 255,175,113 255,173,129 192,127,90 122,77,54 80,46,26 72,38,18 60,30,13 59,35,13 57,30,14 58,31,15 61,34,16 64,37,19 65,36,16 62,33,13 60,31,11 60,28,12 66,37,15 78,37,21 41,43,28 28,43,29 102,100,108 76,72,85 83,83,91 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 55,54,69 62,61,76 62,59,74 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,169 243,215,186 246,218,191 238,210,183 231,210,183 219,198,171 222,198,176 219,197,177 223,207,190 210,196,180 197,186,171 167,155,143 159,149,137 153,142,135 167,156,153 156,145,142 163,151,153 143,136,134 156,149,147 144,132,132 145,133,133 142,135,133 151,144,142 143,134,130 130,119,116 155,146,140 131,122,114 144,133,126 136,127,123 144,135,127 162,153,147 146,135,128 141,134,132 148,141,139 160,151,147 148,139,135 155,145,149 139,129,133 146,138,144 151,143,149 133,125,133 129,121,129 142,134,142 150,143,146 136,126,127 85,68,60 104,84,66 111,88,73 110,89,76 87,73,57 84,73,56 89,70,58 73,56,46 65,49,45 59,47,47 72,65,65 91,84,87 110,109,114 119,118,123 128,127,132 110,108,120 117,115,127 130,126,139 143,135,152 131,123,142 136,128,145 141,132,147 102,94,102 111,101,100 205,114,70 127,72,43 143,80,47 124,78,52 100,64,44 96,55,35 93,46,23 62,30,14 56,34,14 51,29,11 61,34,16 57,30,12 58,32,11 60,31,11 61,32,12 69,35,17 78,40,19 87,52,39 26,38,20 30,34,19 110,83,78 67,56,51 112,104,112 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 254,226,197 255,228,204 255,229,204 218,199,174 254,233,208 248,226,206 242,222,202 202,186,171 196,182,168 184,169,160 176,163,156 190,178,166 190,179,172 156,147,143 171,160,155 157,146,141 163,154,148 167,158,152 168,157,152 170,159,154 161,155,148 160,154,147 153,142,137 145,134,127 152,141,134 157,146,139 142,131,124 157,148,144 153,143,147 146,141,143 139,127,129 139,132,135 136,129,132 134,124,128 150,140,144 167,157,161 159,149,153 161,153,159 150,142,148 143,135,143 130,122,130 123,115,123 104,101,107 118,102,100 120,93,75 126,104,86 97,78,62 75,61,47 76,64,52 60,48,38 69,53,49 59,46,43 38,26,28 39,29,30 34,20,25 33,20,28 33,31,43 104,102,114 144,142,154 121,119,131 121,119,131 113,109,120 118,116,126 137,137,149 139,135,148 124,117,127 110,106,115 255,168,128 136,90,53 194,112,69 217,145,108 154,108,82 102,65,41 102,64,43 119,66,39 87,39,21 62,33,13 58,33,16 58,31,15 58,31,15 57,30,12 59,29,12 61,31,14 74,45,25 90,59,40 26,39,16 16,41,21 59,39,21 90,44,18 78,46,30 25,28,20 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 76,74,86 89,86,103 90,87,104
