158,148,147 149,138,145 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,66,79 65,60,76 61,59,71 60,58,70 64,62,74 62,59,74 67,64,81 67,65,77 101,96,93 131,121,120 191,176,156 195,180,158 201,187,162 170,159,142 155,144,127 154,140,124 159,143,128 168,152,137 170,157,136 175,162,141 166,148,127 204,185,160 188,170,149 187,170,146 172,160,134 184,172,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,77 58,57,62 57,62,72 58,61,68 152,74,44 145,81,53 155,79,39 155,89,18 126,65,31 193,127,93 138,72,38 149,92,52 139,73,39 114,53,21 115,56,26 118,61,30 84,60,64 59,55,75 90,85,101 74,72,92 58,59,82 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 53,53,63 52,48,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,88,100 111,104,118 192,186,179 184,170,152 204,191,170 201,182,157 197,179,149 185,167,135 172,159,136 180,165,145 134,120,106 151,136,116 179,164,144 179,161,140 189,170,143 207,188,163 192,175,149 194,179,159 186,170,153 201,184,160 195,176,153 201,182,159 217,198,175 213,201,173 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 48,52,56 49,50,55 65,64,69 140,85,72 160,83,46 151,77,52 101,45,11 185,100,20 151,94,34 104,58,19 90,49,29 128,73,44 134,71,36 159,92,65 108,55,32 93,50,31 96,55,37 81,60,60 62,57,73 72,71,88 60,63,85 62,68,87 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 155,144,125 142,131,112 156,143,122 173,158,138 155,139,122 137,124,103 168,153,131 195,178,154 203,184,157 212,194,164 202,183,156 193,172,147 220,196,172 215,190,162 219,195,169 210,191,166 194,179,157 172,154,133 190,175,153 196,177,154 200,181,158 197,178,153 221,192,168 238,210,183 244,216,187 226,205,178 207,188,165 200,182,161 208,191,165 198,184,159 213,196,172 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 57,57,65 155,74,40 166,96,63 117,65,35 92,55,31 52,25,7 175,115,47 131,72,0 73,35,0 124,80,29 111,68,10 109,67,29 95,52,33 94,56,37 82,46,26 81,45,25 91,50,30 86,67,69 68,69,90 62,63,86 64,67,87 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 202,184,165 190,176,151 177,163,138 198,184,159 192,177,155 202,184,163 205,185,165 207,188,165 206,185,160 197,176,149 209,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 203,177,152 230,204,181 233,207,182 238,207,184 230,199,176 223,197,172 207,183,159 207,188,163 214,196,175 219,204,182 199,184,164 156,140,134 85,77,85 77,71,78 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 71,71,79 54,59,65 44,52,57 44,47,54 41,42,47 44,44,54 50,51,56 45,43,51 57,60,67 57,60,69 132,74,41 111,52,22 67,36,17 67,36,17 85,46,18 156,89,62 144,85,39 118,70,14 105,60,0 73,41,0 69,38,19 71,39,23 75,41,21 77,43,23 78,44,24 85,47,28 98,57,41 61,58,73 58,59,80 64,64,90 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 171,153,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 201,177,155 231,206,178 233,209,185 218,194,168 224,193,170 210,181,159 182,161,136 189,168,143 209,188,165 200,181,158 197,181,168 163,149,135 158,149,145 78,70,78 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 61,64,71 43,48,54 54,58,62 48,52,56 40,43,50 43,47,51 45,46,51 60,61,66 53,51,59 97,61,53 114,62,41 67,29,10 70,39,16 113,63,32 145,82,51 126,71,40 106,60,34 85,49,27 85,42,25 69,38,19 63,34,14 61,34,16 68,39,19 73,39,19 92,54,37 82,45,21 73,51,43 67,63,83 62,66,81 54,58,73 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 164,150,125 188,169,146 200,181,158 206,182,158 207,183,159 200,176,152 224,199,171 237,212,184 219,193,168 197,176,153 212,191,168 186,167,142 203,184,159 212,188,164 213,189,165 221,195,172 229,203,178 224,198,173 220,194,169 202,183,158 207,188,165 186,172,147 185,172,151 179,165,151 183,168,157 174,161,156 128,116,118 98,90,96 78,71,85 73,71,81 90,83,93 106,98,106 89,82,92 69,67,75 55,53,61 56,57,62 57,56,61 55,56,61 55,55,63 47,53,54 64,67,74 45,46,49 72,73,76 44,48,52 48,49,54 51,52,57 60,58,66 63,59,68 69,62,65 232,171,135 102,58,32 95,49,21 141,80,46 81,39,17 79,43,23 64,30,12 73,42,23 71,37,19 68,37,18 61,31,14 69,40,20 87,53,35 77,43,25 81,45,27 81,43,26 56,57,76 63,67,82 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,178 230,201,177 226,197,175 213,187,164 236,210,187 230,201,177 211,187,163 195,176,153 225,201,175 213,189,163 227,201,176 224,198,173 234,208,187 212,187,170 196,177,161 197,186,171 178,162,160 133,121,126 103,98,97 134,124,128 128,116,121 104,97,97 123,112,119 71,61,65 83,77,82 70,63,73 82,78,87 92,89,95 88,84,93 82,80,88 65,66,71 51,50,53 47,42,41 34,30,24 33,27,22 29,25,19 31,31,28 48,50,50 89,88,93 102,103,108 38,39,44 44,45,50 48,48,56 65,63,71 69,67,75 95,91,100 255,234,168 255,201,152 102,51,27 102,56,30 77,41,23 54,28,7 62,32,17 60,30,13 68,38,21 63,33,16 63,37,14 79,50,30 69,37,21 76,45,26 70,38,22 81,38,21 70,65,81 63,64,83 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 174,157,133 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,187 215,186,164 205,176,154 216,190,167 212,186,163 216,192,166 235,211,187 220,196,172 205,181,159 209,187,167 205,185,167 185,169,154 173,152,148 156,137,139 157,145,145 152,141,148 110,100,104 123,116,119 125,119,126 85,76,87 81,69,81 99,89,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 101,100,105 74,74,82 46,45,48 39,39,36 40,31,25 38,29,23 31,24,22 28,22,17 20,18,19 91,90,93 114,114,122 115,116,121 46,47,52 110,110,118 122,120,130 123,119,128 129,126,132 123,111,125 237,139,93 255,188,128 190,129,95 68,27,7 63,34,14 56,30,9 56,26,11 57,30,12 57,31,10 63,33,16 76,47,27 69,37,21 67,36,17 68,34,16 73,39,21 80,45,32 62,60,80 64,65,84 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 202,178,154 218,194,170 219,195,169 206,182,156 230,206,180 235,211,185 199,175,151 199,175,151 212,183,161 201,172,150 243,219,195 225,208,180 216,197,174 198,184,168 164,154,142 144,138,129 139,127,127 157,147,151 161,153,159 148,140,148 156,144,156 135,127,135 123,115,121 132,124,130 124,119,121 103,100,106 72,71,74 97,94,98 88,85,89 49,46,50 72,64,70 67,61,66 91,86,85 140,135,134 127,120,123 140,135,137 141,136,138 124,121,125 50,46,40 42,38,32 46,35,32 38,29,25 33,23,22 24,18,13 17,15,13 85,84,89 123,121,131 121,119,129 131,129,139 136,132,143 124,117,129 122,118,131 126,122,133 125,118,130 129,122,132 255,188,123 211,134,97 131,83,58 58,32,11 57,30,12 60,33,15 66,39,23 61,34,16 69,39,22 72,43,23 62,33,13 62,30,14 68,34,16 75,37,20 40,50,28 54,58,73 60,59,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 221,193,166 245,217,190 229,199,173 255,225,199 233,207,182 229,201,174 195,184,167 179,163,148 180,167,164 155,142,135 151,142,136 136,124,124 161,156,155 146,139,139 161,148,156 150,142,150 149,142,145 132,125,128 132,124,132 122,111,118 118,112,117 119,113,118 115,115,112 142,137,136 125,115,116 128,116,118 161,148,145 156,146,147 142,130,132 131,121,125 147,140,143 140,135,137 143,137,142 72,65,68 77,68,64 52,43,37 68,59,53 80,69,66 91,79,67 59,48,43 60,55,57 124,122,130 99,95,104 124,120,131 105,101,112 126,122,133 131,127,140 143,139,152 130,126,139 134,130,143 147,133,138 255,161,99 226,147,108 144,89,58 87,53,33 71,40,21 62,38,16 58,31,15 58,31,15 61,34,16 62,33,13 62,32,15 60,28,12 66,37,15 77,42,27 19,43,21 102,100,108 93,91,101 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 228,200,171 239,211,184 233,212,185 242,221,194 238,216,196 217,194,179 205,191,177 194,179,170 181,168,161 180,169,162 166,155,152 156,145,140 153,144,140 163,154,150 157,146,143 135,129,124 155,146,142 142,131,124 166,157,153 156,145,140 151,142,136 158,147,142 136,129,129 151,144,147 151,144,147 158,148,149 167,157,161 146,136,140 148,140,146 153,145,151 141,133,141 132,130,138 144,130,130 115,92,77 122,102,84 89,70,56 83,72,57 76,61,50 51,35,29 35,22,19 57,47,46 71,54,55 91,89,99 118,116,126 124,122,134 122,120,132 107,105,117 136,132,145 146,141,157 129,120,131 131,82,60 158,90,50 164,93,51 120,69,43 102,66,46 109,60,38 78,37,21 59,34,15 57,30,14 58,33,16 58,31,13 59,29,12 67,36,17 89,48,30 30,37,19 20,38,21 104,58,44 34,36,33 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 65,63,75 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 200,182,161 189,170,147 192,174,155 183,169,153 167,155,143 176,164,154 162,150,140 165,152,147 170,157,152 183,170,163 172,159,152 158,142,140 159,148,143 154,143,140 144,132,134 143,131,131 142,132,131 142,135,138 140,133,136 136,128,134 148,143,145 139,134,136 141,133,139 149,138,145 170,159,166 146,140,147 133,127,134 112,105,117 108,102,107 132,100,84 122,95,77 98,78,60 72,56,43 69,59,49 71,60,55 62,51,46 49,39,40 33,23,27 47,33,33 33,25,31 122,115,125 131,129,137 135,133,141 122,118,129 135,133,145 134,127,139 132,128,137 188,112,72 125,67,41 255,150,97 148,79,46 124,82,58 111,66,45 101,52,32 67,36,17 58,31,15 57,30,14 59,32,14 58,28,11 78,44,26 69,40,20 26,46,21 50,39,20 79,43,23 52,30,22 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 212,188,166 218,197,170 204,180,156 197,180,156 200,183,159 192,178,160 184,170,156 194,180,166 165,153,141 183,169,155 169,155,141 179,164,155 175,160,151 176,160,158 158,148,147 127,117,116 133,118,126 149,136,144 157,146,153 133,126,129 150,143,146 126,119,122 142,132,136 158,148,152 142,134,140 138,127,134 137,126,133 128,122,129 124,118,125 90,79,74 120,92,79 118,87,75 126,96,79 169,137,121 125,104,91 85,72,69 66,56,57 62,51,48 58,48,47 61,49,51 71,54,55 63,55,61 127,121,128 122,120,128 130,128,136 153,149,160 139,135,144 147,140,154 125,123,131 157,128,108 154,91,56 244,146,100 220,124,82 129,73,47 114,68,42 100,58,36 66,35,14 67,36,17 60,31,11 59,33,12 66,36,19 71,35,27 81,70,65 135,71,45 71,40,19 83,45,24 48,33,22 27,19,25 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
209,188,163 209,188,163 203,182,157 196,175,150 181,164,140 175,156,133 211,187,165 230,206,182 217,200,174 200,181,156 223,204,181 237,218,195 184,171,150 215,198,174 211,194,166 199,182,158 202,187,165 189,176,153 175,161,147 174,159,148 176,161,152 176,163,158 192,180,168 198,183,172 176,163,156 154,143,136 156,146,147 149,142,145 158,151,151 149,142,142 155,148,148 149,142,140 137,131,126 128,122,117 143,136,134 87,76,73 87,73,59 137,106,85 132,103,83 139,105,87 170,133,120 110,87,76 70,56,56 68,60,66 68,57,54 61,51,50 63,56,54 67,57,61 70,62,68 141,134,144 135,128,138 143,134,145 111,103,111 144,135,146 123,114,125 113,104,115 147,144,159 185,104,77 195,117,73 193,107,73 124,76,47 120,74,44 111,69,45 95,59,39 67,37,20 56,29,13 61,31,14 66,36,19 86,81,80 65,62,66 184,92,60 99,52,31 95,47,29 90,49,29 31,28,32 96,87,109 123,119,130 112,108,117 133,129,140 112,108,119 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 111,107,120 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 109,106,121
