124,106,44 127,104,46 48,41,39 47,42,44 74,44,16 81,43,24 136,74,32 203,112,54 254,156,85 186,121,64 112,73,41 170,142,61 154,132,58 68,52,21 30,20,19 57,45,35 65,51,33 23,17,10 103,83,53 112,72,38 141,100,51 71,49,2 210,134,71 226,91,14 34,42,47 98,79,54 57,45,15 34,34,20 45,40,28 50,56,43 37,40,28 42,42,28 39,39,23 34,36,19 34,38,23 36,32,24 103,90,85 54,41,38 95,73,53 50,39,32 77,54,43 255,247,194 178,118,64 182,135,74 177,130,78 165,123,81 140,98,60 114,71,38 84,48,26 69,35,15 32,25,0 117,73,2 255,189,90 38,26,31 53,35,30 127,61,56 119,59,49 154,71,51 126,60,46 116,57,50 119,64,53 113,57,51 67,34,38 57,31,40
136,120,46 59,46,12 44,34,33 50,43,43 65,49,34 77,43,21 108,69,41 189,110,64 255,159,90 255,151,81 107,63,33 192,145,64 129,108,54 89,72,33 45,34,19 31,22,18 81,57,24 39,18,7 119,102,51 104,86,42 122,80,28 98,76,58 202,127,57 237,154,71 188,140,45 131,84,34 113,71,29 200,147,65 87,64,33 80,51,27 83,61,69 93,72,70 57,43,43 42,38,28 37,38,26 39,35,25 67,56,51 67,49,46 153,102,65 171,126,80 195,152,107 219,153,98 150,110,74 146,113,74 55,31,25 58,28,29 53,28,29 58,33,32 65,36,43 57,31,37 44,15,9 24,17,17 40,29,22 94,57,44 125,79,42 155,98,54 117,58,51 160,73,57 114,54,40 163,114,74 105,53,52 106,52,45 160,94,89 118,55,51
139,123,67 61,49,49 52,45,43 65,56,48 60,44,31 95,54,34 99,62,38 159,96,63 225,137,81 255,137,65 212,98,41 188,163,65 101,81,33 103,71,25 28,21,24 20,15,14 68,45,44 141,119,81 102,87,49 84,68,10 58,35,34 82,72,60 185,130,89 172,138,95 94,55,41 229,176,123 98,64,30 111,84,41 91,66,47 68,45,44 150,116,75 208,130,82 136,90,72 46,42,32 45,36,30 79,64,55 94,83,68 115,92,77 164,110,72 174,126,79 148,108,74 173,127,88 170,128,90 172,127,83 150,109,62 60,37,22 40,21,7 62,43,27 104,77,32 77,51,28 91,32,27 143,76,69 139,93,65 158,93,52 187,125,83 230,150,95 179,98,48 159,77,57 119,65,47 117,58,51 164,110,76 124,71,44 117,54,50 128,59,62
63,57,48 41,36,38 45,43,44 57,51,42 47,47,44 98,67,44 96,56,33 141,83,59 114,58,32 255,151,77 178,102,62 96,64,32 96,74,29 149,96,51 124,87,43 40,26,10 143,96,33 190,146,134 83,71,32 104,99,44 40,35,32 69,47,41 181,148,111 118,80,61 112,93,54 113,93,61 116,102,73 255,252,230 255,234,203 106,72,40 221,136,108 255,155,84 255,186,109 194,120,68 50,38,26 91,77,59 215,160,115 255,215,146 255,235,150 222,167,111 185,136,96 174,128,89 183,138,90 195,146,95 221,162,103 83,52,31 76,47,25 80,51,31 76,47,25 86,58,29 85,29,23 141,76,66 122,80,58 155,93,53 165,108,68 225,158,110 218,141,83 160,84,42 118,57,50 158,107,54 178,118,66 113,62,34 123,67,43 131,69,58
43,43,43 39,37,38 40,38,39 55,49,40 42,37,39 58,42,36 94,53,33 99,64,39 99,62,38 205,126,80 167,85,42 97,57,21 104,65,35 129,79,33 191,133,53 170,133,52 185,141,63 226,174,101 184,98,50 86,74,35 118,78,42 126,63,32 177,84,36 116,87,54 109,96,62 114,98,65 117,99,67 255,252,203 255,247,219 181,142,110 72,47,30 149,89,68 255,164,91 95,68,36 75,65,55 121,105,88 157,123,93 255,198,144 255,184,118 255,251,166 254,202,142 172,123,74 169,121,74 173,129,76 222,161,98 82,53,33 79,55,33 88,59,37 82,51,30 77,50,34 117,55,42 144,74,64 88,63,46 56,31,14 100,74,53 213,148,107 97,52,17 164,89,60 123,63,51 142,86,62 133,74,46 174,119,78 156,105,70 127,65,54
39,39,39 37,37,37 45,43,44 54,48,43 58,47,42 66,45,32 75,54,31 94,60,40 99,68,45 166,114,66 209,105,58 229,97,53 154,126,86 124,82,44 68,68,34 177,150,105 179,138,89 137,110,74 255,166,102 214,141,61 110,71,39 126,65,29 149,70,26 120,76,36 87,80,62 92,88,69 101,83,64 255,224,186 255,247,206 255,255,199 112,81,62 216,134,80 205,142,91 50,51,39 82,70,58 102,83,67 121,95,72 176,123,78 180,117,68 255,242,165 255,200,140 246,179,127 221,151,100 128,91,51 225,160,98 231,142,86 98,69,47 108,79,55 85,60,43 81,65,50 131,68,46 138,72,58 120,100,80 167,129,110 150,115,90 111,64,41 112,66,29 154,82,63 119,58,51 167,111,85 113,58,43 154,101,76 114,66,39 115,56,49
39,37,35 39,37,35 44,42,40 56,49,47 108,89,50 103,82,57 95,54,34 114,86,46 128,90,40 158,106,58 176,81,34 178,76,40 154,121,69 142,100,60 78,54,28 94,59,34 103,64,32 209,166,110 82,64,43 122,81,24 44,22,4 129,66,31 157,68,21 196,169,122 107,98,83 255,252,220 105,91,66 225,190,154 255,253,206 255,224,150 238,167,76 241,164,77 164,115,50 255,212,113 72,55,47 87,70,60 73,57,40 111,77,55 193,134,86 255,182,125 255,187,124 208,142,92 224,158,106 159,114,70 205,135,77 163,100,47 108,80,53 113,80,53 123,93,67 121,92,61 124,85,71 127,92,65 115,82,55 101,72,48 137,91,61 84,54,37 69,57,45 79,51,24 95,54,27 111,53,27 117,83,53 123,88,63 117,87,59 199,151,93
46,41,43 47,42,39 49,45,39 74,60,35 153,122,62 165,125,73 154,97,55 159,71,35 205,118,54 196,103,44 201,105,47 151,88,37 132,99,47 146,115,62 113,79,47 97,58,28 105,64,33 195,142,87 184,150,91 150,122,93 199,161,95 117,85,39 94,61,34 76,52,30 81,61,52 87,72,52 84,73,56 185,158,126 247,216,179 115,93,48 224,158,58 255,166,50 255,175,46 255,206,85 136,96,60 79,64,55 50,37,34 88,66,46 150,103,71 198,134,88 188,133,88 51,32,16 250,170,104 179,126,69 237,142,81 94,54,47 81,50,40 84,51,40 77,46,38 81,47,45 71,42,36 71,45,35 111,81,64 83,48,35 75,54,31 56,49,33 55,50,36 75,55,35 73,40,15 99,53,25 179,109,60 255,177,119 116,84,54 217,154,82
39,37,38 46,46,41 53,49,41 58,50,37 130,98,54 157,124,74 198,106,53 215,117,55 242,140,68 193,106,40 199,104,41 197,105,41 192,106,42 183,105,34 73,55,34 114,90,68 129,74,45 197,140,98 97,81,50 145,116,85 190,154,92 200,161,100 89,56,29 51,43,32 74,74,60 71,63,50 79,72,56 117,99,67 187,159,132 91,68,37 72,55,20 121,83,33 176,130,60 191,140,60 116,86,71 85,65,58 57,42,33 84,65,42 133,88,55 148,100,57 47,27,20 114,81,56 249,169,99 192,140,78 134,105,72 103,66,40 93,77,60 166,127,95 29,31,26 18,12,19 22,14,20 37,27,31 89,75,57 70,65,51 63,58,44 59,49,37 58,50,37 62,53,38 74,54,34 130,85,64 147,86,52 159,114,81 118,89,54 222,156,81
47,48,38 51,52,42 52,54,39 50,45,31 77,59,29 120,90,46 184,122,64 234,139,76 255,162,97 255,173,103 159,82,31 180,101,39 145,89,51 101,65,45 75,53,47 169,100,64 115,80,55 249,162,98 189,148,89 182,151,91 180,144,86 190,151,92 126,98,60 40,29,26 76,72,62 71,67,57 67,58,41 84,64,44 72,52,32 66,47,22 71,51,21 98,72,31 160,114,44 179,117,41 83,55,28 112,92,62 90,74,59 96,77,54 255,255,147 49,36,33 49,33,31 141,106,79 234,155,82 193,142,77 120,78,54 79,36,17 73,57,40 77,68,62 213,170,137 74,64,63 73,64,56 94,75,63 85,69,56 68,64,56 55,41,23 62,52,40 52,47,33 57,52,38 69,53,40 119,87,71 115,66,57 124,76,58 108,77,54 224,165,92
46,47,35 77,49,11 45,44,35 57,52,40 53,46,28 87,68,45 208,131,80 246,151,86 255,178,107 255,149,82 88,67,56 95,47,29 183,103,46 126,71,28 167,122,76 122,86,66 150,111,72 189,148,87 182,146,86 190,154,94 185,149,91 191,155,95 141,105,58 88,70,49 158,132,111 118,81,55 122,78,52 103,67,38 67,46,21 72,48,22 97,70,27 123,82,35 151,100,35 189,127,53 164,114,52 104,82,48 66,49,39 86,56,39 135,91,61 97,65,49 173,151,113 200,144,110 224,150,82 177,126,69 158,114,72 144,100,62 132,77,36 89,67,47 217,166,99 91,76,67 84,68,55 117,81,61 65,50,30 67,64,49 62,58,41 57,53,36 59,49,37 66,57,40 109,86,57 113,91,57 131,66,58 57,44,39 121,86,59 169,125,72
41,46,26 41,40,29 57,53,45 45,44,37 72,50,32 56,37,14 109,65,35 153,98,57 232,152,97 232,152,93 193,106,40 200,110,47 193,106,42 166,106,56 140,104,71 147,112,76 182,148,89 192,153,94 185,149,87 188,152,92 181,145,85 185,149,91 94,70,44 79,68,61 198,169,136 199,131,86 183,129,81 108,69,41 63,42,15 68,47,22 77,54,23 84,55,22 81,57,24 78,53,23 81,46,19 65,42,29 59,41,40 67,39,37 206,138,64 32,22,12 189,146,101 237,163,109 205,147,83 176,124,74 180,129,72 136,102,68 157,117,83 121,87,57 95,74,51 110,84,61 106,80,57 114,83,64 94,58,38 78,46,14 62,57,43 52,37,17 59,50,35 68,59,42 107,87,57 102,86,55 93,46,35 170,128,76 217,153,89 226,158,95
47,48,36 49,48,39 53,49,43 67,56,53 51,35,29 63,33,16 124,74,32 172,90,32 200,110,47 197,110,44 192,105,46 190,104,40 123,99,75 64,57,57 71,64,67 79,57,51 180,145,91 187,153,92 185,149,89 190,156,93 183,148,94 170,137,87 40,22,31 76,63,60 141,113,84 113,86,70 132,101,80 111,74,50 60,45,25 68,47,22 84,56,27 87,59,30 79,52,34 54,32,14 53,30,15 163,113,71 179,129,83 164,114,72 101,74,56 182,133,82 141,84,53 255,215,137 182,123,66 185,132,79 174,122,74 124,85,53 148,108,74 171,132,93 100,76,52 99,73,48 111,81,53 127,93,63 124,90,60 123,89,55 62,52,40 54,43,28 55,46,31 63,56,40 98,79,56 106,85,58 107,72,36 217,159,97 211,147,85 231,159,95
61,51,50 58,48,49 60,50,54 79,69,70 52,42,43 56,28,15 91,42,22 192,105,37 188,104,42 185,104,41 178,100,47 160,129,117 128,102,106 82,68,73 78,66,66 76,64,69 83,70,63 176,145,106 184,148,88 186,155,95 168,140,102 62,45,48 61,49,49 67,56,53 167,142,114 167,128,100 147,111,78 73,59,45 49,33,20 48,27,12 56,33,20 67,41,29 91,57,35 83,49,29 78,46,30 178,117,72 175,128,78 175,120,64 67,50,40 77,50,34 230,164,91 170,132,97 189,135,76 176,123,68 161,116,72 131,92,62 138,100,63 168,125,78 136,109,77 122,94,65 129,97,65 135,99,68 115,80,53 125,90,63 129,97,63 58,50,37 59,50,33 59,50,35 58,36,18 59,28,9 102,57,22 144,93,38 165,112,55 164,108,41
75,65,69 57,47,51 60,50,51 58,48,49 63,52,59 54,44,45 68,55,52 54,36,17 100,50,19 101,56,23 88,58,43 120,95,92 137,107,110 76,64,69 76,59,51 130,96,74 129,101,88 98,75,60 119,96,81 127,91,69 106,85,70 66,56,46 55,51,41 73,67,60 169,142,110 100,80,62 180,127,74 164,116,69 71,44,26 66,41,22 76,46,29 82,51,28 86,53,28 89,56,31 87,51,31 85,52,27 154,109,61 178,131,68 76,64,52 98,84,66 255,206,142 150,107,74 192,140,90 189,132,74 162,116,77 137,98,66 142,104,67 175,128,78 145,112,73 151,115,82 147,107,73 135,104,67 131,95,66 122,90,60 155,114,69 52,37,26 51,32,16 49,33,16 61,42,19 75,41,19 100,56,18 164,116,62 181,124,64 197,133,73
74,64,68 58,48,52 66,56,60 65,53,55 58,45,53 72,60,60 141,125,123 55,43,48 58,47,42 75,58,61 100,78,81 145,120,117 133,105,107 155,106,70 162,107,55 169,115,67 166,114,64 162,115,63 147,107,73 136,98,77 217,152,90 180,115,53 219,152,86 159,115,64 181,157,122 152,107,61 154,99,45 107,67,33 70,44,23 78,44,24 74,43,22 76,45,22 94,48,20 102,51,25 149,88,52 167,95,49 81,67,72 84,64,46 84,73,58 103,87,70 85,69,52 92,68,44 215,167,113 203,146,88 113,81,49 133,97,66 167,117,73 169,120,71 147,102,69 146,106,72 153,113,77 158,114,76 144,108,75 130,94,65 157,115,73 49,29,9 44,25,13 49,34,14 53,32,17 61,40,17 97,53,23 150,103,51 149,92,34 192,133,74
72,62,66 65,55,59 67,57,58 68,58,62 58,46,48 123,102,102 135,107,107 133,104,111 67,54,62 54,44,45 84,70,72 146,124,116 136,108,106 74,58,43 127,98,76 142,108,78 100,73,55 73,53,44 211,151,99 255,188,122 226,152,80 201,140,77 181,120,59 175,131,80 215,193,144 127,87,62 149,101,58 87,56,44 85,50,25 80,48,18 81,49,35 72,56,52 71,56,47 65,40,23 127,88,60 182,108,56 71,66,68 100,86,72 78,68,56 97,83,67 86,70,57 79,63,48 184,136,89 188,149,106 57,46,39 115,82,57 162,112,68 162,114,71 145,103,63 154,111,66 150,103,69 166,117,77 185,136,85 98,64,30 156,114,74 57,36,11 51,31,11 50,32,13 51,33,12 60,38,18 90,49,20 192,138,90 186,127,68 230,169,106
75,61,66 76,62,67 73,62,69 72,62,66 56,46,50 99,82,83 113,87,91 149,105,63 75,59,57 71,59,64 67,57,58 133,108,105 126,99,92 139,103,70 172,121,68 182,127,71 155,109,70 128,80,37 184,123,58 211,147,83 175,114,53 189,131,69 214,154,100 189,140,89 158,141,115 115,86,62 80,68,58 65,43,35 73,48,20 184,104,47 73,58,66 78,64,64 71,59,49 66,49,52 89,61,34 164,101,70 72,65,65 102,88,74 72,64,53 71,61,49 79,65,51 80,65,54 139,108,87 55,44,37 55,43,31 122,87,62 145,101,61 157,112,66 154,110,72 158,112,73 169,121,74 168,120,75 185,132,79 118,79,49 150,110,74 58,34,12 58,34,12 172,131,86 55,36,20 68,47,24 90,51,23 163,109,50 230,171,112 183,125,63
75,61,61 73,59,59 74,61,58 69,57,59 59,47,52 94,78,76 122,97,96 133,95,60 147,106,75 128,89,59 66,53,61 100,78,81 152,109,62 161,118,62 171,119,69 182,128,80 173,118,66 186,131,79 166,114,64 156,107,56 167,117,71 168,121,71 161,112,63 158,112,71 150,131,108 163,113,71 157,102,61 145,108,68 89,58,37 181,133,108 160,127,102 140,107,80 98,77,66 78,58,51 69,48,25 92,56,38 85,79,70 96,84,72 59,51,40 63,55,44 71,61,51 71,59,47 64,52,42 53,42,39 52,42,32 121,95,72 158,116,76 154,112,72 157,112,68 157,112,68 163,113,69 175,125,79 180,128,80 133,91,49 152,112,76 70,44,23 110,72,37 229,175,116 57,40,16 61,41,21 89,49,24 171,113,51 194,133,72 212,151,88
136,107,85 126,97,75 110,84,59 120,90,64 73,58,49 138,119,103 112,81,58 111,75,46 116,80,49 126,87,46 69,56,51 149,124,107 185,139,84 174,121,78 184,135,86 163,111,63 158,113,67 173,127,88 150,105,70 158,116,76 149,107,65 155,114,65 167,116,59 173,130,81 175,152,121 206,148,95 222,162,108 194,156,108 55,32,19 49,36,15 175,135,99 181,133,86 202,149,96 205,147,92 207,158,109 48,34,20 75,54,39 92,78,64 58,49,41 58,47,40 65,55,45 71,59,49 66,55,48 60,51,43 43,34,28 92,74,55 148,108,72 161,115,74 148,103,57 176,127,76 183,131,81 185,133,83 181,127,77 181,126,72 149,110,69 138,102,69 201,140,75 227,166,103 156,97,40 57,39,18 87,48,20 237,172,108 203,139,79 173,112,51
94,68,56 90,67,52 105,79,56 126,102,78 72,43,21 108,60,33 160,114,75 168,123,77 160,115,67 162,120,78 42,27,18 56,33,20 69,37,21 114,77,51 158,108,64 163,115,68 179,131,77 176,128,74 176,124,74 164,114,70 149,107,67 126,88,51 109,73,40 104,64,30 156,143,111 94,73,62 55,35,26 55,35,15 51,32,16 58,36,16 168,136,102 167,118,78 176,122,72 192,134,79 215,155,103 48,31,23 46,30,15 87,72,61 61,52,46 52,46,37 57,48,40 73,63,53 60,49,42 61,51,41 46,37,33 53,44,38 150,114,85 161,113,70 172,124,70 161,115,60 183,131,71 203,145,83 214,153,90 201,141,91 148,111,71 189,143,102 220,157,85 226,162,95 193,125,64 58,44,28 179,137,97 214,150,90 202,138,74 192,131,68
161,122,83 159,119,83 143,108,72 46,27,15 94,49,28 117,64,37 152,106,67 160,116,74 162,117,73 170,120,76 114,75,36 47,20,2 45,29,12 61,42,28 141,102,61 161,112,63 156,109,59 165,115,69 169,125,74 167,119,72 169,122,72 165,116,65 176,126,80 179,126,73 137,121,104 167,124,68 162,114,60 183,135,81 167,116,63 162,114,56 170,122,66 173,122,65 178,132,73 177,131,72 173,121,71 174,121,68 178,132,77 83,71,59 59,48,41 60,51,43 53,42,37 65,54,47 66,54,44 60,50,40 49,43,36 51,46,43 119,90,68 164,116,71 193,142,89 156,105,52 182,130,70 232,159,98 235,160,92 67,32,0 140,108,76 142,102,77 212,155,95 244,180,111 199,140,83 52,31,20 89,48,19 217,160,100 223,162,99 205,147,85
